---------- AND Interactions ----------
I(8,13): 3.933943271636963	 ([while,][comedy.])
I(17,25): -0.17972034215927124	 ([druten's][early])
I(51,61): 0.17913949489593506	 ([collaborated][difference])
I(21,44): 0.17905282974243164	 ([rex][imdb,])
I(20,36): -0.17785346508026123	 ([vehicle][turned])
I(36,51): -0.17770135402679443	 ([turned][collaborated])
I(2,36): -0.17767083644866943	 ([candle][turned])
I(27): -0.17762792110443115	 ([film])
I(15,35): 0.1775052547454834	 ([james][quine,])
I(19,46): 0.17723476886749268	 ([hit,][issue])
I(12,14): 0.17648851871490479	 ([look][based])
I(31,42): 0.17632043361663818	 ([taradash.][comments])
I(25,31): -0.17577898502349854	 ([early][taradash.])
I(28,34): 0.1756572723388672	 ([adapted][richard])
I(9,15): -0.175542950630188	 ([decided][james])
I(12,39): -0.17544066905975342	 ([look][comedy.])
I(21,23): -0.17518627643585205	 ([rex][lilli])
I(14,38): -0.17513716220855713	 ([based][delightful])
I(14,59): -0.1751267910003662	 ([based][anything])
I(2,61): -0.1751188039779663	 ([candle][difference])
I(21,29): 0.17489147186279297	 ([rex][screen])
I(11,29): -0.17478787899017334	 ([another][screen])
I(12,36): -0.17446362972259521	 ([look][turned])
I(31,44): -0.17435503005981445	 ([taradash.][imdb,])
I(2,14): -0.17376762628555298	 ([candle][based])
I(39,46): -0.17349374294281006	 ([comedy.][issue])
I(22,38): 0.17290163040161133	 ([harrison][delightful])
I(32,34): 0.1725984811782837	 ([film][richard])
I(8,30): 0.1717345118522644	 ([while,][daniel])
I(29,30): -0.17146790027618408	 ([screen][daniel])
I(47,61): 0.1713123321533203	 ([seems][difference])
I(13,55): 0.17127466201782227	 ([comedy.][year.])
I(33,51): 0.1710190773010254	 ([directed][collaborated])
I(8,24): 0.17056483030319214	 ([while,][palmer])
I(28,51): -0.17051780223846436	 ([adapted][collaborated])
I(43): -0.16961956024169922	 ([submitted])
I(47,59): 0.1694047451019287	 ([seems][anything])
I(19,54): 0.16826796531677246	 ([hit,][released])
I(26,47): -0.16744250059127808	 ([fifties,][seems])
I(10,23): -0.16709530353546143	 ([take][lilli])
I(5,30): 0.16698390245437622	 ([recently][daniel])
I(6,46): 0.1668785810470581	 ([cable.][issue])
I(37,45): -0.16653108596801758	 ([play][big])
I(46,58): -0.16624712944030762	 ([issue][think])
I(15,23): -0.166082501411438	 ([james][lilli])
I(9,19): 0.16552412509918213	 ([decided][hit,])
I(54,58): 0.1653430461883545	 ([released][think])
I(40,58): -0.16512060165405273	 ([evidently,][think])
I(47,56): -0.16475152969360352	 ([seems][movie])
I(24,33): -0.16452550888061523	 ([palmer][directed])
I(27,39): 0.16369736194610596	 ([film][comedy.])
I(1,48): -0.16310900449752808	 ([book][pairing])
I(26,41): -0.16256141662597656	 ([fifties,][judging])
I(18,42): 0.16240572929382324	 ([broadway][comments])
I(6,48): -0.16196835041046143	 ([cable.][pairing])
I(26,54): 0.16174983978271484	 ([fifties,][released])
I(5,15): 0.161670982837677	 ([recently][james])
I(4,23): -0.1616424322128296	 ([shown][lilli])
I(29,36): -0.16035115718841553	 ([screen][turned])
I(23,31): -0.15999293327331543	 ([lilli][taradash.])
I(32,42): 0.15968585014343262	 ([film][comments])
I(2,20): 0.15957427024841309	 ([candle][vehicle])
I(38,46): -0.1593189239501953	 ([delightful][issue])
I(10,32): -0.15876376628875732	 ([take][film])
I(55,60): -0.15843749046325684	 ([year.][age])
I(14,56): 0.15773963928222656	 ([based][movie])
I(22,48): 0.157404363155365	 ([harrison][pairing])
I(10,44): -0.15734708309173584	 ([take][imdb,])
I(2,59): -0.15729665756225586	 ([candle][anything])
I(30,39): -0.1569586992263794	 ([daniel][comedy.])
I(11,26): -0.15692222118377686	 ([another][fifties,])
I(32,45): -0.1568082571029663	 ([film][big])
I(5,38): 0.15648698806762695	 ([recently][delightful])
I(40,60): -0.15638840198516846	 ([evidently,][age])
I(24,26): -0.1560443639755249	 ([palmer][fifties,])
I(24): -0.15592634677886963	 ([palmer])
I(29,48): -0.15562355518341064	 ([screen][pairing])
I(17,52): -0.1553565263748169	 ([druten's][" vertigo])
I(12,23): -0.15391981601715088	 ([look][lilli])
I(32,37): 0.1537001132965088	 ([film][play])
I(9,30): -0.153661847114563	 ([decided][daniel])
I(24,32): -0.1534339189529419	 ([palmer][film])
I(1,25): -0.15321838855743408	 ([book][early])
I(30,32): -0.153082013130188	 ([daniel][film])
I(2,31): 0.15276122093200684	 ([candle][taradash.])
I(1,52): -0.15254950523376465	 ([book][" vertigo])
I(4,48): -0.15220201015472412	 ([shown][pairing])
I(11,18): -0.15196621417999268	 ([another][broadway])
I(56,59): 0.1516331434249878	 ([movie][anything])
I(42,46): 0.1514270305633545	 ([comments][issue])
I(13,40): 0.15111494064331055	 ([comedy.][evidently,])
I(26,29): 0.14986848831176758	 ([fifties,][screen])
I(39,43): -0.1497950553894043	 ([comedy.][submitted])
I(43,54): 0.14971446990966797	 ([submitted][released])
I(0,13): -0.14954328536987305	 ([bell][comedy.])
I(27,38): 0.14941060543060303	 ([film][delightful])
I(44,60): 0.14937865734100342	 ([imdb,][age])
I(24,34): 0.14895665645599365	 ([palmer][richard])
I(14,23): -0.14870667457580566	 ([based][lilli])
I(0,22): -0.14869749546051025	 ([bell][harrison])
I(26,50): -0.1481088399887085	 ([fifties,][stars,])
I(14,61): -0.14765119552612305	 ([based][difference])
I(5,25): -0.14750564098358154	 ([recently][early])
I(28,36): -0.1474853754043579	 ([adapted][turned])
I(6,37): -0.14703083038330078	 ([cable.][play])
I(25,51): -0.14689457416534424	 ([early][collaborated])
I(19,51): -0.14672768115997314	 ([hit,][collaborated])
I(35,53): 0.1464862823486328	 ([quine,][",])
I(31,43): 0.14626657962799072	 ([taradash.][submitted])
I(35,45): 0.14622509479522705	 ([quine,][big])
I(58,61): 0.146192729473114	 ([think][difference])
I(26,42): 0.14608263969421387	 ([fifties,][comments])
I(31,38): 0.14601564407348633	 ([taradash.][delightful])
I(7,10): 0.14560043811798096	 ([seen][take])
I(42,49): 0.14551770687103271	 ([comments][two])
I(18,47): -0.14546823501586914	 ([broadway][seems])
I(11,39): -0.14517486095428467	 ([another][comedy.])
I(53,55): 0.14496028423309326	 ([",][year.])
I(5,20): -0.14473974704742432	 ([recently][vehicle])
I(0,20): 0.14463675022125244	 ([bell][vehicle])
I(20,52): 0.14460742473602295	 ([vehicle][" vertigo])
I(20,46): 0.14460480213165283	 ([vehicle][issue])
I(12,44): 0.144250750541687	 ([look][imdb,])
I(23,44): -0.1441890001296997	 ([lilli][imdb,])
I(12,19): -0.1431807279586792	 ([look][hit,])
I(21,52): 0.14307546615600586	 ([rex][" vertigo])
I(17,39): 0.1428849697113037	 ([druten's][comedy.])
I(11,42): -0.14271235466003418	 ([another][comments])
I(23,30): -0.14255774021148682	 ([lilli][daniel])
I(37,58): 0.1425560712814331	 ([play][think])
I(5,47): -0.1423717737197876	 ([recently][seems])
I(21,34): 0.14222097396850586	 ([rex][richard])
I(20,43): 0.1414179801940918	 ([vehicle][submitted])
I(9,27): -0.14099562168121338	 ([decided][film])
I(59,61): 0.14095675945281982	 ([anything][difference])
I(28,37): -0.140555739402771	 ([adapted][play])
I(14,60): -0.14047574996948242	 ([based][age])
I(9,38): 0.14019614458084106	 ([decided][delightful])
I(1,20): 0.14010846614837646	 ([book][vehicle])
I(11,48): 0.13985753059387207	 ([another][pairing])
I(17,27): -0.1397104263305664	 ([druten's][film])
I(14,48): -0.13966667652130127	 ([based][pairing])
I(2,37): 0.13897264003753662	 ([candle][play])
I(24,31): -0.1383880376815796	 ([palmer][taradash.])
I(31,36): 0.13831853866577148	 ([taradash.][turned])
I(6,43): -0.13813519477844238	 ([cable.][submitted])
I(12,48): -0.1379479169845581	 ([look][pairing])
I(15,18): 0.13787686824798584	 ([james][broadway])
I(7,52): 0.1377197504043579	 ([seen][" vertigo])
I(2,30): 0.1374034881591797	 ([candle][daniel])
I(17,28): -0.1371452808380127	 ([druten's][adapted])
I(3,48): -0.13705813884735107	 (["][pairing])
I(7,28): 0.13683533668518066	 ([seen][adapted])
I(2,5): 0.13678622245788574	 ([candle][recently])
I(48,49): -0.13608109951019287	 ([pairing][two])
I(12,28): 0.1360398530960083	 ([look][adapted])
I(14,43): -0.1358013153076172	 ([based][submitted])
I(15,27): -0.13564658164978027	 ([james][film])
I(19,57): 0.13547217845916748	 ([hit,][audiences])
I(52,59): 0.13519489765167236	 ([" vertigo][anything])
I(41,47): 0.13509315252304077	 ([judging][seems])
I(25,28): -0.1347332000732422	 ([early][adapted])
I(1,6): -0.13438844680786133	 ([book][cable.])
I(10,40): 0.13417279720306396	 ([take][evidently,])
I(1,18): 0.1340351104736328	 ([book][broadway])
I(20,29): 0.13353049755096436	 ([vehicle][screen])
I(10,31): 0.13328230381011963	 ([take][taradash.])
I(19,34): 0.1331874132156372	 ([hit,][richard])
I(20,61): 0.13312876224517822	 ([vehicle][difference])
I(7,15): 0.1331033706665039	 ([seen][james])
I(11,31): 0.13233602046966553	 ([another][taradash.])
I(10,57): -0.13223636150360107	 ([take][audiences])
I(35,47): 0.1321423053741455	 ([quine,][seems])
I(32,36): -0.13198912143707275	 ([film][turned])
I(35,52): 0.13150787353515625	 ([quine,][" vertigo])
I(48,60): -0.1306924819946289	 ([pairing][age])
I(18,36): -0.13046157360076904	 ([broadway][turned])
I(15,36): 0.130340576171875	 ([james][turned])
I(7,12): 0.1302502155303955	 ([seen][look])
I(37,51): 0.1301865577697754	 ([play][collaborated])
I(4,43): 0.13011837005615234	 ([shown][submitted])
I(17,36): 0.1285949945449829	 ([druten's][turned])
I(8,12): 0.128415048122406	 ([while,][look])
I(47,49): 0.1283472776412964	 ([seems][two])
I(5,35): 0.1283351182937622	 ([recently][quine,])
I(7,9): 0.12820804119110107	 ([seen][decided])
I(15,20): 0.12819302082061768	 ([james][vehicle])
I(10,33): -0.1281367540359497	 ([take][directed])
I(10,15): -0.12797677516937256	 ([take][james])
I(7,32): 0.1276463270187378	 ([seen][film])
I(47,50): 0.12762600183486938	 ([seems][stars,])
I(29,52): 0.12751519680023193	 ([screen][" vertigo])
I(7,26): 0.12653696537017822	 ([seen][fifties,])
I(17,23): -0.1261919140815735	 ([druten's][lilli])
I(2,7): 0.12613660097122192	 ([candle][seen])
I(17,41): -0.12577581405639648	 ([druten's][judging])
I(2,60): -0.12557268142700195	 ([candle][age])
I(0,29): 0.1254359483718872	 ([bell][screen])
I(21,56): 0.12535548210144043	 ([rex][movie])
I(10,48): 0.1253129243850708	 ([take][pairing])
I(20,25): -0.12515902519226074	 ([vehicle][early])
I(9,28): -0.12504947185516357	 ([decided][adapted])
I(31,50): -0.12501972913742065	 ([taradash.][stars,])
I(37,55): 0.12486666440963745	 ([play][year.])
I(36,47): 0.12483727931976318	 ([turned][seems])
I(45,57): 0.12481701374053955	 ([big][audiences])
I(6,41): -0.12474179267883301	 ([cable.][judging])
I(9,23): -0.12458813190460205	 ([decided][lilli])
I(0,48): -0.12455928325653076	 ([bell][pairing])
I(6,15): -0.12379276752471924	 ([cable.][james])
I(28,50): -0.1236528754234314	 ([adapted][stars,])
I(4,20): 0.12364733219146729	 ([shown][vehicle])
I(46,55): 0.12347131967544556	 ([issue][year.])
I(25,42): 0.1234283447265625	 ([early][comments])
I(28,57): 0.12330210208892822	 ([adapted][audiences])
I(4,32): 0.12288367748260498	 ([shown][film])
I(31,52): -0.12273550033569336	 ([taradash.][" vertigo])
I(39,51): -0.12252914905548096	 ([comedy.][collaborated])
I(15,33): 0.12247896194458008	 ([james][directed])
I(27,30): -0.12244141101837158	 ([film][daniel])
I(0,4): -0.12240254878997803	 ([bell][shown])
I(7,57): 0.12234318256378174	 ([seen][audiences])
I(10,17): 0.12224876880645752	 ([take][druten's])
I(47): 0.12222766876220703	 ([seems])
I(30,59): -0.12155401706695557	 ([daniel][anything])
I(19,43): 0.12058854103088379	 ([hit,][submitted])
I(26,32): 0.12047421932220459	 ([fifties,][film])
I(34,40): 0.12037265300750732	 ([richard][evidently,])
I(12,45): -0.11976587772369385	 ([look][big])
I(34,53): 0.11959183216094971	 ([richard][",])
I(17,24): -0.11939823627471924	 ([druten's][palmer])
I(20,35): -0.1193397045135498	 ([vehicle][quine,])
I(26,46): 0.11916124820709229	 ([fifties,][issue])
I(17,30): -0.11910086870193481	 ([druten's][daniel])
I(5,14): -0.11909937858581543	 ([recently][based])
I(14,37): -0.11876213550567627	 ([based][play])
I(8,28): 0.11870205402374268	 ([while,][adapted])
I(22,44): -0.11854732036590576	 ([harrison][imdb,])
I(18,61): 0.11846935749053955	 ([broadway][difference])
I(1,34): 0.11802315711975098	 ([book][richard])
I(17,38): -0.11773371696472168	 ([druten's][delightful])
I(22,43): -0.1172560453414917	 ([harrison][submitted])
I(28,31): -0.11693763732910156	 ([adapted][taradash.])
I(33,36): -0.11673641204833984	 ([directed][turned])
I(36,57): -0.11673152446746826	 ([turned][audiences])
I(19,60): 0.11657679080963135	 ([hit,][age])
I(18,54): 0.11650276184082031	 ([broadway][released])
I(19,21): 0.11647224426269531	 ([hit,][rex])
I(0,52): 0.11584293842315674	 ([bell][" vertigo])
I(25,34): 0.11554312705993652	 ([early][richard])
I(40,56): -0.11545383930206299	 ([evidently,][movie])
I(25,58): -0.11541581153869629	 ([early][think])
I(8,43): 0.1153363585472107	 ([while,][submitted])
I(44,45): 0.11525261402130127	 ([imdb,][big])
I(43,55): -0.11518460512161255	 ([submitted][year.])
I(9,36): 0.11503994464874268	 ([decided][turned])
I(20,28): -0.11491727828979492	 ([vehicle][adapted])
I(51,56): -0.11445724964141846	 ([collaborated][movie])
I(1,17): -0.11405771970748901	 ([book][druten's])
I(9,25): 0.11345601081848145	 ([decided][early])
I(7,34): 0.11296355724334717	 ([seen][richard])
I(17,59): 0.11269032955169678	 ([druten's][anything])
I(14,42): 0.11246681213378906	 ([based][comments])
I(10,26): -0.11222636699676514	 ([take][fifties,])
I(19,56): 0.11200296878814697	 ([hit,][movie])
I(33,58): -0.11194157600402832	 ([directed][think])
I(1,14): -0.11180031299591064	 ([book][based])
I(20,38): 0.11170780658721924	 ([vehicle][delightful])
I(20,30): -0.11166036128997803	 ([vehicle][daniel])
I(14,16): -0.1116487979888916	 ([based][van])
I(45,51): -0.11163938045501709	 ([big][collaborated])
I(7,55): 0.11146122217178345	 ([seen][year.])
I(35,56): -0.1113126277923584	 ([quine,][movie])
I(18,45): 0.11122739315032959	 ([broadway][big])
I(46,60): -0.11107861995697021	 ([issue][age])
I(7,25): -0.1108330488204956	 ([seen][early])
I(23,27): -0.11066067218780518	 ([lilli][film])
I(35,39): 0.11061644554138184	 ([quine,][comedy.])
I(8,45): -0.11032146215438843	 ([while,][big])
I(36,54): 0.11028861999511719	 ([turned][released])
I(10,24): -0.11010444164276123	 ([take][palmer])
I(22,41): 0.10997873544692993	 ([harrison][judging])
I(29,53): 0.10976183414459229	 ([screen][",])
I(35,37): -0.10968410968780518	 ([quine,][play])
I(33,55): -0.10963457822799683	 ([directed][year.])
I(13,38): 0.10849905014038086	 ([comedy.][delightful])
I(19,29): -0.10844957828521729	 ([hit,][screen])
I(7,59): 0.10831296443939209	 ([seen][anything])
I(40,61): 0.10824412107467651	 ([evidently,][difference])
I(37,49): 0.10811960697174072	 ([play][two])
I(2,44): -0.10808563232421875	 ([candle][imdb,])
I(48,53): -0.10802948474884033	 ([pairing][",])
I(37,57): 0.10789608955383301	 ([play][audiences])
I(49,58): 0.10788601636886597	 ([two][think])
I(7,17): 0.10771298408508301	 ([seen][druten's])
I(39,53): 0.10764110088348389	 ([comedy.][",])
I(9,50): -0.10760325193405151	 ([decided][stars,])
I(13,16): -0.1074824333190918	 ([comedy.][van])
I(1,37): -0.10744881629943848	 ([book][play])
I(18,50): 0.10738366842269897	 ([broadway][stars,])
I(13,46): 0.10698592662811279	 ([comedy.][issue])
I(55,61): 0.10626989603042603	 ([year.][difference])
I(24,27): -0.10603177547454834	 ([palmer][film])
I(13,42): 0.10591959953308105	 ([comedy.][comments])
I(3,4): 0.1058884859085083	 (["][shown])
I(17,54): 0.10579991340637207	 ([druten's][released])
I(1,39): 0.10554635524749756	 ([book][comedy.])
I(23,61): 0.10547071695327759	 ([lilli][difference])
I(23,56): -0.10539877414703369	 ([lilli][movie])
I(18,24): 0.10529768466949463	 ([broadway][palmer])
I(12): -0.10522210597991943	 ([look])
I(4,58): -0.10477685928344727	 ([shown][think])
I(19,37): 0.10473752021789551	 ([hit,][play])
I(1,36): -0.1045377254486084	 ([book][turned])
I(4,36): 0.10446298122406006	 ([shown][turned])
I(41,50): -0.10418462753295898	 ([judging][stars,])
I(5,24): 0.10396623611450195	 ([recently][palmer])
I(17,46): 0.10395538806915283	 ([druten's][issue])
I(47,60): -0.10370814800262451	 ([seems][age])
I(26,59): 0.10352551937103271	 ([fifties,][anything])
I(7,14): -0.1033928394317627	 ([seen][based])
I(42,45): 0.1033623218536377	 ([comments][big])
I(2,47): -0.10335361957550049	 ([candle][seems])
I(3,33): 0.10307538509368896	 (["][directed])
I(13,24): -0.10300731658935547	 ([comedy.][palmer])
I(0,1): 0.1029517650604248	 ([bell][book])
I(30,34): 0.10287702083587646	 ([daniel][richard])
I(34,51): -0.10276782512664795	 ([richard][collaborated])
I(40,47): 0.10257315635681152	 ([evidently,][seems])
I(15,42): 0.10236358642578125	 ([james][comments])
I(9,21): -0.10229730606079102	 ([decided][rex])
I(0,45): 0.10168373584747314	 ([bell][big])
I(27,31): -0.10141658782958984	 ([film][taradash.])
I(2,6): -0.10131943225860596	 ([candle][cable.])
I(2,11): 0.10123836994171143	 ([candle][another])
I(18,27): 0.10100734233856201	 ([broadway][film])
I(12,25): -0.10099279880523682	 ([look][early])
I(40,51): 0.10087060928344727	 ([evidently,][collaborated])
I(16,60): 0.10077118873596191	 ([van][age])
I(14,50): -0.10076320171356201	 ([based][stars,])
I(29,47): -0.10070204734802246	 ([screen][seems])
I(4,55): -0.1005895733833313	 ([shown][year.])
I(1,4): 0.10033094882965088	 ([book][shown])
I(28,39): -0.10032320022583008	 ([adapted][comedy.])
I(36,61): 0.10009539127349854	 ([turned][difference])
I(18,35): 0.10001707077026367	 ([broadway][quine,])
I(4,51): 0.09981763362884521	 ([shown][collaborated])
I(31,48): -0.09960436820983887	 ([taradash.][pairing])
I(49,57): 0.09924674034118652	 ([two][audiences])
I(25,40): 0.09919619560241699	 ([early][evidently,])
I(0,7): 0.09919154644012451	 ([bell][seen])
I(0,19): 0.09903490543365479	 ([bell][hit,])
I(5,27): 0.09900438785552979	 ([recently][film])
I(31,49): -0.09899795055389404	 ([taradash.][two])
I(37,47): -0.09896731376647949	 ([play][seems])
I(4,46): -0.09875380992889404	 ([shown][issue])
I(0,26): 0.09872639179229736	 ([bell][fifties,])
I(12,18): -0.09845507144927979	 ([look][broadway])
Sum: 58.37395399808884
==================================================
