---------- Players ----------
Player 0: sure
Player 1: play
Player 2: peoria,
Player 3: apparently,
Player 4: funny,
Player 5: clever
Player 6: british
Player 7: comedy.
Player 8: set
Player 9: end
Player 10: swinging
Player 11: sixties
Player 12: ".
Player 13: peter
Player 14: sellars
Player 15: fantastic
Player 16: rich,
Player 17: forty - something
Player 18: serial
Player 19: womaniser.
Player 20: perfectly
Player 21: delectable
Player 22: goldie
Player 23: hawn,
Player 24: playing
Player 25: 19
Player 26: year
Player 27: american
Player 28: girl
Player 29: london,
Player 30: is,
Player 31: initially,
Player 32: sellars '
Player 33: " catch
Player 34: day
Player 35: ".
Player 36: urbane
Player 37: tv
Player 38: food
Player 39: critic
Player 40: can't
Player 41: stop
Player 42: falling
Player 43: dizzy
Player 44: american
Player 45: blond.
Player 46: humour,
Player 47: pathos,
Player 48: great
Player 49: script,
Player 50: strong
Player 51: performances
Player 52: leads
Player 53: supporting
Player 54: caste.
Player 55: great
Player 56: film,
Player 57: best
Player 58: gag
Player 59: last
Player 60: line.
Player 61: try
Player 62: it,
Player 63: like
Player 64: it. "
---------- AND Interactions (Pairwise Only) ----------
I(4,7): -4.310695648193359	 ([funny,][comedy.])
I(16,44): 0.251897931098938	 ([rich,][american])
I(2,54): -0.25164246559143066	 ([peoria,][caste.])
I(5,46): 0.2509136199951172	 ([clever][humour,])
I(39,55): 0.25056982040405273	 ([critic][great])
I(21,52): -0.24985480308532715	 ([delectable][leads])
I(0,6): 0.24949413537979126	 ([sure][british])
I(12,57): 0.24877667427062988	 ([".][best])
I(3,58): 0.24823927879333496	 ([apparently,][gag])
I(29,42): -0.248016357421875	 ([london,][falling])
I(36,50): 0.2474958896636963	 ([urbane][strong])
I(1,51): -0.24749237298965454	 ([play][performances])
I(17,37): 0.24718379974365234	 ([forty - something][tv])
I(31,32): 0.24714380502700806	 ([initially,][sellars '])
I(1,5): -0.24706238508224487	 ([play][clever])
I(0,52): -0.24690669775009155	 ([sure][leads])
I(52,60): 0.2467997670173645	 ([leads][line.])
I(43,52): 0.24669373035430908	 ([dizzy][leads])
I(38,56): -0.24636882543563843	 ([food][film,])
I(14,51): 0.2439061403274536	 ([sellars][performances])
I(36,40): -0.24296855926513672	 ([urbane][can't])
I(47,60): 0.24222493171691895	 ([pathos,][line.])
I(16,48): -0.24214577674865723	 ([rich,][great])
I(7,18): 0.24207210540771484	 ([comedy.][serial])
I(16,21): 0.241318941116333	 ([rich,][delectable])
I(46,59): -0.24042916297912598	 ([humour,][last])
I(14,45): 0.24033218622207642	 ([sellars][blond.])
I(31,58): 0.24027228355407715	 ([initially,][gag])
I(37,46): 0.2401517629623413	 ([tv][humour,])
I(47,55): -0.24007487297058105	 ([pathos,][great])
I(19,54): 0.24002611637115479	 ([womaniser.][caste.])
I(0,12): 0.23981446027755737	 ([sure][".])
I(11,41): -0.23973196744918823	 ([sixties][stop])
I(9,40): 0.23962676525115967	 ([end][can't])
I(53,57): -0.23944568634033203	 ([supporting][best])
I(6,43): 0.2390686273574829	 ([british][dizzy])
I(0,43): 0.23874062299728394	 ([sure][dizzy])
I(2,58): 0.2379469871520996	 ([peoria,][gag])
I(21,58): 0.23677849769592285	 ([delectable][gag])
I(40,56): -0.2365403175354004	 ([can't][film,])
I(22,52): -0.2363286018371582	 ([goldie][leads])
I(21,39): 0.23610401153564453	 ([delectable][critic])
I(4,40): 0.23559188842773438	 ([funny,][can't])
I(11,14): -0.23513126373291016	 ([sixties][sellars])
I(5,48): -0.2349644899368286	 ([clever][great])
I(1,60): -0.23457872867584229	 ([play][line.])
I(19,26): -0.23456257581710815	 ([womaniser.][year])
I(5,32): 0.23371440172195435	 ([clever][sellars '])
I(2,14): 0.2334587574005127	 ([peoria,][sellars])
I(5,62): 0.23313558101654053	 ([clever][it,])
I(27,47): -0.23297584056854248	 ([american][pathos,])
I(56,60): -0.23283326625823975	 ([film,][line.])
I(16,38): 0.23198604583740234	 ([rich,][food])
I(44,53): -0.23192286491394043	 ([american][supporting])
I(10,39): 0.23130905628204346	 ([swinging][critic])
I(24,25): -0.23033523559570312	 ([playing][19])
I(26,48): -0.23013687133789062	 ([year][great])
I(40,45): 0.2298818826675415	 ([can't][blond.])
I(9,26): 0.22908049821853638	 ([end][year])
I(0,51): 0.2289687991142273	 ([sure][performances])
I(5,37): 0.2286188006401062	 ([clever][tv])
I(13,64): 0.22837954759597778	 ([peter][it. "])
I(21,51): -0.22816836833953857	 ([delectable][performances])
I(38,41): -0.22760361433029175	 ([food][stop])
I(19,53): -0.2269221544265747	 ([womaniser.][supporting])
I(52,62): 0.22659385204315186	 ([leads][it,])
I(38,47): -0.22650223970413208	 ([food][pathos,])
I(19,38): 0.22623026371002197	 ([womaniser.][food])
I(20,58): 0.22574734687805176	 ([perfectly][gag])
I(2,47): -0.22571134567260742	 ([peoria,][pathos,])
I(1,40): 0.22550219297409058	 ([play][can't])
I(5,23): 0.2254435420036316	 ([clever][hawn,])
I(39,51): -0.22520184516906738	 ([critic][performances])
I(6,60): -0.22418421506881714	 ([british][line.])
I(4,35): -0.22342920303344727	 ([funny,][".])
I(54,61): 0.22337275743484497	 ([caste.][try])
I(4,29): -0.22329235076904297	 ([funny,][london,])
I(15,47): -0.22322463989257812	 ([fantastic][pathos,])
I(24,46): -0.22312259674072266	 ([playing][humour,])
I(0,58): -0.2231197953224182	 ([sure][gag])
I(36,60): -0.22308683395385742	 ([urbane][line.])
I(21,56): -0.22285997867584229	 ([delectable][film,])
I(5,31): 0.2228095531463623	 ([clever][initially,])
I(7,44): 0.22185814380645752	 ([comedy.][american])
I(24,50): -0.2218303680419922	 ([playing][strong])
I(27,53): -0.22163665294647217	 ([american][supporting])
I(16,22): 0.22001302242279053	 ([rich,][goldie])
I(31,39): 0.2197113037109375	 ([initially,][critic])
I(28,33): 0.21950304508209229	 ([girl][" catch])
I(4,56): 0.21828699111938477	 ([funny,][film,])
I(8,40): -0.21795815229415894	 ([set][can't])
I(29,43): -0.21722412109375	 ([london,][dizzy])
I(53,54): -0.2171056866645813	 ([supporting][caste.])
I(5,64): 0.2169855237007141	 ([clever][it. "])
I(17,52): -0.21692490577697754	 ([forty - something][leads])
I(4,34): -0.21682357788085938	 ([funny,][day])
I(2,42): -0.21681690216064453	 ([peoria,][falling])
I(12,54): 0.21641135215759277	 ([".][caste.])
I(32,37): -0.2160099744796753	 ([sellars '][tv])
I(6,36): -0.2157902717590332	 ([british][urbane])
I(32,41): 0.21574091911315918	 ([sellars '][stop])
I(26,39): 0.21573632955551147	 ([year][critic])
I(10,32): 0.21545207500457764	 ([swinging][sellars '])
I(0,24): 0.21479648351669312	 ([sure][playing])
I(10,12): 0.21438241004943848	 ([swinging][".])
I(34,48): -0.21437716484069824	 ([day][great])
I(18,39): 0.21423399448394775	 ([serial][critic])
I(5,24): -0.2137889862060547	 ([clever][playing])
I(42,60): 0.21348142623901367	 ([falling][line.])
I(33,37): 0.21344703435897827	 ([" catch][tv])
I(2,49): -0.21236121654510498	 ([peoria,][script,])
I(51,63): 0.2121199369430542	 ([performances][like])
I(4,53): 0.21178007125854492	 ([funny,][supporting])
I(5,49): 0.21133363246917725	 ([clever][script,])
I(12,56): 0.2112656831741333	 ([".][film,])
I(18,31): 0.21123188734054565	 ([serial][initially,])
I(33,45): 0.2110666036605835	 ([" catch][blond.])
I(59,60): -0.2107921838760376	 ([last][line.])
I(41,52): -0.2105826735496521	 ([stop][leads])
I(45,59): -0.210513174533844	 ([blond.][last])
I(15,44): 0.21032631397247314	 ([fantastic][american])
I(2,32): 0.20973855257034302	 ([peoria,][sellars '])
I(43,53): -0.20955222845077515	 ([dizzy][supporting])
I(33,60): -0.2091226577758789	 ([" catch][line.])
I(14,37): -0.20886152982711792	 ([sellars][tv])
I(39,46): 0.20849299430847168	 ([critic][humour,])
I(0,64): 0.20815259218215942	 ([sure][it. "])
I(21,60): -0.2081235647201538	 ([delectable][line.])
I(29,52): 0.20805728435516357	 ([london,][leads])
I(41,58): 0.20777106285095215	 ([stop][gag])
I(6,14): 0.20768821239471436	 ([british][sellars])
I(14,27): 0.20756423473358154	 ([sellars][american])
I(1,28): 0.20722299814224243	 ([play][girl])
I(26,46): -0.20707571506500244	 ([year][humour,])
I(12,60): -0.206307053565979	 ([".][line.])
I(9,16): -0.2050071358680725	 ([end][rich,])
I(40,63): -0.20498126745224	 ([can't][like])
I(56,63): 0.20473885536193848	 ([film,][like])
I(26,45): -0.20454847812652588	 ([year][blond.])
I(29,56): 0.20441186428070068	 ([london,][film,])
I(21,59): -0.2043764591217041	 ([delectable][last])
I(16,58): -0.20412468910217285	 ([rich,][gag])
I(8,21): -0.2035917043685913	 ([set][delectable])
I(19,59): -0.2034536600112915	 ([womaniser.][last])
I(4,28): 0.20289576053619385	 ([funny,][girl])
I(29,47): -0.20229148864746094	 ([london,][pathos,])
I(3,17): -0.20178180932998657	 ([apparently,][forty - something])
I(10,19): -0.20152556896209717	 ([swinging][womaniser.])
I(47,58): -0.2012939453125	 ([pathos,][gag])
I(10,40): 0.2012038230895996	 ([swinging][can't])
I(14,46): 0.20117098093032837	 ([sellars][humour,])
I(33,58): 0.2008821964263916	 ([" catch][gag])
I(5,51): -0.20020723342895508	 ([clever][performances])
I(31,41): 0.19997775554656982	 ([initially,][stop])
I(9,58): -0.1999070644378662	 ([end][gag])
I(4,23): 0.19987154006958008	 ([funny,][hawn,])
I(38,46): 0.1993499994277954	 ([food][humour,])
I(15,24): -0.1987929344177246	 ([fantastic][playing])
I(18,51): -0.19835782051086426	 ([serial][performances])
I(20,35): 0.19810616970062256	 ([perfectly][".])
I(32,57): 0.19769781827926636	 ([sellars '][best])
I(28,31): -0.19758135080337524	 ([girl][initially,])
I(27,43): 0.19749069213867188	 ([american][dizzy])
I(35,58): -0.197432279586792	 ([".][gag])
I(16,34): -0.19689059257507324	 ([rich,][day])
I(57,63): -0.1959972381591797	 ([best][like])
I(16,37): 0.19569116830825806	 ([rich,][tv])
I(3,51): -0.19553816318511963	 ([apparently,][performances])
I(7,47): -0.19520187377929688	 ([comedy.][pathos,])
I(10,51): 0.19398069381713867	 ([swinging][performances])
I(43,45): -0.19384241104125977	 ([dizzy][blond.])
I(12,58): 0.19306516647338867	 ([".][gag])
I(23,49): -0.1929965615272522	 ([hawn,][script,])
I(26,49): -0.19277536869049072	 ([year][script,])
I(40,48): 0.19231247901916504	 ([can't][great])
I(17,35): -0.19230687618255615	 ([forty - something][".])
I(23,25): -0.19179314374923706	 ([hawn,][19])
I(19,57): 0.19125401973724365	 ([womaniser.][best])
I(27,52): -0.1912173628807068	 ([american][leads])
I(11,62): 0.19054663181304932	 ([sixties][it,])
I(3,54): 0.18937480449676514	 ([apparently,][caste.])
I(2,12): -0.1893531084060669	 ([peoria,][".])
I(18,29): -0.18804728984832764	 ([serial][london,])
I(5,43): -0.18776297569274902	 ([clever][dizzy])
I(13,19): 0.18707191944122314	 ([peter][womaniser.])
I(6,32): 0.18697822093963623	 ([british][sellars '])
I(19,33): -0.1869305968284607	 ([womaniser.][" catch])
I(24,59): -0.18672990798950195	 ([playing][last])
I(19,25): -0.18619006872177124	 ([womaniser.][19])
I(34,45): -0.18573105335235596	 ([day][blond.])
I(17,57): 0.18544650077819824	 ([forty - something][best])
I(33,53): -0.18524259328842163	 ([" catch][supporting])
I(3,39): -0.18517208099365234	 ([apparently,][critic])
I(39,43): 0.18469810485839844	 ([critic][dizzy])
I(27,37): 0.18468737602233887	 ([american][tv])
I(28,55): 0.1845003366470337	 ([girl][great])
I(11,35): -0.18411755561828613	 ([sixties][".])
I(45,49): -0.18378037214279175	 ([blond.][script,])
I(16,17): -0.18368405103683472	 ([rich,][forty - something])
I(9,29): 0.18364930152893066	 ([end][london,])
I(31,51): -0.1836451292037964	 ([initially,][performances])
I(2,28): 0.18332386016845703	 ([peoria,][girl])
I(43,61): 0.18317580223083496	 ([dizzy][try])
I(11,44): 0.18236374855041504	 ([sixties][american])
I(7,8): -0.1820230484008789	 ([comedy.][set])
I(18,41): -0.18200230598449707	 ([serial][stop])
I(23,32): 0.18179869651794434	 ([hawn,][sellars '])
I(24,51): -0.18162798881530762	 ([playing][performances])
I(4,6): -0.18155789375305176	 ([funny,][british])
I(10,53): -0.18142354488372803	 ([swinging][supporting])
I(41,55): -0.18098044395446777	 ([stop][great])
I(18,24): -0.18097221851348877	 ([serial][playing])
I(62,63): -0.18079960346221924	 ([it,][like])
I(20,39): 0.1804734468460083	 ([perfectly][critic])
I(4,25): 0.17968201637268066	 ([funny,][19])
I(4,13): 0.17951452732086182	 ([funny,][peter])
I(17,40): -0.17948943376541138	 ([forty - something][can't])
I(1,39): 0.17914986610412598	 ([play][critic])
I(17,43): -0.17896080017089844	 ([forty - something][dizzy])
I(35,59): -0.17858612537384033	 ([".][last])
I(24,41): 0.1785253882408142	 ([playing][stop])
I(38,48): 0.17837411165237427	 ([food][great])
I(28,53): -0.17793744802474976	 ([girl][supporting])
I(25,39): 0.17791366577148438	 ([19][critic])
I(17,42): -0.1777828335762024	 ([forty - something][falling])
I(45,58): 0.17740929126739502	 ([blond.][gag])
I(2,34): -0.17693042755126953	 ([peoria,][day])
I(5,40): 0.17629820108413696	 ([clever][can't])
I(12,45): 0.17604291439056396	 ([".][blond.])
I(49,60): -0.17587900161743164	 ([script,][line.])
I(10,55): -0.1757349967956543	 ([swinging][great])
I(25,26): 0.17537009716033936	 ([19][year])
I(19,20): 0.1745915412902832	 ([womaniser.][perfectly])
I(39,50): 0.17457270622253418	 ([critic][strong])
I(36,56): -0.17431777715682983	 ([urbane][film,])
I(41,60): -0.17407172918319702	 ([stop][line.])
I(29,53): -0.17397594451904297	 ([london,][supporting])
I(6,51): -0.17361342906951904	 ([british][performances])
I(1,52): -0.1730513572692871	 ([play][leads])
I(12,33): -0.17294985055923462	 ([".][" catch])
I(2,33): -0.17290663719177246	 ([peoria,][" catch])
I(9,37): -0.1721503734588623	 ([end][tv])
I(11,22): 0.171667218208313	 ([sixties][goldie])
I(5,38): 0.17160117626190186	 ([clever][food])
I(46,49): -0.17144322395324707	 ([humour,][script,])
I(18,26): -0.1710141897201538	 ([serial][year])
I(7,33): -0.1709270477294922	 ([comedy.][" catch])
I(8,12): -0.17030048370361328	 ([set][".])
I(6,29): -0.17020034790039062	 ([british][london,])
I(10,64): 0.16993075609207153	 ([swinging][it. "])
I(39,49): -0.16952264308929443	 ([critic][script,])
I(37,56): 0.16880828142166138	 ([tv][film,])
I(32,51): 0.16859763860702515	 ([sellars '][performances])
I(24,29): -0.16858291625976562	 ([playing][london,])
I(37,43): 0.16756004095077515	 ([tv][dizzy])
I(11,64): 0.1674516797065735	 ([sixties][it. "])
I(13,38): 0.16742753982543945	 ([peter][food])
I(5,12): 0.16713333129882812	 ([clever][".])
I(20,22): 0.16709131002426147	 ([perfectly][goldie])
I(43,64): 0.1666727066040039	 ([dizzy][it. "])
I(17,58): 0.16640806198120117	 ([forty - something][gag])
Sum: -8.805821776390076
==================================================
