---------- Players ----------
Player A: first
Player B: off,
Player C: knew
Player D: nothing
Player E: ' mazes
Player F: monster '
Player G: watched
Player H: it.
Player I: knowledge
Player J: role - playing
Player K: controversy
Player L: behind
Player M: fact
Player N: made - for - tv
Player O: movie.
Player P: looked
Player Q: cover
Player R: ( the
Player S: updated
Player T: dvd
Player U: one )
Player V: seriously
Player W: thought
Player X: would
Player Y: another
Player Z: fantasy
Player [: adventure
Player \: like
Player ]: ' legend ',
Player ^: tom
Player _: hank
Player `: nerdy
Player a: hero
Player b: 1980s
Player c: earth
Player d: entering
Player e: mythical
Player f: world
Player g: save
Player h: princess
Player i: evil
Player j: maze
Player k: filled
Player l: monsters.
Player m: sounds
Player n: exciting,
Player o: right?
Player p: cover
Player q: suggests
Player r: first
Player s: glance.
Player t: given
Player u: movie
Player v: gift,
Player w: obviously
Player x: premise
Player y: aunt
Player z: knows
Player {: i'm
Player |: action
Player }: movies
---------- AND Interactions (Pairwise Only) ----------
I({|): -1.6687606573104858	 ([i'm][action])
I(QV): 0.14749491214752197	 ([cover][seriously])
I(Fw): -0.14727145433425903	 ([monster '][obviously])
I(ht): -0.14716649055480957	 ([princess][given])
I(r|): 0.1471119523048401	 ([first][action])
I(T^): -0.14684522151947021	 ([dvd][tom])
I(el): -0.1467055082321167	 ([mythical][monsters.])
I(Sa): 0.14661026000976562	 ([updated][hero])
I(]t): 0.14648252725601196	 ([' legend ',][given])
I(Xt): 0.1460721790790558	 ([would][given])
I(P`): 0.1458529233932495	 ([looked][nerdy])
I(io): -0.14563396573066711	 ([evil][right?])
I(Cu): 0.14561054110527039	 ([knew][movie])
I(Fz): 0.14551293849945068	 ([monster '][knows])
I([n): 0.1453937441110611	 ([adventure][exciting,])
I(M|): 0.14522501826286316	 ([fact][action])
I(Qx): 0.1450955867767334	 ([cover][premise])
I(Ga): 0.1450291872024536	 ([watched][hero])
I(bf): -0.14447277784347534	 ([1980s][world])
I(G_): -0.14435935020446777	 ([watched][hank])
I(fs): 0.14411050081253052	 ([world][glance.])
I(Ds): 0.14401209354400635	 ([nothing][glance.])
I(H_): -0.1434151530265808	 ([it.][hank])
I(Jm): -0.1431961953639984	 ([role - playing][sounds])
I(LZ): 0.14314576983451843	 ([behind][fantasy])
I(Wj): -0.14311254024505615	 ([thought][maze])
I(Zf): 0.14292746782302856	 ([fantasy][world])
I(m{): -0.14280793070793152	 ([sounds][i'm])
I(_a): -0.14276933670043945	 ([hank][hero])
I(ej): -0.1423618495464325	 ([mythical][maze])
I(]f): 0.1423274278640747	 ([' legend ',][world])
I(Zx): 0.142216295003891	 ([fantasy][premise])
I(Pr): -0.1417948603630066	 ([looked][first])
I(Mu): 0.14168131351470947	 ([fact][movie])
I(Vi): -0.14149260520935059	 ([seriously][evil])
I(hi): -0.14145982265472412	 ([princess][evil])
I(No): -0.14131101965904236	 ([made - for - tv][right?])
I(Pi): 0.14125633239746094	 ([looked][evil])
I(Pg): 0.14112627506256104	 ([looked][save])
I(Dg): 0.1408335268497467	 ([nothing][save])
I(PV): -0.14074617624282837	 ([looked][seriously])
I(KO): 0.14050349593162537	 ([controversy][movie.])
I(AL): 0.14024955034255981	 ([first][behind])
I(Ol): 0.14001211524009705	 ([movie.][monsters.])
I(]|): -0.13989704847335815	 ([' legend ',][action])
I(N^): -0.13979220390319824	 ([made - for - tv][tom])
I(j|): -0.13971692323684692	 ([maze][action])
I(L[): 0.13923004269599915	 ([behind][adventure])
I(]e): 0.13885939121246338	 ([' legend ',][mythical])
I(Ni): 0.13869762420654297	 ([made - for - tv][evil])
I(Fq): 0.1386650800704956	 ([monster '][suggests])
I(F^): -0.13853204250335693	 ([monster '][tom])
I(Va): 0.13850617408752441	 ([seriously][hero])
I(I`): 0.13829004764556885	 ([knowledge][nerdy])
I(AK): -0.137739896774292	 ([first][controversy])
I([{): -0.1375505030155182	 ([adventure][i'm])
I(Te): -0.13734790682792664	 ([dvd][mythical])
I(Tl): 0.13731253147125244	 ([dvd][monsters.])
I(bn): 0.13719822466373444	 ([1980s][exciting,])
I(FU): 0.1368558406829834	 ([monster '][one )])
I(Xn): 0.13667859137058258	 ([would][exciting,])
I(lq): 0.1366521120071411	 ([monsters.][suggests])
I(iv): 0.1365666389465332	 ([evil][gift,])
I(DE): 0.13635370135307312	 ([nothing][' mazes])
I(jt): 0.13624274730682373	 ([maze][given])
I(Fh): -0.13616305589675903	 ([monster '][princess])
I(p{): 0.13615989685058594	 ([cover][i'm])
I(jn): -0.13603638112545013	 ([maze][exciting,])
I(CS): 0.13586097955703735	 ([knew][updated])
I(fr): -0.1357889175415039	 ([world][first])
I(]z): 0.13540059328079224	 ([' legend ',][knows])
I(Oh): 0.13490906357765198	 ([movie.][princess])
I(\j): -0.1348724067211151	 ([like][maze])
I(Kw): -0.13487005233764648	 ([controversy][obviously])
I(QW): -0.13449719548225403	 ([cover][thought])
I(`s): -0.13435858488082886	 ([nerdy][glance.])
I(HV): 0.13428997993469238	 ([it.][seriously])
I(cp): 0.13423416018486023	 ([earth][cover])
I(HU): -0.13411781191825867	 ([it.][one )])
I(Jc): 0.13375544548034668	 ([role - playing][earth])
I(pw): -0.13362184166908264	 ([cover][obviously])
I(Zv): 0.13341927528381348	 ([fantasy][gift,])
I(GS): 0.13329541683197021	 ([watched][updated])
I(gz): 0.13303804397583008	 ([save][knows])
I(]x): 0.13250350952148438	 ([' legend ',][premise])
I(f{): -0.1322903335094452	 ([world][i'm])
I(If): 0.13214468955993652	 ([knowledge][world])
I(pz): 0.1312044858932495	 ([cover][knows])
I(FL): 0.131085604429245	 ([monster '][behind])
I(HO): -0.1310718059539795	 ([it.][movie.])
I(Jp): -0.13092172145843506	 ([role - playing][cover])
I(Uz): -0.13082361221313477	 ([one )][knows])
I(PZ): 0.130726158618927	 ([looked][fantasy])
I(Hg): 0.13071054220199585	 ([it.][save])
I(px): 0.13060340285301208	 ([cover][premise])
I(bd): 0.1305333375930786	 ([1980s][entering])
I(fx): 0.13028505444526672	 ([world][premise])
I(Ot): -0.13022220134735107	 ([movie.][given])
I(PW): -0.12986165285110474	 ([looked][thought])
I(lx): -0.12967371940612793	 ([monsters.][premise])
I(D]): 0.12942653894424438	 ([nothing][' legend ',])
I(kx): 0.129354327917099	 ([filled][premise])
I(Wt): 0.12883871793746948	 ([thought][given])
I(DG): 0.12883591651916504	 ([nothing][watched])
I(lw): -0.12847900390625	 ([monsters.][obviously])
I(Ho): 0.12800675630569458	 ([it.][right?])
I(Iw): 0.1278957724571228	 ([knowledge][obviously])
I(N[): -0.1275634765625	 ([made - for - tv][adventure])
I(ou): 0.12741553783416748	 ([right?][movie])
I(Gv): -0.12707197666168213	 ([watched][gift,])
I(HZ): -0.12694716453552246	 ([it.][fantasy])
I(AV): 0.1268939971923828	 ([first][seriously])
I(Nh): 0.12671351432800293	 ([made - for - tv][princess])
I(N|): 0.12654352188110352	 ([made - for - tv][action])
I(D`): 0.12632739543914795	 ([nothing][nerdy])
I(Qz): -0.12609970569610596	 ([cover][knows])
I(Ox): 0.12587890028953552	 ([movie.][premise])
I(J{): -0.12582337856292725	 ([role - playing][i'm])
I(Op): -0.12547603249549866	 ([movie.][cover])
I(Sp): -0.12506255507469177	 ([updated][cover])
I(hx): 0.12490487098693848	 ([princess][premise])
I(`h): -0.12479954957962036	 ([nerdy][princess])
I(K|): 0.12468588352203369	 ([controversy][action])
I(KU): -0.12438607215881348	 ([controversy][one )])
I(Ql): 0.12378203868865967	 ([cover][monsters.])
I(Hy): 0.12304824590682983	 ([it.][aunt])
I(Br): -0.12298259139060974	 ([off,][first])
I(DM): 0.12295430898666382	 ([nothing][fact])
I(fw): 0.12282556295394897	 ([world][obviously])
I(Ct): -0.12273865938186646	 ([knew][given])
I(ES): 0.12260818481445312	 ([' mazes][updated])
I(fo): 0.12254610657691956	 ([world][right?])
I(jx): -0.122404545545578	 ([maze][premise])
I(Po): 0.12230336666107178	 ([looked][right?])
I(Al): 0.12219905853271484	 ([first][monsters.])
I(D}): 0.1220552921295166	 ([nothing][movies])
I(Mp): -0.12191265821456909	 ([fact][cover])
I(RZ): 0.12191122770309448	 ([( the][fantasy])
I(V]): -0.1217520534992218	 ([seriously][' legend ',])
I(Pc): 0.12162336707115173	 ([looked][earth])
I(EN): 0.12143754959106445	 ([' mazes][made - for - tv])
I(a|): -0.12140479683876038	 ([hero][action])
I(N]): -0.12119531631469727	 ([made - for - tv][' legend ',])
I(g{): -0.12097090482711792	 ([save][i'm])
I(Gp): -0.12062898278236389	 ([watched][cover])
I(o{): 0.12006884813308716	 ([right?][i'm])
I(Oj): -0.11994573473930359	 ([movie.][maze])
I(Ff): -0.11987507343292236	 ([monster '][world])
I(rx): -0.11965319514274597	 ([first][premise])
I(d}): 0.11883467435836792	 ([entering][movies])
I(Ww): -0.11843651533126831	 ([thought][obviously])
I(es): 0.1180984377861023	 ([mythical][glance.])
I(DU): 0.11769086122512817	 ([nothing][one )])
I(Qt): -0.11740893125534058	 ([cover][given])
I(V{): -0.11687874794006348	 ([seriously][i'm])
I(Lt): 0.11680600047111511	 ([behind][given])
I(Il): 0.11649417877197266	 ([knowledge][monsters.])
I(W_): -0.11637383699417114	 ([thought][hank])
I(_r): -0.11593478918075562	 ([hank][first])
I(Jw): 0.11566638946533203	 ([role - playing][obviously])
I(ct): 0.11540853977203369	 ([earth][given])
I(S]): 0.11500895023345947	 ([updated][' legend ',])
I(ru): 0.11494201421737671	 ([first][movie])
I(JL): 0.11467674374580383	 ([role - playing][behind])
I(BP): 0.11439990997314453	 ([off,][looked])
I(C}): 0.11418032646179199	 ([knew][movies])
I(_p): 0.11357492208480835	 ([hank][cover])
I(Wm): -0.11355865001678467	 ([thought][sounds])
I(DT): 0.11309096217155457	 ([nothing][dvd])
I(Jt): 0.11308139562606812	 ([role - playing][given])
I(Oe): -0.1130635142326355	 ([movie.][mythical])
I(kz): -0.11292445659637451	 ([filled][knows])
I(CD): 0.11282065510749817	 ([knew][nothing])
I(wx): -0.11279773712158203	 ([obviously][premise])
I(Ag): 0.11264550685882568	 ([first][save])
I(C{): 0.11257851123809814	 ([knew][i'm])
I(Nr): -0.11246371269226074	 ([made - for - tv][first])
I([u): 0.11241993308067322	 ([adventure][movie])
I(bh): 0.11238431930541992	 ([1980s][princess])
I(Aw): -0.11192619800567627	 ([first][obviously])
I(Zn): -0.11187432706356049	 ([fantasy][exciting,])
I(uy): -0.11152708530426025	 ([movie][aunt])
I(nv): -0.11100111901760101	 ([exciting,][gift,])
I(SZ): -0.11072021722793579	 ([updated][fantasy])
I(Qu): 0.11067214608192444	 ([cover][movie])
I(R\): -0.1106514036655426	 ([( the][like])
I(V|): -0.11063063144683838	 ([seriously][action])
I(K^): -0.1104358434677124	 ([controversy][tom])
I(ad): 0.11041438579559326	 ([hero][entering])
I(Mi): 0.11040285229682922	 ([fact][evil])
I(`t): -0.11003851890563965	 ([nerdy][given])
I(lr): -0.10989570617675781	 ([monsters.][first])
I(ls): -0.10949313640594482	 ([monsters.][glance.])
I(Vv): -0.10942286252975464	 ([seriously][gift,])
I(Kh): 0.10853695869445801	 ([controversy][princess])
I(FM): 0.10852935910224915	 ([monster '][fact])
I(Hf): 0.10852640867233276	 ([it.][world])
I(GL): 0.10848268866539001	 ([watched][behind])
I(\i): -0.10847306251525879	 ([like][evil])
I(de): 0.10749560594558716	 ([entering][mythical])
I(L]): 0.10713106393814087	 ([behind][' legend ',])
I(Vn): 0.10699212551116943	 ([seriously][exciting,])
I(k{): 0.10697793960571289	 ([filled][i'm])
I(K\): -0.10670265555381775	 ([controversy][like])
I(vx): -0.10669445991516113	 ([gift,][premise])
I(ns): 0.10654257237911224	 ([exciting,][glance.])
I(Pl): 0.1064608097076416	 ([looked][monsters.])
I(dp): 0.1064600944519043	 ([entering][cover])
I(Nc): 0.1064600944519043	 ([made - for - tv][earth])
I(]k): -0.1063542366027832	 ([' legend ',][filled])
I(]d): 0.10577046871185303	 ([' legend ',][entering])
I(MW): 0.10571673512458801	 ([fact][thought])
I(gm): 0.10569030046463013	 ([save][sounds])
I(Mf): 0.10568216443061829	 ([fact][world])
I(^b): -0.10563534498214722	 ([tom][1980s])
I(oz): 0.1054469645023346	 ([right?][knows])
I(Dz): 0.10533559322357178	 ([nothing][knows])
I(Z_): -0.10517686605453491	 ([fantasy][hank])
I(Tq): -0.10509645938873291	 ([dvd][suggests])
I(Et): 0.10499882698059082	 ([' mazes][given])
I(Cg): 0.10498899221420288	 ([knew][save])
I(R]): 0.10495060682296753	 ([( the][' legend ',])
I(G[): -0.10481733083724976	 ([watched][adventure])
I(Sj): -0.10479682683944702	 ([updated][maze])
I(Ai): 0.10458862781524658	 ([first][evil])
I(Fg): -0.10448753833770752	 ([monster '][save])
I(^|): -0.10443639755249023	 ([tom][action])
I(X{): 0.10433614253997803	 ([would][i'm])
I(a}): 0.10421228408813477	 ([hero][movies])
I(ex): 0.10403013229370117	 ([mythical][premise])
I(Zh): 0.10376280546188354	 ([fantasy][princess])
I(T`): 0.10366791486740112	 ([dvd][nerdy])
I(IQ): 0.10354074835777283	 ([knowledge][cover])
I(CX): 0.1033896803855896	 ([knew][would])
I(Xo): 0.10334157943725586	 ([would][right?])
I(Kf): -0.10333943367004395	 ([controversy][world])
I(Fm): -0.10317492485046387	 ([monster '][sounds])
I(_|): -0.1029975414276123	 ([hank][action])
I(dh): 0.10267046093940735	 ([entering][princess])
I(Vo): -0.10233482718467712	 ([seriously][right?])
I(HT): -0.10231620073318481	 ([it.][dvd])
I(Jj): -0.10225427150726318	 ([role - playing][maze])
I(Ia): 0.10224831104278564	 ([knowledge][hero])
I(H[): 0.10187393426895142	 ([it.][adventure])
I(b|): 0.10154736042022705	 ([1980s][action])
I(H]): 0.10132402181625366	 ([it.][' legend ',])
I(Ep): 0.10132068395614624	 ([' mazes][cover])
I(G`): 0.10129594802856445	 ([watched][nerdy])
I(BM): 0.1012822687625885	 ([off,][fact])
I(^l): 0.10108983516693115	 ([tom][monsters.])
I(`f): 0.10103851556777954	 ([nerdy][world])
I(Yv): -0.10087701678276062	 ([another][gift,])
I(Qf): 0.10085171461105347	 ([cover][world])
I(_j): -0.10040503740310669	 ([hank][maze])
I(Fr): -0.10033679008483887	 ([monster '][first])
I(\l): -0.10031569004058838	 ([like][monsters.])
I(kv): -0.100288987159729	 ([filled][gift,])
I(Tc): 0.10025981068611145	 ([dvd][earth])
I([s): 0.10020938515663147	 ([adventure][glance.])
I(`m): -0.10005897283554077	 ([nerdy][sounds])
I(ai): -0.1000208854675293	 ([hero][evil])
I(Pn): 0.09973539412021637	 ([looked][exciting,])
I(Sf): 0.09941470623016357	 ([updated][world])
I(Lp): 0.09923112392425537	 ([behind][cover])
I(DS): 0.09916993975639343	 ([nothing][updated])
I(Zi): -0.09914138913154602	 ([fantasy][evil])
I(Iy): -0.09907650947570801	 ([knowledge][aunt])
I(bx): 0.09905791282653809	 ([1980s][premise])
I(_m): -0.09904491901397705	 ([hank][sounds])
I(Cy): -0.09879475831985474	 ([knew][aunt])
I(Sr): -0.09868955612182617	 ([updated][first])
I(CG): -0.09867537021636963	 ([knew][watched])
I(d|): 0.09863173961639404	 ([entering][action])
I(Wi): -0.09853106737136841	 ([thought][evil])
I(_h): -0.09822171926498413	 ([hank][princess])
I(Vf): 0.09802192449569702	 ([seriously][world])
I(WX): 0.09796157479286194	 ([thought][would])
I(\|): -0.09773808717727661	 ([like][action])
I(BE): -0.09759542346000671	 ([off,][' mazes])
I(Lq): 0.09755104780197144	 ([behind][suggests])
I(Eo): 0.09732702374458313	 ([' mazes][right?])
I([k): -0.09728872776031494	 ([adventure][filled])
I(Pv): 0.09725141525268555	 ([looked][gift,])
I(_w): -0.09718102216720581	 ([hank][obviously])
I(dr): -0.09711983799934387	 ([entering][first])
I(Pp): -0.0968620777130127	 ([looked][cover])
I(Ie): 0.09676000475883484	 ([knowledge][mythical])
I(Zg): -0.09673729538917542	 ([fantasy][save])
I(Ey): 0.09649515151977539	 ([' mazes][aunt])
I(`c): 0.0963408350944519	 ([nerdy][earth])
I(RU): -0.0962006151676178	 ([( the][one )])
I(Jx): -0.09607568383216858	 ([role - playing][premise])
I(Wr): -0.09596449136734009	 ([thought][first])
I(KW): -0.09531867504119873	 ([controversy][thought])
I(B]): 0.09513765573501587	 ([off,][' legend ',])
I(eo): 0.09485158324241638	 ([mythical][right?])
I(_e): -0.09469234943389893	 ([hank][mythical])
I(Ls): 0.09462761878967285	 ([behind][glance.])
I(Mh): 0.09459033608436584	 ([fact][princess])
I(ov): 0.09419265389442444	 ([right?][gift,])
I(fh): 0.09418433904647827	 ([world][princess])
I(_b): 0.0941687822341919	 ([hank][1980s])
I(Sh): 0.09408238530158997	 ([updated][princess])
I(CL): 0.09392344951629639	 ([knew][behind])
I(u{): 0.09390327334403992	 ([movie][i'm])
I(E^): 0.09370028972625732	 ([' mazes][tom])
I(an): 0.09362931549549103	 ([hero][exciting,])
I(JV): -0.09358853101730347	 ([role - playing][seriously])
I(M}): -0.09354948997497559	 ([fact][movies])
I(IT): 0.09330084919929504	 ([knowledge][dvd])
I(Dq): 0.09318956732749939	 ([nothing][suggests])
I(J_): -0.09306907653808594	 ([role - playing][hank])
I(Ss): 0.09246143698692322	 ([updated][glance.])
I(Hl): -0.09237217903137207	 ([it.][monsters.])
I(SW): 0.09227842092514038	 ([updated][thought])
I(J^): 0.09217548370361328	 ([role - playing][tom])
I(H|): -0.09206175804138184	 ([it.][action])
I(\w): -0.09204328060150146	 ([like][obviously])
I(`y): -0.09195458889007568	 ([nerdy][aunt])
I(`r): -0.09194231033325195	 ([nerdy][first])
I(SV): 0.09193944931030273	 ([updated][seriously])
I(Da): -0.09179487824440002	 ([nothing][hero])
I(J`): -0.09175652265548706	 ([role - playing][nerdy])
I(^t): 0.09167343378067017	 ([tom][given])
I(RX): 0.09136682748794556	 ([( the][would])
I(\}): -0.09118470549583435	 ([like][movies])
I(Me): 0.0909174382686615	 ([fact][mythical])
I(aw): 0.09066075086593628	 ([hero][obviously])
I(Ex): 0.0903826355934143	 ([' mazes][premise])
I(Ig): 0.09036552906036377	 ([knowledge][save])
I(Ce): 0.09021896123886108	 ([knew][mythical])
I(Ks): -0.08997046947479248	 ([controversy][glance.])
I(AD): 0.08995577692985535	 ([first][nothing])
I(Di): 0.08994102478027344	 ([nothing][evil])
I(hy): 0.08925247192382812	 ([princess][aunt])
I(Zw): 0.08873146772384644	 ([fantasy][obviously])
I(nr): 0.08859659731388092	 ([exciting,][first])
I(Vh): 0.08858966827392578	 ([seriously][princess])
I(`b): -0.08846920728683472	 ([nerdy][1980s])
I(ry): -0.08844709396362305	 ([first][aunt])
I(Np): -0.0882883071899414	 ([made - for - tv][cover])
I(\n): -0.08820609748363495	 ([like][exciting,])
I(_k): 0.0879133939743042	 ([hank][filled])
I(ao): 0.08788296580314636	 ([hero][right?])
I(LO): -0.08780041337013245	 ([behind][movie.])
I(Bj): -0.087596595287323	 ([off,][maze])
I(^g): -0.08756685256958008	 ([tom][save])
I(Ps): 0.08756038546562195	 ([looked][glance.])
I(Jn): 0.08739699423313141	 ([role - playing][exciting,])
I(g|): 0.08735942840576172	 ([save][action])
I(Gm): -0.08728110790252686	 ([watched][sounds])
I(ny): -0.0871797651052475	 ([exciting,][aunt])
I(BD): -0.08694672584533691	 ([off,][nothing])
I(DV): 0.08690893650054932	 ([nothing][seriously])
I(Jo): 0.08666396141052246	 ([role - playing][right?])
I(Q|): 0.08644402027130127	 ([cover][action])
I(P^): 0.08634084463119507	 ([looked][tom])
I(`j): -0.08630168437957764	 ([nerdy][maze])
I(Gu): -0.08621436357498169	 ([watched][movie])
I(Tg): 0.08568835258483887	 ([dvd][save])
I(Hp): -0.08538079261779785	 ([it.][cover])
I(Rr): -0.08517369627952576	 ([( the][first])
I(du): 0.0851360559463501	 ([entering][movie])
I(Ck): 0.0850750207901001	 ([knew][filled])
I(Gd): 0.08502864837646484	 ([watched][entering])
I(AJ): -0.08477604389190674	 ([first][role - playing])
I(UX): 0.08453434705734253	 ([one )][would])
I(IM): 0.0842069685459137	 ([knowledge][fact])
I(i}): -0.08399927616119385	 ([evil][movies])
I(Vk): 0.08395445346832275	 ([seriously][filled])
I(FG): -0.0837627649307251	 ([monster '][watched])
I(Y}): -0.08360263705253601	 ([another][movies])
I(S}): -0.08360075950622559	 ([updated][movies])
I(KX): 0.08347177505493164	 ([controversy][would])
I(UZ): -0.08346498012542725	 ([one )][fantasy])
I(dn): -0.08343835175037384	 ([entering][exciting,])
I(oy): 0.08336088061332703	 ([right?][aunt])
I(gk): -0.08331805467605591	 ([save][filled])
I(EX): -0.08323827385902405	 ([' mazes][would])
I(Uf): -0.08313244581222534	 ([one )][world])
I(Yl): 0.08296850323677063	 ([another][monsters.])
I(x|): -0.0829324722290039	 ([premise][action])
I(Kc): 0.08291804790496826	 ([controversy][earth])
I(m|): -0.08286541700363159	 ([sounds][action])
I(ce): -0.08272770047187805	 ([earth][mythical])
I(Js): -0.08258557319641113	 ([role - playing][glance.])
I(Cp): -0.08250311017036438	 ([knew][cover])
I(^y): -0.08238661289215088	 ([tom][aunt])
I(mu): 0.08230113983154297	 ([sounds][movie])
I(K]): -0.0822286605834961	 ([controversy][' legend ',])
I(HQ): -0.08215007185935974	 ([it.][cover])
I(w{): -0.08207562565803528	 ([obviously][i'm])
I(P}): -0.08188629150390625	 ([looked][movies])
I([}): -0.08179068565368652	 ([adventure][movies])
I(cd): -0.08169668912887573	 ([earth][entering])
I(Ml): 0.08162453770637512	 ([fact][monsters.])
I(ky): -0.08134835958480835	 ([filled][aunt])
I(ku): 0.08132392168045044	 ([filled][movie])
I(Af): 0.08131831884384155	 ([first][world])
I(Fb): 0.08120298385620117	 ([monster '][1980s])
I(`{): -0.08099347352981567	 ([nerdy][i'm])
I(\t): 0.08095428347587585	 ([like][given])
I(ow): -0.08055731654167175	 ([right?][obviously])
I(MS): 0.08023890852928162	 ([fact][updated])
I(ap): 0.08023226261138916	 ([hero][cover])
I(Rj): -0.08021265268325806	 ([( the][maze])
I(GV): 0.08011066913604736	 ([watched][seriously])
I(Z]): -0.08000940084457397	 ([fantasy][' legend ',])
I(U_): -0.07996892929077148	 ([one )][hank])
I(NY): 0.07994866371154785	 ([made - for - tv][another])
I(Fk): 0.07982146739959717	 ([monster '][filled])
I(AZ): -0.07974261045455933	 ([first][fantasy])
I(W|): -0.07956838607788086	 ([thought][action])
I(F\): -0.07954058051109314	 ([monster '][like])
I(]{): 0.0795183777809143	 ([' legend ',][i'm])
I(fn): -0.07948790490627289	 ([world][exciting,])
I(Z^): 0.07921409606933594	 ([fantasy][tom])
I(uz): -0.07891035079956055	 ([movie][knows])
I(^k): 0.07884377241134644	 ([tom][filled])
I(Z}): -0.07875090837478638	 ([fantasy][movies])
I(Bu): 0.07865822315216064	 ([off,][movie])
I(Qk): -0.07854422926902771	 ([cover][filled])
I(Ih): 0.07820990681648254	 ([knowledge][princess])
I(BZ): -0.07813239097595215	 ([off,][fantasy])
I(]}): -0.07808899879455566	 ([' legend ',][movies])
I(P[): 0.0778011679649353	 ([looked][adventure])
I(`z): 0.07733720541000366	 ([nerdy][knows])
I(hn): 0.0772383064031601	 ([princess][exciting,])
I(ox): -0.07708394527435303	 ([right?][premise])
I(bo): -0.07698777318000793	 ([1980s][right?])
I(fg): 0.0768728256225586	 ([world][save])
I(In): 0.0768715888261795	 ([knowledge][exciting,])
I(BX): 0.07651382684707642	 ([off,][would])
I(gu): 0.07648664712905884	 ([save][movie])
I(A]): 0.07645183801651001	 ([first][' legend ',])
I(Uy): -0.0763692855834961	 ([one )][aunt])
I(EM): -0.0762772262096405	 ([' mazes][fact])
I(A|): 0.07617855072021484	 ([first][action])
I(Xp): 0.07598039507865906	 ([would][cover])
I(IY): 0.07589125633239746	 ([knowledge][another])
I([`): -0.07587385177612305	 ([adventure][nerdy])
I(Es): 0.07560655474662781	 ([' mazes][glance.])
I(MX): 0.07557293772697449	 ([fact][would])
I(Ug): -0.07548332214355469	 ([one )][save])
I(`x): 0.07525879144668579	 ([nerdy][premise])
I(Wl): -0.07519114017486572	 ([thought][monsters.])
I(Ty): -0.07505780458450317	 ([dvd][aunt])
I(B_): -0.07470333576202393	 ([off,][hank])
I(jm): -0.07464045286178589	 ([maze][sounds])
I(E{): 0.0745573341846466	 ([' mazes][i'm])
I(Cw): -0.07445251941680908	 ([knew][obviously])
I(Ij): 0.07422250509262085	 ([knowledge][maze])
I(Qp): -0.07413041591644287	 ([cover][cover])
I(gw): -0.07405686378479004	 ([save][obviously])
I(bp): -0.07403683662414551	 ([1980s][cover])
I(Py): 0.07399660348892212	 ([looked][aunt])
I(DH): 0.07395419478416443	 ([nothing][it.])
I(\p): 0.0739128589630127	 ([like][cover])
I([^): -0.07387691736221313	 ([adventure][tom])
I(qt): 0.07368028163909912	 ([suggests][given])
I(X]): -0.0736650824546814	 ([would][' legend ',])
I(Ll): 0.07363724708557129	 ([behind][monsters.])
I(^v): 0.07352769374847412	 ([tom][gift,])
I(Wq): -0.07299265265464783	 ([thought][suggests])
I(Ly): -0.07286480069160461	 ([behind][aunt])
I(qw): -0.07286328077316284	 ([suggests][obviously])
I(im): 0.07276475429534912	 ([evil][sounds])
I(Iq): 0.07258874177932739	 ([knowledge][suggests])
I(O_): -0.07229030132293701	 ([movie.][hank])
I(hw): 0.07207739353179932	 ([princess][obviously])
I(Bz): 0.07204067707061768	 ([off,][knows])
I(Vr): -0.07201409339904785	 ([seriously][first])
I(cf): 0.07199233770370483	 ([earth][world])
I(St): -0.07194697856903076	 ([updated][given])
I(C_): -0.07193446159362793	 ([knew][hank])
I(JO): -0.0718214213848114	 ([role - playing][movie.])
I(J\): -0.0717557966709137	 ([role - playing][like])
I(Yt): -0.07147690653800964	 ([another][given])
I(W\): -0.07143890857696533	 ([thought][like])
I(c}): 0.07143548130989075	 ([earth][movies])
I(Ri): -0.07115232944488525	 ([( the][evil])
I(`l): 0.07077962160110474	 ([nerdy][monsters.])
I(am): 0.07075238227844238	 ([hero][sounds])
I(N`): 0.07066011428833008	 ([made - for - tv][nerdy])
I(T{): -0.07061433792114258	 ([dvd][i'm])
I(Ur): -0.0705200731754303	 ([one )][first])
I(ch): -0.07046690583229065	 ([earth][princess])
I(Cn): 0.07037553191184998	 ([knew][exciting,])
I(Kb): 0.07018494606018066	 ([controversy][1980s])
I(Nd): 0.07015800476074219	 ([made - for - tv][entering])
I(Oq): 0.07011756300926208	 ([movie.][suggests])
I(en): 0.07010532915592194	 ([mythical][exciting,])
I(QZ): 0.06987771391868591	 ([cover][fantasy])
I(Gk): 0.06978607177734375	 ([watched][filled])
I(pt): 0.06974589824676514	 ([cover][given])
I(Os): 0.06971773505210876	 ([movie.][glance.])
I(Yj): -0.06948205828666687	 ([another][maze])
I(KY): -0.0691986083984375	 ([controversy][another])
I(OY): 0.06916126608848572	 ([movie.][another])
I(Vm): -0.06914758682250977	 ([seriously][sounds])
I(DQ): -0.06912237405776978	 ([nothing][cover])
I(Kd): 0.06907212734222412	 ([controversy][entering])
I(Ew): 0.06906920671463013	 ([' mazes][obviously])
I(iq): 0.06885650753974915	 ([evil][suggests])
I(Ji): 0.06876009702682495	 ([role - playing][evil])
I(B^): -0.06869801878929138	 ([off,][tom])
I(S{): -0.06867280602455139	 ([updated][i'm])
I(Cs): 0.0686677098274231	 ([knew][glance.])
I(Be): 0.06863901019096375	 ([off,][mythical])
I(js): -0.06859993934631348	 ([maze][glance.])
I(Eq): -0.0685717761516571	 ([' mazes][suggests])
I(Fx): -0.0685701072216034	 ([monster '][premise])
I(ci): -0.06853407621383667	 ([earth][evil])
I(T|): 0.06849098205566406	 ([dvd][action])
