---------- Players ----------
Player 0: movie
Player 1: fun
Player 2: watch
Player 3: ,
Player 4: doesnt
Player 5: much
Player 6: plot
Player 7: ( well,
Player 8: plot ),
Player 9: good
Player 10: jokes
Player 11: situations
Player 12: laugh
Player 13: at.
Player 14: basic
Player 15: storyline
Player 16: cheech
Player 17: trying
Player 18: nice
Player 19: date,
Player 20: chong
Player 21: partying
Player 22: cheech's
Player 23: cousin
Player 24: ( they
Player 25: smoke
Player 26: dope
Player 27: ,
Player 28: go
Player 29: music
Player 30: store,
Player 31: massage
Player 32: parlor,
Player 33: comedy
Player 34: club,
Player 35: even
Player 36: go
Player 37: someones
Player 38: house
Player 39: even
Player 40: know!
Player 41: rated
Player 42: r
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -3.5575618743896484	 ([cheech][cheech's])
I(14,24): -0.11535018682479858	 ([basic][( they])
I(8,41): 0.11523568630218506	 ([plot ),][rated])
I(1,24): -0.11519432067871094	 ([fun][( they])
I(2,21): 0.11493158340454102	 ([watch][partying])
I(13,42): 0.1142113208770752	 ([at.][r])
I(12,27): 0.11387795209884644	 ([laugh][,])
I(9,17): 0.11362135410308838	 ([good][trying])
I(10,23): -0.1135939359664917	 ([jokes][cousin])
I(12,30): 0.11238360404968262	 ([laugh][store,])
I(18,20): 0.11216855049133301	 ([nice][chong])
I(8,42): 0.11203062534332275	 ([plot ),][r])
I(2,19): 0.11202716827392578	 ([watch][date,])
I(11,41): 0.11117565631866455	 ([situations][rated])
I(10,25): 0.11067008972167969	 ([jokes][smoke])
I(1,29): -0.1106342077255249	 ([fun][music])
I(3,37): -0.11033874750137329	 ([,][someones])
I(6,20): -0.11027693748474121	 ([plot][chong])
I(10,42): -0.10925865173339844	 ([jokes][r])
I(12,32): 0.10865402221679688	 ([laugh][parlor,])
I(34,37): -0.10814625024795532	 ([club,][someones])
I(36,41): 0.1079796552658081	 ([go][rated])
I(36,37): -0.10738813877105713	 ([go][someones])
I(6,41): -0.10626280307769775	 ([plot][rated])
I(18,28): 0.10623753070831299	 ([nice][go])
I(1,37): 0.10480833053588867	 ([fun][someones])
I(15,24): 0.1046718955039978	 ([storyline][( they])
I(29,42): -0.10334122180938721	 ([music][r])
I(1,7): 0.10329771041870117	 ([fun][( well,])
I(13,30): 0.10300612449645996	 ([at.][store,])
I(8,20): -0.10254573822021484	 ([plot ),][chong])
I(7,21): -0.10240340232849121	 ([( well,][partying])
I(12,17): 0.10213112831115723	 ([laugh][trying])
I(27,31): -0.10093283653259277	 ([,][massage])
I(17,31): -0.10013878345489502	 ([trying][massage])
I(21,40): 0.10006290674209595	 ([partying][know!])
I(1,14): -0.09996140003204346	 ([fun][basic])
I(3,38): -0.09982889890670776	 ([,][house])
I(29,38): 0.09967362880706787	 ([music][house])
I(23,36): 0.09961390495300293	 ([cousin][go])
I(12,29): 0.09938514232635498	 ([laugh][music])
I(16,38): 0.099281907081604	 ([cheech][house])
I(15,29): -0.09920763969421387	 ([storyline][music])
I(2,12): -0.0991823673248291	 ([watch][laugh])
I(5,19): -0.09842514991760254	 ([much][date,])
I(10,39): -0.09826135635375977	 ([jokes][even])
I(3,26): -0.09817689657211304	 ([,][dope])
I(7,13): 0.09812164306640625	 ([( well,][at.])
I(3,4): 0.09794884920120239	 ([,][doesnt])
I(5,10): -0.09792256355285645	 ([much][jokes])
I(10,17): 0.09772765636444092	 ([jokes][trying])
I(3,17): -0.09742087125778198	 ([,][trying])
I(9,37): -0.0973857045173645	 ([good][someones])
I(23,27): -0.09738457202911377	 ([cousin][,])
I(18,31): 0.09690386056900024	 ([nice][massage])
I(8,25): 0.09635782241821289	 ([plot ),][smoke])
I(4,25): -0.09634876251220703	 ([doesnt][smoke])
Sum: 62.02527540922165
==================================================
