---------- Players ----------
Player 0: back
Player 1: days
Player 2: toxic
Player 3: avenger,
Player 4: low - camp
Player 5: kings
Player 6: troma
Player 7: films
Player 8: tried
Player 9: take
Player 10: high
Player 11: ( ok,
Player 12: somewhat - less - low )
Player 13: road
Player 14: producing
Player 15: straight
Player 16: slasher
Player 17: pics.
Player 18: i'd
Player 19: like
Player 20: think
Player 21: viewing
Player 22: results
Player 23: convinced
Player 24: give
Player 25: pretension
Player 26: go
Player 27: self - conscious
Player 28: parody.
Player 29: splatter
Player 30: university
Player 31: another
Player 32: film
Player 33: masochists
Player 34: audience.
Player 35: meanders
Player 36: two
Player 37: separate
Player 38: casts
Player 39: innumerable
Player 40: pointless
Player 41: subplots,
Player 42: actually
Player 43: becomes
Player 44: painful
Player 45: watch.
Player 46: let's
Player 47: see
Player 48: summarize.
Player 49: learning
Player 50: dangerous
Player 51: psychopath
Player 52: escaped
Player 53: local
Player 54: hospital,
Player 55: action
Player 56: moves
Player 57: catholic
Player 58: university
Player 59: ( i
Player 60: recall
Player 61: name,
Player 62: honor
Player 63: title,
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.8403983116149902	 ([painful][watch.])
I(13,30): 0.13728255033493042	 ([road][university])
I(20,35): -0.13699626922607422	 ([think][meanders])
I(30,31): -0.13692283630371094	 ([university][another])
I(39,48): -0.13646245002746582	 ([innumerable][summarize.])
I(9,50): -0.1364077925682068	 ([take][dangerous])
I(48,54): 0.13640755414962769	 ([summarize.][hospital,])
I(18,22): 0.13624662160873413	 ([i'd][results])
I(5,16): -0.13610398769378662	 ([kings][slasher])
I(21,24): 0.13598144054412842	 ([viewing][give])
I(4,52): -0.13538402318954468	 ([low - camp][escaped])
I(2,49): -0.13526299595832825	 ([toxic][learning])
I(8,39): 0.13486361503601074	 ([tried][innumerable])
I(17,35): 0.13446930050849915	 ([pics.][meanders])
I(2,45): -0.13435792922973633	 ([toxic][watch.])
I(22,27): -0.1336350440979004	 ([results][self - conscious])
I(23,41): 0.1330643892288208	 ([convinced][subplots,])
I(26,54): 0.13288921117782593	 ([go][hospital,])
I(17,39): -0.13265115022659302	 ([pics.][innumerable])
I(8,53): -0.13259276747703552	 ([tried][local])
I(8,10): -0.13252568244934082	 ([tried][high])
I(19,21): 0.1324312686920166	 ([like][viewing])
I(36,39): 0.13206708431243896	 ([two][innumerable])
I(6,39): 0.13131338357925415	 ([troma][innumerable])
I(33,49): -0.13129353523254395	 ([masochists][learning])
I(32,50): -0.13000363111495972	 ([film][dangerous])
I(14,23): 0.12985014915466309	 ([producing][convinced])
I(17,55): 0.1298154890537262	 ([pics.][action])
I(1,14): -0.12977397441864014	 ([days][producing])
I(9,45): -0.12947124242782593	 ([take][watch.])
I(4,61): -0.12827128171920776	 ([low - camp][name,])
I(5,6): -0.12820053100585938	 ([kings][troma])
I(31,45): -0.12799102067947388	 ([another][watch.])
I(19,62): 0.12783098220825195	 ([like][honor])
I(20,21): -0.12722212076187134	 ([think][viewing])
I(4,45): -0.1271735429763794	 ([low - camp][watch.])
I(22,59): 0.12660950422286987	 ([results][( i])
I(22,23): 0.12623560428619385	 ([results][convinced])
I(21,54): -0.12593680620193481	 ([viewing][hospital,])
I(5,30): 0.12589514255523682	 ([kings][university])
I(53,60): 0.12582051753997803	 ([local][recall])
I(8,12): -0.12527215480804443	 ([tried][somewhat - less - low )])
I(5,39): -0.124686598777771	 ([kings][innumerable])
I(16,39): 0.12467086315155029	 ([slasher][innumerable])
I(26,44): -0.12466347217559814	 ([go][painful])
I(1,27): 0.12443435192108154	 ([days][self - conscious])
I(3,60): 0.12438958883285522	 ([avenger,][recall])
I(32,63): 0.12420260906219482	 ([film][title,])
I(35,60): 0.12417703866958618	 ([meanders][recall])
I(6,45): -0.12408453226089478	 ([troma][watch.])
I(23,56): 0.12402665615081787	 ([convinced][moves])
I(46,48): -0.12393385171890259	 ([let's][summarize.])
I(34,61): -0.12383085489273071	 ([audience.][name,])
I(54,60): -0.1232176423072815	 ([hospital,][recall])
I(3,15): 0.1231113076210022	 ([avenger,][straight])
I(8,52): -0.12284046411514282	 ([tried][escaped])
I(27,61): 0.12283313274383545	 ([self - conscious][name,])
I(16,50): -0.12259531021118164	 ([slasher][dangerous])
I(12,23): 0.12246954441070557	 ([somewhat - less - low )][convinced])
I(29,31): -0.12246465682983398	 ([splatter][another])
I(8,34): 0.12199044227600098	 ([tried][audience.])
I(0,8): 0.12139660120010376	 ([back][tried])
I(24,51): -0.12127161026000977	 ([give][psychopath])
I(5,7): -0.12120050191879272	 ([kings][films])
I(1,58): 0.1211550235748291	 ([days][university])
I(35,49): 0.12090682983398438	 ([meanders][learning])
I(34,51): 0.12087690830230713	 ([audience.][psychopath])
I(1,20): 0.12061721086502075	 ([days][think])
I(10,33): 0.1198960542678833	 ([high][masochists])
I(4,10): 0.11985749006271362	 ([low - camp][high])
I(23,53): -0.11977234482765198	 ([convinced][local])
I(23,45): 0.11952799558639526	 ([convinced][watch.])
I(43,49): 0.11847347021102905	 ([becomes][learning])
I(6,46): 0.11828005313873291	 ([troma][let's])
I(21,59): 0.1180463433265686	 ([viewing][( i])
I(28,40): -0.11798524856567383	 ([parody.][pointless])
I(1,59): 0.11785107851028442	 ([days][( i])
I(5,60): -0.11764144897460938	 ([kings][recall])
I(21,62): 0.11764132976531982	 ([viewing][honor])
I(18,50): 0.11741185188293457	 ([i'd][dangerous])
I(33,53): 0.11738362908363342	 ([masochists][local])
I(23,57): -0.11730378866195679	 ([convinced][catholic])
I(17,57): 0.11653894186019897	 ([pics.][catholic])
I(32,46): 0.11609238386154175	 ([film][let's])
I(28,43): -0.11585068702697754	 ([parody.][becomes])
I(37,54): 0.11582919955253601	 ([separate][hospital,])
I(6,14): 0.11578255891799927	 ([troma][producing])
I(33,47): -0.11575895547866821	 ([masochists][see])
I(3,56): 0.11538130044937134	 ([avenger,][moves])
I(2,6): -0.11491131782531738	 ([toxic][troma])
I(38,55): 0.11474311351776123	 ([casts][action])
I(46,47): -0.11467647552490234	 ([let's][see])
I(28,36): -0.1146237850189209	 ([parody.][two])
I(12,35): -0.1145264208316803	 ([somewhat - less - low )][meanders])
I(7,13): -0.11432582139968872	 ([films][road])
I(3,26): 0.11425840854644775	 ([avenger,][go])
I(28,37): -0.11381208896636963	 ([parody.][separate])
I(26,28): -0.11378622055053711	 ([go][parody.])
I(31,51): -0.11357754468917847	 ([another][psychopath])
I(58,60): -0.11343896389007568	 ([university][recall])
I(49,60): 0.11339962482452393	 ([learning][recall])
I(34,59): -0.11339074373245239	 ([audience.][( i])
I(50,61): 0.11328774690628052	 ([dangerous][name,])
I(28,61): -0.11297953128814697	 ([parody.][name,])
I(14,15): 0.11290198564529419	 ([producing][straight])
I(22,32): 0.112892746925354	 ([results][film])
I(21,46): 0.1128542423248291	 ([viewing][let's])
I(19,20): 0.11285132169723511	 ([like][think])
I(37,49): 0.11281514167785645	 ([separate][learning])
I(20,45): -0.1125648021697998	 ([think][watch.])
I(33,37): 0.11206775903701782	 ([masochists][separate])
I(3,27): 0.11188638210296631	 ([avenger,][self - conscious])
I(20,59): 0.11174345016479492	 ([think][( i])
I(23,60): 0.1111903190612793	 ([convinced][recall])
I(30,34): -0.1111254096031189	 ([university][audience.])
I(27,31): -0.1110696792602539	 ([self - conscious][another])
I(34,58): 0.1109539270401001	 ([audience.][university])
I(34,50): -0.1109088659286499	 ([audience.][dangerous])
I(22,25): -0.11038082838058472	 ([results][pretension])
I(1,32): -0.10991466045379639	 ([days][film])
I(27,32): -0.10983526706695557	 ([self - conscious][film])
I(25,45): 0.10975569486618042	 ([pretension][watch.])
I(44,59): 0.10961592197418213	 ([painful][( i])
I(41,59): -0.10959309339523315	 ([subplots,][( i])
I(41,57): 0.10958462953567505	 ([subplots,][catholic])
I(58,63): 0.10917550325393677	 ([university][title,])
I(2,47): 0.10892164707183838	 ([toxic][see])
I(6,15): 0.10875517129898071	 ([troma][straight])
I(33,48): -0.10864448547363281	 ([masochists][summarize.])
I(46,51): 0.10856431722640991	 ([let's][psychopath])
I(5,56): 0.10838258266448975	 ([kings][moves])
I(4,15): 0.10789918899536133	 ([low - camp][straight])
I(25,39): 0.10764813423156738	 ([pretension][innumerable])
I(12,60): 0.10750401020050049	 ([somewhat - less - low )][recall])
I(25,63): 0.1074109673500061	 ([pretension][title,])
I(21,22): 0.10726094245910645	 ([viewing][results])
I(27,38): -0.10686957836151123	 ([self - conscious][casts])
I(46,56): -0.10647308826446533	 ([let's][moves])
I(6,48): -0.10636025667190552	 ([troma][summarize.])
I(23,49): -0.10618436336517334	 ([convinced][learning])
I(3,52): -0.10532668232917786	 ([avenger,][escaped])
I(45,57): -0.10523796081542969	 ([watch.][catholic])
I(10,17): 0.10523325204849243	 ([high][pics.])
I(5,59): 0.10520535707473755	 ([kings][( i])
I(0,28): 0.10519766807556152	 ([back][parody.])
I(32,60): -0.1051323413848877	 ([film][recall])
I(14,39): 0.1050882339477539	 ([producing][innumerable])
I(4,49): -0.10502451658248901	 ([low - camp][learning])
I(26,51): 0.10500234365463257	 ([go][psychopath])
I(24,61): 0.10430407524108887	 ([give][name,])
I(5,32): -0.10399913787841797	 ([kings][film])
I(13,38): 0.10381463170051575	 ([road][casts])
I(0,27): 0.10377687215805054	 ([back][self - conscious])
I(41,56): 0.10364210605621338	 ([subplots,][moves])
I(25,59): 0.1035798192024231	 ([pretension][( i])
I(1,60): 0.10345828533172607	 ([days][recall])
I(11,25): 0.10343456268310547	 ([( ok,][pretension])
I(32,37): 0.10332846641540527	 ([film][separate])
I(4,29): -0.1033179759979248	 ([low - camp][splatter])
I(7,14): -0.10325103998184204	 ([films][producing])
I(58,59): -0.10307031869888306	 ([university][( i])
I(37,52): 0.10287970304489136	 ([separate][escaped])
I(2,4): -0.10265171527862549	 ([toxic][low - camp])
I(14,33): 0.10251057147979736	 ([producing][masochists])
I(4,62): 0.10245442390441895	 ([low - camp][honor])
I(21,32): -0.10223305225372314	 ([viewing][film])
I(30,63): 0.10210484266281128	 ([university][title,])
I(20,50): -0.10200905799865723	 ([think][dangerous])
I(10,29): -0.10192584991455078	 ([high][splatter])
I(8,30): -0.10191106796264648	 ([tried][university])
I(16,53): 0.10187423229217529	 ([slasher][local])
I(20,52): -0.10185521841049194	 ([think][escaped])
I(27,49): 0.10175037384033203	 ([self - conscious][learning])
I(2,56): 0.10168695449829102	 ([toxic][moves])
I(1,63): 0.10167324542999268	 ([days][title,])
I(58,61): -0.10164254903793335	 ([university][name,])
I(28,63): -0.10158801078796387	 ([parody.][title,])
I(35,46): 0.10128265619277954	 ([meanders][let's])
I(2,21): -0.1011512279510498	 ([toxic][viewing])
I(52,59): -0.1010940670967102	 ([escaped][( i])
I(43,60): 0.10108977556228638	 ([becomes][recall])
I(3,7): 0.10101842880249023	 ([avenger,][films])
I(5,49): 0.10092294216156006	 ([kings][learning])
I(24,39): 0.10071760416030884	 ([give][innumerable])
I(20,27): 0.10031646490097046	 ([think][self - conscious])
I(21,60): 0.10019040107727051	 ([viewing][recall])
I(4,11): -0.09976142644882202	 ([low - camp][( ok,])
I(56,60): 0.09970521926879883	 ([moves][recall])
I(13,24): 0.09936666488647461	 ([road][give])
I(54,58): -0.09920912981033325	 ([hospital,][university])
I(34,36): 0.09920525550842285	 ([audience.][two])
I(2,12): 0.09868025779724121	 ([toxic][somewhat - less - low )])
I(34,48): -0.09862041473388672	 ([audience.][summarize.])
I(25,54): 0.09819650650024414	 ([pretension][hospital,])
I(13,55): -0.09791865944862366	 ([road][action])
I(13,53): 0.09778141975402832	 ([road][local])
I(47,51): 0.09754365682601929	 ([see][psychopath])
I(51,53): 0.09749707579612732	 ([psychopath][local])
I(12,56): 0.0973585844039917	 ([somewhat - less - low )][moves])
I(12,59): -0.0973096489906311	 ([somewhat - less - low )][( i])
I(28,30): 0.09720069169998169	 ([parody.][university])
I(38,60): 0.09716415405273438	 ([casts][recall])
I(41,62): 0.09713351726531982	 ([subplots,][honor])
I(8,41): 0.0970822274684906	 ([tried][subplots,])
I(21,53): -0.09670379757881165	 ([viewing][local])
I(27,59): 0.09666413068771362	 ([self - conscious][( i])
I(24,46): -0.09661471843719482	 ([give][let's])
I(30,35): -0.09653878211975098	 ([university][meanders])
I(14,54): 0.09633892774581909	 ([producing][hospital,])
I(23,48): 0.09563511610031128	 ([convinced][summarize.])
I(31,49): -0.0954674482345581	 ([another][learning])
I(37,48): -0.0953839123249054	 ([separate][summarize.])
I(14,57): 0.09521430730819702	 ([producing][catholic])
I(11,62): 0.0950547456741333	 ([( ok,][honor])
I(3,24): -0.09482407569885254	 ([avenger,][give])
I(6,53): -0.09480538964271545	 ([troma][local])
I(16,20): 0.09478819370269775	 ([slasher][think])
I(23,35): -0.09453916549682617	 ([convinced][meanders])
I(22,58): -0.09447026252746582	 ([results][university])
I(57,59): -0.09443360567092896	 ([catholic][( i])
I(0,23): 0.0942566990852356	 ([back][convinced])
I(46,50): -0.09421181678771973	 ([let's][dangerous])
I(19,52): -0.09407496452331543	 ([like][escaped])
I(8,35): -0.09386646747589111	 ([tried][meanders])
I(1,6): -0.09382259845733643	 ([days][troma])
I(27,42): 0.09292954206466675	 ([self - conscious][actually])
I(41,63): 0.09281182289123535	 ([subplots,][title,])
I(3,48): 0.09272587299346924	 ([avenger,][summarize.])
I(41,42): 0.09258460998535156	 ([subplots,][actually])
I(41,44): 0.09256196022033691	 ([subplots,][painful])
I(39,57): 0.09250020980834961	 ([innumerable][catholic])
I(45,60): -0.09241920709609985	 ([watch.][recall])
I(51,59): 0.09236222505569458	 ([psychopath][( i])
I(13,62): 0.09225642681121826	 ([road][honor])
I(2,30): -0.09216183423995972	 ([toxic][university])
I(16,45): 0.09203416109085083	 ([slasher][watch.])
I(28,55): -0.09200394153594971	 ([parody.][action])
I(32,38): 0.09182825684547424	 ([film][casts])
I(1,55): 0.09181752800941467	 ([days][action])
I(41,48): -0.0917782187461853	 ([subplots,][summarize.])
I(4,60): -0.0915825366973877	 ([low - camp][recall])
I(17,34): -0.09157878160476685	 ([pics.][audience.])
I(19,25): 0.09154778718948364	 ([like][pretension])
I(4,48): -0.09146851301193237	 ([low - camp][summarize.])
I(2,18): 0.09145700931549072	 ([toxic][i'd])
I(52,56): 0.09107089042663574	 ([escaped][moves])
I(14,49): -0.09064739942550659	 ([producing][learning])
I(8,22): 0.09059733152389526	 ([tried][results])
I(41,60): -0.09056246280670166	 ([subplots,][recall])
I(0,5): 0.09056168794631958	 ([back][kings])
I(14,44): 0.09049379825592041	 ([producing][painful])
I(21,44): 0.09045290946960449	 ([viewing][painful])
I(24,58): 0.09044754505157471	 ([give][university])
I(2,46): 0.09034973382949829	 ([toxic][let's])
I(4,41): 0.09016662836074829	 ([low - camp][subplots,])
I(55,62): -0.09014570713043213	 ([action][honor])
I(14,63): -0.09012091159820557	 ([producing][title,])
I(57,60): -0.08988016843795776	 ([catholic][recall])
I(23,43): 0.08980244398117065	 ([convinced][becomes])
I(2,31): -0.08956098556518555	 ([toxic][another])
I(29,38): 0.08955144882202148	 ([splatter][casts])
I(39,53): 0.08950856328010559	 ([innumerable][local])
I(1,56): 0.08940505981445312	 ([days][moves])
I(22,31): 0.08937948942184448	 ([results][another])
I(13,31): -0.08937859535217285	 ([road][another])
I(1,33): 0.08898806571960449	 ([days][masochists])
I(3,34): 0.08893060684204102	 ([avenger,][audience.])
I(10,57): -0.08886677026748657	 ([high][catholic])
I(23,61): 0.08884835243225098	 ([convinced][name,])
I(28,58): 0.08861291408538818	 ([parody.][university])
I(23,30): 0.08812040090560913	 ([convinced][university])
I(10,16): -0.08781147003173828	 ([high][slasher])
I(38,51): 0.08764851093292236	 ([casts][psychopath])
I(0,51): 0.08700388669967651	 ([back][psychopath])
I(42,62): 0.08651328086853027	 ([actually][honor])
I(5,9): -0.08634042739868164	 ([kings][take])
I(12,14): 0.08602261543273926	 ([somewhat - less - low )][producing])
I(2,59): 0.08587151765823364	 ([toxic][( i])
I(6,33): -0.0858069658279419	 ([troma][masochists])
I(46,55): -0.08572334051132202	 ([let's][action])
I(34,53): 0.08527204394340515	 ([audience.][local])
I(55,60): 0.08525514602661133	 ([action][recall])
I(33,59): -0.08512645959854126	 ([masochists][( i])
I(23,59): 0.08495587110519409	 ([convinced][( i])
I(20,22): 0.08492374420166016	 ([think][results])
I(21,56): 0.08429718017578125	 ([viewing][moves])
I(15,17): 0.08425897359848022	 ([straight][pics.])
I(17,54): 0.08416390419006348	 ([pics.][hospital,])
I(13,58): 0.08409476280212402	 ([road][university])
I(10,23): -0.0840909481048584	 ([high][convinced])
I(10,28): -0.08408999443054199	 ([high][parody.])
I(37,63): -0.0839453935623169	 ([separate][title,])
I(9,20): -0.08387041091918945	 ([take][think])
I(21,33): 0.08360326290130615	 ([viewing][masochists])
I(39,60): -0.0834205150604248	 ([innumerable][recall])
I(13,60): -0.08331167697906494	 ([road][recall])
I(54,62): -0.08322453498840332	 ([hospital,][honor])
I(21,34): -0.08305001258850098	 ([viewing][audience.])
I(42,50): 0.08304178714752197	 ([actually][dangerous])
I(26,62): 0.08291864395141602	 ([go][honor])
I(28,49): 0.08281886577606201	 ([parody.][learning])
I(27,54): 0.0826374888420105	 ([self - conscious][hospital,])
I(4,54): -0.08244550228118896	 ([low - camp][hospital,])
I(5,54): -0.08244222402572632	 ([kings][hospital,])
I(20,61): 0.08231586217880249	 ([think][name,])
I(42,48): -0.0823134183883667	 ([actually][summarize.])
I(39,56): 0.08223211765289307	 ([innumerable][moves])
I(27,34): -0.08202022314071655	 ([self - conscious][audience.])
I(33,39): 0.08187174797058105	 ([masochists][innumerable])
I(13,20): -0.08175545930862427	 ([road][think])
I(12,15): 0.08175462484359741	 ([somewhat - less - low )][straight])
I(7,61): -0.08164006471633911	 ([films][name,])
I(4,38): 0.08138009905815125	 ([low - camp][casts])
I(9,21): -0.08136403560638428	 ([take][viewing])
I(28,35): -0.08132445812225342	 ([parody.][meanders])
I(8,32): 0.08124983310699463	 ([tried][film])
I(30,54): 0.08122152090072632	 ([university][hospital,])
I(20,48): 0.08116209506988525	 ([think][summarize.])
I(22,41): 0.0806775689125061	 ([results][subplots,])
I(16,25): 0.08038574457168579	 ([slasher][pretension])
I(33,46): 0.08037227392196655	 ([masochists][let's])
I(46,54): 0.08030742406845093	 ([let's][hospital,])
I(18,57): 0.08030137419700623	 ([i'd][catholic])
I(4,63): -0.08024877309799194	 ([low - camp][title,])
I(3,58): 0.08024466037750244	 ([avenger,][university])
I(17,60): -0.08012992143630981	 ([pics.][recall])
I(43,52): 0.07997381687164307	 ([becomes][escaped])
I(37,57): 0.07977062463760376	 ([separate][catholic])
I(1,50): 0.0796472430229187	 ([days][dangerous])
I(18,63): -0.07936745882034302	 ([i'd][title,])
I(7,39): 0.0792773962020874	 ([films][innumerable])
I(38,57): -0.07913470268249512	 ([casts][catholic])
I(8,54): -0.07910427451133728	 ([tried][hospital,])
I(16,62): 0.07883691787719727	 ([slasher][honor])
I(55,58): 0.07877066731452942	 ([action][university])
I(18,28): -0.07867550849914551	 ([i'd][parody.])
I(3,13): 0.07858151197433472	 ([avenger,][road])
I(4,14): 0.07820260524749756	 ([low - camp][producing])
I(27,36): 0.07809984683990479	 ([self - conscious][two])
I(13,22): -0.07805526256561279	 ([road][results])
I(16,18): 0.07779622077941895	 ([slasher][i'd])
I(3,4): 0.07755476236343384	 ([avenger,][low - camp])
I(9,59): 0.07749408483505249	 ([take][( i])
I(3,5): 0.07745355367660522	 ([avenger,][kings])
I(16,24): 0.07708752155303955	 ([slasher][give])
I(13,25): 0.07708102464675903	 ([road][pretension])
I(28,56): 0.07707464694976807	 ([parody.][moves])
I(18,54): 0.07703298330307007	 ([i'd][hospital,])
I(4,9): -0.07680732011795044	 ([low - camp][take])
I(6,31): -0.07663941383361816	 ([troma][another])
I(52,54): -0.07663661241531372	 ([escaped][hospital,])
I(20,60): 0.07661765813827515	 ([think][recall])
I(9,55): 0.07649776339530945	 ([take][action])
I(27,39): -0.07619476318359375	 ([self - conscious][innumerable])
I(48,55): -0.07593083381652832	 ([summarize.][action])
I(42,52): 0.07569783926010132	 ([actually][escaped])
I(1,4): 0.07564598321914673	 ([days][low - camp])
I(29,36): -0.07562851905822754	 ([splatter][two])
I(23,55): 0.07561048865318298	 ([convinced][action])
I(17,30): 0.07559347152709961	 ([pics.][university])
I(10,34): -0.07516992092132568	 ([high][audience.])
I(19,60): 0.07509267330169678	 ([like][recall])
I(0,25): 0.07508355379104614	 ([back][pretension])
I(33,55): -0.07506540417671204	 ([masochists][action])
I(37,51): 0.07505202293395996	 ([separate][psychopath])
I(11,12): -0.07490116357803345	 ([( ok,][somewhat - less - low )])
I(17,26): 0.07482612133026123	 ([pics.][go])
I(48,60): 0.07474881410598755	 ([summarize.][recall])
I(26,29): 0.0746316909790039	 ([go][splatter])
I(31,50): -0.07436102628707886	 ([another][dangerous])
I(16,19): 0.07431256771087646	 ([slasher][like])
I(3,53): 0.07428038120269775	 ([avenger,][local])
I(13,37): 0.07425391674041748	 ([road][separate])
I(32,54): -0.07425045967102051	 ([film][hospital,])
I(29,42): 0.07418537139892578	 ([splatter][actually])
I(7,33): 0.07389944791793823	 ([films][masochists])
I(30,62): 0.07388114929199219	 ([university][honor])
I(6,11): 0.07365161180496216	 ([troma][( ok,])
I(0,50): 0.07357656955718994	 ([back][dangerous])
I(18,56): 0.073214590549469	 ([i'd][moves])
I(40,51): 0.07314246892929077	 ([pointless][psychopath])
I(14,18): 0.07295358180999756	 ([producing][i'd])
I(24,55): -0.07265055179595947	 ([give][action])
I(15,28): -0.07248473167419434	 ([straight][parody.])
I(57,61): -0.07236957550048828	 ([catholic][name,])
I(39,46): 0.0720641016960144	 ([innumerable][let's])
I(36,52): 0.07193630933761597	 ([two][escaped])
I(10,55): -0.07166740298271179	 ([high][action])
I(5,25): -0.07157617807388306	 ([kings][pretension])
I(30,38): -0.07150053977966309	 ([university][casts])
I(9,28): -0.07140839099884033	 ([take][parody.])
I(31,54): -0.07121187448501587	 ([another][hospital,])
I(21,51): 0.0711890459060669	 ([viewing][psychopath])
I(35,58): -0.0711873471736908	 ([meanders][university])
I(6,32): 0.07109194993972778	 ([troma][film])
Sum: 24.90826240181923
==================================================
