---------- Players ----------
Player 0: really
Player 1: enjoyed
Player 2: film
Player 3: tremendous
Player 4: interest
Player 5: american
Player 6: history...
Player 7: antebellum
Player 8: years
Player 9: civil
Player 10: war
Player 11: particular.
Player 12: purchased
Player 13: recently
Player 14: rack
Player 15: previously - viewed
Player 16: videos
Player 17: sale
Player 18: supermarket
Player 19: glad
Player 20: add
Player 21: one
Player 22: history
Player 23: video
Player 24: collection.
Player 25: though
Player 26: caliber
Player 27: civil
Player 28: war
Player 29: films
Player 30: glory
Player 31: "
Player 32: " gettysburg,
Player 33: "
Player 34: provides
Player 35: lot
Player 36: history
Player 37: pre - civil
Player 38: war
Player 39: brotherhood
Player 40: among
Player 41: cadets
Player 42: west
Player 43: point.
Player 44: maybe
Player 45: gray
Player 46: uniforms,
Player 47: youth,
Player 48: military
Player 49: discipline,
Player 50: fascinated
Player 51: story
Player 52: corps
Player 53: cadets
Player 54: around
Player 55: 1830
Player 56: brink
Player 57: war.
---------- AND Interactions (Pairwise Only) ----------
I(1,50): -1.9272947311401367	 ([enjoyed][fascinated])
I(0,24): -0.18546390533447266	 ([really][collection.])
I(6,18): 0.18543517589569092	 ([history...][supermarket])
I(19,27): 0.18504869937896729	 ([glad][civil])
I(48,50): 0.18481850624084473	 ([military][fascinated])
I(13,49): -0.18471145629882812	 ([recently][discipline,])
I(8,47): -0.18415427207946777	 ([years][youth,])
I(6,7): -0.18413066864013672	 ([history...][antebellum])
I(30,39): 0.1840958595275879	 ([glory][brotherhood])
I(29,50): 0.1837294101715088	 ([films][fascinated])
I(46,48): 0.18365490436553955	 ([uniforms,][military])
I(26,36): 0.18343693017959595	 ([caliber][history])
I(16,38): 0.18267309665679932	 ([videos][war])
I(2,30): 0.18265128135681152	 ([film][glory])
I(20,32): -0.18201804161071777	 ([add][" gettysburg,])
I(26,34): -0.18149864673614502	 ([caliber][provides])
I(22,53): -0.18131446838378906	 ([history][cadets])
I(36,47): -0.18103265762329102	 ([history][youth,])
I(6,28): -0.1809002161026001	 ([history...][war])
I(28,51): -0.18068158626556396	 ([war][story])
I(6,12): -0.18054413795471191	 ([history...][purchased])
I(18,42): 0.17978453636169434	 ([supermarket][west])
I(17,39): 0.17961537837982178	 ([sale][brotherhood])
I(10,32): -0.17951655387878418	 ([war][" gettysburg,])
I(10,38): 0.1793738603591919	 ([war][war])
I(16,53): 0.1793513298034668	 ([videos][cadets])
I(7,56): 0.1793067455291748	 ([antebellum][brink])
I(13,19): -0.17876029014587402	 ([recently][glad])
I(6,55): -0.1784353256225586	 ([history...][1830])
I(39,49): 0.17838263511657715	 ([brotherhood][discipline,])
I(15,24): 0.17815828323364258	 ([previously - viewed][collection.])
I(25,52): -0.1775193214416504	 ([though][corps])
I(41,46): 0.17742717266082764	 ([cadets][uniforms,])
I(1,5): 0.17671442031860352	 ([enjoyed][american])
I(2,5): -0.17645668983459473	 ([film][american])
I(7,55): -0.17522978782653809	 ([antebellum][1830])
I(11,50): -0.17489314079284668	 ([particular.][fascinated])
I(7,16): 0.17470002174377441	 ([antebellum][videos])
I(0,12): -0.17440533638000488	 ([really][purchased])
I(37,50): 0.17421746253967285	 ([pre - civil][fascinated])
I(27,39): 0.1730879545211792	 ([civil][brotherhood])
I(36,48): -0.17251920700073242	 ([history][military])
I(10,12): -0.17246294021606445	 ([war][purchased])
I(16,32): 0.17225289344787598	 ([videos][" gettysburg,])
I(3,20): 0.17132985591888428	 ([tremendous][add])
I(8,56): 0.1710662841796875	 ([years][brink])
I(8,55): -0.1702430248260498	 ([years][1830])
I(2,9): 0.16964507102966309	 ([film][civil])
I(25,41): 0.16933965682983398	 ([though][cadets])
I(24,41): 0.16930866241455078	 ([collection.][cadets])
I(26,47): 0.16868168115615845	 ([caliber][youth,])
I(8,44): 0.16863316297531128	 ([years][maybe])
I(2,10): 0.16851139068603516	 ([film][war])
I(26,49): 0.16774111986160278	 ([caliber][discipline,])
I(0,16): 0.1676691770553589	 ([really][videos])
I(25,42): -0.16723763942718506	 ([though][west])
I(53,56): 0.16715717315673828	 ([cadets][brink])
I(19,34): 0.16659808158874512	 ([glad][provides])
I(2,26): -0.16603893041610718	 ([film][caliber])
I(45,53): -0.1654808521270752	 ([gray][cadets])
I(39,50): -0.1652824878692627	 ([brotherhood][fascinated])
I(6,9): 0.16512680053710938	 ([history...][civil])
I(48,53): -0.16477131843566895	 ([military][cadets])
I(24,27): 0.16454851627349854	 ([collection.][civil])
I(11,53): -0.16454815864562988	 ([particular.][cadets])
I(3,57): -0.16427063941955566	 ([tremendous][war.])
I(20,54): -0.16367268562316895	 ([add][around])
I(22,32): -0.16362643241882324	 ([history][" gettysburg,])
I(47,53): -0.1632068157196045	 ([youth,][cadets])
I(7,45): -0.1629774570465088	 ([antebellum][gray])
I(27,32): -0.16269266605377197	 ([civil][" gettysburg,])
I(8,49): -0.1626291275024414	 ([years][discipline,])
I(19,30): -0.1623387336730957	 ([glad][glory])
I(28,50): -0.16180360317230225	 ([war][fascinated])
I(28,32): -0.16134774684906006	 ([war][" gettysburg,])
I(18,57): 0.1603713035583496	 ([supermarket][war.])
I(42,45): -0.16029131412506104	 ([west][gray])
I(3,8): -0.16028928756713867	 ([tremendous][years])
I(28,56): 0.15998995304107666	 ([war][brink])
I(5,47): 0.15948939323425293	 ([american][youth,])
I(38,52): -0.159246563911438	 ([war][corps])
I(22,38): 0.15912175178527832	 ([history][war])
I(2,33): -0.1582775115966797	 ([film]["])
I(16,47): 0.15802311897277832	 ([videos][youth,])
I(8,25): -0.15659499168395996	 ([years][though])
I(32,38): 0.1561490297317505	 ([" gettysburg,][war])
I(45,52): -0.15589070320129395	 ([gray][corps])
I(2,16): 0.15565729141235352	 ([film][videos])
I(3,42): -0.15547382831573486	 ([tremendous][west])
I(30,32): -0.1552271842956543	 ([glory][" gettysburg,])
I(6,45): -0.1551957130432129	 ([history...][gray])
I(2,35): 0.15506315231323242	 ([film][lot])
I(20,46): -0.15481281280517578	 ([add][uniforms,])
I(5,25): 0.15475153923034668	 ([american][though])
I(40,51): -0.15464842319488525	 ([among][story])
I(5,12): 0.15461039543151855	 ([american][purchased])
I(39,52): 0.15454316139221191	 ([brotherhood][corps])
I(17,42): 0.15437722206115723	 ([sale][west])
I(27,49): -0.15422093868255615	 ([civil][discipline,])
I(21,38): 0.15413248538970947	 ([one][war])
I(8,28): -0.1540604829788208	 ([years][war])
I(18,19): 0.15395140647888184	 ([supermarket][glad])
I(11,39): -0.15393972396850586	 ([particular.][brotherhood])
I(12,48): -0.1537318229675293	 ([purchased][military])
I(10,53): -0.15330052375793457	 ([war][cadets])
I(10,26): 0.15285450220108032	 ([war][caliber])
I(17,44): -0.15234225988388062	 ([sale][maybe])
I(28,39): 0.15211117267608643	 ([war][brotherhood])
I(2,21): 0.15209007263183594	 ([film][one])
I(7,41): -0.1517806053161621	 ([antebellum][cadets])
I(21,51): -0.15176725387573242	 ([one][story])
I(9,52): -0.15137982368469238	 ([civil][corps])
I(38,48): 0.15133702754974365	 ([war][military])
I(26,57): 0.15070921182632446	 ([caliber][war.])
I(45,48): -0.15023398399353027	 ([gray][military])
I(1,11): 0.14964962005615234	 ([enjoyed][particular.])
I(53,55): -0.1494290828704834	 ([cadets][1830])
I(18,44): -0.1490536332130432	 ([supermarket][maybe])
I(51,53): 0.1489710807800293	 ([story][cadets])
I(3,13): -0.14893102645874023	 ([tremendous][recently])
I(21,44): -0.14882004261016846	 ([one][maybe])
I(23,52): 0.14851880073547363	 ([video][corps])
I(32,55): -0.14820241928100586	 ([" gettysburg,][1830])
I(29,46): -0.14760816097259521	 ([films][uniforms,])
I(18,55): 0.14715790748596191	 ([supermarket][1830])
I(14,18): -0.14666980504989624	 ([rack][supermarket])
I(39,47): 0.146284818649292	 ([brotherhood][youth,])
I(25,32): 0.14571452140808105	 ([though][" gettysburg,])
I(28,37): -0.14567720890045166	 ([war][pre - civil])
I(20,53): 0.14567434787750244	 ([add][cadets])
I(8,16): 0.1455678939819336	 ([years][videos])
I(13,20): 0.14538288116455078	 ([recently][add])
I(14,15): 0.14493560791015625	 ([rack][previously - viewed])
I(46,56): -0.14469540119171143	 ([uniforms,][brink])
I(6,25): -0.14442753791809082	 ([history...][though])
I(0,26): 0.14412719011306763	 ([really][caliber])
I(2,51): -0.14402246475219727	 ([film][story])
I(16,18): 0.14362645149230957	 ([videos][supermarket])
I(22,30): -0.14359140396118164	 ([history][glory])
I(25,45): -0.14356565475463867	 ([though][gray])
I(41,57): -0.14316153526306152	 ([cadets][war.])
I(7,12): -0.14182591438293457	 ([antebellum][purchased])
I(6,43): -0.1416229009628296	 ([history...][point.])
I(16,52): 0.14156651496887207	 ([videos][corps])
I(2,45): 0.14137578010559082	 ([film][gray])
I(2,41): 0.14128613471984863	 ([film][cadets])
I(7,20): -0.14113634824752808	 ([antebellum][add])
I(27,52): -0.141090989112854	 ([civil][corps])
I(24,56): 0.14099502563476562	 ([collection.][brink])
I(6,34): 0.14098381996154785	 ([history...][provides])
I(14,42): 0.14098334312438965	 ([rack][west])
I(35,53): 0.14046573638916016	 ([lot][cadets])
I(22,29): 0.14026093482971191	 ([history][films])
I(39,54): -0.13998782634735107	 ([brotherhood][around])
I(55,56): 0.13963961601257324	 ([1830][brink])
I(1,27): -0.13934087753295898	 ([enjoyed][civil])
I(16,36): 0.13928937911987305	 ([videos][history])
I(8,30): -0.1391890048980713	 ([years][glory])
I(1,56): -0.13874387741088867	 ([enjoyed][brink])
I(11,36): -0.138441801071167	 ([particular.][history])
I(35,44): 0.1380404233932495	 ([lot][maybe])
I(6,51): 0.13795018196105957	 ([history...][story])
I(36,42): -0.13782715797424316	 ([history][west])
I(25,35): 0.13730788230895996	 ([though][lot])
I(13,41): 0.1371469497680664	 ([recently][cadets])
I(25,44): 0.13706928491592407	 ([though][maybe])
I(36,52): -0.13686180114746094	 ([history][corps])
I(19,24): -0.13684749603271484	 ([glad][collection.])
I(15,19): 0.1367502212524414	 ([previously - viewed][glad])
I(4,24): -0.13671660423278809	 ([interest][collection.])
I(42,44): 0.13648492097854614	 ([west][maybe])
I(13,15): 0.13646674156188965	 ([recently][previously - viewed])
I(37,45): -0.13637709617614746	 ([pre - civil][gray])
I(0,13): -0.13624882698059082	 ([really][recently])
I(23,40): -0.13621819019317627	 ([video][among])
I(28,35): 0.13615119457244873	 ([war][lot])
I(4,56): -0.13554799556732178	 ([interest][brink])
I(5,13): 0.1354999542236328	 ([american][recently])
I(11,35): 0.1353992223739624	 ([particular.][lot])
I(44,52): 0.13520580530166626	 ([maybe][corps])
I(10,41): -0.13469219207763672	 ([war][cadets])
I(2,44): -0.13397401571273804	 ([film][maybe])
I(26,35): 0.1338062286376953	 ([caliber][lot])
I(5,39): 0.1335456371307373	 ([american][brotherhood])
I(34,39): -0.1334301233291626	 ([provides][brotherhood])
I(46,51): 0.13325035572052002	 ([uniforms,][story])
I(38,56): 0.13306033611297607	 ([war][brink])
I(10,47): -0.13271045684814453	 ([war][youth,])
I(24,29): 0.13269448280334473	 ([collection.][films])
I(35,42): 0.13261878490447998	 ([lot][west])
I(32,56): 0.13260459899902344	 ([" gettysburg,][brink])
I(16,28): 0.13228952884674072	 ([videos][war])
I(0,6): 0.13220977783203125	 ([really][history...])
I(4,26): 0.13190829753875732	 ([interest][caliber])
I(24,38): 0.13164162635803223	 ([collection.][war])
I(11,24): -0.13138651847839355	 ([particular.][collection.])
I(10,27): -0.13133156299591064	 ([war][civil])
I(18,48): -0.13122773170471191	 ([supermarket][military])
I(14,41): -0.130928635597229	 ([rack][cadets])
I(5,37): 0.13077306747436523	 ([american][pre - civil])
I(42,51): -0.12981116771697998	 ([west][story])
I(5,20): -0.12948918342590332	 ([american][add])
I(4,20): 0.12936794757843018	 ([interest][add])
I(12,49): -0.1289060115814209	 ([purchased][discipline,])
I(48,54): 0.12889623641967773	 ([military][around])
I(15,18): 0.12886536121368408	 ([previously - viewed][supermarket])
I(13,21): 0.12886428833007812	 ([recently][one])
I(29,57): 0.12883639335632324	 ([films][war.])
I(40,53): 0.1285494565963745	 ([among][cadets])
I(1,33): 0.12854909896850586	 ([enjoyed]["])
I(19,33): 0.12808167934417725	 ([glad]["])
I(8,12): -0.12802934646606445	 ([years][purchased])
I(6,11): -0.12801170349121094	 ([history...][particular.])
I(15,29): 0.12793755531311035	 ([previously - viewed][films])
I(24,48): 0.12772130966186523	 ([collection.][military])
I(17,57): -0.12770473957061768	 ([sale][war.])
I(41,47): -0.1271674633026123	 ([cadets][youth,])
I(30,43): 0.12679851055145264	 ([glory][point.])
I(19,35): -0.1267237663269043	 ([glad][lot])
I(43,46): 0.12603461742401123	 ([point.][uniforms,])
I(37,48): -0.12601995468139648	 ([pre - civil][military])
I(9,36): -0.1259913444519043	 ([civil][history])
I(17,19): -0.12590575218200684	 ([sale][glad])
I(14,35): 0.1256413459777832	 ([rack][lot])
I(23,54): 0.12478196620941162	 ([video][around])
I(7,26): -0.12462657690048218	 ([antebellum][caliber])
I(5,27): 0.12445247173309326	 ([american][civil])
I(45,55): -0.12441468238830566	 ([gray][1830])
I(20,42): 0.12432241439819336	 ([add][west])
I(10,44): 0.12409943342208862	 ([war][maybe])
I(17,43): 0.12371540069580078	 ([sale][point.])
I(16,27): 0.1232219934463501	 ([videos][civil])
I(15,25): 0.12310194969177246	 ([previously - viewed][though])
I(32,47): 0.1230473518371582	 ([" gettysburg,][youth,])
I(11,32): -0.12298202514648438	 ([particular.][" gettysburg,])
I(17,48): -0.12289834022521973	 ([sale][military])
I(10,16): 0.12261056900024414	 ([war][videos])
I(24,34): 0.12250781059265137	 ([collection.][provides])
I(10,30): -0.12239718437194824	 ([war][glory])
I(35,55): 0.12221848964691162	 ([lot][1830])
I(7,46): -0.12190282344818115	 ([antebellum][uniforms,])
I(0,52): -0.12174415588378906	 ([really][corps])
I(14,54): 0.1217355728149414	 ([rack][around])
I(8,34): 0.12167763710021973	 ([years][provides])
I(20,40): -0.1214599609375	 ([add][among])
I(30,41): -0.12135553359985352	 ([glory][cadets])
I(10,21): 0.12134313583374023	 ([war][one])
I(34,47): 0.12128114700317383	 ([provides][youth,])
I(20,21): -0.12122416496276855	 ([add][one])
I(4,21): 0.12117815017700195	 ([interest][one])
I(15,17): 0.12103486061096191	 ([previously - viewed][sale])
I(10,37): -0.12041950225830078	 ([war][pre - civil])
I(26,43): 0.11959177255630493	 ([caliber][point.])
I(23,44): -0.11956626176834106	 ([video][maybe])
Sum: -4.11331444978714
==================================================
