---------- Players ----------
Player 0: eyes
Player 1: werewolf
Player 2: ( 1999 )
Player 3: really
Player 4: bad
Player 5: movie.
Player 6: premise
Player 7: real
Player 8: good
Player 9: overall
Player 10: execution
Player 11: terrible.
Player 12: wished
Player 13: filmmakers
Player 14: would
Player 15: taken
Player 16: time
Player 17: project
Player 18: instead
Player 19: rushing
Player 20: production.
Player 21: blind
Player 22: dude
Player 23: gets
Player 24: new
Player 25: eyes,
Player 26: bad
Player 27: thing
Player 28: belong
Player 29: mean
Player 30: old
Player 31: werewolf.
Player 32: nasty
Player 33: things
Player 34: begins
Player 35: happen
Player 36: dude
Player 37: turns
Player 38: cheesy
Player 39: looking
Player 40: creature.
Player 41: find
Player 42: cure
Player 43: hot
Player 44: girlfriend
Player 45: finds
Player 46: out?
Player 47: weird
Player 48: little
Player 49: troll
Player 50: helps
Player 51: what's
Player 52: female
Player 53: cop?
Player 54: really
Player 55: want
Player 56: find
Player 57: out,
Player 58: check
Player 59: eyes
Player 60: werewolf!
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.5963101387023926	 ([bad][movie.])
I(30,56): -0.2223283052444458	 ([old][find])
I(2,29): 0.2220190167427063	 ([( 1999 )][mean])
I(10,44): 0.22084712982177734	 ([execution][girlfriend])
I(1,42): -0.2200697660446167	 ([werewolf][cure])
I(16,52): 0.21943926811218262	 ([time][female])
I(0,59): 0.2189754843711853	 ([eyes][eyes])
I(11,18): -0.21883177757263184	 ([terrible.][instead])
I(34,44): 0.2183316946029663	 ([begins][girlfriend])
I(52,58): 0.2171744704246521	 ([female][check])
I(6,19): 0.217085599899292	 ([premise][rushing])
I(7,16): -0.2164996862411499	 ([real][time])
I(2,45): -0.21638625860214233	 ([( 1999 )][finds])
I(28,33): 0.2153700590133667	 ([belong][things])
I(17,40): -0.2149655818939209	 ([project][creature.])
I(3,17): 0.21494925022125244	 ([really][project])
I(6,15): 0.2147808074951172	 ([premise][taken])
I(37,53): -0.21463847160339355	 ([turns][cop?])
I(16,43): 0.21410900354385376	 ([time][hot])
I(35,38): 0.2139294147491455	 ([happen][cheesy])
I(10,19): -0.21389007568359375	 ([execution][rushing])
I(5,49): 0.21382033824920654	 ([movie.][troll])
I(8,26): -0.21333622932434082	 ([good][bad])
I(23,24): 0.2132527232170105	 ([gets][new])
I(38,43): -0.21251744031906128	 ([cheesy][hot])
I(8,51): 0.2124294638633728	 ([good][what's])
I(41,42): 0.21160653233528137	 ([find][cure])
I(26,33): -0.21081781387329102	 ([bad][things])
I(28,53): 0.20971250534057617	 ([belong][cop?])
I(5,47): 0.2094019651412964	 ([movie.][weird])
I(14,26): -0.20891785621643066	 ([would][bad])
I(30,35): 0.20864993333816528	 ([old][happen])
I(16,23): 0.20811116695404053	 ([time][gets])
I(51,56): -0.20806312561035156	 ([what's][find])
I(5,59): -0.20732712745666504	 ([movie.][eyes])
I(1,51): -0.20702242851257324	 ([werewolf][what's])
I(1,20): -0.20626723766326904	 ([werewolf][production.])
I(8,14): 0.20570474863052368	 ([good][would])
I(21,22): -0.20501673221588135	 ([blind][dude])
I(26,54): -0.20446515083312988	 ([bad][really])
I(5,51): 0.20399224758148193	 ([movie.][what's])
I(17,42): 0.20392751693725586	 ([project][cure])
I(57,59): 0.20354503393173218	 ([out,][eyes])
I(44,60): 0.20354175567626953	 ([girlfriend][werewolf!])
I(28,30): 0.2034779191017151	 ([belong][old])
I(31,36): -0.20315098762512207	 ([werewolf.][dude])
I(29,38): -0.20274239778518677	 ([mean][cheesy])
I(13,52): 0.20210611820220947	 ([filmmakers][female])
I(41,43): 0.20133593678474426	 ([find][hot])
I(11,56): -0.2012619972229004	 ([terrible.][find])
I(10,58): 0.20101195573806763	 ([execution][check])
I(38,40): 0.20002329349517822	 ([cheesy][creature.])
I(10,28): 0.19991755485534668	 ([execution][belong])
I(7,60): 0.19958019256591797	 ([real][werewolf!])
I(2,20): 0.1986476182937622	 ([( 1999 )][production.])
I(12,24): -0.19854646921157837	 ([wished][new])
I(6,47): 0.19782507419586182	 ([premise][weird])
I(13,24): 0.19780153036117554	 ([filmmakers][new])
I(36,48): 0.1968376636505127	 ([dude][little])
I(2,6): -0.19649183750152588	 ([( 1999 )][premise])
I(12,40): 0.19606268405914307	 ([wished][creature.])
I(11,28): 0.1959294080734253	 ([terrible.][belong])
I(32,55): -0.19563579559326172	 ([nasty][want])
I(19,28): 0.19485974311828613	 ([rushing][belong])
I(21,47): -0.19474172592163086	 ([blind][weird])
I(9,52): -0.19465982913970947	 ([overall][female])
I(13,43): 0.19415134191513062	 ([filmmakers][hot])
I(43,44): 0.19414865970611572	 ([hot][girlfriend])
I(36,50): 0.19251590967178345	 ([dude][helps])
I(5,26): 0.19153785705566406	 ([movie.][bad])
I(21,38): -0.19112944602966309	 ([blind][cheesy])
I(3,16): 0.19056570529937744	 ([really][time])
I(22,53): -0.19002103805541992	 ([dude][cop?])
I(15,36): 0.18974459171295166	 ([taken][dude])
I(19,53): -0.18876409530639648	 ([rushing][cop?])
I(4,7): 0.18851804733276367	 ([bad][real])
I(2,42): 0.18795937299728394	 ([( 1999 )][cure])
I(1,53): -0.18795537948608398	 ([werewolf][cop?])
I(28,49): 0.18783485889434814	 ([belong][troll])
I(11,59): 0.18755149841308594	 ([terrible.][eyes])
I(21,45): -0.18599069118499756	 ([blind][finds])
I(9,26): -0.1852569580078125	 ([overall][bad])
I(27,32): -0.18507921695709229	 ([thing][nasty])
I(1,27): -0.18440783023834229	 ([werewolf][thing])
I(51,60): -0.1839768886566162	 ([what's][werewolf!])
I(1,25): 0.1838914453983307	 ([werewolf][eyes,])
I(20,25): -0.18352684378623962	 ([production.][eyes,])
I(11,15): -0.18350648880004883	 ([terrible.][taken])
I(51,55): -0.18312466144561768	 ([what's][want])
I(11,43): -0.18309950828552246	 ([terrible.][hot])
I(47,52): 0.18309760093688965	 ([weird][female])
I(30,36): -0.1826697587966919	 ([old][dude])
I(54,56): -0.18248695135116577	 ([really][find])
I(28,51): -0.182367205619812	 ([belong][what's])
I(31,51): -0.1821749210357666	 ([werewolf.][what's])
I(47,54): -0.1821613311767578	 ([weird][really])
I(20,58): 0.18161553144454956	 ([production.][check])
I(22,30): -0.18156850337982178	 ([dude][old])
I(8,44): 0.1811603307723999	 ([good][girlfriend])
I(37,52): -0.18107056617736816	 ([turns][female])
I(19,47): -0.18058300018310547	 ([rushing][weird])
I(39,60): -0.18039655685424805	 ([looking][werewolf!])
I(12,51): 0.18035411834716797	 ([wished][what's])
I(11,44): 0.1802579164505005	 ([terrible.][girlfriend])
I(37,47): -0.17968761920928955	 ([turns][weird])
I(4,39): -0.17937755584716797	 ([bad][looking])
I(9,31): -0.17888355255126953	 ([overall][werewolf.])
I(19,36): 0.17867231369018555	 ([rushing][dude])
I(2,22): 0.17793190479278564	 ([( 1999 )][dude])
I(30,55): -0.1773895025253296	 ([old][want])
I(15,60): -0.17717456817626953	 ([taken][werewolf!])
I(2,21): -0.17711877822875977	 ([( 1999 )][blind])
I(30,40): -0.17660212516784668	 ([old][creature.])
I(38,50): -0.17649316787719727	 ([cheesy][helps])
I(5,24): 0.1763201355934143	 ([movie.][new])
I(7,14): 0.1760786771774292	 ([real][would])
I(22,47): -0.1756148338317871	 ([dude][weird])
I(40,50): 0.17541831731796265	 ([creature.][helps])
I(20,39): -0.17519938945770264	 ([production.][looking])
I(15,26): -0.1751689910888672	 ([taken][bad])
I(44,49): -0.17499303817749023	 ([girlfriend][troll])
I(13,51): 0.1749500036239624	 ([filmmakers][what's])
I(8,53): 0.17490041255950928	 ([good][cop?])
I(12,20): 0.17416971921920776	 ([wished][production.])
I(6,31): -0.17372703552246094	 ([premise][werewolf.])
I(52,53): -0.17332720756530762	 ([female][cop?])
I(39,49): -0.17302298545837402	 ([looking][troll])
I(1,59): 0.17288607358932495	 ([werewolf][eyes])
I(6,60): -0.17277812957763672	 ([premise][werewolf!])
I(41,45): -0.1725117266178131	 ([find][finds])
I(48,53): 0.172510027885437	 ([little][cop?])
I(46,50): -0.1725071668624878	 ([out?][helps])
I(10,38): -0.17191684246063232	 ([execution][cheesy])
I(31,44): -0.17152070999145508	 ([werewolf.][girlfriend])
I(25,26): 0.17107939720153809	 ([eyes,][bad])
I(5,10): 0.17053544521331787	 ([movie.][execution])
I(40,58): 0.17036765813827515	 ([creature.][check])
I(22,40): -0.1700735092163086	 ([dude][creature.])
I(15,52): 0.1697077751159668	 ([taken][female])
I(45,55): -0.169697105884552	 ([finds][want])
I(0,8): -0.16926926374435425	 ([eyes][good])
I(31,56): -0.1689901351928711	 ([werewolf.][find])
I(13,37): 0.16850495338439941	 ([filmmakers][turns])
I(4,43): -0.16802239418029785	 ([bad][hot])
I(5,36): 0.16707885265350342	 ([movie.][dude])
I(15,18): -0.16669005155563354	 ([taken][instead])
I(14,49): -0.1665935516357422	 ([would][troll])
I(41,60): 0.1661536693572998	 ([find][werewolf!])
I(38,45): -0.16577166318893433	 ([cheesy][finds])
I(21,40): -0.1656045913696289	 ([blind][creature.])
I(22,59): 0.1652349829673767	 ([dude][eyes])
I(4,56): -0.16512775421142578	 ([bad][find])
I(30,44): -0.16507911682128906	 ([old][girlfriend])
I(26,58): 0.16506361961364746	 ([bad][check])
I(11,46): -0.16474902629852295	 ([terrible.][out?])
I(33,51): -0.16465330123901367	 ([things][what's])
I(2,51): 0.16433590650558472	 ([( 1999 )][what's])
I(14,37): -0.16427850723266602	 ([would][turns])
I(4,15): 0.16352033615112305	 ([bad][taken])
I(19,27): 0.16250085830688477	 ([rushing][thing])
I(17,33): -0.16242194175720215	 ([project][things])
I(38,58): -0.1619054675102234	 ([cheesy][check])
I(20,37): -0.16139590740203857	 ([production.][turns])
I(9,49): -0.16125404834747314	 ([overall][troll])
I(10,52): -0.16114306449890137	 ([execution][female])
I(40,47): -0.16096508502960205	 ([creature.][weird])
I(5,38): -0.1604520082473755	 ([movie.][cheesy])
I(9,60): -0.16013431549072266	 ([overall][werewolf!])
I(21,52): -0.16010677814483643	 ([blind][female])
I(54,57): 0.16000795364379883	 ([really][out,])
I(41,52): 0.15976491570472717	 ([find][female])
I(19,52): -0.15910863876342773	 ([rushing][female])
I(16,55): 0.15887725353240967	 ([time][want])
I(36,60): -0.15872430801391602	 ([dude][werewolf!])
I(29,31): 0.1584976315498352	 ([mean][werewolf.])
I(10,21): -0.15838837623596191	 ([execution][blind])
I(5,7): 0.15818768739700317	 ([movie.][real])
I(7,36): 0.15770375728607178	 ([real][dude])
I(1,12): -0.15750014781951904	 ([werewolf][wished])
I(31,41): 0.15714764595031738	 ([werewolf.][find])
I(36,56): 0.15691077709197998	 ([dude][find])
I(30,37): -0.15684175491333008	 ([old][turns])
I(0,6): -0.15621304512023926	 ([eyes][premise])
I(14,44): 0.1560049057006836	 ([would][girlfriend])
I(24,36): -0.1550711989402771	 ([new][dude])
I(10,45): 0.15495365858078003	 ([execution][finds])
I(12,21): -0.1548480987548828	 ([wished][blind])
I(28,34): 0.15462851524353027	 ([belong][begins])
I(21,29): -0.1542189121246338	 ([blind][mean])
I(9,53): -0.1539837121963501	 ([overall][cop?])
I(6,38): -0.15271520614624023	 ([premise][cheesy])
I(8,31): 0.1527053713798523	 ([good][werewolf.])
I(0,10): 0.1525191068649292	 ([eyes][execution])
I(49,56): -0.15189552307128906	 ([troll][find])
I(13,32): 0.15159249305725098	 ([filmmakers][nasty])
I(49,59): 0.15119856595993042	 ([troll][eyes])
I(44,50): 0.15069854259490967	 ([girlfriend][helps])
I(21,51): -0.15068042278289795	 ([blind][what's])
I(33,58): 0.15043723583221436	 ([things][check])
I(54,60): -0.1504218578338623	 ([really][werewolf!])
I(48,50): -0.14978760480880737	 ([little][helps])
I(2,9): 0.1497802734375	 ([( 1999 )][overall])
I(25,36): 0.14938262104988098	 ([eyes,][dude])
I(8,22): 0.1493017077445984	 ([good][dude])
I(9,19): -0.14883601665496826	 ([overall][rushing])
I(0,38): 0.14860963821411133	 ([eyes][cheesy])
I(9,30): -0.1485886573791504	 ([overall][old])
I(13,40): 0.14841914176940918	 ([filmmakers][creature.])
I(17,51): 0.14832961559295654	 ([project][what's])
I(1,34): 0.14832806587219238	 ([werewolf][begins])
I(6,49): -0.14807415008544922	 ([premise][troll])
I(6,51): 0.1480090618133545	 ([premise][what's])
I(20,27): 0.14772647619247437	 ([production.][thing])
I(0,20): -0.14700114727020264	 ([eyes][production.])
I(15,45): 0.14699214696884155	 ([taken][finds])
I(1,56): -0.14695501327514648	 ([werewolf][find])
I(9,14): 0.14656519889831543	 ([overall][would])
I(6,41): 0.14596059918403625	 ([premise][find])
I(14,60): -0.14562487602233887	 ([would][werewolf!])
I(9,39): -0.14553463459014893	 ([overall][looking])
I(12,28): 0.14544856548309326	 ([wished][belong])
I(16,58): 0.14538079500198364	 ([time][check])
I(13,58): -0.14523035287857056	 ([filmmakers][check])
I(22,52): -0.14515304565429688	 ([dude][female])
I(10,27): 0.14473116397857666	 ([execution][thing])
I(31,55): -0.14451313018798828	 ([werewolf.][want])
I(14,28): 0.14447540044784546	 ([would][belong])
I(37,39): 0.14431846141815186	 ([turns][looking])
I(11,48): 0.14411449432373047	 ([terrible.][little])
I(24,52): -0.1440296769142151	 ([new][female])
I(40,45): 0.14381486177444458	 ([creature.][finds])
I(10,17): -0.14377892017364502	 ([execution][project])
I(1,28): 0.14296793937683105	 ([werewolf][belong])
I(29,49): -0.1427571177482605	 ([mean][troll])
I(42,56): -0.1427479386329651	 ([cure][find])
I(14,50): 0.14256751537322998	 ([would][helps])
I(6,42): 0.14248919486999512	 ([premise][cure])
I(42,50): 0.14241284132003784	 ([cure][helps])
I(1,41): 0.14221873879432678	 ([werewolf][find])
I(9,23): 0.14220988750457764	 ([overall][gets])
I(37,46): -0.14209675788879395	 ([turns][out?])
I(35,39): 0.14188164472579956	 ([happen][looking])
I(4,46): -0.14158809185028076	 ([bad][out?])
I(10,24): -0.141559898853302	 ([execution][new])
I(3,47): -0.141379714012146	 ([really][weird])
I(41,49): 0.14119350910186768	 ([find][troll])
I(7,44): -0.1407945156097412	 ([real][girlfriend])
I(19,42): 0.14030396938323975	 ([rushing][cure])
I(17,22): 0.14029145240783691	 ([project][dude])
I(18,35): -0.13939929008483887	 ([instead][happen])
I(10,59): 0.13887232542037964	 ([execution][eyes])
I(9,58): 0.1388646364212036	 ([overall][check])
I(10,37): -0.13839304447174072	 ([execution][turns])
I(39,47): -0.13809406757354736	 ([looking][weird])
I(13,44): 0.13785457611083984	 ([filmmakers][girlfriend])
I(0,24): 0.13745814561843872	 ([eyes][new])
I(6,21): -0.13725590705871582	 ([premise][blind])
I(13,22): 0.13719165325164795	 ([filmmakers][dude])
I(53,55): 0.136957049369812	 ([cop?][want])
I(7,10): 0.13694405555725098	 ([real][execution])
I(12,45): -0.13601917028427124	 ([wished][finds])
I(39,56): -0.1359652280807495	 ([looking][find])
I(27,47): -0.135675311088562	 ([thing][weird])
I(2,28): 0.13519001007080078	 ([( 1999 )][belong])
I(12,55): -0.135176420211792	 ([wished][want])
I(12,14): -0.1349954605102539	 ([wished][would])
I(21,55): -0.13471078872680664	 ([blind][want])
I(2,3): 0.1342637538909912	 ([( 1999 )][really])
I(14,21): -0.13312304019927979	 ([would][blind])
I(28,35): -0.1326967477798462	 ([belong][happen])
I(32,56): -0.13262271881103516	 ([nasty][find])
I(10,48): 0.13237535953521729	 ([execution][little])
I(20,47): 0.13236010074615479	 ([production.][weird])
I(2,41): 0.13230395317077637	 ([( 1999 )][find])
I(5,46): 0.13183021545410156	 ([movie.][out?])
I(8,41): 0.13178110122680664	 ([good][find])
I(12,33): -0.1317703127861023	 ([wished][things])
I(45,49): -0.1315828561782837	 ([finds][troll])
I(30,47): -0.13108325004577637	 ([old][weird])
I(36,37): -0.13105297088623047	 ([dude][turns])
I(23,25): 0.13083258271217346	 ([gets][eyes,])
I(4,27): -0.13065099716186523	 ([bad][thing])
I(29,33): 0.130509614944458	 ([mean][things])
I(17,30): -0.13026535511016846	 ([project][old])
I(21,35): -0.13012033700942993	 ([blind][happen])
I(0,21): -0.12976491451263428	 ([eyes][blind])
I(27,41): 0.12951672077178955	 ([thing][find])
I(33,56): -0.12949854135513306	 ([things][find])
I(22,50): 0.1294422745704651	 ([dude][helps])
I(14,47): 0.12906193733215332	 ([would][weird])
I(8,36): 0.12899994850158691	 ([good][dude])
I(27,49): -0.12884116172790527	 ([thing][troll])
I(34,40): 0.12813198566436768	 ([begins][creature.])
I(1,50): 0.12801992893218994	 ([werewolf][helps])
I(44,59): 0.12797725200653076	 ([girlfriend][eyes])
I(19,29): -0.1279575228691101	 ([rushing][mean])
I(41,58): 0.12754526734352112	 ([find][check])
I(1,54): -0.12743830680847168	 ([werewolf][really])
I(12,49): -0.12701797485351562	 ([wished][troll])
I(39,53): -0.12604832649230957	 ([looking][cop?])
I(4,33): 0.12592649459838867	 ([bad][things])
I(34,39): 0.12585008144378662	 ([begins][looking])
I(33,47): -0.12584000825881958	 ([things][weird])
I(15,47): 0.12562847137451172	 ([taken][weird])
I(27,33): -0.12533354759216309	 ([thing][things])
I(48,59): -0.12516552209854126	 ([little][eyes])
I(4,34): 0.1247255802154541	 ([bad][begins])
I(14,24): -0.12444978952407837	 ([would][new])
I(29,53): -0.1242184042930603	 ([mean][cop?])
I(12,47): 0.12397205829620361	 ([wished][weird])
I(45,48): -0.12395617365837097	 ([finds][little])
I(13,42): 0.12368345260620117	 ([filmmakers][cure])
I(11,55): -0.1234889030456543	 ([terrible.][want])
I(13,41): 0.12296295166015625	 ([filmmakers][find])
I(4,14): -0.1228635311126709	 ([bad][would])
I(36,47): -0.12264478206634521	 ([dude][weird])
I(38,56): -0.12223446369171143	 ([cheesy][find])
I(0,45): -0.12210214138031006	 ([eyes][finds])
I(19,33): -0.12203168869018555	 ([rushing][things])
I(45,51): -0.12174361944198608	 ([finds][what's])
I(42,60): -0.12174081802368164	 ([cure][werewolf!])
I(52,56): -0.12147903442382812	 ([female][find])
I(6,58): 0.12111252546310425	 ([premise][check])
I(15,33): -0.12076184153556824	 ([taken][things])
I(35,44): 0.12008941173553467	 ([happen][girlfriend])
I(20,40): 0.11991095542907715	 ([production.][creature.])
I(11,57): 0.11985373497009277	 ([terrible.][out,])
I(49,57): -0.11929255723953247	 ([troll][out,])
I(23,38): 0.11904001235961914	 ([gets][cheesy])
I(21,33): -0.11902976036071777	 ([blind][things])
I(30,51): -0.11853897571563721	 ([old][what's])
I(33,54): -0.11847245693206787	 ([things][really])
I(22,42): 0.11823010444641113	 ([dude][cure])
I(16,39): 0.11765110492706299	 ([time][looking])
I(18,37): -0.11749851703643799	 ([instead][turns])
I(12,38): 0.11712348461151123	 ([wished][cheesy])
I(39,52): -0.11682677268981934	 ([looking][female])
I(37,43): 0.11669379472732544	 ([turns][hot])
I(1,6): 0.11664247512817383	 ([werewolf][premise])
I(0,3): -0.11642920970916748	 ([eyes][really])
I(31,50): 0.11634707450866699	 ([werewolf.][helps])
I(3,15): 0.11617088317871094	 ([really][taken])
I(11,14): 0.11595320701599121	 ([terrible.][would])
I(16,49): -0.11539959907531738	 ([time][troll])
I(38,48): -0.11522519588470459	 ([cheesy][little])
I(1,7): 0.11477422714233398	 ([werewolf][real])
I(20,44): -0.11470496654510498	 ([production.][girlfriend])
I(9,37): -0.11438107490539551	 ([overall][turns])
I(0,34): -0.11424249410629272	 ([eyes][begins])
I(11,25): 0.11417317390441895	 ([terrible.][eyes,])
I(13,46): 0.1141197681427002	 ([filmmakers][out?])
I(15,41): 0.11406949162483215	 ([taken][find])
I(39,45): -0.11375421285629272	 ([looking][finds])
I(6,10): 0.11337471008300781	 ([premise][execution])
I(12,52): 0.11335229873657227	 ([wished][female])
I(11,33): 0.11323785781860352	 ([terrible.][things])
I(42,44): 0.11321449279785156	 ([cure][girlfriend])
I(9,40): -0.1131824254989624	 ([overall][creature.])
I(22,35): 0.11285769939422607	 ([dude][happen])
I(16,59): 0.11267310380935669	 ([time][eyes])
I(4,45): 0.11264842748641968	 ([bad][finds])
I(43,58): 0.11238753795623779	 ([hot][check])
I(33,55): -0.1122426986694336	 ([things][want])
I(50,56): -0.11213231086730957	 ([helps][find])
I(43,47): -0.11209499835968018	 ([hot][weird])
I(44,58): -0.11194533109664917	 ([girlfriend][check])
I(23,49): -0.11138856410980225	 ([gets][troll])
I(37,44): 0.11133778095245361	 ([turns][girlfriend])
I(31,46): -0.11118268966674805	 ([werewolf.][out?])
I(46,59): 0.1111612319946289	 ([out?][eyes])
I(32,45): -0.11100345849990845	 ([nasty][finds])
I(49,54): -0.11083966493606567	 ([troll][really])
I(27,44): 0.1108173131942749	 ([thing][girlfriend])
I(55,60): -0.11055517196655273	 ([want][werewolf!])
I(19,24): -0.10997498035430908	 ([rushing][new])
I(28,29): 0.1097274124622345	 ([belong][mean])
I(33,38): 0.10971724987030029	 ([things][cheesy])
I(9,50): 0.10891604423522949	 ([overall][helps])
I(12,58): -0.10883903503417969	 ([wished][check])
I(1,8): 0.10880500078201294	 ([werewolf][good])
I(25,28): 0.10848557949066162	 ([eyes,][belong])
I(22,23): 0.10809016227722168	 ([dude][gets])
I(35,50): 0.10756996273994446	 ([happen][helps])
I(22,37): -0.10718405246734619	 ([dude][turns])
I(8,60): 0.10712981224060059	 ([good][werewolf!])
I(0,12): -0.10680282115936279	 ([eyes][wished])
I(0,58): 0.10679811239242554	 ([eyes][check])
I(13,45): 0.10658293962478638	 ([filmmakers][finds])
I(15,39): 0.1065140962600708	 ([taken][looking])
I(24,40): -0.10628640651702881	 ([new][creature.])
I(29,52): -0.10612648725509644	 ([mean][female])
I(28,46): -0.10573440790176392	 ([belong][out?])
I(21,37): -0.10570526123046875	 ([blind][turns])
I(56,60): -0.10552644729614258	 ([find][werewolf!])
I(10,36): -0.10530269145965576	 ([execution][dude])
I(43,45): -0.10521245002746582	 ([hot][finds])
I(10,18): -0.10456949472427368	 ([execution][instead])
I(35,49): 0.10418927669525146	 ([happen][troll])
I(21,27): -0.10408687591552734	 ([blind][thing])
I(0,47): 0.10395234823226929	 ([eyes][weird])
I(18,27): -0.10359793901443481	 ([instead][thing])
I(15,50): 0.10328567028045654	 ([taken][helps])
I(27,39): 0.1032792329788208	 ([thing][looking])
I(8,35): 0.10322785377502441	 ([good][happen])
I(15,34): 0.10299670696258545	 ([taken][begins])
I(8,46): 0.10295957326889038	 ([good][out?])
I(6,14): 0.10278677940368652	 ([premise][would])
I(46,57): -0.10233324766159058	 ([out?][out,])
I(2,27): 0.10216933488845825	 ([( 1999 )][thing])
I(44,57): -0.1019781231880188	 ([girlfriend][out,])
I(16,25): -0.10152378678321838	 ([time][eyes,])
I(24,51): -0.1015118956565857	 ([new][what's])
I(8,59): -0.10139334201812744	 ([good][eyes])
I(35,42): 0.1013864278793335	 ([happen][cure])
I(0,29): 0.10132306814193726	 ([eyes][mean])
I(20,24): 0.10127460956573486	 ([production.][new])
I(29,35): -0.10077297687530518	 ([mean][happen])
I(1,39): -0.1007537841796875	 ([werewolf][looking])
I(46,53): -0.1000208854675293	 ([out?][cop?])
I(35,47): -0.09998852014541626	 ([happen][weird])
I(18,31): -0.09986424446105957	 ([instead][werewolf.])
I(9,41): 0.09985759854316711	 ([overall][find])
I(5,18): -0.09958487749099731	 ([movie.][instead])
I(14,31): -0.09930157661437988	 ([would][werewolf.])
I(38,42): 0.09899234771728516	 ([cheesy][cure])
I(13,59): -0.09888014197349548	 ([filmmakers][eyes])
I(2,12): 0.0988282561302185	 ([( 1999 )][wished])
I(20,60): 0.09856939315795898	 ([production.][werewolf!])
I(15,28): -0.09853935241699219	 ([taken][belong])
I(12,32): 0.0984654426574707	 ([wished][nasty])
I(19,30): -0.09838664531707764	 ([rushing][old])
I(7,38): -0.09815013408660889	 ([real][cheesy])
I(19,40): -0.09811067581176758	 ([rushing][creature.])
I(34,35): 0.0978626012802124	 ([begins][happen])
I(16,40): 0.09785974025726318	 ([time][creature.])
I(8,58): 0.09772467613220215	 ([good][check])
I(6,48): 0.09736931324005127	 ([premise][little])
I(3,14): 0.09732401371002197	 ([really][would])
I(7,40): 0.09706974029541016	 ([real][creature.])
I(10,33): 0.09703981876373291	 ([execution][things])
I(19,39): -0.09694385528564453	 ([rushing][looking])
I(35,60): -0.09693074226379395	 ([happen][werewolf!])
I(33,40): -0.09674149751663208	 ([things][creature.])
I(15,24): -0.09671324491500854	 ([taken][new])
I(37,38): -0.09665286540985107	 ([turns][cheesy])
I(3,38): -0.09649336338043213	 ([really][cheesy])
I(20,55): 0.09648606181144714	 ([production.][want])
I(41,50): 0.09630924463272095	 ([find][helps])
I(10,40): -0.09596717357635498	 ([execution][creature.])
I(1,55): -0.09547042846679688	 ([werewolf][want])
I(17,24): -0.09539073705673218	 ([project][new])
I(12,23): 0.0953831672668457	 ([wished][gets])
I(7,21): -0.09477049112319946	 ([real][blind])
I(22,24): -0.09453243017196655	 ([dude][new])
I(31,39): -0.09438848495483398	 ([werewolf.][looking])
I(9,20): -0.09410637617111206	 ([overall][production.])
I(6,59): 0.09408074617385864	 ([premise][eyes])
I(46,52): -0.09406435489654541	 ([out?][female])
I(38,54): -0.09401857852935791	 ([cheesy][really])
I(3,22): 0.09401214122772217	 ([really][dude])
I(42,45): -0.09392118453979492	 ([cure][finds])
I(5,19): 0.09380781650543213	 ([movie.][rushing])
I(20,31): 0.09362936019897461	 ([production.][werewolf.])
I(1,44): -0.0935896635055542	 ([werewolf][girlfriend])
I(22,27): 0.09356236457824707	 ([dude][thing])
I(24,59): 0.09329760074615479	 ([new][eyes])
I(46,58): -0.09311667084693909	 ([out?][check])
I(27,37): 0.09292066097259521	 ([thing][turns])
I(15,29): -0.0928916335105896	 ([taken][mean])
I(33,53): 0.09268474578857422	 ([things][cop?])
I(25,44): -0.09263193607330322	 ([eyes,][girlfriend])
I(10,43): -0.09254997968673706	 ([execution][hot])
I(19,25): -0.09238553047180176	 ([rushing][eyes,])
I(19,23): 0.0923377275466919	 ([rushing][gets])
I(17,52): -0.09233605861663818	 ([project][female])
I(8,23): 0.09226059913635254	 ([good][gets])
I(6,25): 0.09224823117256165	 ([premise][eyes,])
I(10,29): -0.09213107824325562	 ([execution][mean])
I(0,54): -0.09205305576324463	 ([eyes][really])
I(39,58): -0.09200775623321533	 ([looking][check])
I(24,41): 0.09199246764183044	 ([new][find])
I(21,24): 0.09183001518249512	 ([blind][new])
I(48,52): 0.09182596206665039	 ([little][female])
I(19,38): -0.09173154830932617	 ([rushing][cheesy])
I(22,28): -0.09172272682189941	 ([dude][belong])
I(50,59): 0.09168839454650879	 ([helps][eyes])
I(13,30): 0.09152853488922119	 ([filmmakers][old])
I(36,44): 0.09146881103515625	 ([dude][girlfriend])
I(17,48): 0.09138727188110352	 ([project][little])
I(17,57): -0.09134072065353394	 ([project][out,])
I(10,20): -0.09122729301452637	 ([execution][production.])
I(27,45): 0.09107977151870728	 ([thing][finds])
I(23,34): 0.09085679054260254	 ([gets][begins])
I(6,18): -0.09077030420303345	 ([premise][instead])
I(23,47): -0.09062778949737549	 ([gets][weird])
I(13,47): 0.09027564525604248	 ([filmmakers][weird])
I(18,51): -0.09016275405883789	 ([instead][what's])
I(5,32): 0.09009122848510742	 ([movie.][nasty])
I(25,40): -0.09002578258514404	 ([eyes,][creature.])
Sum: -5.592972218990326
==================================================
