---------- AND Interactions ----------
I(39): -2.1998324394226074	 ([day,])
I(3,26): -0.08109897375106812	 ([like][tell])
I(5,8): -0.08092540502548218	 ([everything][plan])
I(22,26): 0.0809253454208374	 ([first][tell])
I(37,38): 0.08092057704925537	 ([stands][mind])
I(15,33): 0.08087378740310669	 ([ending][thought])
I(18,54): 0.08086240291595459	 ([8][movie,])
I(40,47): -0.08052301406860352	 ([even][movie?])
I(3,48): -0.08007335662841797	 ([like][remember])
I(10,23): -0.07967472076416016	 ([it,][time])
I(9,37): -0.07926905155181885	 ([see][stands])
I(8,53): -0.07900834083557129	 ([plan][barnabus])
I(36,50): 0.07867264747619629	 ([still][even])
I(15,31): -0.07807254791259766	 ([ending][kid])
I(38,48): 0.07786315679550171	 ([mind][remember])
I(17,27): 0.07785668969154358	 ([it,][ya,])
I(31,43): -0.07778745889663696	 ([kid][little])
I(30,36): 0.07745754718780518	 ([little][still])
I(4,49): 0.07730209827423096	 ([know][that!])
I(22,47): 0.07727748155593872	 ([first][movie?])
I(3,32): 0.0769425630569458	 ([like][was,])
I(28,46): 0.07691949605941772	 ([sure][vigoda])
I(43,48): 0.07673341035842896	 ([little][remember])
I(21,46): 0.07663577795028687	 ([saw][vigoda])
I(28,41): 0.0764765739440918	 ([sure][though])
I(12,20): 0.07604509592056274	 ([ending.][old])
I(39,43): 0.07598632574081421	 ([day,][little])
I(6,31): -0.07585984468460083	 ([movie][kid])
I(33,54): -0.07574546337127686	 ([thought][movie,])
I(32,46): -0.07569968700408936	 ([was,][vigoda])
I(21,30): 0.07507973909378052	 ([saw][little])
I(37,46): 0.07465755939483643	 ([stands][vigoda])
I(27,37): -0.07458406686782837	 ([ya,][stands])
I(15,37): -0.07454180717468262	 ([ending][stands])
I(7,50): 0.07443287968635559	 ([even][even])
I(5,12): 0.07441172003746033	 ([everything][ending.])
I(27): -0.07438462972640991	 ([ya,])
I(4,7): -0.07432910799980164	 ([know][even])
I(31,53): 0.07424592971801758	 ([kid][barnabus])
I(8,20): 0.07420599460601807	 ([plan][old])
I(30,49): 0.07413303852081299	 ([little][that!])
I(21,24): 0.07409247756004333	 ([saw][tv.])
I(32): 0.07388091087341309	 ([was,])
I(29,31): -0.0737314224243164	 ([scared][kid])
I(12,49): 0.0736624002456665	 ([ending.][that!])
I(11,53): 0.07344120740890503	 ([including][barnabus])
I(33,34): 0.07338276505470276	 ([thought][days])
I(4,14): -0.07325899600982666	 ([know][here's])
I(12,50): 0.07319027185440063	 ([ending.][even])
I(26,53): 0.07318973541259766	 ([tell][barnabus])
I(39,52): 0.07308673858642578	 ([day,][ol '])
I(9,53): -0.07287710905075073	 ([see][barnabus])
I(26,34): 0.07280832529067993	 ([tell][days])
I(1,12): 0.072750985622406	 ([like][ending.])
I(48,53): 0.07247340679168701	 ([remember][barnabus])
I(34,36): 0.0724649429321289	 ([days][still])
I(10,17): 0.07241210341453552	 ([it,][it,])
I(40,46): 0.07229286432266235	 ([even][vigoda])
I(17,25): 0.0716295838356018	 ([it,][i'll])
I(24,43): 0.07144057750701904	 ([tv.][little])
I(5): -0.07143837213516235	 ([everything])
I(27,48): 0.07136666774749756	 ([ya,][remember])
I(4,32): -0.07130831480026245	 ([know][was,])
I(6,51): 0.0713043212890625	 ([movie][remember])
I(3,21): -0.07130146026611328	 ([like][saw])
I(19,26): 0.07088625431060791	 ([yrs][tell])
I(20,36): 0.07080626487731934	 ([old][still])
I(22,30): 0.07058471441268921	 ([first][little])
I(14,30): 0.07046142220497131	 ([here's][little])
I(12,28): 0.07042345404624939	 ([ending.][sure])
I(16,17): 0.07042112946510315	 ([remember][it,])
I(30,44): 0.0703815221786499	 ([little][vague.])
I(1,16): 0.07022100687026978	 ([like][remember])
I(10,12): -0.07021257281303406	 ([it,][ending.])
I(33,49): -0.07006454467773438	 ([thought][that!])
I(0,52): -0.06991440057754517	 ([people,][ol '])
I(13,29): 0.06975305080413818	 ([anyway,][scared])
I(0,7): -0.06949660181999207	 ([people,][even])
I(14,38): -0.0694461464881897	 ([here's][mind])
I(40,42): -0.06942939758300781	 ([even][details])
I(37,45): -0.06901836395263672	 ([stands][abe])
I(29,35): -0.06874620914459229	 ([scared][afterward,])
I(19,49): 0.06831938028335571	 ([yrs][that!])
I(4,33): 0.06831127405166626	 ([know][thought])
I(1,23): -0.06804680824279785	 ([like][time])
I(11,39): 0.06795954704284668	 ([including][day,])
I(20,27): 0.06786081194877625	 ([old][ya,])
I(0,2): -0.06783539056777954	 ([people,][me,])
I(23,28): 0.06783086061477661	 ([time][sure])
I(27,36): 0.0678223967552185	 ([ya,][still])
I(5,24): -0.0677715539932251	 ([everything][tv.])
I(36,40): 0.06767427921295166	 ([still][even])
I(29,36): 0.06746912002563477	 ([scared][still])
I(33,53): 0.0672268271446228	 ([thought][barnabus])
I(22,33): -0.0671500563621521	 ([first][thought])
I(9,52): -0.06695336103439331	 ([see][ol '])
I(11,42): 0.0669282078742981	 ([including][details])
I(5,44): -0.06662106513977051	 ([everything][vague.])
I(21,32): -0.06659001111984253	 ([saw][was,])
I(8,54): -0.06636083126068115	 ([plan][movie,])
I(23,25): -0.06630972027778625	 ([time][i'll])
I(41,52): -0.06617605686187744	 ([though][ol '])
I(3,34): -0.06614774465560913	 ([like][days])
I(31,37): -0.06614047288894653	 ([kid][stands])
I(6,48): 0.06584185361862183	 ([movie][remember])
I(28): -0.06561625003814697	 ([sure])
I(26,37): 0.06547784805297852	 ([tell][stands])
I(14,20): -0.06540822982788086	 ([here's][old])
I(30,38): -0.06535816192626953	 ([little][mind])
I(36,52): 0.0653485655784607	 ([still][ol '])
I(2,10): -0.06533735990524292	 ([me,][it,])
I(35,51): 0.06483811140060425	 ([afterward,][remember])
I(11,44): 0.06454366445541382	 ([including][vague.])
I(3,30): -0.0644378662109375	 ([like][little])
I(25,49): -0.06438925862312317	 ([i'll][that!])
I(13,44): -0.06438767910003662	 ([anyway,][vague.])
I(4): 0.064261794090271	 ([know])
I(19,47): -0.06421947479248047	 ([yrs][movie?])
I(22,50): -0.06384396553039551	 ([first][even])
I(4,48): 0.06384378671646118	 ([know][remember])
I(14,39): 0.06382930278778076	 ([here's][day,])
I(40,51): 0.06372326612472534	 ([even][remember])
I(41,46): 0.06346407532691956	 ([though][vigoda])
I(13,21): -0.06333315372467041	 ([anyway,][saw])
I(26,41): 0.06324821710586548	 ([tell][though])
I(6,50): -0.06323814392089844	 ([movie][even])
I(2,52): -0.06313174962997437	 ([me,][ol '])
I(0,44): -0.062991201877594	 ([people,][vague.])
I(0,15): 0.06290113925933838	 ([people,][ending])
I(31,34): -0.06254822015762329	 ([kid][days])
I(2,39): 0.06240701675415039	 ([me,][day,])
I(28,29): -0.06232881546020508	 ([sure][scared])
I(10,22): -0.062160491943359375	 ([it,][first])
I(19,36): 0.06168925762176514	 ([yrs][still])
I(21,29): 0.06143009662628174	 ([saw][scared])
I(3,15): -0.06093329191207886	 ([like][ending])
I(2,30): 0.06081974506378174	 ([me,][little])
I(30,48): 0.06075620651245117	 ([little][remember])
I(7,16): 0.06067231297492981	 ([even][remember])
I(21): -0.06004679203033447	 ([saw])
I(20,33): 0.059960126876831055	 ([old][thought])
I(25,32): 0.059773266315460205	 ([i'll][was,])
I(17,38): -0.059770017862319946	 ([it,][mind])
I(13): 0.0596843957901001	 ([anyway,])
I(7,13): 0.059509485960006714	 ([even][anyway,])
I(8,23): 0.05934181809425354	 ([plan][time])
I(27,49): 0.05921286344528198	 ([ya,][that!])
I(23,27): -0.05920672416687012	 ([time][ya,])
I(0,10): -0.05920246243476868	 ([people,][it,])
I(0,13): -0.059181272983551025	 ([people,][anyway,])
I(25,35): 0.05891549587249756	 ([i'll][afterward,])
I(14,25): 0.05879595875740051	 ([here's][i'll])
I(3,42): -0.05869925022125244	 ([like][details])
I(4,53): -0.058644771575927734	 ([know][barnabus])
I(4,20): 0.05847001075744629	 ([know][old])
I(0,29): -0.05844283103942871	 ([people,][scared])
I(34,48): -0.058150649070739746	 ([days][remember])
I(13,35): 0.05808144807815552	 ([anyway,][afterward,])
I(29,51): 0.05798768997192383	 ([scared][remember])
I(9,14): -0.057945191860198975	 ([see][here's])
I(43,49): 0.05793279409408569	 ([little][that!])
I(17,50): 0.05784761905670166	 ([it,][even])
I(23,36): 0.05753910541534424	 ([time][still])
I(3,28): -0.057512640953063965	 ([like][sure])
I(9,24): 0.05751100182533264	 ([see][tv.])
I(0,22): 0.0573878288269043	 ([people,][first])
I(12,36): 0.057306766510009766	 ([ending.][still])
I(26,28): 0.05723118782043457	 ([tell][sure])
I(3,14): -0.056993961334228516	 ([like][here's])
I(17,41): 0.05695974826812744	 ([it,][though])
I(18,29): -0.056764841079711914	 ([8][scared])
I(5,47): -0.05675119161605835	 ([everything][movie?])
I(9,43): -0.05671882629394531	 ([see][little])
I(32,43): 0.056519269943237305	 ([was,][little])
I(13,36): 0.05648303031921387	 ([anyway,][still])
I(20,48): 0.05636024475097656	 ([old][remember])
I(13,39): -0.056342482566833496	 ([anyway,][day,])
I(7,52): 0.05630430579185486	 ([even][ol '])
I(10,31): -0.05589628219604492	 ([it,][kid])
I(0,12): -0.055872976779937744	 ([people,][ending.])
I(1,24): -0.05574065446853638	 ([like][tv.])
I(18,31): -0.055653154850006104	 ([8][kid])
I(19,54): -0.055529892444610596	 ([yrs][movie,])
I(9,15): -0.055421650409698486	 ([see][ending])
I(17,30): 0.0552557110786438	 ([it,][little])
I(3,36): -0.05520939826965332	 ([like][still])
I(0,46): 0.05517488718032837	 ([people,][vigoda])
I(11,20): 0.055151164531707764	 ([including][old])
Sum: 8.765319377183914
==================================================
