---------- Players ----------
Player A: live!
Player B: yes,
Player C: kicking.
Player D: true
Player E: story :
Player F: time
Player G: ago,
Player H: dutch
Player I: tv
Player J: station
Player K: made
Player L: announcement
Player M: going
Player N: air
Player O: new
Player P: reality
Player Q: show.
Player R: contest
Player S: rather.
Player T: main
Player U: participant
Player V: show
Player W: would
Player X: woman
Player Y: dying
Player Z: something
Player [: terrible
Player \: would
Player ]: donating
Player ^: kidneys
Player _: one
Player `: lucky
Player a: person
Player b: progressive
Player c: kidney
Player d: failure.
Player e: real.
Player f: country
Player g: international
Player h: media
Player i: story
Player j: like
Player k: flies
Player l: turd,
Player m: saying
Player n: appalling,
Player o: immoral,
Player p: what - is - this - world - coming - to,
Player q: like.
Player r: way,
Player s: agree.
Player t: months
Player u: passed,
Player v: tension
Player w: built
Player x: degree
Player y: government
Player z: mostly
Player {: occupied
Player |: issue
---------- AND Interactions (Pairwise Only) ----------
I(gh): -3.7365458011627197	 ([international][media])
I(ip): -0.182387113571167	 ([story][what - is - this - world - coming - to,])
I(Fs): 0.18177294731140137	 ([time][agree.])
I(px): 0.18116378784179688	 ([what - is - this - world - coming - to,][degree])
I(am): 0.1810626983642578	 ([person][saying])
I(Er): 0.18042707443237305	 ([story :][way,])
I(z|): -0.18011236190795898	 ([mostly][issue])
I(Mf): -0.18010497093200684	 ([going][country])
I(IL): -0.17985248565673828	 ([tv][announcement])
I(CD): 0.1789379119873047	 ([kicking.][true])
I(FU): 0.17891740798950195	 ([time][participant])
I(Qk): -0.17889022827148438	 ([show.][flies])
I(AI): -0.17851972579956055	 ([live!][tv])
I(Ks): 0.1779325008392334	 ([made][agree.])
I(LM): -0.1776294708251953	 ([announcement][going])
I(b{): 0.17721843719482422	 ([progressive][occupied])
I(Ry): -0.17681884765625	 ([contest][government])
I(Il): -0.1767292022705078	 ([tv][turd,])
I(Lc): -0.17599821090698242	 ([announcement][kidney])
I(Xf): -0.17557454109191895	 ([woman][country])
I(Kg): 0.17540645599365234	 ([made][international])
I(Hg): 0.17462635040283203	 ([dutch][international])
I(EN): 0.1743636131286621	 ([story :][air])
I(A^): -0.174285888671875	 ([live!][kidneys])
I(Vm): 0.17364740371704102	 ([show][saying])
I(Zn): 0.17356300354003906	 ([something][appalling,])
I(o{): 0.17335176467895508	 ([immoral,][occupied])
I(EW): 0.17291831970214844	 ([story :][would])
I(AB): -0.1727433204650879	 ([live!][yes,])
I(lq): 0.17273283004760742	 ([turd,][like.])
I(Md): -0.17267131805419922	 ([going][failure.])
I(MN): 0.17238759994506836	 ([going][air])
I(Ut): 0.17236614227294922	 ([participant][months])
I(Fq): 0.17195844650268555	 ([time][like.])
I(Wy): 0.17178678512573242	 ([would][government])
I(ej): -0.17062807083129883	 ([real.][like])
I(NU): -0.17058086395263672	 ([air][participant])
I(Js): -0.1702115535736084	 ([station][agree.])
I(ox): 0.16985774040222168	 ([immoral,][degree])
I(Iy): -0.16978693008422852	 ([tv][government])
I(Gk): 0.16977238655090332	 ([ago,][flies])
I(Gf): 0.16973876953125	 ([ago,][country])
I(V_): 0.16954278945922852	 ([show][one])
I(Im): -0.1694049835205078	 ([tv][saying])
I(Re): 0.16879582405090332	 ([contest][real.])
I(EY): 0.16854166984558105	 ([story :][dying])
I(Pp): -0.168442964553833	 ([reality][what - is - this - world - coming - to,])
I(\g): 0.168212890625	 ([would][international])
I(bl): 0.16786432266235352	 ([progressive][turd,])
I(Ne): 0.16785764694213867	 ([air][real.])
I(Wm): 0.16751837730407715	 ([would][saying])
I(vz): 0.16740083694458008	 ([tension][mostly])
I(vw): 0.16712188720703125	 ([tension][built])
I(NX): -0.16692209243774414	 ([air][woman])
I(bt): 0.1661238670349121	 ([progressive][months])
I(Ac): -0.1660165786743164	 ([live!][kidney])
I(Uc): -0.16600942611694336	 ([participant][kidney])
I(Uu): 0.16592884063720703	 ([participant][passed,])
I(Eq): -0.1656956672668457	 ([story :][like.])
I(\b): -0.16564536094665527	 ([would][progressive])
I(Ws): 0.16561245918273926	 ([would][agree.])
I(gr): -0.1654953956604004	 ([international][way,])
I(kl): -0.16512584686279297	 ([flies][turd,])
I(ce): 0.16472411155700684	 ([kidney][real.])
I(Rr): -0.16455888748168945	 ([contest][way,])
I(`q): 0.1635756492614746	 ([lucky][like.])
I(W\): -0.1635732650756836	 ([would][would])
I(AU): -0.16337013244628906	 ([live!][participant])
I(m|): 0.16326642036437988	 ([saying][issue])
I(]t): 0.16282033920288086	 ([donating][months])
I(_i): 0.16275763511657715	 ([one][story])
I(AC): 0.16254043579101562	 ([live!][kicking.])
I(Xx): 0.1623375415802002	 ([woman][degree])
I(Sp): 0.16184163093566895	 ([rather.][what - is - this - world - coming - to,])
I(]r): -0.16118621826171875	 ([donating][way,])
I(QY): 0.1611032485961914	 ([show.][dying])
I(b|): 0.16064739227294922	 ([progressive][issue])
I(S\): -0.1604933738708496	 ([rather.][would])
I(Kj): -0.15979719161987305	 ([made][like])
I(Kp): 0.1596367359161377	 ([made][what - is - this - world - coming - to,])
I(Hn): 0.15950250625610352	 ([dutch][appalling,])
I(MR): 0.15860891342163086	 ([going][contest])
I(_k): 0.15856647491455078	 ([one][flies])
I(ch): -0.15840482711791992	 ([kidney][media])
I(`h): 0.15835237503051758	 ([lucky][media])
I(mr): 0.1582944393157959	 ([saying][way,])
I(eu): 0.1579737663269043	 ([real.][passed,])
I(Zd): 0.15766239166259766	 ([something][failure.])
I(G{): -0.15756654739379883	 ([ago,][occupied])
I(Y{): -0.15742826461791992	 ([dying][occupied])
I(Te): -0.15706658363342285	 ([main][real.])
I(_b): 0.15694093704223633	 ([one][progressive])
I(Aq): 0.15656137466430664	 ([live!][like.])
I(il): -0.1564176082611084	 ([story][turd,])
I(R{): -0.15628957748413086	 ([contest][occupied])
I(n|): 0.15599632263183594	 ([appalling,][issue])
I(gv): -0.15560126304626465	 ([international][tension])
I(nr): 0.15500354766845703	 ([appalling,][way,])
I(KL): 0.15491390228271484	 ([made][announcement])
I(^i): -0.15485787391662598	 ([kidneys][story])
I(Ki): 0.15480780601501465	 ([made][story])
I(Qm): 0.15384888648986816	 ([show.][saying])
I(Op): 0.15328288078308105	 ([new][what - is - this - world - coming - to,])
I(p|): 0.1528322696685791	 ([what - is - this - world - coming - to,][issue])
I(QW): 0.15266990661621094	 ([show.][would])
I(P|): 0.1525745391845703	 ([reality][issue])
I(lo): -0.1520242691040039	 ([turd,][immoral,])
I(C]): -0.15195941925048828	 ([kicking.][donating])
I(KR): -0.15158796310424805	 ([made][contest])
I(Sr): 0.15155243873596191	 ([rather.][way,])
I(^q): 0.15151071548461914	 ([kidneys][like.])
I(R]): -0.15122365951538086	 ([contest][donating])
I(CL): -0.15110015869140625	 ([kicking.][announcement])
I(Kx): 0.15103888511657715	 ([made][degree])
I(or): 0.15095233917236328	 ([immoral,][way,])
I(Wd): 0.15094327926635742	 ([would][failure.])
I(Os): 0.15073776245117188	 ([new][agree.])
I(ku): 0.1506633758544922	 ([flies][passed,])
I(Nr): -0.1506185531616211	 ([air][way,])
I(Fc): 0.15055608749389648	 ([time][kidney])
I(Tf): 0.15003204345703125	 ([main][country])
I(Up): 0.1499176025390625	 ([participant][what - is - this - world - coming - to,])
I(Ch): -0.14955615997314453	 ([kicking.][media])
I(]v): -0.14954042434692383	 ([donating][tension])
I(C_): 0.1495075225830078	 ([kicking.][one])
I(X\): -0.1490616798400879	 ([woman][would])
I(Ua): -0.14896631240844727	 ([participant][person])
I(IP): -0.14873170852661133	 ([tv][reality])
I(gw): 0.14838123321533203	 ([international][built])
I(AJ): 0.14771366119384766	 ([live!][station])
I(^{): 0.1475534439086914	 ([kidneys][occupied])
I(Ep): 0.14742708206176758	 ([story :][what - is - this - world - coming - to,])
I(kv): 0.14689064025878906	 ([flies][tension])
I(U|): 0.14637136459350586	 ([participant][issue])
I(Qc): -0.14611387252807617	 ([show.][kidney])
I(EM): 0.14597129821777344	 ([story :][going])
I(]u): 0.14584994316101074	 ([donating][passed,])
I(Uy): -0.1449422836303711	 ([participant][government])
I(w{): -0.1449275016784668	 ([built][occupied])
I(gx): -0.14479398727416992	 ([international][degree])
I(AS): 0.14452171325683594	 ([live!][rather.])
I(_v): 0.14364194869995117	 ([one][tension])
I([m): 0.14350414276123047	 ([terrible][saying])
I(SW): -0.14342045783996582	 ([rather.][would])
I(Yl): 0.143218994140625	 ([dying][turd,])
I(N]): -0.1428837776184082	 ([air][donating])
I(NS): 0.14287614822387695	 ([air][rather.])
I(\k): -0.14263534545898438	 ([would][flies])
I(Go): 0.14261269569396973	 ([ago,][immoral,])
I([a): -0.1418781280517578	 ([terrible][person])
I(]`): 0.1418447494506836	 ([donating][lucky])
I(ey): 0.14181995391845703	 ([real.][government])
I(fz): 0.14177227020263672	 ([country][mostly])
I(Gd): 0.14156222343444824	 ([ago,][failure.])
I(EO): 0.14087533950805664	 ([story :][new])
I(Mu): 0.14070439338684082	 ([going][passed,])
I(GN): 0.14069342613220215	 ([ago,][air])
I(\]): -0.1396322250366211	 ([would][donating])
I(IQ): -0.13916683197021484	 ([tv][show.])
I([\): 0.1385326385498047	 ([terrible][would])
I(^u): 0.13830947875976562	 ([kidneys][passed,])
I(]o): -0.13802146911621094	 ([donating][immoral,])
I(Sm): 0.1378955841064453	 ([rather.][saying])
I(HM): 0.1377735137939453	 ([dutch][going])
I(^m): 0.13707542419433594	 ([kidneys][saying])
I(Gw): -0.13616442680358887	 ([ago,][built])
I(cv): 0.13598346710205078	 ([kidney][tension])
I(EK): -0.13565587997436523	 ([story :][made])
I(G^): 0.13563942909240723	 ([ago,][kidneys])
I(Qr): 0.1355884075164795	 ([show.][way,])
I(jn): -0.13557052612304688	 ([like][appalling,])
I(Ns): 0.1350700855255127	 ([air][agree.])
I(Rp): 0.13448596000671387	 ([contest][what - is - this - world - coming - to,])
I(Vg): 0.13437318801879883	 ([show][international])
I(TX): -0.1340479850769043	 ([main][woman])
I(Rf): 0.13350462913513184	 ([contest][country])
I(ov): -0.13349533081054688	 ([immoral,][tension])
I(M\): 0.13338375091552734	 ([going][would])
I(gn): 0.13302040100097656	 ([international][appalling,])
I(Uq): 0.13263797760009766	 ([participant][like.])
I(ae): -0.13263463973999023	 ([person][real.])
I(VW): 0.13256597518920898	 ([show][would])
I(c|): 0.1324443817138672	 ([kidney][issue])
I(Nt): -0.1324005126953125	 ([air][months])
I(Yn): 0.13222074508666992	 ([dying][appalling,])
I(]q): 0.1320505142211914	 ([donating][like.])
I(Ud): -0.13203907012939453	 ([participant][failure.])
I([p): -0.13194632530212402	 ([terrible][what - is - this - world - coming - to,])
I(SV): 0.13192224502563477	 ([rather.][show])
I(`d): -0.13178110122680664	 ([lucky][failure.])
I(Oe): 0.13148975372314453	 ([new][real.])
I(Qz): 0.13114356994628906	 ([show.][mostly])
I(ei): 0.13097143173217773	 ([real.][story])
I(If): -0.13060545921325684	 ([tv][country])
I(p{): 0.13050413131713867	 ([what - is - this - world - coming - to,][occupied])
I(Ij): -0.13027191162109375	 ([tv][like])
I(K\): -0.13025903701782227	 ([made][would])
I(Ng): -0.1302180290222168	 ([air][international])
I(Fk): 0.12999629974365234	 ([time][flies])
I(ny): -0.12980318069458008	 ([appalling,][government])
I(iy): -0.12940382957458496	 ([story][government])
I(EU): -0.12936687469482422	 ([story :][participant])
I(]x): 0.1293494701385498	 ([donating][degree])
I(Ia): -0.12889766693115234	 ([tv][person])
I(Ul): -0.12888383865356445	 ([participant][turd,])
I(F^): 0.12884807586669922	 ([time][kidneys])
I(X]): -0.1284642219543457	 ([woman][donating])
I(Nl): -0.12804555892944336	 ([air][turd,])
I(u|): 0.12757420539855957	 ([passed,][issue])
I(Ar): 0.1273503303527832	 ([live!][way,])
I(Wk): 0.1273326873779297	 ([would][flies])
I(E\): 0.12711143493652344	 ([story :][would])
I(lv): 0.12699460983276367	 ([turd,][tension])
I(Fo): 0.12621021270751953	 ([time][immoral,])
I(ap): 0.12587952613830566	 ([person][what - is - this - world - coming - to,])
I(Ph): -0.1253046989440918	 ([reality][media])
I(Hp): -0.12522268295288086	 ([dutch][what - is - this - world - coming - to,])
I(Of): 0.12479376792907715	 ([new][country])
I(Xs): 0.12463903427124023	 ([woman][agree.])
I(bx): 0.1246192455291748	 ([progressive][degree])
I(\s): 0.1245424747467041	 ([would][agree.])
I(Jm): -0.12452268600463867	 ([station][saying])
I(Gv): 0.12421107292175293	 ([ago,][tension])
I(CI): -0.12376213073730469	 ([kicking.][tv])
I(Ky): 0.12320423126220703	 ([made][government])
I(Sg): 0.12291097640991211	 ([rather.][international])
I(Rv): -0.1228337287902832	 ([contest][tension])
I(qy): 0.12282085418701172	 ([like.][government])
I(Nd): 0.1225733757019043	 ([air][failure.])
I(Qa): -0.12255001068115234	 ([show.][person])
I(Lr): -0.122100830078125	 ([announcement][way,])
I(CV): -0.12186098098754883	 ([kicking.][show])
I(JQ): 0.12184667587280273	 ([station][show.])
I(FW): 0.12172412872314453	 ([time][would])
I(Gs): 0.1217041015625	 ([ago,][agree.])
I(Lt): 0.12133336067199707	 ([announcement][months])
I(Yw): -0.12119483947753906	 ([dying][built])
I(`g): 0.1207590103149414	 ([lucky][international])
I(`i): -0.12068605422973633	 ([lucky][story])
I(Lf): 0.12049698829650879	 ([announcement][country])
I(\`): 0.12022781372070312	 ([would][lucky])
I(IZ): -0.12001419067382812	 ([tv][something])
I(I^): -0.11961507797241211	 ([tv][kidneys])
I(jw): 0.11953163146972656	 ([like][built])
I(P[): -0.1194148063659668	 ([reality][terrible])
I(Ev): 0.11886382102966309	 ([story :][tension])
I(ep): 0.11884427070617676	 ([real.][what - is - this - world - coming - to,])
I(Vc): -0.11872434616088867	 ([show][kidney])
I(bs): 0.11869025230407715	 ([progressive][agree.])
I(cr): 0.11867332458496094	 ([kidney][way,])
I(^r): 0.11852073669433594	 ([kidneys][way,])
I(Vl): 0.11820316314697266	 ([show][turd,])
I(\v): -0.11813712120056152	 ([would][tension])
I(Nc): -0.11813211441040039	 ([air][kidney])
I(Sv): 0.11803770065307617	 ([rather.][tension])
I(M{): -0.11771678924560547	 ([going][occupied])
I(kn): -0.11765241622924805	 ([flies][appalling,])
I(bu): 0.11743903160095215	 ([progressive][passed,])
I(h|): -0.11725568771362305	 ([media][issue])
I(JV): -0.11689615249633789	 ([station][show])
I(Kc): -0.11659479141235352	 ([made][kidney])
I(V\): 0.11646699905395508	 ([show][would])
I(Qh): -0.1163935661315918	 ([show.][media])
I(^|): 0.1160883903503418	 ([kidneys][issue])
I(My): -0.11607503890991211	 ([going][government])
I(Em): -0.11600875854492188	 ([story :][saying])
I(Ny): -0.11590957641601562	 ([air][government])
I(Ru): 0.11584854125976562	 ([contest][passed,])
I(Oq): 0.11542940139770508	 ([new][like.])
I(S[): 0.11478757858276367	 ([rather.][terrible])
I(wz): -0.11458253860473633	 ([built][mostly])
I(Wv): -0.1145486831665039	 ([would][tension])
I(Fv): 0.11437630653381348	 ([time][tension])
I(o|): -0.1142735481262207	 ([immoral,][issue])
I(N|): 0.11391830444335938	 ([air][issue])
I(z{): -0.11388874053955078	 ([mostly][occupied])
I(Jh): -0.11374711990356445	 ([station][media])
I(aq): -0.11359786987304688	 ([person][like.])
I(Zf): -0.11340522766113281	 ([something][country])
I(Lz): 0.11286354064941406	 ([announcement][mostly])
I(cx): 0.11263442039489746	 ([kidney][degree])
I(Xu): 0.11262869834899902	 ([woman][passed,])
I(_l): 0.11241626739501953	 ([one][turd,])
I(AP): -0.11236047744750977	 ([live!][reality])
I(GS): 0.11201047897338867	 ([ago,][rather.])
I(Kn): -0.11144828796386719	 ([made][appalling,])
I(GU): 0.11091160774230957	 ([ago,][participant])
I(^x): 0.11076784133911133	 ([kidneys][degree])
I(Aw): 0.11063098907470703	 ([live!][built])
I(Lm): -0.11054754257202148	 ([announcement][saying])
I(bq): -0.1104588508605957	 ([progressive][like.])
I(L^): -0.11042404174804688	 ([announcement][kidneys])
I(QT): 0.11022758483886719	 ([show.][main])
I(VX): -0.1101679801940918	 ([show][woman])
I(`w): 0.10949969291687012	 ([lucky][built])
I(i|): 0.10937094688415527	 ([story][issue])
I(\h): -0.10927343368530273	 ([would][media])
I([^): -0.10924100875854492	 ([terrible][kidneys])
I(fw): 0.10892629623413086	 ([country][built])
I(Zp): -0.10892105102539062	 ([something][what - is - this - world - coming - to,])
I(Bl): -0.10885000228881836	 ([yes,][turd,])
I(Ri): 0.10878920555114746	 ([contest][story])
I(au): 0.10826683044433594	 ([person][passed,])
I(^t): 0.10814380645751953	 ([kidneys][months])
I(Kt): 0.10794591903686523	 ([made][months])
I(On): -0.1079263687133789	 ([new][appalling,])
I(AX): -0.10792207717895508	 ([live!][woman])
I(W]): 0.10762596130371094	 ([would][donating])
I(\r): -0.1074979305267334	 ([would][way,])
I(jr): -0.10735654830932617	 ([like][way,])
I(FJ): 0.10709667205810547	 ([time][station])
I(Gz): -0.10697364807128906	 ([ago,][mostly])
I(Vv): 0.10692691802978516	 ([show][tension])
I(Bw): 0.10686278343200684	 ([yes,][built])
I(Tg): -0.1067962646484375	 ([main][international])
I(Vz): 0.10678625106811523	 ([show][mostly])
I(XZ): 0.10676288604736328	 ([woman][something])
I(\d): 0.10628747940063477	 ([would][failure.])
I(I`): -0.10622453689575195	 ([tv][lucky])
I([_): 0.10620927810668945	 ([terrible][one])
I(]|): 0.10619592666625977	 ([donating][issue])
I(Fy): 0.10614013671875	 ([time][government])
I(st): 0.10581254959106445	 ([agree.][months])
I(AG): -0.10580039024353027	 ([live!][ago,])
I(JY): -0.10569524765014648	 ([station][dying])
I(Eo): -0.10559964179992676	 ([story :][immoral,])
I(At): 0.10506677627563477	 ([live!][months])
I(Lb): -0.10500717163085938	 ([announcement][progressive])
I(Tp): -0.10483050346374512	 ([main][what - is - this - world - coming - to,])
I(Wj): -0.10470914840698242	 ([would][like])
I(Y_): 0.10454702377319336	 ([dying][one])
I(Gc): 0.10416483879089355	 ([ago,][kidney])
I(Wb): -0.1041097640991211	 ([would][progressive])
I(\y): 0.10373687744140625	 ([would][government])
I(C{): 0.1036982536315918	 ([kicking.][occupied])
I(Pf): -0.10343050956726074	 ([reality][country])
I(uy): 0.10339236259460449	 ([passed,][government])
I(Nm): -0.10312438011169434	 ([air][saying])
I(bj): -0.10283851623535156	 ([progressive][like])
I(KM): -0.10282230377197266	 ([made][going])
I(Ai): 0.10258364677429199	 ([live!][story])
I(Fr): -0.10249853134155273	 ([time][way,])
I(Lk): -0.10243606567382812	 ([announcement][flies])
I(Lu): -0.10186362266540527	 ([announcement][passed,])
I(Xd): 0.10158252716064453	 ([woman][failure.])
I(rt): -0.10154318809509277	 ([way,][months])
I(ak): 0.10153436660766602	 ([person][flies])
I(\j): -0.10149669647216797	 ([would][like])
I(S{): 0.10135555267333984	 ([rather.][occupied])
I(`k): -0.10131120681762695	 ([lucky][flies])
I(bd): -0.1012122631072998	 ([progressive][failure.])
I(PR): -0.10117101669311523	 ([reality][contest])
I(oq): 0.10103464126586914	 ([immoral,][like.])
I(A]): -0.1008749008178711	 ([live!][donating])
I(xz): -0.10060000419616699	 ([degree][mostly])
I(`y): -0.10048198699951172	 ([lucky][government])
I(Nz): 0.10005521774291992	 ([air][mostly])
I(Jd): -0.09999847412109375	 ([station][failure.])
I(Ma): -0.09994077682495117	 ([going][person])
I(Jf): -0.09986758232116699	 ([station][country])
I(J[): -0.09977293014526367	 ([station][terrible])
I(Xl): -0.09958648681640625	 ([woman][turd,])
I(ck): 0.09941864013671875	 ([kidney][flies])
I(qt): 0.09920883178710938	 ([like.][months])
I(Xt): 0.09889411926269531	 ([woman][months])
I(Gi): 0.09855508804321289	 ([ago,][story])
I(co): -0.09839487075805664	 ([kidney][immoral,])
I(Z]): -0.09816837310791016	 ([something][donating])
I(Ao): -0.09813737869262695	 ([live!][immoral,])
I(Sy): 0.09782648086547852	 ([rather.][government])
I(Xp): 0.09769320487976074	 ([woman][what - is - this - world - coming - to,])
I(OV): 0.0976719856262207	 ([new][show])
I(U`): 0.09749937057495117	 ([participant][lucky])
I(So): -0.0974874496459961	 ([rather.][immoral,])
I([i): -0.09702897071838379	 ([terrible][story])
I(Uv): -0.09698295593261719	 ([participant][tension])
I(av): 0.09668111801147461	 ([person][tension])
I(hx): -0.09656786918640137	 ([media][degree])
I(rz): 0.09643793106079102	 ([way,][mostly])
I(as): -0.09642386436462402	 ([person][agree.])
I(]k): 0.09637022018432617	 ([donating][flies])
I(LO): 0.09626579284667969	 ([announcement][new])
I(GV): -0.09599709510803223	 ([ago,][show])
I(Np): -0.09595227241516113	 ([air][what - is - this - world - coming - to,])
I(K{): 0.09550762176513672	 ([made][occupied])
I(eg): 0.09546303749084473	 ([real.][international])
I(IY): -0.09542608261108398	 ([tv][dying])
I(Yi): 0.09532952308654785	 ([dying][story])
I(n{): 0.09518718719482422	 ([appalling,][occupied])
I(Dk): -0.09487724304199219	 ([true][flies])
I(Co): -0.09462547302246094	 ([kicking.][immoral,])
I(C^): -0.09431934356689453	 ([kicking.][kidneys])
I(Lo): -0.09426116943359375	 ([announcement][immoral,])
I(Hh): 0.09403276443481445	 ([dutch][media])
I(CQ): 0.09395551681518555	 ([kicking.][show.])
I(Xy): -0.09364604949951172	 ([woman][government])
I(Q|): 0.09347295761108398	 ([show.][issue])
Sum: 49.55555713176727
==================================================
