---------- AND Interactions ----------
I(36,37): -4.815160274505615	 ([good][series. the])
I(6,42): -0.20158839225769043	 ([film, that][worse])
I(33,50): -0.20092761516571045	 ([another][tale])
I(51,63): 0.2008204460144043	 ([3 - d, pointless! id][film. this])
I(23,29): 0.20070648193359375	 ([made][characters])
I(61,63): 0.2003474235534668	 ([basically][film. this])
I(25,53): 0.1995372772216797	 ([what - so][hated])
I(24,50): 0.19930541515350342	 ([sense][tale])
I(3,36): 0.19884514808654785	 ([making][good])
I(42,63): 0.19727134704589844	 ([worse][film. this])
I(22,48): -0.19722795486450195	 ([movie][movie, its])
I(43,51): 0.19645476341247559	 ([part][3 - d, pointless! id])
I(22,49): -0.195908784866333	 ([movie][stupid])
I(28,64): 0.19580745697021484	 ([dull, the][different])
I(3,64): 0.1954634189605713	 ([making][different])
I(47,56): 0.19529640674591064	 ([get][still])
I(11,49): 0.19440913200378418	 ([go][stupid])
I(23,40): -0.19438529014587402	 ([made][bad, and])
I(33,36): -0.19437289237976074	 ([another][good])
I(28,36): 0.19398057460784912	 ([dull, the][good])
I(60,64): -0.19306647777557373	 ([like][different])
I(7,59): -0.1929934024810791	 ([last][didnt])
I(56,64): 0.192246675491333	 ([still][different])
I(35,57): -0.1920609474182129	 ([stupid][rmember])
I(40,61): -0.19077062606811523	 ([bad, and][basically])
I(3,11): -0.1905841827392578	 ([making][go])
I(5,52): -0.19028115272521973	 ([nightmare][say.])
I(24,64): 0.190268874168396	 ([sense][different])
I(2,64): -0.1902456283569336	 ([say][different])
I(9,35): 0.1897045373916626	 ([one... and][stupid])
I(2,53): 0.18942809104919434	 ([say][hated])
I(60,61): 0.18826448917388916	 ([like][basically])
I(9,15): 0.18760883808135986	 ([one... and][next])
I(15,39): -0.18748807907104492	 ([next][very, very])
I(51,55): 0.18625330924987793	 ([3 - d, pointless! id][much])
I(44,47): 0.18620717525482178	 ([2][get])
I(35,58): 0.18478965759277344	 ([stupid][parts])
I(34,54): -0.18475663661956787	 ([joker, which][film])
I(22,27): 0.18459630012512207	 ([movie][extremelly])
I(8,53): -0.18448925018310547	 (["][hated])
I(37,45): 0.18426036834716797	 ([series. the][5.])
I(6,61): 0.18419861793518066	 ([film, that][basically])
I(20,40): 0.18306231498718262	 ([us.][bad, and])
I(47,50): 0.18276667594909668	 ([get][tale])
I(0,35): -0.18245506286621094	 ([okay][stupid])
I(12,25): 0.1823214292526245	 ([making][what - so])
I(4,64): -0.18210530281066895	 ([another][different])
I(22,51): -0.18126797676086426	 ([movie][3 - d, pointless! id])
I(17,39): 0.18108510971069336	 ([( part7 )][very, very])
I(42,55): 0.18091869354248047	 ([worse][much])
I(32,41): -0.1804192066192627	 ([dimensional, freddy][even])
I(48,57): 0.18034076690673828	 ([movie, its][rmember])
I(19,53): 0.1799633502960205	 ([play][hated])
I(9,24): 0.17963957786560059	 ([one... and][sense])
I(1,15): -0.1794142723083496	 ([stupid, they][next])
I(6,30): -0.1793879270553589	 ([film, that][highly])
I(32,59): -0.17801570892333984	 ([dimensional, freddy][didnt])
I(31,45): 0.17779457569122314	 ([one][5.])
I(48,60): -0.17773354053497314	 ([movie, its][like])
I(5,24): -0.1775456666946411	 ([nightmare][sense])
I(5,38): -0.1772303581237793	 ([nightmare][plot])
I(7,14): 0.1768571138381958	 ([last][one, not])
I(14,46): 0.17597496509552002	 ([one, not][didnt])
I(58,60): -0.17596185207366943	 ([parts][like])
I(47,61): -0.17542755603790283	 ([get][basically])
I(7,32): 0.1751556396484375	 ([last][dimensional, freddy])
I(27,48): 0.17458581924438477	 ([extremelly][movie, its])
I(30,64): 0.17445361614227295	 ([highly][different])
I(0,34): -0.1733694076538086	 ([okay][joker, which])
I(6,50): -0.1729385256767273	 ([film, that][tale])
I(7,12): -0.17266476154327393	 ([last][making])
I(35,59): -0.17226862907409668	 ([stupid][didnt])
I(7,50): 0.17221510410308838	 ([last][tale])
I(36,59): -0.17208045721054077	 ([good][didnt])
I(23,49): -0.17176508903503418	 ([made][stupid])
I(38,51): 0.17161107063293457	 ([plot][3 - d, pointless! id])
I(19,58): 0.17147254943847656	 ([play][parts])
I(5,26): -0.17108595371246338	 ([nightmare][ever, it])
I(55,63): -0.1705183982849121	 ([much][film. this])
I(39,47): 0.16999149322509766	 ([very, very][get])
I(0,32): -0.1697854995727539	 ([okay][dimensional, freddy])
I(51,62): 0.16973423957824707	 ([3 - d, pointless! id][whole])
I(52,63): -0.16872823238372803	 ([say.][film. this])
I(10,30): -0.1681734323501587	 ([do? they][highly])
I(46,51): -0.16782283782958984	 ([didnt][3 - d, pointless! id])
I(10,18): 0.16774940490722656	 ([do? they][bad, but])
I(59,60): 0.1675490140914917	 ([didnt][like])
I(5,23): -0.16727662086486816	 ([nightmare][made])
I(36,55): -0.16709434986114502	 ([good][much])
I(18,25): 0.1667037010192871	 ([bad, but][what - so])
I(26,50): 0.16616487503051758	 ([ever, it][tale])
I(45,55): 0.16613245010375977	 ([5.][much])
I(6,8): 0.1657867431640625	 ([film, that]["])
I(13,40): 0.16493654251098633	 ([another][bad, and])
I(29): -0.16474556922912598	 ([characters])
I(7,27): -0.1643383502960205	 ([last][extremelly])
I(34,61): -0.16362392902374268	 ([joker, which][basically])
I(51,59): 0.16275405883789062	 ([3 - d, pointless! id][didnt])
I(15,49): -0.16256952285766602	 ([next][stupid])
I(32,63): 0.16155743598937988	 ([dimensional, freddy][film. this])
I(45,48): -0.16121363639831543	 ([5.][movie, its])
I(5,12): -0.1611388921737671	 ([nightmare][making])
I(39,57): -0.16103029251098633	 ([very, very][rmember])
I(30,48): 0.1596137285232544	 ([highly][movie, its])
I(9,36): 0.1591835618019104	 ([one... and][good])
I(21,53): -0.1591663360595703	 ([anyway][hated])
I(40,59): -0.15913176536560059	 ([bad, and][didnt])
I(47): -0.15897059440612793	 ([get])
I(29,40): 0.15875506401062012	 ([characters][bad, and])
I(10,14): -0.15874171257019043	 ([do? they][one, not])
I(12,42): -0.1584792137145996	 ([making][worse])
I(35,45): 0.15815424919128418	 ([stupid][5.])
I(35,61): -0.15809202194213867	 ([stupid][basically])
I(52,54): -0.1574711799621582	 ([say.][film])
I(28,61): -0.1572742462158203	 ([dull, the][basically])
I(1,48): -0.1571338176727295	 ([stupid, they][movie, its])
I(6,34): -0.15703284740447998	 ([film, that][joker, which])
I(21,36): -0.1564115285873413	 ([anyway][good])
I(18,24): -0.15588629245758057	 ([bad, but][sense])
I(28,45): -0.1556384563446045	 ([dull, the][5.])
I(13,49): 0.1548088788986206	 ([another][stupid])
I(39,60): -0.15443289279937744	 ([very, very][like])
I(30,40): -0.1535259485244751	 ([highly][bad, and])
I(32,46): -0.15302252769470215	 ([dimensional, freddy][didnt])
I(26,30): -0.1525934934616089	 ([ever, it][highly])
I(25,39): -0.15247774124145508	 ([what - so][very, very])
I(50,64): 0.15210676193237305	 ([tale][different])
I(9,52): 0.15183615684509277	 ([one... and][say.])
I(52,56): 0.15159571170806885	 ([say.][still])
I(1,3): -0.15134358406066895	 ([stupid, they][making])
I(42,54): -0.15075087547302246	 ([worse][film])
I(48,49): 0.15051484107971191	 ([movie, its][stupid])
I(4,7): -0.1504664421081543	 ([another][last])
I(1,54): -0.15040993690490723	 ([stupid, they][film])
I(7,24): -0.14998209476470947	 ([last][sense])
I(50,55): 0.14995408058166504	 ([tale][much])
I(29,42): 0.14970707893371582	 ([characters][worse])
I(27,46): -0.1496269702911377	 ([extremelly][didnt])
I(10,13): 0.1493847370147705	 ([do? they][another])
I(62): 0.14908504486083984	 ([whole])
I(37,41): 0.14893484115600586	 ([series. the][even])
I(14,52): 0.14871549606323242	 ([one, not][say.])
I(19,37): -0.147943377494812	 ([play][series. the])
I(2,35): -0.14748907089233398	 ([say][stupid])
I(20,24): -0.14741361141204834	 ([us.][sense])
I(15,53): -0.1471700668334961	 ([next][hated])
I(37,58): 0.14715886116027832	 ([series. the][parts])
I(9,30): -0.14690792560577393	 ([one... and][highly])
I(42,47): 0.1467723846435547	 ([worse][get])
I(32,36): -0.14650774002075195	 ([dimensional, freddy][good])
I(5,61): 0.1461019515991211	 ([nightmare][basically])
I(42,59): -0.1455824375152588	 ([worse][didnt])
I(13,39): -0.14507591724395752	 ([another][very, very])
I(10,17): -0.14491581916809082	 ([do? they][( part7 )])
I(15,52): -0.14470970630645752	 ([next][say.])
I(12,28): -0.14447331428527832	 ([making][dull, the])
I(49,55): 0.1443345546722412	 ([stupid][much])
I(16,28): 0.14430737495422363	 ([one][dull, the])
I(5,28): -0.14358806610107422	 ([nightmare][dull, the])
I(2,51): 0.14343035221099854	 ([say][3 - d, pointless! id])
I(36,50): -0.14308643341064453	 ([good][tale])
I(7,19): 0.1430189609527588	 ([last][play])
I(24,28): -0.1428014039993286	 ([sense][dull, the])
I(9,18): 0.14276635646820068	 ([one... and][bad, but])
I(25,51): 0.14254975318908691	 ([what - so][3 - d, pointless! id])
I(6,9): 0.14243543148040771	 ([film, that][one... and])
I(15): 0.14211702346801758	 ([next])
I(32,45): 0.14207351207733154	 ([dimensional, freddy][5.])
I(27,52): -0.14199590682983398	 ([extremelly][say.])
I(29,63): -0.1418595314025879	 ([characters][film. this])
I(36,47): 0.14170396327972412	 ([good][get])
I(8,14): 0.1413646936416626	 (["][one, not])
I(29,31): 0.14094746112823486	 ([characters][one])
I(26,54): -0.1409444808959961	 ([ever, it][film])
I(1,56): 0.1409132480621338	 ([stupid, they][still])
I(36,57): -0.14050209522247314	 ([good][rmember])
I(25,50): -0.14036226272583008	 ([what - so][tale])
I(13,36): -0.13973522186279297	 ([another][good])
I(56,63): -0.13934564590454102	 ([still][film. this])
I(43,44): -0.13868045806884766	 ([part][2])
I(39,58): 0.1386122703552246	 ([very, very][parts])
I(39,56): 0.13840985298156738	 ([very, very][still])
I(59): 0.13819575309753418	 ([didnt])
I(18,22): -0.13814759254455566	 ([bad, but][movie])
I(28,43): 0.13779258728027344	 ([dull, the][part])
I(56,57): -0.1375356912612915	 ([still][rmember])
I(37,50): -0.13704347610473633	 ([series. the][tale])
I(3,46): -0.13703680038452148	 ([making][didnt])
I(7,54): 0.1370067596435547	 ([last][film])
I(27,64): -0.13683199882507324	 ([extremelly][different])
I(1,13): 0.13661611080169678	 ([stupid, they][another])
I(13,50): -0.13657569885253906	 ([another][tale])
I(2,9): 0.1365218162536621	 ([say][one... and])
I(30,37): 0.13635098934173584	 ([highly][series. the])
I(24,29): 0.13633263111114502	 ([sense][characters])
I(26,52): 0.1358799934387207	 ([ever, it][say.])
I(6,15): 0.13565349578857422	 ([film, that][next])
I(18,45): -0.1356062889099121	 ([bad, but][5.])
I(38,50): 0.13522911071777344	 ([plot][tale])
I(29,37): 0.1350107192993164	 ([characters][series. the])
I(1,26): 0.13498342037200928	 ([stupid, they][ever, it])
I(22,52): -0.13493752479553223	 ([movie][say.])
I(18,21): -0.1343092918395996	 ([bad, but][anyway])
I(10,51): 0.1342146396636963	 ([do? they][3 - d, pointless! id])
I(53,61): 0.13401341438293457	 ([hated][basically])
I(12,39): 0.13395822048187256	 ([making][very, very])
I(22,32): 0.13395166397094727	 ([movie][dimensional, freddy])
I(36,63): -0.13375091552734375	 ([good][film. this])
I(31): -0.13371336460113525	 ([one])
I(34,45): -0.1328226923942566	 ([joker, which][5.])
I(3,53): -0.1325373649597168	 ([making][hated])
I(48,52): -0.13226795196533203	 ([movie, its][say.])
I(49,61): -0.13196992874145508	 ([stupid][basically])
I(40,47): -0.13195252418518066	 ([bad, and][get])
I(50,56): 0.13159871101379395	 ([tale][still])
I(18,60): -0.13156282901763916	 ([bad, but][like])
I(14,39): 0.1312117576599121	 ([one, not][very, very])
I(6,35): -0.13053250312805176	 ([film, that][stupid])
I(31,37): 0.13047420978546143	 ([one][series. the])
I(29,64): 0.1303391456604004	 ([characters][different])
I(8,37): 0.13002848625183105	 (["][series. the])
I(1,62): -0.12996292114257812	 ([stupid, they][whole])
I(43,53): 0.12984204292297363	 ([part][hated])
I(48,62): 0.1295948028564453	 ([movie, its][whole])
I(41,56): 0.12936365604400635	 ([even][still])
I(7,60): 0.12927782535552979	 ([last][like])
I(31,64): 0.12913811206817627	 ([one][different])
I(20,39): 0.12897849082946777	 ([us.][very, very])
I(15,36): -0.12893348932266235	 ([next][good])
I(33,37): 0.1286482810974121	 ([another][series. the])
I(29,32): 0.12850356101989746	 ([characters][dimensional, freddy])
I(12,26): 0.1282135248184204	 ([making][ever, it])
I(34,40): -0.12816715240478516	 ([joker, which][bad, and])
I(38,61): -0.12813401222229004	 ([plot][basically])
I(10,26): -0.1277238130569458	 ([do? they][ever, it])
I(0,42): -0.12746763229370117	 ([okay][worse])
I(55,61): 0.12741529941558838	 ([much][basically])
I(16,64): -0.12700438499450684	 ([one][different])
I(3,29): 0.1269909143447876	 ([making][characters])
I(1,21): -0.12681841850280762	 ([stupid, they][anyway])
I(3): 0.12670207023620605	 ([making])
I(20,50): 0.1266239881515503	 ([us.][tale])
I(13,53): 0.12596142292022705	 ([another][hated])
I(21,39): -0.1259465217590332	 ([anyway][very, very])
I(37,57): 0.12506723403930664	 ([series. the][rmember])
I(10,52): -0.12503254413604736	 ([do? they][say.])
I(9,46): 0.12493336200714111	 ([one... and][didnt])
I(14,38): -0.12483906745910645	 ([one, not][plot])
I(17,26): 0.12478947639465332	 ([( part7 )][ever, it])
I(0,46): -0.12419605255126953	 ([okay][didnt])
I(19,30): -0.12349975109100342	 ([play][highly])
I(47,63): -0.12337386608123779	 ([get][film. this])
I(17,57): 0.12310075759887695	 ([( part7 )][rmember])
I(18,23): -0.1229240894317627	 ([bad, but][made])
I(19,36): 0.12291109561920166	 ([play][good])
I(3,12): -0.12286841869354248	 ([making][making])
I(46,55): -0.12275397777557373	 ([didnt][much])
I(48,56): -0.12232005596160889	 ([movie, its][still])
I(21): 0.12192702293395996	 ([anyway])
I(5,15): -0.12145805358886719	 ([nightmare][next])
I(41,50): 0.12126481533050537	 ([even][tale])
I(15,19): -0.12117385864257812	 ([next][play])
I(23,35): -0.12095046043395996	 ([made][stupid])
I(20,27): -0.12087321281433105	 ([us.][extremelly])
I(33,39): -0.12066411972045898	 ([another][very, very])
Sum: 2.191429555416107
==================================================
