---------- Players ----------
Player 0: come
Player 1: left
Player 2: field,
Player 3: really
Player 4: expecting.
Player 5: love
Player 6: that.
Player 7: memorable
Player 8: movie
Player 9: experiences
Player 10: come
Player 11: surprised,
Player 12: ask
Player 13: me.
Player 14: tipped
Player 15: mysterious
Player 16: thing
Player 17: "
Player 18: makes
Player 19: brothers
Player 20: odd... you're
Player 21: treat.
Player 22: cast
Player 23: fantastic,
Player 24: stretching
Player 25: much
Player 26: palpable.
Player 27: special
Player 28: effects
Player 29: come
Player 30: nowhere
Player 31: ( seriously,
Player 32: like
Player 33: oddly
Player 34: dark
Player 35: romantic
Player 36: comedy
Player 37: - -
Player 38: wow )
Player 39: they're
Player 40: great.
Player 41: overall
Player 42: cinematography
Player 43: easy
Player 44: eyes,
Player 45: editing
Player 46: sound
Player 47: good
Player 48: quality,
Player 49: twisted
Player 50: story
Player 51: unfolds
Player 52: without
Player 53: clich
Player 54: s.
Player 55: none
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.618021011352539	 ([twisted][story])
I(19,41): -0.14238017797470093	 ([brothers][overall])
I(16,26): -0.14228594303131104	 ([thing][palpable.])
I(40,54): -0.1421964168548584	 ([great.][s.])
I(27,53): -0.14190125465393066	 ([special][clich])
I(5,54): 0.14148998260498047	 ([love][s.])
I(1,4): -0.1402829885482788	 ([left][expecting.])
I(18,46): -0.139787495136261	 ([makes][sound])
I(43,50): -0.1386401653289795	 ([easy][story])
I(40,51): -0.1379532814025879	 ([great.][unfolds])
I(13,51): -0.13786429166793823	 ([me.][unfolds])
I(8,14): -0.13762086629867554	 ([movie][tipped])
I(0,5): 0.1374201774597168	 ([come][love])
I(2,23): -0.13670992851257324	 ([field,][fantastic,])
I(9,23): -0.13654470443725586	 ([experiences][fantastic,])
I(21,24): -0.13617157936096191	 ([treat.][stretching])
I(4,36): 0.13535302877426147	 ([expecting.][comedy])
I(8,36): -0.1351379156112671	 ([movie][comedy])
I(9,40): 0.13508129119873047	 ([experiences][great.])
I(5,37): -0.1346421241760254	 ([love][- -])
I(50,53): -0.13433128595352173	 ([story][clich])
I(20,32): 0.13405370712280273	 ([odd... you're][like])
I(19,31): -0.1339617371559143	 ([brothers][( seriously,])
I(5,31): -0.13391637802124023	 ([love][( seriously,])
I(15,30): 0.1338961124420166	 ([mysterious][nowhere])
Sum: -47.256864100694656
==================================================
