---------- AND Interactions ----------
I(dh): -3.437877655029297	 ([problems][overcome])
I(RW): 0.19145238399505615	 ([speech][pre - 1950's])
I(Nu): -0.19143879413604736	 ([well][" small])
I(fn): 0.19060739874839783	 ([films][prior])
I(bm): 0.19056475162506104	 ([adaptation.][years])
I(m{): 0.19030976295471191	 ([years][quaint,])
I(Xj): 0.19016671180725098	 ([actors][material])
I(JN): 0.18994522094726562	 ([one][well])
I(\m): 0.18932747840881348	 ([' trio '][years])
I(ei): 0.18919122219085693	 ([two][source])
I(CD): -0.1888054609298706	 ([rank][film])
I(Bq): 0.18863362073898315	 ([british][1950's])
I(PR): 0.1883556842803955	 ([era ;][speech])
I(GM): 0.1879674196243286	 ([sommerset][travel])
I(NU): 0.1879284381866455	 ([well][",])
I(RY): 0.1877683401107788	 ([speech][delivery])
I(Gh): 0.1873984932899475	 ([sommerset][overcome])
I(Ev): 0.18718981742858887	 ([adapt][morality])
I(KS): -0.1871609091758728	 ([story][decidedly])
I(FQ): 0.18705928325653076	 ([stories][actors])
I(Dj): 0.18699195981025696	 ([film][material])
I(Lq): -0.18670308589935303	 ([' quartet '][1950's])
I(Da): -0.18633624911308289	 ([film][film])
I(s{): 0.18622004985809326	 ([( pre - war )][quaint,])
I(Yv): 0.18606364727020264	 ([delivery][morality])
I(Q`): 0.18600928783416748	 ([actors][first])
I(Ej): 0.18572556972503662	 ([adapt][material])
I(Di): -0.1856391429901123	 ([film][source])
I(hq): 0.18556824326515198	 ([overcome][1950's])
I(Hq): 0.1853795051574707	 ([maugham][1950's])
I(Rs): 0.18536829948425293	 ([speech][( pre - war )])
I(PZ): 0.18526798486709595	 ([era ;][be.])
I(_p): 0.18517935276031494	 ([filmic][consequently,])
I(Xa): -0.1851358413696289	 ([actors][film])
I(C[): 0.1850915551185608	 ([rank][anycase])
I(eh): 0.18487131595611572	 ([two][overcome])
I(kr): -0.18480247259140015	 ([written][maughm's])
I(OT): -0.18411120772361755	 ([contempory][clipped])
I(I): 0.18407276272773743	 ([film.])
I(Fp): 0.18393099308013916	 ([stories][consequently,])
I(Lk): -0.18301546573638916	 ([' quartet '][written])
I(N]): -0.18191134929656982	 ([well][seems])
I(t|): -0.18132531642913818	 ([popularist][downright])
I(Sh): 0.18083220720291138	 ([decidedly][overcome])
I(y): 0.17925140261650085	 ([seemed])
I(Pr): 0.17902076244354248	 ([era ;][maughm's])
I(PU): -0.17834854125976562	 ([era ;][",])
I(Iv): -0.17724105715751648	 ([film.][morality])
I(PS): -0.17693376541137695	 ([era ;][decidedly])
I(T}): -0.17671799659729004	 ([clipped][coy. "])
I(p}): 0.17657780647277832	 ([consequently,][coy. "])
I(Am): -0.17654013633728027	 ([second][years])
I(Y`): 0.17648647725582123	 ([delivery][first])
I(_j): 0.17576146125793457	 ([filmic][material])
I(Xg): 0.17536437511444092	 ([actors][can't])
I(it): -0.17515042424201965	 ([source][popularist])
I(MY): 0.1750677227973938	 ([travel][delivery])
I(Jd): 0.1750665307044983	 ([one][problems])
I(bp): 0.17498889565467834	 ([adaptation.][consequently,])
I(Xl): -0.17489507794380188	 ([actors][25 - 30])
I([j): 0.17475512623786926	 ([anycase][material])
I(ft): 0.17451900243759155	 ([films][popularist])
I(mt): 0.17442715167999268	 ([years][popularist])
I(B}): 0.17364215850830078	 ([british][coy. "])
I(DP): -0.1734694242477417	 ([film][era ;])
I(Fa): -0.17331433296203613	 ([stories][film])
I(Nj): 0.17311418056488037	 ([well][material])
I(R|): -0.17309239506721497	 ([speech][downright])
I(F[): 0.1725851595401764	 ([stories][anycase])
I(b}): 0.1725611686706543	 ([adaptation.][coy. "])
I(\s): 0.17236769199371338	 ([' trio '][( pre - war )])
I(A\): 0.17214339971542358	 ([second][' trio '])
I(L_): 0.1717696189880371	 ([' quartet '][filmic])
I(be): 0.17122161388397217	 ([adaptation.][two])
I(Yk): 0.17121592164039612	 ([delivery][written])
I(Mi): 0.17060530185699463	 ([travel][source])
I(X}): 0.1706024408340454	 ([actors][coy. "])
I(X_): 0.17011165618896484	 ([actors][filmic])
I(lt): -0.1700386106967926	 ([25 - 30][popularist])
I(E[): 0.16989372670650482	 ([adapt][anycase])
I(_i): -0.16936922073364258	 ([filmic][source])
I(IT): -0.1688431203365326	 ([film.][clipped])
I(gk): 0.16867348551750183	 ([can't][written])
I(V`): -0.1679059863090515	 ([british][first])
I(R\): 0.16775929927825928	 ([speech][' trio '])
I(Sn): -0.16726985573768616	 ([decidedly][prior])
I(IL): 0.16695916652679443	 ([film.][' quartet '])
I(fx): 0.16686636209487915	 ([films][storyteling])
I(OW): 0.16624051332473755	 ([contempory][pre - 1950's])
I(I{): -0.16548776626586914	 ([film.][quaint,])
I(ns): 0.16528388857841492	 ([prior][( pre - war )])
I(gy): -0.16492506861686707	 ([can't][seemed])
I(Wf): -0.1647655963897705	 ([pre - 1950's][films])
I(C}): 0.1646353006362915	 ([rank][coy. "])
I(KY): 0.16462701559066772	 ([story][delivery])
I(TU): -0.16456612944602966	 ([clipped][",])
I(ah): 0.16455799341201782	 ([film][overcome])
I(Pg): 0.164480060338974	 ([era ;][can't])
I(pq): -0.16435879468917847	 ([consequently,][1950's])
I(Vl): -0.1642031967639923	 ([british][25 - 30])
I(Ia): -0.16417255997657776	 ([film.][film])
I(gv): -0.1640568971633911	 ([can't][morality])
I(DG): 0.16393151879310608	 ([film][sommerset])
I(H[): -0.16384458541870117	 ([maugham][anycase])
I(P_): -0.16349852085113525	 ([era ;][filmic])
I(Fo): -0.16304582357406616	 ([stories][films.])
I(ir): 0.1630234718322754	 ([source][maughm's])
I(U|): 0.16266655921936035	 ([",][downright])
I(Tt): -0.16199445724487305	 ([clipped][popularist])
I(Fi): 0.16163277626037598	 ([stories][source])
I(eg): -0.16150355339050293	 ([two][can't])
I(Gs): -0.1614895761013031	 ([sommerset][( pre - war )])
I(^i): 0.16111606359481812	 ([tighter][source])
I(cx): 0.16102677583694458	 ([one][storyteling])
I(]^): 0.16079887747764587	 ([seems][tighter])
I(e}): 0.1603570282459259	 ([two][coy. "])
I(Qb): -0.15916359424591064	 ([actors][adaptation.])
I(Qr): -0.1590263843536377	 ([actors][maughm's])
I(Cd): 0.15898823738098145	 ([rank][problems])
I(L[): -0.15886664390563965	 ([' quartet '][anycase])
I(oq): 0.158827006816864	 ([films.][1950's])
I(op): -0.158766508102417	 ([films.][consequently,])
I(Us): -0.15787339210510254	 ([",][( pre - war )])
I(M\): 0.15785813331604004	 ([travel][' trio '])
I(VY): -0.1576535999774933	 ([british][delivery])
I(UY): -0.1575489044189453	 ([",][delivery])
I(^m): 0.1573999524116516	 ([tighter][years])
I(DK): 0.157379150390625	 ([film][story])
I(Uf): 0.15641286969184875	 ([",][films])
I(\r): 0.15586599707603455	 ([' trio '][maughm's])
I(JR): 0.1557234823703766	 ([one][speech])
I(Bh): 0.15536263585090637	 ([british][overcome])
I(rx): 0.1544123888015747	 ([maughm's][storyteling])
I(Yf): 0.15376412868499756	 ([delivery][films])
I(Em): 0.15367114543914795	 ([adapt][years])
I(KL): -0.1535114049911499	 ([story][' quartet '])
I(O}): 0.1533462107181549	 ([contempory][coy. "])
I(JO): 0.15330258011817932	 ([one][contempory])
I(Iy): 0.15321874618530273	 ([film.][seemed])
I(Sk): -0.1528151035308838	 ([decidedly][written])
I(c}): -0.1527787148952484	 ([one][coy. "])
I(Wl): -0.1523231565952301	 ([pre - 1950's][25 - 30])
I(MW): 0.1522091031074524	 ([travel][pre - 1950's])
I(n{): 0.15197333693504333	 ([prior][quaint,])
I(Fy): 0.15153971314430237	 ([stories][seemed])
I(DZ): -0.1514398455619812	 ([film][be.])
I(c|): -0.15126129984855652	 ([one][downright])
I(KZ): -0.15118902921676636	 ([story][be.])
I(H{): -0.15107035636901855	 ([maugham][quaint,])
I(Kr): -0.15104296803474426	 ([story][maughm's])
I(y|): -0.15048536658287048	 ([seemed][downright])
I(EH): -0.15039169788360596	 ([adapt][maugham])
I(l): 0.15019527077674866	 ([25 - 30])
I(ai): -0.1500830054283142	 ([film][source])
I(Qi): 0.1500476598739624	 ([actors][source])
I(s}): -0.14965182542800903	 ([( pre - war )][coy. "])
I(Yb): 0.14962667226791382	 ([delivery][adaptation.])
I(Zh): -0.14955741167068481	 ([be.][overcome])
I(V\): 0.1493995189666748	 ([british][' trio '])
I(g{): 0.14937639236450195	 ([can't][quaint,])
I(Gq): -0.149347722530365	 ([sommerset][1950's])
I([{): 0.1486063003540039	 ([anycase][quaint,])
I(Tj): 0.148029625415802	 ([clipped][material])
I(Ny): -0.14788341522216797	 ([well][seemed])
I(Fv): -0.14720749855041504	 ([stories][morality])
I(Zi): 0.14702683687210083	 ([be.][source])
I(hp): 0.14660793542861938	 ([overcome][consequently,])
I(km): 0.14637815952301025	 ([written][years])
I(fp): 0.14602982997894287	 ([films][consequently,])
I(RZ): -0.1451389193534851	 ([speech][be.])
I(Qf): -0.14505863189697266	 ([actors][films])
I([n): 0.14411699771881104	 ([anycase][prior])
I(vz): 0.14386513829231262	 ([morality][rather])
I(Yq): 0.14379960298538208	 ([delivery][1950's])
I(Tm): 0.143687903881073	 ([clipped][years])
I(Pn): -0.1436048448085785	 ([era ;][prior])
I(fr): 0.14353790879249573	 ([films][maughm's])
I(TX): -0.1435149908065796	 ([clipped][actors])
I(Pi): 0.1432713270187378	 ([era ;][source])
I(Wq): 0.14313390851020813	 ([pre - 1950's][1950's])
I(HW): 0.14235475659370422	 ([maugham][pre - 1950's])
I(h{): 0.142289400100708	 ([overcome][quaint,])
I(QW): -0.14198875427246094	 ([actors][pre - 1950's])
I(Wn): 0.14182767271995544	 ([pre - 1950's][prior])
I(V]): 0.14147865772247314	 ([british][seems])
I(Hc): -0.14081484079360962	 ([maugham][one])
I(Md): 0.1403723955154419	 ([travel][problems])
I([b): 0.1402764618396759	 ([anycase][adaptation.])
I(K[): 0.13997352123260498	 ([story][anycase])
I(cn): -0.13992753624916077	 ([one][prior])
I(bv): 0.13981641829013824	 ([adaptation.][morality])
I(kv): 0.13966292142868042	 ([written][morality])
I(o|): -0.13962700963020325	 ([films.][downright])
I(gu): -0.13915753364562988	 ([can't][" small])
I(Ak): -0.13882264494895935	 ([second][written])
I(CK): 0.1386953592300415	 ([rank][story])
I(LX): -0.13864469528198242	 ([' quartet '][actors])
I(`s): -0.13820359110832214	 ([first][( pre - war )])
I(M[): 0.13786053657531738	 ([travel][anycase])
I([u): -0.13719242811203003	 ([anycase][" small])
I(bs): -0.1368948221206665	 ([adaptation.][( pre - war )])
I(ks): 0.1360442340373993	 ([written][( pre - war )])
I(MT): 0.13583475351333618	 ([travel][clipped])
I(Qn): 0.13570931553840637	 ([actors][prior])
I(SY): 0.13559240102767944	 ([decidedly][delivery])
I(GY): 0.1355280876159668	 ([sommerset][delivery])
I(nx): -0.13522276282310486	 ([prior][storyteling])
I(iy): 0.13516652584075928	 ([source][seemed])
I(]): 0.13489806652069092	 ([seems])
I(f|): 0.1348862648010254	 ([films][downright])
I(Of): 0.13467231392860413	 ([contempory][films])
I(AV): -0.13445964455604553	 ([second][british])
I(O): 0.13438352942466736	 ([contempory])
I(Yy): 0.13415971398353577	 ([delivery][seemed])
I(HO): 0.13344386219978333	 ([maugham][contempory])
I(EP): -0.13315320014953613	 ([adapt][era ;])
I(Ds): -0.1327589750289917	 ([film][( pre - war )])
I(q|): 0.1326899528503418	 ([1950's][downright])
I(j): -0.1326848268508911	 ([material])
I(w): 0.13267776370048523	 (["])
I(ru): -0.13266927003860474	 ([maughm's][" small])
I(er): 0.1326380968093872	 ([two][maughm's])
I(VX): -0.13251054286956787	 ([british][actors])
I(Py): 0.13226845860481262	 ([era ;][seemed])
I([}): 0.13170456886291504	 ([anycase][coy. "])
I(LO): 0.13162308931350708	 ([' quartet '][contempory])
I(^_): 0.13098841905593872	 ([tighter][filmic])
I(TW): -0.13082805275917053	 ([clipped][pre - 1950's])
I(fs): -0.13009393215179443	 ([films][( pre - war )])
I(`d): 0.129975825548172	 ([first][problems])
I(HZ): -0.1296866536140442	 ([maugham][be.])
I(k|): -0.12896513938903809	 ([written][downright])
I(He): -0.12878525257110596	 ([maugham][two])
I(Kn): -0.12862473726272583	 ([story][prior])
I(Ah): 0.12852714955806732	 ([second][overcome])
I(Sq): 0.1284308135509491	 ([decidedly][1950's])
I(Nm): 0.128159761428833	 ([well][years])
I(ST): -0.12803587317466736	 ([decidedly][clipped])
I(jm): 0.12794935703277588	 ([material][years])
I(bf): 0.12771517038345337	 ([adaptation.][films])
I(Td): -0.12760114669799805	 ([clipped][problems])
I(T\): 0.1272393763065338	 ([clipped][' trio '])
I(ju): 0.12708580493927002	 ([material][" small])
I(Et): 0.12707829475402832	 ([adapt][popularist])
I(\h): 0.12707385420799255	 ([' trio '][overcome])
I(_a): 0.1269022822380066	 ([filmic][film])
I(IZ): 0.12655550241470337	 ([film.][be.])
I(Wr): 0.1265442669391632	 ([pre - 1950's][maughm's])
I(Lt): 0.12634620070457458	 ([' quartet '][popularist])
I(DW): -0.12575224041938782	 ([film][pre - 1950's])
I(Cr): 0.1255975365638733	 ([rank][maughm's])
I(Vq): 0.1254834234714508	 ([british][1950's])
I(dl): 0.1252644956111908	 ([problems][25 - 30])
I(Up): -0.12524235248565674	 ([",][consequently,])
I(Zs): 0.1252245306968689	 ([be.][( pre - war )])
I(Go): -0.12482160329818726	 ([sommerset][films.])
I(Wo): -0.12475994229316711	 ([pre - 1950's][films.])
I(UW): -0.12446832656860352	 ([",][pre - 1950's])
I(Jg): 0.12440615892410278	 ([one][can't])
I(Rt): -0.12426352500915527	 ([speech][popularist])
I(J_): 0.12418144941329956	 ([one][filmic])
I(cr): -0.12412270903587341	 ([one][maughm's])
I(Rn): -0.1236758828163147	 ([speech][prior])
I(LZ): -0.12366324663162231	 ([' quartet '][be.])
I(MQ): 0.12340068817138672	 ([travel][actors])
I(Tu): -0.12339639663696289	 ([clipped][" small])
I(H|): 0.12323576211929321	 ([maugham][downright])
I(M}): 0.12305617332458496	 ([travel][coy. "])
I(i{): 0.12207484245300293	 ([source][quaint,])
I(Sm): 0.12176620960235596	 ([decidedly][years])
I(bl): -0.12163317203521729	 ([adaptation.][25 - 30])
I(Es): -0.12140405178070068	 ([adapt][( pre - war )])
I(R{): 0.12119579315185547	 ([speech][quaint,])
I(Za): 0.12114822864532471	 ([be.][film])
I(El): -0.12103930115699768	 ([adapt][25 - 30])
I(l{): 0.12100091576576233	 ([25 - 30][quaint,])
I(Mq): 0.1209721565246582	 ([travel][1950's])
I(OQ): 0.12075510621070862	 ([contempory][actors])
I(Pj): 0.12071597576141357	 ([era ;][material])
I(gi): -0.12047159671783447	 ([can't][source])
I(CV): 0.1204463541507721	 ([rank][british])
I(tu): 0.12022554874420166	 ([popularist][" small])
I(bt): -0.12003359198570251	 ([adaptation.][popularist])
I(ck): 0.11999109387397766	 ([one][written])
I(EO): -0.11993888020515442	 ([adapt][contempory])
I(Ly): 0.1197560727596283	 ([' quartet '][seemed])
I(aj): 0.11926047503948212	 ([film][material])
I(uy): -0.11917886137962341	 ([" small][seemed])
I(SV): 0.11916917562484741	 ([decidedly][british])
I(P^): 0.1186782717704773	 ([era ;][tighter])
I(BV): 0.11841771006584167	 ([british][british])
I(At): -0.11789405345916748	 ([second][popularist])
I(Ar): -0.11766320466995239	 ([second][maughm's])
I(N^): -0.11763143539428711	 ([well][tighter])
I(DQ): -0.11680436134338379	 ([film][actors])
I(as): -0.11668825149536133	 ([film][( pre - war )])
I(X`): 0.11661303043365479	 ([actors][first])
I(Bb): -0.1164599359035492	 ([british][adaptation.])
I(Bv): 0.11636832356452942	 ([british][morality])
I(jq): 0.11623609066009521	 ([material][1950's])
I(mx): -0.11605501174926758	 ([years][storyteling])
I(JQ): 0.11562633514404297	 ([one][actors])
I(P|): -0.11541855335235596	 ([era ;][downright])
I(ep): 0.11541092395782471	 ([two][consequently,])
I(G|): 0.1153264045715332	 ([sommerset][downright])
I(Ec): 0.11530046164989471	 ([adapt][one])
I(p|): 0.11505937576293945	 ([consequently,][downright])
I(Ez): 0.11501654982566833	 ([adapt][rather])
I(Bm): 0.11496281623840332	 ([british][years])
I(Dn): 0.11476317048072815	 ([film][prior])
I(FU): 0.11459577083587646	 ([stories][",])
I(Cu): -0.11419254541397095	 ([rank][" small])
I(Wz): 0.11418750882148743	 ([pre - 1950's][rather])
I(n): 0.11375018954277039	 ([prior])
I(Br): 0.11347448825836182	 ([british][maughm's])
I([r): 0.1130756139755249	 ([anycase][maughm's])
I(]x): 0.11296522617340088	 ([seems][storyteling])
I(r): 0.11294272541999817	 ([maughm's])
I(MS): 0.11243534088134766	 ([travel][decidedly])
I(Sb): -0.1123666763305664	 ([decidedly][adaptation.])
I(Hp): 0.1122673749923706	 ([maugham][consequently,])
I(Pa): -0.11199557781219482	 ([era ;][film])
I(Q\): -0.1119842529296875	 ([actors][' trio '])
I(LM): 0.11164402961730957	 ([' quartet '][travel])
I(W^): -0.11128374934196472	 ([pre - 1950's][tighter])
I(oy): 0.1112179160118103	 ([films.][seemed])
I(Hh): 0.11107039451599121	 ([maugham][overcome])
I(HR): -0.11104774475097656	 ([maugham][speech])
I(K}): 0.110817551612854	 ([story][coy. "])
I(A}): 0.11054080724716187	 ([second][coy. "])
I(Le): 0.11052954196929932	 ([' quartet '][two])
I(GQ): -0.10963365435600281	 ([sommerset][actors])
I(N_): 0.10956108570098877	 ([well][filmic])
I(`v): 0.10848745703697205	 ([first][morality])
I(fl): 0.10807850956916809	 ([films][25 - 30])
I(Gk): -0.10790342092514038	 ([sommerset][written])
I(DL): 0.10764691233634949	 ([film][' quartet '])
I(fv): 0.10740906000137329	 ([films][morality])
I(Af): -0.10738909244537354	 ([second][films])
I(fy): 0.1073329746723175	 ([films][seemed])
I(\o): 0.10694628953933716	 ([' trio '][films.])
I(Z^): -0.10656037926673889	 ([be.][tighter])
I([v): 0.10637637972831726	 ([anycase][morality])
I(Dc): 0.10623884201049805	 ([film][one])
I(ny): 0.10620692372322083	 ([prior][seemed])
I(ko): 0.10600879788398743	 ([written][films.])
I(a}): 0.10595673322677612	 ([film][coy. "])
I(Im): -0.10592353343963623	 ([film.][years])
I(Ra): -0.10549360513687134	 ([speech][film])
I(Rx): 0.10528051853179932	 ([speech][storyteling])
I(CT): 0.10527753829956055	 ([rank][clipped])
I(oz): 0.10493192076683044	 ([films.][rather])
I(Yc): 0.10420654714107513	 ([delivery][one])
I(E`): -0.10392972826957703	 ([adapt][first])
I(Lg): 0.10344254970550537	 ([' quartet '][can't])
I(`t): -0.10335564613342285	 ([first][popularist])
I(nz): -0.10315904021263123	 ([prior][rather])
I(GV): -0.1031332015991211	 ([sommerset][british])
I(Qg): -0.10309457778930664	 ([actors][can't])
I(Vn): -0.10301327705383301	 ([british][prior])
I(Pk): 0.10273441672325134	 ([era ;][written])
I(Mu): 0.10177585482597351	 ([travel][" small])
I(Cj): 0.10119771957397461	 ([rank][material])
I(FM): 0.10100460052490234	 ([stories][travel])
I(Dm): -0.10096287727355957	 ([film][years])
I(Bg): 0.1007847785949707	 ([british][can't])
I(Q]): -0.10076916217803955	 ([actors][seems])
I(AL): -0.10071772336959839	 ([second][' quartet '])
I(ln): -0.10061118006706238	 ([25 - 30][prior])
I(gm): -0.10044217109680176	 ([can't][years])
I(Ki): -0.10043501853942871	 ([story][source])
I(Ur): -0.10030651092529297	 ([",][maughm's])
I(Mm): 0.10026776790618896	 ([travel][years])
I(br): -0.10015788674354553	 ([adaptation.][maughm's])
I(KW): -0.10001116991043091	 ([story][pre - 1950's])
I(J\): 0.10000854730606079	 ([one][' trio '])
I(Ub): 0.09996205568313599	 ([",][adaptation.])
I(Fc): 0.09978246688842773	 ([stories][one])
I(Vt): -0.0997384786605835	 ([british][popularist])
I(Ay): 0.09956344962120056	 ([second][seemed])
I(Ij): 0.09914037585258484	 ([film.][material])
I(ax): 0.09899216890335083	 ([film][storyteling])
I(Li): 0.0988696813583374	 ([' quartet '][source])
I(^s): 0.0988280177116394	 ([tighter][( pre - war )])
I(GZ): -0.09839761257171631	 ([sommerset][be.])
I(B{): 0.09814679622650146	 ([british][quaint,])
I(Ob): -0.09773024916648865	 ([contempory][adaptation.])
I(Ud): -0.09762489795684814	 ([",][problems])
I(AU): -0.09756942093372345	 ([second][",])
I(eo): 0.09735316038131714	 ([two][films.])
I(Re): 0.09734892845153809	 ([speech][two])
I(Ne): 0.09730398654937744	 ([well][two])
I(ku): -0.09725204110145569	 ([written][" small])
I(Gb): -0.09713733196258545	 ([sommerset][adaptation.])
I(T|): -0.09697520732879639	 ([clipped][downright])
I(BP): 0.09690403938293457	 ([british][era ;])
I(Nl): -0.09689342975616455	 ([well][25 - 30])
I(mr): 0.09675025939941406	 ([years][maughm's])
I(b|): 0.09629249572753906	 ([adaptation.][downright])
I(JV): -0.09618762135505676	 ([one][british])
I(Ty): -0.09607896208763123	 ([clipped][seemed])
I(lq): -0.09599316120147705	 ([25 - 30][1950's])
I(V^): 0.09585249423980713	 ([british][tighter])
I(Ye): 0.09549182653427124	 ([delivery][two])
I(Eb): 0.0952879786491394	 ([adapt][adaptation.])
I(Rk): 0.09527000784873962	 ([speech][written])
I(Oj): -0.09511271119117737	 ([contempory][material])
I(kp): -0.09502434730529785	 ([written][consequently,])
I(Zy): -0.09479677677154541	 ([be.][seemed])
I(MO): 0.09476082026958466	 ([travel][contempory])
I(AS): -0.09462544322013855	 ([second][decidedly])
I(fu): 0.09451472759246826	 ([films][" small])
I(R): -0.09441161155700684	 ([speech])
I(W\): -0.09433794021606445	 ([pre - 1950's][' trio '])
I(N[): -0.0943378210067749	 ([well][anycase])
I(Yr): 0.09412762522697449	 ([delivery][maughm's])
I(Vr): 0.09385892748832703	 ([british][maughm's])
I(k}): -0.09352165460586548	 ([written][coy. "])
I(Ze): -0.09311959147453308	 ([be.][two])
I(Pt): -0.09295642375946045	 ([era ;][popularist])
I(Fu): -0.09272551536560059	 ([stories][" small])
I(Oh): 0.09265729784965515	 ([contempory][overcome])
I(co): -0.092640221118927	 ([one][films.])
I(LU): -0.09244835376739502	 ([' quartet '][",])
I(`|): -0.09219974279403687	 ([first][downright])
I(Sv): 0.09218645095825195	 ([decidedly][morality])
I(Jh): 0.09207764267921448	 ([one][overcome])
I(To): -0.09201851487159729	 ([clipped][films.])
I(tw): 0.09188413619995117	 ([popularist]["])
I(J}): 0.09184443950653076	 ([one][coy. "])
I(ou): 0.09179595112800598	 ([films.][" small])
I(Si): 0.09160995483398438	 ([decidedly][source])
I(Zr): -0.09159067273139954	 ([be.][maughm's])
I(N\): -0.09156394004821777	 ([well][' trio '])
I(Lu): 0.09139767289161682	 ([' quartet '][" small])
I(_u): 0.09133005142211914	 ([filmic][" small])
I(Zb): 0.09122639894485474	 ([be.][adaptation.])
I(HY): 0.09092360734939575	 ([maugham][delivery])
I(E|): -0.09084340929985046	 ([adapt][downright])
I(Vg): -0.09084069728851318	 ([british][can't])
I(Hj): -0.09046506881713867	 ([maugham][material])
I(Hi): -0.090362548828125	 ([maugham][source])
I(S`): 0.0903518795967102	 ([decidedly][first])
I(Tx): -0.09033572673797607	 ([clipped][storyteling])
I(Y{): 0.09031349420547485	 ([delivery][quaint,])
I(Fb): -0.09030318260192871	 ([stories][adaptation.])
I(Hm): 0.09024155139923096	 ([maugham][years])
I(ik): -0.09022358059883118	 ([source][written])
I(Cc): 0.0901634693145752	 ([rank][one])
I(Cq): 0.0901498794555664	 ([rank][1950's])
I(z|): 0.08994221687316895	 ([rather][downright])
I(AX): -0.08980870246887207	 ([second][actors])
I(Sy): -0.08974993228912354	 ([decidedly][seemed])
I(H`): -0.08952629566192627	 ([maugham][first])
I(Ol): 0.08907398581504822	 ([contempory][25 - 30])
I(K\): 0.08906638622283936	 ([story][' trio '])
I(UX): -0.08880507946014404	 ([",][actors])
I(C{): 0.08877396583557129	 ([rank][quaint,])
I(ht): 0.08875465393066406	 ([overcome][popularist])
I(`q): 0.08875086903572083	 ([first][1950's])
I(Aj): -0.08814945816993713	 ([second][material])
I(AR): 0.08792045712471008	 ([second][speech])
I(]m): 0.08790433406829834	 ([seems][years])
I(K_): 0.08770143985748291	 ([story][filmic])
I(Os): 0.08761945366859436	 ([contempory][( pre - war )])
I([i): 0.08729946613311768	 ([anycase][source])
I(Lr): 0.08717545866966248	 ([' quartet '][maughm's])
I(Zx): 0.08700042963027954	 ([be.][storyteling])
I(cq): -0.08680856227874756	 ([one][1950's])
I(IV): -0.0867685079574585	 ([film.][british])
I(ao): 0.0865812599658966	 ([film][films.])
I(rv): 0.08649572730064392	 ([maughm's][morality])
I(rs): -0.08637690544128418	 ([maughm's][( pre - war )])
I(G_): -0.08632338047027588	 ([sommerset][filmic])
I(Ae): 0.08604145050048828	 ([second][two])
I(Rh): -0.08602946996688843	 ([speech][overcome])
Sum: 55.77261206507683
==================================================
