---------- Players ----------
Player 0: second
Player 1: british
Player 2: rank
Player 3: film
Player 4: adapt
Player 5: stories
Player 6: sommerset
Player 7: maugham
Player 8: film.
Player 9: one
Player 10: story
Player 11: ' quartet '
Player 12: travel
Player 13: well
Player 14: contempory
Player 15: era ;
Player 16: actors
Player 17: speech
Player 18: decidedly
Player 19: clipped
Player 20: ",
Player 21: british
Player 22: pre - 1950's
Player 23: actors
Player 24: delivery
Player 25: be.
Player 26: anycase
Player 27: ' trio '
Player 28: seems
Player 29: tighter
Player 30: filmic
Player 31: first
Player 32: film
Player 33: adaptation.
Player 34: one
Player 35: problems
Player 36: two
Player 37: films
Player 38: can't
Player 39: overcome
Player 40: source
Player 41: material
Player 42: written
Player 43: 25 - 30
Player 44: years
Player 45: prior
Player 46: films.
Player 47: consequently,
Player 48: 1950's
Player 49: maughm's
Player 50: ( pre - war )
Player 51: popularist
Player 52: " small
Player 53: morality
Player 54: "
Player 55: storyteling
Player 56: seemed
Player 57: rather
Player 58: quaint,
Player 59: downright
Player 60: coy. "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): -3.437877655029297	 ([problems][overcome])
I(30,42): 0.19678795337677002	 ([filmic][written])
I(21,59): 0.19645097851753235	 ([british][downright])
I(28,33): 0.19633835554122925	 ([seems][adaptation.])
I(38,51): -0.1961599588394165	 ([can't][popularist])
I(8,10): 0.19536113739013672	 ([film.][story])
I(27,53): 0.19523945450782776	 ([' trio '][morality])
I(16,30): 0.1949751377105713	 ([actors][filmic])
I(53,58): -0.19472995400428772	 ([morality][quaint,])
I(23,40): 0.19449806213378906	 ([actors][source])
I(16,34): 0.19430208206176758	 ([actors][one])
I(16,43): -0.19425979256629944	 ([actors][25 - 30])
I(2,38): -0.19394230842590332	 ([rank][can't])
I(22,25): 0.19372040033340454	 ([pre - 1950's][be.])
I(1,30): -0.19348692893981934	 ([british][filmic])
I(7,56): 0.19285139441490173	 ([maugham][seemed])
I(21,44): 0.19283008575439453	 ([british][years])
I(17,38): -0.19282126426696777	 ([speech][can't])
I(6,35): 0.1925889551639557	 ([sommerset][problems])
I(17,22): 0.19145238399505615	 ([speech][pre - 1950's])
I(13,52): -0.19143879413604736	 ([well][" small])
I(37,45): 0.19060739874839783	 ([films][prior])
I(33,44): 0.19056475162506104	 ([adaptation.][years])
I(44,58): 0.19030976295471191	 ([years][quaint,])
I(23,41): 0.19016671180725098	 ([actors][material])
I(9,13): 0.18994522094726562	 ([one][well])
I(27,44): 0.18932747840881348	 ([' trio '][years])
I(36,40): 0.18919122219085693	 ([two][source])
I(2,3): -0.1888054609298706	 ([rank][film])
I(1,48): 0.18863362073898315	 ([british][1950's])
I(15,17): 0.1883556842803955	 ([era ;][speech])
I(6,12): 0.1879674196243286	 ([sommerset][travel])
I(13,20): 0.1879284381866455	 ([well][",])
I(17,24): 0.1877683401107788	 ([speech][delivery])
I(6,39): 0.1873984932899475	 ([sommerset][overcome])
I(4,53): 0.18718981742858887	 ([adapt][morality])
I(10,18): -0.1871609091758728	 ([story][decidedly])
I(5,16): 0.18705928325653076	 ([stories][actors])
I(3,41): 0.18699195981025696	 ([film][material])
I(11,48): -0.18670308589935303	 ([' quartet '][1950's])
I(3,32): -0.18633624911308289	 ([film][film])
I(50,58): 0.18622004985809326	 ([( pre - war )][quaint,])
I(24,53): 0.18606364727020264	 ([delivery][morality])
I(16,31): 0.18600928783416748	 ([actors][first])
I(4,41): 0.18572556972503662	 ([adapt][material])
I(3,40): -0.1856391429901123	 ([film][source])
I(39,48): 0.18556824326515198	 ([overcome][1950's])
I(7,48): 0.1853795051574707	 ([maugham][1950's])
I(17,50): 0.18536829948425293	 ([speech][( pre - war )])
I(15,25): 0.18526798486709595	 ([era ;][be.])
I(30,47): 0.18517935276031494	 ([filmic][consequently,])
I(23,32): -0.1851358413696289	 ([actors][film])
I(2,26): 0.1850915551185608	 ([rank][anycase])
I(36,39): 0.18487131595611572	 ([two][overcome])
I(42,49): -0.18480247259140015	 ([written][maughm's])
I(14,19): -0.18411120772361755	 ([contempory][clipped])
I(5,47): 0.18393099308013916	 ([stories][consequently,])
I(11,42): -0.18301546573638916	 ([' quartet '][written])
I(13,28): -0.18191134929656982	 ([well][seems])
I(51,59): -0.18132531642913818	 ([popularist][downright])
I(18,39): 0.18083220720291138	 ([decidedly][overcome])
I(15,49): 0.17902076244354248	 ([era ;][maughm's])
I(15,20): -0.17834854125976562	 ([era ;][",])
I(8,53): -0.17724105715751648	 ([film.][morality])
I(15,18): -0.17693376541137695	 ([era ;][decidedly])
I(19,60): -0.17671799659729004	 ([clipped][coy. "])
I(47,60): 0.17657780647277832	 ([consequently,][coy. "])
I(0,44): -0.17654013633728027	 ([second][years])
I(24,31): 0.17648647725582123	 ([delivery][first])
I(30,41): 0.17576146125793457	 ([filmic][material])
I(23,38): 0.17536437511444092	 ([actors][can't])
I(40,51): -0.17515042424201965	 ([source][popularist])
I(12,24): 0.1750677227973938	 ([travel][delivery])
I(9,35): 0.1750665307044983	 ([one][problems])
I(33,47): 0.17498889565467834	 ([adaptation.][consequently,])
I(23,43): -0.17489507794380188	 ([actors][25 - 30])
I(26,41): 0.17475512623786926	 ([anycase][material])
I(37,51): 0.17451900243759155	 ([films][popularist])
I(44,51): 0.17442715167999268	 ([years][popularist])
I(1,60): 0.17364215850830078	 ([british][coy. "])
I(3,15): -0.1734694242477417	 ([film][era ;])
I(5,32): -0.17331433296203613	 ([stories][film])
I(13,41): 0.17311418056488037	 ([well][material])
I(17,59): -0.17309239506721497	 ([speech][downright])
I(5,26): 0.1725851595401764	 ([stories][anycase])
I(33,60): 0.1725611686706543	 ([adaptation.][coy. "])
I(27,50): 0.17236769199371338	 ([' trio '][( pre - war )])
I(0,27): 0.17214339971542358	 ([second][' trio '])
I(11,30): 0.1717696189880371	 ([' quartet '][filmic])
I(33,36): 0.17122161388397217	 ([adaptation.][two])
I(24,42): 0.17121592164039612	 ([delivery][written])
I(12,40): 0.17060530185699463	 ([travel][source])
I(23,60): 0.1706024408340454	 ([actors][coy. "])
I(23,30): 0.17011165618896484	 ([actors][filmic])
I(43,51): -0.1700386106967926	 ([25 - 30][popularist])
I(4,26): 0.16989372670650482	 ([adapt][anycase])
I(30,40): -0.16936922073364258	 ([filmic][source])
I(8,19): -0.1688431203365326	 ([film.][clipped])
I(38,42): 0.16867348551750183	 ([can't][written])
I(21,31): -0.1679059863090515	 ([british][first])
I(17,27): 0.16775929927825928	 ([speech][' trio '])
I(18,45): -0.16726985573768616	 ([decidedly][prior])
I(8,11): 0.16695916652679443	 ([film.][' quartet '])
I(37,55): 0.16686636209487915	 ([films][storyteling])
I(14,22): 0.16624051332473755	 ([contempory][pre - 1950's])
I(8,58): -0.16548776626586914	 ([film.][quaint,])
I(45,50): 0.16528388857841492	 ([prior][( pre - war )])
I(38,56): -0.16492506861686707	 ([can't][seemed])
I(22,37): -0.1647655963897705	 ([pre - 1950's][films])
I(2,60): 0.1646353006362915	 ([rank][coy. "])
I(10,24): 0.16462701559066772	 ([story][delivery])
I(19,20): -0.16456612944602966	 ([clipped][",])
I(32,39): 0.16455799341201782	 ([film][overcome])
I(15,38): 0.164480060338974	 ([era ;][can't])
I(47,48): -0.16435879468917847	 ([consequently,][1950's])
I(21,43): -0.1642031967639923	 ([british][25 - 30])
I(8,32): -0.16417255997657776	 ([film.][film])
I(38,53): -0.1640568971633911	 ([can't][morality])
I(3,6): 0.16393151879310608	 ([film][sommerset])
I(7,26): -0.16384458541870117	 ([maugham][anycase])
I(15,30): -0.16349852085113525	 ([era ;][filmic])
I(5,46): -0.16304582357406616	 ([stories][films.])
I(40,49): 0.1630234718322754	 ([source][maughm's])
I(20,59): 0.16266655921936035	 ([",][downright])
I(19,51): -0.16199445724487305	 ([clipped][popularist])
I(5,40): 0.16163277626037598	 ([stories][source])
I(36,38): -0.16150355339050293	 ([two][can't])
I(6,50): -0.1614895761013031	 ([sommerset][( pre - war )])
I(29,40): 0.16111606359481812	 ([tighter][source])
I(34,55): 0.16102677583694458	 ([one][storyteling])
I(28,29): 0.16079887747764587	 ([seems][tighter])
I(36,60): 0.1603570282459259	 ([two][coy. "])
I(16,33): -0.15916359424591064	 ([actors][adaptation.])
I(16,49): -0.1590263843536377	 ([actors][maughm's])
I(2,35): 0.15898823738098145	 ([rank][problems])
I(11,26): -0.15886664390563965	 ([' quartet '][anycase])
I(46,48): 0.158827006816864	 ([films.][1950's])
I(46,47): -0.158766508102417	 ([films.][consequently,])
I(20,50): -0.15787339210510254	 ([",][( pre - war )])
I(12,27): 0.15785813331604004	 ([travel][' trio '])
I(21,24): -0.1576535999774933	 ([british][delivery])
I(20,24): -0.1575489044189453	 ([",][delivery])
I(29,44): 0.1573999524116516	 ([tighter][years])
I(3,10): 0.157379150390625	 ([film][story])
I(20,37): 0.15641286969184875	 ([",][films])
I(27,49): 0.15586599707603455	 ([' trio '][maughm's])
I(9,17): 0.1557234823703766	 ([one][speech])
I(1,39): 0.15536263585090637	 ([british][overcome])
I(49,55): 0.1544123888015747	 ([maughm's][storyteling])
I(24,37): 0.15376412868499756	 ([delivery][films])
I(4,44): 0.15367114543914795	 ([adapt][years])
I(10,11): -0.1535114049911499	 ([story][' quartet '])
I(14,60): 0.1533462107181549	 ([contempory][coy. "])
I(9,14): 0.15330258011817932	 ([one][contempory])
I(8,56): 0.15321874618530273	 ([film.][seemed])
I(18,42): -0.1528151035308838	 ([decidedly][written])
I(34,60): -0.1527787148952484	 ([one][coy. "])
I(22,43): -0.1523231565952301	 ([pre - 1950's][25 - 30])
I(12,22): 0.1522091031074524	 ([travel][pre - 1950's])
I(45,58): 0.15197333693504333	 ([prior][quaint,])
I(5,56): 0.15153971314430237	 ([stories][seemed])
I(3,25): -0.1514398455619812	 ([film][be.])
I(34,59): -0.15126129984855652	 ([one][downright])
I(10,25): -0.15118902921676636	 ([story][be.])
I(7,58): -0.15107035636901855	 ([maugham][quaint,])
I(10,49): -0.15104296803474426	 ([story][maughm's])
I(56,59): -0.15048536658287048	 ([seemed][downright])
I(4,7): -0.15039169788360596	 ([adapt][maugham])
I(32,40): -0.1500830054283142	 ([film][source])
I(16,40): 0.1500476598739624	 ([actors][source])
I(50,60): -0.14965182542800903	 ([( pre - war )][coy. "])
I(24,33): 0.14962667226791382	 ([delivery][adaptation.])
I(25,39): -0.14955741167068481	 ([be.][overcome])
I(21,27): 0.1493995189666748	 ([british][' trio '])
I(38,58): 0.14937639236450195	 ([can't][quaint,])
I(6,48): -0.149347722530365	 ([sommerset][1950's])
I(26,58): 0.1486063003540039	 ([anycase][quaint,])
I(19,41): 0.148029625415802	 ([clipped][material])
I(13,56): -0.14788341522216797	 ([well][seemed])
I(5,53): -0.14720749855041504	 ([stories][morality])
I(25,40): 0.14702683687210083	 ([be.][source])
I(39,47): 0.14660793542861938	 ([overcome][consequently,])
I(42,44): 0.14637815952301025	 ([written][years])
I(37,47): 0.14602982997894287	 ([films][consequently,])
I(17,25): -0.1451389193534851	 ([speech][be.])
I(16,37): -0.14505863189697266	 ([actors][films])
I(26,45): 0.14411699771881104	 ([anycase][prior])
I(53,57): 0.14386513829231262	 ([morality][rather])
I(24,48): 0.14379960298538208	 ([delivery][1950's])
I(19,44): 0.143687903881073	 ([clipped][years])
I(15,45): -0.1436048448085785	 ([era ;][prior])
I(37,49): 0.14353790879249573	 ([films][maughm's])
I(19,23): -0.1435149908065796	 ([clipped][actors])
I(15,40): 0.1432713270187378	 ([era ;][source])
I(22,48): 0.14313390851020813	 ([pre - 1950's][1950's])
I(7,22): 0.14235475659370422	 ([maugham][pre - 1950's])
I(39,58): 0.142289400100708	 ([overcome][quaint,])
I(16,22): -0.14198875427246094	 ([actors][pre - 1950's])
I(22,45): 0.14182767271995544	 ([pre - 1950's][prior])
I(21,28): 0.14147865772247314	 ([british][seems])
I(7,34): -0.14081484079360962	 ([maugham][one])
I(12,35): 0.1403723955154419	 ([travel][problems])
I(26,33): 0.1402764618396759	 ([anycase][adaptation.])
I(10,26): 0.13997352123260498	 ([story][anycase])
I(34,45): -0.13992753624916077	 ([one][prior])
I(33,53): 0.13981641829013824	 ([adaptation.][morality])
I(42,53): 0.13966292142868042	 ([written][morality])
I(46,59): -0.13962700963020325	 ([films.][downright])
I(38,52): -0.13915753364562988	 ([can't][" small])
I(0,42): -0.13882264494895935	 ([second][written])
I(2,10): 0.1386953592300415	 ([rank][story])
I(11,23): -0.13864469528198242	 ([' quartet '][actors])
I(31,50): -0.13820359110832214	 ([first][( pre - war )])
I(12,26): 0.13786053657531738	 ([travel][anycase])
I(26,52): -0.13719242811203003	 ([anycase][" small])
I(33,50): -0.1368948221206665	 ([adaptation.][( pre - war )])
I(42,50): 0.1360442340373993	 ([written][( pre - war )])
I(12,19): 0.13583475351333618	 ([travel][clipped])
I(16,45): 0.13570931553840637	 ([actors][prior])
I(18,24): 0.13559240102767944	 ([decidedly][delivery])
I(6,24): 0.1355280876159668	 ([sommerset][delivery])
I(45,55): -0.13522276282310486	 ([prior][storyteling])
I(40,56): 0.13516652584075928	 ([source][seemed])
I(37,59): 0.1348862648010254	 ([films][downright])
I(14,37): 0.13467231392860413	 ([contempory][films])
I(0,21): -0.13445964455604553	 ([second][british])
I(24,56): 0.13415971398353577	 ([delivery][seemed])
I(7,14): 0.13344386219978333	 ([maugham][contempory])
I(4,15): -0.13315320014953613	 ([adapt][era ;])
I(3,50): -0.1327589750289917	 ([film][( pre - war )])
I(48,59): 0.1326899528503418	 ([1950's][downright])
I(49,52): -0.13266927003860474	 ([maughm's][" small])
I(36,49): 0.1326380968093872	 ([two][maughm's])
I(21,23): -0.13251054286956787	 ([british][actors])
I(15,56): 0.13226845860481262	 ([era ;][seemed])
I(26,60): 0.13170456886291504	 ([anycase][coy. "])
I(11,14): 0.13162308931350708	 ([' quartet '][contempory])
I(29,30): 0.13098841905593872	 ([tighter][filmic])
I(19,22): -0.13082805275917053	 ([clipped][pre - 1950's])
I(37,50): -0.13009393215179443	 ([films][( pre - war )])
I(31,35): 0.129975825548172	 ([first][problems])
I(7,25): -0.1296866536140442	 ([maugham][be.])
I(42,59): -0.12896513938903809	 ([written][downright])
I(7,36): -0.12878525257110596	 ([maugham][two])
I(10,45): -0.12862473726272583	 ([story][prior])
I(0,39): 0.12852714955806732	 ([second][overcome])
I(18,48): 0.1284308135509491	 ([decidedly][1950's])
I(13,44): 0.128159761428833	 ([well][years])
I(18,19): -0.12803587317466736	 ([decidedly][clipped])
I(41,44): 0.12794935703277588	 ([material][years])
I(33,37): 0.12771517038345337	 ([adaptation.][films])
I(19,35): -0.12760114669799805	 ([clipped][problems])
I(19,27): 0.1272393763065338	 ([clipped][' trio '])
I(41,52): 0.12708580493927002	 ([material][" small])
I(4,51): 0.12707829475402832	 ([adapt][popularist])
I(27,39): 0.12707385420799255	 ([' trio '][overcome])
I(30,32): 0.1269022822380066	 ([filmic][film])
I(8,25): 0.12655550241470337	 ([film.][be.])
I(22,49): 0.1265442669391632	 ([pre - 1950's][maughm's])
I(11,51): 0.12634620070457458	 ([' quartet '][popularist])
I(3,22): -0.12575224041938782	 ([film][pre - 1950's])
I(2,49): 0.1255975365638733	 ([rank][maughm's])
I(21,48): 0.1254834234714508	 ([british][1950's])
I(35,43): 0.1252644956111908	 ([problems][25 - 30])
I(20,47): -0.12524235248565674	 ([",][consequently,])
I(25,50): 0.1252245306968689	 ([be.][( pre - war )])
I(6,46): -0.12482160329818726	 ([sommerset][films.])
I(22,46): -0.12475994229316711	 ([pre - 1950's][films.])
I(20,22): -0.12446832656860352	 ([",][pre - 1950's])
I(9,38): 0.12440615892410278	 ([one][can't])
I(17,51): -0.12426352500915527	 ([speech][popularist])
I(9,30): 0.12418144941329956	 ([one][filmic])
I(34,49): -0.12412270903587341	 ([one][maughm's])
I(17,45): -0.1236758828163147	 ([speech][prior])
I(11,25): -0.12366324663162231	 ([' quartet '][be.])
I(12,16): 0.12340068817138672	 ([travel][actors])
I(19,52): -0.12339639663696289	 ([clipped][" small])
I(7,59): 0.12323576211929321	 ([maugham][downright])
I(12,60): 0.12305617332458496	 ([travel][coy. "])
I(40,58): 0.12207484245300293	 ([source][quaint,])
I(18,44): 0.12176620960235596	 ([decidedly][years])
I(33,43): -0.12163317203521729	 ([adaptation.][25 - 30])
I(4,50): -0.12140405178070068	 ([adapt][( pre - war )])
I(17,58): 0.12119579315185547	 ([speech][quaint,])
I(25,32): 0.12114822864532471	 ([be.][film])
I(4,43): -0.12103930115699768	 ([adapt][25 - 30])
I(43,58): 0.12100091576576233	 ([25 - 30][quaint,])
I(12,48): 0.1209721565246582	 ([travel][1950's])
I(14,16): 0.12075510621070862	 ([contempory][actors])
I(15,41): 0.12071597576141357	 ([era ;][material])
I(38,40): -0.12047159671783447	 ([can't][source])
I(2,21): 0.1204463541507721	 ([rank][british])
I(51,52): 0.12022554874420166	 ([popularist][" small])
I(33,51): -0.12003359198570251	 ([adaptation.][popularist])
I(34,42): 0.11999109387397766	 ([one][written])
I(4,14): -0.11993888020515442	 ([adapt][contempory])
I(11,56): 0.1197560727596283	 ([' quartet '][seemed])
I(32,41): 0.11926047503948212	 ([film][material])
I(52,56): -0.11917886137962341	 ([" small][seemed])
I(18,21): 0.11916917562484741	 ([decidedly][british])
I(15,29): 0.1186782717704773	 ([era ;][tighter])
I(1,21): 0.11841771006584167	 ([british][british])
I(0,51): -0.11789405345916748	 ([second][popularist])
I(0,49): -0.11766320466995239	 ([second][maughm's])
I(13,29): -0.11763143539428711	 ([well][tighter])
I(3,16): -0.11680436134338379	 ([film][actors])
I(32,50): -0.11668825149536133	 ([film][( pre - war )])
I(23,31): 0.11661303043365479	 ([actors][first])
I(1,33): -0.1164599359035492	 ([british][adaptation.])
I(1,53): 0.11636832356452942	 ([british][morality])
I(41,48): 0.11623609066009521	 ([material][1950's])
I(44,55): -0.11605501174926758	 ([years][storyteling])
I(9,16): 0.11562633514404297	 ([one][actors])
I(15,59): -0.11541855335235596	 ([era ;][downright])
I(36,47): 0.11541092395782471	 ([two][consequently,])
I(6,59): 0.1153264045715332	 ([sommerset][downright])
I(4,34): 0.11530046164989471	 ([adapt][one])
I(47,59): 0.11505937576293945	 ([consequently,][downright])
I(4,57): 0.11501654982566833	 ([adapt][rather])
I(1,44): 0.11496281623840332	 ([british][years])
I(3,45): 0.11476317048072815	 ([film][prior])
I(5,20): 0.11459577083587646	 ([stories][",])
I(2,52): -0.11419254541397095	 ([rank][" small])
I(22,57): 0.11418750882148743	 ([pre - 1950's][rather])
I(1,49): 0.11347448825836182	 ([british][maughm's])
I(26,49): 0.1130756139755249	 ([anycase][maughm's])
I(28,55): 0.11296522617340088	 ([seems][storyteling])
I(12,18): 0.11243534088134766	 ([travel][decidedly])
I(18,33): -0.1123666763305664	 ([decidedly][adaptation.])
I(7,47): 0.1122673749923706	 ([maugham][consequently,])
I(15,32): -0.11199557781219482	 ([era ;][film])
I(16,27): -0.1119842529296875	 ([actors][' trio '])
I(11,12): 0.11164402961730957	 ([' quartet '][travel])
I(22,29): -0.11128374934196472	 ([pre - 1950's][tighter])
I(46,56): 0.1112179160118103	 ([films.][seemed])
I(7,39): 0.11107039451599121	 ([maugham][overcome])
I(7,17): -0.11104774475097656	 ([maugham][speech])
I(10,60): 0.110817551612854	 ([story][coy. "])
I(0,60): 0.11054080724716187	 ([second][coy. "])
I(11,36): 0.11052954196929932	 ([' quartet '][two])
I(6,16): -0.10963365435600281	 ([sommerset][actors])
I(13,30): 0.10956108570098877	 ([well][filmic])
I(31,53): 0.10848745703697205	 ([first][morality])
I(37,43): 0.10807850956916809	 ([films][25 - 30])
I(6,42): -0.10790342092514038	 ([sommerset][written])
I(3,11): 0.10764691233634949	 ([film][' quartet '])
I(37,53): 0.10740906000137329	 ([films][morality])
I(0,37): -0.10738909244537354	 ([second][films])
I(37,56): 0.1073329746723175	 ([films][seemed])
I(27,46): 0.10694628953933716	 ([' trio '][films.])
I(25,29): -0.10656037926673889	 ([be.][tighter])
I(26,53): 0.10637637972831726	 ([anycase][morality])
I(3,34): 0.10623884201049805	 ([film][one])
I(45,56): 0.10620692372322083	 ([prior][seemed])
I(42,46): 0.10600879788398743	 ([written][films.])
I(32,60): 0.10595673322677612	 ([film][coy. "])
I(8,44): -0.10592353343963623	 ([film.][years])
I(17,32): -0.10549360513687134	 ([speech][film])
I(17,55): 0.10528051853179932	 ([speech][storyteling])
I(2,19): 0.10527753829956055	 ([rank][clipped])
I(46,57): 0.10493192076683044	 ([films.][rather])
I(24,34): 0.10420654714107513	 ([delivery][one])
I(4,31): -0.10392972826957703	 ([adapt][first])
I(11,38): 0.10344254970550537	 ([' quartet '][can't])
I(31,51): -0.10335564613342285	 ([first][popularist])
I(45,57): -0.10315904021263123	 ([prior][rather])
I(6,21): -0.1031332015991211	 ([sommerset][british])
I(16,38): -0.10309457778930664	 ([actors][can't])
I(21,45): -0.10301327705383301	 ([british][prior])
I(15,42): 0.10273441672325134	 ([era ;][written])
I(12,52): 0.10177585482597351	 ([travel][" small])
I(2,41): 0.10119771957397461	 ([rank][material])
I(5,12): 0.10100460052490234	 ([stories][travel])
I(3,44): -0.10096287727355957	 ([film][years])
I(1,38): 0.1007847785949707	 ([british][can't])
I(16,28): -0.10076916217803955	 ([actors][seems])
I(0,11): -0.10071772336959839	 ([second][' quartet '])
I(43,45): -0.10061118006706238	 ([25 - 30][prior])
I(38,44): -0.10044217109680176	 ([can't][years])
I(10,40): -0.10043501853942871	 ([story][source])
I(20,49): -0.10030651092529297	 ([",][maughm's])
I(12,44): 0.10026776790618896	 ([travel][years])
I(33,49): -0.10015788674354553	 ([adaptation.][maughm's])
I(10,22): -0.10001116991043091	 ([story][pre - 1950's])
I(9,27): 0.10000854730606079	 ([one][' trio '])
I(20,33): 0.09996205568313599	 ([",][adaptation.])
I(5,34): 0.09978246688842773	 ([stories][one])
I(21,51): -0.0997384786605835	 ([british][popularist])
I(0,56): 0.09956344962120056	 ([second][seemed])
I(8,41): 0.09914037585258484	 ([film.][material])
I(32,55): 0.09899216890335083	 ([film][storyteling])
I(11,40): 0.0988696813583374	 ([' quartet '][source])
I(29,50): 0.0988280177116394	 ([tighter][( pre - war )])
I(6,25): -0.09839761257171631	 ([sommerset][be.])
I(1,58): 0.09814679622650146	 ([british][quaint,])
I(14,33): -0.09773024916648865	 ([contempory][adaptation.])
I(20,35): -0.09762489795684814	 ([",][problems])
I(0,20): -0.09756942093372345	 ([second][",])
I(36,46): 0.09735316038131714	 ([two][films.])
I(17,36): 0.09734892845153809	 ([speech][two])
I(13,36): 0.09730398654937744	 ([well][two])
I(42,52): -0.09725204110145569	 ([written][" small])
I(6,33): -0.09713733196258545	 ([sommerset][adaptation.])
I(19,59): -0.09697520732879639	 ([clipped][downright])
I(1,15): 0.09690403938293457	 ([british][era ;])
I(13,43): -0.09689342975616455	 ([well][25 - 30])
I(44,49): 0.09675025939941406	 ([years][maughm's])
I(33,59): 0.09629249572753906	 ([adaptation.][downright])
I(9,21): -0.09618762135505676	 ([one][british])
I(19,56): -0.09607896208763123	 ([clipped][seemed])
I(43,48): -0.09599316120147705	 ([25 - 30][1950's])
I(21,29): 0.09585249423980713	 ([british][tighter])
I(24,36): 0.09549182653427124	 ([delivery][two])
I(4,33): 0.0952879786491394	 ([adapt][adaptation.])
I(17,42): 0.09527000784873962	 ([speech][written])
I(14,41): -0.09511271119117737	 ([contempory][material])
I(42,47): -0.09502434730529785	 ([written][consequently,])
I(25,56): -0.09479677677154541	 ([be.][seemed])
I(12,14): 0.09476082026958466	 ([travel][contempory])
I(0,18): -0.09462544322013855	 ([second][decidedly])
I(37,52): 0.09451472759246826	 ([films][" small])
I(22,27): -0.09433794021606445	 ([pre - 1950's][' trio '])
I(13,26): -0.0943378210067749	 ([well][anycase])
I(24,49): 0.09412762522697449	 ([delivery][maughm's])
I(21,49): 0.09385892748832703	 ([british][maughm's])
I(42,60): -0.09352165460586548	 ([written][coy. "])
I(25,36): -0.09311959147453308	 ([be.][two])
I(15,51): -0.09295642375946045	 ([era ;][popularist])
I(5,52): -0.09272551536560059	 ([stories][" small])
I(14,39): 0.09265729784965515	 ([contempory][overcome])
I(34,46): -0.092640221118927	 ([one][films.])
I(11,20): -0.09244835376739502	 ([' quartet '][",])
I(31,59): -0.09219974279403687	 ([first][downright])
I(18,53): 0.09218645095825195	 ([decidedly][morality])
I(9,39): 0.09207764267921448	 ([one][overcome])
I(19,46): -0.09201851487159729	 ([clipped][films.])
I(51,54): 0.09188413619995117	 ([popularist]["])
I(9,60): 0.09184443950653076	 ([one][coy. "])
I(46,52): 0.09179595112800598	 ([films.][" small])
I(18,40): 0.09160995483398438	 ([decidedly][source])
I(25,49): -0.09159067273139954	 ([be.][maughm's])
I(13,27): -0.09156394004821777	 ([well][' trio '])
I(11,52): 0.09139767289161682	 ([' quartet '][" small])
I(30,52): 0.09133005142211914	 ([filmic][" small])
I(25,33): 0.09122639894485474	 ([be.][adaptation.])
I(7,24): 0.09092360734939575	 ([maugham][delivery])
I(4,59): -0.09084340929985046	 ([adapt][downright])
I(21,38): -0.09084069728851318	 ([british][can't])
I(7,41): -0.09046506881713867	 ([maugham][material])
I(7,40): -0.090362548828125	 ([maugham][source])
I(18,31): 0.0903518795967102	 ([decidedly][first])
I(19,55): -0.09033572673797607	 ([clipped][storyteling])
I(24,58): 0.09031349420547485	 ([delivery][quaint,])
I(5,33): -0.09030318260192871	 ([stories][adaptation.])
I(7,44): 0.09024155139923096	 ([maugham][years])
I(40,42): -0.09022358059883118	 ([source][written])
I(2,34): 0.0901634693145752	 ([rank][one])
I(2,48): 0.0901498794555664	 ([rank][1950's])
I(57,59): 0.08994221687316895	 ([rather][downright])
I(0,23): -0.08980870246887207	 ([second][actors])
I(18,56): -0.08974993228912354	 ([decidedly][seemed])
I(7,31): -0.08952629566192627	 ([maugham][first])
I(14,43): 0.08907398581504822	 ([contempory][25 - 30])
I(10,27): 0.08906638622283936	 ([story][' trio '])
I(20,23): -0.08880507946014404	 ([",][actors])
I(2,58): 0.08877396583557129	 ([rank][quaint,])
I(39,51): 0.08875465393066406	 ([overcome][popularist])
I(31,48): 0.08875086903572083	 ([first][1950's])
I(0,41): -0.08814945816993713	 ([second][material])
I(0,17): 0.08792045712471008	 ([second][speech])
I(28,44): 0.08790433406829834	 ([seems][years])
I(10,30): 0.08770143985748291	 ([story][filmic])
I(14,50): 0.08761945366859436	 ([contempory][( pre - war )])
I(26,40): 0.08729946613311768	 ([anycase][source])
I(11,49): 0.08717545866966248	 ([' quartet '][maughm's])
I(25,55): 0.08700042963027954	 ([be.][storyteling])
I(34,48): -0.08680856227874756	 ([one][1950's])
I(8,21): -0.0867685079574585	 ([film.][british])
I(32,46): 0.0865812599658966	 ([film][films.])
I(49,53): 0.08649572730064392	 ([maughm's][morality])
I(49,50): -0.08637690544128418	 ([maughm's][( pre - war )])
I(6,30): -0.08632338047027588	 ([sommerset][filmic])
I(0,36): 0.08604145050048828	 ([second][two])
I(17,39): -0.08602946996688843	 ([speech][overcome])
Sum: 55.77261206507683
==================================================
