---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: film
Player 3: honestly
Player 4: say
Player 5: work
Player 6: art.
Player 7: surprised
Player 8: see
Player 9: overall
Player 10: rating
Player 11: 5. 2.
Player 12: guy
Player 13: bring
Player 14: together
Player 15: b
Player 16: list ( ish )
Player 17: movie
Player 18: cast
Player 19: make
Player 20: glorious
Player 21: characters,
Player 22: given
Player 23: us
Player 24: movie
Player 25: fantastically
Player 26: diverse
Player 27: story
Player 28: line
Player 29: much
Player 30: left
Player 31: imagination.
Player 32: far
Player 33: many
Player 34: people
Player 35: wanting
Player 36: movies
Player 37: plot
Player 38: understood
Player 39: handed
Player 40: plate... yet
Player 41: films
Player 42: get
Player 43: poor
Player 44: reviews
Player 45: far
Player 46: predictable.
Player 47: film
Player 48: special.
Player 49: get
Player 50: it,
Player 51: now!
---------- AND Interactions (Pairwise Only) ----------
I(7,20): -2.13181734085083	 ([surprised][glorious])
I(2,49): -0.09457087516784668	 ([film][get])
I(10,27): -0.09445953369140625	 ([rating][story])
I(21,49): 0.09437251091003418	 ([characters,][get])
I(7,9): -0.09426546096801758	 ([surprised][overall])
I(31,34): 0.09413981437683105	 ([imagination.][people])
I(23,36): -0.09392404556274414	 ([us][movies])
I(13,43): -0.09375226497650146	 ([bring][poor])
I(21,24): -0.09373116493225098	 ([characters,][movie])
I(17,37): -0.09367156028747559	 ([movie][plot])
I(7,50): -0.09352993965148926	 ([surprised][it,])
I(4,22): -0.09345340728759766	 ([say][given])
I(25,49): 0.09343719482421875	 ([fantastically][get])
I(18,33): -0.09343123435974121	 ([cast][many])
I(20,28): -0.09318041801452637	 ([glorious][line])
I(21,34): 0.09306216239929199	 ([characters,][people])
I(28,36): -0.09277939796447754	 ([line][movies])
I(7,24): -0.09269452095031738	 ([surprised][movie])
I(2,34): -0.09240603446960449	 ([film][people])
I(16,28): -0.09215235710144043	 ([list ( ish )][line])
I(17,48): 0.09172677993774414	 ([movie][special.])
I(36,42): -0.09164714813232422	 ([movies][get])
I(8,41): -0.09070873260498047	 ([see][films])
I(18,25): 0.09057188034057617	 ([cast][fantastically])
I(21,35): 0.09052610397338867	 ([characters,][wanting])
I(42,51): -0.09049177169799805	 ([get][now!])
I(4,10): 0.08965742588043213	 ([say][rating])
I(12,31): -0.08942556381225586	 ([guy][imagination.])
I(10,19): 0.08859610557556152	 ([rating][make])
I(29,43): -0.08823800086975098	 ([much][poor])
I(38,49): 0.08763837814331055	 ([understood][get])
I(19,46): 0.0872347354888916	 ([make][predictable.])
I(1,13): -0.08716511726379395	 ([watching][bring])
I(46,49): 0.08708381652832031	 ([predictable.][get])
I(22,36): 0.08701157569885254	 ([given][movies])
Sum: -11.762816667556763
==================================================
