---------- Players ----------
Player 0: spoilers
Player 1: since
Player 2: disappearance
Player 3: sea
Player 4: favorite
Player 5: niece
Player 6: phyllis
Player 7: murder
Player 8: mystery
Player 9: writer
Player 10: abigail
Player 11: mitchell,
Player 12: ruth
Player 13: gordon,
Player 14: strong
Player 15: suspicions
Player 16: phyllis '
Player 17: husband
Player 18: edmund
Player 19: galvin,
Player 20: charles
Player 21: frank,
Player 22: responsible
Player 23: death.
Player 24: fact
Player 25: abigail
Player 26: convinced
Player 27: murdered
Player 28: made
Player 29: look
Player 30: like
Player 31: tragic
Player 32: accident.
Player 33: knowing
Player 34: there's
Player 35: evidence
Player 36: edmund
Player 37: arrested
Player 38: phyillis '
Player 39: death
Player 40: deciding
Player 41: take
Player 42: law
Player 43: hands
Player 44: abigail
Player 45: cooks
Player 46: elaborate
Player 47: plan
Player 48: make
Player 49: look,
Player 50: like
Player 51: phyllis '
Player 52: death,
Player 53: tragic
Player 54: accident.
Player 55: getting
Player 56: edmund
Player 57: secretly
Player 58: come
Player 59: mansion
Player 60: give
Player 61: combination
Player 62: walk - in
Player 63: safe,
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 2.768817901611328	 ([death,][accident.])
I(51,56): -0.23092800378799438	 ([phyllis '][edmund])
I(8,54): 0.23001837730407715	 ([mystery][accident.])
I(35,63): 0.2284148931503296	 ([evidence][safe,])
I(45,49): -0.2281285524368286	 ([cooks][look,])
I(30,45): 0.22729992866516113	 ([like][cooks])
I(2,52): 0.22717398405075073	 ([disappearance][death,])
I(38,59): 0.22680330276489258	 ([phyillis '][mansion])
I(17,61): 0.22629642486572266	 ([husband][combination])
I(32,33): -0.22619593143463135	 ([accident.][knowing])
I(2,40): 0.22554075717926025	 ([disappearance][deciding])
I(1,37): 0.22456753253936768	 ([since][arrested])
I(57,62): 0.22385144233703613	 ([secretly][walk - in])
I(6,18): 0.22382426261901855	 ([phyllis][edmund])
I(49,53): -0.22342586517333984	 ([look,][tragic])
I(1,28): 0.22330284118652344	 ([since][made])
I(2,34): 0.22323811054229736	 ([disappearance][there's])
I(21,36): -0.22317886352539062	 ([frank,][edmund])
I(11,42): -0.2220754623413086	 ([mitchell,][law])
I(47,59): 0.22198325395584106	 ([plan][mansion])
I(5,36): 0.22166168689727783	 ([niece][edmund])
I(36,44): 0.2206895351409912	 ([edmund][abigail])
I(46,51): -0.22061216831207275	 ([elaborate][phyllis '])
I(35,48): -0.22045040130615234	 ([evidence][make])
I(15,40): 0.22025829553604126	 ([suspicions][deciding])
I(5,32): 0.22019970417022705	 ([niece][accident.])
I(26,40): 0.21977686882019043	 ([convinced][deciding])
I(18,49): -0.2195453643798828	 ([edmund][look,])
I(27,63): 0.2193530797958374	 ([murdered][safe,])
I(52,57): 0.21917212009429932	 ([death,][secretly])
I(51,55): -0.21854138374328613	 ([phyllis '][getting])
I(5,16): -0.2182527780532837	 ([niece][phyllis '])
I(6,54): -0.21803593635559082	 ([phyllis][accident.])
I(15,35): 0.21796274185180664	 ([suspicions][evidence])
I(15,45): -0.21704143285751343	 ([suspicions][cooks])
I(3,28): -0.2168799638748169	 ([sea][made])
I(28,61): -0.21658635139465332	 ([made][combination])
I(42,49): 0.21658480167388916	 ([law][look,])
I(18,52): 0.21592581272125244	 ([edmund][death,])
I(46,57): -0.21551144123077393	 ([elaborate][secretly])
I(5,27): 0.21539127826690674	 ([niece][murdered])
I(8,11): -0.21435773372650146	 ([mystery][mitchell,])
I(0,21): -0.2142544388771057	 ([spoilers][frank,])
I(48,53): 0.21405649185180664	 ([make][tragic])
I(30,52): 0.21403288841247559	 ([like][death,])
I(18,54): 0.21345996856689453	 ([edmund][accident.])
I(33,54): -0.21345996856689453	 ([knowing][accident.])
I(23,53): 0.21341633796691895	 ([death.][tragic])
I(32,57): 0.2133832573890686	 ([accident.][secretly])
I(3,33): -0.21335506439208984	 ([sea][knowing])
I(3,48): -0.2131948471069336	 ([sea][make])
I(18,35): 0.2131812572479248	 ([edmund][evidence])
I(2,27): 0.21253466606140137	 ([disappearance][murdered])
I(45,53): 0.21200060844421387	 ([cooks][tragic])
I(17,63): 0.21148645877838135	 ([husband][safe,])
I(0,10): 0.2113656997680664	 ([spoilers][abigail])
I(17,35): 0.21125555038452148	 ([husband][evidence])
I(0,8): 0.21115362644195557	 ([spoilers][mystery])
I(11,54): -0.21074539422988892	 ([mitchell,][accident.])
I(8,42): -0.21068501472473145	 ([mystery][law])
I(7,55): 0.20901274681091309	 ([murder][getting])
I(5,6): 0.20901036262512207	 ([niece][phyllis])
I(4,19): 0.20896637439727783	 ([favorite][galvin,])
I(23,54): 0.20856857299804688	 ([death.][accident.])
I(55,57): 0.20851916074752808	 ([getting][secretly])
I(27,55): 0.20774435997009277	 ([murdered][getting])
I(8,23): -0.20747095346450806	 ([mystery][death.])
I(29,46): 0.2072778344154358	 ([look][elaborate])
I(22,26): 0.20711541175842285	 ([responsible][convinced])
I(5,22): 0.20660638809204102	 ([niece][responsible])
I(1,31): 0.20618820190429688	 ([since][tragic])
I(54,58): -0.20582902431488037	 ([accident.][come])
I(0,30): 0.2055124044418335	 ([spoilers][like])
I(42,61): -0.20546317100524902	 ([law][combination])
I(2,22): 0.2045239806175232	 ([disappearance][responsible])
I(8,21): -0.2041163444519043	 ([mystery][frank,])
I(7,33): 0.20394206047058105	 ([murder][knowing])
I(1,4): -0.20373529195785522	 ([since][favorite])
I(3,58): -0.2031489610671997	 ([sea][come])
I(16,33): 0.20312881469726562	 ([phyllis '][knowing])
I(35,43): 0.20296049118041992	 ([evidence][hands])
I(8,18): 0.20267152786254883	 ([mystery][edmund])
I(11,46): 0.2025941014289856	 ([mitchell,][elaborate])
I(4,26): -0.20244312286376953	 ([favorite][convinced])
I(41,45): -0.20200073719024658	 ([take][cooks])
I(4,33): -0.2016615867614746	 ([favorite][knowing])
I(16,18): 0.20142972469329834	 ([phyllis '][edmund])
I(7,12): 0.20105433464050293	 ([murder][ruth])
I(11,16): -0.20092111825942993	 ([mitchell,][phyllis '])
I(5,7): 0.20089507102966309	 ([niece][murder])
I(60,63): -0.2006838321685791	 ([give][safe,])
I(6,62): -0.20015358924865723	 ([phyllis][walk - in])
I(16,43): 0.1998380422592163	 ([phyllis '][hands])
I(11,57): -0.19966638088226318	 ([mitchell,][secretly])
I(17,62): 0.19925999641418457	 ([husband][walk - in])
I(26,35): 0.19822609424591064	 ([convinced][evidence])
I(31,35): -0.19742989540100098	 ([tragic][evidence])
I(14,48): -0.19666123390197754	 ([strong][make])
I(8,9): -0.19632357358932495	 ([mystery][writer])
I(36,47): 0.19604694843292236	 ([edmund][plan])
I(21,53): -0.19585305452346802	 ([frank,][tragic])
I(24,45): 0.19558465480804443	 ([fact][cooks])
I(2,24): 0.1952732801437378	 ([disappearance][fact])
I(5,9): 0.19469624757766724	 ([niece][writer])
I(40,59): 0.19350194931030273	 ([deciding][mansion])
I(22,28): 0.19297516345977783	 ([responsible][made])
I(43,44): -0.192454993724823	 ([hands][abigail])
I(37,48): -0.19201993942260742	 ([arrested][make])
I(0,25): 0.19196653366088867	 ([spoilers][abigail])
I(14,60): -0.19190526008605957	 ([strong][give])
I(30,33): 0.19175195693969727	 ([like][knowing])
I(22,31): 0.19114410877227783	 ([responsible][tragic])
I(0,63): 0.1910366415977478	 ([spoilers][safe,])
I(22,25): 0.190984308719635	 ([responsible][abigail])
I(4,63): -0.19095516204833984	 ([favorite][safe,])
I(48,61): -0.19081473350524902	 ([make][combination])
I(40,48): 0.1907106637954712	 ([deciding][make])
I(34,47): 0.1906682848930359	 ([there's][plan])
I(23,44): -0.19011980295181274	 ([death.][abigail])
I(26,49): -0.18992340564727783	 ([convinced][look,])
I(14,28): -0.18980348110198975	 ([strong][made])
I(5,45): 0.18947207927703857	 ([niece][cooks])
I(16,28): 0.1886662244796753	 ([phyllis '][made])
I(26,38): 0.188043475151062	 ([convinced][phyillis '])
I(5,41): 0.187874436378479	 ([niece][take])
I(22,46): 0.1865406036376953	 ([responsible][elaborate])
I(13,32): 0.18603944778442383	 ([gordon,][accident.])
I(13,27): -0.18564963340759277	 ([gordon,][murdered])
I(39,46): 0.18536466360092163	 ([death][elaborate])
I(14,26): 0.18474018573760986	 ([strong][convinced])
I(2,59): 0.18462389707565308	 ([disappearance][mansion])
I(3,14): -0.18428945541381836	 ([sea][strong])
I(32,55): 0.18396371603012085	 ([accident.][getting])
I(7,44): 0.1836830973625183	 ([murder][abigail])
I(11,27): -0.18361735343933105	 ([mitchell,][murdered])
I(1,45): 0.18310707807540894	 ([since][cooks])
I(13,62): -0.18291711807250977	 ([gordon,][walk - in])
I(36,42): 0.18250322341918945	 ([edmund][law])
I(34,37): 0.1818174123764038	 ([there's][arrested])
I(14,49): 0.1813734769821167	 ([strong][look,])
I(24,61): -0.18127226829528809	 ([fact][combination])
I(28,30): 0.18107080459594727	 ([made][like])
I(47,51): -0.1810428500175476	 ([plan][phyllis '])
I(8,36): 0.18103575706481934	 ([mystery][edmund])
I(15,36): 0.18069243431091309	 ([suspicions][edmund])
I(39,55): 0.1806287169456482	 ([death][getting])
I(25,38): -0.18040752410888672	 ([abigail][phyillis '])
I(8,14): 0.1803206205368042	 ([mystery][strong])
I(27,61): 0.180192232131958	 ([murdered][combination])
I(4,52): -0.18000414967536926	 ([favorite][death,])
I(14,43): -0.17928433418273926	 ([strong][hands])
I(8,62): 0.17906630039215088	 ([mystery][walk - in])
I(52,55): -0.17887073755264282	 ([death,][getting])
I(3,24): -0.178777813911438	 ([sea][fact])
I(46,50): 0.17810630798339844	 ([elaborate][like])
I(8,13): -0.1779714822769165	 ([mystery][gordon,])
I(16,23): 0.17794400453567505	 ([phyllis '][death.])
I(22,38): 0.17774677276611328	 ([responsible][phyillis '])
I(28,43): -0.17748022079467773	 ([made][hands])
I(37,61): 0.17740225791931152	 ([arrested][combination])
I(38,49): 0.17735427618026733	 ([phyillis '][look,])
I(7,29): 0.17733758687973022	 ([murder][look])
I(3,59): -0.17665016651153564	 ([sea][mansion])
I(0,60): -0.1760789155960083	 ([spoilers][give])
I(18,60): -0.17580008506774902	 ([edmund][give])
I(11,25): 0.17565417289733887	 ([mitchell,][abigail])
I(14,53): 0.17561757564544678	 ([strong][tragic])
I(36,51): 0.1754729151725769	 ([edmund][phyllis '])
I(2,9): -0.17511475086212158	 ([disappearance][writer])
I(34,45): -0.17476308345794678	 ([there's][cooks])
I(20,46): 0.1739649772644043	 ([charles][elaborate])
I(4,20): 0.17392879724502563	 ([favorite][charles])
I(19,32): 0.1723933219909668	 ([galvin,][accident.])
I(16,40): -0.17178022861480713	 ([phyllis '][deciding])
I(30,35): -0.17097580432891846	 ([like][evidence])
I(11,44): 0.1708585023880005	 ([mitchell,][abigail])
I(28,54): -0.17069995403289795	 ([made][accident.])
I(25,37): 0.17056632041931152	 ([abigail][arrested])
I(6,19): -0.17053157091140747	 ([phyllis][galvin,])
I(1,53): 0.1704164743423462	 ([since][tragic])
I(5,8): 0.1703365445137024	 ([niece][mystery])
I(49,58): -0.1702648401260376	 ([look,][come])
I(27,60): 0.1701735258102417	 ([murdered][give])
I(21,44): -0.1699497103691101	 ([frank,][abigail])
I(34,51): -0.16988354921340942	 ([there's][phyllis '])
I(3,34): -0.169824481010437	 ([sea][there's])
I(0,29): 0.16957157850265503	 ([spoilers][look])
I(6,46): -0.16833579540252686	 ([phyllis][elaborate])
I(26,33): -0.16801762580871582	 ([convinced][knowing])
I(17,23): 0.16777247190475464	 ([husband][death.])
I(26,61): 0.16757655143737793	 ([convinced][combination])
I(1,39): 0.166997492313385	 ([since][death])
I(18,61): 0.16692018508911133	 ([edmund][combination])
I(38,47): 0.16686463356018066	 ([phyillis '][plan])
I(31,61): -0.16637516021728516	 ([tragic][combination])
I(3,60): -0.16634559631347656	 ([sea][give])
I(16,57): -0.1661604642868042	 ([phyllis '][secretly])
I(48,55): 0.16615992784500122	 ([make][getting])
I(1,30): 0.16613459587097168	 ([since][like])
I(16,55): -0.1656581163406372	 ([phyllis '][getting])
I(37,63): 0.16522324085235596	 ([arrested][safe,])
I(7,26): 0.16520655155181885	 ([murder][convinced])
I(14,30): 0.16476213932037354	 ([strong][like])
I(38,48): -0.16446244716644287	 ([phyillis '][make])
I(3,54): -0.1644575595855713	 ([sea][accident.])
I(48,52): -0.164253830909729	 ([make][death,])
I(37,43): 0.16420459747314453	 ([arrested][hands])
I(14,55): 0.16418027877807617	 ([strong][getting])
I(3,11): 0.16355139017105103	 ([sea][mitchell,])
I(16,49): -0.16339111328125	 ([phyllis '][look,])
I(37,55): 0.163377583026886	 ([arrested][getting])
I(6,32): -0.1629844307899475	 ([phyllis][accident.])
I(11,56): -0.16267448663711548	 ([mitchell,][edmund])
I(1,55): 0.1626688838005066	 ([since][getting])
I(24,36): -0.16238677501678467	 ([fact][edmund])
I(49,51): -0.16212642192840576	 ([look,][phyllis '])
I(20,23): -0.1616256833076477	 ([charles][death.])
I(4,13): 0.16116440296173096	 ([favorite][gordon,])
I(22,34): 0.16092097759246826	 ([responsible][there's])
I(18,25): 0.16087031364440918	 ([edmund][abigail])
I(15,17): 0.16073906421661377	 ([suspicions][husband])
I(18,26): -0.1606217622756958	 ([edmund][convinced])
I(13,14): -0.16058886051177979	 ([gordon,][strong])
I(20,63): 0.1604318618774414	 ([charles][safe,])
I(24,63): -0.16028034687042236	 ([fact][safe,])
I(4,15): -0.16012775897979736	 ([favorite][suspicions])
I(15,54): 0.1597900390625	 ([suspicions][accident.])
I(27,53): 0.1590944528579712	 ([murdered][tragic])
I(36,40): 0.15855348110198975	 ([edmund][deciding])
I(14,47): -0.1583007574081421	 ([strong][plan])
I(25,34): -0.15775489807128906	 ([abigail][there's])
I(7,56): 0.15720629692077637	 ([murder][edmund])
I(3,19): -0.1569284200668335	 ([sea][galvin,])
I(16,17): -0.1567089557647705	 ([phyllis '][husband])
I(5,11): 0.1562749743461609	 ([niece][mitchell,])
I(31,40): 0.156258225440979	 ([tragic][deciding])
I(0,5): -0.15625107288360596	 ([spoilers][niece])
I(10,27): 0.15620410442352295	 ([abigail][murdered])
I(40,51): -0.15606415271759033	 ([deciding][phyllis '])
I(5,48): 0.15584254264831543	 ([niece][make])
I(1,27): 0.1555572748184204	 ([since][murdered])
I(21,51): -0.15551316738128662	 ([frank,][phyllis '])
I(30,46): 0.15524888038635254	 ([like][elaborate])
I(9,63): 0.15506106615066528	 ([writer][safe,])
I(11,43): 0.15496474504470825	 ([mitchell,][hands])
I(3,37): 0.1548175811767578	 ([sea][arrested])
I(15,42): 0.15476590394973755	 ([suspicions][law])
I(16,62): -0.1546192169189453	 ([phyllis '][walk - in])
I(16,31): -0.15420639514923096	 ([phyllis '][tragic])
I(17,31): 0.15412575006484985	 ([husband][tragic])
I(4,58): -0.15385901927947998	 ([favorite][come])
I(10,36): 0.15337789058685303	 ([abigail][edmund])
I(10,37): 0.1533346176147461	 ([abigail][arrested])
I(25,61): -0.1532275676727295	 ([abigail][combination])
I(19,52): -0.15272581577301025	 ([galvin,][death,])
I(2,26): 0.15234237909317017	 ([disappearance][convinced])
I(41,59): 0.15232640504837036	 ([take][mansion])
I(24,38): -0.15225529670715332	 ([fact][phyillis '])
I(5,37): 0.1522454023361206	 ([niece][arrested])
I(30,50): 0.15178430080413818	 ([like][like])
I(10,62): 0.1515291929244995	 ([abigail][walk - in])
I(0,43): -0.15139532089233398	 ([spoilers][hands])
I(26,36): -0.15128135681152344	 ([convinced][edmund])
I(4,41): 0.15126252174377441	 ([favorite][take])
I(37,44): 0.15126127004623413	 ([arrested][abigail])
I(20,35): 0.15102314949035645	 ([charles][evidence])
I(5,19): -0.1509576439857483	 ([niece][galvin,])
I(13,40): 0.1507258415222168	 ([gordon,][deciding])
I(5,61): 0.15068459510803223	 ([niece][combination])
I(19,36): -0.15066242218017578	 ([galvin,][edmund])
I(33,37): 0.1504371166229248	 ([knowing][arrested])
I(33,34): 0.150307297706604	 ([knowing][there's])
I(32,44): 0.14997178316116333	 ([accident.][abigail])
I(43,61): -0.1499025821685791	 ([hands][combination])
I(0,15): 0.14909768104553223	 ([spoilers][suspicions])
I(37,38): 0.1489502191543579	 ([arrested][phyillis '])
I(24,39): -0.14892727136611938	 ([fact][death])
I(17,42): 0.14891457557678223	 ([husband][law])
I(23,43): -0.14863961935043335	 ([death.][hands])
I(41,42): -0.1485520601272583	 ([take][law])
I(10,18): 0.14842760562896729	 ([abigail][edmund])
I(26,55): -0.14773285388946533	 ([convinced][getting])
I(0,19): 0.1475696563720703	 ([spoilers][galvin,])
I(19,49): 0.14724618196487427	 ([galvin,][look,])
I(4,49): 0.1469815969467163	 ([favorite][look,])
I(39,41): 0.1468023657798767	 ([death][take])
I(14,36): 0.14673495292663574	 ([strong][edmund])
I(10,54): 0.14625918865203857	 ([abigail][accident.])
I(17,54): 0.14618444442749023	 ([husband][accident.])
I(20,39): 0.14519482851028442	 ([charles][death])
I(27,57): 0.14506793022155762	 ([murdered][secretly])
I(34,50): -0.14500439167022705	 ([there's][like])
I(47,49): -0.14487946033477783	 ([plan][look,])
I(29,31): 0.1446210741996765	 ([look][tragic])
I(32,60): 0.14429938793182373	 ([accident.][give])
I(11,48): 0.14393222332000732	 ([mitchell,][make])
I(25,51): 0.14376300573349	 ([abigail][phyllis '])
I(2,31): 0.14340341091156006	 ([disappearance][tragic])
I(23,46): 0.14321047067642212	 ([death.][elaborate])
I(3,13): -0.143182635307312	 ([sea][gordon,])
I(26,47): 0.14308595657348633	 ([convinced][plan])
I(58,60): -0.14303070306777954	 ([come][give])
I(2,55): 0.1424649953842163	 ([disappearance][getting])
I(31,44): 0.14231973886489868	 ([tragic][abigail])
I(10,11): -0.14229339361190796	 ([abigail][mitchell,])
I(3,32): -0.14228850603103638	 ([sea][accident.])
I(16,25): -0.14207017421722412	 ([phyllis '][abigail])
I(35,57): 0.1417524218559265	 ([evidence][secretly])
I(13,35): -0.1416383981704712	 ([gordon,][evidence])
I(5,46): 0.14148879051208496	 ([niece][elaborate])
I(14,39): -0.1414487361907959	 ([strong][death])
I(40,63): 0.14136826992034912	 ([deciding][safe,])
I(14,45): 0.14113879203796387	 ([strong][cooks])
I(29,61): 0.14069795608520508	 ([look][combination])
I(21,26): 0.14023733139038086	 ([frank,][convinced])
I(21,34): -0.13999390602111816	 ([frank,][there's])
I(29,41): -0.13983899354934692	 ([look][take])
I(24,54): 0.13950717449188232	 ([fact][accident.])
I(16,22): -0.13947594165802002	 ([phyllis '][responsible])
I(41,52): 0.13941359519958496	 ([take][death,])
I(4,9): 0.1393706202507019	 ([favorite][writer])
I(13,20): 0.13892090320587158	 ([gordon,][charles])
I(49,54): 0.13884854316711426	 ([look,][accident.])
I(3,49): 0.13863158226013184	 ([sea][look,])
I(50,62): 0.13800430297851562	 ([like][walk - in])
I(8,30): 0.13786005973815918	 ([mystery][like])
I(21,56): -0.13781416416168213	 ([frank,][edmund])
I(28,35): 0.13778436183929443	 ([made][evidence])
I(26,45): -0.13777920603752136	 ([convinced][cooks])
I(25,32): 0.13696765899658203	 ([abigail][accident.])
I(21,42): -0.13689279556274414	 ([frank,][law])
I(33,49): 0.13664191961288452	 ([knowing][look,])
I(51,57): -0.13661515712738037	 ([phyllis '][secretly])
I(20,37): 0.13634014129638672	 ([charles][arrested])
I(34,42): 0.1357407569885254	 ([there's][law])
I(1,40): 0.13545358180999756	 ([since][deciding])
I(21,59): -0.13541662693023682	 ([frank,][mansion])
I(23,34): 0.1352505087852478	 ([death.][there's])
I(25,46): -0.13507020473480225	 ([abigail][elaborate])
I(22,47): 0.13434934616088867	 ([responsible][plan])
I(4,37): 0.134149432182312	 ([favorite][arrested])
I(23,52): 0.13395506143569946	 ([death.][death,])
I(30,37): -0.13388597965240479	 ([like][arrested])
I(20,32): 0.13386130332946777	 ([charles][accident.])
I(2,21): -0.13367855548858643	 ([disappearance][frank,])
I(24,48): 0.1333547830581665	 ([fact][make])
I(9,20): 0.13329142332077026	 ([writer][charles])
I(13,34): -0.1332864761352539	 ([gordon,][there's])
I(28,63): -0.1326974630355835	 ([made][safe,])
I(21,22): 0.13266843557357788	 ([frank,][responsible])
I(5,40): 0.13266342878341675	 ([niece][deciding])
I(13,52): -0.13257670402526855	 ([gordon,][death,])
I(2,11): 0.13237112760543823	 ([disappearance][mitchell,])
I(13,25): -0.1322495937347412	 ([gordon,][abigail])
I(19,56): -0.13215625286102295	 ([galvin,][edmund])
I(14,51): 0.13183188438415527	 ([strong][phyllis '])
I(28,45): -0.13147902488708496	 ([made][cooks])
I(5,25): -0.13125628232955933	 ([niece][abigail])
I(27,49): -0.13108611106872559	 ([murdered][look,])
I(20,22): -0.13078558444976807	 ([charles][responsible])
I(9,27): 0.13077497482299805	 ([writer][murdered])
I(27,33): -0.13067913055419922	 ([murdered][knowing])
I(53,60): -0.1306033730506897	 ([tragic][give])
I(26,43): -0.1305111050605774	 ([convinced][hands])
I(31,49): -0.13050520420074463	 ([tragic][look,])
I(32,45): 0.12993991374969482	 ([accident.][cooks])
I(44,46): 0.12986379861831665	 ([abigail][elaborate])
I(46,56): -0.12971138954162598	 ([elaborate][edmund])
I(16,26): -0.12953823804855347	 ([phyllis '][convinced])
I(34,38): -0.1292353868484497	 ([there's][phyillis '])
I(41,62): 0.12872278690338135	 ([take][walk - in])
I(14,31): 0.1286754608154297	 ([strong][tragic])
I(23,30): -0.12853223085403442	 ([death.][like])
I(1,51): 0.12849420309066772	 ([since][phyllis '])
I(37,46): 0.12841475009918213	 ([arrested][elaborate])
I(36,49): -0.12808477878570557	 ([edmund][look,])
I(49,57): -0.128082275390625	 ([look,][secretly])
I(31,38): 0.1275559663772583	 ([tragic][phyillis '])
I(19,22): 0.12738877534866333	 ([galvin,][responsible])
I(22,60): 0.12733280658721924	 ([responsible][give])
I(20,52): 0.12725043296813965	 ([charles][death,])
I(5,31): -0.127214252948761	 ([niece][tragic])
I(18,32): 0.12709152698516846	 ([edmund][accident.])
I(14,20): 0.1269829273223877	 ([strong][charles])
I(7,57): 0.12675708532333374	 ([murder][secretly])
I(10,51): 0.12649786472320557	 ([abigail][phyllis '])
I(14,41): -0.12550818920135498	 ([strong][take])
I(2,18): 0.1253489851951599	 ([disappearance][edmund])
I(1,20): 0.12531030178070068	 ([since][charles])
I(20,54): 0.12514781951904297	 ([charles][accident.])
I(21,55): -0.12482887506484985	 ([frank,][getting])
I(13,26): -0.12462139129638672	 ([gordon,][convinced])
I(6,63): 0.12448650598526001	 ([phyllis][safe,])
I(13,23): 0.12424522638320923	 ([gordon,][death.])
I(18,40): -0.12423694133758545	 ([edmund][deciding])
I(1,38): -0.12418091297149658	 ([since][phyillis '])
I(7,45): -0.12401175498962402	 ([murder][cooks])
I(44,63): -0.12370139360427856	 ([abigail][safe,])
I(41,54): 0.12369644641876221	 ([take][accident.])
I(4,43): -0.12353694438934326	 ([favorite][hands])
I(16,34): -0.12341928482055664	 ([phyllis '][there's])
I(40,57): 0.12317085266113281	 ([deciding][secretly])
I(4,21): 0.12303745746612549	 ([favorite][frank,])
I(0,6): -0.12301963567733765	 ([spoilers][phyllis])
I(47,57): 0.1228058934211731	 ([plan][secretly])
I(10,17): 0.1222037672996521	 ([abigail][husband])
I(7,61): 0.12207865715026855	 ([murder][combination])
I(18,21): -0.12172091007232666	 ([edmund][frank,])
I(3,47): -0.12166595458984375	 ([sea][plan])
I(43,47): 0.12160611152648926	 ([hands][plan])
I(10,45): 0.12159252166748047	 ([abigail][cooks])
I(6,10): 0.12146961688995361	 ([phyllis][abigail])
I(27,44): 0.12109845876693726	 ([murdered][abigail])
I(8,32): 0.12091779708862305	 ([mystery][accident.])
I(22,58): 0.12080204486846924	 ([responsible][come])
I(15,48): -0.12063479423522949	 ([suspicions][make])
I(36,62): 0.12026083469390869	 ([edmund][walk - in])
I(14,34): -0.12021195888519287	 ([strong][there's])
I(15,47): 0.12020677328109741	 ([suspicions][plan])
I(56,58): -0.1194920539855957	 ([edmund][come])
I(8,49): 0.1193462610244751	 ([mystery][look,])
I(1,42): 0.11933553218841553	 ([since][law])
I(5,38): 0.11927199363708496	 ([niece][phyillis '])
I(23,24): 0.1191069483757019	 ([death.][fact])
I(20,26): -0.11892497539520264	 ([charles][convinced])
I(39,57): 0.11873626708984375	 ([death][secretly])
I(32,48): 0.11850857734680176	 ([accident.][make])
I(17,19): -0.11821788549423218	 ([husband][galvin,])
I(14,18): 0.11817789077758789	 ([strong][edmund])
I(18,37): 0.11807584762573242	 ([edmund][arrested])
I(19,35): -0.11798131465911865	 ([galvin,][evidence])
I(24,42): -0.11769241094589233	 ([fact][law])
I(9,22): -0.11768943071365356	 ([writer][responsible])
I(24,51): 0.11729615926742554	 ([fact][phyllis '])
I(2,51): 0.11710947751998901	 ([disappearance][phyllis '])
I(19,34): -0.1166456937789917	 ([galvin,][there's])
I(0,9): 0.11661404371261597	 ([spoilers][writer])
I(18,45): 0.11622846126556396	 ([edmund][cooks])
I(0,13): 0.11613810062408447	 ([spoilers][gordon,])
I(3,8): 0.11609947681427002	 ([sea][mystery])
I(8,34): -0.11594033241271973	 ([mystery][there's])
I(28,62): 0.11591637134552002	 ([made][walk - in])
I(40,53): 0.11583352088928223	 ([deciding][tragic])
I(3,6): -0.11563348770141602	 ([sea][phyllis])
I(36,41): 0.11544215679168701	 ([edmund][take])
I(4,22): 0.11503380537033081	 ([favorite][responsible])
I(15,22): -0.114388108253479	 ([suspicions][responsible])
I(24,47): -0.11422133445739746	 ([fact][plan])
I(24,59): -0.11414504051208496	 ([fact][mansion])
I(1,3): -0.1139824390411377	 ([since][sea])
I(9,61): 0.11393356323242188	 ([writer][combination])
I(7,58): 0.11384856700897217	 ([murder][come])
I(17,45): 0.11364036798477173	 ([husband][cooks])
I(33,53): 0.11340701580047607	 ([knowing][tragic])
I(37,57): 0.11313670873641968	 ([arrested][secretly])
I(20,28): 0.11308133602142334	 ([charles][made])
I(4,28): -0.11223340034484863	 ([favorite][made])
I(18,24): -0.1120794415473938	 ([edmund][fact])
I(26,28): -0.11199170351028442	 ([convinced][made])
I(19,23): 0.1115996241569519	 ([galvin,][death.])
I(17,21): -0.11139684915542603	 ([husband][frank,])
I(21,57): -0.11138075590133667	 ([frank,][secretly])
I(1,13): 0.1111915111541748	 ([since][gordon,])
I(22,45): 0.11097931861877441	 ([responsible][cooks])
I(9,18): 0.11086606979370117	 ([writer][edmund])
I(8,41): 0.11052727699279785	 ([mystery][take])
I(35,61): 0.11043930053710938	 ([evidence][combination])
I(56,61): -0.1104288101196289	 ([edmund][combination])
I(6,55): -0.11027151346206665	 ([phyllis][getting])
I(33,57): -0.11018949747085571	 ([knowing][secretly])
I(6,38): -0.11009317636489868	 ([phyllis][phyillis '])
I(5,57): -0.1097850501537323	 ([niece][secretly])
I(4,30): -0.10963165760040283	 ([favorite][like])
I(8,29): 0.10929280519485474	 ([mystery][look])
I(16,52): -0.10907340049743652	 ([phyllis '][death,])
I(15,24): 0.10876476764678955	 ([suspicions][fact])
I(25,45): 0.10869812965393066	 ([abigail][cooks])
I(6,22): -0.10854345560073853	 ([phyllis][responsible])
I(13,33): -0.1085280179977417	 ([gordon,][knowing])
I(31,50): -0.10847240686416626	 ([tragic][like])
I(33,51): 0.10846084356307983	 ([knowing][phyllis '])
I(38,45): -0.10797226428985596	 ([phyillis '][cooks])
I(1,35): 0.10736119747161865	 ([since][evidence])
I(11,23): -0.107277512550354	 ([mitchell,][death.])
I(26,41): -0.10727667808532715	 ([convinced][take])
I(44,51): 0.10699623823165894	 ([abigail][phyllis '])
I(12,15): -0.10674667358398438	 ([ruth][suspicions])
I(11,60): -0.10649710893630981	 ([mitchell,][give])
I(45,62): -0.10638093948364258	 ([cooks][walk - in])
