---------- AND Interactions ----------
I(30): 3.2907304763793945	 ([sleazy])
I(31,35): 0.22508788108825684	 ([ambulance - chasing][concept])
I(9,37): -0.22480058670043945	 ([director.][aircraft.])
I(9,34): -0.22427082061767578	 ([director.][still])
I(19,25): 0.2237248420715332	 ([member][tortured])
I(20,61): -0.22335028648376465	 ([played][engines.])
I(7,28): -0.22293949127197266	 ([hack][victim ;])
I(15,40): 0.22260701656341553	 ([life ;][737])
I(14,30): -0.2223825454711914	 ([family][sleazy])
I(22,59): -0.2222146987915039	 ([tv][showed])
I(14,31): -0.22214168310165405	 ([family][ambulance - chasing])
I(33,47): 0.2212613821029663	 ([hollywood][take])
I(0,33): -0.22050535678863525	 ([first][hollywood])
I(43,58): -0.22041702270507812	 ([ground][field])
I(4,25): -0.219923734664917	 ([cliche][tortured])
I(32,61): -0.21990573406219482	 ([lawyer.][engines.])
I(0,21): 0.21946346759796143	 ([first][kill])
I(10,19): 0.21886420249938965	 ([ntsb][member])
I(37,45): -0.21881884336471558	 ([aircraft.][hippo])
I(9,35): 0.21877241134643555	 ([director.][concept])
I(13,45): -0.2182183861732483	 ([tortured][hippo])
I(25,45): 0.21746498346328735	 ([tortured][hippo])
I(6,29): 0.21745586395263672	 ([trotted][torturing])
I(26,37): -0.21741628646850586	 ([father][aircraft.])
I(21,40): 0.21670591831207275	 ([kill][737])
I(25,57): -0.21663308143615723	 ([tortured][debris])
I(18,21): -0.2163374423980713	 ([board][kill])
I(2,15): 0.21616244316101074	 ([minutes,][life ;])
I(34,36): -0.21585619449615479	 ([still][fragility])
I(9,40): -0.2157820463180542	 ([director.][737])
I(24,34): -0.21528089046478271	 ([mcginley ;][still])
I(6,40): 0.2150694727897644	 ([trotted][737])
I(4,18): -0.21503853797912598	 ([cliche][board])
I(1,59): -0.21396911144256592	 ([20][showed])
I(2,57): 0.21374988555908203	 ([minutes,][debris])
I(7,18): -0.2132657766342163	 ([hack][board])
I(45,60): 0.21297615766525269	 ([hippo][wings])
I(13,53): 0.21273255348205566	 ([tortured][rear])
I(10,28): 0.2121436595916748	 ([ntsb][victim ;])
I(13,61): 0.21152901649475098	 ([tortured][engines.])
I(14,59): 0.21110552549362183	 ([family][showed])
I(19,32): 0.21033847332000732	 ([member][lawyer.])
I(21,55): 0.21028435230255127	 ([kill][plane])
I(0,17): -0.20964109897613525	 ([first][ntsb])
I(53,54): 0.2090446949005127	 ([rear][half])
I(57,61): -0.20863795280456543	 ([debris][engines.])
I(2,49): -0.20856201648712158	 ([minutes,][first])
I(11,31): -0.20848941802978516	 ([primary][ambulance - chasing])
I(14,46): -0.2083989977836609	 ([family][decided])
I(8,19): 0.20826047658920288	 ([writer][member])
I(18,48): -0.20779454708099365	 ([board][nap.])
I(6,33): -0.20746171474456787	 ([trotted][hollywood])
I(37,60): -0.20730626583099365	 ([aircraft.][wings])
I(7,31): -0.20719075202941895	 ([hack][ambulance - chasing])
I(4,57): -0.20718622207641602	 ([cliche][debris])
I(16,52): 0.20666372776031494	 ([politically - tortured][intact,])
I(37,47): 0.2061145305633545	 ([aircraft.][take])
I(16,53): 0.20595073699951172	 ([politically - tortured][rear])
I(4,39): 0.20542794466018677	 ([cliche][plane])
I(0,40): -0.2051103115081787	 ([first][737])
I(16,48): -0.20498883724212646	 ([politically - tortured][nap.])
I(45,53): -0.20469623804092407	 ([hippo][rear])
I(29,35): 0.20432066917419434	 ([torturing][concept])
I(17,30): -0.20427894592285156	 ([ntsb][sleazy])
I(55,61): 0.20396721363067627	 ([plane][engines.])
I(0,52): -0.20361173152923584	 ([first][intact,])
I(40,48): 0.2034069299697876	 ([737][nap.])
I(29,51): 0.20295953750610352	 ([torturing][fuselage])
I(5,14): 0.20248037576675415	 ([possible][family])
I(4,46): -0.20134258270263672	 ([cliche][decided])
I(17,45): -0.2012898325920105	 ([ntsb][hippo])
I(38,57): 0.2012394666671753	 ([crashed][debris])
I(15,33): 0.20065999031066895	 ([life ;][hollywood])
I(2,28): -0.2005906105041504	 ([minutes,][victim ;])
I(30,40): 0.20053958892822266	 ([sleazy][737])
I(16,56): 0.20052778720855713	 ([politically - tortured][intact])
I(22,36): -0.20021045207977295	 ([tv][fragility])
I(25,61): 0.19977498054504395	 ([tortured][engines.])
I(34,56): -0.1997162103652954	 ([still][intact])
I(17,34): -0.19970273971557617	 ([ntsb][still])
I(7,21): -0.19948959350585938	 ([hack][kill])
I(33,61): -0.19937312602996826	 ([hollywood][engines.])
I(12,28): -0.1992344856262207	 ([investigator][victim ;])
I(43,57): -0.19809675216674805	 ([ground][debris])
I(9,25): -0.1974642276763916	 ([director.][tortured])
I(41,43): 0.19734466075897217	 ([mostly][ground])
I(2,47): 0.19726777076721191	 ([minutes,][take])
I(18,28): -0.19673800468444824	 ([board][victim ;])
I(4,8): -0.19647812843322754	 ([cliche][writer])
I(25,38): 0.19645178318023682	 ([tortured][crashed])
I(25,43): -0.19604134559631348	 ([tortured][ground])
I(13,24): -0.19587838649749756	 ([tortured][mcginley ;])
I(5,37): -0.1955249309539795	 ([possible][aircraft.])
I(19,43): -0.1954653263092041	 ([member][ground])
I(21,60): 0.19537317752838135	 ([kill][wings])
I(6,24): -0.19482052326202393	 ([trotted][mcginley ;])
I(28,61): -0.1938486099243164	 ([victim ;][engines.])
I(6,11): -0.1937415599822998	 ([trotted][primary])
I(29,34): 0.19336974620819092	 ([torturing][still])
I(8,28): -0.1931779384613037	 ([writer][victim ;])
I(26,55): 0.19300150871276855	 ([father][plane])
I(21,26): 0.19254326820373535	 ([kill][father])
I(33,43): 0.19253551959991455	 ([hollywood][ground])
I(45,61): -0.19207900762557983	 ([hippo][engines.])
I(22,45): 0.19169360399246216	 ([tv][hippo])
I(48,55): 0.19155669212341309	 ([nap.][plane])
I(46,55): 0.19119763374328613	 ([decided][plane])
I(1,10): 0.19110631942749023	 ([20][ntsb])
I(29,45): 0.19088131189346313	 ([torturing][hippo])
I(16,26): 0.19078826904296875	 ([politically - tortured][father])
I(17,21): 0.1907287836074829	 ([ntsb][kill])
I(5,57): 0.19066762924194336	 ([possible][debris])
I(25,29): 0.19066596031188965	 ([tortured][torturing])
I(18,36): 0.1901766061782837	 ([board][fragility])
I(40,60): 0.1901341676712036	 ([737][wings])
I(46,53): 0.19010257720947266	 ([decided][rear])
I(8,39): 0.18850630521774292	 ([writer][plane])
I(34,40): -0.18649530410766602	 ([still][737])
I(14,58): 0.18591904640197754	 ([family][field])
I(51,57): -0.18528032302856445	 ([fuselage][debris])
I(18,24): 0.1847165822982788	 ([board][mcginley ;])
I(13,33): 0.1846557855606079	 ([tortured][hollywood])
I(20,60): -0.18400585651397705	 ([played][wings])
I(53,59): -0.18369567394256592	 ([rear][showed])
I(12,31): -0.1836538314819336	 ([investigator][ambulance - chasing])
I(33,59): 0.18350636959075928	 ([hollywood][showed])
I(24,40): -0.1834120750427246	 ([mcginley ;][737])
I(0,31): -0.18305766582489014	 ([first][ambulance - chasing])
I(13,58): 0.18252992630004883	 ([tortured][field])
I(27,53): 0.18224477767944336	 ([crash][rear])
I(21,27): -0.1811356544494629	 ([kill][crash])
I(19,40): 0.1810532808303833	 ([member][737])
I(28,56): 0.18031585216522217	 ([victim ;][intact])
I(18,34): 0.1799159049987793	 ([board][still])
I(15,43): -0.17990422248840332	 ([life ;][ground])
I(11,12): 0.17944765090942383	 ([primary][investigator])
I(10,39): 0.17917269468307495	 ([ntsb][plane])
I(6,49): -0.1790144443511963	 ([trotted][first])
I(32): 0.17898166179656982	 ([lawyer.])
I(44,46): -0.17885589599609375	 ([like][decided])
I(9,49): -0.17850065231323242	 ([director.][first])
I(41): 0.17824184894561768	 ([mostly])
I(20,59): -0.17814278602600098	 ([played][showed])
I(2,33): -0.1773008108139038	 ([minutes,][hollywood])
I(5,59): -0.17727875709533691	 ([possible][showed])
I(14,20): 0.17717385292053223	 ([family][played])
I(25,58): 0.17677593231201172	 ([tortured][field])
I(9,27): -0.1759810447692871	 ([director.][crash])
I(36,61): 0.1753990650177002	 ([fragility][engines.])
I(41,61): -0.17538797855377197	 ([mostly][engines.])
I(21,47): -0.17538666725158691	 ([kill][take])
I(12,34): -0.17534685134887695	 ([investigator][still])
I(8,56): -0.17415130138397217	 ([writer][intact])
I(11,55): 0.17312276363372803	 ([primary][plane])
I(36,55): 0.171531081199646	 ([fragility][plane])
I(51,59): -0.17127537727355957	 ([fuselage][showed])
I(11,51): 0.1712186336517334	 ([primary][fuselage])
I(15,48): -0.17089414596557617	 ([life ;][nap.])
I(6,46): 0.17085599899291992	 ([trotted][decided])
I(55,60): 0.17068004608154297	 ([plane][wings])
I(26,39): 0.17047911882400513	 ([father][plane])
I(1,51): 0.17013835906982422	 ([20][fuselage])
I(12,15): -0.17011141777038574	 ([investigator][life ;])
I(2,34): -0.16992592811584473	 ([minutes,][still])
I(10,47): 0.16979527473449707	 ([ntsb][take])
I(28,58): -0.16953349113464355	 ([victim ;][field])
I(30,49): 0.16941118240356445	 ([sleazy][first])
I(31,56): 0.1686396598815918	 ([ambulance - chasing][intact])
I(2,40): -0.1686180830001831	 ([minutes,][737])
I(1,20): -0.16820669174194336	 ([20][played])
I(4,27): -0.1680755615234375	 ([cliche][crash])
I(11,39): 0.16776543855667114	 ([primary][plane])
I(53,61): -0.16764402389526367	 ([rear][engines.])
I(30,33): -0.16739368438720703	 ([sleazy][hollywood])
I(13,18): -0.16736507415771484	 ([tortured][board])
I(25,60): 0.16726219654083252	 ([tortured][wings])
I(6,57): 0.16721272468566895	 ([trotted][debris])
I(9,59): -0.16704988479614258	 ([director.][showed])
I(5,34): 0.16698980331420898	 ([possible][still])
I(26,56): 0.1666252613067627	 ([father][intact])
I(56,57): -0.16617882251739502	 ([intact][debris])
I(15,53): 0.165960431098938	 ([life ;][rear])
I(6,21): 0.16588759422302246	 ([trotted][kill])
I(11,14): 0.16548538208007812	 ([primary][family])
I(14,22): 0.16455823183059692	 ([family][tv])
I(6,19): 0.16454851627349854	 ([trotted][member])
I(6,53): -0.16373848915100098	 ([trotted][rear])
I(12,39): 0.16364407539367676	 ([investigator][plane])
I(20,33): -0.16330087184906006	 ([played][hollywood])
I(7,46): -0.16323328018188477	 ([hack][decided])
I(7,57): -0.16300129890441895	 ([hack][debris])
I(20,56): 0.1629239320755005	 ([played][intact])
I(14,29): 0.16287583112716675	 ([family][torturing])
I(7,8): -0.16255855560302734	 ([hack][writer])
I(3,51): 0.16239869594573975	 ([every][fuselage])
I(39,56): -0.1622641682624817	 ([plane][intact])
I(27,28): -0.16184067726135254	 ([crash][victim ;])
I(40,59): 0.16140830516815186	 ([737][showed])
I(37,52): -0.16138160228729248	 ([aircraft.][intact,])
I(21,56): 0.16117799282073975	 ([kill][intact])
I(17,40): -0.16116595268249512	 ([ntsb][737])
I(39,59): -0.16107803583145142	 ([plane][showed])
I(3,14): 0.16078513860702515	 ([every][family])
I(10,53): -0.16072529554367065	 ([ntsb][rear])
I(18,60): -0.16043245792388916	 ([board][wings])
I(47,49): 0.16007256507873535	 ([take][first])
I(33,48): 0.1600496768951416	 ([hollywood][nap.])
I(18,43): -0.15978741645812988	 ([board][ground])
I(9,36): 0.15944600105285645	 ([director.][fragility])
I(1,14): 0.15940433740615845	 ([20][family])
I(13,52): 0.15914714336395264	 ([tortured][intact,])
I(11,27): -0.15862274169921875	 ([primary][crash])
I(42): 0.158319354057312	 ([sitting])
I(26,46): -0.15788042545318604	 ([father][decided])
I(15,18): -0.15735816955566406	 ([life ;][board])
I(32,57): 0.1573120355606079	 ([lawyer.][debris])
I(8,52): -0.15715014934539795	 ([writer][intact,])
I(6,32): 0.15659034252166748	 ([trotted][lawyer.])
I(5,31): -0.15616607666015625	 ([possible][ambulance - chasing])
I(27,42): 0.15588295459747314	 ([crash][sitting])
I(4,9): -0.15511560440063477	 ([cliche][director.])
I(28,34): -0.15478527545928955	 ([victim ;][still])
I(16,31): -0.15453863143920898	 ([politically - tortured][ambulance - chasing])
I(28,48): -0.1544276475906372	 ([victim ;][nap.])
I(52,58): -0.15404045581817627	 ([intact,][field])
I(14,45): 0.15403449535369873	 ([family][hippo])
I(15,47): -0.15402567386627197	 ([life ;][take])
I(31,32): -0.15386760234832764	 ([ambulance - chasing][lawyer.])
I(14,17): -0.15292763710021973	 ([family][ntsb])
I(20,23): 0.15270185470581055	 ([played][ted])
I(7,47): -0.15257620811462402	 ([hack][take])
I(24,61): -0.15256059169769287	 ([mcginley ;][engines.])
I(31,52): 0.15236854553222656	 ([ambulance - chasing][intact,])
I(24,31): -0.1518794298171997	 ([mcginley ;][ambulance - chasing])
I(18,58): -0.15184223651885986	 ([board][field])
I(30,35): 0.1514568328857422	 ([sleazy][concept])
I(26,33): 0.1509566307067871	 ([father][hollywood])
I(6,59): 0.1505734920501709	 ([trotted][showed])
I(34,35): 0.1501457691192627	 ([still][concept])
I(4,5): 0.14989399909973145	 ([cliche][possible])
I(25,55): 0.149727463722229	 ([tortured][plane])
I(23): 0.1494736671447754	 ([ted])
I(5,25): 0.14909517765045166	 ([possible][tortured])
I(34,42): -0.1490718126296997	 ([still][sitting])
I(22,53): -0.1490340232849121	 ([tv][rear])
I(10,34): -0.14893460273742676	 ([ntsb][still])
I(4,11): -0.1486225128173828	 ([cliche][primary])
I(34,39): -0.14799880981445312	 ([still][plane])
I(1,28): -0.14798784255981445	 ([20][victim ;])
I(32,60): 0.14778637886047363	 ([lawyer.][wings])
I(28,33): -0.14762771129608154	 ([victim ;][hollywood])
I(14,19): 0.14745765924453735	 ([family][member])
I(30,58): -0.14742469787597656	 ([sleazy][field])
I(39,52): -0.14733415842056274	 ([plane][intact,])
I(42,57): 0.14719164371490479	 ([sitting][debris])
I(27,34): -0.1471461057662964	 ([crash][still])
I(28,40): 0.14708101749420166	 ([victim ;][737])
I(20,40): 0.14700496196746826	 ([played][737])
I(50,52): 0.14693152904510498	 ([third][intact,])
I(37,41): -0.14688289165496826	 ([aircraft.][mostly])
I(19,37): -0.14682698249816895	 ([member][aircraft.])
I(0,3): 0.14660441875457764	 ([first][every])
I(48,61): -0.14659130573272705	 ([nap.][engines.])
I(15,25): -0.1460515260696411	 ([life ;][tortured])
I(15,39): 0.14604908227920532	 ([life ;][plane])
I(47,61): -0.14600563049316406	 ([take][engines.])
I(7,32): -0.14582479000091553	 ([hack][lawyer.])
I(3,4): 0.14555799961090088	 ([every][cliche])
I(2,48): -0.14483261108398438	 ([minutes,][nap.])
I(0,15): 0.14417481422424316	 ([first][life ;])
I(28,59): -0.1439189910888672	 ([victim ;][showed])
I(8,55): 0.14377081394195557	 ([writer][plane])
I(10,45): 0.14337211847305298	 ([ntsb][hippo])
I(15,52): -0.1432739496231079	 ([life ;][intact,])
I(8,59): -0.14310121536254883	 ([writer][showed])
I(26,31): -0.1428074836730957	 ([father][ambulance - chasing])
I(22,27): -0.14247703552246094	 ([tv][crash])
I(12,42): -0.1422199010848999	 ([investigator][sitting])
I(39,48): 0.14211171865463257	 ([plane][nap.])
I(5,51): 0.14173579216003418	 ([possible][fuselage])
I(24,48): 0.14167547225952148	 ([mcginley ;][nap.])
I(21,25): -0.14134645462036133	 ([kill][tortured])
I(7,61): -0.14126920700073242	 ([hack][engines.])
I(52,57): -0.1400836706161499	 ([intact,][debris])
I(11,19): 0.13971328735351562	 ([primary][member])
I(48,60): -0.13951420783996582	 ([nap.][wings])
I(12,18): -0.1394665241241455	 ([investigator][board])
I(2,23): 0.13924694061279297	 ([minutes,][ted])
I(35,58): -0.13866519927978516	 ([concept][field])
I(13,48): -0.1385573148727417	 ([tortured][nap.])
I(29,53): -0.1381688117980957	 ([torturing][rear])
I(1,48): -0.1381441354751587	 ([20][nap.])
I(19,48): -0.13746845722198486	 ([member][nap.])
I(5,61): 0.13723278045654297	 ([possible][engines.])
I(29,47): -0.13703584671020508	 ([torturing][take])
I(30,41): 0.13668537139892578	 ([sleazy][mostly])
I(3,47): -0.1355915069580078	 ([every][take])
I(1,19): 0.1354278326034546	 ([20][member])
I(29,30): -0.13527178764343262	 ([torturing][sleazy])
I(14,43): -0.13511353731155396	 ([family][ground])
I(1,21): -0.13475441932678223	 ([20][kill])
I(5,28): 0.13470172882080078	 ([possible][victim ;])
I(42,52): 0.1345689296722412	 ([sitting][intact,])
I(13,26): 0.13437604904174805	 ([tortured][father])
I(15,42): -0.1342536211013794	 ([life ;][sitting])
I(3,48): -0.13412916660308838	 ([every][nap.])
I(35,36): 0.1340746283531189	 ([concept][fragility])
I(12,32): -0.1338435411453247	 ([investigator][lawyer.])
I(6,37): -0.13381385803222656	 ([trotted][aircraft.])
I(21,61): 0.13312244415283203	 ([kill][engines.])
I(29,46): -0.13263964653015137	 ([torturing][decided])
I(38,52): 0.1322312355041504	 ([crashed][intact,])
I(33,56): -0.1319732666015625	 ([hollywood][intact])
I(24,57): -0.13186705112457275	 ([mcginley ;][debris])
I(55,56): 0.13180440664291382	 ([plane][intact])
I(27,32): -0.13154184818267822	 ([crash][lawyer.])
I(53,57): 0.13126802444458008	 ([rear][debris])
I(33,49): -0.13123774528503418	 ([hollywood][first])
I(35,37): 0.13094568252563477	 ([concept][aircraft.])
I(10,61): -0.13083362579345703	 ([ntsb][engines.])
I(22,61): -0.13067626953125	 ([tv][engines.])
I(3,8): -0.1306474804878235	 ([every][writer])
I(43,56): 0.1306380033493042	 ([ground][intact])
I(9,23): 0.13057374954223633	 ([director.][ted])
I(4,14): 0.13042980432510376	 ([cliche][family])
I(32,49): -0.13037776947021484	 ([lawyer.][first])
I(12,25): 0.1302783489227295	 ([investigator][tortured])
I(32,47): -0.12986385822296143	 ([lawyer.][take])
I(15,45): 0.12959915399551392	 ([life ;][hippo])
I(3,30): -0.12845420837402344	 ([every][sleazy])
I(25,52): -0.12842154502868652	 ([tortured][intact,])
I(7,55): 0.12835383415222168	 ([hack][plane])
I(30,53): 0.1281108856201172	 ([sleazy][rear])
I(8,17): -0.12715613842010498	 ([writer][ntsb])
I(5,55): -0.12714695930480957	 ([possible][plane])
I(11,15): -0.1271079182624817	 ([primary][life ;])
I(27,40): 0.12696921825408936	 ([crash][737])
I(22,39): -0.126767098903656	 ([tv][plane])
I(4,58): -0.12653589248657227	 ([cliche][field])
I(36,51): 0.12634611129760742	 ([fragility][fuselage])
I(36,60): 0.12625324726104736	 ([fragility][wings])
I(20,39): 0.1258651614189148	 ([played][plane])
I(29,48): -0.12579071521759033	 ([torturing][nap.])
I(54,56): 0.12552344799041748	 ([half][intact])
I(36,57): 0.12545275688171387	 ([fragility][debris])
I(34,45): 0.12536245584487915	 ([still][hippo])
I(14,48): -0.12491148710250854	 ([family][nap.])
I(2,44): 0.12479877471923828	 ([minutes,][like])
I(13,19): 0.1244666576385498	 ([tortured][member])
I(9,24): -0.1243143081665039	 ([director.][mcginley ;])
I(3,40): 0.1241840124130249	 ([every][737])
I(9,29): -0.12405943870544434	 ([director.][torturing])
I(18,29): 0.1235039234161377	 ([board][torturing])
I(42,56): 0.12343907356262207	 ([sitting][intact])
I(21,48): -0.12332046031951904	 ([kill][nap.])
I(5,7): 0.12291646003723145	 ([possible][hack])
I(17,46): -0.12288153171539307	 ([ntsb][decided])
I(33,39): -0.12260717153549194	 ([hollywood][plane])
I(18,33): 0.12251365184783936	 ([board][hollywood])
I(12,61): -0.12244558334350586	 ([investigator][engines.])
I(9,48): -0.12224960327148438	 ([director.][nap.])
I(50,51): 0.12217044830322266	 ([third][fuselage])
I(10,26): -0.12204098701477051	 ([ntsb][father])
I(19,36): 0.12201911211013794	 ([member][fragility])
I(8,32): 0.12145125865936279	 ([writer][lawyer.])
I(19,24): 0.12106096744537354	 ([member][mcginley ;])
I(38,56): 0.12084543704986572	 ([crashed][intact])
I(56): 0.12068045139312744	 ([intact])
I(21,24): 0.12057459354400635	 ([kill][mcginley ;])
I(6,51): 0.1205587387084961	 ([trotted][fuselage])
I(3,5): 0.12004661560058594	 ([every][possible])
I(26,53): 0.11983942985534668	 ([father][rear])
I(8,57): 0.11982369422912598	 ([writer][debris])
I(7,24): -0.11972630023956299	 ([hack][mcginley ;])
I(43,52): 0.11971414089202881	 ([ground][intact,])
I(45,57): -0.11965173482894897	 ([hippo][debris])
I(4,48): -0.11964523792266846	 ([cliche][nap.])
I(25,56): -0.11950170993804932	 ([tortured][intact])
I(6,35): -0.11938023567199707	 ([trotted][concept])
I(21,41): 0.11933982372283936	 ([kill][mostly])
I(1,3): -0.11916100978851318	 ([20][every])
I(52,54): 0.11906874179840088	 ([intact,][half])
I(12,27): 0.11888742446899414	 ([investigator][crash])
I(33,60): 0.11882925033569336	 ([hollywood][wings])
I(23,38): 0.11877405643463135	 ([ted][crashed])
I(33,42): 0.11867928504943848	 ([hollywood][sitting])
I(6,12): 0.11867737770080566	 ([trotted][investigator])
I(19,26): 0.11867642402648926	 ([member][father])
I(39,49): -0.11851716041564941	 ([plane][first])
I(16,54): 0.11844539642333984	 ([politically - tortured][half])
I(14,42): -0.11838150024414062	 ([family][sitting])
I(28,60): 0.11836206912994385	 ([victim ;][wings])
I(45,51): -0.11826413869857788	 ([hippo][fuselage])
I(19,29): 0.11821317672729492	 ([member][torturing])
I(4,21): -0.11764097213745117	 ([cliche][kill])
I(26,47): -0.11763715744018555	 ([father][take])
I(28,49): 0.11757862567901611	 ([victim ;][first])
I(35,55): -0.11757361888885498	 ([concept][plane])
I(21,23): 0.11747527122497559	 ([kill][ted])
I(47,56): 0.11746275424957275	 ([take][intact])
I(44,52): 0.11718904972076416	 ([like][intact,])
I(11,20): -0.11707091331481934	 ([primary][played])
I(22,42): -0.11702144145965576	 ([tv][sitting])
I(25,36): 0.11683070659637451	 ([tortured][fragility])
I(14,21): -0.1166505217552185	 ([family][kill])
I(8,27): -0.11664748191833496	 ([writer][crash])
I(24,44): 0.11607110500335693	 ([mcginley ;][like])
I(0,56): -0.1158895492553711	 ([first][intact])
I(46,48): -0.11586391925811768	 ([decided][nap.])
I(19,47): -0.11575829982757568	 ([member][take])
I(54,55): 0.11567199230194092	 ([half][plane])
I(18,37): 0.11546540260314941	 ([board][aircraft.])
I(35,40): 0.11535894870758057	 ([concept][737])
I(49,53): 0.11534643173217773	 ([first][rear])
I(24,36): 0.11532819271087646	 ([mcginley ;][fragility])
I(0,36): -0.1151045560836792	 ([first][fragility])
I(9,14): 0.11507374048233032	 ([director.][family])
I(17,35): -0.11487925052642822	 ([ntsb][concept])
I(28,54): 0.11479473114013672	 ([victim ;][half])
I(13,14): 0.11464816331863403	 ([tortured][family])
I(37,48): 0.11462056636810303	 ([aircraft.][nap.])
I(27,46): -0.11443209648132324	 ([crash][decided])
I(7,29): -0.11399364471435547	 ([hack][torturing])
I(13,36): 0.11391305923461914	 ([tortured][fragility])
I(11): -0.11376810073852539	 ([primary])
I(31,48): -0.11353552341461182	 ([ambulance - chasing][nap.])
I(37,42): 0.11343944072723389	 ([aircraft.][sitting])
I(35,43): -0.11343300342559814	 ([concept][ground])
I(6,41): -0.1133354902267456	 ([trotted][mostly])
I(9,11): -0.11332178115844727	 ([director.][primary])
I(9,54): 0.1127481460571289	 ([director.][half])
I(4,33): 0.1127392053604126	 ([cliche][hollywood])
I(36,39): 0.11270391941070557	 ([fragility][plane])
I(28,41): 0.11255013942718506	 ([victim ;][mostly])
I(17,41): -0.11254310607910156	 ([ntsb][mostly])
I(42,58): -0.11220932006835938	 ([sitting][field])
I(45,59): -0.11208087205886841	 ([hippo][showed])
I(3,12): 0.11205637454986572	 ([every][investigator])
I(39,43): 0.11194771528244019	 ([plane][ground])
I(3,46): -0.11192023754119873	 ([every][decided])
I(12,58): -0.1115269660949707	 ([investigator][field])
I(42,53): 0.11150872707366943	 ([sitting][rear])
I(9,15): 0.1114802360534668	 ([director.][life ;])
I(19,59): 0.11142134666442871	 ([member][showed])
I(29,37): 0.11140036582946777	 ([torturing][aircraft.])
I(9,42): -0.11120498180389404	 ([director.][sitting])
I(24,25): 0.11087691783905029	 ([mcginley ;][tortured])
I(0,18): -0.11075711250305176	 ([first][board])
I(26,38): -0.11073100566864014	 ([father][crashed])
I(18,52): 0.11046445369720459	 ([board][intact,])
I(17,49): -0.11045980453491211	 ([ntsb][first])
I(16,29): -0.11042118072509766	 ([politically - tortured][torturing])
I(10,37): -0.11028671264648438	 ([ntsb][aircraft.])
I(11,53): 0.11026036739349365	 ([primary][rear])
I(19,42): -0.11000514030456543	 ([member][sitting])
I(17,26): -0.1097794771194458	 ([ntsb][father])
I(35,54): -0.10968750715255737	 ([concept][half])
I(9,53): -0.10967206954956055	 ([director.][rear])
I(31,54): 0.10959672927856445	 ([ambulance - chasing][half])
I(5,32): 0.10919559001922607	 ([possible][lawyer.])
I(12,37): 0.10911083221435547	 ([investigator][aircraft.])
I(1,33): 0.10896837711334229	 ([20][hollywood])
I(20,34): -0.10891914367675781	 ([played][still])
I(43,53): -0.10865497589111328	 ([ground][rear])
I(14,36): 0.10864931344985962	 ([family][fragility])
I(6,17): 0.10858356952667236	 ([trotted][ntsb])
I(4,26): 0.10846662521362305	 ([cliche][father])
I(1,25): 0.10817587375640869	 ([20][tortured])
I(25,42): 0.10791480541229248	 ([tortured][sitting])
I(20,49): -0.10776150226593018	 ([played][first])
I(40,41): 0.1076817512512207	 ([737][mostly])
I(32,59): 0.10761630535125732	 ([lawyer.][showed])
I(28,29): 0.10750699043273926	 ([victim ;][torturing])
I(8,26): 0.10745054483413696	 ([writer][father])
I(18,35): 0.10720694065093994	 ([board][concept])
I(34,43): -0.10710906982421875	 ([still][ground])
I(53,58): -0.1069631576538086	 ([rear][field])
I(4,20): -0.10644268989562988	 ([cliche][played])
I(35,48): -0.10644257068634033	 ([concept][nap.])
I(14,37): -0.10585623979568481	 ([family][aircraft.])
I(30,50): 0.10562300682067871	 ([sleazy][third])
I(37,56): -0.1054757833480835	 ([aircraft.][intact])
I(0,59): -0.10545933246612549	 ([first][showed])
I(8,14): 0.10539811849594116	 ([writer][family])
I(20,38): -0.10503804683685303	 ([played][crashed])
I(15,31): -0.10499119758605957	 ([life ;][ambulance - chasing])
I(19,28): -0.10492289066314697	 ([member][victim ;])
I(1,16): -0.10481786727905273	 ([20][politically - tortured])
I(10,55): 0.10480976104736328	 ([ntsb][plane])
I(16,36): 0.10473179817199707	 ([politically - tortured][fragility])
I(12,14): 0.10423320531845093	 ([investigator][family])
I(31,58): -0.10390806198120117	 ([ambulance - chasing][field])
I(19,38): -0.1037132740020752	 ([member][crashed])
I(4,41): -0.10367262363433838	 ([cliche][mostly])
I(26,57): 0.10356879234313965	 ([father][debris])
I(12,33): 0.10323703289031982	 ([investigator][hollywood])
I(35,46): -0.10301399230957031	 ([concept][decided])
I(1,40): 0.10293936729431152	 ([20][737])
I(37,58): -0.10281896591186523	 ([aircraft.][field])
I(47,57): -0.10241246223449707	 ([take][debris])
I(24,53): 0.10236918926239014	 ([mcginley ;][rear])
I(27,36): -0.10223054885864258	 ([crash][fragility])
I(9,44): 0.10222697257995605	 ([director.][like])
I(1,37): 0.10203027725219727	 ([20][aircraft.])
I(11,58): 0.10198986530303955	 ([primary][field])
I(26,52): 0.1018151044845581	 ([father][intact,])
I(20,44): -0.10143876075744629	 ([played][like])
I(54,57): -0.10139775276184082	 ([half][debris])
I(4,6): -0.10136771202087402	 ([cliche][trotted])
I(8,11): -0.10107272863388062	 ([writer][primary])
I(1,17): 0.1009829044342041	 ([20][ntsb])
I(5,12): 0.10090517997741699	 ([possible][investigator])
I(14,41): -0.10060632228851318	 ([family][mostly])
I(35,52): -0.10021531581878662	 ([concept][intact,])
I(48,51): 0.09989464282989502	 ([nap.][fuselage])
I(25,47): -0.09984755516052246	 ([tortured][take])
I(36,46): -0.09982991218566895	 ([fragility][decided])
I(13,56): 0.09979259967803955	 ([tortured][intact])
