---------- Players ----------
Player 0: movie
Player 1: great
Player 2: written
Player 3: genre
Player 4: story.
Player 5: features
Player 6: usual
Player 7: columbo
Player 8: ingredients ;
Player 9: way
Player 10: lt.
Player 11: columbo
Player 12: approaches
Player 13: bonds
Player 14: suspect,
Player 15: way
Player 16: mystery
Player 17: unravels
Player 18: him,
Player 19: columbo's
Player 20: dog,
Player 21: cat
Player 22: mouse
Player 23: play,
Player 24: great
Player 25: one
Player 26: luckily
Player 27: well
Player 28: good
Player 29: relieving
Player 30: humor,
Player 31: mostly
Player 32: involving
Player 33: columbo
Player 34: character.
Player 35: written
Player 36: despite
Player 37: fact
Player 38: even
Player 39: truly
Player 40: original
Player 41: concept.
Player 42: columbo
Player 43: hunting
Player 44: detective
Player 45: murder
Player 46: novel
Player 47: writer
Player 48: done
Player 49: columbo
Player 50: movie.
Player 51: also
Player 52: extremely
Player 53: well
Player 54: directed
Player 55: movie
Player 56: james
Player 57: frawley,
Player 58: directed
Player 59: 5
Player 60: columbo
Player 61: movies,
Player 62: ' 70's
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 7.29042911529541	 ([great][story.])
I(34,49): 0.21355223655700684	 ([character.][columbo])
I(43,47): 0.21277236938476562	 ([hunting][writer])
I(3,13): 0.21268713474273682	 ([genre][bonds])
I(12,50): -0.21260666847229004	 ([approaches][movie.])
I(36,59): -0.21239614486694336	 ([despite][5])
I(36,46): 0.21143579483032227	 ([despite][novel])
I(17,23): -0.21143412590026855	 ([unravels][play,])
I(35,54): 0.21092963218688965	 ([written][directed])
I(1,38): -0.21083378791809082	 ([great][even])
I(50,51): 0.2102508544921875	 ([movie.][also])
I(21,54): 0.20950472354888916	 ([cat][directed])
I(16,43): 0.2087036371231079	 ([mystery][hunting])
I(38,55): 0.20794129371643066	 ([even][movie])
I(15,59): -0.20786476135253906	 ([way][5])
I(33,43): -0.20769226551055908	 ([columbo][hunting])
I(45,56): -0.20697999000549316	 ([murder][james])
I(7,8): 0.2066715955734253	 ([columbo][ingredients ;])
I(37,54): -0.20650839805603027	 ([fact][directed])
I(5,61): 0.20619916915893555	 ([features][movies,])
I(3,28): -0.2057802677154541	 ([genre][good])
I(12,14): -0.20562100410461426	 ([approaches][suspect,])
I(36,42): 0.20550787448883057	 ([despite][columbo])
I(45,62): 0.2053987979888916	 ([murder][' 70's])
I(0,14): -0.20516276359558105	 ([movie][suspect,])
I(46,47): -0.20505452156066895	 ([novel][writer])
I(11,38): -0.2050034999847412	 ([columbo][even])
I(5,8): 0.2037978172302246	 ([features][ingredients ;])
I(32,45): 0.2037796974182129	 ([involving][murder])
I(7,16): 0.20376253128051758	 ([columbo][mystery])
I(13,28): -0.20300698280334473	 ([bonds][good])
I(42,43): 0.20220494270324707	 ([columbo][hunting])
I(2,17): -0.20215189456939697	 ([written][unravels])
I(21,28): -0.20202696323394775	 ([cat][good])
I(13,32): -0.20113492012023926	 ([bonds][involving])
I(21,44): 0.20098984241485596	 ([cat][detective])
I(43,61): -0.20090675354003906	 ([hunting][movies,])
I(42,62): -0.2008802890777588	 ([columbo][' 70's])
I(23,34): -0.20042872428894043	 ([play,][character.])
I(5,59): -0.1997208595275879	 ([features][5])
I(31,57): 0.19942831993103027	 ([mostly][frawley,])
I(35,51): 0.1993471384048462	 ([written][also])
I(9,11): 0.19845223426818848	 ([way][columbo])
I(37,56): 0.19840693473815918	 ([fact][james])
I(52,62): 0.19817495346069336	 ([extremely][' 70's])
I(8,24): -0.19800007343292236	 ([ingredients ;][great])
I(1,2): -0.19718492031097412	 ([great][written])
I(3,41): 0.19665026664733887	 ([genre][concept.])
I(35,62): 0.19655179977416992	 ([written][' 70's])
I(26,45): 0.19648408889770508	 ([luckily][murder])
I(10,38): 0.19628477096557617	 ([lt.][even])
I(9,17): 0.19560492038726807	 ([way][unravels])
I(1,60): 0.19413983821868896	 ([great][columbo])
I(12,62): -0.19400596618652344	 ([approaches][' 70's])
I(4,20): 0.19302594661712646	 ([story.][dog,])
I(0,37): -0.1929713487625122	 ([movie][fact])
I(43,53): 0.1929107904434204	 ([hunting][well])
I(32,54): 0.19285345077514648	 ([involving][directed])
I(19,37): 0.19242942333221436	 ([columbo's][fact])
I(22,33): -0.19212770462036133	 ([mouse][columbo])
I(40,56): 0.19171428680419922	 ([original][james])
I(23,55): 0.19161009788513184	 ([play,][movie])
I(42,46): 0.19146227836608887	 ([columbo][novel])
I(22,30): 0.19031620025634766	 ([mouse][humor,])
I(5,35): 0.19026613235473633	 ([features][written])
I(18,38): -0.19002985954284668	 ([him,][even])
I(7,46): 0.18954694271087646	 ([columbo][novel])
I(13,29): -0.1888219118118286	 ([bonds][relieving])
I(6,57): 0.18870878219604492	 ([usual][frawley,])
I(13,54): 0.18851613998413086	 ([bonds][directed])
I(34,37): 0.188379168510437	 ([character.][fact])
I(17,61): -0.18821346759796143	 ([unravels][movies,])
I(10,35): 0.18806934356689453	 ([lt.][written])
I(41,58): 0.1880176067352295	 ([concept.][directed])
I(36,37): 0.1875983476638794	 ([despite][fact])
I(6,8): 0.1875145435333252	 ([usual][ingredients ;])
I(28,62): 0.1870872974395752	 ([good][' 70's])
I(17,47): -0.18691790103912354	 ([unravels][writer])
I(16,42): 0.18689227104187012	 ([mystery][columbo])
I(29,60): -0.18668794631958008	 ([relieving][columbo])
I(4,12): -0.18659353256225586	 ([story.][approaches])
I(44,53): 0.18658053874969482	 ([detective][well])
I(28,61): -0.1865689754486084	 ([good][movies,])
I(16,38): -0.18656110763549805	 ([mystery][even])
I(22,54): 0.18654394149780273	 ([mouse][directed])
I(1,35): -0.18645775318145752	 ([great][written])
I(33,57): 0.18626070022583008	 ([columbo][frawley,])
I(15,24): -0.18564975261688232	 ([way][great])
I(3,60): 0.18549323081970215	 ([genre][columbo])
I(4,62): 0.185479998588562	 ([story.][' 70's])
I(4,34): -0.18515539169311523	 ([story.][character.])
I(0,26): 0.18512558937072754	 ([movie][luckily])
I(34,61): -0.18431782722473145	 ([character.][movies,])
I(46,48): -0.18343448638916016	 ([novel][done])
I(11,62): -0.1833970546722412	 ([columbo][' 70's])
I(27,56): 0.18315386772155762	 ([well][james])
I(8,35): 0.1829969882965088	 ([ingredients ;][written])
I(8,11): -0.182877779006958	 ([ingredients ;][columbo])
Sum: 89.23316019773483
==================================================
