---------- AND Interactions ----------
I(18): 5.209819793701172	 ([atrocious])
I(6,15): 0.2631661891937256	 ([ex - vietnam][sister])
I(11,47): 0.26294445991516113	 ([search][( unintentional )])
I(38,40): 0.26239466667175293	 ([lorenzo][josie])
I(27,35): 0.2618088722229004	 ([yet][terrible])
I(38,50): -0.26172757148742676	 ([lorenzo][improved])
I(22,23): 0.2575685977935791	 ([bad][ron])
I(7,35): -0.25603580474853516	 ([vet][terrible])
I(4,38): -0.2550537586212158	 ([solider][lorenzo])
I(7,24): 0.25437188148498535	 ([vet][palillo])
I(7,30): -0.2539389133453369	 ([vet][screen])
I(28,43): 0.2537975311279297	 ([3][tree])
I(19,26): -0.2534966468811035	 ([movie][billed,])
I(8,10): -0.2532844543457031	 ([renegade][goes])
I(8,31): 0.2521935701370239	 ([renegade][time,])
I(41,45): 0.2521791458129883	 ([bell][gagged])
I(6,44): -0.2519519329071045	 ([ex - vietnam][bagged])
I(24,39): 0.25003528594970703	 ([palillo][lamas])
I(30,44): -0.249772310256958	 ([screen][bagged])
I(14,47): -0.24897050857543945	 ([save][( unintentional )])
I(43,48): 0.24869751930236816	 ([tree][laughs.])
I(3,14): 0.24793767929077148	 ([jack][save])
I(40,42): 0.24782061576843262	 ([josie][hanging])
I(43,45): 0.24727892875671387	 ([tree][gagged])
I(29,40): 0.24636173248291016	 ([minutes][josie])
I(17,39): 0.24635052680969238	 ([rednecks.][lamas])
I(6,37): -0.24613046646118164	 ([ex - vietnam][scenes])
I(14,21): -0.24599981307983398	 ([save][made])
I(12,42): 0.2456345558166504	 ([destroy][hanging])
I(5,26): -0.24544954299926758	 ([kelly][billed,])
I(15,44): 0.24536633491516113	 ([sister][bagged])
I(19,20): -0.24507474899291992	 ([movie][cheaply])
I(19,35): -0.2435603141784668	 ([movie][terrible])
I(22,50): 0.2429189682006836	 ([bad][improved])
I(1,24): 0.2415328025817871	 ([lamas][palillo])
I(1,9): 0.24115276336669922	 ([lamas][cop])
I(27,47): 0.23979341983795166	 ([yet][( unintentional )])
I(2,43): -0.23920691013336182	 ([stars][tree])
I(24,26): -0.23851919174194336	 ([palillo][billed,])
I(36,43): 0.2378220558166504	 ([movie,][tree])
I(27,30): 0.23777544498443604	 ([yet][screen])
I(6,28): -0.23739945888519287	 ([ex - vietnam][3])
I(6,18): -0.23711299896240234	 ([ex - vietnam][atrocious])
I(7,10): 0.23686552047729492	 ([vet][goes])
I(18,37): 0.23621416091918945	 ([atrocious][scenes])
I(13): -0.23591327667236328	 ([mission])
I(17,34): -0.23583459854125977	 ([rednecks.][overall])
I(38,45): -0.23416447639465332	 ([lorenzo][gagged])
I(17,32): 0.233687162399292	 ([rednecks.][even])
I(10,17): 0.23320770263671875	 ([goes][rednecks.])
I(36,42): -0.23110628128051758	 ([movie,][hanging])
I(8,16): 0.23044919967651367	 ([renegade][backwoods])
I(13,21): -0.23026716709136963	 ([mission][made])
I(5,18): -0.22956275939941406	 ([kelly][atrocious])
I(22,42): 0.22931671142578125	 ([bad][hanging])
I(21,49): 0.22925543785095215	 ([made][followed])
I(16,35): 0.2287278175354004	 ([backwoods][terrible])
I(7,16): 0.22769379615783691	 ([vet][backwoods])
I(7,8): -0.2274012565612793	 ([vet][renegade])
I(4,51): 0.2264714241027832	 ([solider][sequel.])
I(5,6): 0.22633838653564453	 ([kelly][ex - vietnam])
I(5,10): 0.2261028289794922	 ([kelly][goes])
I(28,47): 0.2257462739944458	 ([3][( unintentional )])
I(34,44): -0.22534632682800293	 ([overall][bagged])
I(2,31): 0.2243410348892212	 ([stars][time,])
I(20,41): 0.22385501861572266	 ([cheaply][bell])
I(34,45): -0.22338438034057617	 ([overall][gagged])
I(5,30): -0.22264981269836426	 ([kelly][screen])
I(2,28): 0.22206604480743408	 ([stars][3])
I(13,51): 0.22177457809448242	 ([mission][sequel.])
I(5,46): -0.22164201736450195	 ([kelly][worth])
I(11,50): 0.22159814834594727	 ([search][improved])
I(5,33): -0.22117185592651367	 ([kelly][good.])
I(11,29): -0.22063946723937988	 ([search][minutes])
I(9,15): 0.22054290771484375	 ([cop][sister])
I(9,39): 0.22051215171813965	 ([cop][lamas])
I(15,39): 0.22040915489196777	 ([sister][lamas])
I(51): 0.22029733657836914	 ([sequel.])
I(6,30): -0.21979618072509766	 ([ex - vietnam][screen])
I(14,44): -0.21962904930114746	 ([save][bagged])
I(5,47): -0.21807003021240234	 ([kelly][( unintentional )])
I(9,51): 0.21759271621704102	 ([cop][sequel.])
I(3,12): 0.21753191947937012	 ([jack][destroy])
I(24,43): 0.21740925312042236	 ([palillo][tree])
I(13,48): 0.21731352806091309	 ([mission][laughs.])
I(46,48): 0.21687519550323486	 ([worth][laughs.])
I(17,36): -0.21638178825378418	 ([rednecks.][movie,])
I(6,48): -0.21581315994262695	 ([ex - vietnam][laughs.])
I(11): -0.2156212329864502	 ([search])
I(4,8): -0.2154684066772461	 ([solider][renegade])
I(3,37): -0.21531331539154053	 ([jack][scenes])
I(12,36): 0.21458983421325684	 ([destroy][movie,])
I(11,16): 0.21412014961242676	 ([search][backwoods])
I(33,41): 0.21388483047485352	 ([good.][bell])
I(6,11): 0.21385669708251953	 ([ex - vietnam][search])
I(30,50): -0.21384239196777344	 ([screen][improved])
I(5,40): 0.2126626968383789	 ([kelly][josie])
I(24,51): 0.2125997543334961	 ([palillo][sequel.])
I(20,21): -0.21246862411499023	 ([cheaply][made])
I(0,40): 0.21246027946472168	 ([lorenzo][josie])
I(34,39): 0.21234989166259766	 ([overall][lamas])
I(12,51): -0.21198272705078125	 ([destroy][sequel.])
I(28,37): 0.21177971363067627	 ([3][scenes])
I(0,21): -0.2107788324356079	 ([lorenzo][made])
I(8,39): 0.21069693565368652	 ([renegade][lamas])
I(37,38): -0.21051239967346191	 ([scenes][lorenzo])
I(42,48): 0.21049857139587402	 ([hanging][laughs.])
I(32,33): 0.2100696563720703	 ([even][good.])
I(5,22): -0.2088489532470703	 ([kelly][bad])
I(6,23): 0.2082200050354004	 ([ex - vietnam][ron])
I(27,50): 0.2068711519241333	 ([yet][improved])
I(7,43): 0.20408201217651367	 ([vet][tree])
I(7,36): -0.20364594459533691	 ([vet][movie,])
I(11,44): -0.2033529281616211	 ([search][bagged])
I(18,51): -0.20308303833007812	 ([atrocious][sequel.])
I(38,51): -0.20262908935546875	 ([lorenzo][sequel.])
I(8,29): 0.20212364196777344	 ([renegade][minutes])
I(3,16): 0.20090794563293457	 ([jack][backwoods])
I(11,37): -0.20089125633239746	 ([search][scenes])
I(29,34): 0.2007765769958496	 ([minutes][overall])
I(2,25): -0.20071935653686523	 ([stars][third])
I(16,43): 0.1998692750930786	 ([backwoods][tree])
I(13,41): -0.1990642547607422	 ([mission][bell])
I(21,44): -0.19773411750793457	 ([made][bagged])
I(6,20): 0.19751596450805664	 ([ex - vietnam][cheaply])
I(25,33): -0.19715070724487305	 ([third][good.])
I(6,51): 0.19691228866577148	 ([ex - vietnam][sequel.])
I(15,41): -0.19449067115783691	 ([sister][bell])
I(3,21): -0.19443297386169434	 ([jack][made])
I(15,45): 0.19362211227416992	 ([sister][gagged])
I(3,31): -0.1935427188873291	 ([jack][time,])
I(23,25): -0.19308972358703613	 ([ron][third])
I(2,38): -0.19198918342590332	 ([stars][lorenzo])
I(9,34): -0.19150876998901367	 ([cop][overall])
I(3,20): 0.19110751152038574	 ([jack][cheaply])
I(16,36): -0.1902000904083252	 ([backwoods][movie,])
I(1,51): 0.19002580642700195	 ([lamas][sequel.])
I(9,10): -0.18958234786987305	 ([cop][goes])
I(7,15): -0.18950462341308594	 ([vet][sister])
I(14,28): -0.18936169147491455	 ([save][3])
I(29,32): 0.18905413150787354	 ([minutes][even])
I(37,50): 0.18815851211547852	 ([scenes][improved])
I(0,12): 0.18756818771362305	 ([lorenzo][destroy])
I(20,48): -0.18713998794555664	 ([cheaply][laughs.])
I(17,19): -0.1855449676513672	 ([rednecks.][movie])
I(9,27): 0.18548595905303955	 ([cop][yet])
I(7,11): 0.1847851276397705	 ([vet][search])
I(39,46): -0.18464350700378418	 ([lamas][worth])
I(28,39): -0.1838005781173706	 ([3][lamas])
I(0,23): 0.18357110023498535	 ([lorenzo][ron])
I(16,18): 0.18345069885253906	 ([backwoods][atrocious])
I(4,14): -0.18343210220336914	 ([solider][save])
I(22,49): 0.18329596519470215	 ([bad][followed])
I(16,19): -0.18325233459472656	 ([backwoods][movie])
I(14,41): -0.18319129943847656	 ([save][bell])
I(38,48): -0.18314504623413086	 ([lorenzo][laughs.])
I(10,31): -0.18299436569213867	 ([goes][time,])
I(4,44): -0.18227505683898926	 ([solider][bagged])
I(21,50): 0.18210673332214355	 ([made][improved])
I(0,50): 0.18129515647888184	 ([lorenzo][improved])
I(22,25): 0.18070459365844727	 ([bad][third])
I(36,51): 0.18063974380493164	 ([movie,][sequel.])
I(4,7): 0.18034029006958008	 ([solider][vet])
I(13,46): -0.18029570579528809	 ([mission][worth])
I(12,13): 0.17987346649169922	 ([destroy][mission])
I(28,31): -0.17928838729858398	 ([3][time,])
I(15,37): 0.177154541015625	 ([sister][scenes])
I(12,31): 0.1760871410369873	 ([destroy][time,])
I(15,28): -0.1759103536605835	 ([sister][3])
I(13,30): 0.17535758018493652	 ([mission][screen])
I(35,50): -0.17467212677001953	 ([terrible][improved])
I(36,50): -0.17441010475158691	 ([movie,][improved])
I(39,40): 0.17429900169372559	 ([lamas][josie])
I(10,35): -0.1740732192993164	 ([goes][terrible])
I(8,30): -0.17389678955078125	 ([renegade][screen])
I(20,32): 0.17386460304260254	 ([cheaply][even])
I(24,31): 0.17300200462341309	 ([palillo][time,])
I(8,11): 0.1729726791381836	 ([renegade][search])
I(30,42): 0.17284655570983887	 ([screen][hanging])
I(2,41): -0.17267417907714844	 ([stars][bell])
I(4,6): -0.17180085182189941	 ([solider][ex - vietnam])
I(33,51): -0.17126178741455078	 ([good.][sequel.])
I(17,25): -0.17091727256774902	 ([rednecks.][third])
I(6,35): -0.16995716094970703	 ([ex - vietnam][terrible])
I(6,47): -0.16995477676391602	 ([ex - vietnam][( unintentional )])
I(9,41): 0.16992473602294922	 ([cop][bell])
I(15,21): 0.16986823081970215	 ([sister][made])
I(16,48): -0.1695709228515625	 ([backwoods][laughs.])
I(15,27): 0.16923344135284424	 ([sister][yet])
I(13,28): -0.16920757293701172	 ([mission][3])
I(21,32): 0.16917908191680908	 ([made][even])
I(15,26): 0.16908931732177734	 ([sister][billed,])
I(11,19): -0.16870951652526855	 ([search][movie])
I(15,48): -0.1686849594116211	 ([sister][laughs.])
I(8,36): -0.1684715747833252	 ([renegade][movie,])
I(11,48): 0.1683518886566162	 ([search][laughs.])
I(21,51): 0.16832256317138672	 ([made][sequel.])
I(15,30): 0.1681842803955078	 ([sister][screen])
I(19,47): -0.16801023483276367	 ([movie][( unintentional )])
I(1,42): -0.16776573657989502	 ([lamas][hanging])
I(10,30): 0.16774845123291016	 ([goes][screen])
I(10,28): -0.16752183437347412	 ([goes][3])
I(9,13): 0.16646528244018555	 ([cop][mission])
I(19,21): -0.1662464141845703	 ([movie][made])
I(22,41): 0.16621971130371094	 ([bad][bell])
I(23,46): 0.16542840003967285	 ([ron][worth])
I(32,37): 0.16536879539489746	 ([even][scenes])
I(31,44): 0.16527795791625977	 ([time,][bagged])
I(5,16): -0.1645066738128662	 ([kelly][backwoods])
I(42,49): -0.1637822389602661	 ([hanging][followed])
I(27,28): 0.16319620609283447	 ([yet][3])
I(27,51): 0.16292870044708252	 ([yet][sequel.])
I(7,13): 0.1626448631286621	 ([vet][mission])
I(0,2): 0.16251039505004883	 ([lorenzo][stars])
I(47,50): -0.16194772720336914	 ([( unintentional )][improved])
I(2,21): -0.16168832778930664	 ([stars][made])
I(4,39): -0.16077542304992676	 ([solider][lamas])
I(14,49): -0.1607532501220703	 ([save][followed])
I(21,39): -0.16066789627075195	 ([made][lamas])
I(5,11): 0.16054940223693848	 ([kelly][search])
I(16,49): -0.16043877601623535	 ([backwoods][followed])
I(19,27): 0.15974295139312744	 ([movie][yet])
I(5,17): -0.15881919860839844	 ([kelly][rednecks.])
I(0,5): 0.15842747688293457	 ([lorenzo][kelly])
I(42,46): -0.1575331687927246	 ([hanging][worth])
I(9,38): -0.15737605094909668	 ([cop][lorenzo])
I(16,50): -0.15716075897216797	 ([backwoods][improved])
I(39,51): 0.15705299377441406	 ([lamas][sequel.])
I(17,28): 0.15691602230072021	 ([rednecks.][3])
I(43,44): -0.1567368507385254	 ([tree][bagged])
I(30,43): 0.155778169631958	 ([screen][tree])
I(4,37): 0.15549254417419434	 ([solider][scenes])
I(42,51): 0.15538477897644043	 ([hanging][sequel.])
I(24,38): -0.1549832820892334	 ([palillo][lorenzo])
I(24,29): 0.1548459529876709	 ([palillo][minutes])
I(31,34): 0.1546785831451416	 ([time,][overall])
I(3): -0.15404534339904785	 ([jack])
I(19,45): -0.15401792526245117	 ([movie][gagged])
I(16,33): 0.15385866165161133	 ([backwoods][good.])
I(34,48): -0.1529521942138672	 ([overall][laughs.])
I(40,45): -0.15224742889404297	 ([josie][gagged])
I(31,51): 0.15196049213409424	 ([time,][sequel.])
I(12,37): 0.15153741836547852	 ([destroy][scenes])
I(6,27): -0.15052545070648193	 ([ex - vietnam][yet])
I(27,39): -0.14998185634613037	 ([yet][lamas])
I(46,49): 0.1496436595916748	 ([worth][followed])
I(11,33): 0.14933204650878906	 ([search][good.])
I(21,33): 0.1492300033569336	 ([made][good.])
I(11,14): 0.14884543418884277	 ([search][save])
I(16): -0.14873886108398438	 ([backwoods])
I(5,38): -0.14866375923156738	 ([kelly][lorenzo])
I(24,45): -0.14790868759155273	 ([palillo][gagged])
I(45,50): 0.14742183685302734	 ([gagged][improved])
I(37,41): 0.1471729278564453	 ([scenes][bell])
I(9,16): 0.14699554443359375	 ([cop][backwoods])
I(32,36): -0.14648866653442383	 ([even][movie,])
I(27,49): 0.14521551132202148	 ([yet][followed])
I(16,39): 0.1447763442993164	 ([backwoods][lamas])
I(4,50): -0.14346027374267578	 ([solider][improved])
I(13,24): 0.14310812950134277	 ([mission][palillo])
I(29,43): -0.1426219940185547	 ([minutes][tree])
I(41,42): 0.14258337020874023	 ([bell][hanging])
I(5,37): 0.14194154739379883	 ([kelly][scenes])
I(19,50): -0.14179205894470215	 ([movie][improved])
I(5,44): -0.14156365394592285	 ([kelly][bagged])
I(10,15): 0.14137768745422363	 ([goes][sister])
I(28,51): -0.14120256900787354	 ([3][sequel.])
I(32,45): 0.14102482795715332	 ([even][gagged])
I(11,12): 0.14101195335388184	 ([search][destroy])
I(18,24): -0.14078330993652344	 ([atrocious][palillo])
I(8,42): 0.14077234268188477	 ([renegade][hanging])
I(13,32): -0.14076900482177734	 ([mission][even])
I(32,50): 0.14016103744506836	 ([even][improved])
I(11,35): 0.1397850513458252	 ([search][terrible])
I(25,38): -0.13822150230407715	 ([third][lorenzo])
I(2,16): 0.13819122314453125	 ([stars][backwoods])
I(44,50): -0.13736438751220703	 ([bagged][improved])
I(10,43): 0.1371448040008545	 ([goes][tree])
I(30,37): -0.13711071014404297	 ([screen][scenes])
I(3,41): -0.1368730068206787	 ([jack][bell])
I(6,34): -0.1364595890045166	 ([ex - vietnam][overall])
I(1,50): -0.136338472366333	 ([lamas][improved])
I(34,37): 0.13622808456420898	 ([overall][scenes])
I(22,51): 0.13622474670410156	 ([bad][sequel.])
I(19,46): -0.13481497764587402	 ([movie][worth])
I(24): 0.1346902847290039	 ([palillo])
I(24,37): 0.1341402530670166	 ([palillo][scenes])
I(8,13): 0.134049654006958	 ([renegade][mission])
I(1,28): -0.13404524326324463	 ([lamas][3])
I(49): -0.1330263614654541	 ([followed])
I(10,12): 0.13282012939453125	 ([goes][destroy])
I(12,38): -0.13281702995300293	 ([destroy][lorenzo])
I(32,39): -0.13261842727661133	 ([even][lamas])
I(10,38): 0.13252472877502441	 ([goes][lorenzo])
I(16,44): -0.13219618797302246	 ([backwoods][bagged])
I(9,29): 0.13215923309326172	 ([cop][minutes])
I(20,24): -0.1316514015197754	 ([cheaply][palillo])
I(18,25): -0.1312856674194336	 ([atrocious][third])
I(41,46): -0.1308887004852295	 ([bell][worth])
Sum: 29.51168167591095
==================================================
