---------- Players ----------
Player A: saw
Player B: movie,
Player C: believe
Player D: eyes.
Player E: hilarious
Player F: creatures,
Player G: dustbin
Player H: muppets
Player I: big
Player J: pointy
Player K: teeth,
Player L: really
Player M: meant
Player N: scary?
Player O: designed
Player P: good
Player Q: laugh
Player R: ( i
Player S: sincerely
Player T: hope
Player U: so ).
Player V: watch
Player W: carefully
Player X: even
Player Y: see
Player Z: strings
Player [: operating
Player \: ( better ;
Player ]: dragging
Player ^: across
Player _: screen ).
Player `: whole
Player a: rather
Player b: funny
Player c: scary
Player d: good
Player e: time
Player f: watching
Player g: movie
Player h: amazed
Player i: overall
Player j: incapacity
Player k: one
Player l: good
Player m: part.
Player n: one
Player o: big
Player p: joke
Player q: beginning
Player r: end
Player s: believe
Player t: movie
Player u: belongs
Player v: new
Player w: category :
Player x: unbelievable
Player y: crappy
Player z: laughing
Player {: beginning
Player |: end.
---------- AND Interactions (Pairwise Only) ----------
I(df): -1.9830371141433716	 ([good][watching])
I(H[): -0.10951828956604004	 ([muppets][operating])
I(Z_): 0.10928225517272949	 ([strings][screen ).])
I(Zb): 0.1091223955154419	 ([strings][funny])
I(Dz): -0.10849165916442871	 ([eyes.][laughing])
I(D`): -0.10849165916442871	 ([eyes.][whole])
I(pr): -0.10839104652404785	 ([joke][end])
I(at): -0.10791277885437012	 ([rather][movie])
I(AN): 0.10779452323913574	 ([saw][scary?])
I(Jb): -0.10770750045776367	 ([pointy][funny])
I(B^): -0.10763096809387207	 ([movie,][across])
I(ox): -0.1070549488067627	 ([big][unbelievable])
I(AF): -0.10680174827575684	 ([saw][creatures,])
I(GO): -0.10652923583984375	 ([dustbin][designed])
I(dq): -0.10639584064483643	 ([good][beginning])
I(GP): -0.10609817504882812	 ([dustbin][good])
I(Tc): 0.10609650611877441	 ([hope][scary])
I(Tf): 0.10579037666320801	 ([hope][watching])
I(W]): 0.10552453994750977	 ([carefully][dragging])
I(fj): 0.10531926155090332	 ([watching][incapacity])
I(HM): -0.10493755340576172	 ([muppets][meant])
I(af): 0.10488557815551758	 ([rather][watching])
I(jo): 0.10463666915893555	 ([incapacity][big])
I(My): 0.10457611083984375	 ([meant][crappy])
I(Xh): -0.10451149940490723	 ([even][amazed])
I(\c): 0.10432553291320801	 ([( better ;][scary])
I(dg): -0.10430002212524414	 ([good][movie])
I(Ea): 0.10399270057678223	 ([hilarious][rather])
I(ET): 0.103973388671875	 ([hilarious][hope])
I(Te): -0.10386240482330322	 ([hope][time])
I(Ji): -0.10369086265563965	 ([pointy][overall])
I(Fu): 0.103371262550354	 ([creatures,][belongs])
I(go): -0.10317420959472656	 ([movie][big])
I(it): -0.10270071029663086	 ([overall][movie])
I(Ef): -0.1021418571472168	 ([hilarious][watching])
I(`j): 0.10214042663574219	 ([whole][incapacity])
I(Ei): -0.10199928283691406	 ([hilarious][overall])
I(Hd): 0.10192632675170898	 ([muppets][good])
I(bs): -0.1018298864364624	 ([funny][believe])
I(F|): -0.10169053077697754	 ([creatures,][end.])
I(Nf): -0.10136556625366211	 ([scary?][watching])
I(Tw): 0.10113275051116943	 ([hope][category :])
I(Ta): 0.10105657577514648	 ([hope][rather])
I(Um): -0.10099124908447266	 ([so ).][part.])
I(He): 0.10096287727355957	 ([muppets][time])
I(J]): -0.10086321830749512	 ([pointy][dragging])
I(Kz): -0.10083794593811035	 ([teeth,][laughing])
I(Do): -0.10082006454467773	 ([eyes.][big])
I(Fz): 0.09985542297363281	 ([creatures,][laughing])
I(J[): -0.09963250160217285	 ([pointy][operating])
I(Kf): -0.0995175838470459	 ([teeth,][watching])
I(bo): -0.09935593605041504	 ([funny][big])
I(\{): 0.0993044376373291	 ([( better ;][beginning])
I(Ax): 0.09874939918518066	 ([saw][unbelievable])
I(ot): -0.09849166870117188	 ([big][movie])
I(eg): 0.09834933280944824	 ([time][movie])
I(rs): 0.09816563129425049	 ([end][believe])
I(Yd): -0.09768962860107422	 ([see][good])
I(Tv): -0.09751880168914795	 ([hope][new])
I(^p): -0.09747743606567383	 ([across][joke])
I(OQ): 0.09713554382324219	 ([designed][laugh])
I(Ci): -0.09691619873046875	 ([believe][overall])
I(rw): 0.09675073623657227	 ([end][category :])
I(^e): 0.09644508361816406	 ([across][time])
I(KT): 0.09631335735321045	 ([teeth,][hope])
I(CZ): 0.09629058837890625	 ([believe][strings])
I(Kg): -0.09626269340515137	 ([teeth,][movie])
I(SU): -0.09599888324737549	 ([sincerely][so ).])
I(lu): -0.0949016809463501	 ([good][belongs])
I(Qd): -0.09485816955566406	 ([laugh][good])
I(Fv): 0.09482145309448242	 ([creatures,][new])
I(It): -0.09455657005310059	 ([big][movie])
I(ex): 0.09445452690124512	 ([time][unbelievable])
I(]h): 0.09441661834716797	 ([dragging][amazed])
I(qz): 0.09440672397613525	 ([beginning][laughing])
I(NV): -0.0943448543548584	 ([scary?][watch])
I(OP): -0.09425973892211914	 ([designed][good])
I(Vy): 0.09424805641174316	 ([watch][crappy])
I(F[): 0.09413576126098633	 ([creatures,][operating])
I(d{): 0.0941230058670044	 ([good][beginning])
I(TW): -0.09384560585021973	 ([hope][carefully])
I(GZ): -0.09378504753112793	 ([dustbin][strings])
I(BK): -0.09347248077392578	 ([movie,][teeth,])
I(ns): -0.09311497211456299	 ([one][believe])
I(_r): 0.0930337905883789	 ([screen ).][end])
I(Rp): -0.09299230575561523	 ([( i][joke])
I(Cs): 0.09278643131256104	 ([believe][believe])
I(dx): -0.09275460243225098	 ([good][unbelievable])
I(Z\): 0.092742919921875	 ([strings][( better ;])
I(ch): -0.09273183345794678	 ([scary][amazed])
I(ew): -0.09261596202850342	 ([time][category :])
I(Zx): 0.09253311157226562	 ([strings][unbelievable])
I(Mh): -0.09244668483734131	 ([meant][amazed])
I(PS): -0.09214019775390625	 ([good][sincerely])
I(Tg): 0.09196019172668457	 ([hope][movie])
I(H]): -0.09180712699890137	 ([muppets][dragging])
I(C]): -0.09134960174560547	 ([believe][dragging])
I(\h): 0.09113669395446777	 ([( better ;][amazed])
I(Tr): -0.09112441539764404	 ([hope][end])
I(\b): 0.09056544303894043	 ([( better ;][funny])
I(Yt): -0.0902702808380127	 ([see][movie])
I(Db): -0.09025931358337402	 ([eyes.][funny])
I(Sp): 0.08995532989501953	 ([sincerely][joke])
I(^{): 0.08955669403076172	 ([across][beginning])
I(Ig): -0.08945441246032715	 ([big][movie])
I(cp): -0.08922624588012695	 ([scary][joke])
I(_s): 0.08908569812774658	 ([screen ).][believe])
I(Gz): -0.08881330490112305	 ([dustbin][laughing])
I(CV): -0.08881163597106934	 ([believe][watch])
I(Qu): -0.08859455585479736	 ([laugh][belongs])
I(P^): -0.08852124214172363	 ([good][across])
I(HX): 0.0877981185913086	 ([muppets][even])
I(Dy): 0.08769583702087402	 ([eyes.][crappy])
I(Po): -0.0872652530670166	 ([good][big])
I(ju): -0.08720898628234863	 ([incapacity][belongs])
I(Ui): 0.0871119499206543	 ([so ).][overall])
I(ag): 0.08709239959716797	 ([rather][movie])
I(Dm): -0.08704805374145508	 ([eyes.][part.])
I(bc): -0.08696699142456055	 ([funny][scary])
I(R_): 0.08682012557983398	 ([( i][screen ).])
I(qu): 0.08637213706970215	 ([beginning][belongs])
I(BO): -0.08625388145446777	 ([movie,][designed])
I(Qm): 0.08614635467529297	 ([laugh][part.])
I(H`): 0.08611583709716797	 ([muppets][whole])
I(Oo): -0.08608698844909668	 ([designed][big])
I(Ib): -0.08600878715515137	 ([big][funny])
I(VW): -0.08594655990600586	 ([watch][carefully])
I(Qv): -0.08553004264831543	 ([laugh][new])
I(BI): -0.08551168441772461	 ([movie,][big])
I(O]): -0.08520007133483887	 ([designed][dragging])
I(Nr): 0.08495354652404785	 ([scary?][end])
I(oz): -0.08491373062133789	 ([big][laughing])
I(Dv): -0.0848243236541748	 ([eyes.][new])
I(Px): -0.08477497100830078	 ([good][unbelievable])
I(qt): -0.08474195003509521	 ([beginning][movie])
I(Zu): 0.08472692966461182	 ([strings][belongs])
I([i): -0.08457803726196289	 ([operating][overall])
I(wy): 0.08430969715118408	 ([category :][crappy])
I(Y`): 0.08430767059326172	 ([see][whole])
I(DY): -0.08420157432556152	 ([eyes.][see])
I(Xg): -0.08411455154418945	 ([even][movie])
I(d|): 0.08410310745239258	 ([good][end.])
I(ce): -0.08409321308135986	 ([scary][time])
I(NO): -0.08395528793334961	 ([scary?][designed])
I(hi): -0.08368813991546631	 ([amazed][overall])
I(Xt): 0.0835416316986084	 ([even][movie])
I(kl): 0.08350992202758789	 ([one][good])
I(Sh): -0.08324265480041504	 ([sincerely][amazed])
I(Be): 0.08318614959716797	 ([movie,][time])
I(dn): -0.0830543041229248	 ([good][one])
I(hm): 0.08287453651428223	 ([amazed][part.])
I(lv): -0.08243918418884277	 ([good][new])
I(Jq): -0.08224976062774658	 ([pointy][beginning])
I(l{): 0.08217513561248779	 ([good][beginning])
I(QV): -0.0821380615234375	 ([laugh][watch])
I(Uf): 0.08210277557373047	 ([so ).][watching])
I(Bv): -0.08186054229736328	 ([movie,][new])
I(iw): 0.08182132244110107	 ([overall][category :])
I(lq): -0.08176648616790771	 ([good][beginning])
I(Z]): -0.08169686794281006	 ([strings][dragging])
I(Ar): -0.0812845230102539	 ([saw][end])
I(FP): 0.08121013641357422	 ([creatures,][good])
I(j|): 0.0811913013458252	 ([incapacity][end.])
I(kt): -0.08111381530761719	 ([one][movie])
I(Eq): -0.0808945894241333	 ([hilarious][beginning])
I(Di): -0.08088231086730957	 ([eyes.][overall])
I(Eh): -0.08049821853637695	 ([hilarious][amazed])
I(BJ): -0.0804738998413086	 ([movie,][pointy])
I(YZ): 0.08043467998504639	 ([see][strings])
I(`t): -0.08020639419555664	 ([whole][movie])
I(C[): 0.08013415336608887	 ([believe][operating])
I(Up): 0.07988691329956055	 ([so ).][joke])
I(FK): -0.07984542846679688	 ([creatures,][teeth,])
I(XZ): 0.07955682277679443	 ([even][strings])
I(kz): 0.07926344871520996	 ([one][laughing])
I(Kr): 0.07924437522888184	 ([teeth,][end])
I(Fk): 0.0791926383972168	 ([creatures,][one])
I(FO): 0.07910394668579102	 ([creatures,][designed])
I(lm): -0.07895398139953613	 ([good][part.])
I(QS): -0.07867956161499023	 ([laugh][sincerely])
I(s|): 0.07857167720794678	 ([believe][end.])
I(\d): 0.07849979400634766	 ([( better ;][good])
I(^s): 0.07838714122772217	 ([across][believe])
I([b): 0.07833337783813477	 ([operating][funny])
I(]_): -0.0783236026763916	 ([dragging][screen ).])
I(Gb): -0.07820510864257812	 ([dustbin][funny])
I(Uz): 0.07813751697540283	 ([so ).][laughing])
I(Js): 0.07800042629241943	 ([pointy][believe])
I(ay): 0.07797098159790039	 ([rather][crappy])
I(os): -0.07765305042266846	 ([big][believe])
I(mz): 0.07737088203430176	 ([part.][laughing])
I(x|): 0.07674717903137207	 ([unbelievable][end.])
I(G_): -0.0764322280883789	 ([dustbin][screen ).])
I(MU): -0.07629251480102539	 ([meant][so ).])
I(G[): -0.076263427734375	 ([dustbin][operating])
I(^f): 0.07596945762634277	 ([across][watching])
I(Ni): -0.07589006423950195	 ([scary?][overall])
I(\^): 0.07588481903076172	 ([( better ;][across])
I(z|): -0.07552266120910645	 ([laughing][end.])
I(EM): 0.07548236846923828	 ([hilarious][meant])
I(m{): 0.07533442974090576	 ([part.][beginning])
I(To): 0.07533097267150879	 ([hope][big])
I(CM): 0.07514548301696777	 ([believe][meant])
I(Ct): 0.07485532760620117	 ([believe][movie])
I(or): 0.07468461990356445	 ([big][end])
I(TX): 0.07467532157897949	 ([hope][even])
I(AT): 0.07464385032653809	 ([saw][hope])
I(FZ): 0.07428789138793945	 ([creatures,][strings])
I(Gg): -0.07425284385681152	 ([dustbin][movie])
I(WZ): 0.0739297866821289	 ([carefully][strings])
I(Ij): 0.07384490966796875	 ([big][incapacity])
I(IP): -0.07368111610412598	 ([big][good])
I(Dg): -0.07367849349975586	 ([eyes.][movie])
I(bg): -0.07365131378173828	 ([funny][movie])
I(ae): 0.07336604595184326	 ([rather][time])
I(Y]): 0.07325029373168945	 ([see][dragging])
I(Gx): 0.07311725616455078	 ([dustbin][unbelievable])
I(N[): -0.07295393943786621	 ([scary?][operating])
I(Ac): -0.07268905639648438	 ([saw][scary])
I(Av): -0.0725858211517334	 ([saw][new])
I(Fl): 0.07253241539001465	 ([creatures,][good])
I(Sx): 0.07251548767089844	 ([sincerely][unbelievable])
I(Pa): 0.07227420806884766	 ([good][rather])
I(CI): -0.0721900463104248	 ([believe][big])
I(cs): -0.07190263271331787	 ([scary][believe])
I(Om): -0.07175779342651367	 ([designed][part.])
I(s{): -0.07166290283203125	 ([believe][beginning])
I(ny): -0.07158780097961426	 ([one][crappy])
I(GN): -0.07134389877319336	 ([dustbin][scary?])
I(il): 0.07115745544433594	 ([overall][good])
I(ux): -0.07082808017730713	 ([belongs][unbelievable])
I(ry): 0.07078838348388672	 ([end][crappy])
I(bz): -0.07064700126647949	 ([funny][laughing])
I(Ek): 0.07050275802612305	 ([hilarious][one])
I(rv): -0.07047009468078613	 ([end][new])
I(Gs): 0.07045924663543701	 ([dustbin][believe])
I(Gj): 0.07032132148742676	 ([dustbin][incapacity])
I(F\): 0.07019329071044922	 ([creatures,][( better ;])
I(Z^): 0.07011055946350098	 ([strings][across])
I(U[): -0.06989645957946777	 ([so ).][operating])
I(K]): -0.06987738609313965	 ([teeth,][dragging])
I(BZ): 0.06975197792053223	 ([movie,][strings])
I(fl): 0.06912493705749512	 ([watching][good])
I(Rs): 0.06870543956756592	 ([( i][believe])
I(Ru): 0.06868183612823486	 ([( i][belongs])
Sum: -32.64928460121155
==================================================
