---------- AND Interactions ----------
I(0): 7.922761917114258	 ([excellent])
I(1,20): 0.21833133697509766	 ([cast][attempt])
I(10,58): -0.21780622005462646	 ([actors][years])
I(33,47): -0.21763896942138672	 ([hate][imagine])
I(20,49): 0.21735703945159912	 ([attempt][actually])
I(17,38): 0.21722471714019775	 ([much][much])
I(0,45): -0.21613597869873047	 ([excellent][help])
I(55,58): -0.21562719345092773	 ([said][years])
I(23,58): -0.21562063694000244	 ([glory][years])
I(4,41): -0.2153235673904419	 ([work ;][alan])
I(5,58): 0.21488827466964722	 ([characters][years])
I(6,16): 0.21479368209838867	 ([developed][expected,])
I(29,59): -0.21474885940551758	 ([subtle][later.])
I(4,58): -0.21471691131591797	 ([work ;][years])
I(32): -0.2144911289215088	 ([funny.])
I(27,46): -0.21438848972320557	 ([fans][it :])
I(3,48): 0.2142047882080078	 ([movie][commitments])
I(22,33): -0.21410632133483887	 ([youthful][hate])
I(13,20): -0.21407973766326904	 ([movie.][attempt])
I(22,58): -0.2125301957130432	 ([youthful][years])
I(4,32): -0.2122640609741211	 ([work ;][funny.])
I(13,41): -0.21181511878967285	 ([movie.][alan])
I(7,51): 0.21128666400909424	 ([exceedingly][big])
I(24,25): -0.21118378639221191	 ([bawdy][humor.])
I(43,54): 0.21098017692565918	 ([films][recapture])
I(37,44): 0.2105269432067871	 ([movies,][can't])
I(26,43): 0.21048212051391602	 ([music][films])
I(13,18): 0.2099015712738037	 ([movie.][lighthearted])
I(27,48): -0.20911991596221924	 ([fans][commitments])
I(12,50): -0.20896315574645996	 ([filming][make])
I(28,44): -0.2088984251022339	 ([quite][can't])
I(12,41): -0.20875859260559082	 ([filming][alan])
I(35,49): 0.2084747552871704	 ([direct][actually])
I(36,48): -0.20805048942565918	 ([comparisons][commitments])
I(18,58): -0.20802736282348633	 ([lighthearted][years])
I(4,29): -0.20800793170928955	 ([work ;][subtle])
I(11,31): -0.20731830596923828	 ([enjoyed][intelligently])
I(45,56): 0.20685791969299316	 ([help][glory])
I(24,42): 0.20634245872497559	 ([bawdy][parker])
I(34,49): 0.20627713203430176	 ([drawing][actually])
I(11,36): 0.20622992515563965	 ([enjoyed][comparisons])
I(15,46): -0.20582938194274902	 ([comedy][it :])
I(10,47): 0.2056262493133545	 ([actors][imagine])
I(12,58): 0.20559918880462646	 ([filming][years])
I(3,41): -0.20543789863586426	 ([movie][alan])
I(20,33): 0.20540261268615723	 ([attempt][hate])
I(11,27): -0.20508098602294922	 ([enjoyed][fans])
I(6,39): -0.20482254028320312	 ([developed][movie])
I(31,40): -0.20412588119506836	 ([intelligently][reminded])
I(21,27): -0.20386135578155518	 ([reclaim][fans])
I(18,33): -0.20343077182769775	 ([lighthearted][hate])
I(31,33): -0.20208382606506348	 ([intelligently][hate])
I(24,58): -0.2016277313232422	 ([bawdy][years])
I(6,47): 0.20139455795288086	 ([developed][imagine])
I(50,55): -0.20131182670593262	 ([make][said])
I(46,56): -0.20099914073944092	 ([it :][glory])
I(31,54): -0.2007654905319214	 ([intelligently][recapture])
I(1,32): -0.2002568244934082	 ([cast][funny.])
I(23,29): -0.19951152801513672	 ([glory][subtle])
I(7,29): 0.19893121719360352	 ([exceedingly][subtle])
I(30,56): -0.1989039182662964	 ([references][glory])
I(4,50): 0.19877493381500244	 ([work ;][make])
Sum: -15.466403305530548
==================================================
