---------- Players ----------
Player 0: budapest,
Player 1: margaret
Player 2: sullavan
Player 3: ( as
Player 4: klara
Player 5: novak )
Player 6: gets
Player 7: job
Player 8: clerk
Player 9: gift
Player 10: shop ;
Player 11: there,
Player 12: bickers
Player 13: co - worker
Player 14: james
Player 15: stewart
Player 16: ( as
Player 17: alfred
Player 18: kralik ).
Player 19: two
Player 20: get
Player 21: along
Player 22: job
Player 23: fallen
Player 24: love
Player 25: unseen
Player 26: pen
Player 27: pal.
Player 28: watching
Player 29: ernst
Player 30: lubitsch
Player 31: direct
Player 32: stars
Player 33: inevitable
Player 34: predictably
Player 35: satisfying.
Player 36: even
Player 37: better
Player 38: sub - plot
Player 39: involving
Player 40: shop
Player 41: owner
Player 42: frank
Player 43: morgan
Player 44: ( as
Player 45: hugo
Player 46: matuschek ),
Player 47: suspects
Player 48: wife
Player 49: affair.
Player 50: hiring
Player 51: private
Player 52: detective,
Player 53: mr.
Player 54: morgan
Player 55: confirms
Player 56: wife
Player 57: 22
Player 58: years
Player 59: sex
Player 60: one
Player 61: younger
Player 62: employees.
Player 63: morgan,
Player 64: painfully
Player 65: realizing,
Player 66: want
Player 67: grow
Player 68: old
Player 69: me,
Player 70: "
Player 71: supporting
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.4531641006469727	 ([lubitsch][direct])
I(48,61): -0.1410512924194336	 ([wife][younger])
I(0,4): 0.1410510540008545	 ([budapest,][klara])
I(12,39): 0.1410449743270874	 ([bickers][involving])
I(20,38): -0.14093780517578125	 ([get][sub - plot])
I(33,62): -0.1407184600830078	 ([inevitable][employees.])
I(12,27): -0.14027678966522217	 ([bickers][pal.])
I(34,56): -0.13990652561187744	 ([predictably][wife])
I(52,71): -0.13920938968658447	 ([detective,][supporting])
I(33,47): -0.1391998529434204	 ([inevitable][suspects])
I(34,49): -0.13903474807739258	 ([predictably][affair.])
I(6,32): -0.1386662721633911	 ([gets][stars])
I(40,66): 0.13864552974700928	 ([shop][want])
I(47,60): -0.13833832740783691	 ([suspects][one])
I(15,24): -0.13824188709259033	 ([stewart][love])
I(17,71): -0.13799703121185303	 ([alfred][supporting])
I(47,63): -0.1378779411315918	 ([suspects][morgan,])
I(7,42): 0.13784503936767578	 ([job][frank])
I(23,69): 0.13783931732177734	 ([fallen][me,])
I(33,46): -0.1378093957901001	 ([inevitable][matuschek ),])
I(43,54): 0.1376868486404419	 ([morgan][morgan])
I(33,41): -0.1375812292098999	 ([inevitable][owner])
I(43,50): 0.13752353191375732	 ([morgan][hiring])
I(5,22): -0.13704049587249756	 ([novak )][job])
I(8,22): 0.13679909706115723	 ([clerk][job])
I(1,53): 0.13669979572296143	 ([margaret][mr.])
I(7,8): 0.13663625717163086	 ([job][clerk])
I(4,29): -0.13654589653015137	 ([klara][ernst])
I(7,53): 0.13651418685913086	 ([job][mr.])
I(32,46): 0.13645875453948975	 ([stars][matuschek ),])
I(24,48): -0.1361682415008545	 ([love][wife])
I(38,64): 0.13610363006591797	 ([sub - plot][painfully])
I(23,58): 0.13602924346923828	 ([fallen][years])
I(28,68): 0.1359107494354248	 ([watching][old])
I(51,53): 0.1357518434524536	 ([private][mr.])
I(5,43): -0.13521182537078857	 ([novak )][morgan])
I(8,52): 0.13519155979156494	 ([clerk][detective,])
I(0,3): -0.13486814498901367	 ([budapest,][( as])
I(55,62): 0.134590744972229	 ([confirms][employees.])
I(7,29): 0.134446382522583	 ([job][ernst])
I(11,68): -0.13438940048217773	 ([there,][old])
I(34,67): -0.13426828384399414	 ([predictably][grow])
I(46,47): -0.13414084911346436	 ([matuschek ),][suspects])
I(64,68): 0.13413310050964355	 ([painfully][old])
I(12,22): 0.13403832912445068	 ([bickers][job])
I(43,45): 0.13399922847747803	 ([morgan][hugo])
I(0,42): 0.13394629955291748	 ([budapest,][frank])
I(9,20): -0.13371258974075317	 ([gift][get])
I(24,46): -0.1334855556488037	 ([love][matuschek ),])
I(14,17): 0.13287675380706787	 ([james][alfred])
I(58,63): 0.13265079259872437	 ([years][morgan,])
I(1,3): -0.1325293779373169	 ([margaret][( as])
I(56,62): 0.13232076168060303	 ([wife][employees.])
I(46,69): 0.13222384452819824	 ([matuschek ),][me,])
I(5,25): -0.1321415901184082	 ([novak )][unseen])
I(54,66): -0.1318221092224121	 ([morgan][want])
I(29,45): 0.13163793087005615	 ([ernst][hugo])
I(22,62): 0.13132035732269287	 ([job][employees.])
I(3,56): -0.1312311887741089	 ([( as][wife])
I(24,54): -0.13114643096923828	 ([love][morgan])
I(25,38): -0.1310577392578125	 ([unseen][sub - plot])
I(31,48): 0.13097620010375977	 ([direct][wife])
I(20,27): 0.1309494972229004	 ([get][pal.])
I(1,17): 0.130540132522583	 ([margaret][alfred])
I(24,62): -0.130468487739563	 ([love][employees.])
I(3,5): -0.13042843341827393	 ([( as][novak )])
I(49,62): 0.13029742240905762	 ([affair.][employees.])
I(61,71): -0.13015341758728027	 ([younger][supporting])
I(0,39): -0.1297212839126587	 ([budapest,][involving])
I(19,65): 0.1296144723892212	 ([two][realizing,])
I(6,65): -0.12945866584777832	 ([gets][realizing,])
I(9,66): -0.12908917665481567	 ([gift][want])
I(32,39): 0.1289438009262085	 ([stars][involving])
I(48,59): -0.12886452674865723	 ([wife][sex])
I(40,43): 0.1288381814956665	 ([shop][morgan])
I(27,67): 0.1288163661956787	 ([pal.][grow])
I(10,30): -0.12879228591918945	 ([shop ;][lubitsch])
I(7,35): 0.12870299816131592	 ([job][satisfying.])
I(13,17): 0.1285768747329712	 ([co - worker][alfred])
I(32,71): -0.12847113609313965	 ([stars][supporting])
I(29,66): -0.12822306156158447	 ([ernst][want])
I(10,17): 0.12781822681427002	 ([shop ;][alfred])
I(52,64): 0.12747561931610107	 ([detective,][painfully])
I(6,53): 0.12746644020080566	 ([gets][mr.])
I(0,17): 0.1273273229598999	 ([budapest,][alfred])
I(27,69): 0.12731444835662842	 ([pal.][me,])
I(13,38): 0.12710070610046387	 ([co - worker][sub - plot])
I(13,19): 0.12680602073669434	 ([co - worker][two])
I(44,65): -0.1267538070678711	 ([( as][realizing,])
I(9,22): -0.12672454118728638	 ([gift][job])
I(16,31): 0.12670838832855225	 ([( as][direct])
I(0,35): 0.12650823593139648	 ([budapest,][satisfying.])
I(22,71): -0.1264127492904663	 ([job][supporting])
I(24,40): 0.12618863582611084	 ([love][shop])
I(51,59): -0.1255718469619751	 ([private][sex])
I(16,44): -0.12543833255767822	 ([( as][( as])
I(33,64): 0.1253986358642578	 ([inevitable][painfully])
I(30,56): 0.12529969215393066	 ([lubitsch][wife])
I(14,18): -0.1249932050704956	 ([james][kralik ).])
I(22,48): -0.12479996681213379	 ([job][wife])
I(41,53): 0.12474119663238525	 ([owner][mr.])
I(24,49): -0.124267578125	 ([love][affair.])
I(12,48): -0.12382388114929199	 ([bickers][wife])
I(16,19): -0.12349402904510498	 ([( as][two])
I(35,67): -0.12327098846435547	 ([satisfying.][grow])
I(6,63): 0.1231238842010498	 ([gets][morgan,])
I(13,46): 0.1226968765258789	 ([co - worker][matuschek ),])
I(22,40): 0.12251460552215576	 ([job][shop])
I(59,71): 0.12250816822052002	 ([sex][supporting])
I(6,59): 0.12229669094085693	 ([gets][sex])
I(39,51): 0.1222459077835083	 ([involving][private])
I(16,38): 0.12132859230041504	 ([( as][sub - plot])
I(19,71): -0.1212913990020752	 ([two][supporting])
I(16,23): -0.12117469310760498	 ([( as][fallen])
I(7,17): 0.12074041366577148	 ([job][alfred])
I(9,59): -0.12065833806991577	 ([gift][sex])
I(17,50): 0.12050211429595947	 ([alfred][hiring])
I(26,48): 0.1202155351638794	 ([pen][wife])
I(17,69): 0.11995422840118408	 ([alfred][me,])
I(13,55): 0.11995232105255127	 ([co - worker][confirms])
I(41,42): -0.11993563175201416	 ([owner][frank])
I(38,56): 0.11976885795593262	 ([sub - plot][wife])
I(38,49): 0.11973011493682861	 ([sub - plot][affair.])
I(39,66): 0.11972391605377197	 ([involving][want])
I(22,27): 0.11968958377838135	 ([job][pal.])
I(40,53): 0.11954033374786377	 ([shop][mr.])
I(30,52): 0.11943817138671875	 ([lubitsch][detective,])
I(30,47): -0.11943507194519043	 ([lubitsch][suspects])
I(12,56): -0.11941111087799072	 ([bickers][wife])
I(45,64): 0.11903059482574463	 ([hugo][painfully])
I(32,34): -0.11894392967224121	 ([stars][predictably])
I(46,61): -0.1189429759979248	 ([matuschek ),][younger])
I(66,68): -0.1187281608581543	 ([want][old])
I(26,40): 0.11866927146911621	 ([pen][shop])
I(37,50): 0.11866104602813721	 ([better][hiring])
I(20,25): -0.11859738826751709	 ([get][unseen])
I(49,52): 0.1185835599899292	 ([affair.][detective,])
I(48,53): 0.11817574501037598	 ([wife][mr.])
I(29,69): 0.11731171607971191	 ([ernst][me,])
I(23,61): -0.11725163459777832	 ([fallen][younger])
I(52,58): -0.11721694469451904	 ([detective,][years])
I(17,53): 0.11686956882476807	 ([alfred][mr.])
I(13,53): 0.11680257320404053	 ([co - worker][mr.])
I(7,21): 0.1166609525680542	 ([job][along])
I(9,15): -0.11660188436508179	 ([gift][stewart])
I(34,44): 0.1164546012878418	 ([predictably][( as])
I(22,25): -0.11638152599334717	 ([job][unseen])
I(47,54): -0.11633610725402832	 ([suspects][morgan])
I(11,16): -0.11587560176849365	 ([there,][( as])
I(47,52): 0.11585652828216553	 ([suspects][detective,])
I(35,46): 0.11573183536529541	 ([satisfying.][matuschek ),])
I(27,33): 0.11571872234344482	 ([pal.][inevitable])
I(47,66): 0.11569464206695557	 ([suspects][want])
I(62,70): 0.11539638042449951	 ([employees.]["])
I(12,63): -0.1153264045715332	 ([bickers][morgan,])
I(4,22): -0.1152639389038086	 ([klara][job])
I(7,69): 0.11516463756561279	 ([job][me,])
I(55,57): -0.11479842662811279	 ([confirms][22])
I(58,68): -0.11478030681610107	 ([years][old])
I(15,62): 0.11471188068389893	 ([stewart][employees.])
I(5,66): -0.11437273025512695	 ([novak )][want])
I(34,61): -0.11436057090759277	 ([predictably][younger])
I(13,58): 0.11431193351745605	 ([co - worker][years])
I(24,50): -0.1142350435256958	 ([love][hiring])
I(14,50): 0.11416327953338623	 ([james][hiring])
I(33,65): 0.11414170265197754	 ([inevitable][realizing,])
I(24,65): 0.11402976512908936	 ([love][realizing,])
I(18,19): -0.11401033401489258	 ([kralik ).][two])
I(2,18): -0.11363518238067627	 ([sullavan][kralik ).])
I(1,48): -0.11335182189941406	 ([margaret][wife])
I(15,68): 0.1133432388305664	 ([stewart][old])
I(48,67): -0.11329793930053711	 ([wife][grow])
I(22,61): -0.1132967472076416	 ([job][younger])
I(33,53): 0.1131749153137207	 ([inevitable][mr.])
I(5,60): 0.11271417140960693	 ([novak )][one])
I(33,42): 0.11269021034240723	 ([inevitable][frank])
I(25,46): -0.11257052421569824	 ([unseen][matuschek ),])
I(9,51): 0.11253499984741211	 ([gift][private])
I(24,56): -0.1124870777130127	 ([love][wife])
I(62,68): -0.11246204376220703	 ([employees.][old])
I(11,59): 0.11245906352996826	 ([there,][sex])
I(52,65): -0.11236143112182617	 ([detective,][realizing,])
I(9,25): -0.11185073852539062	 ([gift][unseen])
I(38,43): -0.11180424690246582	 ([sub - plot][morgan])
I(2,54): -0.11156105995178223	 ([sullavan][morgan])
I(11,15): 0.11142218112945557	 ([there,][stewart])
I(12,14): 0.11136233806610107	 ([bickers][james])
I(6,12): 0.1112898588180542	 ([gets][bickers])
I(6,70): -0.11124694347381592	 ([gets]["])
I(44,49): -0.11123168468475342	 ([( as][affair.])
I(13,33): 0.11121487617492676	 ([co - worker][inevitable])
I(28,58): 0.11118936538696289	 ([watching][years])
I(15,65): 0.1111609935760498	 ([stewart][realizing,])
I(64,66): -0.11108148097991943	 ([painfully][want])
I(19,51): 0.11057209968566895	 ([two][private])
I(3,4): 0.11022508144378662	 ([( as][klara])
I(27,46): -0.10996448993682861	 ([pal.][matuschek ),])
I(6,58): -0.10941487550735474	 ([gets][years])
I(9,13): 0.10940617322921753	 ([gift][co - worker])
I(27,53): 0.10866224765777588	 ([pal.][mr.])
I(33,55): -0.10855638980865479	 ([inevitable][confirms])
I(2,32): 0.1084587574005127	 ([sullavan][stars])
I(25,71): -0.1083306074142456	 ([unseen][supporting])
I(11,18): 0.10801911354064941	 ([there,][kralik ).])
I(39,56): -0.10798490047454834	 ([involving][wife])
I(23,49): 0.10781419277191162	 ([fallen][affair.])
I(0,25): -0.1077423095703125	 ([budapest,][unseen])
I(58,70): -0.10768532752990723	 ([years]["])
I(3,21): 0.10768449306488037	 ([( as][along])
I(30,42): 0.10767030715942383	 ([lubitsch][frank])
I(49,65): -0.10724818706512451	 ([affair.][realizing,])
I(40,52): 0.10701930522918701	 ([shop][detective,])
I(63,66): -0.10669445991516113	 ([morgan,][want])
I(8,27): 0.10668075084686279	 ([clerk][pal.])
I(12,34): 0.10655605792999268	 ([bickers][predictably])
I(25,48): 0.10644042491912842	 ([unseen][wife])
I(53,54): -0.1064000129699707	 ([mr.][morgan])
I(10,47): -0.10610997676849365	 ([shop ;][suspects])
I(31,51): -0.10562336444854736	 ([direct][private])
I(23,47): -0.10525619983673096	 ([fallen][suspects])
I(2,63): -0.10522747039794922	 ([sullavan][morgan,])
I(8,19): 0.10515427589416504	 ([clerk][two])
I(30,50): 0.10512900352478027	 ([lubitsch][hiring])
I(34,66): 0.10505497455596924	 ([predictably][want])
I(4,34): -0.10442137718200684	 ([klara][predictably])
I(24,52): -0.10439956188201904	 ([love][detective,])
I(18,58): -0.10434722900390625	 ([kralik ).][years])
I(22,28): 0.10418593883514404	 ([job][watching])
I(21,66): 0.10397350788116455	 ([along][want])
I(20,59): 0.10385751724243164	 ([get][sex])
I(17,27): 0.10379397869110107	 ([alfred][pal.])
I(7,30): -0.10342860221862793	 ([job][lubitsch])
I(10,50): 0.10332262516021729	 ([shop ;][hiring])
I(50,63): -0.10332131385803223	 ([hiring][morgan,])
I(13,18): -0.10325837135314941	 ([co - worker][kralik ).])
I(3,48): -0.10312879085540771	 ([( as][wife])
I(31,56): 0.10238933563232422	 ([direct][wife])
I(48,52): 0.10227298736572266	 ([wife][detective,])
I(35,69): 0.10226774215698242	 ([satisfying.][me,])
I(7,27): 0.10215294361114502	 ([job][pal.])
I(21,63): -0.10215139389038086	 ([along][morgan,])
I(35,44): -0.1019752025604248	 ([satisfying.][( as])
I(19,38): 0.10184991359710693	 ([two][sub - plot])
I(0,71): -0.10165584087371826	 ([budapest,][supporting])
I(49,55): 0.10159850120544434	 ([affair.][confirms])
I(22,56): -0.10147428512573242	 ([job][wife])
I(13,47): -0.10147154331207275	 ([co - worker][suspects])
I(29,57): 0.10147035121917725	 ([ernst][22])
I(11,69): 0.10146462917327881	 ([there,][me,])
I(9,52): 0.10138803720474243	 ([gift][detective,])
I(34,62): -0.10117971897125244	 ([predictably][employees.])
I(1,25): -0.10116326808929443	 ([margaret][unseen])
I(17,30): 0.1010291576385498	 ([alfred][lubitsch])
I(1,63): -0.10090065002441406	 ([margaret][morgan,])
I(1,34): -0.10084128379821777	 ([margaret][predictably])
I(10,55): 0.10048496723175049	 ([shop ;][confirms])
I(13,24): 0.10030567646026611	 ([co - worker][love])
I(25,63): -0.10021698474884033	 ([unseen][morgan,])
I(43,56): -0.10005927085876465	 ([morgan][wife])
I(0,2): -0.10001206398010254	 ([budapest,][sullavan])
I(44,66): 0.10000860691070557	 ([( as][want])
I(9,48): -0.09996956586837769	 ([gift][wife])
I(4,50): -0.09988093376159668	 ([klara][hiring])
I(22,59): -0.09971821308135986	 ([job][sex])
I(4,20): -0.09961152076721191	 ([klara][get])
I(33,51): 0.09945285320281982	 ([inevitable][private])
I(38,61): -0.09930741786956787	 ([sub - plot][younger])
I(29,64): 0.09924495220184326	 ([ernst][painfully])
I(65,70): 0.0990527868270874	 ([realizing,]["])
I(4,64): -0.09902715682983398	 ([klara][painfully])
I(18,21): 0.09895145893096924	 ([kralik ).][along])
I(39,55): -0.0989159345626831	 ([involving][confirms])
I(22,50): 0.09888851642608643	 ([job][hiring])
I(12,51): -0.0987168550491333	 ([bickers][private])
I(45,56): -0.09868752956390381	 ([hugo][wife])
I(7,45): 0.09861016273498535	 ([job][hugo])
I(0,41): 0.09839284420013428	 ([budapest,][owner])
I(35,55): 0.09835648536682129	 ([satisfying.][confirms])
I(5,29): -0.09822273254394531	 ([novak )][ernst])
I(29,42): 0.09808290004730225	 ([ernst][frank])
I(9,69): 0.09806442260742188	 ([gift][me,])
I(49,53): 0.09775495529174805	 ([affair.][mr.])
I(5,20): -0.09775185585021973	 ([novak )][get])
I(23,60): -0.09761834144592285	 ([fallen][one])
I(26,31): 0.0975644588470459	 ([pen][direct])
I(6,35): 0.09753358364105225	 ([gets][satisfying.])
I(12,54): -0.09752702713012695	 ([bickers][morgan])
I(21,22): 0.09749472141265869	 ([along][job])
I(3,19): -0.09729039669036865	 ([( as][two])
I(33,66): -0.09725809097290039	 ([inevitable][want])
I(55,67): 0.09720885753631592	 ([confirms][grow])
I(19,52): 0.09702706336975098	 ([two][detective,])
I(23,71): -0.09694445133209229	 ([fallen][supporting])
I(12,57): -0.09690272808074951	 ([bickers][22])
I(5,64): -0.0967264175415039	 ([novak )][painfully])
I(7,43): 0.09671425819396973	 ([job][morgan])
I(11,12): 0.09665215015411377	 ([there,][bickers])
I(15,17): 0.09662139415740967	 ([stewart][alfred])
I(54,56): -0.09660553932189941	 ([morgan][wife])
I(48,51): -0.09659016132354736	 ([wife][private])
I(8,65): -0.09652161598205566	 ([clerk][realizing,])
I(41,51): -0.09632313251495361	 ([owner][private])
I(14,25): -0.09623944759368896	 ([james][unseen])
I(58,71): -0.09614002704620361	 ([years][supporting])
I(4,30): -0.09589672088623047	 ([klara][lubitsch])
I(3,70): -0.09561216831207275	 ([( as]["])
I(3,66): 0.09548962116241455	 ([( as][want])
I(1,27): 0.09543061256408691	 ([margaret][pal.])
I(23,40): -0.0954052209854126	 ([fallen][shop])
I(16,21): 0.09527218341827393	 ([( as][along])
I(18,26): 0.09514737129211426	 ([kralik ).][pen])
I(5,65): -0.09502255916595459	 ([novak )][realizing,])
I(27,32): 0.09490084648132324	 ([pal.][stars])
I(39,71): 0.09480178356170654	 ([involving][supporting])
I(7,33): 0.0947798490524292	 ([job][inevitable])
I(48,63): -0.09460687637329102	 ([wife][morgan,])
I(21,35): 0.09457683563232422	 ([along][satisfying.])
I(11,20): 0.09439468383789062	 ([there,][get])
I(45,69): 0.09425973892211914	 ([hugo][me,])
I(17,38): 0.09414708614349365	 ([alfred][sub - plot])
I(12,29): -0.09411895275115967	 ([bickers][ernst])
I(14,62): 0.09403336048126221	 ([james][employees.])
I(23,50): -0.09388577938079834	 ([fallen][hiring])
I(15,46): 0.09373414516448975	 ([stewart][matuschek ),])
I(51,64): 0.09371984004974365	 ([private][painfully])
I(10,64): 0.09368979930877686	 ([shop ;][painfully])
I(24,26): -0.09362900257110596	 ([love][pen])
I(15,66): 0.09350287914276123	 ([stewart][want])
I(3,23): -0.09346389770507812	 ([( as][fallen])
I(23,64): 0.09334516525268555	 ([fallen][painfully])
I(18,33): -0.09330916404724121	 ([kralik ).][inevitable])
I(2,8): -0.09321463108062744	 ([sullavan][clerk])
I(48,70): -0.0931551456451416	 ([wife]["])
I(41,67): -0.09314095973968506	 ([owner][grow])
I(1,56): -0.09313428401947021	 ([margaret][wife])
I(34,48): -0.09312808513641357	 ([predictably][wife])
I(5,71): 0.0930027961730957	 ([novak )][supporting])
I(0,68): 0.09300267696380615	 ([budapest,][old])
I(55,70): -0.09286975860595703	 ([confirms]["])
I(51,68): 0.09278702735900879	 ([private][old])
I(18,31): 0.09254860877990723	 ([kralik ).][direct])
I(32,49): 0.09237116575241089	 ([stars][affair.])
I(1,42): 0.09236204624176025	 ([margaret][frank])
I(25,56): 0.09225970506668091	 ([unseen][wife])
I(23,54): -0.0922248363494873	 ([fallen][morgan])
I(27,63): 0.09201645851135254	 ([pal.][morgan,])
I(19,35): 0.09196102619171143	 ([two][satisfying.])
I(21,31): -0.09193694591522217	 ([along][direct])
I(47,49): -0.091896653175354	 ([suspects][affair.])
I(19,28): 0.09181857109069824	 ([two][watching])
I(5,51): 0.09175670146942139	 ([novak )][private])
I(7,41): 0.0916743278503418	 ([job][owner])
I(23,43): -0.09166824817657471	 ([fallen][morgan])
I(39,62): 0.09162843227386475	 ([involving][employees.])
I(16,49): -0.09143221378326416	 ([( as][affair.])
I(24,63): -0.09124457836151123	 ([love][morgan,])
I(0,59): 0.09102308750152588	 ([budapest,][sex])
I(56,61): -0.09093964099884033	 ([wife][younger])
I(38,52): -0.09092473983764648	 ([sub - plot][detective,])
I(0,48): 0.0909084677696228	 ([budapest,][wife])
I(22,41): 0.0908440351486206	 ([job][owner])
I(25,30): -0.0907127857208252	 ([unseen][lubitsch])
I(4,53): -0.0905987024307251	 ([klara][mr.])
I(16,50): 0.09018218517303467	 ([( as][hiring])
I(1,9): -0.09005647897720337	 ([margaret][gift])
I(31,70): 0.09001708030700684	 ([direct]["])
I(4,17): -0.08991682529449463	 ([klara][alfred])
I(36,50): 0.08979427814483643	 ([even][hiring])
I(10,29): 0.08976554870605469	 ([shop ;][ernst])
I(9,41): -0.08963757753372192	 ([gift][owner])
I(3,7): -0.08962094783782959	 ([( as][job])
I(6,34): 0.08958375453948975	 ([gets][predictably])
I(27,51): -0.08941018581390381	 ([pal.][private])
I(44,56): -0.08914339542388916	 ([( as][wife])
I(22,24): -0.08878326416015625	 ([job][love])
I(15,30): -0.08876633644104004	 ([stewart][lubitsch])
I(17,52): 0.08876621723175049	 ([alfred][detective,])
I(43,62): 0.0886756181716919	 ([morgan][employees.])
I(9,71): 0.08841711282730103	 ([gift][supporting])
I(59,64): 0.08787000179290771	 ([sex][painfully])
I(24,37): 0.08773493766784668	 ([love][better])
I(17,64): 0.0876997709274292	 ([alfred][painfully])
I(42,46): -0.08751845359802246	 ([frank][matuschek ),])
I(7,11): 0.08750593662261963	 ([job][there,])
I(3,16): 0.08746969699859619	 ([( as][( as])
I(3,11): -0.08743178844451904	 ([( as][there,])
I(52,60): 0.0873873233795166	 ([detective,][one])
I(55,68): 0.08730947971343994	 ([confirms][old])
I(15,23): -0.08727777004241943	 ([stewart][fallen])
I(9,12): -0.0872424840927124	 ([gift][bickers])
I(6,33): -0.08720982074737549	 ([gets][inevitable])
I(27,42): 0.08720552921295166	 ([pal.][frank])
I(46,53): -0.08718228340148926	 ([matuschek ),][mr.])
I(40,51): 0.08710229396820068	 ([shop][private])
I(23,37): 0.08695411682128906	 ([fallen][better])
I(41,68): 0.08695030212402344	 ([owner][old])
I(55,71): 0.08685266971588135	 ([confirms][supporting])
I(27,58): 0.08681380748748779	 ([pal.][years])
I(38,62): -0.0867452621459961	 ([sub - plot][employees.])
I(23,48): -0.0865250825881958	 ([fallen][wife])
I(14,66): -0.08648645877838135	 ([james][want])
I(27,39): -0.08644187450408936	 ([pal.][involving])
I(3,32): -0.08640551567077637	 ([( as][stars])
I(22,44): 0.08637583255767822	 ([job][( as])
I(43,53): 0.08633697032928467	 ([morgan][mr.])
Sum: 25.58298832178116
==================================================
