---------- Players ----------
Player 0: critics
Player 1: like
Player 2: film.
Player 3: bombed
Player 4: states
Player 5: result
Player 6: received
Player 7: limited
Player 8: showing
Player 9: britain.
Player 10: great
Player 11: shame,
Player 12: represents
Player 13: british
Player 14: rather
Player 15: american
Player 16: humour
Player 17: shown
Player 18: britain
Player 19: first.
Player 20: nicole
Player 21: kidman
Player 22: looks
Player 23: stunning
Player 24: totally
Player 25: convincing
Player 26: russian.
Player 27: ben
Player 28: chaplin
Player 29: dustin
Player 30: hoffman
Player 31: character
Player 32: ' the
Player 33: graduate ',
Player 34: ' birthday
Player 35: girl '
Player 36: least
Player 37: 4
Player 38: scenes
Player 39: remind
Player 40: viewer
Player 41: 1960s
Player 42: classic
Player 43: ( despite
Player 44: totally
Player 45: different
Player 46: story! ).
Player 47: sure
Player 48: changes
Player 49: tack
Player 50: number
Player 51: times
Player 52: comedy
Player 53: black
Player 54: comedy
Player 55: thriller
Player 56: adventure
Player 57: -
Player 58: memorable,
Player 59: moving
Player 60: weclome
Player 61: breath
Player 62: fresh
Player 63: air
Player 64: compared
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.586829423904419	 ([dustin][hoffman])
I(25,56): -0.2012462019920349	 ([convincing][adventure])
I(29,40): -0.2012208104133606	 ([dustin][viewer])
I(16,48): -0.2009679079055786	 ([humour][changes])
I(0,18): -0.2003554105758667	 ([critics][britain])
I(3,40): -0.2003132700920105	 ([bombed][viewer])
I(6,59): -0.20023515820503235	 ([received][moving])
I(44,53): -0.20015299320220947	 ([totally][black])
I(20,22): -0.19988656044006348	 ([nicole][looks])
I(24,34): -0.1998826265335083	 ([totally][' birthday])
I(1,22): -0.19940364360809326	 ([like][looks])
I(42,59): -0.19793978333473206	 ([classic][moving])
I(10,57): -0.19791603088378906	 ([great][-])
I(47,55): -0.19718649983406067	 ([sure][thriller])
I(18,55): 0.1968676745891571	 ([britain][thriller])
I(24,56): -0.19686710834503174	 ([totally][adventure])
I(1,39): -0.19636422395706177	 ([like][remind])
I(6,20): 0.19600754976272583	 ([received][nicole])
I(10,23): -0.19579362869262695	 ([great][stunning])
I(25,45): 0.19574975967407227	 ([convincing][different])
I(28,54): -0.19570541381835938	 ([chaplin][comedy])
I(4,5): -0.194801926612854	 ([states][result])
I(1,30): -0.19475537538528442	 ([like][hoffman])
I(26,63): -0.19381439685821533	 ([russian.][air])
I(0,17): 0.19288504123687744	 ([critics][shown])
I(16,29): -0.1923661231994629	 ([humour][dustin])
I(17,46): -0.19202899932861328	 ([shown][story! ).])
I(5,6): -0.1916126310825348	 ([result][received])
I(1,23): -0.19157108664512634	 ([like][stunning])
I(11,54): -0.19135594367980957	 ([shame,][comedy])
I(17,36): -0.19135570526123047	 ([shown][least])
I(16,41): 0.19124794006347656	 ([humour][1960s])
I(25,35): 0.19109892845153809	 ([convincing][girl '])
I(36,38): 0.19089394807815552	 ([least][scenes])
I(11,22): -0.1905304193496704	 ([shame,][looks])
I(43,54): -0.18993568420410156	 ([( despite][comedy])
I(29,62): 0.18984389305114746	 ([dustin][fresh])
I(15,50): 0.1894303560256958	 ([american][number])
I(36,46): -0.18905669450759888	 ([least][story! ).])
I(34,48): -0.18843266367912292	 ([' birthday][changes])
I(56,60): -0.1883283257484436	 ([adventure][weclome])
I(4,19): 0.18811631202697754	 ([states][first.])
I(46,57): -0.18795138597488403	 ([story! ).][-])
I(31,36): -0.1878296434879303	 ([character][least])
I(51,62): 0.18775653839111328	 ([times][fresh])
I(23,62): 0.18771326541900635	 ([stunning][fresh])
I(26,54): -0.1872955560684204	 ([russian.][comedy])
I(6,55): 0.18693670630455017	 ([received][thriller])
I(50,59): -0.1867428719997406	 ([number][moving])
I(29,42): -0.1866942048072815	 ([dustin][classic])
I(31,58): -0.18625035881996155	 ([character][memorable,])
I(16,43): -0.1862396001815796	 ([humour][( despite])
I(41,62): 0.18567800521850586	 ([1960s][fresh])
I(19,41): 0.1850193738937378	 ([first.][1960s])
I(29,60): -0.18458575010299683	 ([dustin][weclome])
I(16,38): -0.1845070719718933	 ([humour][scenes])
I(50,58): -0.18445777893066406	 ([number][memorable,])
I(47,58): -0.1840362548828125	 ([sure][memorable,])
I(6,12): 0.1839774250984192	 ([received][represents])
I(28,41): -0.1823418140411377	 ([chaplin][1960s])
I(1,19): -0.18206679821014404	 ([like][first.])
I(4,25): -0.18204087018966675	 ([states][convincing])
I(23,26): -0.18195676803588867	 ([stunning][russian.])
I(48,64): 0.18180084228515625	 ([changes][compared])
I(18,25): -0.18125656247138977	 ([britain][convincing])
I(25,58): -0.18125629425048828	 ([convincing][memorable,])
I(6,27): -0.1809481382369995	 ([received][ben])
I(30,48): -0.18060678243637085	 ([hoffman][changes])
I(2,60): -0.1804918646812439	 ([film.][weclome])
I(33,62): 0.18014276027679443	 ([graduate ',][fresh])
I(21,49): -0.17941886186599731	 ([kidman][tack])
I(46,51): 0.1787717342376709	 ([story! ).][times])
I(38,43): -0.17797797918319702	 ([scenes][( despite])
I(33,55): -0.17758479714393616	 ([graduate ',][thriller])
I(20,33): 0.17756414413452148	 ([nicole][graduate ',])
I(7,63): -0.17749184370040894	 ([limited][air])
I(0,3): 0.1760859489440918	 ([critics][bombed])
I(49,51): -0.1755601167678833	 ([tack][times])
I(28,33): -0.17530465126037598	 ([chaplin][graduate ',])
I(1,9): -0.17527276277542114	 ([like][britain.])
I(18,62): 0.17520439624786377	 ([britain][fresh])
I(11,41): 0.175057053565979	 ([shame,][1960s])
I(12,29): -0.17499840259552002	 ([represents][dustin])
I(33,43): -0.17499017715454102	 ([graduate ',][( despite])
I(2,5): 0.174452543258667	 ([film.][result])
I(5,7): -0.1742071509361267	 ([result][limited])
I(29,34): -0.1730983853340149	 ([dustin][' birthday])
I(9,20): 0.1730659008026123	 ([britain.][nicole])
I(4,6): -0.1726917028427124	 ([states][received])
I(0,38): 0.17251557111740112	 ([critics][scenes])
I(9,15): -0.1723809838294983	 ([britain.][american])
I(4,31): 0.17200088500976562	 ([states][character])
I(13,50): 0.1714458465576172	 ([british][number])
I(27,31): -0.17140209674835205	 ([ben][character])
I(4,64): -0.1714005470275879	 ([states][compared])
I(36,37): 0.17116406559944153	 ([least][4])
I(19,23): 0.17110082507133484	 ([first.][stunning])
I(34,60): -0.17086422443389893	 ([' birthday][weclome])
I(30,35): 0.1705983281135559	 ([hoffman][girl '])
I(17,54): -0.1704009771347046	 ([shown][comedy])
I(42,57): -0.17029893398284912	 ([classic][-])
I(7,50): 0.17013037204742432	 ([limited][number])
I(26,62): 0.16978669166564941	 ([russian.][fresh])
I(28,31): -0.16970312595367432	 ([chaplin][character])
I(36,39): 0.168290913105011	 ([least][remind])
I(13,14): -0.16790258884429932	 ([british][rather])
I(54,62): 0.16770100593566895	 ([comedy][fresh])
I(17,23): -0.16725876927375793	 ([shown][stunning])
I(23,35): -0.16720500588417053	 ([stunning][girl '])
I(15,34): -0.16693684458732605	 ([american][' birthday])
I(35,56): -0.16684496402740479	 ([girl '][adventure])
I(52,63): -0.16666340827941895	 ([comedy][air])
I(25,48): 0.16662728786468506	 ([convincing][changes])
I(29,44): -0.1663445234298706	 ([dustin][totally])
I(20,36): 0.16629499197006226	 ([nicole][least])
I(23,34): -0.1662272810935974	 ([stunning][' birthday])
I(13,40): -0.16602188348770142	 ([british][viewer])
I(26,61): -0.16572511196136475	 ([russian.][breath])
I(11,29): 0.16545307636260986	 ([shame,][dustin])
I(38,44): -0.16497093439102173	 ([scenes][totally])
I(28,35): -0.16449904441833496	 ([chaplin][girl '])
I(34,49): -0.16449105739593506	 ([' birthday][tack])
I(30,36): -0.16434884071350098	 ([hoffman][least])
I(10,28): -0.16431474685668945	 ([great][chaplin])
I(0,33): 0.16426241397857666	 ([critics][graduate ',])
I(16,55): -0.16422173380851746	 ([humour][thriller])
I(23,42): -0.1640026569366455	 ([stunning][classic])
I(15,21): -0.16391098499298096	 ([american][kidman])
I(9,24): -0.1638694405555725	 ([britain.][totally])
I(53,62): 0.16325068473815918	 ([black][fresh])
I(54,58): 0.1627197265625	 ([comedy][memorable,])
I(46,63): -0.16255736351013184	 ([story! ).][air])
I(42,53): -0.16253340244293213	 ([classic][black])
I(19,20): -0.16185438632965088	 ([first.][nicole])
I(2,19): -0.1617875099182129	 ([film.][first.])
I(4,56): -0.1615588665008545	 ([states][adventure])
I(15,54): -0.16147994995117188	 ([american][comedy])
I(4,27): -0.16077685356140137	 ([states][ben])
I(2,48): -0.16005432605743408	 ([film.][changes])
I(16,54): -0.15958571434020996	 ([humour][comedy])
I(9,11): -0.15947341918945312	 ([britain.][shame,])
I(25,41): 0.15847229957580566	 ([convincing][1960s])
I(28,63): -0.15839481353759766	 ([chaplin][air])
I(35,48): -0.15828865766525269	 ([girl '][changes])
I(40,64): 0.15826600790023804	 ([viewer][compared])
I(5,15): 0.15813970565795898	 ([result][american])
I(51,52): 0.15793997049331665	 ([times][comedy])
I(2,12): 0.157920241355896	 ([film.][represents])
I(44,62): -0.15770244598388672	 ([totally][fresh])
I(0,35): -0.15763622522354126	 ([critics][girl '])
I(9,60): -0.15733611583709717	 ([britain.][weclome])
I(20,56): 0.15722715854644775	 ([nicole][adventure])
I(9,36): -0.1567276120185852	 ([britain.][least])
I(19,62): 0.1561800241470337	 ([first.][fresh])
I(1,26): -0.15593945980072021	 ([like][russian.])
I(44,48): -0.15551519393920898	 ([totally][changes])
I(6,60): -0.15537628531455994	 ([received][weclome])
I(45,62): 0.15512138605117798	 ([different][fresh])
I(15,43): -0.1549851894378662	 ([american][( despite])
I(17,59): 0.15493819117546082	 ([shown][moving])
I(22,26): -0.1547979712486267	 ([looks][russian.])
I(28,40): -0.15447521209716797	 ([chaplin][viewer])
I(38,40): 0.15418273210525513	 ([scenes][viewer])
I(48,50): 0.15399688482284546	 ([changes][number])
I(61,64): 0.15397042036056519	 ([breath][compared])
I(43,64): 0.15374577045440674	 ([( despite][compared])
I(53,61): -0.15338927507400513	 ([black][breath])
I(31,33): 0.15311077237129211	 ([character][graduate ',])
I(27,61): -0.15290844440460205	 ([ben][breath])
I(30,58): 0.1528061032295227	 ([hoffman][memorable,])
I(39,54): 0.1527579426765442	 ([remind][comedy])
I(4,30): 0.15262740850448608	 ([states][hoffman])
I(44,58): 0.15244626998901367	 ([totally][memorable,])
I(22,33): 0.15203022956848145	 ([looks][graduate ',])
I(20,28): -0.15194237232208252	 ([nicole][chaplin])
I(7,27): -0.1516132354736328	 ([limited][ben])
I(10,45): 0.1513558030128479	 ([great][different])
I(44,50): -0.15114402770996094	 ([totally][number])
I(7,64): -0.1509028673171997	 ([limited][compared])
I(2,64): -0.15065300464630127	 ([film.][compared])
I(56,63): -0.15058457851409912	 ([adventure][air])
I(36,55): -0.14943835139274597	 ([least][thriller])
I(7,36): -0.1486942172050476	 ([limited][least])
I(10,48): 0.14842796325683594	 ([great][changes])
I(25,54): -0.14799004793167114	 ([convincing][comedy])
I(35,61): 0.14797502756118774	 ([girl '][breath])
I(0,6): -0.1474248170852661	 ([critics][received])
I(30,49): -0.14716464281082153	 ([hoffman][tack])
I(34,59): 0.14693185687065125	 ([' birthday][moving])
I(23,43): -0.14677202701568604	 ([stunning][( despite])
I(38,50): 0.14660775661468506	 ([scenes][number])
I(12,26): -0.14622163772583008	 ([represents][russian.])
I(22,49): 0.14597856998443604	 ([looks][tack])
I(11,48): -0.14576178789138794	 ([shame,][changes])
I(30,31): 0.14556428790092468	 ([hoffman][character])
I(9,21): -0.14550679922103882	 ([britain.][kidman])
I(53,58): 0.1453232765197754	 ([black][memorable,])
I(13,38): -0.14522439241409302	 ([british][scenes])
I(18,48): -0.14509931206703186	 ([britain][changes])
I(18,42): -0.14508068561553955	 ([britain][classic])
I(49,56): 0.14498162269592285	 ([tack][adventure])
I(35,58): -0.1449432373046875	 ([girl '][memorable,])
I(9,62): 0.1446952223777771	 ([britain.][fresh])
I(10,61): -0.14459645748138428	 ([great][breath])
I(15,60): -0.1444067358970642	 ([american][weclome])
I(11,31): -0.14437463879585266	 ([shame,][character])
I(29,37): -0.1443018913269043	 ([dustin][4])
I(34,55): -0.1437138020992279	 ([' birthday][thriller])
I(13,62): 0.14363563060760498	 ([british][fresh])
I(29,49): 0.1434626579284668	 ([dustin][tack])
I(49,59): -0.14332297444343567	 ([tack][moving])
I(0,12): 0.14278125762939453	 ([critics][represents])
I(1,6): 0.14269936084747314	 ([like][received])
I(25,61): 0.14269232749938965	 ([convincing][breath])
I(10,33): 0.14267826080322266	 ([great][graduate ',])
I(0,10): -0.14257335662841797	 ([critics][great])
I(36,61): -0.14256471395492554	 ([least][breath])
I(41,55): -0.14245927333831787	 ([1960s][thriller])
I(27,52): -0.1423943042755127	 ([ben][comedy])
I(31,61): -0.14231792092323303	 ([character][breath])
I(25,62): 0.14211076498031616	 ([convincing][fresh])
I(16,24): -0.14086586236953735	 ([humour][totally])
I(6,46): -0.14041388034820557	 ([received][story! ).])
I(7,60): -0.14003098011016846	 ([limited][weclome])
I(12,22): 0.13978266716003418	 ([represents][looks])
I(11,23): 0.13949176669120789	 ([shame,][stunning])
I(50,51): 0.13940957188606262	 ([number][times])
I(3,8): -0.13934063911437988	 ([bombed][showing])
I(19,21): 0.13902896642684937	 ([first.][kidman])
I(29,61): 0.1389242708683014	 ([dustin][breath])
I(15,20): -0.13863146305084229	 ([american][nicole])
I(29,51): 0.13862454891204834	 ([dustin][times])
I(9,64): -0.138505756855011	 ([britain.][compared])
I(2,28): 0.13842546939849854	 ([film.][chaplin])
I(14,62): -0.13839781284332275	 ([rather][fresh])
I(7,31): -0.13836872577667236	 ([limited][character])
I(26,32): -0.13766062259674072	 ([russian.][' the])
I(12,63): 0.137285053730011	 ([represents][air])
Sum: -34.8590969145298
==================================================
