---------- AND Interactions ----------
I(9): 6.282828330993652	 ([outlandish])
I(50,65): 0.25451040267944336	 ([synopsis.][walters,])
I(12,62): 0.2541767656803131	 ([dementia.][bela])
I(9,29): 0.2541745603084564	 ([outlandish][doctor])
I(3,6): 0.25403422117233276	 ([role][( sic )])
I(19,41): 0.2537761926651001	 ([harvested][brings])
I(42,44): 0.25373291969299316	 ([mansion][tainted])
I(41,51): 0.2536379098892212	 ([brings][brief])
I(4,64): 0.2528079152107239	 ([european][luana])
I(19,32): 0.25260084867477417	 ([harvested][alter,])
I(24,30): 0.2520305812358856	 ([retain][maintain])
I(4,10): 0.25197988748550415	 ([european][tale])
I(8,52): 0.25164568424224854	 ([lorenz][description])
I(50,52): -0.2516273558139801	 ([synopsis.][description])
I(9,14): 0.25153234601020813	 ([outlandish][doctor's])
I(24,37): 0.2509356141090393	 ([retain][vows?])
I(12,65): 0.2507259249687195	 ([dementia.][walters,])
I(7,63): 0.250312477350235	 ([dr.][lugosi,])
I(55,65): -0.25021445751190186	 ([imaginative][walters,])
I(3,7): 0.25001809000968933	 ([role][dr.])
I(61,62): -0.24968549609184265	 ([fox][bela])
I(25,59): -0.24914276599884033	 ([youth][( 1942 )])
I(19,56): 0.24888718128204346	 ([harvested][movie.])
I(41,59): -0.2487717866897583	 ([brings][( 1942 )])
I(3,21): 0.24804553389549255	 ([role][young])
I(16,17): 0.24730703234672546	 ([wife][needs])
I(24,59): 0.24593737721443176	 ([retain][( 1942 )])
I(5,17): 0.24574658274650574	 ([horticulturalist][needs])
I(7,24): 0.2457364797592163	 ([dr.][retain])
I(30): -0.24540168046951294	 ([maintain])
I(54,66): 0.24519139528274536	 ([entertaining][elizabeth])
I(47,50): 0.24496054649353027	 ([according][synopsis.])
I(29,41): 0.2449088990688324	 ([doctor][brings])
I(29,45): 0.24410545825958252	 ([doctor][bounty,])
I(18,26): -0.24304187297821045	 ([fluids][beauty.])
I(2,43): 0.24296045303344727	 ([revels][collect])
I(2,31): 0.24172458052635193	 ([revels][supply])
I(24,54): 0.24133813381195068	 ([retain][entertaining])
I(40,48): -0.24117860198020935	 ([state,][dvd])
I(4,59): 0.24085873365402222	 ([european][( 1942 )])
I(45,47): 0.24023520946502686	 ([bounty,][according])
I(0,54): 0.23890632390975952	 ([bela][entertaining])
I(36,51): -0.2387152761220932	 ([complete][brief])
I(14,50): 0.2370716631412506	 ([doctor's][synopsis.])
I(11,62): -0.23707160353660583	 ([horror][bela])
I(48,55): -0.2368147373199463	 ([dvd][imaginative])
I(28,33): 0.23562097549438477	 ([place][kidnaps])
I(27,56): 0.23546186089515686	 ([better][movie.])
I(8,35): 0.2353430986404419	 ([lorenz][brides])
I(12,49): 0.23498284816741943	 ([dementia.][sleeve's])
I(24,33): 0.23490339517593384	 ([retain][kidnaps])
I(28,59): 0.23462235927581787	 ([place][( 1942 )])
I(20,43): 0.23426103591918945	 ([glands][collect])
I(11,22): 0.23425889015197754	 ([horror][virgins])
I(10,37): 0.2342090606689453	 ([tale][vows?])
I(43,46): 0.23377957940101624	 ([collect]["])
I(33,38): -0.23320534825325012	 ([kidnaps][sedating])
I(1,40): 0.23311972618103027	 ([lugosi][state,])
I(50,62): 0.23309364914894104	 ([synopsis.][bela])
I(8,32): -0.23300904035568237	 ([lorenz][alter,])
I(38): -0.2326442003250122	 ([sedating])
I(12,64): 0.23088374733924866	 ([dementia.][luana])
I(22,39): 0.2307034730911255	 ([virgins][coma - like])
I(11,37): -0.23059427738189697	 ([horror][vows?])
I(42,56): 0.23008468747138977	 ([mansion][movie.])
I(1,26): 0.23007512092590332	 ([lugosi][beauty.])
I(15,26): 0.23001813888549805	 ([aging][beauty.])
I(27,37): -0.22889137268066406	 ([better][vows?])
I(10,52): 0.2286151647567749	 ([tale][description])
I(3,37): 0.22789931297302246	 ([role][vows?])
I(6): 0.22772151231765747	 ([( sic )])
I(5,25): 0.2276397943496704	 ([horticulturalist][youth])
I(31,54): 0.22621029615402222	 ([supply][entertaining])
I(48,53): -0.22579383850097656	 ([dvd][much])
I(26,66): 0.22567296028137207	 ([beauty.][elizabeth])
I(15,29): 0.22551020979881287	 ([aging][doctor])
I(7,12): 0.22505563497543335	 ([dr.][dementia.])
I(41,47): 0.22485756874084473	 ([brings][according])
I(7,11): -0.22451376914978027	 ([dr.][horror])
I(22,44): -0.22387611865997314	 ([virgins][tainted])
I(17,36): -0.22345420718193054	 ([needs][complete])
I(30,59): 0.22336143255233765	 ([maintain][( 1942 )])
I(13,57): 0.22282624244689941	 ([good][corpse])
I(20): 0.22265800833702087	 ([glands])
I(9,10): 0.2225285768508911	 ([outlandish][tale])
I(12,43): 0.22237828373908997	 ([dementia.][collect])
I(4,23): -0.22220712900161743	 ([european][order])
I(55,57): -0.22214877605438232	 ([imaginative][corpse])
I(24,45): 0.2216235101222992	 ([retain][bounty,])
I(0,56): 0.22159647941589355	 ([bela][movie.])
I(33,51): 0.22137528657913208	 ([kidnaps][brief])
I(13,28): -0.22035682201385498	 ([good][place])
I(6,8): 0.2201904058456421	 ([( sic )][lorenz])
I(1,66): 0.21977293491363525	 ([lugosi][elizabeth])
I(3,13): -0.2196190357208252	 ([role][good])
I(39,59): 0.21867164969444275	 ([coma - like][( 1942 )])
I(38,40): 0.21772897243499756	 ([sedating][state,])
I(0,49): 0.21756163239479065	 ([bela][sleeve's])
I(58,63): 0.21748459339141846	 ([vanishes][lugosi,])
I(30,34): 0.21716228127479553	 ([maintain][unsuspecting])
I(12,20): 0.21678462624549866	 ([dementia.][glands])
I(41,42): 0.21671202778816223	 ([brings][mansion])
I(10,51): 0.216377854347229	 ([tale][brief])
I(54,57): 0.21584051847457886	 ([entertaining][corpse])
I(34): -0.2157675325870514	 ([unsuspecting])
I(37,45): 0.2156679630279541	 ([vows?][bounty,])
I(45,57): 0.21475359797477722	 ([bounty,][corpse])
I(13,41): 0.21426987648010254	 ([good][brings])
I(7,55): 0.21420538425445557	 ([dr.][imaginative])
I(44,45): -0.21399617195129395	 ([tainted][bounty,])
I(56,58): 0.21362721920013428	 ([movie.][vanishes])
I(12,15): 0.21349015831947327	 ([dementia.][aging])
I(30,39): 0.21322378516197205	 ([maintain][coma - like])
I(25,54): 0.21299362182617188	 ([youth][entertaining])
I(14,49): 0.21278181672096252	 ([doctor's][sleeve's])
I(41,54): 0.21256059408187866	 ([brings][entertaining])
I(16,20): 0.21198290586471558	 ([wife][glands])
I(15,48): 0.21157121658325195	 ([aging][dvd])
I(35,43): 0.2115265130996704	 ([brides][collect])
I(26,50): 0.21131372451782227	 ([beauty.][synopsis.])
I(43,51): 0.21129366755485535	 ([collect][brief])
I(35,59): 0.21108335256576538	 ([brides][( 1942 )])
I(23,36): -0.21106255054473877	 ([order][complete])
I(24,51): 0.21098974347114563	 ([retain][brief])
I(10,56): 0.21078920364379883	 ([tale][movie.])
I(19,27): 0.21063151955604553	 ([harvested][better])
I(12,66): 0.2101253867149353	 ([dementia.][elizabeth])
I(14,56): 0.2096557915210724	 ([doctor's][movie.])
I(26,31): -0.20953619480133057	 ([beauty.][supply])
I(26,54): 0.20940852165222168	 ([beauty.][entertaining])
I(2,61): 0.2088368833065033	 ([revels][fox])
I(0,5): 0.2086162269115448	 ([bela][horticulturalist])
I(17,24): -0.20814740657806396	 ([needs][retain])
I(10,39): 0.2079561948776245	 ([tale][coma - like])
I(5,21): 0.20772889256477356	 ([horticulturalist][young])
I(3,8): 0.20752203464508057	 ([role][lorenz])
I(8,43): 0.20737242698669434	 ([lorenz][collect])
I(25,47): 0.20706391334533691	 ([youth][according])
I(24,50): 0.20692121982574463	 ([retain][synopsis.])
I(9,16): 0.20690584182739258	 ([outlandish][wife])
I(14,26): 0.20682421326637268	 ([doctor's][beauty.])
I(17,63): 0.2067946195602417	 ([needs][lugosi,])
I(4,56): -0.20672601461410522	 ([european][movie.])
I(12,14): 0.20671865344047546	 ([dementia.][doctor's])
I(19,21): 0.20654365420341492	 ([harvested][young])
I(5): -0.20644065737724304	 ([horticulturalist])
I(55,64): 0.2060549259185791	 ([imaginative][luana])
I(20,63): 0.2058197259902954	 ([glands][lugosi,])
I(29,33): 0.2058085799217224	 ([doctor][kidnaps])
I(24,48): -0.20550432801246643	 ([retain][dvd])
I(55,62): -0.20549830794334412	 ([imaginative][bela])
I(64,66): 0.20526123046875	 ([luana][elizabeth])
I(35,57): -0.20521438121795654	 ([brides][corpse])
I(7,31): 0.20513764023780823	 ([dr.][supply])
I(9,19): 0.2048945426940918	 ([outlandish][harvested])
I(33,39): 0.20480698347091675	 ([kidnaps][coma - like])
I(33,66): 0.20442166924476624	 ([kidnaps][elizabeth])
I(26,36): 0.20439577102661133	 ([beauty.][complete])
I(13,60): -0.2040972113609314	 ([good][wallace])
I(28,30): 0.2040819525718689	 ([place][maintain])
I(35,63): 0.20349740982055664	 ([brides][lugosi,])
I(32,65): 0.20295262336730957	 ([alter,][walters,])
I(49): -0.2024424970149994	 ([sleeve's])
I(35,41): 0.20220553874969482	 ([brides][brings])
I(52,66): 0.2019680291414261	 ([description][elizabeth])
I(8,65): 0.2016652226448059	 ([lorenz][walters,])
I(1,44): 0.20158720016479492	 ([lugosi][tainted])
I(37,59): 0.20156586170196533	 ([vows?][( 1942 )])
I(11,32): 0.20156359672546387	 ([horror][alter,])
I(8,58): 0.20155346393585205	 ([lorenz][vanishes])
I(35,56): 0.20151042938232422	 ([brides][movie.])
I(25,33): 0.20147299766540527	 ([youth][kidnaps])
I(19,63): 0.2010589838027954	 ([harvested][lugosi,])
I(12,17): 0.20094791054725647	 ([dementia.][needs])
I(15,63): 0.2008986473083496	 ([aging][lugosi,])
I(41,56): 0.20089119672775269	 ([brings][movie.])
I(2,27): 0.2005460262298584	 ([revels][better])
I(1,49): 0.19980978965759277	 ([lugosi][sleeve's])
I(37,44): -0.19944024085998535	 ([vows?][tainted])
I(23,44): -0.19929277896881104	 ([order][tainted])
I(3,44): 0.19890034198760986	 ([role][tainted])
I(50,58): 0.19887316226959229	 ([synopsis.][vanishes])
I(14,37): 0.19877249002456665	 ([doctor's][vows?])
I(10,41): 0.19861507415771484	 ([tale][brings])
I(6,10): 0.19834649562835693	 ([( sic )][tale])
I(11,40): -0.198309063911438	 ([horror][state,])
I(9,35): 0.1976313591003418	 ([outlandish][brides])
I(40,49): 0.1971961259841919	 ([state,][sleeve's])
I(1,18): 0.1962803304195404	 ([lugosi][fluids])
I(42,45): 0.1962238848209381	 ([mansion][bounty,])
I(22,28): 0.1960492730140686	 ([virgins][place])
I(47,55): 0.19572889804840088	 ([according][imaginative])
I(2,22): 0.19567298889160156	 ([revels][virgins])
I(41,50): 0.19561338424682617	 ([brings][synopsis.])
I(49,66): 0.19552001357078552	 ([sleeve's][elizabeth])
I(0,50): 0.19551610946655273	 ([bela][synopsis.])
I(18,48): 0.19536006450653076	 ([fluids][dvd])
I(9,47): -0.1953592300415039	 ([outlandish][according])
I(2,10): -0.19501829147338867	 ([revels][tale])
I(7,14): -0.1948561668395996	 ([dr.][doctor's])
I(13,37): 0.19477522373199463	 ([good][vows?])
I(7,39): 0.1947251856327057	 ([dr.][coma - like])
I(45,53): 0.19385170936584473	 ([bounty,][much])
I(12,55): -0.19374045729637146	 ([dementia.][imaginative])
I(5,27): 0.1935100257396698	 ([horticulturalist][better])
I(25,55): 0.19329595565795898	 ([youth][imaginative])
I(21,44): -0.19309556484222412	 ([young][tainted])
I(13,35): 0.19250190258026123	 ([good][brides])
I(4,35): -0.1924775242805481	 ([european][brides])
I(14,33): 0.1923772096633911	 ([doctor's][kidnaps])
I(5,30): 0.19210714101791382	 ([horticulturalist][maintain])
I(4,32): -0.19195091724395752	 ([european][alter,])
I(35,65): -0.19174689054489136	 ([brides][walters,])
I(2,51): 0.19145464897155762	 ([revels][brief])
I(47,49): -0.1913629174232483	 ([according][sleeve's])
I(3,51): 0.19127056002616882	 ([role][brief])
I(5,19): 0.19122618436813354	 ([horticulturalist][harvested])
I(22,29): 0.19062918424606323	 ([virgins][doctor])
I(13,17): 0.19030821323394775	 ([good][needs])
I(17,50): 0.1902388334274292	 ([needs][synopsis.])
I(17): 0.1900210678577423	 ([needs])
I(16,37): 0.18924126029014587	 ([wife][vows?])
I(49,63): 0.18876874446868896	 ([sleeve's][lugosi,])
I(61,65): -0.18861615657806396	 ([fox][walters,])
I(3,42): 0.18842244148254395	 ([role][mansion])
I(50,51): 0.1882023811340332	 ([synopsis.][brief])
I(10,49): 0.18815910816192627	 ([tale][sleeve's])
I(10,57): 0.18712031841278076	 ([tale][corpse])
I(42,50): 0.1869608461856842	 ([mansion][synopsis.])
I(44,49): -0.18679344654083252	 ([tainted][sleeve's])
I(15,39): 0.18654870986938477	 ([aging][coma - like])
I(32,40): -0.18632292747497559	 ([alter,][state,])
I(8,64): 0.18546593189239502	 ([lorenz][luana])
I(29,32): 0.18515455722808838	 ([doctor][alter,])
I(22,60): 0.1847703456878662	 ([virgins][wallace])
I(37,63): 0.18461203575134277	 ([vows?][lugosi,])
I(43,47): 0.1845666468143463	 ([collect][according])
I(19,36): -0.18440306186676025	 ([harvested][complete])
I(22,40): 0.1843634843826294	 ([virgins][state,])
I(2,46): 0.18427696824073792	 ([revels]["])
I(35,51): 0.1840517818927765	 ([brides][brief])
I(44,66): 0.18378937244415283	 ([tainted][elizabeth])
I(9,56): -0.1836996078491211	 ([outlandish][movie.])
I(7,17): 0.18362918496131897	 ([dr.][needs])
I(24,35): 0.18337565660476685	 ([retain][brides])
I(55,63): 0.1830122470855713	 ([imaginative][lugosi,])
I(30,32): 0.18260690569877625	 ([maintain][alter,])
I(5,41): 0.1825934648513794	 ([horticulturalist][brings])
I(20,32): 0.18257036805152893	 ([glands][alter,])
I(34,40): -0.1821129322052002	 ([unsuspecting][state,])
I(29,50): 0.1819574534893036	 ([doctor][synopsis.])
I(16,44): -0.1818525791168213	 ([wife][tainted])
I(31,35): 0.18137875199317932	 ([supply][brides])
I(3,11): 0.18104290962219238	 ([role][horror])
I(20,66): 0.18084171414375305	 ([glands][elizabeth])
I(18,40): -0.18053185939788818	 ([fluids][state,])
I(20,45): 0.18042832612991333	 ([glands][bounty,])
I(5,28): 0.18028095364570618	 ([horticulturalist][place])
I(2,59): 0.17993450164794922	 ([revels][( 1942 )])
I(16,63): 0.17978191375732422	 ([wife][lugosi,])
I(44,60): -0.17970871925354004	 ([tainted][wallace])
I(16,23): -0.17959681153297424	 ([wife][order])
I(20,48): 0.17955148220062256	 ([glands][dvd])
I(30,48): -0.17929619550704956	 ([maintain][dvd])
I(10,66): 0.17907345294952393	 ([tale][elizabeth])
I(27,32): 0.17874771356582642	 ([better][alter,])
I(1,16): 0.17798960208892822	 ([lugosi][wife])
I(53,54): 0.17784661054611206	 ([much][entertaining])
I(14,16): 0.17781630158424377	 ([doctor's][wife])
I(40,44): -0.17746269702911377	 ([state,][tainted])
I(13,29): 0.17697358131408691	 ([good][doctor])
I(56,64): -0.17681816220283508	 ([movie.][luana])
I(31,57): 0.17665132880210876	 ([supply][corpse])
I(17,29): 0.17647406458854675	 ([needs][doctor])
I(31,38): 0.1761259138584137	 ([supply][sedating])
I(26,41): 0.17577636241912842	 ([beauty.][brings])
I(14,48): 0.17560294270515442	 ([doctor's][dvd])
I(12,61): -0.175566166639328	 ([dementia.][fox])
I(36): 0.17545384168624878	 ([complete])
I(37,43): 0.17526483535766602	 ([vows?][collect])
I(30,42): 0.17483335733413696	 ([maintain][mansion])
I(41,52): 0.17481428384780884	 ([brings][description])
I(2,50): -0.17472076416015625	 ([revels][synopsis.])
I(29,43): 0.17457914352416992	 ([doctor][collect])
I(11,65): -0.17453598976135254	 ([horror][walters,])
I(31,45): 0.1744130551815033	 ([supply][bounty,])
I(3,35): 0.1743910014629364	 ([role][brides])
I(31,34): 0.17410710453987122	 ([supply][unsuspecting])
I(59,64): 0.1737297773361206	 ([( 1942 )][luana])
I(18,55): -0.17345261573791504	 ([fluids][imaginative])
I(30,41): 0.17341750860214233	 ([maintain][brings])
I(24,52): 0.17337796092033386	 ([retain][description])
I(12,41): 0.17289939522743225	 ([dementia.][brings])
I(10,44): -0.17213869094848633	 ([tale][tainted])
I(15,60): -0.1720811128616333	 ([aging][wallace])
I(8,26): -0.1719498634338379	 ([lorenz][beauty.])
I(62,64): 0.17114374041557312	 ([bela][luana])
I(28,57): 0.1704634428024292	 ([place][corpse])
I(33,36): -0.17000308632850647	 ([kidnaps][complete])
I(57,63): -0.17000079154968262	 ([corpse][lugosi,])
I(8,47): 0.16965198516845703	 ([lorenz][according])
I(1,60): 0.16917288303375244	 ([lugosi][wallace])
I(24,32): 0.16901856660842896	 ([retain][alter,])
I(49,53): 0.16825327277183533	 ([sleeve's][much])
I(38,59): 0.16808819770812988	 ([sedating][( 1942 )])
I(11,29): 0.16732940077781677	 ([horror][doctor])
I(17,39): 0.16710367798805237	 ([needs][coma - like])
I(35,50): 0.1669677495956421	 ([brides][synopsis.])
I(35,40): 0.16667580604553223	 ([brides][state,])
I(38,54): 0.166602224111557	 ([sedating][entertaining])
I(20,44): -0.16652262210845947	 ([glands][tainted])
I(23,57): -0.16620159149169922	 ([order][corpse])
I(18,28): 0.16600653529167175	 ([fluids][place])
I(12,42): 0.16593477129936218	 ([dementia.][mansion])
I(18,42): 0.1657678186893463	 ([fluids][mansion])
I(3,14): 0.1657649278640747	 ([role][doctor's])
I(48,62): 0.16559413075447083	 ([dvd][bela])
I(3,61): 0.1649419069290161	 ([role][fox])
I(6,20): 0.16484925150871277	 ([( sic )][glands])
I(23,40): -0.16474640369415283	 ([order][state,])
I(43,58): 0.1646786630153656	 ([collect][vanishes])
I(20,39): 0.16465094685554504	 ([glands][coma - like])
I(5,58): 0.1644429862499237	 ([horticulturalist][vanishes])
I(18,66): 0.1644338071346283	 ([fluids][elizabeth])
I(21,23): -0.1641918122768402	 ([young][order])
I(8,34): 0.1635802984237671	 ([lorenz][unsuspecting])
I(27,66): 0.16353139281272888	 ([better][elizabeth])
I(19,42): 0.16350489854812622	 ([harvested][mansion])
I(41,63): 0.16348767280578613	 ([brings][lugosi,])
I(39,44): -0.16346359252929688	 ([coma - like][tainted])
I(26,29): 0.16339704394340515	 ([beauty.][doctor])
I(29,31): 0.16332730650901794	 ([doctor][supply])
I(32): -0.16302067041397095	 ([alter,])
I(10,60): -0.16296231746673584	 ([tale][wallace])
I(39,49): 0.16214412450790405	 ([coma - like][sleeve's])
I(15,17): 0.16199743747711182	 ([aging][needs])
I(49,56): 0.16196155548095703	 ([sleeve's][movie.])
I(19,31): 0.16179630160331726	 ([harvested][supply])
I(43,63): 0.16165924072265625	 ([collect][lugosi,])
I(34,38): -0.16153785586357117	 ([unsuspecting][sedating])
I(16,50): 0.1614896059036255	 ([wife][synopsis.])
I(18,51): -0.16108140349388123	 ([fluids][brief])
I(1,10): 0.1610245704650879	 ([lugosi][tale])
I(21,26): 0.16025888919830322	 ([young][beauty.])
I(4,57): -0.16016635298728943	 ([european][corpse])
I(0,39): 0.16004857420921326	 ([bela][coma - like])
I(13,56): 0.15995138883590698	 ([good][movie.])
I(1,17): 0.1597123146057129	 ([lugosi][needs])
I(8,22): 0.15971028804779053	 ([lorenz][virgins])
I(18,39): 0.15959644317626953	 ([fluids][coma - like])
I(0,38): 0.1595546007156372	 ([bela][sedating])
I(11,41): 0.1592268943786621	 ([horror][brings])
I(38,42): -0.15908613801002502	 ([sedating][mansion])
I(15,65): -0.15883207321166992	 ([aging][walters,])
I(15,50): -0.1587909460067749	 ([aging][synopsis.])
I(34,54): 0.15851542353630066	 ([unsuspecting][entertaining])
I(19,35): 0.15826860070228577	 ([harvested][brides])
I(16,43): 0.1581420600414276	 ([wife][collect])
I(40,52): 0.15813809633255005	 ([state,][description])
I(50,61): 0.15787407755851746	 ([synopsis.][fox])
I(22,32): 0.15780207514762878	 ([virgins][alter,])
I(39,48): 0.15749725699424744	 ([coma - like][dvd])
I(8,38): 0.15732407569885254	 ([lorenz][sedating])
Sum: 150.64236921072006
==================================================
