---------- AND Interactions ----------
I(58,59): 2.917654514312744	 ([lazy][pacing.])
I(10,13): -0.2210015058517456	 ([hollywood][movie])
I(18,20): -0.22060644626617432	 ([time][roll,])
I(38,56): -0.22035527229309082	 ([detective][lackluster])
I(10,65): 0.2188960313796997	 ([hollywood][role])
I(46,52): 0.21832501888275146	 ([longer][strong])
I(6,16): -0.21765172481536865	 ([' murder][out.])
I(30,56): 0.21746838092803955	 ([side][lackluster])
I(53,70): 0.21644210815429688	 ([role,][year])
I(14,70): 0.2161397933959961	 ([trying][year])
I(17,67): 0.21559572219848633	 ([however,][much])
I(28,57): 0.21556496620178223	 ([blown][script])
I(41,54): 0.21455419063568115	 ([awkward][enough])
I(32,44): -0.21415239572525024	 ([story,][becomes])
I(6,58): -0.213384747505188	 ([' murder][lazy])
I(62,66): 0.21301698684692383	 ([talents][( he])
I(2,43): -0.21299898624420166	 ([frustrating][affair])
I(7,8): 0.21266019344329834	 ([numers '][somewhere])
I(4,43): 0.21261751651763916	 ([movie][affair])
I(28,44): 0.21234130859375	 ([blown][becomes])
I(3,42): 0.21219444274902344	 ([watching][sexual])
I(14,52): 0.21112918853759766	 ([trying][strong])
I(21,37): 0.21104741096496582	 ([there's][homicide])
I(15,38): -0.21092569828033447	 ([pop][detective])
I(34,63): -0.2106623649597168	 ([bullock][wasted])
I(14,58): -0.2102741003036499	 ([trying][lazy])
I(6,19): 0.20838570594787598	 ([' murder][credits])
I(2,9): 0.20826172828674316	 ([frustrating][inside])
I(12,64): 0.20772981643676758	 ([good][forgettable])
I(32,41): 0.20758068561553955	 ([story,][awkward])
I(36,45): 0.2075660228729248	 ([chaplin's][trivialized])
I(51,69): 0.20740127563476562	 ([bullock][earlier])
I(5,54): 0.20730513334274292	 ([like][enough])
I(3,22): 0.2069927453994751	 ([watching][saving])
I(26,56): -0.2066364288330078	 ([pretty][lackluster])
I(53,61): -0.20662331581115723	 ([role,][chaplin's])
I(0,52): -0.20636379718780518	 ([there's][strong])
I(55,66): 0.2062901258468628	 ([save][( he])
I(27,67): 0.20627403259277344	 ([much][much])
I(23,36): -0.20607829093933105	 ([it.][chaplin's])
I(4,10): -0.20583856105804443	 ([movie][hollywood])
I(61,67): 0.20516419410705566	 ([chaplin's][much])
I(2,67): 0.20496869087219238	 ([frustrating][much])
I(0,8): 0.20454037189483643	 ([there's][somewhere])
I(8,63): 0.20443356037139893	 ([somewhere][wasted])
I(24,55): 0.20437520742416382	 ([whole][save])
I(29,43): -0.20437133312225342	 ([cop][affair])
I(33,37): 0.20335638523101807	 ([sandra][homicide])
I(6,13): 0.20279145240783691	 ([' murder][movie])
I(29,36): 0.20258796215057373	 ([cop][chaplin's])
I(9,64): 0.20253682136535645	 ([inside][forgettable])
I(20): -0.20251119136810303	 ([roll,])
I(54,64): 0.20176124572753906	 ([enough][forgettable])
I(11,56): 0.20157623291015625	 ([formula][lackluster])
I(3,59): -0.20126068592071533	 ([watching][pacing.])
I(6,62): 0.20102179050445557	 ([' murder][talents])
I(6,68): -0.20092761516571045	 ([' murder][better])
I(53,62): 0.2008037567138672	 ([role,][talents])
I(2,56): -0.20073843002319336	 ([frustrating][lackluster])
I(46,67): 0.20040738582611084	 ([longer][much])
I(35,39): 0.199873685836792	 ([ben][characters])
I(8,12): 0.19918954372406006	 ([somewhere][good])
I(28,41): -0.19872987270355225	 ([blown][awkward])
I(6,41): -0.19840168952941895	 ([' murder][awkward])
I(55,69): 0.19827747344970703	 ([save][earlier])
I(6,49): 0.19824111461639404	 ([' murder][on.])
I(46): 0.19817113876342773	 ([longer])
I(10,16): 0.19747817516326904	 ([hollywood][out.])
I(44,54): 0.1973576545715332	 ([becomes][enough])
I(22,40): 0.1971067190170288	 ([saving][muddle])
I(58,68): -0.19701707363128662	 ([lazy][better])
I(20,21): 0.196860671043396	 ([roll,][there's])
I(13,56): -0.19657981395721436	 ([movie][lackluster])
I(32,34): 0.19648253917694092	 ([story,][bullock])
I(7,36): 0.1954505443572998	 ([numers '][chaplin's])
I(6,36): 0.19525718688964844	 ([' murder][chaplin's])
I(19,58): -0.19426405429840088	 ([credits][lazy])
I(8,42): 0.19420063495635986	 ([somewhere][sexual])
I(16,54): 0.19394564628601074	 ([out.][enough])
I(43,52): 0.19347548484802246	 ([affair][strong])
I(11,51): -0.1933215856552124	 ([formula][bullock])
I(11,18): 0.1931859254837036	 ([formula][time])
I(7,20): -0.19294452667236328	 ([numers '][roll,])
I(17,21): -0.19273340702056885	 ([however,][there's])
I(20,52): 0.19272398948669434	 ([roll,][strong])
I(26,29): 0.19266176223754883	 ([pretty][cop])
I(3,14): 0.19250094890594482	 ([watching][trying])
I(39): -0.19177377223968506	 ([characters])
I(40,62): 0.19138085842132568	 ([muddle][talents])
I(6,29): 0.19126832485198975	 ([' murder][cop])
I(36,56): 0.19058716297149658	 ([chaplin's][lackluster])
I(21,52): -0.19044768810272217	 ([there's][strong])
I(38,53): 0.19041883945465088	 ([detective][role,])
I(14,65): 0.19030249118804932	 ([trying][role])
I(49,61): -0.1902787685394287	 ([on.][chaplin's])
I(28,46): 0.19025301933288574	 ([blown][longer])
I(9,12): -0.1899803876876831	 ([inside][good])
I(19,47): -0.18994545936584473	 ([credits][movie])
I(29,52): 0.18990987539291382	 ([cop][strong])
I(15,17): 0.18986713886260986	 ([pop][however,])
I(49): -0.18968307971954346	 ([on.])
I(54,70): 0.18959486484527588	 ([enough][year])
I(45,70): 0.18940067291259766	 ([trivialized][year])
I(29,53): 0.1893705129623413	 ([cop][role,])
I(28,51): -0.189325213432312	 ([blown][bullock])
I(13,19): -0.18909871578216553	 ([movie][credits])
I(6,67): -0.18900251388549805	 ([' murder][much])
I(15,42): -0.18881404399871826	 ([pop][sexual])
I(53,56): 0.18817996978759766	 ([role,][lackluster])
I(22,51): 0.1878434419631958	 ([saving][bullock])
I(7,11): -0.1873852014541626	 ([numers '][formula])
I(25,28): -0.18715667724609375	 ([thing][blown])
I(30,45): 0.18706810474395752	 ([side][trivialized])
I(26,64): 0.18624591827392578	 ([pretty][forgettable])
I(13,64): -0.18612277507781982	 ([movie][forgettable])
I(4,33): 0.1860877275466919	 ([movie][sandra])
I(26,53): 0.18539845943450928	 ([pretty][role,])
I(24,41): 0.1842806339263916	 ([whole][awkward])
I(2,6): -0.18426036834716797	 ([frustrating][' murder])
I(42,51): -0.1842494010925293	 ([sexual][bullock])
I(25,55): 0.18396425247192383	 ([thing][save])
I(1,45): -0.1831212043762207	 ([something][trivialized])
I(29,39): 0.18298399448394775	 ([cop][characters])
I(32,35): -0.18232333660125732	 ([story,][ben])
I(18,68): 0.18219292163848877	 ([time][better])
I(4,40): 0.18212461471557617	 ([movie][muddle])
I(43,65): 0.18167412281036377	 ([affair][role])
I(0,55): -0.18143588304519653	 ([there's][save])
I(3,34): -0.18141281604766846	 ([watching][bullock])
I(4,63): 0.181158185005188	 ([movie][wasted])
I(6,37): 0.181054949760437	 ([' murder][homicide])
I(10,45): 0.18061518669128418	 ([hollywood][trivialized])
I(25,61): 0.1805635690689087	 ([thing][chaplin's])
I(11,29): -0.1802198886871338	 ([formula][cop])
I(18,67): 0.18013405799865723	 ([time][much])
I(10,19): -0.18010079860687256	 ([hollywood][credits])
I(56,60): -0.1800905466079712	 ([lackluster][ben])
I(8,11): 0.17973864078521729	 ([somewhere][formula])
I(8,51): 0.1787165403366089	 ([somewhere][bullock])
I(37,63): -0.17847764492034912	 ([homicide][wasted])
I(6,18): -0.17845094203948975	 ([' murder][time])
I(40,48): 0.1782587766647339	 ([muddle][goes])
I(52,58): 0.17823541164398193	 ([strong][lazy])
I(16,45): -0.1780918836593628	 ([out.][trivialized])
I(13,47): -0.1778404712677002	 ([movie][movie])
I(26,54): 0.17761236429214478	 ([pretty][enough])
I(12,13): -0.17734861373901367	 ([good][movie])
I(40,49): -0.17708075046539307	 ([muddle][on.])
I(17): 0.1769500970840454	 ([however,])
I(28,29): -0.1768854856491089	 ([blown][cop])
I(38,42): -0.17683935165405273	 ([detective][sexual])
I(2,49): 0.176658034324646	 ([frustrating][on.])
I(35,40): -0.1765000820159912	 ([ben][muddle])
I(36,62): 0.1763821840286255	 ([chaplin's][talents])
I(2,23): 0.17631900310516357	 ([frustrating][it.])
I(19,29): 0.17627274990081787	 ([credits][cop])
I(34,47): 0.1762101650238037	 ([bullock][movie])
I(4,68): 0.17602193355560303	 ([movie][better])
I(32,65): 0.17539751529693604	 ([story,][role])
I(49,68): 0.1752547025680542	 ([on.][better])
I(60,62): 0.1752353310585022	 ([ben][talents])
I(32,54): 0.1751328706741333	 ([story,][enough])
I(14,59): 0.17490708827972412	 ([trying][pacing.])
I(11,58): -0.17477953433990479	 ([formula][lazy])
I(44,63): 0.17469191551208496	 ([becomes][wasted])
I(4,36): -0.17397499084472656	 ([movie][chaplin's])
I(14,68): -0.17389428615570068	 ([trying][better])
I(20,28): 0.17371857166290283	 ([roll,][blown])
I(7,46): -0.17370867729187012	 ([numers '][longer])
I(26,47): -0.17295432090759277	 ([pretty][movie])
I(6,8): 0.17279183864593506	 ([' murder][somewhere])
I(15,63): 0.1727275848388672	 ([pop][wasted])
I(21,45): 0.17269635200500488	 ([there's][trivialized])
I(10,15): -0.17261946201324463	 ([hollywood][pop])
I(3,55): 0.1720736026763916	 ([watching][save])
I(3,7): 0.1717296838760376	 ([watching][numers '])
I(3,11): 0.1712130308151245	 ([watching][formula])
I(17,29): -0.17087769508361816	 ([however,][cop])
I(11,67): 0.17081999778747559	 ([formula][much])
I(3,28): 0.17078769207000732	 ([watching][blown])
I(12,28): 0.17071938514709473	 ([good][blown])
I(15,61): 0.17038047313690186	 ([pop][chaplin's])
I(22,59): 0.17037475109100342	 ([saving][pacing.])
I(2,16): 0.17013156414031982	 ([frustrating][out.])
I(24): -0.1699380874633789	 ([whole])
I(46,53): 0.1699153184890747	 ([longer][role,])
I(40,59): 0.16971254348754883	 ([muddle][pacing.])
I(7,63): -0.16959655284881592	 ([numers '][wasted])
I(3,16): 0.16941869258880615	 ([watching][out.])
I(36,39): -0.1691420078277588	 ([chaplin's][characters])
I(47,67): 0.16906440258026123	 ([movie][much])
I(14,24): 0.16820311546325684	 ([trying][whole])
I(46,64): 0.16756916046142578	 ([longer][forgettable])
I(9,45): 0.16724038124084473	 ([inside][trivialized])
I(65,69): -0.16710186004638672	 ([role][earlier])
I(10,59): 0.16676032543182373	 ([hollywood][pacing.])
I(2,13): -0.1667243242263794	 ([frustrating][movie])
I(8,43): 0.16665518283843994	 ([somewhere][affair])
I(67,68): 0.16616106033325195	 ([much][better])
I(14,62): 0.1657637357711792	 ([trying][talents])
I(45,67): 0.1656942367553711	 ([trivialized][much])
I(31,40): -0.16566157341003418	 (["][muddle])
I(5,63): 0.16565418243408203	 ([like][wasted])
I(10,14): 0.16545569896697998	 ([hollywood][trying])
I(18,46): 0.1654055118560791	 ([time][longer])
I(44,70): 0.16486036777496338	 ([becomes][year])
I(14,51): -0.1648573875427246	 ([trying][bullock])
I(33,42): -0.16482782363891602	 ([sandra][sexual])
I(33,70): -0.1646343469619751	 ([sandra][year])
I(33,68): -0.16444408893585205	 ([sandra][better])
I(57,59): -0.16382277011871338	 ([script][pacing.])
I(6,23): 0.16328537464141846	 ([' murder][it.])
I(4,57): -0.16309189796447754	 ([movie][script])
I(33,52): -0.16192567348480225	 ([sandra][strong])
I(58,70): 0.16181302070617676	 ([lazy][year])
I(21,63): 0.16148781776428223	 ([there's][wasted])
I(13,65): 0.16078555583953857	 ([movie][role])
I(47,68): 0.16038227081298828	 ([movie][better])
I(37,41): -0.16015684604644775	 ([homicide][awkward])
I(27,54): 0.16000652313232422	 ([much][enough])
I(46,56): 0.15974187850952148	 ([longer][lackluster])
I(43,70): 0.15900874137878418	 ([affair][year])
I(6,69): 0.15880966186523438	 ([' murder][earlier])
I(36,42): 0.15876364707946777	 ([chaplin's][sexual])
I(1,54): 0.1586970090866089	 ([something][enough])
I(42,57): 0.15856051445007324	 ([sexual][script])
I(22,45): 0.15812456607818604	 ([saving][trivialized])
I(46,65): 0.15717077255249023	 ([longer][role])
I(15,68): -0.15716683864593506	 ([pop][better])
I(21,40): -0.15712881088256836	 ([there's][muddle])
I(2,61): 0.156835675239563	 ([frustrating][chaplin's])
I(4,62): -0.15678942203521729	 ([movie][talents])
I(10,38): -0.1566605567932129	 ([hollywood][detective])
I(17,25): -0.1561640501022339	 ([however,][thing])
I(5,55): 0.15536516904830933	 ([like][save])
I(39,46): -0.154860258102417	 ([characters][longer])
I(18,53): 0.15445780754089355	 ([time][role,])
I(61,63): -0.15410685539245605	 ([chaplin's][wasted])
I(37,39): -0.15374505519866943	 ([homicide][characters])
I(17,56): 0.15374469757080078	 ([however,][lackluster])
I(6,17): -0.15336239337921143	 ([' murder][however,])
I(19,45): 0.1532299518585205	 ([credits][trivialized])
I(0,63): -0.1530017852783203	 ([there's][wasted])
I(0,7): -0.15284621715545654	 ([there's][numers '])
I(20,32): -0.15282845497131348	 ([roll,][story,])
I(26,62): 0.15282702445983887	 ([pretty][talents])
I(17,18): 0.15278363227844238	 ([however,][time])
I(13,45): -0.15273034572601318	 ([movie][trivialized])
I(24,29): -0.15263128280639648	 ([whole][cop])
I(32,36): 0.15223002433776855	 ([story,][chaplin's])
I(41,59): 0.1521843671798706	 ([awkward][pacing.])
I(39,56): 0.1515216827392578	 ([characters][lackluster])
I(5): -0.1515054702758789	 ([like])
I(29,44): -0.15149831771850586	 ([cop][becomes])
I(57,62): 0.15138942003250122	 ([script][talents])
I(20,51): 0.1510385274887085	 ([roll,][bullock])
I(7,40): -0.15103769302368164	 ([numers '][muddle])
I(21,59): 0.15078377723693848	 ([there's][pacing.])
I(9,10): 0.15064620971679688	 ([inside][hollywood])
I(6,22): 0.15039265155792236	 ([' murder][saving])
I(12,36): 0.15018606185913086	 ([good][chaplin's])
I(36,70): 0.1501086950302124	 ([chaplin's][year])
I(20,63): 0.14992523193359375	 ([roll,][wasted])
I(14,30): 0.14959514141082764	 ([trying][side])
I(52,56): 0.14955902099609375	 ([strong][lackluster])
I(3,44): 0.14937996864318848	 ([watching][becomes])
I(19,63): 0.1485886573791504	 ([credits][wasted])
I(20,22): 0.148232102394104	 ([roll,][saving])
I(19,21): 0.14816784858703613	 ([credits][there's])
I(22,42): 0.14815890789031982	 ([saving][sexual])
I(34,35): 0.14797711372375488	 ([bullock][ben])
I(29,56): -0.1477268934249878	 ([cop][lackluster])
I(4,11): -0.14769279956817627	 ([movie][formula])
I(6,35): 0.14724063873291016	 ([' murder][ben])
I(2,5): 0.14723777770996094	 ([frustrating][like])
I(11,55): 0.1468898057937622	 ([formula][save])
I(14,29): -0.14612233638763428	 ([trying][cop])
I(9,51): 0.14533638954162598	 ([inside][bullock])
I(9,36): -0.1448150873184204	 ([inside][chaplin's])
I(57,60): 0.1447967290878296	 ([script][ben])
I(12,53): 0.14471256732940674	 ([good][role,])
I(1,61): 0.14412260055541992	 ([something][chaplin's])
I(36,68): -0.14410322904586792	 ([chaplin's][better])
I(45,57): 0.14392733573913574	 ([trivialized][script])
I(32,38): 0.1438586711883545	 ([story,][detective])
I(15,40): 0.14296472072601318	 ([pop][muddle])
I(44,65): 0.1429380178451538	 ([becomes][role])
I(38,58): -0.14293599128723145	 ([detective][lazy])
I(17,63): -0.14272546768188477	 ([however,][wasted])
I(66,68): 0.14260458946228027	 ([( he][better])
I(34,57): 0.14251112937927246	 ([bullock][script])
I(14,46): 0.14199542999267578	 ([trying][longer])
I(9,26): -0.14181256294250488	 ([inside][pretty])
I(15,32): 0.14141607284545898	 ([pop][story,])
I(15,47): -0.1412956714630127	 ([pop][movie])
I(59,70): 0.14127027988433838	 ([pacing.][year])
I(16,36): -0.14126372337341309	 ([out.][chaplin's])
I(8,41): 0.14116227626800537	 ([somewhere][awkward])
I(18,32): -0.1408069133758545	 ([time][story,])
I(12,45): 0.14051294326782227	 ([good][trivialized])
I(4,64): 0.14043569564819336	 ([movie][forgettable])
I(42,62): 0.13975703716278076	 ([sexual][talents])
I(29,65): 0.1391150951385498	 ([cop][role])
I(7,62): -0.13894355297088623	 ([numers '][talents])
I(48,58): 0.13788068294525146	 ([goes][lazy])
I(21,55): -0.13767659664154053	 ([there's][save])
I(3,70): 0.13747072219848633	 ([watching][year])
I(18,65): 0.13717186450958252	 ([time][role])
I(16,63): -0.13706493377685547	 ([out.][wasted])
I(36,46): -0.13697004318237305	 ([chaplin's][longer])
I(9,15): -0.13686621189117432	 ([inside][pop])
I(26,28): 0.13670587539672852	 ([pretty][blown])
I(11,42): -0.13658607006072998	 ([formula][sexual])
I(60,63): 0.13630473613739014	 ([ben][wasted])
I(7,17): -0.13616430759429932	 ([numers '][however,])
I(3,29): 0.13606750965118408	 ([watching][cop])
I(11,22): 0.13600850105285645	 ([formula][saving])
I(11,35): 0.1357889175415039	 ([formula][ben])
I(14,66): 0.13548529148101807	 ([trying][( he])
I(28,38): 0.1354215145111084	 ([blown][detective])
I(10,41): 0.13507473468780518	 ([hollywood][awkward])
I(24,25): 0.13459527492523193	 ([whole][thing])
I(6,39): 0.13448917865753174	 ([' murder][characters])
I(67,70): 0.1344618797302246	 ([much][year])
I(52,66): 0.13396775722503662	 ([strong][( he])
I(35,59): 0.13395094871520996	 ([ben][pacing.])
I(55,70): 0.1331491470336914	 ([save][year])
I(34,70): 0.1330718994140625	 ([bullock][year])
I(2,66): 0.1329742670059204	 ([frustrating][( he])
I(32,56): 0.13287293910980225	 ([story,][lackluster])
I(7,18): 0.13278639316558838	 ([numers '][time])
I(25,52): 0.13268768787384033	 ([thing][strong])
I(22,38): 0.13226866722106934	 ([saving][detective])
I(16,42): -0.13223087787628174	 ([out.][sexual])
I(48,53): 0.1321098804473877	 ([goes][role,])
I(35,38): 0.1320871114730835	 ([ben][detective])
I(38): 0.1315748691558838	 ([detective])
I(45,50): 0.13157081604003906	 ([trivialized][although])
I(42,47): 0.1314859390258789	 ([sexual][movie])
I(34,42): -0.13120853900909424	 ([bullock][sexual])
I(57,65): -0.13098931312561035	 ([script][role])
I(32,70): 0.13063561916351318	 ([story,][year])
I(9,54): 0.13049423694610596	 ([inside][enough])
I(41,70): 0.13039922714233398	 ([awkward][year])
I(49,52): -0.13037097454071045	 ([on.][strong])
I(25,59): 0.13030409812927246	 ([thing][pacing.])
I(42,59): -0.13018572330474854	 ([sexual][pacing.])
I(8,58): 0.13015377521514893	 ([somewhere][lazy])
I(3,66): 0.1300523281097412	 ([watching][( he])
I(39,42): -0.12994801998138428	 ([characters][sexual])
I(6,26): 0.12981724739074707	 ([' murder][pretty])
I(13,52): -0.12942767143249512	 ([movie][strong])
I(3,26): -0.1293926239013672	 ([watching][pretty])
I(1,64): 0.12932062149047852	 ([something][forgettable])
I(21,53): 0.12918341159820557	 ([there's][role,])
I(40,57): -0.12912893295288086	 ([muddle][script])
I(43,49): 0.12907278537750244	 ([affair][on.])
I(45,55): 0.12862849235534668	 ([trivialized][save])
I(21,66): -0.1282457709312439	 ([there's][( he])
I(18,70): 0.12803393602371216	 ([time][year])
I(37,47): 0.12793231010437012	 ([homicide][movie])
I(21,32): -0.1277296543121338	 ([there's][story,])
I(7,53): 0.12735843658447266	 ([numers '][role,])
I(4,18): 0.12731730937957764	 ([movie][time])
I(13,62): -0.12730157375335693	 ([movie][talents])
I(10,33): -0.12721550464630127	 ([hollywood][sandra])
I(16,29): -0.12718474864959717	 ([out.][cop])
I(0,29): -0.12716925144195557	 ([there's][cop])
I(9,56): 0.126753568649292	 ([inside][lackluster])
I(58,60): -0.12660038471221924	 ([lazy][ben])
I(14,57): 0.1265544891357422	 ([trying][script])
I(2,38): -0.12623834609985352	 ([frustrating][detective])
I(17,22): 0.126092791557312	 ([however,][saving])
I(8,59): 0.12607073783874512	 ([somewhere][pacing.])
I(41,68): -0.12552416324615479	 ([awkward][better])
I(17,61): -0.12536680698394775	 ([however,][chaplin's])
I(48,63): -0.12497377395629883	 ([goes][wasted])
I(7,23): -0.12468063831329346	 ([numers '][it.])
I(57,70): 0.12437653541564941	 ([script][year])
I(56,66): 0.12434792518615723	 ([lackluster][( he])
I(24,42): 0.12430763244628906	 ([whole][sexual])
I(0,41): -0.12425315380096436	 ([there's][awkward])
I(17,44): 0.12424731254577637	 ([however,][becomes])
I(12,51): -0.12423229217529297	 ([good][bullock])
I(18,59): 0.12414515018463135	 ([time][pacing.])
I(2,51): -0.12411642074584961	 ([frustrating][bullock])
I(38,44): 0.12392532825469971	 ([detective][becomes])
I(39,55): 0.12391650676727295	 ([characters][save])
I(12,21): 0.12345230579376221	 ([good][there's])
I(42,65): 0.12338435649871826	 ([sexual][role])
I(50,54): 0.12335145473480225	 ([although][enough])
I(8,20): 0.12307703495025635	 ([somewhere][roll,])
I(10,22): 0.12291371822357178	 ([hollywood][saving])
I(15,23): 0.12259042263031006	 ([pop][it.])
I(3,40): 0.12251615524291992	 ([watching][muddle])
I(23,29): -0.12243211269378662	 ([it.][cop])
I(3,25): 0.12239599227905273	 ([watching][thing])
I(38,45): 0.12207388877868652	 ([detective][trivialized])
I(21,42): 0.12192058563232422	 ([there's][sexual])
I(7,10): 0.121878981590271	 ([numers '][hollywood])
I(43,66): 0.12184202671051025	 ([affair][( he])
I(13,67): 0.12155461311340332	 ([movie][much])
I(30,63): 0.121529221534729	 ([side][wasted])
I(25,43): -0.12147724628448486	 ([thing][affair])
I(53,67): 0.12137854099273682	 ([role,][much])
I(13,32): 0.12108075618743896	 ([movie][story,])
I(19,23): -0.12086904048919678	 ([credits][it.])
I(54,68): -0.12083315849304199	 ([enough][better])
I(26,59): 0.1205223798751831	 ([pretty][pacing.])
I(22,34): 0.12049448490142822	 ([saving][bullock])
I(6,10): 0.12036299705505371	 ([' murder][hollywood])
I(35,53): 0.11995315551757812	 ([ben][role,])
I(33,66): 0.11974465847015381	 ([sandra][( he])
I(35,70): 0.11950182914733887	 ([ben][year])
I(58,62): 0.11887657642364502	 ([lazy][talents])
I(28,42): -0.11871540546417236	 ([blown][sexual])
I(35,62): 0.11858689785003662	 ([ben][talents])
I(17,45): -0.1185842752456665	 ([however,][trivialized])
I(32,52): 0.11845362186431885	 ([story,][strong])
I(54,67): 0.11845231056213379	 ([enough][much])
I(40,60): 0.11829602718353271	 ([muddle][ben])
I(14,50): 0.11828422546386719	 ([trying][although])
I(36,44): 0.11810702085494995	 ([chaplin's][becomes])
I(0,61): -0.11807417869567871	 ([there's][chaplin's])
I(7,35): 0.11802136898040771	 ([numers '][ben])
I(19,62): -0.11788332462310791	 ([credits][talents])
I(14,16): -0.11785757541656494	 ([trying][out.])
I(38,68): -0.11762642860412598	 ([detective][better])
I(13,54): -0.11747276782989502	 ([movie][enough])
I(29,59): -0.11741197109222412	 ([cop][pacing.])
I(6,9): 0.11734843254089355	 ([' murder][inside])
I(30,40): -0.11723196506500244	 ([side][muddle])
I(52,59): 0.1172248125076294	 ([strong][pacing.])
I(28,39): 0.11690402030944824	 ([blown][characters])
I(13,57): -0.11681079864501953	 ([movie][script])
I(24,28): 0.11670708656311035	 ([whole][blown])
I(49,56): 0.11664438247680664	 ([on.][lackluster])
I(33,69): 0.11654949188232422	 ([sandra][earlier])
I(30,53): -0.11648070812225342	 ([side][role,])
I(63,67): 0.11644649505615234	 ([wasted][much])
I(1,44): 0.11636829376220703	 ([something][becomes])
I(50,53): -0.11586892604827881	 ([although][role,])
I(11,20): 0.11583435535430908	 ([formula][roll,])
I(38,52): 0.1158028244972229	 ([detective][strong])
I(39,52): 0.11573588848114014	 ([characters][strong])
I(22,39): 0.11558640003204346	 ([saving][characters])
I(19,52): 0.114676833152771	 ([credits][strong])
I(6,48): 0.1145707368850708	 ([' murder][goes])
I(17,36): -0.11435425281524658	 ([however,][chaplin's])
I(16,53): 0.1143341064453125	 ([out.][role,])
I(25,56): -0.11425840854644775	 ([thing][lackluster])
I(18,42): 0.11390483379364014	 ([time][sexual])
I(0,18): 0.11390399932861328	 ([there's][time])
I(16,43): -0.11371076107025146	 ([out.][affair])
I(19,55): -0.11362385749816895	 ([credits][save])
I(47,59): 0.11339187622070312	 ([movie][pacing.])
I(52,61): 0.11331701278686523	 ([strong][chaplin's])
I(53,68): 0.11322808265686035	 ([role,][better])
I(28,68): -0.11288464069366455	 ([blown][better])
I(22,65): 0.11271679401397705	 ([saving][role])
I(33,63): -0.11270904541015625	 ([sandra][wasted])
I(35,46): 0.11207950115203857	 ([ben][longer])
I(25,66): 0.11202174425125122	 ([thing][( he])
I(29,68): -0.11201179027557373	 ([cop][better])
I(19,39): -0.11180174350738525	 ([credits][characters])
I(15,22): 0.11178398132324219	 ([pop][saving])
I(29,61): 0.11177527904510498	 ([cop][chaplin's])
I(44,68): 0.11174702644348145	 ([becomes][better])
I(28,66): 0.1116790771484375	 ([blown][( he])
I(15,28): 0.11167562007904053	 ([pop][blown])
I(52,67): 0.11164593696594238	 ([strong][much])
I(0,35): -0.11151349544525146	 ([there's][ben])
I(41,65): 0.11143434047698975	 ([awkward][role])
I(23): -0.11134922504425049	 ([it.])
I(0,54): 0.11129951477050781	 ([there's][enough])
I(29,70): 0.11125802993774414	 ([cop][year])
I(43,62): 0.11120045185089111	 ([affair][talents])
I(48,49): 0.11113226413726807	 ([goes][on.])
I(22,33): -0.11103832721710205	 ([saving][sandra])
I(7,58): -0.11085569858551025	 ([numers '][lazy])
I(4,39): -0.1107567548751831	 ([movie][characters])
I(2,34): -0.11060106754302979	 ([frustrating][bullock])
I(12,67): -0.11056721210479736	 ([good][much])
I(2,35): 0.11047935485839844	 ([frustrating][ben])
I(20,62): -0.11041021347045898	 ([roll,][talents])
I(3,53): 0.11039113998413086	 ([watching][role,])
I(5,28): 0.11037278175354004	 ([like][blown])
I(55,65): 0.11015534400939941	 ([save][role])
I(46,68): 0.10999870300292969	 ([longer][better])
I(17,65): 0.10986900329589844	 ([however,][role])
I(58,69): 0.10954856872558594	 ([lazy][earlier])
I(43,68): -0.10885798931121826	 ([affair][better])
I(1,55): 0.10867941379547119	 ([something][save])
I(38,62): 0.10853374004364014	 ([detective][talents])
I(29,42): -0.10845434665679932	 ([cop][sexual])
I(39,44): -0.10844504833221436	 ([characters][becomes])
I(28,37): -0.10835134983062744	 ([blown][homicide])
I(44,50): 0.10825860500335693	 ([becomes][although])
I(20,61): -0.10758388042449951	 ([roll,][chaplin's])
I(44): 0.10744690895080566	 ([becomes])
I(3,21): 0.10718512535095215	 ([watching][there's])
I(30,36): -0.10688674449920654	 ([side][chaplin's])
I(53): 0.10686063766479492	 ([role,])
I(20,47): 0.10683786869049072	 ([roll,][movie])
I(60,61): -0.10650765895843506	 ([ben][chaplin's])
I(6,50): 0.10602045059204102	 ([' murder][although])
I(10,18): 0.1059943437576294	 ([hollywood][time])
I(37,62): 0.10596203804016113	 ([homicide][talents])
I(36,69): -0.10529959201812744	 ([chaplin's][earlier])
I(7,67): 0.10516619682312012	 ([numers '][much])
I(27,64): 0.10507488250732422	 ([much][forgettable])
I(16,68): 0.10506904125213623	 ([out.][better])
I(16,44): 0.10500693321228027	 ([out.][becomes])
I(2,42): -0.10497832298278809	 ([frustrating][sexual])
I(32,62): 0.10485649108886719	 ([story,][talents])
I(12,18): 0.10471177101135254	 ([good][time])
I(25,58): 0.10467362403869629	 ([thing][lazy])
I(16,41): -0.1044532060623169	 ([out.][awkward])
I(21,68): 0.10416150093078613	 ([there's][better])
I(29,58): -0.10413992404937744	 ([cop][lazy])
I(9,61): -0.10409140586853027	 ([inside][chaplin's])
I(21,23): -0.1040123701095581	 ([there's][it.])
I(50,64): 0.10400915145874023	 ([although][forgettable])
I(26,33): -0.10387635231018066	 ([pretty][sandra])
I(49,57): 0.10363388061523438	 ([on.][script])
