---------- Players ----------
Player 0: first
Player 1: power
Player 2: ( 1990 )
Player 3: terrible
Player 4: film
Player 5: came
Player 6: late
Player 7: 80's
Player 8: early
Player 9: 90's
Player 10: era
Player 11: cheaply
Player 12: made
Player 13: horror
Player 14: films.
Player 15: found
Player 16: movie
Player 17: boring
Player 18: extremely
Player 19: hilarious
Player 20: parts.
Player 21: movie
Player 22: lacks
Player 23: much
Player 24: sense
Player 25: credibility
Player 26: ain't
Player 27: even
Player 28: funny.
Player 29: swift
Player 30: justice
Player 31: system
Player 32: film
Player 33: makes
Player 34: texas
Player 35: look
Player 36: weak
Player 37: comparison.
Player 38: lou
Player 39: diamond
Player 40: phillips
Player 41: way
Player 42: head
Player 43: role
Player 44: ( he
Player 45: plays
Player 46: hard - boiled
Player 47: cop )
Player 48: tracey
Player 49: griffith
Player 50: ( melanie's
Player 51: attractive
Player 52: sister )
Player 53: plays
Player 54: psychic.
Player 55: waste
Player 56: time
Player 57: one
Player 58: bad.
Player 59: minute,
Player 60: take
Player 61: back.
Player 62: movie
Player 63: makes
Player 64: great
Player 65: party
Player 66: film.
Player 67: check
---------- AND Interactions (Pairwise Only) ----------
I(62,64): -4.011571884155273	 ([movie][great])
I(20,21): 0.1926114559173584	 ([parts.][movie])
I(14,36): 0.19246625900268555	 ([films.][weak])
I(46,54): 0.19222426414489746	 ([hard - boiled][psychic.])
I(57,59): 0.1921532154083252	 ([one][minute,])
I(25,53): 0.19204306602478027	 ([credibility][plays])
I(17,41): -0.19147276878356934	 ([boring][way])
I(13,41): -0.19125056266784668	 ([horror][way])
I(6,9): 0.19109177589416504	 ([late][90's])
I(47,55): 0.19108033180236816	 ([cop )][waste])
I(3,4): 0.19069838523864746	 ([terrible][film])
I(9,16): -0.19040656089782715	 ([90's][movie])
I(14,34): 0.19022369384765625	 ([films.][texas])
I(15,32): -0.18985199928283691	 ([found][film])
I(41,52): 0.18972516059875488	 ([way][sister )])
I(13,35): -0.189453125	 ([horror][look])
I(11,15): 0.187941312789917	 ([cheaply][found])
I(46,66): -0.18768715858459473	 ([hard - boiled][film.])
I(5,67): 0.18741869926452637	 ([came][check])
I(9,11): -0.18718314170837402	 ([90's][cheaply])
I(3,25): 0.18688225746154785	 ([terrible][credibility])
I(4,60): -0.1867985725402832	 ([film][take])
I(7,21): -0.18659710884094238	 ([80's][movie])
I(17,49): -0.18640351295471191	 ([boring][griffith])
I(37,64): -0.18578553199768066	 ([comparison.][great])
I(36,65): 0.18570399284362793	 ([weak][party])
I(53,55): 0.18547868728637695	 ([plays][waste])
I(20,66): 0.1849050521850586	 ([parts.][film.])
I(0,13): 0.184859037399292	 ([first][horror])
I(4,58): -0.18453574180603027	 ([film][bad.])
I(0,25): -0.18427348136901855	 ([first][credibility])
I(3,52): 0.18392729759216309	 ([terrible][sister )])
I(46,49): -0.18384981155395508	 ([hard - boiled][griffith])
I(7,19): -0.18354105949401855	 ([80's][hilarious])
I(30,43): 0.18349862098693848	 ([justice][role])
I(17,31): 0.18335247039794922	 ([boring][system])
I(15,25): 0.18260717391967773	 ([found][credibility])
I(14,31): 0.18229341506958008	 ([films.][system])
I(38,59): -0.18167948722839355	 ([lou][minute,])
I(41,44): 0.18117094039916992	 ([way][( he])
I(45,51): 0.18114423751831055	 ([plays][attractive])
I(3,44): 0.17997217178344727	 ([terrible][( he])
I(32,34): -0.17993545532226562	 ([film][texas])
I(33,58): 0.1797473430633545	 ([makes][bad.])
I(2,46): 0.1797316074371338	 ([( 1990 )][hard - boiled])
I(61,62): -0.17940664291381836	 ([back.][movie])
I(9,56): -0.1787865161895752	 ([90's][time])
I(32,58): -0.1787412166595459	 ([film][bad.])
I(46,64): 0.17851781845092773	 ([hard - boiled][great])
I(40,45): 0.17828869819641113	 ([phillips][plays])
I(13,38): -0.17827296257019043	 ([horror][lou])
I(15,41): 0.17820048332214355	 ([found][way])
I(46,59): 0.17745661735534668	 ([hard - boiled][minute,])
I(30,50): 0.17744708061218262	 ([justice][( melanie's])
I(31,59): 0.17737364768981934	 ([system][minute,])
I(5,25): 0.17697691917419434	 ([came][credibility])
I(6,65): 0.17668867111206055	 ([late][party])
I(59,65): -0.17651772499084473	 ([minute,][party])
I(12,29): 0.17594575881958008	 ([made][swift])
I(2,45): -0.17546463012695312	 ([( 1990 )][plays])
I(49,56): -0.17543387413024902	 ([griffith][time])
I(17,51): -0.17532110214233398	 ([boring][attractive])
I(1,32): 0.17466998100280762	 ([power][film])
I(40,51): 0.17462611198425293	 ([phillips][attractive])
I(10,56): 0.17460250854492188	 ([era][time])
I(13,45): -0.1743943691253662	 ([horror][plays])
I(43,65): 0.17390179634094238	 ([role][party])
I(32,43): 0.17388582229614258	 ([film][role])
I(29,33): 0.17347311973571777	 ([swift][makes])
I(46,60): 0.1730937957763672	 ([hard - boiled][take])
I(29,56): -0.1729419231414795	 ([swift][time])
I(13,31): 0.17285418510437012	 ([horror][system])
I(9,53): -0.17205452919006348	 ([90's][plays])
I(8,66): -0.17165398597717285	 ([early][film.])
I(15,64): -0.17153644561767578	 ([found][great])
I(9,28): -0.17152023315429688	 ([90's][funny.])
I(2,67): 0.17140579223632812	 ([( 1990 )][check])
I(43,50): 0.1712799072265625	 ([role][( melanie's])
I(9,67): -0.17110371589660645	 ([90's][check])
I(23,41): 0.17073631286621094	 ([much][way])
I(5,11): 0.17056870460510254	 ([came][cheaply])
I(47,54): 0.17049336433410645	 ([cop )][psychic.])
I(0,21): -0.1703934669494629	 ([first][movie])
I(10,46): 0.16989350318908691	 ([era][hard - boiled])
I(15,19): -0.16954946517944336	 ([found][hilarious])
I(3,51): 0.16944003105163574	 ([terrible][attractive])
I(4,20): 0.16944003105163574	 ([film][parts.])
I(11,43): 0.169356107711792	 ([cheaply][role])
I(25,40): 0.16917753219604492	 ([credibility][phillips])
I(6,8): 0.1691145896911621	 ([late][early])
I(46,65): 0.1690380573272705	 ([hard - boiled][party])
I(4,47): 0.16846394538879395	 ([film][cop )])
I(33,56): 0.16835546493530273	 ([makes][time])
I(4,63): -0.16817569732666016	 ([film][makes])
I(9,50): -0.16803407669067383	 ([90's][( melanie's])
I(34,38): -0.16786980628967285	 ([texas][lou])
I(19,36): 0.16784954071044922	 ([hilarious][weak])
I(48,52): 0.1678469181060791	 ([tracey][sister )])
I(22,29): -0.16758596897125244	 ([lacks][swift])
I(15,56): -0.16716265678405762	 ([found][time])
I(37,45): -0.16706180572509766	 ([comparison.][plays])
I(4,30): 0.16681981086730957	 ([film][justice])
I(10,19): 0.1665949821472168	 ([era][hilarious])
I(37,66): 0.16650938987731934	 ([comparison.][film.])
I(9,62): -0.1661527156829834	 ([90's][movie])
I(8,54): 0.16611051559448242	 ([early][psychic.])
I(13,42): -0.16558265686035156	 ([horror][head])
I(9,33): 0.1653602123260498	 ([90's][makes])
I(14,30): 0.16533255577087402	 ([films.][justice])
I(17,21): -0.16477084159851074	 ([boring][movie])
I(9,21): -0.16475224494934082	 ([90's][movie])
I(17,50): 0.16465997695922852	 ([boring][( melanie's])
I(16,40): 0.16424298286437988	 ([movie][phillips])
I(50,63): 0.1640777587890625	 ([( melanie's][makes])
I(19,55): 0.1640017032623291	 ([hilarious][waste])
I(34,54): 0.1637279987335205	 ([texas][psychic.])
I(34,36): 0.16295170783996582	 ([texas][weak])
I(61,64): -0.16284489631652832	 ([back.][great])
I(15,28): -0.1624002456665039	 ([found][funny.])
I(44,50): 0.16185736656188965	 ([( he][( melanie's])
I(32,59): -0.16167879104614258	 ([film][minute,])
I(6,67): -0.16149747371673584	 ([late][check])
I(28,43): 0.1610400676727295	 ([funny.][role])
I(37,41): 0.1605970859527588	 ([comparison.][way])
I(50,66): 0.16054344177246094	 ([( melanie's][film.])
I(60,66): -0.16037940979003906	 ([take][film.])
I(31,51): 0.16035223007202148	 ([system][attractive])
I(28,53): -0.1596996784210205	 ([funny.][plays])
I(5,50): 0.15958499908447266	 ([came][( melanie's])
I(26,34): -0.15939545631408691	 ([ain't][texas])
I(14,49): 0.1593632698059082	 ([films.][griffith])
I(18,64): -0.1591324806213379	 ([extremely][great])
I(22,54): -0.15909981727600098	 ([lacks][psychic.])
I(21,35): -0.15902948379516602	 ([movie][look])
I(16,58): -0.15893197059631348	 ([movie][bad.])
I(38,40): 0.15835928916931152	 ([lou][phillips])
I(28,54): 0.15797066688537598	 ([funny.][psychic.])
I(16,54): -0.1574552059173584	 ([movie][psychic.])
I(34,40): -0.1569535732269287	 ([texas][phillips])
I(3,24): 0.15590405464172363	 ([terrible][sense])
I(1,63): 0.15533781051635742	 ([power][makes])
I(47,65): 0.15526676177978516	 ([cop )][party])
I(37,50): 0.1545860767364502	 ([comparison.][( melanie's])
I(20,59): 0.15457606315612793	 ([parts.][minute,])
I(2,56): 0.15457415580749512	 ([( 1990 )][time])
I(1,2): 0.15453171730041504	 ([power][( 1990 )])
I(25,29): 0.1540278196334839	 ([credibility][swift])
I(11,41): 0.15315747261047363	 ([cheaply][way])
I(46,51): 0.15296053886413574	 ([hard - boiled][attractive])
I(17,23): -0.15288591384887695	 ([boring][much])
I(26,29): 0.15276408195495605	 ([ain't][swift])
I(16,47): 0.15256357192993164	 ([movie][cop )])
I(46,47): -0.15212082862854004	 ([hard - boiled][cop )])
I(48,51): 0.15183663368225098	 ([tracey][attractive])
I(1,9): 0.15156984329223633	 ([power][90's])
I(5,40): 0.150956392288208	 ([came][phillips])
I(6,58): 0.1508474349975586	 ([late][bad.])
I(29,50): 0.15069520473480225	 ([swift][( melanie's])
I(24,31): 0.1505582332611084	 ([sense][system])
I(5,51): 0.1504042148590088	 ([came][attractive])
I(10,67): -0.15018248558044434	 ([era][check])
I(7,14): 0.15015029907226562	 ([80's][films.])
I(31,64): 0.14989924430847168	 ([system][great])
I(49,52): -0.14978241920471191	 ([griffith][sister )])
I(16,67): -0.14968538284301758	 ([movie][check])
I(30,61): -0.14948821067810059	 ([justice][back.])
I(16,20): 0.14922070503234863	 ([movie][parts.])
I(3,28): 0.14873528480529785	 ([terrible][funny.])
I(16,24): -0.1487276554107666	 ([movie][sense])
I(10,36): 0.14832043647766113	 ([era][weak])
I(17,24): 0.1481950283050537	 ([boring][sense])
I(12,31): 0.1481797695159912	 ([made][system])
I(19,41): 0.14790964126586914	 ([hilarious][way])
I(12,50): 0.14767193794250488	 ([made][( melanie's])
I(16,35): -0.1475977897644043	 ([movie][look])
I(23,28): -0.14749717712402344	 ([much][funny.])
I(25,45): 0.14728665351867676	 ([credibility][plays])
I(22,43): -0.14717507362365723	 ([lacks][role])
I(11,19): 0.1466841697692871	 ([cheaply][hilarious])
I(1,38): 0.1463165283203125	 ([power][lou])
I(8,9): 0.14627432823181152	 ([early][90's])
I(9,38): -0.14543485641479492	 ([90's][lou])
I(47,53): 0.14542651176452637	 ([cop )][plays])
I(29,39): 0.14494800567626953	 ([swift][diamond])
I(25,43): 0.14477276802062988	 ([credibility][role])
I(32,36): -0.14462590217590332	 ([film][weak])
I(7,34): -0.144378662109375	 ([80's][texas])
I(0,9): 0.1443469524383545	 ([first][90's])
I(3,9): 0.14416098594665527	 ([terrible][90's])
I(7,28): -0.14402008056640625	 ([80's][funny.])
I(8,13): 0.14351201057434082	 ([early][horror])
I(2,50): -0.14330434799194336	 ([( 1990 )][( melanie's])
I(42,58): -0.14323711395263672	 ([head][bad.])
I(5,7): 0.14291143417358398	 ([came][80's])
I(3,18): -0.14279627799987793	 ([terrible][extremely])
I(51,56): -0.14273571968078613	 ([attractive][time])
I(9,12): 0.14260506629943848	 ([90's][made])
I(25,50): 0.14209318161010742	 ([credibility][( melanie's])
I(19,67): 0.14173591136932373	 ([hilarious][check])
I(11,54): 0.14168858528137207	 ([cheaply][psychic.])
I(0,30): 0.1414494514465332	 ([first][justice])
I(12,25): 0.14139747619628906	 ([made][credibility])
I(6,7): 0.1410694122314453	 ([late][80's])
I(41,66): 0.14101815223693848	 ([way][film.])
I(56,61): -0.14072799682617188	 ([time][back.])
I(12,16): -0.1405346393585205	 ([made][movie])
I(28,65): -0.14052605628967285	 ([funny.][party])
I(2,41): 0.1397101879119873	 ([( 1990 )][way])
I(24,64): 0.13968825340270996	 ([sense][great])
I(15,16): -0.13937735557556152	 ([found][movie])
I(1,43): 0.1392817497253418	 ([power][role])
I(25,28): 0.1391003131866455	 ([credibility][funny.])
I(40,66): 0.13901066780090332	 ([phillips][film.])
I(33,41): 0.13883423805236816	 ([makes][way])
I(1,6): -0.13859617710113525	 ([power][late])
I(15,22): 0.13838934898376465	 ([found][lacks])
I(11,36): -0.13817095756530762	 ([cheaply][weak])
I(26,30): -0.13815546035766602	 ([ain't][justice])
I(25,60): 0.13814020156860352	 ([credibility][take])
I(5,34): 0.13790249824523926	 ([came][texas])
I(18,58): 0.13767361640930176	 ([extremely][bad.])
I(14,53): -0.13749361038208008	 ([films.][plays])
I(11,55): 0.13701844215393066	 ([cheaply][waste])
I(10,16): -0.13675308227539062	 ([era][movie])
I(25,65): 0.13672208786010742	 ([credibility][party])
I(22,26): -0.1362133026123047	 ([lacks][ain't])
I(14,35): -0.136077880859375	 ([films.][look])
I(6,64): -0.13515257835388184	 ([late][great])
I(3,15): 0.13499212265014648	 ([terrible][found])
I(19,65): -0.1347813606262207	 ([hilarious][party])
I(13,44): 0.13477087020874023	 ([horror][( he])
I(10,53): 0.13469576835632324	 ([era][plays])
I(16,43): 0.1346573829650879	 ([movie][role])
I(13,63): -0.1344127655029297	 ([horror][makes])
I(19,34): -0.13413763046264648	 ([hilarious][texas])
I(12,17): -0.13388514518737793	 ([made][boring])
I(36,40): -0.13388371467590332	 ([weak][phillips])
I(17,59): -0.13344740867614746	 ([boring][minute,])
I(24,40): 0.13325047492980957	 ([sense][phillips])
I(11,46): -0.1330106258392334	 ([cheaply][hard - boiled])
I(40,53): 0.13297605514526367	 ([phillips][plays])
I(45,55): 0.13291215896606445	 ([plays][waste])
I(5,53): 0.13270950317382812	 ([came][plays])
I(38,39): 0.13258934020996094	 ([lou][diamond])
I(60,63): 0.1324443817138672	 ([take][makes])
I(0,18): 0.13221335411071777	 ([first][extremely])
I(44,59): 0.13214468955993652	 ([( he][minute,])
I(24,29): 0.13213884830474854	 ([sense][swift])
I(23,26): -0.13199329376220703	 ([much][ain't])
I(54,66): -0.1319899559020996	 ([psychic.][film.])
I(12,58): -0.13121771812438965	 ([made][bad.])
I(16,41): 0.13118577003479004	 ([movie][way])
I(8,40): 0.1311347484588623	 ([early][phillips])
I(35,66): -0.13103294372558594	 ([look][film.])
I(9,44): 0.13097476959228516	 ([90's][( he])
I(16,46): -0.1309220790863037	 ([movie][hard - boiled])
I(35,65): -0.13084840774536133	 ([look][party])
I(6,16): -0.1306748390197754	 ([late][movie])
I(10,22): -0.13053035736083984	 ([era][lacks])
I(34,52): 0.13051104545593262	 ([texas][sister )])
I(24,41): -0.13048243522644043	 ([sense][way])
I(31,36): 0.13028740882873535	 ([system][weak])
I(6,50): 0.1298964023590088	 ([late][( melanie's])
I(19,50): 0.12973833084106445	 ([hilarious][( melanie's])
I(44,54): 0.1296844482421875	 ([( he][psychic.])
I(7,9): -0.12963318824768066	 ([80's][90's])
I(9,37): 0.12962102890014648	 ([90's][comparison.])
I(5,36): 0.12955117225646973	 ([came][weak])
I(0,66): -0.12941193580627441	 ([first][film.])
I(25,48): 0.12909579277038574	 ([credibility][tracey])
I(1,23): 0.12903738021850586	 ([power][much])
I(6,40): 0.12900853157043457	 ([late][phillips])
I(34,56): -0.12885069847106934	 ([texas][time])
I(8,51): 0.12859487533569336	 ([early][attractive])
I(39,54): 0.1283705234527588	 ([diamond][psychic.])
I(9,31): 0.12805724143981934	 ([90's][system])
I(43,62): 0.12791013717651367	 ([role][movie])
I(6,29): 0.12783169746398926	 ([late][swift])
I(31,34): 0.1277310848236084	 ([system][texas])
I(54,60): 0.12769222259521484	 ([psychic.][take])
I(14,54): 0.12763190269470215	 ([films.][psychic.])
I(7,33): 0.12703752517700195	 ([80's][makes])
I(18,20): -0.12680602073669434	 ([extremely][parts.])
I(25,37): -0.126723051071167	 ([credibility][comparison.])
I(39,66): -0.12637805938720703	 ([diamond][film.])
I(38,66): -0.12634682655334473	 ([lou][film.])
I(4,7): -0.12629938125610352	 ([film][80's])
I(17,62): -0.12618064880371094	 ([boring][movie])
I(31,43): -0.12612485885620117	 ([system][role])
I(7,52): 0.1260380744934082	 ([80's][sister )])
I(28,40): 0.12593817710876465	 ([funny.][phillips])
I(51,64): -0.12579131126403809	 ([attractive][great])
I(15,50): -0.12554335594177246	 ([found][( melanie's])
I(0,58): 0.1254255771636963	 ([first][bad.])
I(7,53): -0.12535619735717773	 ([80's][plays])
I(55,57): 0.12486076354980469	 ([waste][one])
I(46,48): 0.12484860420227051	 ([hard - boiled][tracey])
I(14,26): 0.12473607063293457	 ([films.][ain't])
I(10,38): 0.12458181381225586	 ([era][lou])
I(3,22): -0.12455105781555176	 ([terrible][lacks])
I(10,60): 0.12452936172485352	 ([era][take])
I(20,25): -0.12439918518066406	 ([parts.][credibility])
I(51,59): 0.12439417839050293	 ([attractive][minute,])
I(15,33): 0.1243283748626709	 ([found][makes])
I(4,10): -0.12398743629455566	 ([film][era])
I(39,51): 0.12381553649902344	 ([diamond][attractive])
I(37,54): 0.1237480640411377	 ([comparison.][psychic.])
I(26,56): -0.12362861633300781	 ([ain't][time])
I(3,42): -0.1235356330871582	 ([terrible][head])
I(7,66): -0.1234750747680664	 ([80's][film.])
I(13,52): 0.12344145774841309	 ([horror][sister )])
I(47,48): 0.12323617935180664	 ([cop )][tracey])
I(49,64): -0.12295174598693848	 ([griffith][great])
I(1,33): -0.12268352508544922	 ([power][makes])
I(0,3): 0.12263798713684082	 ([first][terrible])
I(43,45): -0.12245965003967285	 ([role][plays])
I(5,66): -0.12230920791625977	 ([came][film.])
I(2,53): -0.12172365188598633	 ([( 1990 )][plays])
I(12,62): -0.12139701843261719	 ([made][movie])
I(10,32): -0.1211092472076416	 ([era][film])
I(12,30): 0.12092137336730957	 ([made][justice])
I(3,20): 0.12087845802307129	 ([terrible][parts.])
I(41,58): -0.1207726001739502	 ([way][bad.])
I(13,50): 0.12077093124389648	 ([horror][( melanie's])
I(20,62): 0.12068939208984375	 ([parts.][movie])
I(13,20): 0.12054038047790527	 ([horror][parts.])
I(9,23): -0.1203622817993164	 ([90's][much])
I(36,53): 0.12035346031188965	 ([weak][plays])
I(40,65): 0.12018299102783203	 ([phillips][party])
I(48,67): 0.12002885341644287	 ([tracey][check])
I(2,19): 0.11974954605102539	 ([( 1990 )][hilarious])
I(11,24): 0.11936330795288086	 ([cheaply][sense])
I(8,36): 0.1193544864654541	 ([early][weak])
I(11,32): -0.1193091869354248	 ([cheaply][film])
I(12,15): 0.11898398399353027	 ([made][found])
I(17,45): 0.11867070198059082	 ([boring][plays])
I(13,33): 0.11853766441345215	 ([horror][makes])
I(10,66): -0.11847615242004395	 ([era][film.])
I(2,25): 0.11846280097961426	 ([( 1990 )][credibility])
I(5,32): -0.11841106414794922	 ([came][film])
I(42,56): 0.11809825897216797	 ([head][time])
I(21,59): -0.11798262596130371	 ([movie][minute,])
I(5,16): -0.11773848533630371	 ([came][movie])
I(33,55): 0.11769378185272217	 ([makes][waste])
I(16,34): 0.11719822883605957	 ([movie][texas])
I(42,55): 0.11694097518920898	 ([head][waste])
I(30,58): -0.11692404747009277	 ([justice][bad.])
I(2,60): -0.11677265167236328	 ([( 1990 )][take])
I(58,62): -0.11672592163085938	 ([bad.][movie])
I(5,56): -0.11666631698608398	 ([came][time])
I(47,56): 0.1165921688079834	 ([cop )][time])
I(10,45): 0.11647391319274902	 ([era][plays])
I(6,51): 0.11636781692504883	 ([late][attractive])
I(30,60): 0.11635029315948486	 ([justice][take])
I(36,42): -0.1163167953491211	 ([weak][head])
I(4,29): 0.11630082130432129	 ([film][swift])
I(28,58): -0.11622118949890137	 ([funny.][bad.])
I(27,36): 0.11606717109680176	 ([even][weak])
I(7,62): -0.11604833602905273	 ([80's][movie])
I(33,50): 0.11578893661499023	 ([makes][( melanie's])
I(25,34): 0.11527371406555176	 ([credibility][texas])
I(23,56): -0.11505603790283203	 ([much][time])
I(30,62): 0.11488461494445801	 ([justice][movie])
I(4,46): -0.11487936973571777	 ([film][hard - boiled])
I(31,42): -0.11477184295654297	 ([system][head])
I(59,63): 0.1141660213470459	 ([minute,][makes])
I(55,66): -0.11415314674377441	 ([waste][film.])
I(8,60): 0.11410331726074219	 ([early][take])
I(37,51): 0.11394453048706055	 ([comparison.][attractive])
I(11,53): 0.1137995719909668	 ([cheaply][plays])
I(25,31): 0.11316204071044922	 ([credibility][system])
I(5,45): 0.1127922534942627	 ([came][plays])
I(31,60): 0.11269640922546387	 ([system][take])
I(2,31): 0.11266732215881348	 ([( 1990 )][system])
I(5,60): 0.11252188682556152	 ([came][take])
I(2,21): -0.11242294311523438	 ([( 1990 )][movie])
I(39,42): -0.11238694190979004	 ([diamond][head])
I(11,33): 0.11238574981689453	 ([cheaply][makes])
I(19,57): -0.11237645149230957	 ([hilarious][one])
I(25,64): 0.11229658126831055	 ([credibility][great])
I(15,30): -0.11223006248474121	 ([found][justice])
I(2,49): 0.11218500137329102	 ([( 1990 )][griffith])
I(37,62): 0.11218142509460449	 ([comparison.][movie])
I(2,37): -0.11191582679748535	 ([( 1990 )][comparison.])
I(42,50): 0.1117556095123291	 ([head][( melanie's])
I(5,6): 0.11155962944030762	 ([came][late])
I(7,29): 0.11154365539550781	 ([80's][swift])
I(16,63): -0.11143159866333008	 ([movie][makes])
I(30,41): -0.11124062538146973	 ([justice][way])
I(35,40): 0.11110973358154297	 ([look][phillips])
I(4,42): -0.11108541488647461	 ([film][head])
I(7,45): -0.1106729507446289	 ([80's][plays])
I(4,17): -0.1102602481842041	 ([film][boring])
I(7,20): -0.1098184585571289	 ([80's][parts.])
I(34,59): -0.10964035987854004	 ([texas][minute,])
I(30,55): 0.10958755016326904	 ([justice][waste])
I(7,46): 0.10940718650817871	 ([80's][hard - boiled])
I(17,52): 0.10933661460876465	 ([boring][sister )])
I(45,46): -0.10922837257385254	 ([plays][hard - boiled])
I(9,66): -0.10912752151489258	 ([90's][film.])
I(46,52): 0.10907101631164551	 ([hard - boiled][sister )])
I(11,67): 0.10878539085388184	 ([cheaply][check])
I(29,60): 0.10874557495117188	 ([swift][take])
I(22,36): -0.10872244834899902	 ([lacks][weak])
I(21,65): -0.10857081413269043	 ([movie][party])
I(14,63): -0.10814380645751953	 ([films.][makes])
I(48,58): -0.10791945457458496	 ([tracey][bad.])
I(21,41): 0.1078646183013916	 ([movie][way])
I(29,52): 0.10778677463531494	 ([swift][sister )])
I(19,38): -0.10748529434204102	 ([hilarious][lou])
I(1,48): 0.10732650756835938	 ([power][tracey])
I(0,42): 0.10729503631591797	 ([first][head])
I(15,54): 0.10726428031921387	 ([found][psychic.])
I(17,48): -0.10724282264709473	 ([boring][tracey])
I(36,44): 0.10721850395202637	 ([weak][( he])
I(23,59): -0.10715723037719727	 ([much][minute,])
I(38,50): 0.1071009635925293	 ([lou][( melanie's])
I(34,63): 0.10705709457397461	 ([texas][makes])
I(14,50): 0.10703206062316895	 ([films.][( melanie's])
I(43,56): 0.10694146156311035	 ([role][time])
I(31,49): -0.10671424865722656	 ([system][griffith])
I(0,11): -0.10655093193054199	 ([first][cheaply])
I(47,66): 0.10639595985412598	 ([cop )][film.])
I(30,35): 0.10619211196899414	 ([justice][look])
I(4,34): 0.10582137107849121	 ([film][texas])
I(20,41): 0.10568737983703613	 ([parts.][way])
I(36,60): 0.10567808151245117	 ([weak][take])
I(29,44): 0.10557091236114502	 ([swift][( he])
I(20,24): -0.10556435585021973	 ([parts.][sense])
I(37,49): 0.10511422157287598	 ([comparison.][griffith])
I(13,15): 0.10511422157287598	 ([horror][found])
I(11,56): 0.10502171516418457	 ([cheaply][time])
I(7,31): 0.10495638847351074	 ([80's][system])
I(7,11): 0.10472822189331055	 ([80's][cheaply])
I(19,24): 0.10463738441467285	 ([hilarious][sense])
I(30,38): 0.10455203056335449	 ([justice][lou])
I(9,30): 0.10438323020935059	 ([90's][justice])
I(26,32): 0.1042630672454834	 ([ain't][film])
I(33,67): 0.1040266752243042	 ([makes][check])
I(9,15): 0.1040046215057373	 ([90's][found])
I(22,56): -0.10393452644348145	 ([lacks][time])
I(12,55): 0.10391783714294434	 ([made][waste])
I(2,42): 0.10368013381958008	 ([( 1990 )][head])
I(36,56): 0.10357308387756348	 ([weak][time])
I(49,59): -0.10337233543395996	 ([griffith][minute,])
I(29,32): -0.10322093963623047	 ([swift][film])
I(25,67): 0.10309433937072754	 ([credibility][check])
I(43,48): 0.10309147834777832	 ([role][tracey])
I(42,45): -0.10286355018615723	 ([head][plays])
I(50,60): -0.1027829647064209	 ([( melanie's][take])
I(14,25): 0.10244631767272949	 ([films.][credibility])
I(17,35): -0.10242176055908203	 ([boring][look])
I(24,60): 0.1023402214050293	 ([sense][take])
I(59,66): -0.10225844383239746	 ([minute,][film.])
I(26,66): 0.10201311111450195	 ([ain't][film.])
I(22,51): -0.10193228721618652	 ([lacks][attractive])
I(29,57): -0.10167241096496582	 ([swift][one])
I(1,10): -0.10160362720489502	 ([power][era])
I(2,29): 0.1015923023223877	 ([( 1990 )][swift])
I(53,59): 0.10124802589416504	 ([plays][minute,])
I(8,12): 0.10120749473571777	 ([early][made])
I(1,39): 0.10109508037567139	 ([power][diamond])
I(45,62): -0.10091400146484375	 ([plays][movie])
I(7,55): 0.10068702697753906	 ([80's][waste])
I(24,26): 0.10067367553710938	 ([sense][ain't])
I(28,52): 0.10059046745300293	 ([funny.][sister )])
Sum: 48.20099711418152
==================================================
