---------- Players ----------
Player 0: hi,
Player 1: everyone,
Player 2: saw
Player 3: singing
Player 4: rain,
Player 5: "
Player 6: remember
Player 7: scene
Player 8: gene
Player 9: kelly
Player 10: dancing
Player 11: rain.
Player 12: also
Player 13: remember
Player 14: dance
Player 15: number
Player 16: donald
Player 17: o'connor,
Player 18: " make
Player 19: ' em
Player 20: laugh.
Player 21: "
Player 22: saw
Player 23: " royal
Player 24: wedding,
Player 25: "
Player 26: remember
Player 27: fred
Player 28: astaire
Player 29: dancing
Player 30: ceiling.
Player 31: saw
Player 32: " jailhouse
Player 33: rock,
Player 34: "
Player 35: even
Player 36: remember
Player 37: title
Player 38: dance
Player 39: number
Player 40: choreographed
Player 41: king
Player 42: himself.
Player 43: missing
Player 44: here.
Player 45: could
Player 46: blockbuster
Player 47: dance
Player 48: numbers
Player 49: presentation.
Player 50: closest
Player 51: chuck
Player 52: mcgowan's
Player 53: " i
Player 54: that.
Player 55: "
Player 56: mere
Player 57: fact
Player 58: talented
Player 59: people
Player 60: stage
Player 61: moving
Player 62: together
Player 63: make
Player 64: great
Player 65: dance
Player 66: film.
---------- AND Interactions (Pairwise Only) ----------
I(26,36): 3.402646780014038	 ([remember][remember])
I(16,47): 0.18966984748840332	 ([donald][dance])
I(46,48): 0.18954098224639893	 ([blockbuster][numbers])
I(1,49): 0.1890169382095337	 ([everyone,][presentation.])
I(11,63): 0.18854784965515137	 ([rain.][make])
I(13,61): 0.18823093175888062	 ([remember][moving])
I(51,52): -0.18753266334533691	 ([chuck][mcgowan's])
I(31,33): -0.18717491626739502	 ([saw][rock,])
I(10,66): 0.18706762790679932	 ([dancing][film.])
I(47,52): 0.18704640865325928	 ([dance][mcgowan's])
I(0,36): 0.1867389678955078	 ([hi,][remember])
I(12,14): 0.18645966053009033	 ([also][dance])
I(15,30): 0.18530786037445068	 ([number][ceiling.])
I(1,36): 0.1851353645324707	 ([everyone,][remember])
I(14,44): 0.18357837200164795	 ([dance][here.])
I(18,29): 0.1832350492477417	 ([" make][dancing])
I(48,63): -0.1831117868423462	 ([numbers][make])
I(16,41): 0.18262410163879395	 ([donald][king])
I(28,45): 0.18205106258392334	 ([astaire][could])
I(7,23): 0.18202757835388184	 ([scene][" royal])
I(26,34): 0.18194127082824707	 ([remember]["])
I(15,29): 0.18186748027801514	 ([number][dancing])
I(0,14): 0.1817563772201538	 ([hi,][dance])
I(35,42): 0.1817094087600708	 ([even][himself.])
I(6,42): 0.18162113428115845	 ([remember][himself.])
I(19,29): 0.18109631538391113	 ([' em][dancing])
I(6,56): 0.18082916736602783	 ([remember][mere])
I(31,60): -0.18071115016937256	 ([saw][stage])
I(17,41): 0.17962777614593506	 ([o'connor,][king])
I(17,37): -0.17959392070770264	 ([o'connor,][title])
I(18,36): 0.1795361042022705	 ([" make][remember])
I(41,42): 0.17945760488510132	 ([king][himself.])
I(9,11): -0.17824208736419678	 ([kelly][rain.])
I(54,64): 0.1782371997833252	 ([that.][great])
I(15,38): 0.17803657054901123	 ([number][dance])
I(31,47): -0.1780242919921875	 ([saw][dance])
I(6,66): 0.17783570289611816	 ([remember][film.])
I(30,61): -0.17774295806884766	 ([ceiling.][moving])
I(23,26): 0.17757463455200195	 ([" royal][remember])
I(13,64): 0.17749333381652832	 ([remember][great])
I(56,60): -0.17711389064788818	 ([mere][stage])
I(62,65): 0.17703890800476074	 ([together][dance])
I(15,16): 0.17691636085510254	 ([number][donald])
I(22,43): -0.1766500473022461	 ([saw][missing])
I(3,24): 0.17663657665252686	 ([singing][wedding,])
I(37,56): 0.17647850513458252	 ([title][mere])
I(30,33): -0.17595994472503662	 ([ceiling.][rock,])
I(20,65): 0.17594659328460693	 ([laugh.][dance])
I(15,28): -0.17574095726013184	 ([number][astaire])
I(38,60): -0.17545592784881592	 ([dance][stage])
I(23,39): 0.17543572187423706	 ([" royal][number])
I(52,60): -0.17534947395324707	 ([mcgowan's][stage])
I(44,50): -0.17503130435943604	 ([here.][closest])
I(49,60): 0.1741551160812378	 ([presentation.][stage])
I(39,56): 0.17414981126785278	 ([number][mere])
I(8,32): 0.17412841320037842	 ([gene][" jailhouse])
I(48,55): 0.17397773265838623	 ([numbers]["])
I(0,26): 0.17187285423278809	 ([hi,][remember])
I(33,41): -0.17112427949905396	 ([rock,][king])
I(17,26): -0.1710982322692871	 ([o'connor,][remember])
I(3,46): -0.17085504531860352	 ([singing][blockbuster])
I(17,31): -0.17061805725097656	 ([o'connor,][saw])
I(16,18): 0.17057764530181885	 ([donald][" make])
I(14,25): 0.17056703567504883	 ([dance]["])
I(1,43): -0.1702747344970703	 ([everyone,][missing])
I(24,63): 0.16978025436401367	 ([wedding,][make])
I(46,65): 0.1693047285079956	 ([blockbuster][dance])
I(3,20): 0.1692829132080078	 ([singing][laugh.])
I(33,54): 0.16845571994781494	 ([rock,][that.])
I(47,51): -0.16830992698669434	 ([dance][chuck])
I(37,49): 0.1682521104812622	 ([title][presentation.])
I(28,29): -0.1679157018661499	 ([astaire][dancing])
I(8,33): 0.16791248321533203	 ([gene][rock,])
I(10,13): -0.16746753454208374	 ([dancing][remember])
I(4,60): 0.16704225540161133	 ([rain,][stage])
I(37,47): 0.16678452491760254	 ([title][dance])
I(22,30): -0.16646277904510498	 ([saw][ceiling.])
I(30,54): -0.16642272472381592	 ([ceiling.][that.])
I(7,38): 0.1658763885498047	 ([scene][dance])
I(33,52): 0.16565775871276855	 ([rock,][mcgowan's])
I(26,46): 0.1654341220855713	 ([remember][blockbuster])
I(24,64): 0.1653146743774414	 ([wedding,][great])
I(22,36): 0.16505646705627441	 ([saw][remember])
I(18,34): 0.16437864303588867	 ([" make]["])
I(29,60): -0.16380083560943604	 ([dancing][stage])
I(18,51): -0.16375410556793213	 ([" make][chuck])
I(54,57): 0.16331255435943604	 ([that.][fact])
I(36,62): 0.16324090957641602	 ([remember][together])
I(17,46): 0.16298413276672363	 ([o'connor,][blockbuster])
I(45,58): -0.16294634342193604	 ([could][talented])
I(32,50): -0.16273295879364014	 ([" jailhouse][closest])
I(36,51): -0.16251158714294434	 ([remember][chuck])
I(46,64): -0.16186237335205078	 ([blockbuster][great])
I(17,42): 0.1618332862854004	 ([o'connor,][himself.])
I(33,58): -0.16168582439422607	 ([rock,][talented])
I(48,59): 0.16165196895599365	 ([numbers][people])
I(13,55): 0.1615479588508606	 ([remember]["])
I(43,57): 0.16151225566864014	 ([missing][fact])
I(38,61): 0.16109776496887207	 ([dance][moving])
I(16,50): -0.16095983982086182	 ([donald][closest])
I(49,62): 0.1609337329864502	 ([presentation.][together])
I(17,29): 0.1606711745262146	 ([o'connor,][dancing])
I(7,25): 0.16013014316558838	 ([scene]["])
I(29,50): -0.1601017713546753	 ([dancing][closest])
I(52,61): -0.1596686840057373	 ([mcgowan's][moving])
I(4,10): 0.15925776958465576	 ([rain,][dancing])
I(5,7): 0.15908300876617432	 (["][scene])
I(43,50): 0.15861308574676514	 ([missing][closest])
I(28,62): -0.15856695175170898	 ([astaire][together])
I(55,64): 0.15744376182556152	 (["][great])
I(31,42): -0.15670979022979736	 ([saw][himself.])
I(36,44): -0.15670561790466309	 ([remember][here.])
I(28,61): 0.15643775463104248	 ([astaire][moving])
I(0,40): 0.1560877561569214	 ([hi,][choreographed])
I(13,43): -0.15607982873916626	 ([remember][missing])
I(39,54): 0.15594542026519775	 ([number][that.])
I(7,11): 0.15588080883026123	 ([scene][rain.])
I(37,43): -0.15571093559265137	 ([title][missing])
I(8,50): -0.15504133701324463	 ([gene][closest])
I(43,55): 0.15491104125976562	 ([missing]["])
I(2,3): -0.15473318099975586	 ([saw][singing])
I(29,53): 0.153894305229187	 ([dancing][" i])
I(31,40): 0.15382307767868042	 ([saw][choreographed])
I(37,55): 0.15358340740203857	 ([title]["])
I(57,58): 0.152990460395813	 ([fact][talented])
I(7,37): 0.1527479887008667	 ([scene][title])
I(13,38): 0.1517229676246643	 ([remember][dance])
I(47,59): -0.1515357494354248	 ([dance][people])
I(31,38): -0.15134316682815552	 ([saw][dance])
I(37,46): -0.15122497081756592	 ([title][blockbuster])
I(0,6): 0.1506785750389099	 ([hi,][remember])
I(33,35): -0.150429368019104	 ([rock,][even])
I(38,58): 0.15042006969451904	 ([dance][talented])
I(10,51): 0.15036273002624512	 ([dancing][chuck])
I(23,66): 0.14982998371124268	 ([" royal][film.])
I(44,56): 0.14956212043762207	 ([here.][mere])
I(2,30): -0.149039626121521	 ([saw][ceiling.])
I(26,62): 0.14788401126861572	 ([remember][together])
I(30,65): 0.14783060550689697	 ([ceiling.][dance])
I(0,30): -0.14767229557037354	 ([hi,][ceiling.])
I(48,61): 0.1474851369857788	 ([numbers][moving])
I(11,26): -0.14739716053009033	 ([rain.][remember])
I(23,44): -0.14737540483474731	 ([" royal][here.])
I(23,65): 0.14715933799743652	 ([" royal][dance])
I(15,24): 0.1471538543701172	 ([number][wedding,])
I(39,55): 0.1466202735900879	 ([number]["])
I(61,63): 0.1464904546737671	 ([moving][make])
I(18,46): -0.1455141305923462	 ([" make][blockbuster])
I(37,54): 0.1452738642692566	 ([title][that.])
I(24,60): 0.14499104022979736	 ([wedding,][stage])
I(40,62): 0.14482450485229492	 ([choreographed][together])
I(15,20): 0.14434576034545898	 ([number][laugh.])
I(11,46): 0.1439422369003296	 ([rain.][blockbuster])
I(58,60): -0.14378821849822998	 ([talented][stage])
I(38,53): 0.14362633228302002	 ([dance][" i])
I(2,10): 0.14333415031433105	 ([saw][dancing])
I(32,53): 0.1428459882736206	 ([" jailhouse][" i])
I(1,66): 0.14265525341033936	 ([everyone,][film.])
I(19,31): -0.1425931453704834	 ([' em][saw])
I(10,23): 0.1425837278366089	 ([dancing][" royal])
I(12,26): -0.14223229885101318	 ([also][remember])
I(52,66): 0.14212453365325928	 ([mcgowan's][film.])
I(20,29): 0.1420302391052246	 ([laugh.][dancing])
I(35,43): -0.14171051979064941	 ([even][missing])
I(38,57): 0.1413031816482544	 ([dance][fact])
I(9,65): 0.14104759693145752	 ([kelly][dance])
I(23,32): 0.14063549041748047	 ([" royal][" jailhouse])
I(17,50): -0.14014244079589844	 ([o'connor,][closest])
I(57,66): -0.13982295989990234	 ([fact][film.])
I(37,60): -0.1397244930267334	 ([title][stage])
I(55,63): -0.13964509963989258	 (["][make])
I(7,26): -0.13920974731445312	 ([scene][remember])
I(7,18): 0.13915646076202393	 ([scene][" make])
I(15,46): 0.13912487030029297	 ([number][blockbuster])
I(41,54): 0.1390894651412964	 ([king][that.])
I(31,56): -0.13856589794158936	 ([saw][mere])
I(6,61): 0.13849234580993652	 ([remember][moving])
I(26,50): 0.13815832138061523	 ([remember][closest])
I(55,57): 0.13812899589538574	 (["][fact])
I(33,46): -0.1379774808883667	 ([rock,][blockbuster])
I(23,57): 0.13787490129470825	 ([" royal][fact])
I(34,53): 0.13773930072784424	 (["][" i])
I(39,65): 0.137687087059021	 ([number][dance])
I(4,63): 0.13756167888641357	 ([rain,][make])
I(59,63): 0.1367356777191162	 ([people][make])
I(16,24): -0.13653600215911865	 ([donald][wedding,])
I(11,60): 0.1363462209701538	 ([rain.][stage])
I(6,10): 0.13616842031478882	 ([remember][dancing])
I(10,58): 0.1360187530517578	 ([dancing][talented])
I(2,11): -0.13593077659606934	 ([saw][rain.])
I(32,54): -0.13593029975891113	 ([" jailhouse][that.])
I(6,43): -0.1357353925704956	 ([remember][missing])
I(7,27): 0.1356900930404663	 ([scene][fred])
I(24,42): 0.13558638095855713	 ([wedding,][himself.])
I(10,19): 0.13554739952087402	 ([dancing][' em])
I(31,37): 0.13552701473236084	 ([saw][title])
I(9,47): 0.1353849172592163	 ([kelly][dance])
I(23,47): 0.1348341703414917	 ([" royal][dance])
I(17,59): 0.13456690311431885	 ([o'connor,][people])
I(51,65): -0.13428270816802979	 ([chuck][dance])
I(2,43): -0.13417112827301025	 ([saw][missing])
I(41,63): 0.13392877578735352	 ([king][make])
I(33,37): 0.13314974308013916	 ([rock,][title])
I(48,62): 0.13273024559020996	 ([numbers][together])
I(54,58): 0.13265836238861084	 ([that.][talented])
I(51,58): -0.1326197385787964	 ([chuck][talented])
I(9,36): -0.13242340087890625	 ([kelly][remember])
I(17,22): -0.1315826177597046	 ([o'connor,][saw])
I(56,63): -0.13154053688049316	 ([mere][make])
I(17,57): 0.13150882720947266	 ([o'connor,][fact])
I(32,36): 0.1312389373779297	 ([" jailhouse][remember])
I(11,27): 0.13122665882110596	 ([rain.][fred])
I(17,33): -0.13120591640472412	 ([o'connor,][rock,])
I(9,41): 0.13093304634094238	 ([kelly][king])
I(26,44): -0.1308954954147339	 ([remember][here.])
I(25,54): -0.13089096546173096	 (["][that.])
I(41,47): 0.130254864692688	 ([king][dance])
I(8,26): 0.13021576404571533	 ([gene][remember])
I(30,64): 0.13019311428070068	 ([ceiling.][great])
I(53,59): 0.12999773025512695	 ([" i][people])
I(22,65): -0.12979650497436523	 ([saw][dance])
I(5,14): 0.1297546625137329	 (["][dance])
I(60,66): -0.12961506843566895	 ([stage][film.])
I(34,38): 0.12957990169525146	 (["][dance])
I(16,27): -0.12947189807891846	 ([donald][fred])
I(8,41): 0.12935155630111694	 ([gene][king])
I(8,15): 0.12881731986999512	 ([gene][number])
I(10,65): 0.1287670135498047	 ([dancing][dance])
I(2,26): 0.12876605987548828	 ([saw][remember])
I(4,43): -0.12858927249908447	 ([rain,][missing])
I(7,32): 0.12840282917022705	 ([scene][" jailhouse])
I(41,62): 0.12825912237167358	 ([king][together])
I(29,34): 0.12785613536834717	 ([dancing]["])
I(2,28): 0.12785470485687256	 ([saw][astaire])
I(46,61): -0.12780427932739258	 ([blockbuster][moving])
I(9,14): 0.127579927444458	 ([kelly][dance])
I(25,46): 0.12739944458007812	 (["][blockbuster])
I(17,51): 0.12737822532653809	 ([o'connor,][chuck])
I(7,58): 0.12727034091949463	 ([scene][talented])
I(10,27): 0.12723875045776367	 ([dancing][fred])
I(14,33): 0.1271270513534546	 ([dance][rock,])
I(7,13): 0.12681615352630615	 ([scene][remember])
I(42,56): 0.12669456005096436	 ([himself.][mere])
I(25,27): 0.12634611129760742	 (["][fred])
I(2,41): -0.12627452611923218	 ([saw][king])
I(53,58): 0.12608230113983154	 ([" i][talented])
I(47,50): -0.12585771083831787	 ([dance][closest])
I(41,58): 0.12553250789642334	 ([king][talented])
I(35,44): 0.12547075748443604	 ([even][here.])
I(18,31): -0.125463604927063	 ([" make][saw])
I(42,54): 0.12539756298065186	 ([himself.][that.])
I(0,13): 0.12537682056427002	 ([hi,][remember])
I(10,16): 0.12526416778564453	 ([dancing][donald])
I(0,63): 0.1250755786895752	 ([hi,][make])
I(6,37): 0.12499701976776123	 ([remember][title])
I(10,41): 0.12453073263168335	 ([dancing][king])
I(4,14): 0.12409543991088867	 ([rain,][dance])
I(1,3): -0.1240430474281311	 ([everyone,][singing])
I(0,51): -0.12398803234100342	 ([hi,][chuck])
I(10,52): 0.1238335371017456	 ([dancing][mcgowan's])
I(32,59): 0.12375223636627197	 ([" jailhouse][people])
I(10,48): 0.12313652038574219	 ([dancing][numbers])
I(3,33): -0.12295949459075928	 ([singing][rock,])
I(39,61): 0.1223410964012146	 ([number][moving])
I(6,60): -0.12213218212127686	 ([remember][stage])
I(12,63): 0.12185382843017578	 ([also][make])
I(3,42): 0.12145113945007324	 ([singing][himself.])
I(35,51): -0.12109315395355225	 ([even][chuck])
I(27,38): 0.12076997756958008	 ([fred][dance])
I(43,65): 0.12067115306854248	 ([missing][dance])
I(28,34): 0.12053966522216797	 ([astaire]["])
I(28,40): 0.1204642653465271	 ([astaire][choreographed])
I(19,20): -0.1203305721282959	 ([' em][laugh.])
I(30,59): -0.12022578716278076	 ([ceiling.][people])
I(38,51): -0.1200183629989624	 ([dance][chuck])
I(6,49): 0.12001705169677734	 ([remember][presentation.])
I(11,15): 0.11931788921356201	 ([rain.][number])
I(26,59): 0.11929190158843994	 ([remember][people])
I(43,49): 0.11925756931304932	 ([missing][presentation.])
I(20,36): 0.11905670166015625	 ([laugh.][remember])
I(46,54): 0.11897873878479004	 ([blockbuster][that.])
I(18,38): 0.11889874935150146	 ([" make][dance])
I(14,54): 0.1188817024230957	 ([dance][that.])
I(11,12): -0.11874091625213623	 ([rain.][also])
I(17,61): 0.11869573593139648	 ([o'connor,][moving])
I(3,16): 0.11809110641479492	 ([singing][donald])
I(5,25): 0.11805558204650879	 (["]["])
I(18,26): 0.1180422306060791	 ([" make][remember])
I(4,30): -0.1178354024887085	 ([rain,][ceiling.])
I(9,48): 0.11778593063354492	 ([kelly][numbers])
I(8,39): 0.11773031949996948	 ([gene][number])
I(3,9): 0.11730098724365234	 ([singing][kelly])
I(31,61): -0.1170816421508789	 ([saw][moving])
I(33,56): -0.11685836315155029	 ([rock,][mere])
I(22,32): -0.11684155464172363	 ([saw][" jailhouse])
I(46,49): 0.11644947528839111	 ([blockbuster][presentation.])
I(16,60): -0.11633479595184326	 ([donald][stage])
I(46,60): -0.11633038520812988	 ([blockbuster][stage])
I(8,11): -0.11622953414916992	 ([gene][rain.])
I(32,56): -0.11582291126251221	 ([" jailhouse][mere])
I(6,41): 0.11579358577728271	 ([remember][king])
I(4,47): 0.11457645893096924	 ([rain,][dance])
I(1,6): 0.11450612545013428	 ([everyone,][remember])
I(23,48): 0.11429154872894287	 ([" royal][numbers])
I(32,42): -0.11428165435791016	 ([" jailhouse][himself.])
I(22,37): 0.11418521404266357	 ([saw][title])
I(26,53): 0.11405789852142334	 ([remember][" i])
I(23,55): 0.11377489566802979	 ([" royal]["])
I(8,42): 0.11364901065826416	 ([gene][himself.])
I(11,43): -0.11355352401733398	 ([rain.][missing])
I(7,65): 0.11342525482177734	 ([scene][dance])
I(1,60): -0.11336565017700195	 ([everyone,][stage])
I(31,59): -0.11330235004425049	 ([saw][people])
I(22,60): -0.11330199241638184	 ([saw][stage])
I(34,49): -0.11320710182189941	 (["][presentation.])
I(44,58): 0.11274528503417969	 ([here.][talented])
I(16,56): -0.1124187707901001	 ([donald][mere])
I(46,53): 0.1124035120010376	 ([blockbuster][" i])
I(15,17): 0.1122276782989502	 ([number][o'connor,])
I(28,53): -0.112152099609375	 ([astaire][" i])
I(27,46): -0.1119924783706665	 ([fred][blockbuster])
I(11,24): 0.11190950870513916	 ([rain.][wedding,])
I(50,62): -0.11187744140625	 ([closest][together])
I(42,48): 0.1118004322052002	 ([himself.][numbers])
I(13,41): 0.11156684160232544	 ([remember][king])
I(10,53): 0.11142992973327637	 ([dancing][" i])
I(14,53): 0.11140310764312744	 ([dance][" i])
I(1,51): 0.111228346824646	 ([everyone,][chuck])
I(47,64): 0.11122643947601318	 ([dance][great])
I(52,58): 0.1112220287322998	 ([mcgowan's][talented])
I(11,47): 0.11113536357879639	 ([rain.][dance])
I(27,47): 0.11112725734710693	 ([fred][dance])
I(32,41): 0.11107468605041504	 ([" jailhouse][king])
I(0,64): 0.11106038093566895	 ([hi,][great])
I(41,61): 0.11057502031326294	 ([king][moving])
I(12,28): -0.11042451858520508	 ([also][astaire])
I(22,33): -0.11040425300598145	 ([saw][rock,])
I(13,46): -0.110329270362854	 ([remember][blockbuster])
I(42,57): 0.11024314165115356	 ([himself.][fact])
I(15,44): 0.11015695333480835	 ([number][here.])
I(25,39): 0.11011672019958496	 (["][number])
I(23,31): -0.11009359359741211	 ([" royal][saw])
I(15,56): 0.1098700761795044	 ([number][mere])
I(32,65): 0.10984480381011963	 ([" jailhouse][dance])
I(9,50): -0.10956311225891113	 ([kelly][closest])
I(13,65): 0.10949200391769409	 ([remember][dance])
I(1,56): 0.10913288593292236	 ([everyone,][mere])
I(22,56): -0.1091156005859375	 ([saw][mere])
I(38,55): 0.10910606384277344	 ([dance]["])
I(43,63): -0.10902214050292969	 ([missing][make])
I(57,63): -0.10862672328948975	 ([fact][make])
I(22,40): 0.10859078168869019	 ([saw][choreographed])
I(35,54): 0.1085284948348999	 ([even][that.])
I(10,47): -0.10827147960662842	 ([dancing][dance])
I(18,22): -0.10804414749145508	 ([" make][saw])
I(4,58): 0.10786247253417969	 ([rain,][talented])
I(24,39): 0.10765498876571655	 ([wedding,][number])
I(30,56): -0.10722053050994873	 ([ceiling.][mere])
I(27,49): 0.10714519023895264	 ([fred][presentation.])
I(62,63): -0.10712766647338867	 ([together][make])
I(26,33): -0.10695028305053711	 ([remember][rock,])
I(51,59): -0.1069105863571167	 ([chuck][people])
I(34,54): -0.10683262348175049	 (["][that.])
I(4,5): -0.10678565502166748	 ([rain,]["])
I(8,59): 0.1067129373550415	 ([gene][people])
I(39,64): 0.10667610168457031	 ([number][great])
I(29,31): -0.106658935546875	 ([dancing][saw])
I(21,29): 0.1064835786819458	 (["][dancing])
I(53,57): -0.10577762126922607	 ([" i][fact])
I(3,52): 0.10525047779083252	 ([singing][mcgowan's])
I(44,64): 0.10510623455047607	 ([here.][great])
I(40,57): 0.10441642999649048	 ([choreographed][fact])
I(9,26): -0.10439503192901611	 ([kelly][remember])
I(47,61): 0.10438871383666992	 ([dance][moving])
I(24,46): 0.10438621044158936	 ([wedding,][blockbuster])
I(3,15): 0.10414314270019531	 ([singing][number])
I(15,42): 0.10412859916687012	 ([number][himself.])
I(32,37): 0.10394608974456787	 ([" jailhouse][title])
I(18,25): 0.10392236709594727	 ([" make]["])
I(28,66): 0.10371828079223633	 ([astaire][film.])
I(54,60): -0.10370302200317383	 ([that.][stage])
I(11,58): 0.10359084606170654	 ([rain.][talented])
I(29,66): 0.10348355770111084	 ([dancing][film.])
I(61,64): -0.10329174995422363	 ([moving][great])
I(58,65): 0.10309493541717529	 ([talented][dance])
I(1,14): 0.10297954082489014	 ([everyone,][dance])
I(15,23): 0.10297137498855591	 ([number][" royal])
I(17,27): 0.10289537906646729	 ([o'connor,][fred])
I(18,39): 0.10281819105148315	 ([" make][number])
I(41,50): -0.10272574424743652	 ([king][closest])
I(13,24): 0.1025705337524414	 ([remember][wedding,])
I(32,35): -0.10256683826446533	 ([" jailhouse][even])
I(10,25): 0.10241508483886719	 ([dancing]["])
I(23,51): -0.10215401649475098	 ([" royal][chuck])
I(13,66): 0.10214585065841675	 ([remember][film.])
I(22,47): -0.10210609436035156	 ([saw][dance])
I(25,35): -0.10208249092102051	 (["][even])
I(9,16): -0.10200417041778564	 ([kelly][donald])
I(1,17): -0.10182392597198486	 ([everyone,][o'connor,])
I(4,27): 0.10171222686767578	 ([rain,][fred])
I(31,34): -0.10169923305511475	 ([saw]["])
I(6,21): 0.10143983364105225	 ([remember]["])
I(3,27): 0.10122561454772949	 ([singing][fred])
I(0,28): -0.10116100311279297	 ([hi,][astaire])
I(37,61): 0.1010582447052002	 ([title][moving])
I(29,49): 0.10097348690032959	 ([dancing][presentation.])
I(14,49): 0.10078084468841553	 ([dance][presentation.])
I(35,45): -0.1005699634552002	 ([even][could])
I(4,11): 0.10053110122680664	 ([rain,][rain.])
I(15,59): 0.10027503967285156	 ([number][people])
I(31,51): -0.10026013851165771	 ([saw][chuck])
I(22,45): -0.1002354621887207	 ([saw][could])
I(18,43): -0.10014355182647705	 ([" make][missing])
I(52,57): 0.09983360767364502	 ([mcgowan's][fact])
I(40,59): 0.09979933500289917	 ([choreographed][people])
I(45,56): -0.09974539279937744	 ([could][mere])
I(16,38): 0.09964859485626221	 ([donald][dance])
I(27,50): -0.09941327571868896	 ([fred][closest])
I(31,46): -0.09919393062591553	 ([saw][blockbuster])
I(50,54): 0.09914565086364746	 ([closest][that.])
I(32,46): 0.09906721115112305	 ([" jailhouse][blockbuster])
I(20,49): 0.09866702556610107	 ([laugh.][presentation.])
I(0,39): 0.09827208518981934	 ([hi,][number])
I(58,61): -0.09825682640075684	 ([talented][moving])
I(17,23): 0.0982205867767334	 ([o'connor,][" royal])
I(5,40): 0.09821826219558716	 (["][choreographed])
I(0,4): -0.09804266691207886	 ([hi,][rain,])
I(5,54): -0.09800714254379272	 (["][that.])
I(32,44): -0.09795236587524414	 ([" jailhouse][here.])
I(40,53): 0.09769386053085327	 ([choreographed][" i])
I(7,33): 0.09756755828857422	 ([scene][rock,])
I(4,49): 0.09756612777709961	 ([rain,][presentation.])
I(54,62): 0.09747570753097534	 ([that.][together])
I(20,48): 0.09736490249633789	 ([laugh.][numbers])
I(4,42): 0.09730279445648193	 ([rain,][himself.])
I(0,56): 0.09710490703582764	 ([hi,][mere])
I(4,24): 0.09694802761077881	 ([rain,][wedding,])
I(44,60): -0.09690749645233154	 ([here.][stage])
I(7,42): 0.09659886360168457	 ([scene][himself.])
I(29,52): 0.0965726375579834	 ([dancing][mcgowan's])
I(32,66): 0.09644269943237305	 ([" jailhouse][film.])
I(18,42): -0.09617900848388672	 ([" make][himself.])
I(17,62): 0.09594547748565674	 ([o'connor,][together])
I(56,61): -0.09587335586547852	 ([mere][moving])
I(9,49): 0.0957646369934082	 ([kelly][presentation.])
I(10,56): 0.09568774700164795	 ([dancing][mere])
I(18,49): -0.09564554691314697	 ([" make][presentation.])
I(1,15): 0.0955623984336853	 ([everyone,][number])
I(8,57): 0.09533548355102539	 ([gene][fact])
I(33,36): 0.09519290924072266	 ([rock,][remember])
I(45,51): -0.09516680240631104	 ([could][chuck])
I(3,32): 0.09483802318572998	 ([singing][" jailhouse])
I(28,52): -0.09482288360595703	 ([astaire][mcgowan's])
I(25,65): 0.09472441673278809	 (["][dance])
I(44,45): 0.09471571445465088	 ([here.][could])
I(47,54): 0.09436607360839844	 ([dance][that.])
I(43,53): 0.09409153461456299	 ([missing][" i])
I(50,64): 0.094032883644104	 ([closest][great])
I(6,40): 0.09387868642807007	 ([remember][choreographed])
I(37,59): 0.09375607967376709	 ([title][people])
I(56,66): -0.09362101554870605	 ([mere][film.])
I(45,65): -0.09356653690338135	 ([could][dance])
I(27,64): 0.0929715633392334	 ([fred][great])
I(32,55): -0.09288239479064941	 ([" jailhouse]["])
I(11,22): -0.09264647960662842	 ([rain.][saw])
I(19,65): 0.09253597259521484	 ([' em][dance])
I(20,28): 0.09235477447509766	 ([laugh.][astaire])
I(14,52): 0.0922083854675293	 ([dance][mcgowan's])
I(21,40): 0.09217554330825806	 (["][choreographed])
I(6,55): 0.09210002422332764	 ([remember]["])
I(36,66): 0.09209108352661133	 ([remember][film.])
I(31,58): -0.09202945232391357	 ([saw][talented])
I(10,11): -0.09164619445800781	 ([dancing][rain.])
I(26,52): -0.09160196781158447	 ([remember][mcgowan's])
I(22,61): -0.09157776832580566	 ([saw][moving])
I(33,61): 0.09145057201385498	 ([rock,][moving])
I(6,9): -0.09141570329666138	 ([remember][kelly])
I(16,49): 0.0911632776260376	 ([donald][presentation.])
I(27,33): -0.09096944332122803	 ([fred][rock,])
I(8,27): -0.09084570407867432	 ([gene][fred])
I(50,63): -0.09078359603881836	 ([closest][make])
I(13,16): 0.09066528081893921	 ([remember][donald])
I(2,13): 0.09059280157089233	 ([saw][remember])
I(16,46): -0.0904843807220459	 ([donald][blockbuster])
I(36,50): 0.09047389030456543	 ([remember][closest])
I(7,52): 0.09038352966308594	 ([scene][mcgowan's])
I(30,45): -0.09037959575653076	 ([ceiling.][could])
I(9,15): 0.09010601043701172	 ([kelly][number])
I(39,62): 0.09005457162857056	 ([number][together])
I(42,45): -0.09005141258239746	 ([himself.][could])
I(2,46): -0.09002554416656494	 ([saw][blockbuster])
I(15,66): 0.08990561962127686	 ([number][film.])
I(6,20): 0.08989691734313965	 ([remember][laugh.])
I(0,43): -0.08988022804260254	 ([hi,][missing])
I(9,63): 0.08985388278961182	 ([kelly][make])
I(32,45): -0.08981716632843018	 ([" jailhouse][could])
I(10,18): 0.08975768089294434	 ([dancing][" make])
I(7,21): 0.08974349498748779	 ([scene]["])
I(7,51): 0.08974087238311768	 ([scene][chuck])
I(50,58): -0.08952796459197998	 ([closest][talented])
