---------- Players ----------
Player A: cinema
Player B: dead,
Player C: long
Player D: live
Player E: cinema!
Player F: "
Player G: said
Player H: peter
Player I: greenaway,
Player J: one
Player K: innovative
Player L: productive
Player M: contemporary
Player N: directors,
Player O: last
Player P: year's
Player Q: romanian
Player R: film
Player S: festival
Player T: anonimul,
Player U: got
Player V: third
Player W: edition
Player X: takes
Player Y: place
Player Z: danube
Player [: delta.
Player \: year
Player ]: direction
Player ^: prize
Player _: went
Player `: jafar
Player a: panahi's
Player b: " offside
Player c: ".
Player d: got
Player e: see
Player f: evening
Player g: bucharest
Player h: festival's
Player i: retrospective.
Player j: cinema
Player k: dead
Player l: still
Player m: lively.
Player n: panahi's
Player o: film
Player p: tells
Player q: compelling
Player r: manner
Player s: iranian
Player t: society
Player u: looks.
Player v: digitally
Player w: filmed,
Player x: " offside
Player y: "
Player z: story
Player {: inspired
Player |: real - life
Player }: event
Player ~: happened
Player : panahi's
Player : daughter :
Player : trouble
Player : risk
Player : took
Player : decided
Player : attend
Player : football
Player : match.
Player : forbidden
---------- AND Interactions (Pairwise Only) ----------
I(qr): 3.459739923477173	 ([compelling][manner])
I(L): -0.2700577974319458	 ([productive][daughter :])
I(kt): -0.26989614963531494	 ([dead][society])
I(u): -0.2697645425796509	 ([looks.][decided])
I([g): -0.2697267532348633	 ([delta.][bucharest])
I(K): -0.26877760887145996	 ([innovative][risk])
I(kq): -0.268068790435791	 ([dead][compelling])
I(Y]): -0.2678000330924988	 ([place][direction])
I(fp): 0.26767992973327637	 ([evening][tells])
I(A]): -0.2675786018371582	 ([cinema][direction])
I(Nd): 0.2673830986022949	 ([directors,][got])
I(K): -0.26736927032470703	 ([innovative][daughter :])
I(aw): 0.26734793186187744	 ([panahi's][filmed,])
I(_e): 0.26732057332992554	 ([went][see])
I(ac): 0.26625823974609375	 ([panahi's][".])
I(]~): -0.26623499393463135	 ([direction][happened])
I(Tt): -0.26602470874786377	 ([anonimul,][society])
I(J): -0.2653467059135437	 ([one][risk])
I(_i): -0.2645489573478699	 ([went][retrospective.])
I(UZ): -0.2643927335739136	 ([got][danube])
I(p): -0.2642059922218323	 ([tells][forbidden])
I([t): -0.26400673389434814	 ([delta.][society])
I(fu): 0.26320886611938477	 ([evening][looks.])
I(CD): -0.2629966735839844	 ([long][live])
I(o): 0.26299524307250977	 ([film][forbidden])
I(sz): 0.2624976634979248	 ([iranian][story])
I([p): -0.2623715400695801	 ([delta.][tells])
I(Eo): -0.26232683658599854	 ([cinema!][film])
I(MP): -0.2616528272628784	 ([contemporary][year's])
I(Mw): 0.2609184980392456	 ([contemporary][filmed,])
I(Da): -0.26044297218322754	 ([live][panahi's])
I(e~): 0.26017582416534424	 ([see][happened])
I(P[): -0.2596868872642517	 ([year's][delta.])
I(): -0.2592099905014038	 ([panahi's][attend])
I(]): -0.25898921489715576	 ([direction][risk])
I(W): -0.25893378257751465	 ([edition][forbidden])
I(q~): 0.2581772804260254	 ([compelling][happened])
I(OU): -0.2571868896484375	 ([last][got])
I(S): -0.2570497989654541	 ([festival][attend])
I(a{): -0.257022500038147	 ([panahi's][inspired])
I(g): -0.2568891644477844	 ([bucharest][risk])
I(X[): -0.2568572759628296	 ([takes][delta.])
I(a~): -0.2568116784095764	 ([panahi's][happened])
I(L): -0.25618165731430054	 ([productive][forbidden])
I(]a): -0.25595593452453613	 ([direction][panahi's])
I(N]): -0.255673885345459	 ([directors,][direction])
I([): -0.2556605339050293	 ([delta.][football])
I(]g): -0.25535011291503906	 ([direction][bucharest])
I({}): 0.2549858093261719	 ([inspired][event])
I(qx): 0.2535709738731384	 ([compelling][" offside])
I(U|): -0.2534867525100708	 ([got][real - life])
I(JO): -0.253448486328125	 ([one][last])
I(AN): 0.25243234634399414	 ([cinema][directors,])
I(In): -0.25225913524627686	 ([greenaway,][panahi's])
I([_): -0.2522323727607727	 ([delta.][went])
I(do): 0.2520313262939453	 ([got][film])
I(L[): -0.25100910663604736	 ([productive][delta.])
I(): 0.2508816719055176	 ([risk][decided])
I(_m): -0.2506123185157776	 ([went][lively.])
I(Kf): 0.24897503852844238	 ([innovative][evening])
I(S): -0.24874162673950195	 ([festival][took])
I(D): -0.2483450174331665	 ([live][match.])
I(Ww): 0.24783265590667725	 ([edition][filmed,])
I(a): -0.24783015251159668	 ([panahi's][forbidden])
I(h): -0.24709200859069824	 ([festival's][trouble])
I(S[): -0.24706721305847168	 ([festival][delta.])
I(Xd): -0.24691438674926758	 ([takes][got])
I(eq): 0.24665504693984985	 ([see][compelling])
I({): -0.2461996078491211	 ([inspired][panahi's])
I(K): -0.24586129188537598	 ([innovative][panahi's])
I(_j): -0.2455177903175354	 ([went][cinema])
I(Yz): -0.24479103088378906	 ([place][story])
I(wx): 0.24460244178771973	 ([filmed,][" offside])
I(at): -0.24437260627746582	 ([panahi's][society])
I(e): 0.2442619800567627	 ([see][attend])
I(K^): -0.24225980043411255	 ([innovative][prize])
I(tx): 0.24184256792068481	 ([society][" offside])
I(HK): -0.24178218841552734	 ([peter][innovative])
I(Xm): -0.2417459487915039	 ([takes][lively.])
I(Wz): -0.24126911163330078	 ([edition][story])
I(^_): -0.24046897888183594	 ([prize][went])
I(Z): -0.24034398794174194	 ([danube][trouble])
I(Bl): -0.23996496200561523	 ([dead,][still])
I(Y): -0.23867899179458618	 ([place][panahi's])
I(t|): -0.2384883165359497	 ([society][real - life])
I(E_): 0.2380639910697937	 ([cinema!][went])
I(S^): -0.23747771978378296	 ([festival][prize])
I(G[): -0.23716312646865845	 ([said][delta.])
I(Md): 0.23676574230194092	 ([contemporary][got])
I(k): 0.23676490783691406	 ([dead][decided])
I(z~): 0.23664474487304688	 ([story][happened])
I(h): -0.23655742406845093	 ([festival's][forbidden])
I(Pz): -0.23553109169006348	 ([year's][story])
I(Aj): -0.23530125617980957	 ([cinema][cinema])
I(Jd): -0.2352755069732666	 ([one][got])
I(q): 0.23458462953567505	 ([compelling][football])
I(B`): -0.2343670129776001	 ([dead,][jafar])
I(L`): -0.23422402143478394	 ([productive][jafar])
I(x): 0.23405241966247559	 ([" offside][decided])
I(r): -0.23358047008514404	 ([manner][daughter :])
I(Bt): -0.23239803314208984	 ([dead,][society])
I(NP): -0.23227626085281372	 ([directors,][year's])
I(s{): 0.2318706512451172	 ([iranian][inspired])
I(T): -0.2317028045654297	 ([anonimul,][daughter :])
I(w): 0.23162555694580078	 ([filmed,][took])
I(k~): 0.231209397315979	 ([dead][happened])
I(gt): -0.23118817806243896	 ([bucharest][society])
I(\w): 0.2311130166053772	 ([year][filmed,])
I(S\): -0.23092734813690186	 ([festival][year])
I(J): -0.2307615876197815	 ([one][panahi's])
I(N): -0.23072409629821777	 ([directors,][attend])
I(\): -0.23055440187454224	 ([year][panahi's])
I(^q): -0.2302306890487671	 ([prize][compelling])
I(Ow): -0.22950196266174316	 ([last][filmed,])
I(Bo): 0.22944211959838867	 ([dead,][film])
I(BM): -0.22929465770721436	 ([dead,][contemporary])
I(J): -0.22919917106628418	 ([one][trouble])
I(Kv): -0.22803997993469238	 ([innovative][digitally])
I(L~): -0.22752869129180908	 ([productive][happened])
I(_d): -0.2272530198097229	 ([went][got])
I(Zj): -0.22688663005828857	 ([danube][cinema])
I(\h): -0.22667920589447021	 ([year][festival's])
I(t): 0.22662043571472168	 ([society][trouble])
I(A): 0.22625088691711426	 ([cinema][daughter :])
I(]): -0.22611796855926514	 ([direction][decided])
I(h): -0.2260231375694275	 ([festival's][panahi's])
I(_): -0.22592753171920776	 ([went][risk])
I(t~): 0.22562718391418457	 ([society][happened])
I(`): -0.2255372405052185	 ([jafar][forbidden])
I(v{): -0.22546255588531494	 ([digitally][inspired])
I(De): 0.22516191005706787	 ([live][see])
I(Ta): -0.22452986240386963	 ([anonimul,][panahi's])
I(JM): 0.22393673658370972	 ([one][contemporary])
I(g~): -0.22374552488327026	 ([bucharest][happened])
I(\^): -0.22369074821472168	 ([year][prize])
I(eg): 0.22363042831420898	 ([see][bucharest])
I(M[): -0.22222471237182617	 ([contemporary][delta.])
I(pt): -0.2213573455810547	 ([tells][society])
I(L): -0.22132134437561035	 ([productive][took])
I(uw): -0.22110700607299805	 ([looks.][filmed,])
I(D): -0.22052526473999023	 ([live][decided])
I(E`): 0.22052216529846191	 ([cinema!][jafar])
I(i): -0.2201005220413208	 ([retrospective.][took])
I(RT): -0.21933472156524658	 ([film][anonimul,])
I(PW): -0.2187405824661255	 ([year's][edition])
I(]h): -0.2186325192451477	 ([direction][festival's])
I(Nh): -0.2186281681060791	 ([directors,][festival's])
I(Y|): -0.21813595294952393	 ([place][real - life])
I(Ad): 0.21806716918945312	 ([cinema][got])
I(K\): 0.21788007020950317	 ([innovative][year])
I(Uf): -0.2173922061920166	 ([got][evening])
I(IL): 0.21717506647109985	 ([greenaway,][productive])
I(n): -0.21710169315338135	 ([panahi's][forbidden])
I(): 0.2170802354812622	 ([daughter :][football])
I(SZ): -0.21690672636032104	 ([festival][danube])
I(I): -0.21686840057373047	 ([greenaway,][forbidden])
I(mv): 0.21650409698486328	 ([lively.][digitally])
I(KM): 0.21623504161834717	 ([innovative][contemporary])
I(N): -0.21529698371887207	 ([directors,][daughter :])
I(w): 0.2151353359222412	 ([filmed,][panahi's])
I(~): 0.21503019332885742	 ([happened][forbidden])
I(dp): -0.2150275707244873	 ([got][tells])
I(B~): 0.21500623226165771	 ([dead,][happened])
I(or): 0.2149907350540161	 ([film][manner])
I(Qm): 0.21472930908203125	 ([romanian][lively.])
I(Kn): 0.21449697017669678	 ([innovative][panahi's])
I([): -0.2134532928466797	 ([delta.][panahi's])
I(dr): 0.21295571327209473	 ([got][manner])
I(Eu): 0.21270930767059326	 ([cinema!][looks.])
I(U): -0.2126755714416504	 ([got][daughter :])
I(LU): -0.2123563289642334	 ([productive][got])
I(E\): 0.21218615770339966	 ([cinema!][year])
I(NR): 0.21198558807373047	 ([directors,][film])
I(): 0.21172314882278442	 ([trouble][decided])
I(P): -0.21162360906600952	 ([year's][forbidden])
I(N|): -0.2116185426712036	 ([directors,][real - life])
I(n{): 0.2107640504837036	 ([panahi's][inspired])
I(]): -0.21065962314605713	 ([direction][took])
I(Z): -0.21056115627288818	 ([danube][decided])
I(Xk): -0.21055006980895996	 ([takes][dead])
I(\n): -0.2095767855644226	 ([year][panahi's])
I(tz): -0.20950007438659668	 ([society][story])
I(kr): -0.20932245254516602	 ([dead][manner])
I(^): -0.2091052532196045	 ([prize][trouble])
I(J|): -0.20871394872665405	 ([one][real - life])
I(I[): -0.2082068920135498	 ([greenaway,][delta.])
I(P): -0.20796847343444824	 ([year's][daughter :])
I(k): -0.20771002769470215	 ([dead][took])
I(Tn): -0.2074340581893921	 ([anonimul,][panahi's])
I(EZ): 0.2070155143737793	 ([cinema!][danube])
I(Bq): -0.20650386810302734	 ([dead,][compelling])
I(gk): -0.20639657974243164	 ([bucharest][dead])
I(Gi): -0.2063080072402954	 ([said][retrospective.])
I(aj): -0.20630288124084473	 ([panahi's][cinema])
I(Iq): 0.2058039903640747	 ([greenaway,][compelling])
I(A): -0.20532310009002686	 ([cinema][football])
I(H{): -0.20516550540924072	 ([peter][inspired])
I(Zh): -0.20506411790847778	 ([danube][festival's])
I(U^): -0.20481336116790771	 ([got][prize])
I(d}): 0.20455145835876465	 ([got][event])
I(s): 0.20390546321868896	 ([iranian][trouble])
I(lo): 0.2037506103515625	 ([still][film])
I(NX): -0.20303881168365479	 ([directors,][takes])
I(j): -0.2029256820678711	 ([cinema][risk])
I(v): -0.2027530074119568	 ([digitally][trouble])
I(cp): -0.20219969749450684	 ([".][tells])
I(EP): 0.20217633247375488	 ([cinema!][year's])
I(Yw): -0.20212459564208984	 ([place][filmed,])
I(`~): -0.20197004079818726	 ([jafar][happened])
I(n|): -0.20174133777618408	 ([panahi's][real - life])
I(c{): -0.2003922462463379	 ([".][inspired])
I(Wf): -0.20025372505187988	 ([edition][evening])
I(Zg): -0.2001180648803711	 ([danube][bucharest])
I(l): -0.19976496696472168	 ([still][daughter :])
I(Sh): -0.19957542419433594	 ([festival][festival's])
I(BH): 0.199426531791687	 ([dead,][peter])
I(KO): -0.1992812156677246	 ([innovative][last])
I(Ij): -0.19848418235778809	 ([greenaway,][cinema])
I(S]): -0.1984797716140747	 ([festival][direction])
I(h): -0.19823265075683594	 ([festival's][took])
I(B): -0.1976262331008911	 ([dead,][football])
I(Yi): 0.19759464263916016	 ([place][retrospective.])
I(]t): -0.1973322629928589	 ([direction][society])
I(AD): -0.19727659225463867	 ([cinema][live])
I(P): -0.1969553828239441	 ([year's][panahi's])
I(SW): -0.1965126395225525	 ([festival][edition])
I(NY): -0.19556158781051636	 ([directors,][place])
I([n): -0.19534289836883545	 ([delta.][panahi's])
Sum: -77.01598471403122
==================================================
