---------- Players ----------
Player 0: intelligent
Player 1: humor
Player 2: excellent
Player 3: performing
Player 4: can't
Player 5: believe
Player 6: people
Player 7: could
Player 8: think
Player 9: deserves
Player 10: 1
Player 11: 10!
Player 12: hope
Player 13: movie
Player 14: shown
Player 15: everywhere
Player 16: everyone
Player 17: enjoy
Player 18: ever
Player 19: opportunity,
Player 20: watch
Player 21: it...
Player 22: miss
Player 23: part
Player 24: principal
Player 25: actors
Player 26: driving
Player 27: singing
Player 28: happy
Player 29: birthday
Player 30: "
Player 31: " el
Player 32: payaso
Player 33: plinplin
Player 34: "
Player 35: ( an
Player 36: argentinian
Player 37: song
Player 38: kids
Player 39: ( i
Player 40: think...
Player 41: could
Player 42: also
Player 43: south
Player 44: american,
Player 45: i'm
Player 46: sure ) ).
Player 47: two
Player 48: songs
Player 49: melody...
Player 50: people
Player 51: usually
Player 52: realize
Player 53: that...
Player 54: grate!
Player 55: tried
Player 56: write
Player 57: spanish
Player 58: english,
Player 59: argentinian
Player 60: movie...
Player 61: page
Player 62: allow
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.235802173614502	 ([intelligent][humor])
I(21,41): 0.09971216320991516	 ([it...][could])
I(15,44): 0.09970146417617798	 ([everywhere][american,])
I(20,61): 0.0995514988899231	 ([watch][page])
I(22,24): -0.09943747520446777	 ([miss][principal])
I(46,61): 0.09921494126319885	 ([sure ) ).][page])
I(9,46): 0.09911027550697327	 ([deserves][sure ) ).])
I(28,40): 0.09886112809181213	 ([happy][think...])
I(56,59): 0.09788715839385986	 ([write][argentinian])
I(4,6): 0.09774714708328247	 ([can't][people])
I(22,62): -0.09772399067878723	 ([miss][allow])
I(17,57): 0.09769558906555176	 ([enjoy][spanish])
I(16,25): 0.09762316942214966	 ([everyone][actors])
I(2,7): 0.09749865531921387	 ([excellent][could])
I(2,48): -0.09726619720458984	 ([excellent][songs])
I(8,18): -0.09700286388397217	 ([think][ever])
I(41,57): 0.09685105085372925	 ([could][spanish])
I(49,58): -0.09672367572784424	 ([melody...][english,])
I(22,49): -0.09671834111213684	 ([miss][melody...])
I(20,40): 0.09641170501708984	 ([watch][think...])
I(34,54): -0.09625554084777832	 (["][grate!])
I(12,44): 0.09602856636047363	 ([hope][american,])
I(40,56): 0.09569448232650757	 ([think...][write])
I(2,23): 0.09564900398254395	 ([excellent][part])
I(41,45): 0.09562933444976807	 ([could][i'm])
I(21,58): -0.09532976150512695	 ([it...][english,])
I(51,56): 0.09501466155052185	 ([usually][write])
I(3,11): 0.09487593173980713	 ([performing][10!])
I(26,29): 0.0946493148803711	 ([driving][birthday])
I(4,41): 0.09457802772521973	 ([can't][could])
I(8,58): -0.09453165531158447	 ([think][english,])
I(9,24): -0.09452041983604431	 ([deserves][principal])
I(34,35): 0.09436637163162231	 (["][( an])
I(4,58): 0.0940556526184082	 ([can't][english,])
I(17,51): 0.09391579031944275	 ([enjoy][usually])
I(23,24): -0.09374454617500305	 ([part][principal])
I(45,57): -0.09372341632843018	 ([i'm][spanish])
I(19,22): 0.09360742568969727	 ([opportunity,][miss])
I(1,17): 0.09360373020172119	 ([humor][enjoy])
I(0,19): 0.09354639053344727	 ([intelligent][opportunity,])
I(24,32): -0.09353616833686829	 ([principal][payaso])
I(4,39): -0.09340071678161621	 ([can't][( i])
I(4,60): -0.09261271357536316	 ([can't][movie...])
I(27,41): 0.09260541200637817	 ([singing][could])
I(4,52): 0.09257751703262329	 ([can't][realize])
I(0,58): -0.09250152111053467	 ([intelligent][english,])
I(16,37): -0.09242904186248779	 ([everyone][song])
I(18,29): -0.09232354164123535	 ([ever][birthday])
I(18,40): -0.0923214852809906	 ([ever][think...])
I(16,54): -0.09224843978881836	 ([everyone][grate!])
I(6,46): -0.09193596243858337	 ([people][sure ) ).])
I(16,23): 0.0916663408279419	 ([everyone][part])
I(23,51): -0.0915437638759613	 ([part][usually])
I(5,16): -0.09152352809906006	 ([believe][everyone])
I(56,61): -0.09148773550987244	 ([write][page])
I(51,53): 0.09076029062271118	 ([usually][that...])
I(29,46): -0.09074679017066956	 ([birthday][sure ) ).])
I(48,61): -0.09041592478752136	 ([songs][page])
I(16,44): 0.0902869701385498	 ([everyone][american,])
I(16,62): 0.09014719724655151	 ([everyone][allow])
I(10,61): 0.08983612060546875	 ([1][page])
I(54,62): -0.08955946564674377	 ([grate!][allow])
I(45,51): -0.0892002284526825	 ([i'm][usually])
I(50,59): -0.08916905522346497	 ([people][argentinian])
I(50,58): 0.08882308006286621	 ([people][english,])
I(19,45): -0.08863109350204468	 ([opportunity,][i'm])
I(3,28): 0.08806243538856506	 ([performing][happy])
I(18,51): -0.0876028835773468	 ([ever][usually])
I(46,47): -0.08702215552330017	 ([sure ) ).][two])
I(31,55): -0.08701512217521667	 ([" el][tried])
I(23,48): 0.08686065673828125	 ([part][songs])
I(13,31): -0.0866081714630127	 ([movie][" el])
I(16,55): -0.0866018533706665	 ([everyone][tried])
I(13,19): -0.0865786075592041	 ([movie][opportunity,])
I(6,19): 0.08636820316314697	 ([people][opportunity,])
I(46,53): 0.0863594114780426	 ([sure ) ).][that...])
I(18,53): -0.08623763918876648	 ([ever][that...])
I(18,61): 0.0862291157245636	 ([ever][page])
I(25,56): 0.08558708429336548	 ([actors][write])
I(18,55): 0.08555388450622559	 ([ever][tried])
I(41,58): 0.08546620607376099	 ([could][english,])
I(47,59): 0.08527833223342896	 ([two][argentinian])
I(42,46): -0.08521667122840881	 ([also][sure ) ).])
I(5,23): 0.08481544256210327	 ([believe][part])
I(24,28): -0.08477529883384705	 ([principal][happy])
I(2,27): -0.08473923802375793	 ([excellent][singing])
I(15,38): 0.08457735180854797	 ([everywhere][kids])
I(20,22): -0.08452922105789185	 ([watch][miss])
I(16,40): -0.08433356881141663	 ([everyone][think...])
I(20,62): 0.08419477939605713	 ([watch][allow])
I(33,38): -0.0841611921787262	 ([plinplin][kids])
I(50,56): 0.08392080664634705	 ([people][write])
I(53,61): 0.0837830901145935	 ([that...][page])
I(0,26): 0.08342275023460388	 ([intelligent][driving])
I(49,62): 0.08337289094924927	 ([melody...][allow])
I(12,32): -0.08305370807647705	 ([hope][payaso])
I(25,40): 0.0823824405670166	 ([actors][think...])
I(1,41): 0.0818604826927185	 ([humor][could])
I(29,43): -0.08181184530258179	 ([birthday][south])
I(37,39): 0.08168524503707886	 ([song][( i])
I(41,42): 0.08145636320114136	 ([could][also])
I(38,45): -0.08131217956542969	 ([kids][i'm])
I(11,25): 0.08123201131820679	 ([10!][actors])
I(46,60): -0.08109831809997559	 ([sure ) ).][movie...])
I(20,56): 0.08108162879943848	 ([watch][write])
Sum: -1.9619832932949066
==================================================
