---------- AND Interactions ----------
I(m): -2.0786924362182617	 ([horrifying])
I(NS): -0.2399911880493164	 ([here,][clean - ups])
I(Y): 0.2397475242614746	 ([run][hurt.])
I(z): -0.23909902572631836	 ([agent][high - cheekboned])
I(E]): -0.23866844177246094	 ([matinee][weller - -])
I(jl): -0.23788976669311523	 ([weller's][boss])
I(D): -0.23787593841552734	 ([american][high - cheekboned])
I(N^): -0.2377488613128662	 ([here,][contaminated])
I(IL): 0.2376871109008789	 ([pretty][b - movie])
I(fl): -0.23757672309875488	 ([- - possibly][boss])
I(o): 0.23755455017089844	 ([chemical][interest])
I(f): -0.23673725128173828	 ([- - possibly][interest])
I(O): -0.23629295825958252	 ([plays][love])
I(iq): -0.23595428466796875	 ([featured][plant])
I(Ot): 0.23560380935668945	 ([plays][moving.])
I(E`): -0.2355666160583496	 ([matinee][poison.])
I(Pt): -0.23549437522888184	 ([specialist][moving.])
I(Xg): -0.23540806770324707	 ([loser][handsome])
I(]v): -0.2351834774017334	 ([weller - -][mcelhone])
I(FL): 0.23515558242797852	 ([idol][b - movie])
I(v{): -0.23491454124450684	 ([mcelhone][looking])
I(lp): 0.23458576202392578	 ([boss][production])
I(O}): -0.23424410820007324	 ([plays][provides])
I(gn): -0.23414158821105957	 ([handsome][sequence])
I(s): -0.23413562774658203	 ([story][brandon])
I(LT): 0.2337648868560791	 ([b - movie][tragic])
I(Xl): 0.2336282730102539	 ([loser][boss])
I(gv): -0.23351097106933594	 ([handsome][mcelhone])
I(DO): -0.23340559005737305	 ([american][plays])
I(CO): 0.2332242727279663	 ([may][plays])
I(A\): -0.23285150527954102	 ([william][pretty - boy])
I(T): -0.2325432300567627	 ([tragic][high - cheekboned])
I(Zb): -0.23221969604492188	 ([- - played][pretty - boy])
I(RX): 0.23212623596191406	 ([waste][loser])
I(o): 0.2320261001586914	 ([chemical][hurt.])
I(M]): -0.23178601264953613	 ([projects.][weller - -])
I(L): 0.23158884048461914	 ([b - movie][hurt.])
I(P): -0.23098313808441162	 ([specialist][love])
I(Op): 0.23037362098693848	 ([plays][production])
I(bv): -0.22986721992492676	 ([pretty - boy][mcelhone])
I(DQ): 0.22966718673706055	 ([american][hazardous])
I(}): 0.22961091995239258	 ([provides][hurt.])
I(B^): 0.22878313064575195	 ([hurt][contaminated])
I(Bk): 0.22798919677734375	 ([hurt][arrogant])
I(N): 0.2277599573135376	 ([here,][love])
I(pz): 0.22702670097351074	 ([production][agent])
I(L): 0.2269449234008789	 ([b - movie][brandon])
I(jz): -0.2269282341003418	 ([weller's][agent])
I(`): 0.2267007827758789	 ([poison.][interest])
I(R{): -0.22653532028198242	 ([waste][looking])
I(): -0.22591781616210938	 ([pops][slimy])
I(OX): -0.2257223129272461	 ([plays][loser])
I(W|): -0.22519564628601074	 ([perennial][incident])
I(Kp): 0.22507548332214355	 ([taste][production])
I(c): 0.22443437576293945	 ([hardy])
I(}): -0.22385263442993164	 ([provides])
I(qy): -0.2236461639404297	 ([plant][government])
I(`x): -0.22284841537475586	 ([poison.][wacky])
I(v): -0.22281122207641602	 ([mcelhone][love])
I(sw): -0.22275733947753906	 ([story][slightly])
I(n): -0.22224855422973633	 ([sequence][interest])
I(Xk): 0.22220230102539062	 ([loser][arrogant])
I(|): 0.22208881378173828	 ([incident][hero])
I(Y^): 0.2208409309387207	 ([run][contaminated])
I(Ig): 0.22068357467651367	 ([pretty][handsome])
I([t): -0.2195277214050293	 ([former][moving.])
I(Df): -0.2191312313079834	 ([american][- - possibly])
I(ag): -0.2186110019683838	 ([current][handsome])
I(W): -0.21814370155334473	 ([perennial][hurt.])
I(}): -0.21812200546264648	 ([provides][hero])
I(Lh): -0.21738815307617188	 ([b - movie][dad - -])
I(Sc): 0.2171778678894043	 ([clean - ups][hardy])
I(BL): 0.21711444854736328	 ([hurt][b - movie])
I(MQ): 0.2170095443725586	 ([projects.][hazardous])
I(M): -0.2156749963760376	 ([projects.][love])
I(u): -0.21513032913208008	 ([natasha])
I(Z~): -0.2141869068145752	 ([- - played][inevitable])
I(l{): -0.21410512924194336	 ([boss][looking])
I(cn): -0.21406173706054688	 ([hardy][sequence])
I(q): -0.21381521224975586	 ([plant][slimy])
I(]): -0.2135014533996582	 ([weller - -][play])
I(At): -0.21336960792541504	 ([william][moving.])
I(MS): -0.21306443214416504	 ([projects.][clean - ups])
I(H_): -0.21294212341308594	 ([still][deadly])
I(Z): -0.21270179748535156	 ([- - played][michael])
I(x|): -0.21249055862426758	 ([wacky][incident])
I(Dm): 0.21202898025512695	 ([american][horrifying])
I(cx): 0.21178197860717773	 ([hardy][wacky])
I(Ch): 0.21175312995910645	 ([may][dad - -])
I(En): -0.21164798736572266	 ([matinee][sequence])
I(T\): 0.2107384204864502	 ([tragic][pretty - boy])
I(Sx): 0.2103877067565918	 ([clean - ups][wacky])
I(m): 0.20834970474243164	 ([horrifying][brandon])
I(`y): -0.20834112167358398	 ([poison.][government])
I([s): -0.20809602737426758	 ([former][story])
I(Dx): 0.20801115036010742	 ([american][wacky])
I(U{): 0.20789098739624023	 ([past][looking])
I(Qf): -0.2074143886566162	 ([hazardous][- - possibly])
I(Sg): 0.20708465576171875	 ([clean - ups][handsome])
I(m~): 0.20694422721862793	 ([horrifying][inevitable])
I(CM): 0.20672225952148438	 ([may][projects.])
I(AO): -0.20620346069335938	 ([william][plays])
I(AZ): -0.20618820190429688	 ([william][- - played])
I(Oy): -0.2058711051940918	 ([plays][government])
I(y): -0.20566654205322266	 ([government][high - cheekboned])
I(l): 0.20517349243164062	 ([boss][play])
I(E): -0.2049570083618164	 ([matinee][hurt.])
I(C): -0.2046980857849121	 ([may][play])
I(UX): -0.20441937446594238	 ([past][loser])
I(W^): -0.20435214042663574	 ([perennial][contaminated])
I(): 0.20384931564331055	 ([brandon][slimy])
I(su): -0.2037200927734375	 ([story][natasha])
I(Gm): -0.20348596572875977	 ([anymore,][horrifying])
I(gt): -0.20336031913757324	 ([handsome][moving.])
I(Uk): -0.20334100723266602	 ([past][arrogant])
I(hr): -0.20327162742614746	 ([dad - -][gets])
I(z): -0.20326447486877441	 ([agent][hero])
I(ho): -0.2031400203704834	 ([dad - -][chemical])
I(Q): -0.20313537120819092	 ([hazardous][love])
I(m): 0.2028048038482666	 ([horrifying][michael])
I(jt): -0.20207643508911133	 ([weller's][moving.])
I(FS): 0.20145964622497559	 ([idol][clean - ups])
I(`): 0.20141983032226562	 ([poison.][high - cheekboned])
I(DW): -0.20118069648742676	 ([american][perennial])
I(^u): 0.20057010650634766	 ([contaminated][natasha])
I(HS): -0.20049405097961426	 ([still][clean - ups])
I(V): -0.20032882690429688	 ([tracking][play])
I(BY): 0.2001352310180664	 ([hurt][run])
I(S): 0.19989466667175293	 ([clean - ups][hurt.])
I(X]): -0.19954156875610352	 ([loser][weller - -])
I(W{): -0.19946932792663574	 ([perennial][looking])
I(OQ): -0.19928526878356934	 ([plays][hazardous])
I(Fs): -0.19913816452026367	 ([idol][story])
I([): -0.1988130807876587	 ([former][love])
I(^}): 0.19851922988891602	 ([contaminated][provides])
I(h): -0.19834518432617188	 ([dad - -][hurt.])
I(Wt): -0.19825077056884766	 ([perennial][moving.])
I(Ep): 0.1980292797088623	 ([matinee][production])
I(S^): 0.1980116367340088	 ([clean - ups][contaminated])
I(oq): -0.19768857955932617	 ([chemical][plant])
I(M): -0.19728374481201172	 ([projects.][hurt.])
I(tx): -0.19685649871826172	 ([moving.][wacky])
I(Fb): 0.19675230979919434	 ([idol][pretty - boy])
I(S{): -0.1965939998626709	 ([clean - ups][looking])
I(Y): 0.19637668132781982	 ([run][love])
I(B): 0.19629430770874023	 ([hurt][interest])
I(dh): -0.19586896896362305	 ([kruger][dad - -])
I(Zf): 0.19493508338928223	 ([- - played][- - possibly])
I(Ov): -0.1947166919708252	 ([plays][mcelhone])
I(Mr): -0.193742036819458	 ([projects.][gets])
I([f): -0.1935744285583496	 ([former][- - possibly])
I(S): 0.1933896541595459	 ([clean - ups][hero])
I(C): -0.19335556030273438	 ([may][high - cheekboned])
I(ir): -0.193040132522583	 ([featured][gets])
I(D|): -0.19303655624389648	 ([american][incident])
I(T|): 0.1927356719970703	 ([tragic][incident])
I(ty): -0.1926417350769043	 ([moving.][government])
I(Za): -0.19254279136657715	 ([- - played][current])
I(^q): -0.19252252578735352	 ([contaminated][plant])
I(RV): -0.19220542907714844	 ([waste][tracking])
I(Wk): -0.1921675205230713	 ([perennial][arrogant])
I(f): -0.19193100929260254	 ([- - possibly][pops])
I(^~): 0.19191241264343262	 ([contaminated][inevitable])
I(]|): -0.19177770614624023	 ([weller - -][incident])
I(): -0.19170117378234863	 ([michael][play])
I(F): 0.19148826599121094	 ([idol])
I(D): 0.19147157669067383	 ([american][pops])
I(WX): -0.1910865306854248	 ([perennial][loser])
I(Qj): -0.19086050987243652	 ([hazardous][weller's])
I(MT): 0.18976092338562012	 ([projects.][tragic])
I(V`): 0.189605712890625	 ([tracking][poison.])
I(wz): -0.18937969207763672	 ([slightly][agent])
I(X): -0.18923187255859375	 ([loser])
I(Ur): -0.1887514591217041	 ([past][gets])
I(b|): -0.18865966796875	 ([pretty - boy][incident])
I(b): 0.1886448860168457	 ([pretty - boy][slimy])
I(R): 0.18849515914916992	 ([waste][high - cheekboned])
I(jo): -0.1883559226989746	 ([weller's][chemical])
I(x): -0.18764829635620117	 ([wacky][high - cheekboned])
I(fo): -0.1876235008239746	 ([- - possibly][chemical])
I(^|): 0.18760251998901367	 ([contaminated][incident])
I(EL): 0.18754243850708008	 ([matinee][b - movie])
I(Em): -0.18735122680664062	 ([matinee][horrifying])
I(E^): -0.1872711181640625	 ([matinee][contaminated])
I(D}): -0.18713665008544922	 ([american][provides])
I(r): -0.18688464164733887	 ([gets][hero])
I(Yk): 0.1866469383239746	 ([run][arrogant])
I(BW): -0.18657660484313965	 ([hurt][perennial])
I(bt): -0.18633484840393066	 ([pretty - boy][moving.])
I(tv): -0.18622899055480957	 ([moving.][mcelhone])
I(Pm): 0.18572473526000977	 ([specialist][horrifying])
I(E|): -0.18557977676391602	 ([matinee][incident])
I(`i): -0.1853342056274414	 ([poison.][featured])
I(}): 0.18529915809631348	 ([provides][&])
I(Xa): -0.18484187126159668	 ([loser][current])
I(fv): -0.18468022346496582	 ([- - possibly][mcelhone])
I(\g): -0.1843421459197998	 ([pretty - boy][handsome])
I(Lt): -0.18433189392089844	 ([b - movie][moving.])
I(p): 0.18433070182800293	 ([production][pops])
I(p|): -0.18407511711120605	 ([production][incident])
I(ip): -0.18397164344787598	 ([featured][production])
I(J): 0.1837751865386963	 ([good][pops])
I(VY): 0.18370485305786133	 ([tracking][run])
I(`): -0.18355941772460938	 ([poison.][hero])
I(V{): 0.1833486557006836	 ([tracking][looking])
I(B): 0.18271112442016602	 ([hurt][play])
I(ox): -0.18270206451416016	 ([chemical][wacky])
I(K\): 0.1820545196533203	 ([taste][pretty - boy])
I(by): -0.18193769454956055	 ([pretty - boy][government])
I(Qk): 0.1817035675048828	 ([hazardous][arrogant])
I(U): -0.18169045448303223	 ([past][hurt.])
I(Z): -0.1815505027770996	 ([- - played][brandon])
I(Wr): -0.1814250946044922	 ([perennial][gets])
I(d): -0.18142461776733398	 ([kruger])
I(]): -0.18109822273254395	 ([weller - -][hurt.])
I(`}): 0.18102025985717773	 ([poison.][provides])
I(J): -0.18101894855499268	 ([good][love])
I(d): 0.1807389259338379	 ([kruger][slimy])
I(]p): -0.18059086799621582	 ([weller - -][production])
I(n): 0.18057680130004883	 ([sequence][hero])
I({): 0.17995214462280273	 ([looking][hurt.])
I(l): 0.1798386573791504	 ([boss][high - cheekboned])
I(Mn): 0.17887067794799805	 ([projects.][sequence])
I(Zg): -0.17846035957336426	 ([- - played][handsome])
I({): 0.1783353090286255	 ([looking][love])
I(H): -0.17831873893737793	 ([still][slimy])
I(FZ): -0.17816448211669922	 ([idol][- - played])
I(s): -0.17797422409057617	 ([story][michael])
I(O~): -0.17767548561096191	 ([plays][inevitable])
I(k): 0.17743158340454102	 ([arrogant][high - cheekboned])
I(QZ): -0.1773838996887207	 ([hazardous][- - played])
I(]r): -0.17719745635986328	 ([weller - -][gets])
I(q): -0.17671966552734375	 ([plant][play])
I(my): -0.17625713348388672	 ([horrifying][government])
I(|): -0.17605984210968018	 ([incident][love])
I(UZ): -0.17598867416381836	 ([past][- - played])
I(Vj): -0.17576313018798828	 ([tracking][weller's])
I(N): -0.17548537254333496	 ([here,][interest])
I(Ht): -0.1745455265045166	 ([still][moving.])
I(B`): 0.1744551658630371	 ([hurt][poison.])
I(Ns): 0.1741328239440918	 ([here,][story])
I(P`): -0.17392349243164062	 ([specialist][poison.])
I(R]): -0.17390060424804688	 ([waste][weller - -])
I(lq): -0.17379975318908691	 ([boss][plant])
I(j): -0.17351078987121582	 ([weller's][play])
I(dm): 0.17342090606689453	 ([kruger][horrifying])
I(LX): 0.17332839965820312	 ([b - movie][loser])
I(): 0.173309326171875	 ([hero][pops])
I(t): -0.17327523231506348	 ([moving.][interest])
I(L): 0.17264795303344727	 ([b - movie][high - cheekboned])
I(Dp): 0.17227625846862793	 ([american][production])
I(Yc): 0.17221975326538086	 ([run][hardy])
I(LZ): 0.17207050323486328	 ([b - movie][- - played])
I(Yl): 0.17202425003051758	 ([run][boss])
I(z): -0.1719217300415039	 ([agent])
I(ry): -0.17164349555969238	 ([gets][government])
I(QY): 0.17154216766357422	 ([hazardous][run])
I(tz): -0.17151641845703125	 ([moving.][agent])
I(ct): -0.17145919799804688	 ([hardy][moving.])
I(^): 0.17129921913146973	 ([contaminated][michael])
I(Sq): -0.17123866081237793	 ([clean - ups][plant])
I(Zx): -0.17084813117980957	 ([- - played][wacky])
I(BZ): -0.17077994346618652	 ([hurt][- - played])
I(L~): 0.1706078052520752	 ([b - movie][inevitable])
I(L\): 0.17055797576904297	 ([b - movie][pretty - boy])
I(fj): 0.17055439949035645	 ([- - possibly][weller's])
I(dg): -0.17052865028381348	 ([kruger][handsome])
I(am): -0.17043423652648926	 ([current][horrifying])
I(DK): 0.17037296295166016	 ([american][taste])
I(AR): 0.17006731033325195	 ([william][waste])
I([^): 0.16994667053222656	 ([former][contaminated])
I(Ni): 0.16967535018920898	 ([here,][featured])
I(p{): -0.16941237449645996	 ([production][looking])
I(`n): -0.16937661170959473	 ([poison.][sequence])
I(GS): -0.1691300868988037	 ([anymore,][clean - ups])
I(Vw): -0.16860580444335938	 ([tracking][slightly])
I(qt): -0.16851282119750977	 ([plant][moving.])
I(T): 0.16840791702270508	 ([tragic][pops])
I(lt): -0.16824769973754883	 ([boss][moving.])
I(O): -0.16796660423278809	 ([plays][brandon])
I(`l): 0.1677560806274414	 ([poison.][boss])
I(q): 0.16774320602416992	 ([plant])
I(]o): -0.1671428680419922	 ([weller - -][chemical])
I(k): 0.16708135604858398	 ([arrogant][pops])
I(R\): -0.1670079231262207	 ([waste][pretty - boy])
I(Ul): -0.16698408126831055	 ([past][boss])
I(i): -0.16649198532104492	 ([featured][hurt.])
I(BT): 0.16647028923034668	 ([hurt][tragic])
I(Yz): 0.16635799407958984	 ([run][agent])
I(Nf): 0.1656789779663086	 ([here,][- - possibly])
I(Cv): -0.1656649112701416	 ([may][mcelhone])
I(DG): 0.16548585891723633	 ([american][anymore,])
I(n): 0.16531169414520264	 ([sequence][love])
I(Oa): -0.16498494148254395	 ([plays][current])
I(b): -0.16490089893341064	 ([pretty - boy][love])
I(T`): -0.16486525535583496	 ([tragic][poison.])
I(`): -0.1646895408630371	 ([poison.][pops])
I(CY): -0.16433334350585938	 ([may][run])
I(VZ): -0.164306640625	 ([tracking][- - played])
I(KO): -0.16390681266784668	 ([taste][plays])
I(f): -0.16374492645263672	 ([- - possibly][brandon])
I(Mh): -0.16333413124084473	 ([projects.][dad - -])
I(k): 0.1633014678955078	 ([arrogant][brandon])
I(_y): -0.16324710845947266	 ([deadly][government])
I(Lb): 0.16324615478515625	 ([b - movie][pretty - boy])
I(CX): -0.16283106803894043	 ([may][loser])
I(Q_): 0.16254568099975586	 ([hazardous][deadly])
I(DP): 0.16223859786987305	 ([american][specialist])
I(JS): 0.16199469566345215	 ([good][clean - ups])
I(V): 0.16137456893920898	 ([tracking][slimy])
I(P]): -0.1613013744354248	 ([specialist][weller - -])
I(): -0.1612931489944458	 ([love][brandon])
I(Xy): -0.1612868309020996	 ([loser][government])
I(Pf): -0.16109013557434082	 ([specialist][- - possibly])
I(Kb): 0.1608893871307373	 ([taste][pretty - boy])
I([g): -0.16079401969909668	 ([former][handsome])
I(KY): 0.1607799530029297	 ([taste][run])
I(JP): 0.16056346893310547	 ([good][specialist])
I(Qb): -0.16043329238891602	 ([hazardous][pretty - boy])
I(NP): 0.1602013111114502	 ([here,][specialist])
I(Vz): 0.1599283218383789	 ([tracking][agent])
I(^): 0.15973711013793945	 ([contaminated][play])
I(_q): -0.15960216522216797	 ([deadly][plant])
I(Ck): -0.15934443473815918	 ([may][arrogant])
I(R[): 0.15931367874145508	 ([waste][former])
I(W): -0.15929484367370605	 ([perennial][slimy])
I(hy): -0.15909290313720703	 ([dad - -][government])
I(o~): 0.15896105766296387	 ([chemical][inevitable])
I(oz): -0.15880441665649414	 ([chemical][agent])
I(Si): -0.15863823890686035	 ([clean - ups][featured])
I(CL): -0.15846014022827148	 ([may][b - movie])
I(): -0.1581897735595703	 ([hurt.][pops])
I(): -0.15788602828979492	 ([high - cheekboned][play])
I(DN): 0.15741944313049316	 ([american][here,])
I(Fn): -0.1572871208190918	 ([idol][sequence])
I(jx): -0.15692806243896484	 ([weller's][wacky])
I(I): 0.15680742263793945	 ([pretty][slimy])
I(PV): 0.15674567222595215	 ([specialist][tracking])
I(F\): 0.15643048286437988	 ([idol][pretty - boy])
I(M~): -0.15616106986999512	 ([projects.][inevitable])
I(Sb): 0.1560220718383789	 ([clean - ups][pretty - boy])
I(RW): -0.1559293270111084	 ([waste][perennial])
I(C): -0.1558699607849121	 ([may][hurt.])
I(jr): -0.15563321113586426	 ([weller's][gets])
I(S): 0.155411958694458	 ([clean - ups][slimy])
I(IZ): -0.15526795387268066	 ([pretty][- - played])
I(bk): 0.15515613555908203	 ([pretty - boy][arrogant])
I(c): -0.1550537347793579	 ([hardy][love])
I(T): 0.15503716468811035	 ([tragic][hurt.])
I([n): -0.15494298934936523	 ([former][sequence])
I(Dc): 0.15464305877685547	 ([american][hardy])
I(K): 0.15448880195617676	 ([taste][hero])
I(P): 0.15446090698242188	 ([specialist])
I(ku): 0.1544189453125	 ([arrogant][natasha])
I(): 0.1542375087738037	 ([michael][slimy])
I(\n): -0.15418481826782227	 ([pretty - boy][sequence])
I(Q\): -0.15410089492797852	 ([hazardous][pretty - boy])
I(Hk): -0.15395665168762207	 ([still][arrogant])
I(KP): 0.1536121368408203	 ([taste][specialist])
I(CS): -0.15360569953918457	 ([may][clean - ups])
I(Qq): -0.15317344665527344	 ([hazardous][plant])
I(Vi): -0.1526474952697754	 ([tracking][featured])
I(MX): -0.1525731086730957	 ([projects.][loser])
I(v|): -0.15236783027648926	 ([mcelhone][incident])
I(at): -0.15213561058044434	 ([current][moving.])
I(]): -0.1518864631652832	 ([weller - -][interest])
I(j): -0.15178585052490234	 ([weller's][interest])
I(_i): -0.1515946388244629	 ([deadly][featured])
I(or): -0.1512925624847412	 ([chemical][gets])
I(y): -0.15121746063232422	 ([government][play])
I(o): -0.1512155532836914	 ([chemical][high - cheekboned])
I(j}): -0.15110111236572266	 ([weller's][provides])
I(O): -0.15100741386413574	 ([plays][michael])
I(l): -0.1508502960205078	 ([boss])
I(Rv): 0.15071654319763184	 ([waste][mcelhone])
I(NR): -0.15070462226867676	 ([here,][waste])
I(sv): 0.1504652500152588	 ([story][mcelhone])
I(HI): 0.15043330192565918	 ([still][pretty])
I(Wm): -0.14992213249206543	 ([perennial][horrifying])
I(RY): 0.14953899383544922	 ([waste][run])
I(Vv): -0.1494143009185791	 ([tracking][mcelhone])
I(Zq): -0.14934372901916504	 ([- - played][plant])
I(v): -0.14931607246398926	 ([mcelhone][high - cheekboned])
I(gy): -0.14928317070007324	 ([handsome][government])
I(An): -0.14925503730773926	 ([william][sequence])
I(G`): -0.14885187149047852	 ([anymore,][poison.])
I(ns): -0.14884376525878906	 ([sequence][story])
I(HP): -0.1488022804260254	 ([still][specialist])
I(A^): 0.14876937866210938	 ([william][contaminated])
I(Rz): 0.14855337142944336	 ([waste][agent])
I(gk): -0.14836764335632324	 ([handsome][arrogant])
I(_): 0.14836359024047852	 ([deadly][interest])
I(^d): 0.14835596084594727	 ([contaminated][kruger])
I(g): 0.1483309268951416	 ([handsome][high - cheekboned])
I(SW): -0.14817309379577637	 ([clean - ups][perennial])
I(R|): 0.1481027603149414	 ([waste][incident])
I(KZ): -0.14803004264831543	 ([taste][- - played])
I(EH): -0.14781618118286133	 ([matinee][still])
I(): -0.1477649211883545	 ([hero][michael])
I(Qh): -0.14739322662353516	 ([hazardous][dad - -])
I(JT): -0.14696073532104492	 ([good][tragic])
I(\y): -0.1468515396118164	 ([pretty - boy][government])
I(os): 0.14663410186767578	 ([chemical][story])
I(}): 0.14658689498901367	 ([provides][slimy])
I(w): -0.14648640155792236	 ([slightly][love])
I(gq): 0.1462404727935791	 ([handsome][plant])
I(Wh): 0.14598679542541504	 ([perennial][dad - -])
I(D): -0.14551305770874023	 ([american][play])
I(n): -0.14501452445983887	 ([sequence][brandon])
I(l): 0.1449580192565918	 ([boss][hurt.])
I(L|): 0.14473199844360352	 ([b - movie][incident])
I(Jm): -0.14434289932250977	 ([good][horrifying])
I(^): 0.14405250549316406	 ([contaminated][brandon])
I(U): -0.1440286636352539	 ([past][interest])
I(|): -0.1437668800354004	 ([incident])
I(fy): -0.14366412162780762	 ([- - possibly][government])
I({): 0.14335894584655762	 ([looking][michael])
I(R): 0.14306187629699707	 ([waste][michael])
I(H): -0.14272809028625488	 ([still][hurt.])
I(Bi): -0.14237213134765625	 ([hurt][featured])
I(Ex): 0.14229583740234375	 ([matinee][wacky])
I(af): -0.1421489715576172	 ([current][- - possibly])
I(oy): -0.14207124710083008	 ([chemical][government])
I(Ef): -0.14191198348999023	 ([matinee][- - possibly])
I(j): -0.1416158676147461	 ([weller's][brandon])
I(qr): 0.14151787757873535	 ([plant][gets])
I(Zt): 0.1412811279296875	 ([- - played][moving.])
I(\t): -0.14121556282043457	 ([pretty - boy][moving.])
I(z): -0.14081144332885742	 ([agent][pops])
I(q{): 0.14079022407531738	 ([plant][looking])
I(`e): -0.1406393051147461	 ([poison.][jr])
I(Du): 0.14023542404174805	 ([american][natasha])
I(i): -0.14006805419921875	 ([featured][play])
I(Q): 0.1400470733642578	 ([hazardous][slimy])
I([p): 0.13977885246276855	 ([former][production])
I(Z): -0.13966035842895508	 ([- - played][pops])
I(Yg): 0.13938498497009277	 ([run][handsome])
I(HZ): -0.1392822265625	 ([still][- - played])
I([m): 0.13923931121826172	 ([former][horrifying])
I(_|): -0.1391310691833496	 ([deadly][incident])
I(C): 0.13893985748291016	 ([may][hero])
I(EJ): -0.13876748085021973	 ([matinee][good])
I(Kj): -0.13841009140014648	 ([taste][weller's])
I(T): -0.13826584815979004	 ([tragic][slimy])
I(Mg): -0.1378190517425537	 ([projects.][handsome])
I(jm): -0.13775348663330078	 ([weller's][horrifying])
I(Qg): -0.13748931884765625	 ([hazardous][handsome])
I(Ak): 0.1374349594116211	 ([william][arrogant])
I(a): 0.13734173774719238	 ([current])
I(v): -0.13716435432434082	 ([mcelhone][hurt.])
I(m{): -0.13693475723266602	 ([horrifying][looking])
I(Tb): 0.13678789138793945	 ([tragic][pretty - boy])
I(Qi): -0.13664865493774414	 ([hazardous][featured])
I(Rp): 0.1366441249847412	 ([waste][production])
I(bl): 0.13648223876953125	 ([pretty - boy][boss])
I(F): -0.1363685131072998	 ([idol][high - cheekboned])
I(r~): -0.13605022430419922	 ([gets][inevitable])
I(Y): 0.13587188720703125	 ([run][play])
I(f~): -0.1358320713043213	 ([- - possibly][inevitable])
I(CT): -0.1356194019317627	 ([may][tragic])
I(xy): -0.13554692268371582	 ([wacky][government])
I(S`): 0.13540053367614746	 ([clean - ups][poison.])
I(mu): 0.13537883758544922	 ([horrifying][natasha])
I(Ow): -0.13530826568603516	 ([plays][slightly])
I(Kg): 0.13512301445007324	 ([taste][handsome])
I(VX): -0.13508129119873047	 ([tracking][loser])
I(b}): -0.13507699966430664	 ([pretty - boy][provides])
I(t): -0.13492202758789062	 ([moving.][brandon])
I(Q^): 0.13491535186767578	 ([hazardous][contaminated])
I(I\): 0.1348247528076172	 ([pretty][pretty - boy])
I(Ox): -0.13475513458251953	 ([plays][wacky])
I(N`): -0.13469958305358887	 ([here,][poison.])
I(p): 0.13428235054016113	 ([production][interest])
I(c}): -0.13421964645385742	 ([hardy][provides])
I(JO): -0.1337132453918457	 ([good][plays])
I(_): 0.13354063034057617	 ([deadly][brandon])
I(P): -0.13348770141601562	 ([specialist][hurt.])
I(Tn): -0.13336396217346191	 ([tragic][sequence])
I(Wn): -0.13318562507629395	 ([perennial][sequence])
I(Dr): -0.1331651210784912	 ([american][gets])
I(FK): 0.13278818130493164	 ([idol][taste])
I(I): 0.13251972198486328	 ([pretty][pops])
I(D): 0.1321706771850586	 ([american][hero])
I(Vx): -0.13215303421020508	 ([tracking][wacky])
I(\): 0.1317753791809082	 ([pretty - boy][hurt.])
I(Yf): -0.1317601203918457	 ([run][- - possibly])
I(ij): 0.13164210319519043	 ([featured][weller's])
I(Gn): 0.13139605522155762	 ([anymore,][sequence])
I(i}): -0.13137531280517578	 ([featured][provides])
I(BM): -0.13127899169921875	 ([hurt][projects.])
I(CI): -0.13123703002929688	 ([may][pretty])
I(_b): 0.13109302520751953	 ([deadly][pretty - boy])
I(Nk): -0.13105177879333496	 ([here,][arrogant])
I(DY): 0.1310105323791504	 ([american][run])
I(Bl): 0.13100481033325195	 ([hurt][boss])
I(\|): -0.1307048797607422	 ([pretty - boy][incident])
I(N{): 0.13062739372253418	 ([here,][looking])
I(Nr): -0.1305856704711914	 ([here,][gets])
I(IO): -0.13039755821228027	 ([pretty][plays])
I(B): 0.13032591342926025	 ([hurt][love])
I(Pr): -0.13025784492492676	 ([specialist][gets])
I(lw): -0.13022518157958984	 ([boss][slightly])
I(j|): -0.13016510009765625	 ([weller's][incident])
I(Ln): -0.1300663948059082	 ([b - movie][sequence])
I(EW): -0.1300334930419922	 ([matinee][perennial])
I(g): 0.12982463836669922	 ([handsome][hero])
I(D): 0.12978267669677734	 ([american][brandon])
I(DF): 0.12966632843017578	 ([american][idol])
I(d): -0.12946927547454834	 ([kruger][love])
I(bz): -0.1294419765472412	 ([pretty - boy][agent])
I(RZ): -0.12926673889160156	 ([waste][- - played])
I(D{): -0.12914180755615234	 ([american][looking])
I(fi): 0.1287708282470703	 ([- - possibly][featured])
I(Kt): -0.12864017486572266	 ([taste][moving.])
I(Yr): -0.12856411933898926	 ([run][gets])
I(): -0.12850284576416016	 ([interest][hero])
I(\): -0.12838315963745117	 ([pretty - boy][high - cheekboned])
I(L): 0.1282656192779541	 ([b - movie][michael])
I(kx): 0.12825727462768555	 ([arrogant][wacky])
I(GO): 0.12810897827148438	 ([anymore,][plays])
I(vx): 0.12805628776550293	 ([mcelhone][wacky])
I(cf): -0.1280519962310791	 ([hardy][- - possibly])
I(Bc): 0.1279592514038086	 ([hurt][hardy])
I(Kz): -0.12793755531311035	 ([taste][agent])
I(La): 0.12786650657653809	 ([b - movie][current])
I(Hr): -0.12786579132080078	 ([still][gets])
I(P): -0.1278083324432373	 ([specialist][michael])
I(Wi): 0.12780451774597168	 ([perennial][featured])
I(E): 0.12776947021484375	 ([matinee][pops])
I(Vf): 0.12769556045532227	 ([tracking][- - possibly])
