---------- Players ----------
Player A: albuquerque
Player B: film
Player C: elements
Player D: class
Player E: western,
Player F: except
Player G: one :
Player H: story,
Player I: really
Player J: belongs
Player K: class
Player L: b
Player M: c.
Player N: acceptable
Player O: time
Player P: film
Player Q: made,
Player R: people
Player S: thrilled
Player T: see
Player U: western
Player V: color,
Player W: nowadays
Player X: looks
Player Y: primitive.
Player Z: nonetheless
Player [: people
Player \: enjoy
Player ]: old
Player ^: westerns,
Player _: entertaining,
Player `: original
Player a: color
Player b: sound
Player c: well
Player d: kept
Player e: dvd
Player f: recently
Player g: came
Player h: out.
Player i: gabby
Player j: hayes
Player k: good
Player l: sidekick,
Player m: lon
Player n: chaney
Player o: mean
Player p: always,
Player q: randolph
Player r: scott
Player s: bit
Player t: cheerful
Player u: usual.
Player v: film
Player w: named
Player x: albuquerque
Player y: would
Player z: expect
Player {: see
Player |: something
Player }: would
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.417934894561768	 ([albuquerque][film])
I(cu): -0.1318509578704834	 ([well][usual.])
I(Dl): 0.1318179965019226	 ([class][sidekick,])
I(PV): -0.13114243745803833	 ([film][color,])
I(Aa): -0.13110589981079102	 ([albuquerque][color])
I(vy): 0.1309465765953064	 ([film][would])
I(^m): -0.13013869524002075	 ([westerns,][lon])
I(GV): -0.12960267066955566	 ([one :][color,])
I(N^): -0.12947648763656616	 ([acceptable][westerns,])
I(AF): -0.12934786081314087	 ([albuquerque][except])
I(Bb): -0.12883126735687256	 ([film][sound])
I(ew): 0.12869131565093994	 ([dvd][named])
I(Xa): -0.1286478042602539	 ([looks][color])
I(Mk): -0.1286366581916809	 ([c.][good])
I(N{): -0.12812507152557373	 ([acceptable][see])
I(Ni): 0.12783116102218628	 ([acceptable][gabby])
I(JQ): 0.12762421369552612	 ([belongs][made,])
I(QR): 0.12742328643798828	 ([made,][people])
I(J\): 0.12739884853363037	 ([belongs][enjoy])
I(`l): -0.12728530168533325	 ([original][sidekick,])
I(Nn): -0.12713703513145447	 ([acceptable][chaney])
I(^j): -0.12684082984924316	 ([westerns,][hayes])
I(Hj): -0.12673330307006836	 ([story,][hayes])
I(EX): -0.12672924995422363	 ([western,][looks])
I(Hb): -0.12659698724746704	 ([story,][sound])
I(KY): 0.12628525495529175	 ([class][primitive.])
I(Yi): 0.12625789642333984	 ([primitive.][gabby])
I(hj): 0.1262509822845459	 ([out.][hayes])
I(nt): 0.1261627972126007	 ([chaney][cheerful])
I(Pf): 0.12576061487197876	 ([film][recently])
I(Tr): 0.1252129077911377	 ([see][scott])
I(fz): -0.12517154216766357	 ([recently][expect])
I(tw): -0.1251656413078308	 ([cheerful][named])
I(px): 0.1240772008895874	 ([always,][albuquerque])
I(\}): -0.12403815984725952	 ([enjoy][would])
I(KS): 0.12395972013473511	 ([class][thrilled])
I(CV): -0.12389600276947021	 ([elements][color,])
I(Tu): 0.12361568212509155	 ([see][usual.])
I(HI): 0.12340086698532104	 ([story,][really])
I(Hq): -0.12328100204467773	 ([story,][randolph])
I(ap): -0.12320899963378906	 ([color][always,])
I(y{): 0.12214675545692444	 ([would][see])
I(Yj): 0.12190508842468262	 ([primitive.][hayes])
I(AO): -0.12181812524795532	 ([albuquerque][time])
I(U[): -0.12165623903274536	 ([western][people])
I(IJ): 0.12150076031684875	 ([really][belongs])
I(HM): -0.12139439582824707	 ([story,][c.])
I(Ho): -0.12121087312698364	 ([story,][mean])
I(UY): -0.12103605270385742	 ([western][primitive.])
I(Xu): 0.12102746963500977	 ([looks][usual.])
I(Bk): -0.12097752094268799	 ([film][good])
I(R\): -0.12090325355529785	 ([people][enjoy])
I(Gx): -0.1208873987197876	 ([one :][albuquerque])
I(Sh): -0.12068945169448853	 ([thrilled][out.])
I(ux): -0.1204538643360138	 ([usual.][albuquerque])
I(Sj): -0.12037158012390137	 ([thrilled][hayes])
I(Vv): 0.12020450830459595	 ([color,][film])
I(Rt): -0.12011933326721191	 ([people][cheerful])
I(W`): -0.12007397413253784	 ([nowadays][original])
I(ip): 0.12003010511398315	 ([gabby][always,])
I(HV): -0.11991536617279053	 ([story,][color,])
I(ny): 0.11988511681556702	 ([chaney][would])
I(El): -0.11977612972259521	 ([western,][sidekick,])
I(Cj): 0.11887836456298828	 ([elements][hayes])
I(Tk): -0.11884921789169312	 ([see][good])
I(CM): -0.11840599775314331	 ([elements][c.])
I(Be): 0.1179971694946289	 ([film][dvd])
I(nw): -0.11797606945037842	 ([chaney][named])
I(Ug): -0.11777883768081665	 ([western][came])
I(Tx): 0.11707764863967896	 ([see][albuquerque])
I(\a): -0.11685514450073242	 ([enjoy][color])
I(E[): -0.11668485403060913	 ([western,][people])
I(gs): -0.11662405729293823	 ([came][bit])
I(et): 0.1164097785949707	 ([dvd][cheerful])
I(Nl): 0.11613649129867554	 ([acceptable][sidekick,])
I(cj): -0.11607551574707031	 ([well][hayes])
I(M\): -0.11606526374816895	 ([c.][enjoy])
I(_a): -0.11588281393051147	 ([entertaining,][color])
I(Dv): -0.11583054065704346	 ([class][film])
I(Sw): -0.1154569685459137	 ([thrilled][named])
I(Y]): 0.11500692367553711	 ([primitive.][old])
I(GY): -0.11429286003112793	 ([one :][primitive.])
I(Pn): -0.11418071389198303	 ([film][chaney])
I(dh): -0.11394888162612915	 ([kept][out.])
I(AV): -0.11382263898849487	 ([albuquerque][color,])
I(I^): -0.11374139785766602	 ([really][westerns,])
I(FH): -0.11344689130783081	 ([except][story,])
I(Hr): -0.11300623416900635	 ([story,][scott])
I(Hv): 0.11291137337684631	 ([story,][film])
I(^|): -0.11237001419067383	 ([westerns,][something])
I(Ap): -0.11223578453063965	 ([albuquerque][always,])
I(gi): -0.11207735538482666	 ([came][gabby])
I(NS): -0.11197620630264282	 ([acceptable][thrilled])
I(EK): -0.1118011474609375	 ([western,][class])
I(RU): -0.11165845394134521	 ([people][western])
I(RX): -0.11162042617797852	 ([people][looks])
I(Qv): 0.11149197816848755	 ([made,][film])
I(Ok): 0.11142772436141968	 ([time][good])
I(Ng): -0.11135447025299072	 ([acceptable][came])
I(Eu): -0.11121585965156555	 ([western,][usual.])
Sum: -0.6138239204883575
==================================================
