---------- Players ----------
Player A: movie
Player B: starts
Player C: bunch
Player D: dead
Player E: men
Player F: walking
Player G: peeps
Player H: sitting
Player I: individual
Player J: cells,
Player K: waiting
Player L: inevitable
Player M: meeting
Player N: death
Player O: represented
Player P: electrical
Player Q: chair.
Player R: hero
Player S: ",
Player T: called
Player U: tenshu,
Player V: taken
Player W: chair,
Player X: he's
Player Y: zapped,
Player Z: then.... he's
Player [: still
Player \: " alive
Player ]: ".
Player ^: aha
Player _: !
Player `: given
Player a: choice
Player b: creepy
Player c: military
Player d: guys
Player e: look
Player f: really
Player g: cool
Player h: :
Player i: either
Player j: zap
Player k: we've
Player l: made
Player m: sure
Player n: actually
Player o: dead
Player p: walk
Player q: door
Player r: take
Player s: whatever
Player t: destiny
Player u: might
Player v: lie
Player w: ahead
Player x: ".
Player y: hero
Player z: says
Player {: yes
Player |: option
Player }: 2,
Player ~: actual
Player : story
Player : commences.
Player : wakes
Player : different
Player : sort
Player : cell
---------- AND Interactions (Pairwise Only) ----------
I(): 1.6146900653839111	 ([story][commences.])
I(j~): 0.13599872589111328	 ([zap][actual])
I(\|): -0.13598227500915527	 ([" alive][option])
I(o~): 0.13570603728294373	 ([dead][actual])
I(gv): 0.1355685591697693	 ([cool][lie])
I(H): -0.13515609502792358	 ([sitting][sort])
I(LM): -0.134851336479187	 ([inevitable][meeting])
I(UV): -0.13464730978012085	 ([tenshu,][taken])
I(JP): -0.13450461626052856	 ([cells,][electrical])
I(p): 0.13442957401275635	 ([walk][cell])
I(i): -0.13438326120376587	 ([either][wakes])
I(ce): 0.13404154777526855	 ([military][look])
I(n~): 0.13383060693740845	 ([actually][actual])
I(No): 0.1337721347808838	 ([death][dead])
I(RZ): -0.13355159759521484	 ([hero][then.... he's])
I(bz): 0.13339996337890625	 ([creepy][says])
I(IP): -0.13306495547294617	 ([individual][electrical])
I(Dl): 0.13303500413894653	 ([dead][made])
I(Kb): 0.13271474838256836	 ([waiting][creepy])
I(`|): -0.13269835710525513	 ([given][option])
I(ak): 0.13242602348327637	 ([choice][we've])
I(C): 0.13236382603645325	 ([bunch][cell])
I(NR): -0.13081717491149902	 ([death][hero])
I(t): -0.13059556484222412	 ([destiny][sort])
I(On): 0.13029789924621582	 ([represented][actually])
I(Dw): -0.1302931308746338	 ([dead][ahead])
I(Kr): 0.13008463382720947	 ([waiting][take])
I(dx): -0.12985563278198242	 ([guys][".])
I(BW): -0.12959033250808716	 ([starts][chair,])
I(Co): 0.12952634692192078	 ([bunch][dead])
I(Zx): 0.1294248402118683	 ([then.... he's][".])
I(DM): 0.1292855143547058	 ([dead][meeting])
I(r): 0.12877973914146423	 ([take][story])
I(Se): 0.12869799137115479	 ([",][look])
I(N): -0.128476083278656	 ([death][sort])
I(KU): -0.1283862590789795	 ([waiting][tenshu,])
I(lt): -0.12789708375930786	 ([made][destiny])
I(ef): -0.12781989574432373	 ([look][really])
I(Zl): -0.12748295068740845	 ([then.... he's][made])
I(Bp): -0.12734076380729675	 ([starts][walk])
I(Vb): -0.1272733211517334	 ([taken][creepy])
I({|): -0.12697213888168335	 ([yes][option])
I(B|): 0.12692493200302124	 ([starts][option])
I(dt): 0.12683692574501038	 ([guys][destiny])
I(Vr): -0.12671932578086853	 ([taken][take])
I(`m): 0.12666338682174683	 ([given][sure])
I(XZ): 0.12650731205940247	 ([he's][then.... he's])
I(FM): 0.1263224482536316	 ([walking][meeting])
I(vy): -0.12601780891418457	 ([lie][hero])
I(z|): -0.12580972909927368	 ([says][option])
I(HR): 0.12576806545257568	 ([sitting][hero])
I(Fg): 0.1257302463054657	 ([walking][cool])
I(y{): 0.12538188695907593	 ([hero][yes])
I(dl): 0.12537288665771484	 ([guys][made])
I(A]): -0.12517601251602173	 ([movie][".])
I(Lj): 0.12496483325958252	 ([inevitable][zap])
I(gm): 0.12465667724609375	 ([cool][sure])
I(V): 0.12464442849159241	 ([taken][story])
I(Wq): -0.12397363781929016	 ([chair,][door])
I(Ue): 0.12396058440208435	 ([tenshu,][look])
I(D~): 0.12384521961212158	 ([dead][actual])
I(C): 0.12369990348815918	 ([bunch][wakes])
I(Nn): 0.1235765814781189	 ([death][actually])
I(LT): -0.12299755215644836	 ([inevitable][called])
I(OS): -0.12288334965705872	 ([represented][",])
I(`p): -0.1228661835193634	 ([given][walk])
I(Me): -0.12280291318893433	 ([meeting][look])
I(l): -0.1227429211139679	 ([made][wakes])
I(Bj): 0.12208139896392822	 ([starts][zap])
I(W): -0.12201082706451416	 ([chair,][cell])
I(di): -0.12170755863189697	 ([guys][either])
I(Sb): -0.12147197127342224	 ([",][creepy])
I(ei): -0.12144458293914795	 ([look][either])
I(Bt): -0.12131023406982422	 ([starts][destiny])
I(t): 0.12130105495452881	 ([destiny][wakes])
I(BD): -0.12104189395904541	 ([starts][dead])
I(Py): -0.12096738815307617	 ([electrical][hero])
I(Cl): 0.12033537030220032	 ([bunch][made])
I(UX): -0.12027940154075623	 ([tenshu,][he's])
I(Fv): 0.12004402279853821	 ([walking][lie])
I(FI): -0.1200147271156311	 ([walking][individual])
I(s|): 0.11992073059082031	 ([whatever][option])
I(dy): -0.11982783675193787	 ([guys][hero])
I(GI): -0.11980468034744263	 ([peeps][individual])
I(t|): -0.11975240707397461	 ([destiny][option])
I(mn): -0.11938190460205078	 ([sure][actually])
I(IW): -0.11924940347671509	 ([individual][chair,])
I(CV): 0.11921316385269165	 ([bunch][taken])
I(F): 0.11911892890930176	 ([walking][story])
I(Dc): 0.11903846263885498	 ([dead][military])
I(Pa): 0.11901700496673584	 ([electrical][choice])
I(mw): 0.11893868446350098	 ([sure][ahead])
I(DV): 0.11883276700973511	 ([dead][taken])
I(`e): 0.11869421601295471	 ([given][look])
I(N): 0.11845707893371582	 ([death][different])
I(EJ): -0.11829352378845215	 ([men][cells,])
I(dz): 0.11811098456382751	 ([guys][says])
I(AB): 0.11796414852142334	 ([movie][starts])
I(a): 0.11793029308319092	 ([choice][commences.])
I(CG): 0.11790931224822998	 ([bunch][peeps])
I(Yv): 0.11772197484970093	 ([zapped,][lie])
I(o): -0.11760935187339783	 ([dead][sort])
I(D|): 0.11737757921218872	 ([dead][option])
I(Ul): -0.11725610494613647	 ([tenshu,][made])
I(e): 0.11692988872528076	 ([look][different])
I(Ol): -0.1168336272239685	 ([represented][made])
I(ae): 0.11680257320404053	 ([choice][look])
I(Uq): 0.11671644449234009	 ([tenshu,][door])
I(): 0.11670085787773132	 ([different][sort])
I(yz): -0.11655178666114807	 ([hero][says])
I(RX): -0.1165362298488617	 ([hero][he's])
I(Y): 0.11639958620071411	 ([zapped,][story])
I(es): 0.11628425121307373	 ([look][whatever])
I(Ro): -0.11623457074165344	 ([hero][dead])
I(QU): -0.11589658260345459	 ([chair.][tenshu,])
I(j{): 0.11587953567504883	 ([zap][yes])
I(BQ): -0.11581775546073914	 ([starts][chair.])
I(O): 0.11581134796142578	 ([represented][sort])
I(FH): -0.11580806970596313	 ([walking][sitting])
I(Dd): -0.11548042297363281	 ([dead][guys])
I(L`): -0.1151643693447113	 ([inevitable][given])
I(Av): 0.11489224433898926	 ([movie][lie])
I(Kz): 0.11486926674842834	 ([waiting][says])
I(Ke): 0.1147470474243164	 ([waiting][look])
I(Z[): 0.11440044641494751	 ([then.... he's][still])
I(cf): -0.11439874768257141	 ([military][really])
I(FG): -0.11412778496742249	 ([walking][peeps])
I(jk): 0.11393296718597412	 ([zap][we've])
I(Op): -0.1136133074760437	 ([represented][walk])
I(Yc): 0.11348631978034973	 ([zapped,][military])
I(\}): -0.11345648765563965	 ([" alive][2,])
I(Er): -0.11344897747039795	 ([men][take])
I(PY): 0.11322873830795288	 ([electrical][zapped,])
I(A\): -0.11302602291107178	 ([movie][" alive])
I(V): -0.11287522315979004	 ([taken][different])
I(x|): -0.1119799017906189	 ([".][option])
I(p|): 0.111752450466156	 ([walk][option])
I(Gj): 0.11174771189689636	 ([peeps][zap])
I(Rd): -0.11153125762939453	 ([hero][guys])
I(\): -0.11133205890655518	 ([" alive][commences.])
I(LZ): -0.11113926768302917	 ([inevitable][then.... he's])
I(q): -0.1109488308429718	 ([door][story])
I(Bx): 0.11081847548484802	 ([starts][".])
I(w): 0.11081266403198242	 ([ahead][wakes])
I(Ib): -0.11049222946166992	 ([individual][creepy])
I(`c): 0.11040276288986206	 ([given][military])
I(Td): 0.11030155420303345	 ([called][guys])
I(}): -0.11029872298240662	 ([2,][wakes])
I(Z): -0.10999709367752075	 ([then.... he's][cell])
I(Wv): -0.10954245924949646	 ([chair,][lie])
I(Hz): -0.10933402180671692	 ([sitting][says])
I(D): 0.10910344123840332	 ([dead][commences.])
I(at): -0.10892963409423828	 ([choice][destiny])
I(Ur): -0.10886877775192261	 ([tenshu,][take])
I(E): 0.1084337830543518	 ([men][story])
I(RT): -0.10832077264785767	 ([hero][called])
I(CZ): 0.1081508994102478	 ([bunch][then.... he's])
I(HQ): -0.10764548182487488	 ([sitting][chair.])
I(Dt): 0.10756868124008179	 ([dead][destiny])
I(BT): -0.10737854242324829	 ([starts][called])
I(R`): -0.10735213756561279	 ([hero][given])
I(Bd): 0.10730624198913574	 ([starts][guys])
I(o): -0.10728135704994202	 ([dead][cell])
I(Dr): 0.10726392269134521	 ([dead][take])
I(qv): 0.10706543922424316	 ([door][lie])
I(K): -0.1068924069404602	 ([waiting][sort])
I(rv): 0.1066635251045227	 ([take][lie])
I(Ed): 0.10609304904937744	 ([men][guys])
I(V): -0.10601693391799927	 ([taken][sort])
I(F\): -0.10577547550201416	 ([walking][" alive])
I(qt): 0.1057049036026001	 ([door][destiny])
I(C): 0.10568514466285706	 ([bunch][story])
I(`}): -0.10535857081413269	 ([given][2,])
I(dg): 0.10534417629241943	 ([guys][cool])
I(ty): -0.10522544384002686	 ([destiny][hero])
I(Bb): 0.10509777069091797	 ([starts][creepy])
I(AD): 0.10502910614013672	 ([movie][dead])
I(SZ): -0.105023592710495	 ([",][then.... he's])
I(R): -0.10484153032302856	 ([hero][commences.])
I(gr): -0.10480302572250366	 ([cool][take])
I(`y): -0.10461196303367615	 ([given][hero])
I(`): -0.10452094674110413	 ([given][commences.])
I(Va): 0.10430261492729187	 ([taken][choice])
I(cv): -0.10420310497283936	 ([military][lie])
I(U): -0.10408392548561096	 ([tenshu,][story])
I(I\): -0.10404014587402344	 ([individual][" alive])
I(MU): -0.10394120216369629	 ([meeting][tenshu,])
I(Tp): -0.1038968563079834	 ([called][walk])
I([j): -0.10376286506652832	 ([still][zap])
I(sz): 0.10372588038444519	 ([whatever][says])
I(Cg): 0.10345184803009033	 ([bunch][cool])
I(S): -0.10328471660614014	 ([",][cell])
I(Yu): 0.10323071479797363	 ([zapped,][might])
I(su): 0.10320919752120972	 ([whatever][might])
I(d): -0.10315492749214172	 ([guys][story])
I(Ht): 0.10276561975479126	 ([sitting][destiny])
I(Ay): -0.10258692502975464	 ([movie][hero])
I(Ce): 0.1025686264038086	 ([bunch][look])
I(CP): 0.10192978382110596	 ([bunch][electrical])
I(BI): 0.10192734003067017	 ([starts][individual])
I(lr): -0.10183489322662354	 ([made][take])
I(Du): 0.1015629768371582	 ([dead][might])
I(D\): -0.10149669647216797	 ([dead][" alive])
I(Ft): 0.10143303871154785	 ([walking][destiny])
I(o|): 0.10139015316963196	 ([dead][option])
I(n): 0.10091471672058105	 ([actually][sort])
I(Rt): -0.10077464580535889	 ([hero][destiny])
I(eu): 0.10073864459991455	 ([look][might])
I(d): 0.10062515735626221	 ([guys][different])
I(CQ): 0.1006196141242981	 ([bunch][chair.])
I(B): -0.10053327679634094	 ([starts][commences.])
I(T): -0.10033369064331055	 ([called][cell])
I(Bg): 0.10023781657218933	 ([starts][cool])
I(PZ): 0.10001015663146973	 ([electrical][then.... he's])
I(DX): 0.0998615026473999	 ([dead][he's])
I(PS): 0.09965017437934875	 ([electrical][",])
I(^_): 0.09961116313934326	 ([aha][!])
I(Z\): 0.09953641891479492	 ([then.... he's][" alive])
I(gn): -0.09939426183700562	 ([cool][actually])
I([g): 0.09936019778251648	 ([still][cool])
I(S`): -0.09926432371139526	 ([",][given])
I(dv): -0.09903872013092041	 ([guys][lie])
I(OY): 0.09899407625198364	 ([represented][zapped,])
I(y): -0.098907470703125	 ([hero][wakes])
I(bl): 0.0988573431968689	 ([creepy][made])
I(p}): -0.09881311655044556	 ([walk][2,])
I(Dn): 0.09870511293411255	 ([dead][actually])
I(^): -0.09869375824928284	 ([aha][cell])
I(QS): -0.09864550828933716	 ([chair.][",])
I(Br): 0.09845954179763794	 ([starts][take])
I(pw): -0.0984044075012207	 ([walk][ahead])
I(DK): -0.09830260276794434	 ([dead][waiting])
I(Lw): 0.09815192222595215	 ([inevitable][ahead])
I(\): 0.09812495112419128	 ([" alive][story])
I(Zh): -0.09776583313941956	 ([then.... he's][:])
I(Aa): 0.0977334976196289	 ([movie][choice])
I(Yw): 0.09766939282417297	 ([zapped,][ahead])
I(Vp): -0.09765812754631042	 ([taken][walk])
I(Zy): -0.09727686643600464	 ([then.... he's][hero])
I(af): 0.09711495041847229	 ([choice][really])
I(My): -0.09693175554275513	 ([meeting][hero])
I(A|): 0.09686672687530518	 ([movie][option])
I(it): -0.0968313217163086	 ([either][destiny])
I(LU): -0.09652236104011536	 ([inevitable][tenshu,])
I(eo): 0.09645900130271912	 ([look][dead])
I(MT): -0.09639400243759155	 ([meeting][called])
I(Ga): 0.09618949890136719	 ([peeps][choice])
I(]j): -0.09603172540664673	 ([".][zap])
I(]b): -0.09593969583511353	 ([".][creepy])
I(B): 0.0955895483493805	 ([starts][sort])
I(UY): -0.09534019231796265	 ([tenshu,][zapped,])
I(E): 0.09529030323028564	 ([men][cell])
I(\l): -0.09511077404022217	 ([" alive][made])
I(m): 0.0949365496635437	 ([sure][cell])
I(ms): 0.09490561485290527	 ([sure][whatever])
I(l): -0.09486022591590881	 ([made][different])
I(b{): -0.09467703104019165	 ([creepy][yes])
I(Pq): -0.0945136547088623	 ([electrical][door])
I(s): 0.09438741207122803	 ([whatever][sort])
I(sw): 0.09390389919281006	 ([whatever][ahead])
I(QT): -0.0937630832195282	 ([chair.][called])
I(SU): -0.09369492530822754	 ([",][tenshu,])
I(Up): 0.09361064434051514	 ([tenshu,][walk])
I(vx): -0.09339123964309692	 ([lie][".])
I(Vl): -0.09318184852600098	 ([taken][made])
I(Et): 0.0931403636932373	 ([men][destiny])
I(F): 0.0930941104888916	 ([walking][commences.])
I(Nk): 0.09299615025520325	 ([death][we've])
I(Um): 0.09288913011550903	 ([tenshu,][sure])
I(Ud): -0.09282064437866211	 ([tenshu,][guys])
I(Q): -0.09275755286216736	 ([chair.][commences.])
I(Zw): -0.09264001250267029	 ([then.... he's][ahead])
I(]z): -0.09221026301383972	 ([".][says])
I(Ty): -0.09218025207519531	 ([called][hero])
I(Oe): 0.09212982654571533	 ([represented][look])
I(Tt): -0.09207558631896973	 ([called][destiny])
I(EH): 0.09193629026412964	 ([men][sitting])
I(fp): 0.09191951155662537	 ([really][walk])
I(L]): -0.09176105260848999	 ([inevitable][".])
I(EO): 0.09174448251724243	 ([men][represented])
I(Jn): 0.09166792035102844	 ([cells,][actually])
I(BS): 0.09143489599227905	 ([starts][",])
I(JK): -0.09136641025543213	 ([cells,][waiting])
I(g{): 0.09083229303359985	 ([cool][yes])
I(Cz): 0.09078499674797058	 ([bunch][says])
I(BF): 0.09076067805290222	 ([starts][walking])
I(`w): -0.09054368734359741	 ([given][ahead])
I(Qr): -0.09043446183204651	 ([chair.][take])
I(K\): 0.0903482437133789	 ([waiting][" alive])
I(`): -0.09030506014823914	 ([given][cell])
I(x): -0.09029197692871094	 ([".][different])
I(Yr): 0.0902019739151001	 ([zapped,][take])
I(S): -0.09013280272483826	 ([",][commences.])
I(La): -0.08980372548103333	 ([inevitable][choice])
I(]): -0.08979776501655579	 ([".][commences.])
I(Hs): -0.08973920345306396	 ([sitting][whatever])
I(CR): -0.08966797590255737	 ([bunch][hero])
I(Kd): -0.08955752849578857	 ([waiting][guys])
I(S): 0.08933961391448975	 ([",][story])
I(Ev): 0.08933758735656738	 ([men][lie])
I(Zc): -0.08922001719474792	 ([then.... he's][military])
I(]k): -0.08914536237716675	 ([".][we've])
I(n}): 0.08894670009613037	 ([actually][2,])
I(R|): -0.08882361650466919	 ([hero][option])
I(gz): 0.08879807591438293	 ([cool][says])
I(k): 0.08847689628601074	 ([we've][commences.])
I(H): -0.08844470977783203	 ([sitting][cell])
I(ls): 0.08827385306358337	 ([made][whatever])
I(KZ): -0.08823403716087341	 ([waiting][then.... he's])
I(]o): 0.08822819590568542	 ([".][dead])
Sum: -6.9068852961063385
==================================================
