---------- Players ----------
Player 0: that's
Player 1: right.
Player 2: movie
Player 3: written,
Player 4: directed
Player 5: produced
Player 6: fred
Player 7: tepper
Player 8: family.
Player 9: ( fred
Player 10: known
Player 11: better,
Player 12: worked
Player 13: sets
Player 14: ' titantic '
Player 15: ' dogma '. )
Player 16: so,
Player 17: plot.
Player 18: scientists,
Player 19: forest
Player 20: rangers,
Player 21: hot
Player 22: chick
Player 23: huge
Player 24: fake
Player 25: breasts.
Player 26: really
Player 27: bad
Player 28: jobs,
Player 29: including
Player 30: hot
Player 31: chick ( who
Player 32: think
Player 33: supposed
Player 34: photographer,
Player 35: cares
Player 36: wears
Player 37: bikini ).
Player 38: one
Player 39: forest
Player 40: rangers
Player 41: comments
Player 42: scientists
Player 43: professional
Player 44: people,
Player 45: "
Player 46: good,
Player 47: would
Player 48: horrible
Player 49: professional
Player 50: grubs
Player 51: jellybeans
Player 52: ewoks.
Player 53: hiking
Player 54: woods
Player 55: search
Player 56: strange
Player 57: ape - like
---------- AND Interactions (Pairwise Only) ----------
I(27,48): -1.997556209564209	 ([bad][horrible])
I(11,42): 0.16262578964233398	 ([better,][scientists])
I(25,34): 0.16252702474594116	 ([breasts.][photographer,])
I(26,31): 0.16240370273590088	 ([really][chick ( who])
I(17,35): 0.16185367107391357	 ([plot.][cares])
I(20,50): 0.1616382598876953	 ([rangers,][grubs])
I(27,52): 0.16145014762878418	 ([bad][ewoks.])
I(14,34): 0.1614280343055725	 ([' titantic '][photographer,])
I(4,25): 0.16126227378845215	 ([directed][breasts.])
I(4,34): 0.16025471687316895	 ([directed][photographer,])
I(0,57): -0.15919947624206543	 ([that's][ape - like])
I(3,15): 0.15872114896774292	 ([written,][' dogma '. )])
I(17,54): -0.15851473808288574	 ([plot.][woods])
I(13,32): -0.15813982486724854	 ([sets][think])
I(1,39): 0.15801042318344116	 ([right.][forest])
I(0,28): 0.15692809224128723	 ([that's][jobs,])
I(12,33): 0.1569080352783203	 ([worked][supposed])
I(42,43): -0.15689849853515625	 ([scientists][professional])
I(33,53): 0.15633559226989746	 ([supposed][hiking])
I(17,32): 0.15545129776000977	 ([plot.][think])
I(35,36): 0.15447917580604553	 ([cares][wears])
I(8,52): 0.15381509065628052	 ([family.][ewoks.])
I(17,40): 0.15375494956970215	 ([plot.][rangers])
I(28,35): 0.1536979079246521	 ([jobs,][cares])
I(27,36): 0.15209317207336426	 ([bad][wears])
I(15,40): 0.15204280614852905	 ([' dogma '. )][rangers])
I(15,44): 0.15184259414672852	 ([' dogma '. )][people,])
I(20,35): 0.15181022882461548	 ([rangers,][cares])
I(6,36): 0.15155291557312012	 ([fred][wears])
I(20,27): 0.1513831615447998	 ([rangers,][bad])
I(14,22): 0.15089881420135498	 ([' titantic '][chick])
I(5,34): -0.14993685483932495	 ([produced][photographer,])
I(12,43): 0.14946722984313965	 ([worked][professional])
I(28,36): 0.14938682317733765	 ([jobs,][wears])
I(5,16): -0.14887666702270508	 ([produced][so,])
I(23,48): -0.1484161615371704	 ([huge][horrible])
I(42,55): -0.14823102951049805	 ([scientists][search])
I(10,14): 0.14801263809204102	 ([known][' titantic '])
I(35,49): 0.14793187379837036	 ([cares][professional])
I(53,55): -0.14786386489868164	 ([hiking][search])
I(20,33): 0.14784449338912964	 ([rangers,][supposed])
I(31,40): -0.1477900743484497	 ([chick ( who][rangers])
I(20,48): 0.14739751815795898	 ([rangers,][horrible])
I(25,56): -0.14720654487609863	 ([breasts.][strange])
I(17,43): 0.14715266227722168	 ([plot.][professional])
I(11,34): 0.14714020490646362	 ([better,][photographer,])
I(11,37): 0.14652752876281738	 ([better,][bikini ).])
I(17,37): 0.1461418867111206	 ([plot.][bikini ).])
I(28,55): 0.1460944414138794	 ([jobs,][search])
I(36,55): -0.14606940746307373	 ([wears][search])
I(19,56): -0.14578211307525635	 ([forest][strange])
I(15,28): 0.1451621651649475	 ([' dogma '. )][jobs,])
I(2,41): -0.14389675855636597	 ([movie][comments])
I(9,43): 0.14295506477355957	 ([( fred][professional])
I(2,33): 0.14291757345199585	 ([movie][supposed])
I(23,50): -0.14285361766815186	 ([huge][grubs])
I(5,21): 0.14276647567749023	 ([produced][hot])
I(7,31): 0.1426379680633545	 ([tepper][chick ( who])
I(7,54): -0.14242565631866455	 ([tepper][woods])
I(8,13): 0.14220035076141357	 ([family.][sets])
I(9,14): 0.14137661457061768	 ([( fred][' titantic '])
I(15,51): 0.141099750995636	 ([' dogma '. )][jellybeans])
I(42,54): 0.14100909233093262	 ([scientists][woods])
I(43,47): 0.14036762714385986	 ([professional][would])
I(37,40): 0.140173077583313	 ([bikini ).][rangers])
I(22,46): -0.14012718200683594	 ([chick][good,])
I(16,18): -0.1395031213760376	 ([so,][scientists,])
I(4,24): 0.13931536674499512	 ([directed][fake])
I(41,56): -0.13906383514404297	 ([comments][strange])
I(7,27): -0.1390230655670166	 ([tepper][bad])
I(1,6): -0.139021635055542	 ([right.][fred])
I(0,17): -0.13896596431732178	 ([that's][plot.])
I(22,47): 0.13853716850280762	 ([chick][would])
I(21,40): 0.13842511177062988	 ([hot][rangers])
I(7,34): 0.1381201148033142	 ([tepper][photographer,])
I(19,27): -0.13731837272644043	 ([forest][bad])
I(10,51): 0.1370842456817627	 ([known][jellybeans])
I(1,12): 0.13691723346710205	 ([right.][worked])
I(13,18): -0.13660365343093872	 ([sets][scientists,])
I(37,52): 0.13658398389816284	 ([bikini ).][ewoks.])
I(1,43): 0.13582146167755127	 ([right.][professional])
I(33,35): 0.13565027713775635	 ([supposed][cares])
I(18,56): 0.13541638851165771	 ([scientists,][strange])
I(22,26): 0.1351557970046997	 ([chick][really])
I(4,48): 0.13509273529052734	 ([directed][horrible])
I(28,54): 0.13487565517425537	 ([jobs,][woods])
I(14,16): -0.1348433494567871	 ([' titantic '][so,])
I(4,7): 0.13456487655639648	 ([directed][tepper])
I(11,13): 0.13443756103515625	 ([better,][sets])
I(34,53): 0.13415008783340454	 ([photographer,][hiking])
I(7,48): 0.1336824893951416	 ([tepper][horrible])
I(22,51): -0.13342523574829102	 ([chick][jellybeans])
I(3,50): 0.13299310207366943	 ([written,][grubs])
I(26,33): 0.13274908065795898	 ([really][supposed])
I(26,37): 0.1326580047607422	 ([really][bikini ).])
I(12,38): 0.13253790140151978	 ([worked][one])
I(13,36): 0.1323072910308838	 ([sets][wears])
I(37,39): 0.13224518299102783	 ([bikini ).][forest])
I(10,28): -0.13211727142333984	 ([known][jobs,])
I(20,55): -0.13173943758010864	 ([rangers,][search])
I(11,16): -0.1313689947128296	 ([better,][so,])
I(20,49): -0.13129335641860962	 ([rangers,][professional])
I(18,54): 0.13116681575775146	 ([scientists,][woods])
I(10,40): -0.13108062744140625	 ([known][rangers])
I(49,54): 0.13103127479553223	 ([professional][woods])
I(15,55): 0.13046890497207642	 ([' dogma '. )][search])
I(13,51): -0.13014435768127441	 ([sets][jellybeans])
I(15,17): -0.1300075650215149	 ([' dogma '. )][plot.])
I(36,54): -0.1299147605895996	 ([wears][woods])
I(12,56): 0.12907588481903076	 ([worked][strange])
I(0,48): -0.129011869430542	 ([that's][horrible])
I(13,33): -0.1289094090461731	 ([sets][supposed])
I(0,13): 0.12843859195709229	 ([that's][sets])
I(9,54): 0.12825775146484375	 ([( fred][woods])
I(11,18): 0.1280583143234253	 ([better,][scientists,])
I(8,50): -0.12771952152252197	 ([family.][grubs])
I(0,50): -0.1269528865814209	 ([that's][grubs])
I(8,54): 0.12669026851654053	 ([family.][woods])
I(36,56): 0.1264972686767578	 ([wears][strange])
I(24,27): -0.12644600868225098	 ([fake][bad])
I(20,30): 0.1263403296470642	 ([rangers,][hot])
I(1,44): 0.1262800097465515	 ([right.][people,])
I(21,37): 0.12607049942016602	 ([hot][bikini ).])
I(36,51): -0.1247783899307251	 ([wears][jellybeans])
I(6,44): -0.12436187267303467	 ([fred][people,])
I(8,22): -0.12425529956817627	 ([family.][chick])
I(15,39): 0.12408369779586792	 ([' dogma '. )][forest])
I(25,52): -0.124045729637146	 ([breasts.][ewoks.])
I(39,42): -0.12331777811050415	 ([forest][scientists])
I(19,28): 0.12305629253387451	 ([forest][jobs,])
I(31,36): -0.12286257743835449	 ([chick ( who][wears])
I(4,51): 0.12283682823181152	 ([directed][jellybeans])
I(25,30): 0.1224222183227539	 ([breasts.][hot])
I(48,49): -0.12227606773376465	 ([horrible][professional])
I(15,35): 0.12227457761764526	 ([' dogma '. )][cares])
I(49,57): 0.12202095985412598	 ([professional][ape - like])
I(32,50): 0.12201583385467529	 ([think][grubs])
I(43,53): 0.12192058563232422	 ([professional][hiking])
I(33,49): 0.12177526950836182	 ([supposed][professional])
I(5,22): 0.12173962593078613	 ([produced][chick])
I(25,44): -0.12173408269882202	 ([breasts.][people,])
I(21,23): -0.12167894840240479	 ([hot][huge])
I(6,48): -0.12160372734069824	 ([fred][horrible])
I(34,37): 0.12124079465866089	 ([photographer,][bikini ).])
I(27,38): 0.12107539176940918	 ([bad][one])
I(56,57): 0.1208045482635498	 ([strange][ape - like])
I(4,12): -0.12080204486846924	 ([directed][worked])
I(25,36): -0.1207655668258667	 ([breasts.][wears])
I(7,44): -0.12027275562286377	 ([tepper][people,])
I(30,49): -0.12021803855895996	 ([hot][professional])
I(1,50): -0.12019062042236328	 ([right.][grubs])
I(3,28): 0.12003421783447266	 ([written,][jobs,])
I(7,12): -0.1193695068359375	 ([tepper][worked])
I(17,19): 0.11933445930480957	 ([plot.][forest])
I(0,49): -0.11920630931854248	 ([that's][professional])
I(12,48): 0.1189497709274292	 ([worked][horrible])
I(0,14): -0.1188880205154419	 ([that's][' titantic '])
I(11,20): 0.11851769685745239	 ([better,][rangers,])
I(38,57): 0.11833405494689941	 ([one][ape - like])
I(8,18): 0.11801695823669434	 ([family.][scientists,])
I(18,20): -0.11770302057266235	 ([scientists,][rangers,])
I(37,51): -0.11752498149871826	 ([bikini ).][jellybeans])
I(4,46): -0.11747026443481445	 ([directed][good,])
I(41,46): -0.11716020107269287	 ([comments][good,])
I(1,56): 0.11699533462524414	 ([right.][strange])
I(34,41): -0.11678951978683472	 ([photographer,][comments])
I(30,34): 0.1167798638343811	 ([hot][photographer,])
I(3,17): -0.11674004793167114	 ([written,][plot.])
I(2,47): 0.11666756868362427	 ([movie][would])
I(26,32): 0.11648476123809814	 ([really][think])
I(9,36): 0.11633706092834473	 ([( fred][wears])
I(12,51): 0.11621081829071045	 ([worked][jellybeans])
I(7,17): -0.11607587337493896	 ([tepper][plot.])
I(17,23): 0.11602520942687988	 ([plot.][huge])
I(28,43): 0.11599767208099365	 ([jobs,][professional])
I(6,55): -0.11583542823791504	 ([fred][search])
I(13,41): -0.11576992273330688	 ([sets][comments])
I(32,36): 0.11561262607574463	 ([think][wears])
I(10,50): -0.11548280715942383	 ([known][grubs])
I(13,49): -0.11539250612258911	 ([sets][professional])
I(4,15): -0.11509323120117188	 ([directed][' dogma '. )])
I(20,52): 0.11492592096328735	 ([rangers,][ewoks.])
I(17,20): 0.11481660604476929	 ([plot.][rangers,])
I(3,51): -0.11478066444396973	 ([written,][jellybeans])
I(44,45): -0.11475449800491333	 ([people,]["])
I(4,16): -0.11398530006408691	 ([directed][so,])
I(16,32): -0.11398467421531677	 ([so,][think])
I(0,12): 0.11386489868164062	 ([that's][worked])
I(8,37): 0.11333823204040527	 ([family.][bikini ).])
I(37,47): 0.11329007148742676	 ([bikini ).][would])
I(31,51): -0.11326265335083008	 ([chick ( who][jellybeans])
I(1,17): -0.11324942111968994	 ([right.][plot.])
I(13,44): 0.11317944526672363	 ([sets][people,])
I(30,43): -0.11316066980361938	 ([hot][professional])
I(22,33): 0.11306345462799072	 ([chick][supposed])
I(40,56): -0.11297762393951416	 ([rangers][strange])
I(3,19): 0.11294043064117432	 ([written,][forest])
I(5,47): 0.1128230094909668	 ([produced][would])
I(28,56): 0.11276435852050781	 ([jobs,][strange])
I(6,33): 0.11275255680084229	 ([fred][supposed])
I(33,34): 0.11206799745559692	 ([supposed][photographer,])
I(22,42): 0.1118614673614502	 ([chick][scientists])
I(30,53): -0.11142230033874512	 ([hot][hiking])
I(25,55): 0.111258864402771	 ([breasts.][search])
I(31,42): 0.11065316200256348	 ([chick ( who][scientists])
I(16,56): -0.11063456535339355	 ([so,][strange])
I(0,39): 0.11036443710327148	 ([that's][forest])
I(38,41): -0.1100965142250061	 ([one][comments])
I(28,33): 0.11004352569580078	 ([jobs,][supposed])
I(4,38): 0.10975360870361328	 ([directed][one])
I(34,40): 0.10956662893295288	 ([photographer,][rangers])
I(3,40): -0.10955780744552612	 ([written,][rangers])
I(13,57): 0.10954368114471436	 ([sets][ape - like])
I(8,44): 0.10926863551139832	 ([family.][people,])
I(18,39): 0.10856825113296509	 ([scientists,][forest])
I(0,30): 0.10826146602630615	 ([that's][hot])
I(20,56): 0.10817575454711914	 ([rangers,][strange])
I(29,35): 0.1079477071762085	 ([including][cares])
I(23,35): 0.10766565799713135	 ([huge][cares])
I(13,19): 0.10765421390533447	 ([sets][forest])
I(50,53): 0.10690391063690186	 ([grubs][hiking])
I(25,38): 0.1067538857460022	 ([breasts.][one])
I(12,26): 0.10647273063659668	 ([worked][really])
I(23,36): -0.10616457462310791	 ([huge][wears])
I(34,46): 0.10561370849609375	 ([photographer,][good,])
I(36,38): 0.1055946946144104	 ([wears][one])
I(3,53): 0.10531049966812134	 ([written,][hiking])
I(40,49): 0.10499370098114014	 ([rangers][professional])
I(4,14): -0.1048499345779419	 ([directed][' titantic '])
I(33,40): 0.10443425178527832	 ([supposed][rangers])
I(6,18): 0.10443150997161865	 ([fred][scientists,])
I(21,28): 0.10431182384490967	 ([hot][jobs,])
I(3,31): 0.1042410135269165	 ([written,][chick ( who])
I(40,46): 0.10418671369552612	 ([rangers][good,])
I(17,50): -0.10410475730895996	 ([plot.][grubs])
I(28,49): -0.10400938987731934	 ([jobs,][professional])
I(12,16): 0.10392177104949951	 ([worked][so,])
I(28,41): -0.10333257913589478	 ([jobs,][comments])
I(23,52): 0.10326462984085083	 ([huge][ewoks.])
I(35,51): 0.10311919450759888	 ([cares][jellybeans])
I(15,31): 0.10304766893386841	 ([' dogma '. )][chick ( who])
I(30,38): -0.10245734453201294	 ([hot][one])
I(1,32): 0.1023869514465332	 ([right.][think])
I(20,21): 0.10187715291976929	 ([rangers,][hot])
I(10,56): -0.10186457633972168	 ([known][strange])
I(36,53): -0.10186028480529785	 ([wears][hiking])
I(17,53): 0.10159635543823242	 ([plot.][hiking])
I(6,42): 0.10142207145690918	 ([fred][scientists])
I(8,55): 0.10116970539093018	 ([family.][search])
I(11,25): 0.10102295875549316	 ([better,][breasts.])
I(1,21): 0.10097777843475342	 ([right.][hot])
I(18,46): -0.10086894035339355	 ([scientists,][good,])
I(23,56): -0.10077381134033203	 ([huge][strange])
I(30,37): 0.10068929195404053	 ([hot][bikini ).])
I(21,46): 0.10059994459152222	 ([hot][good,])
I(0,37): -0.10058331489562988	 ([that's][bikini ).])
I(0,21): 0.10041928291320801	 ([that's][hot])
I(14,54): 0.10041677951812744	 ([' titantic '][woods])
I(22,40): 0.10037314891815186	 ([chick][rangers])
I(32,33): 0.10016345977783203	 ([think][supposed])
I(17,39): 0.10015809535980225	 ([plot.][forest])
I(1,3): 0.10005289316177368	 ([right.][written,])
I(6,13): -0.1000514030456543	 ([fred][sets])
I(17,29): 0.09986191987991333	 ([plot.][including])
I(3,42): -0.09976160526275635	 ([written,][scientists])
I(14,50): 0.0993722677230835	 ([' titantic '][grubs])
Sum: 71.9565116763115
==================================================
