---------- AND Interactions ----------
I(): -2.747150421142578	 ([nutty])
I(): 0.15911221504211426	 ([matt]["])
I(rt): -0.15868061780929565	 ([even][conversation])
I(Jf): -0.15855956077575684	 ([tight][thurman )])
I(I): -0.15855759382247925	 ([dates][g - girl])
I(O): -0.15846478939056396	 ([hot][g - girl])
I([r): -0.15825456380844116	 ([( of][even])
I(]_): 0.15823471546173096	 ([" )][fatally])
I(I): -0.15784066915512085	 ([dates][asks])
I(O~): 0.15778887271881104	 ([hot][liberty.])
I(j): 0.15778720378875732	 ([job][nutty])
I(Xj): -0.15775030851364136	 ([reitman][job])
I(~): -0.15760469436645508	 ([liberty.][jenny])
I(Z`): -0.1575552225112915	 ([payne][miscalculate])
I(E|): 0.15740454196929932	 ([concept :][g - girl])
I(B}): 0.15654504299163818	 ([looked][statue])
I(): 0.15633058547973633	 ([jenny][matt])
I(U]): 0.15598392486572266	 ([however,][" )])
I(u): -0.15535259246826172	 ([jenny][g - girl])
I(Xl): -0.15527808666229248	 ([reitman][secret])
I(Y|): -0.1552579402923584	 ([writer][g - girl])
I(\}): -0.15523993968963623	 ([simpson's][statue])
I(Kq): 0.15518057346343994	 ([bookish][movie])
I(HR): 0.1549983024597168	 ([rebound][world])
I(np): 0.15483444929122925	 ([persona][johnson.])
I(IJ): -0.15475547313690186	 ([dates][tight])
I(Y): -0.1544513702392578	 ([writer][g - girl])
I(D): 0.1541050672531128	 ([great][matt])
I(): 0.15371203422546387	 ([curiously][like.])
I({~): 0.15347635746002197	 ([rescue][liberty.])
I(B): -0.15347445011138916	 ([looked][g - girl])
I(bx): -0.1534610390663147	 ([g - girl][( luke])
I(IP): 0.15333032608032227	 ([dates][superhero])
I(P}): -0.1532360315322876	 ([superhero][statue])
I(G|): -0.15322840213775635	 ([guy][g - girl])
I(fx): -0.1532265543937683	 ([thurman )][( luke])
I(Ii): -0.1530550718307495	 ([dates][nut])
I(tv): -0.15300500392913818	 ([conversation][matt])
I(Et): 0.1528456211090088	 ([concept :][conversation])
I(RX): -0.15279662609100342	 ([world][reitman])
I(B): 0.15271449089050293	 ([looked][kind])
I(\q): 0.15246498584747314	 ([simpson's][movie])
I(Rv): 0.1523553729057312	 ([world][matt])
I(Lh): -0.15231382846832275	 ([museum][total])
I(EG): 0.15226340293884277	 ([concept :][guy])
I(Qk): -0.1520000696182251	 ([saves][superhero])
I(Yq): 0.15198934078216553	 ([writer][movie])
I(`p): -0.15198934078216553	 ([miscalculate][johnson.])
I(Ks): -0.1519566774368286	 ([bookish][cops])
I(e): -0.15182507038116455	 ([uma][matt])
I(u): -0.15145385265350342	 ([jenny][" she's])
I(_): 0.15136349201202393	 ([fatally][matt])
I(\v): 0.1513608694076538	 ([simpson's][matt])
I(Wf): -0.15133929252624512	 ([ivan][thurman )])
I(cs): 0.15113699436187744	 ([( played][cops])
I(Yp): -0.15110111236572266	 ([writer][johnson.])
I(h): -0.1508268117904663	 ([total][" she's])
I(Ih): -0.1507173776626587	 ([dates][total])
I(Z_): 0.1506708860397339	 ([payne][fatally])
I(KV): 0.15055644512176514	 ([bookish][director])
I(WZ): -0.1504734754562378	 ([ivan][payne])
I(bv): -0.15043556690216064	 ([g - girl][matt])
I(Dl): -0.15037238597869873	 ([great][secret])
I(fu): -0.15035396814346313	 ([thurman )][jenny])
I(CM): -0.15034353733062744	 ([like][curator,])
I(EF): -0.15005099773406982	 ([concept :][average])
I(Py): 0.14997613430023193	 ([superhero][wilson )])
I(B): -0.14963948726654053	 ([looked][" she's])
I(FJ): -0.14937889575958252	 ([average][tight])
I(v): 0.149308443069458	 ([matt]["])
I(Ei): 0.14908838272094727	 ([concept :][nut])
I(Bv): -0.14893460273742676	 ([looked][matt])
I(_b): 0.14887511730194092	 ([fatally][g - girl])
I(Q_): 0.14860820770263672	 ([saves][fatally])
I(): 0.1480112075805664	 ([kind])
I(Rk): -0.1474018096923828	 ([world][superhero])
I(O`): -0.14712440967559814	 ([hot][miscalculate])
I(N): -0.14686989784240723	 ([really])
I(Yx): -0.14677590131759644	 ([writer][( luke])
I(PY): -0.1464475393295288	 ([superhero][writer])
I(fi): -0.14589369297027588	 ([thurman )][nut])
I(\x): -0.14566975831985474	 ([simpson's][( luke])
I(G): -0.1456059217453003	 ([guy][" she's])
I(Xe): -0.14520549774169922	 ([reitman][uma])
I(Zk): 0.1448659896850586	 ([payne][superhero])
I(DR): -0.14466917514801025	 ([great][world])
I(MQ): -0.14448833465576172	 ([curator,][saves])
I(z): -0.14420044422149658	 ([following][matt])
I(Ha): -0.14394545555114746	 ([rebound][hero])
I(Yf): -0.14381349086761475	 ([writer][thurman )])
I(hx): -0.14350289106369019	 ([total][( luke])
I(\e): -0.14334607124328613	 ([simpson's][uma])
I(_~): -0.143324613571167	 ([fatally][liberty.])
I(\j): 0.14319932460784912	 ([simpson's][job])
I(): -0.1429673433303833	 ([g - girl][replies,])
I(S): -0.14273858070373535	 ([regular])
I(HX): -0.14249682426452637	 ([rebound][reitman])
I(Va): -0.1423741579055786	 ([director][hero])
I(ev): -0.14217841625213623	 ([uma][matt])
I(V}): 0.14212381839752197	 ([director][statue])
I(LU): -0.14210927486419678	 ([museum][however,])
I(v): 0.1420133113861084	 ([matt][jenny])
I(J): 0.14182579517364502	 ([tight])
I(Z): -0.14178192615509033	 ([payne])
I(R): -0.14151430130004883	 ([world][" she's])
I(gp): -0.14145994186401367	 ([come][johnson.])
I(W|): -0.1414337158203125	 ([ivan][g - girl])
I(EQ): -0.14138364791870117	 ([concept :][saves])
I(Pj): -0.14118802547454834	 ([superhero][job])
I(z): -0.1408548355102539	 ([following][asks])
I(KZ): -0.14073455333709717	 ([bookish][payne])
I(G): 0.14062941074371338	 ([guy][asks])
I(t): 0.14061570167541504	 ([conversation][matt])
I(fy): 0.1405315399169922	 ([thurman )][wilson )])
I(Fu): -0.14043974876403809	 ([average][jenny])
I(\z): -0.14042150974273682	 ([simpson's][following])
I(b): 0.14003372192382812	 ([g - girl][asks])
I(E): -0.13994598388671875	 ([concept :]["])
I(an): -0.13993406295776367	 ([hero][persona])
I(_x): -0.139867901802063	 ([fatally][( luke])
I(Db): 0.13981258869171143	 ([great][g - girl])
I(es): -0.13967835903167725	 ([uma][cops])
I(O): 0.13951432704925537	 ([hot][like.])
I(P): -0.13936102390289307	 ([superhero][matt])
I(SU): -0.13918685913085938	 ([regular][however,])
I(_{): 0.13894569873809814	 ([fatally][rescue])
I(Pz): -0.13883554935455322	 ([superhero][following])
I(Xn): -0.13877719640731812	 ([reitman][persona])
I(_v): 0.13865315914154053	 ([fatally][matt])
I(ip): 0.1384865641593933	 ([nut][johnson.])
I(t): -0.13816070556640625	 ([conversation][kind])
I(V|): -0.13798177242279053	 ([director][g - girl])
I(Yb): -0.1379605531692505	 ([writer][g - girl])
I(bf): -0.13778209686279297	 ([g - girl][thurman )])
I([): 0.13756346702575684	 ([( of][nutty])
I([_): 0.13750839233398438	 ([( of][fatally])
I(JP): 0.13710039854049683	 ([tight][superhero])
I([{): 0.13708794116973877	 ([( of][rescue])
I(A\): 0.13675349950790405	 ([paper][simpson's])
I(kx): -0.13664817810058594	 ([superhero][( luke])
I(\a): -0.13622796535491943	 ([simpson's][hero])
I(Z|): -0.1361638307571411	 ([payne][g - girl])
I(_i): 0.13606476783752441	 ([fatally][nut])
I(Gd): 0.13604414463043213	 ([guy][striking])
I([k): 0.13587260246276855	 ([( of][superhero])
I(Lf): -0.13569331169128418	 ([museum][thurman )])
I(Ja): 0.1355302333831787	 ([tight][hero])
I(Ox): -0.1353582739830017	 ([hot][( luke])
I(j): -0.13519561290740967	 ([job])
I(`): -0.134893536567688	 ([miscalculate][kind])
I(r): 0.13469171524047852	 ([even][nutty])
I(dg): -0.13427996635437012	 ([striking][come])
I(F~): -0.13426578044891357	 ([average][liberty.])
I(Ze): -0.13420939445495605	 ([payne][uma])
I(~): -0.1340581178665161	 ([liberty.][matt])
I(KX): -0.13395434617996216	 ([bookish][reitman])
I(o): 0.13393592834472656	 ([jenny][jenny])
I(I|): 0.1338931918144226	 ([dates][g - girl])
I(Y[): -0.13384699821472168	 ([writer][( of])
I(Uy): 0.13369131088256836	 ([however,][wilson )])
I(L): -0.13351309299468994	 ([museum][nutty])
I(PZ): 0.13326573371887207	 ([superhero][payne])
I(F\): -0.13289117813110352	 ([average][simpson's])
I(c): 0.1327977180480957	 ([( played][kind])
I(t): -0.13211965560913086	 ([conversation][replies,])
I(u): -0.13190174102783203	 ([jenny][matt])
I(BY): -0.13174879550933838	 ([looked][writer])
I(BP): -0.1315099000930786	 ([looked][superhero])
I(Pt): 0.1313684582710266	 ([superhero][conversation])
I(Hh): -0.13135945796966553	 ([rebound][total])
I(t): 0.13133537769317627	 ([conversation][g - girl])
I(q): 0.13086283206939697	 ([movie][matt])
I(F): -0.13062870502471924	 ([average][replies,])
I(DL): 0.13047945499420166	 ([great][museum])
I(x{): -0.13044941425323486	 ([( luke][rescue])
I(Bx): -0.12930268049240112	 ([looked][( luke])
I(gl): 0.1292860507965088	 ([come][secret])
I(Tc): -0.1292632818222046	 ([basis.][( played])
I([h): 0.12920141220092773	 ([( of][total])
I(Bb): -0.12916171550750732	 ([looked][g - girl])
I(): -0.1287984848022461	 ([replies,][nutty])
I(lz): -0.1287391185760498	 ([secret][following])
I(Au): 0.12866783142089844	 ([paper][jenny])
I(o): 0.1285637617111206	 ([jenny][matt])
I(dt): 0.12841272354125977	 ([striking][conversation])
I(p): -0.12828660011291504	 ([johnson.][nutty])
I(Di): -0.12823474407196045	 ([great][nut])
I(}): -0.12815511226654053	 ([statue][matt])
I(S): 0.12787270545959473	 ([regular][nutty])
I(C~): -0.12779802083969116	 ([like][liberty.])
I(Xr): -0.12760818004608154	 ([reitman][even])
I(`k): -0.12758982181549072	 ([miscalculate][superhero])
I(): 0.12756836414337158	 ([matt][" she's])
I(IY): -0.1275550127029419	 ([dates][writer])
I(R~): 0.12734436988830566	 ([world][liberty.])
I(s~): -0.1272762417793274	 ([cops][liberty.])
I(Ch): -0.12716317176818848	 ([like][total])
I(Wb): -0.12703311443328857	 ([ivan][g - girl])
I(C): 0.12700796127319336	 ([like][nutty])
I(Nh): -0.12658917903900146	 ([really][total])
I(}): -0.12652242183685303	 ([statue][like.])
I(B): 0.12613821029663086	 ([looked][nutty])
I([s): 0.12607860565185547	 ([( of][cops])
I(]): 0.12576282024383545	 ([" )][nutty])
I(D): -0.1256422996520996	 ([great][nutty])
I(ct): -0.12490832805633545	 ([( played][conversation])
I(R): 0.12464696168899536	 ([world][matt])
I(QY): -0.12437289953231812	 ([saves][writer])
I(n{): -0.12432503700256348	 ([persona][rescue])
I(s): -0.1243201494216919	 ([cops][" she's])
I(b): -0.12431466579437256	 ([g - girl][matt])
I(fh): -0.12425410747528076	 ([thurman )][total])
I(dj): 0.12425363063812256	 ([striking][job])
I(Vp): 0.12407040596008301	 ([director][johnson.])
I(): 0.12383425235748291	 ([curiously][matt])
I(JV): -0.1234055757522583	 ([tight][director])
I(uw): -0.12328952550888062	 ([jenny][saunders])
I(AR): -0.1232748031616211	 ([paper][world])
I(NR): -0.12322831153869629	 ([really][world])
I(bg): 0.12285852432250977	 ([g - girl][come])
I(R{): 0.12273597717285156	 ([world][rescue])
I(\l): -0.12261974811553955	 ([simpson's][secret])
I(]d): 0.1226128339767456	 ([" )][striking])
I(M~): -0.12253713607788086	 ([curator,][liberty.])
I(Y{): -0.12239706516265869	 ([writer][rescue])
I(c): 0.12215149402618408	 ([( played][like.])
I(J`): -0.12211108207702637	 ([tight][miscalculate])
I(i): 0.12207674980163574	 ([nut][asks])
I(EZ): 0.12179899215698242	 ([concept :][payne])
I(dl): 0.12174320220947266	 ([striking][secret])
I(fl): -0.12139296531677246	 ([thurman )][secret])
I(Cu): -0.12138354778289795	 ([like][jenny])
I(Pp): -0.12136638164520264	 ([superhero][johnson.])
I(Rr): -0.12099003791809082	 ([world][even])
I(e): -0.12092506885528564	 ([uma][g - girl])
I({}): -0.12067985534667969	 ([rescue][statue])
I(): 0.1206291913986206	 ([curiously][" she's])
I(hk): -0.12036740779876709	 ([total][superhero])
I(}): 0.11994874477386475	 ([statue]["])
I(Gu): -0.1199197769165039	 ([guy][jenny])
I({): -0.1199103593826294	 ([rescue][matt])
I(R]): -0.11978816986083984	 ([world][" )])
I(P|): -0.11975216865539551	 ([superhero][g - girl])
I(M): -0.11959648132324219	 ([curator,][" she's])
I(i}): 0.11958754062652588	 ([nut][statue])
I([\): 0.11954021453857422	 ([( of][simpson's])
I({): -0.11939704418182373	 ([rescue][g - girl])
I(l): -0.11926651000976562	 ([secret][like.])
I(fz): -0.1190866231918335	 ([thurman )][following])
I(Dx): -0.11893802881240845	 ([great][( luke])
I(\{): 0.11888790130615234	 ([simpson's][rescue])
I(R): -0.1184924840927124	 ([world][kind])
I(k): 0.1182476282119751	 ([superhero][matt])
I(m): -0.11790597438812256	 ([identity])
I(~): 0.1176917552947998	 ([liberty.][like.])
I(s): 0.11733090877532959	 ([cops][curiously])
I(P): -0.11695551872253418	 ([superhero][g - girl])
I(_u): -0.11684679985046387	 ([fatally][jenny])
I(): -0.11680257320404053	 ([" she's]["])
I(Zt): -0.11665093898773193	 ([payne][conversation])
I(ov): 0.116646409034729	 ([jenny][matt])
I(v): 0.11653876304626465	 ([matt][kind])
I(l): -0.11652612686157227	 ([secret][" she's])
I(rv): 0.11609095335006714	 ([even][matt])
I(Xi): -0.11607187986373901	 ([reitman][nut])
I(R}): -0.11603760719299316	 ([world][statue])
I(\): 0.11572277545928955	 ([simpson's][matt])
I(Rj): -0.11568212509155273	 ([world][job])
I(Bg): -0.11566996574401855	 ([looked][come])
I(xz): -0.11556470394134521	 ([( luke][following])
I(M): 0.11552596092224121	 ([curator,][like.])
I(iu): -0.11547160148620605	 ([nut][jenny])
I(gq): -0.11541461944580078	 ([come][movie])
I(j{): 0.11534738540649414	 ([job][rescue])
I(T): -0.11532676219940186	 ([basis.][g - girl])
I(NP): -0.1151735782623291	 ([really][superhero])
I(ox): -0.11516004800796509	 ([jenny][( luke])
I(fo): -0.1149982213973999	 ([thurman )][jenny])
I(Mh): -0.11489462852478027	 ([curator,][total])
I(Dh): -0.11481910943984985	 ([great][total])
I(Da): 0.11479592323303223	 ([great][hero])
I(Zp): 0.11462020874023438	 ([payne][johnson.])
I([x): -0.11458510160446167	 ([( of][( luke])
I(Q): -0.11431241035461426	 ([saves][matt])
I({): -0.11416101455688477	 ([rescue][asks])
I(Z): -0.11414825916290283	 ([payne][asks])
I(QU): -0.11398112773895264	 ([saves][however,])
I(Y}): -0.11357343196868896	 ([writer][statue])
I(_g): -0.11353421211242676	 ([fatally][come])
I(cw): 0.11339163780212402	 ([( played][saunders])
I({): -0.11337292194366455	 ([rescue][kind])
I(Ms): -0.11326456069946289	 ([curator,][cops])
I(KM): 0.11324858665466309	 ([bookish][curator,])
I(^a): -0.1131739616394043	 ([almost][hero])
I(Ys): -0.1131054162979126	 ([writer][cops])
I(): 0.11304080486297607	 ([asks][replies,])
I(H): -0.11298704147338867	 ([rebound][" she's])
I(FL): -0.11266148090362549	 ([average][museum])
I(Zs): -0.11219632625579834	 ([payne][cops])
I(BJ): -0.1121910810470581	 ([looked][tight])
I(D): 0.11219000816345215	 ([great][like.])
I(l): -0.11196911334991455	 ([secret]["])
I(Hu): 0.11193573474884033	 ([rebound][jenny])
I(R\): -0.11146986484527588	 ([world][simpson's])
I(k): -0.11120879650115967	 ([superhero][replies,])
I(HP): -0.11064767837524414	 ([rebound][superhero])
I(no): -0.11062240600585938	 ([persona][jenny])
I(s): -0.11060452461242676	 ([cops][jenny])
I(It): -0.11046123504638672	 ([dates][conversation])
I(M|): 0.11035490036010742	 ([curator,][g - girl])
I(}): 0.11024725437164307	 ([statue][" she's])
I(E_): 0.11006689071655273	 ([concept :][fatally])
I(Og): -0.10988080501556396	 ([hot][come])
I(Cd): 0.1098787784576416	 ([like][striking])
I(V_): 0.10984694957733154	 ([director][fatally])
I(): 0.10970091819763184	 (["])
I(`e): -0.10956335067749023	 ([miscalculate][uma])
I(Q): -0.10946643352508545	 ([saves][g - girl])
I(_o): 0.10945308208465576	 ([fatally][jenny])
I(bj): 0.10943067073822021	 ([g - girl][job])
I(az): -0.1093672513961792	 ([hero][following])
I(s): 0.10903275012969971	 ([cops][asks])
I(L): 0.10896897315979004	 ([museum][like.])
I(Gp): -0.10860109329223633	 ([guy][johnson.])
I(a}): -0.10839080810546875	 ([hero][statue])
I(J}): 0.10820531845092773	 ([tight][statue])
I(Ml): -0.10804855823516846	 ([curator,][secret])
I(Zl): 0.10799014568328857	 ([payne][secret])
I(Qg): 0.10783427953720093	 ([saves][come])
I(A): 0.10772120952606201	 ([paper][" she's])
I(Jg): -0.10760390758514404	 ([tight][come])
I(Cg): -0.10741889476776123	 ([like][come])
I(MY): -0.10698044300079346	 ([curator,][writer])
I(Za): 0.10693895816802979	 ([payne][hero])
I(F): -0.10680985450744629	 ([average][" she's])
I(}): 0.10677063465118408	 ([statue][jenny])
I(Gv): -0.10659301280975342	 ([guy][matt])
I(n}): 0.10647392272949219	 ([persona][statue])
I(`c): -0.10645318031311035	 ([miscalculate][( played])
I(EJ): -0.10617661476135254	 ([concept :][tight])
I(Oq): -0.10610401630401611	 ([hot][movie])
I(X): 0.1057966947555542	 ([reitman][asks])
I(Kb): 0.10579335689544678	 ([bookish][g - girl])
I(Hz): -0.1053692102432251	 ([rebound][following])
I(_y): 0.1052314043045044	 ([fatally][wilson )])
I(f): -0.10503542423248291	 ([thurman )][jenny])
I(UY): 0.10498911142349243	 ([however,][writer])
I(Px): -0.10488766431808472	 ([superhero][( luke])
I(t): -0.10473251342773438	 ([conversation][" she's])
I(a): -0.10470819473266602	 ([hero][" she's])
I(Ca): -0.10456907749176025	 ([like][hero])
I(t): -0.1045459508895874	 ([conversation][matt])
I(FX): -0.10451078414916992	 ([average][reitman])
I(JM): -0.10446429252624512	 ([tight][curator,])
I(P): -0.10445082187652588	 ([superhero][asks])
I(N): 0.1044011116027832	 ([really][matt])
I([g): 0.1043323278427124	 ([( of][come])
I({): 0.10431540012359619	 ([rescue][curiously])
I(d): 0.10426628589630127	 ([striking][matt])
I(): -0.1041901707649231	 ([like.]["])
I(EY): -0.10403549671173096	 ([concept :][writer])
I(lx): -0.10402345657348633	 ([secret][( luke])
I(GH): -0.10378885269165039	 ([guy][rebound])
I(Lg): -0.10375618934631348	 ([museum][come])
I({): 0.10375118255615234	 ([rescue][nutty])
I(as): -0.10322535037994385	 ([hero][cops])
I(Ao): 0.10318315029144287	 ([paper][jenny])
I(C): 0.10301589965820312	 ([like][kind])
I(s): -0.10300302505493164	 ([cops][replies,])
I(bi): 0.10290646553039551	 ([g - girl][nut])
I(ho): -0.10283780097961426	 ([total][jenny])
I(`): 0.10277307033538818	 ([miscalculate][like.])
I(ix): -0.1027262806892395	 ([nut][( luke])
I(M`): -0.10245370864868164	 ([curator,][miscalculate])
I(N|): -0.10228323936462402	 ([really][g - girl])
I(Gk): -0.10225522518157959	 ([guy][superhero])
I(U[): -0.10224628448486328	 ([however,][( of])
I(I): -0.1017802357673645	 ([dates][kind])
I(p): -0.10167539119720459	 ([johnson.][replies,])
I(u): 0.10166817903518677	 ([jenny][asks])
I(Ts): -0.10144805908203125	 ([basis.][cops])
I(Br): 0.10134345293045044	 ([looked][even])
I(u}): 0.1012912392616272	 ([jenny][statue])
I(Xx): -0.10109472274780273	 ([reitman][( luke])
I(NQ): -0.10104990005493164	 ([really][saves])
I(Jc): 0.10065281391143799	 ([tight][( played])
I(La): 0.10063743591308594	 ([museum][hero])
I(Vj): 0.10044205188751221	 ([director][job])
I(Js): -0.10040247440338135	 ([tight][cops])
I(FG): -0.10021734237670898	 ([average][guy])
I(H_): 0.10005509853363037	 ([rebound][fatally])
I(Vs): 0.09979593753814697	 ([director][cops])
I(cy): -0.09961020946502686	 ([( played][wilson )])
I(X): -0.09959554672241211	 ([reitman][jenny])
I(Z}): -0.09959065914154053	 ([payne][statue])
I(~): -0.09958922863006592	 ([liberty.][kind])
I(hv): -0.09945261478424072	 ([total][matt])
I(MX): 0.09936702251434326	 ([curator,][reitman])
I(GX): -0.09916198253631592	 ([guy][reitman])
I(ET): -0.09905010461807251	 ([concept :][basis.])
I(ag): 0.09886229038238525	 ([hero][come])
I(_|): -0.0987774133682251	 ([fatally][g - girl])
I(ru): -0.09845364093780518	 ([even][jenny])
I(Jt): 0.09845352172851562	 ([tight][conversation])
I(Bn): 0.09841299057006836	 ([looked][persona])
I(Sf): 0.09833621978759766	 ([regular][thurman )])
I(HN): 0.09818696975708008	 ([rebound][really])
I(Gh): -0.09803664684295654	 ([guy][total])
I(\d): 0.0979076623916626	 ([simpson's][striking])
I(Cl): -0.09783816337585449	 ([like][secret])
I(Od): 0.09779202938079834	 ([hot][striking])
I(T): -0.09778845310211182	 ([basis.][" she's])
I(Eq): -0.0975412130355835	 ([concept :][movie])
I(lo): 0.09733760356903076	 ([secret][jenny])
I(FN): -0.09729564189910889	 ([average][really])
I(cv): -0.09728026390075684	 ([( played][matt])
I(Fb): -0.09716200828552246	 ([average][g - girl])
I(Hy): 0.09705406427383423	 ([rebound][wilson )])
I(Cj): -0.09704923629760742	 ([like][job])
I(uv): 0.09692907333374023	 ([jenny][matt])
I(T): -0.09681594371795654	 ([basis.][matt])
I(eu): -0.09681522846221924	 ([uma][jenny])
I(Fz): -0.09670424461364746	 ([average][following])
I(qr): -0.09662848711013794	 ([movie][even])
I(z): -0.09639596939086914	 ([following][nutty])
I(ae): 0.09620475769042969	 ([hero][uma])
I(FT): -0.09592783451080322	 ([average][basis.])
I(E): -0.09566020965576172	 ([concept :][kind])
I(j): 0.09551918506622314	 ([job][curiously])
I(W): -0.09535014629364014	 ([ivan][g - girl])
I(qx): 0.0953490138053894	 ([movie][( luke])
I(ns): -0.09532570838928223	 ([persona][cops])
I(y): -0.0952444076538086	 ([wilson )][nutty])
I(GN): -0.09522128105163574	 ([guy][really])
I(BX): -0.09510385990142822	 ([looked][reitman])
I(LT): 0.09495532512664795	 ([museum][basis.])
I(KS): 0.09493446350097656	 ([bookish][regular])
I(Ql): -0.09486794471740723	 ([saves][secret])
I(Yj): -0.09483528137207031	 ([writer][job])
I(VZ): -0.09474074840545654	 ([director][payne])
I(`f): 0.0946953296661377	 ([miscalculate][thurman )])
I(EX): -0.09443128108978271	 ([concept :][reitman])
I(L): -0.0944204330444336	 ([museum][asks])
I(X): -0.09440004825592041	 ([reitman][replies,])
I(Ax): 0.09409397840499878	 ([paper][( luke])
I(): 0.0940932035446167	 ([replies,][" she's])
I(CY): -0.09393024444580078	 ([like][writer])
I(Z): -0.09390485286712646	 ([payne][kind])
I(dw): 0.09384143352508545	 ([striking][saunders])
I(CF): -0.09378159046173096	 ([like][average])
I(G~): -0.09374523162841797	 ([guy][liberty.])
I(_k): -0.09347164630889893	 ([fatally][superhero])
I(kp): 0.09343504905700684	 ([superhero][johnson.])
I(o~): -0.09333449602127075	 ([jenny][liberty.])
I(qv): -0.09328222274780273	 ([movie][matt])
I(Xz): -0.09316134452819824	 ([reitman][following])
I(X): -0.09313511848449707	 ([reitman][like.])
I(E): -0.09310686588287354	 ([concept :][" she's])
I(LX): -0.0930948257446289	 ([museum][reitman])
I(f): -0.09304022789001465	 ([thurman )][kind])
I(A): 0.09291404485702515	 ([paper][jenny])
I(Vb): 0.09289968013763428	 ([director][g - girl])
I(Bh): -0.09274280071258545	 ([looked][total])
I(J): 0.09245282411575317	 ([tight][replies,])
I(P`): -0.09237265586853027	 ([superhero][miscalculate])
I(Ef): -0.09236043691635132	 ([concept :][thurman )])
I(x): -0.09227514266967773	 ([( luke][asks])
I(i): 0.09213042259216309	 ([nut][matt])
I(Fs): 0.09173417091369629	 ([average][cops])
I(K): 0.09167611598968506	 ([bookish][matt])
I(B{): -0.09163177013397217	 ([looked][rescue])
I(ks): 0.09152770042419434	 ([superhero][cops])
I(iq): -0.09146499633789062	 ([nut][movie])
I(Ky): -0.09141659736633301	 ([bookish][wilson )])
I(Vz): -0.09125387668609619	 ([director][following])
I(O): 0.09116828441619873	 ([hot][matt])
I(uy): -0.09111464023590088	 ([jenny][wilson )])
I(x): -0.09105819463729858	 ([( luke][" she's])
I(Y): -0.09102094173431396	 ([writer][replies,])
I(K): 0.09101808071136475	 ([bookish][matt])
I(FK): 0.09100401401519775	 ([average][bookish])
I(N\): 0.09099006652832031	 ([really][simpson's])
I(BO): -0.09087121486663818	 ([looked][hot])
I(FZ): -0.0908353328704834	 ([average][payne])
I(co): -0.09082663059234619	 ([( played][jenny])
I(Ew): -0.09064781665802002	 ([concept :][saunders])
I(LO): -0.0906294584274292	 ([museum][hot])
I(GT): -0.09053003787994385	 ([guy][basis.])
I(JR): 0.09051668643951416	 ([tight][world])
I(Zg): -0.0904393196105957	 ([payne][come])
I(`n): -0.09038305282592773	 ([miscalculate][persona])
I(H}): -0.09032905101776123	 ([rebound][statue])
I(Gl): -0.09030508995056152	 ([guy][secret])
I(BL): -0.09025728702545166	 ([looked][museum])
I(A]): -0.09013086557388306	 ([paper][" )])
I(Yz): -0.0900958776473999	 ([writer][following])
I(Z): 0.09008616209030151	 ([payne][like.])
I(pu): -0.0899738073348999	 ([johnson.][jenny])
I(F): 0.0899202823638916	 ([average][kind])
I(]{): -0.08986985683441162	 ([" )][rescue])
I(h~): -0.08980530500411987	 ([total][liberty.])
I(Xh): -0.08975863456726074	 ([reitman][total])
I(DX): -0.08964049816131592	 ([great][reitman])
I(J{): -0.08943343162536621	 ([tight][rescue])
I(y): -0.08927607536315918	 ([wilson )][asks])
I(Mg): -0.08922994136810303	 ([curator,][come])
I(Nt): -0.08922743797302246	 ([really][conversation])
I(N{): -0.08919882774353027	 ([really][rescue])
I(Zi): -0.08913516998291016	 ([payne][nut])
I(Fp): -0.08870172500610352	 ([average][johnson.])
I(q): 0.08866548538208008	 ([movie][like.])
I(): 0.08860576152801514	 ([curiously][matt])
I(lv): 0.08858537673950195	 ([secret][matt])
I(Hf): -0.08832341432571411	 ([rebound][thurman )])
I(Do): 0.08826112747192383	 ([great][jenny])
I(C): 0.08815443515777588	 ([like]["])
I(z): -0.08807849884033203	 ([following][g - girl])
I(x): -0.08806401491165161	 ([( luke][kind])
I(AE): -0.0879892110824585	 ([paper][concept :])
I(v): 0.08795678615570068	 ([matt][curiously])
I(U|): -0.0878140926361084	 ([however,][g - girl])
I([a): 0.08776527643203735	 ([( of][hero])
I(Y): -0.08774757385253906	 ([writer][nutty])
I(`|): 0.0876317024230957	 ([miscalculate][g - girl])
I(I}): -0.087535560131073	 ([dates][statue])
I(FI): -0.08738946914672852	 ([average][dates])
I(Vy): -0.08736693859100342	 ([director][wilson )])
I(_): -0.08734548091888428	 ([fatally][replies,])
I(Li): -0.08712244033813477	 ([museum][nut])
I(Al): 0.08711397647857666	 ([paper][secret])
I(IX): -0.08704948425292969	 ([dates][reitman])
I(Wc): -0.0870133638381958	 ([ivan][( played])
I(L\): 0.08681666851043701	 ([museum][simpson's])
I(is): 0.08652210235595703	 ([nut][cops])
I(Re): -0.0864262580871582	 ([world][uma])
I(): 0.0864037275314331	 ([curiously][g - girl])
I(lp): 0.08627843856811523	 ([secret][johnson.])
I(Rz): -0.08625566959381104	 ([world][following])
I(CX): -0.08616006374359131	 ([like][reitman])
I(gs): -0.08612322807312012	 ([come][cops])
I(DH): -0.08610033988952637	 ([great][rebound])
I(`y): 0.08601498603820801	 ([miscalculate][wilson )])
I(): -0.08586347103118896	 ([matt][" she's])
I(D}): -0.08579200506210327	 ([great][statue])
I(D): -0.08563709259033203	 ([great][" she's])
I(q): 0.0856093168258667	 ([movie][asks])
