---------- AND Interactions ----------
I(50): 2.1801795959472656	 ([austen's])
I(18,25): -0.15976035594940186	 ([store][nickleby])
I(48,50): 0.1593937873840332	 ([elements][austen's])
I(3,11): -0.15915682911872864	 ([film][music])
I(37,48): -0.15873506665229797	 ([adaptation,][elements])
I(31,58): -0.15846237540245056	 ([read][( which])
I(12,49): -0.15837636590003967	 ([score][miss])
I(53,54): 0.15801295638084412	 ([given][limitations])
I(31,36): 0.15787318348884583	 ([read][austen])
I(2,38): -0.1577162742614746	 ([mcgrath's][know])
I(28,57): 0.15707972645759583	 ([rented][movie])
I(16,25): -0.1570138931274414	 ([went][nickleby])
I(6,28): -0.156895250082016	 ([austen][rented])
I(6,58): -0.1565474569797516	 ([austen][( which])
I(14,38): 0.1557616889476776	 ([portman][know])
I(17,29): 0.15571725368499756	 ([video][without])
I(0,6): -0.15544700622558594	 ([impressed][austen])
I(20,51): -0.1544564962387085	 ([day][work,])
I(8,25): 0.1541656255722046	 ([emma,][nickleby])
I(24,50): -0.15360799431800842	 ([" nicholas][austen's])
I(4,43): -0.15360549092292786	 ([version][perfectly])
I(21,50): -0.1535908281803131	 ([discovered][austen's])
I(45,48): -0.15340816974639893	 ([spirit][elements])
I(5,59): -0.1530141830444336	 ([jane][complained])
I(5,22): 0.15298056602478027	 ([jane][two])
I(34,62): 0.15271690487861633	 ([fans][gwen])
I(17,60): 0.15259265899658203	 ([video][long! ).])
I(17,59): 0.15238109230995178	 ([video][complained])
I(37,43): -0.15222707390785217	 ([adaptation,][perfectly])
I(11,31): -0.15221810340881348	 ([music][read])
I(18,31): 0.1520088016986847	 ([store][read])
I(21,38): -0.15186381340026855	 ([discovered][know])
I(26,38): 0.15139448642730713	 (["][know])
I(4,46): 0.15130507946014404	 ([version][major])
I(28,34): -0.15127596259117126	 ([rented][fans])
I(3,30): -0.1509479284286499	 ([film][consideration.])
I(42,50): -0.15069475769996643	 ([done][austen's])
I(15,45): -0.15035545825958252	 ([much,][spirit])
I(3,15): 0.15016871690750122	 ([film][much,])
I(7,21): -0.15014243125915527	 ([novel][discovered])
I(16,38): -0.15012335777282715	 ([went][know])
I(11,45): -0.15009677410125732	 ([music][spirit])
I(10,31): -0.1498502492904663	 ([loved][read])
I(16,42): -0.1498088240623474	 ([went][done])
I(48,54): 0.1497495174407959	 ([elements][limitations])
I(12,23): 0.14917370676994324	 ([score][re - united])
I(46,50): -0.14689108729362488	 ([major][austen's])
I(11,61): -0.14687016606330872	 ([music][far])
I(30,57): -0.14577043056488037	 ([consideration.][movie])
I(3,22): 0.14559102058410645	 ([film][two])
I(21,43): -0.14530280232429504	 ([discovered][perfectly])
I(2,12): 0.14511260390281677	 ([mcgrath's][score])
I(9,57): 0.14417624473571777	 (["][movie])
I(49,61): 0.14351794123649597	 ([miss][far])
I(15,49): 0.14344656467437744	 ([much,][miss])
I(10,56): 0.1434328556060791	 ([loved][hour])
I(27,51): 0.1432398557662964	 ([immediately][work,])
I(29,37): 0.14306306838989258	 ([without][adaptation,])
I(5,13): 0.14255166053771973	 ([jane][rachel])
I(7,61): -0.14252224564552307	 ([novel][far])
I(45,61): -0.14182281494140625	 ([spirit][far])
I(6,41): -0.1417500078678131	 ([austen][could])
I(24,29): -0.1412893533706665	 ([" nicholas][without])
I(10,52): -0.1411498785018921	 ([loved][especially])
I(31,49): 0.14114037156105042	 ([read][miss])
I(36,58): -0.14107683300971985	 ([austen][( which])
I(17,54): 0.14063626527786255	 ([video][limitations])
I(32,37): -0.1405494511127472	 ([book,][adaptation,])
I(3,36): 0.14039939641952515	 ([film][austen])
I(14,45): 0.14031705260276794	 ([portman][spirit])
I(18,30): 0.13940787315368652	 ([store][consideration.])
I(42,45): -0.1391143798828125	 ([done][spirit])
I(45,59): -0.13878560066223145	 ([spirit][complained])
I(13): 0.13873788714408875	 ([rachel])
I(41,57): 0.13854289054870605	 ([could][movie])
I(12,20): 0.13821744918823242	 ([score][day])
I(29,50): -0.1380155086517334	 ([without][austen's])
I(4,47): 0.1379973292350769	 ([version][plot])
I(4,48): -0.13797509670257568	 ([version][elements])
I(27,34): 0.1379745602607727	 ([immediately][fans])
I(29,33): 0.13778817653656006	 ([without][overly - critical])
I(11,20): -0.13737821578979492	 ([music][day])
I(7,44): 0.13731321692466736	 ([novel][capture])
I(16,61): -0.1371256709098816	 ([went][far])
I(34,53): 0.13665229082107544	 ([fans][given])
I(17,41): 0.13599911332130432	 ([video][could])
I(14,37): 0.13596609234809875	 ([portman][adaptation,])
I(5,11): -0.1358146071434021	 ([jane][music])
I(36,43): -0.13569164276123047	 ([austen][perfectly])
I(10,43): -0.1355736255645752	 ([loved][perfectly])
I(11,57): 0.13525187969207764	 ([music][movie])
I(13,57): 0.13506916165351868	 ([rachel][movie])
I(38,47): 0.13503146171569824	 ([know][plot])
I(50,58): -0.13410606980323792	 ([austen's][( which])
I(33,40): 0.13390657305717468	 ([overly - critical][mcgrath])
I(21,42): -0.13385635614395142	 ([discovered][done])
I(2,45): -0.13364171981811523	 ([mcgrath's][spirit])
I(20,61): -0.13262787461280823	 ([day][far])
I(28,36): 0.13258808851242065	 ([rented][austen])
I(28,41): -0.13252350687980652	 ([rented][could])
I(1,20): -0.13245868682861328	 ([doug][day])
I(1,24): -0.130978524684906	 ([doug][" nicholas])
I(9,30): 0.13084685802459717	 (["][consideration.])
I(1,45): 0.13078808784484863	 ([doug][spirit])
I(6,29): -0.13052308559417725	 ([austen][without])
I(51,55): 0.13039246201515198	 ([work,][two])
I(24,45): -0.13019180297851562	 ([" nicholas][spirit])
I(37,49): 0.12986117601394653	 ([adaptation,][miss])
I(23,25): -0.1296241283416748	 ([re - united][nickleby])
I(17,56): 0.1294509470462799	 ([video][hour])
I(5,10): 0.1294403076171875	 ([jane][loved])
I(54,56): -0.1292109489440918	 ([limitations][hour])
I(2,29): -0.1290273666381836	 ([mcgrath's][without])
I(17,39): 0.12869763374328613	 ([video][else])
I(23,24): -0.12823596596717834	 ([re - united][" nicholas])
I(12,45): 0.12808573246002197	 ([score][spirit])
I(30,40): -0.1278749704360962	 ([consideration.][mcgrath])
I(20,54): 0.1278243064880371	 ([day][limitations])
I(42,55): 0.1278020143508911	 ([done][two])
I(23,29): -0.12720656394958496	 ([re - united][without])
I(16,58): -0.12717881798744202	 ([went][( which])
I(19,20): 0.12697434425354004	 ([one][day])
I(23,45): -0.12678802013397217	 ([re - united][spirit])
I(44,46): -0.12662339210510254	 ([capture][major])
I(25,41): -0.12649917602539062	 ([nickleby][could])
I(7,24): -0.12639260292053223	 ([novel][" nicholas])
I(1,5): 0.12626147270202637	 ([doug][jane])
I(39,50): -0.12549087405204773	 ([else][austen's])
I(10,55): 0.12543514370918274	 ([loved][two])
I(2,39): -0.1254262924194336	 ([mcgrath's][else])
I(5,20): 0.1252235770225525	 ([jane][day])
I(11,48): -0.12483465671539307	 ([music][elements])
I(22,29): -0.12468671798706055	 ([two][without])
I(7,36): -0.1243971586227417	 ([novel][austen])
I(51,57): 0.12422466278076172	 ([work,][movie])
I(2,35): -0.12421751022338867	 ([mcgrath's][jane])
I(5,21): -0.12419074773788452	 ([jane][discovered])
I(53,55): -0.12409240007400513	 ([given][two])
I(3): -0.12387353181838989	 ([film])
I(9,17): 0.12379249930381775	 (["][video])
I(38,40): -0.12356254458427429	 ([know][mcgrath])
I(13,36): 0.12355542182922363	 ([rachel][austen])
I(13,49): 0.12348684668540955	 ([rachel][miss])
I(19,30): 0.12337207794189453	 ([one][consideration.])
I(30,36): 0.12317156791687012	 ([consideration.][austen])
I(10,27): 0.12317049503326416	 ([loved][immediately])
I(38,61): -0.12312689423561096	 ([know][far])
I(25,27): 0.12307867407798767	 ([nickleby][immediately])
I(21,36): 0.1230144202709198	 ([discovered][austen])
I(47,51): 0.12245970964431763	 ([plot][work,])
I(13,17): 0.12172260880470276	 ([rachel][video])
I(45,55): 0.12168264389038086	 ([spirit][two])
I(37,54): -0.12149292230606079	 ([adaptation,][limitations])
I(0,48): -0.12133872509002686	 ([impressed][elements])
I(23,30): 0.1213269829750061	 ([re - united][consideration.])
I(53,57): 0.12129086256027222	 ([given][movie])
I(6,49): 0.12127259373664856	 ([austen][miss])
I(10,25): 0.1211477518081665	 ([loved][nickleby])
I(23,54): 0.12113463878631592	 ([re - united][limitations])
I(18,38): 0.12108862400054932	 ([store][know])
I(13,32): -0.12095591425895691	 ([rachel][book,])
I(46): 0.12051746249198914	 ([major])
I(3,23): 0.12044781446456909	 ([film][re - united])
I(20,38): -0.12027835845947266	 ([day][know])
I(3,59): 0.11999768018722534	 ([film][complained])
I(35,57): 0.11968174576759338	 ([jane][movie])
I(33,60): 0.11944279074668884	 ([overly - critical][long! ).])
I(1,36): 0.11934220790863037	 ([doug][austen])
I(34,42): -0.11924853920936584	 ([fans][done])
I(17,61): 0.1191631555557251	 ([video][far])
I(8,42): -0.11892583966255188	 ([emma,][done])
I(16,48): -0.11848282814025879	 ([went][elements])
I(3,37): 0.11842495203018188	 ([film][adaptation,])
I(55,59): 0.11829519271850586	 ([two][complained])
I(8,16): -0.1179114580154419	 ([emma,][went])
I(17,19): -0.11767542362213135	 ([video][one])
I(44,57): 0.11741673946380615	 ([capture][movie])
I(4,30): 0.11734753847122192	 ([version][consideration.])
I(32,36): 0.1172102689743042	 ([book,][austen])
I(1,26): -0.11654943227767944	 ([doug]["])
I(7,58): -0.11626303195953369	 ([novel][( which])
I(4,18): -0.11597266793251038	 ([version][store])
I(1,31): -0.11575141549110413	 ([doug][read])
I(54,55): 0.11565649509429932	 ([limitations][two])
I(18,34): 0.11536538600921631	 ([store][fans])
I(6,51): 0.115287184715271	 ([austen][work,])
I(35,51): -0.1151953935623169	 ([jane][work,])
I(20,31): -0.1149674654006958	 ([day][read])
I(12,31): 0.11495128273963928	 ([score][read])
I(15,58): -0.11490646004676819	 ([much,][( which])
I(1,30): -0.11478626728057861	 ([doug][consideration.])
I(51,61): -0.11463871598243713	 ([work,][far])
I(16,22): -0.11435708403587341	 ([went][two])
I(1,47): -0.11418598890304565	 ([doug][plot])
I(21,25): -0.11412811279296875	 ([discovered][nickleby])
I(38,53): 0.11391282081604004	 ([know][given])
I(26,33): -0.11390876770019531	 (["][overly - critical])
I(6,34): -0.11390674114227295	 ([austen][fans])
I(3,58): 0.11376523971557617	 ([film][( which])
I(28,38): 0.11354795098304749	 ([rented][know])
I(12,28): 0.11354321241378784	 ([score][rented])
I(48,57): 0.11317157745361328	 ([elements][movie])
I(10,48): -0.11259961128234863	 ([loved][elements])
I(29,59): 0.11233031749725342	 ([without][complained])
I(34,51): 0.11223125457763672	 ([fans][work,])
I(3,42): 0.11222058534622192	 ([film][done])
I(46,49): 0.11195328831672668	 ([major][miss])
I(1,17): 0.11179369688034058	 ([doug][video])
I(22,57): 0.1116189956665039	 ([two][movie])
I(16,54): -0.11136013269424438	 ([went][limitations])
I(16,47): 0.11094164848327637	 ([went][plot])
I(2,44): 0.11094152927398682	 ([mcgrath's][capture])
I(43,51): 0.11080944538116455	 ([perfectly][work,])
I(48,56): 0.11070668697357178	 ([elements][hour])
I(36,59): 0.11059427261352539	 ([austen][complained])
I(37,56): -0.11027872562408447	 ([adaptation,][hour])
I(11,14): -0.11025571823120117	 ([music][portman])
I(20,49): 0.10963648557662964	 ([day][miss])
I(15,32): -0.10928893089294434	 ([much,][book,])
I(7,25): -0.10913681983947754	 ([novel][nickleby])
I(2,30): 0.10906875133514404	 ([mcgrath's][consideration.])
I(7,48): -0.1087087094783783	 ([novel][elements])
I(16,46): -0.10821178555488586	 ([went][major])
I(4,41): -0.10813245177268982	 ([version][could])
I(33,35): -0.10798060894012451	 ([overly - critical][jane])
I(4,58): -0.1075710654258728	 ([version][( which])
I(9,20): -0.10741516947746277	 (["][day])
I(9,23): -0.10738274455070496	 (["][re - united])
I(5): -0.10722512006759644	 ([jane])
I(6,24): -0.10680428147315979	 ([austen][" nicholas])
I(32,44): 0.10667097568511963	 ([book,][capture])
I(28,40): -0.1060386598110199	 ([rented][mcgrath])
I(12,19): -0.10597383975982666	 ([score][one])
I(12,13): 0.10589170455932617	 ([score][rachel])
I(1,27): -0.10570982098579407	 ([doug][immediately])
I(26,29): 0.10553407669067383	 (["][without])
I(11,62): -0.10533103346824646	 ([music][gwen])
I(18,57): 0.10523617267608643	 ([store][movie])
I(45,53): 0.10523444414138794	 ([spirit][given])
I(31,40): -0.10504147410392761	 ([read][mcgrath])
I(43,61): -0.10500732064247131	 ([perfectly][far])
I(5,60): 0.10497194528579712	 ([jane][long! ).])
I(15,41): -0.1048915684223175	 ([much,][could])
I(6,62): 0.10480526089668274	 ([austen][gwen])
I(51,58): 0.10477909445762634	 ([work,][( which])
I(23,33): -0.10471561551094055	 ([re - united][overly - critical])
I(21,39): -0.10459530353546143	 ([discovered][else])
I(29,47): 0.10446077585220337	 ([without][plot])
I(0,46): -0.1043752133846283	 ([impressed][major])
I(55,58): 0.10365167260169983	 ([two][( which])
I(42,46): -0.10352113842964172	 ([done][major])
I(6,55): 0.10317543148994446	 ([austen][two])
I(17,33): -0.10309064388275146	 ([video][overly - critical])
I(6,56): -0.10274767875671387	 ([austen][hour])
I(7,38): 0.10252487659454346	 ([novel][know])
I(2,53): 0.10249519348144531	 ([mcgrath's][given])
I(36,46): -0.10247477889060974	 ([austen][major])
I(54,61): -0.10226529836654663	 ([limitations][far])
I(1,59): 0.1022573709487915	 ([doug][complained])
I(50,56): -0.10218346118927002	 ([austen's][hour])
I(11,30): 0.10185730457305908	 ([music][consideration.])
I(17,62): 0.10178506374359131	 ([video][gwen])
I(20,22): -0.10148739814758301	 ([day][two])
I(41,43): -0.10131314396858215	 ([could][perfectly])
I(34,41): -0.10070791840553284	 ([fans][could])
I(25,42): 0.09998199343681335	 ([nickleby][done])
I(37,58): -0.0999365746974945	 ([adaptation,][( which])
I(2,54): -0.09987807273864746	 ([mcgrath's][limitations])
I(12,18): 0.09959492087364197	 ([score][store])
I(39,43): 0.09945869445800781	 ([else][perfectly])
I(31,60): 0.09940901398658752	 ([read][long! ).])
I(3,9): 0.09929883480072021	 ([film]["])
I(43,54): 0.09924328327178955	 ([perfectly][limitations])
I(22,37): 0.09921768307685852	 ([two][adaptation,])
I(4,39): -0.09888339042663574	 ([version][else])
I(31,57): 0.09872856736183167	 ([read][movie])
I(18,23): 0.09869420528411865	 ([store][re - united])
I(13,33): 0.09835788607597351	 ([rachel][overly - critical])
I(15,54): 0.09834611415863037	 ([much,][limitations])
I(27,36): 0.09825456142425537	 ([immediately][austen])
I(23,48): -0.09788942337036133	 ([re - united][elements])
I(16,17): -0.09785398840904236	 ([went][video])
I(24,43): -0.09779143333435059	 ([" nicholas][perfectly])
I(56,59): -0.09760534763336182	 ([hour][complained])
I(0,30): 0.09725844860076904	 ([impressed][consideration.])
I(25,31): -0.09719622135162354	 ([nickleby][read])
I(16,33): -0.09717851877212524	 ([went][overly - critical])
I(14,50): 0.09707149863243103	 ([portman][austen's])
I(17,25): 0.09678423404693604	 ([video][nickleby])
I(24,38): -0.09677958488464355	 ([" nicholas][know])
I(16,60): -0.09652909636497498	 ([went][long! ).])
I(20,43): -0.09640932083129883	 ([day][perfectly])
I(17,40): 0.09636923670768738	 ([video][mcgrath])
I(24,41): -0.09604516625404358	 ([" nicholas][could])
I(15,61): -0.0957975685596466	 ([much,][far])
I(17,28): 0.09578612446784973	 ([video][rented])
I(42,58): -0.09577161073684692	 ([done][( which])
I(33,56): 0.09557878971099854	 ([overly - critical][hour])
I(11,23): 0.09553587436676025	 ([music][re - united])
I(0,25): 0.09552252292633057	 ([impressed][nickleby])
I(12,38): 0.09544050693511963	 ([score][know])
I(16,36): -0.095375657081604	 ([went][austen])
I(12,60): -0.09527811408042908	 ([score][long! ).])
I(11,33): 0.09525072574615479	 ([music][overly - critical])
I(22): 0.09511575102806091	 ([two])
I(37,59): 0.09505462646484375	 ([adaptation,][complained])
I(22,50): 0.09499144554138184	 ([two][austen's])
I(25,40): 0.09488523006439209	 ([nickleby][mcgrath])
I(41,62): 0.09460100531578064	 ([could][gwen])
I(0,23): 0.09446275234222412	 ([impressed][re - united])
I(2,62): 0.09422627091407776	 ([mcgrath's][gwen])
I(59,60): 0.09396412968635559	 ([complained][long! ).])
I(21,61): -0.09348532557487488	 ([discovered][far])
I(21,29): -0.09348475933074951	 ([discovered][without])
I(7,59): -0.09347271919250488	 ([novel][complained])
I(4,24): -0.09347110986709595	 ([version][" nicholas])
I(9,21): -0.0933091938495636	 (["][discovered])
I(23,59): 0.09327995777130127	 ([re - united][complained])
I(8,37): -0.09320425987243652	 ([emma,][adaptation,])
I(4,44): -0.09319108724594116	 ([version][capture])
I(31,44): 0.09308463335037231	 ([read][capture])
I(8,14): 0.09278732538223267	 ([emma,][portman])
I(5,51): 0.09268707036972046	 ([jane][work,])
I(18,20): -0.09263873100280762	 ([store][day])
I(8,59): 0.09248065948486328	 ([emma,][complained])
I(24,57): 0.09240174293518066	 ([" nicholas][movie])
I(23,31): -0.09219217300415039	 ([re - united][read])
I(5,16): 0.09184035658836365	 ([jane][went])
I(20,42): -0.09177041053771973	 ([day][done])
I(2,22): -0.0917673110961914	 ([mcgrath's][two])
I(1,33): 0.0914773941040039	 ([doug][overly - critical])
I(4,45): -0.09141933917999268	 ([version][spirit])
I(10,42): -0.09134602546691895	 ([loved][done])
I(18,47): 0.09128984808921814	 ([store][plot])
I(10,60): 0.09108582139015198	 ([loved][long! ).])
I(30,62): 0.0910714864730835	 ([consideration.][gwen])
I(1,14): -0.0907621681690216	 ([doug][portman])
I(2,49): 0.09058964252471924	 ([mcgrath's][miss])
I(7,14): -0.09056049585342407	 ([novel][portman])
I(41,48): -0.09049728512763977	 ([could][elements])
I(40,57): 0.09042561054229736	 ([mcgrath][movie])
I(5,27): 0.09006404876708984	 ([jane][immediately])
I(27,49): 0.08964428305625916	 ([immediately][miss])
I(28,60): -0.08960935473442078	 ([rented][long! ).])
I(32,35): -0.0894642174243927	 ([book,][jane])
I(56,60): -0.08884847164154053	 ([hour][long! ).])
I(24,44): -0.08883163332939148	 ([" nicholas][capture])
I(57,62): 0.0887080729007721	 ([movie][gwen])
I(34,54): 0.08860206604003906	 ([fans][limitations])
I(13,18): 0.08859726786613464	 ([rachel][store])
I(2,59): -0.08844554424285889	 ([mcgrath's][complained])
I(23,28): -0.08780857920646667	 ([re - united][rented])
I(39,42): -0.08770453929901123	 ([else][done])
I(21,41): -0.08770111203193665	 ([discovered][could])
I(14,24): -0.08763951063156128	 ([portman][" nicholas])
I(14,29): 0.08751747012138367	 ([portman][without])
I(17,21): 0.08750686049461365	 ([video][discovered])
I(25,32): 0.0871744155883789	 ([nickleby][book,])
I(9,24): -0.08710619807243347	 (["][" nicholas])
I(10,15): -0.08707284927368164	 ([loved][much,])
I(2,5): -0.08695840835571289	 ([mcgrath's][jane])
I(27,40): -0.08661022782325745	 ([immediately][mcgrath])
I(44,50): 0.0866018533706665	 ([capture][austen's])
I(58,60): 0.08659163117408752	 ([( which][long! ).])
I(16,37): 0.08653706312179565	 ([went][adaptation,])
I(3,56): 0.0864047110080719	 ([film][hour])
I(42,61): -0.08621424436569214	 ([done][far])
I(7,12): -0.08610692620277405	 ([novel][score])
I(15,22): -0.08581387996673584	 ([much,][two])
I(6,39): -0.0857754647731781	 ([austen][else])
I(21,37): 0.08570343255996704	 ([discovered][adaptation,])
I(14,32): 0.08557137846946716	 ([portman][book,])
I(32,54): -0.08553782105445862	 ([book,][limitations])
I(5,17): -0.08491724729537964	 ([jane][video])
I(1,46): 0.08481445908546448	 ([doug][major])
I(25,35): 0.08478105068206787	 ([nickleby][jane])
I(34,52): -0.08465170860290527	 ([fans][especially])
I(36,55): 0.08426383137702942	 ([austen][two])
I(27,29): 0.0842059850692749	 ([immediately][without])
I(32,60): -0.08393415808677673	 ([book,][long! ).])
I(18,32): 0.08383563160896301	 ([store][book,])
I(28,53): 0.08356484770774841	 ([rented][given])
I(20,44): 0.08323776721954346	 ([day][capture])
I(7,47): 0.0831441879272461	 ([novel][plot])
I(41,42): 0.08306905627250671	 ([could][done])
I(13,37): 0.08301803469657898	 ([rachel][adaptation,])
I(37,47): 0.0829586386680603	 ([adaptation,][plot])
I(2,51): 0.08288979530334473	 ([mcgrath's][work,])
I(19,23): 0.0828484296798706	 ([one][re - united])
I(6,21): 0.08268952369689941	 ([austen][discovered])
I(14,51): 0.08263763785362244	 ([portman][work,])
I(4,16): 0.08248680830001831	 ([version][went])
I(16,52): -0.08242058753967285	 ([went][especially])
I(9,45): -0.08201336860656738	 (["][spirit])
I(20,33): 0.08175858855247498	 ([day][overly - critical])
I(18,35): -0.08175840973854065	 ([store][jane])
I(46,56): -0.0817084014415741	 ([major][hour])
I(30,54): 0.08164894580841064	 ([consideration.][limitations])
I(0,58): -0.08141735196113586	 ([impressed][( which])
I(5,62): 0.08140891790390015	 ([jane][gwen])
I(0,13): -0.08139428496360779	 ([impressed][rachel])
I(4,29): -0.08128130435943604	 ([version][without])
I(1,56): -0.08113667368888855	 ([doug][hour])
I(39,41): 0.08096885681152344	 ([else][could])
I(34,59): -0.08080410957336426	 ([fans][complained])
I(38,57): 0.08068323135375977	 ([know][movie])
I(17,27): -0.08060407638549805	 ([video][immediately])
I(14,20): -0.08035197854042053	 ([portman][day])
I(9,32): -0.0803055465221405	 (["][book,])
I(21,51): -0.08029356598854065	 ([discovered][work,])
I(9,15): 0.08028936386108398	 (["][much,])
I(36,41): -0.08027365803718567	 ([austen][could])
I(13,50): 0.08025982975959778	 ([rachel][austen's])
I(2,13): -0.08006927371025085	 ([mcgrath's][rachel])
I(4,49): 0.07985973358154297	 ([version][miss])
I(13,51): 0.07972267270088196	 ([rachel][work,])
I(0,44): -0.07971012592315674	 ([impressed][capture])
I(36,42): 0.07960912585258484	 ([austen][done])
I(13,60): 0.07944831252098083	 ([rachel][long! ).])
I(53,59): 0.07940226793289185	 ([given][complained])
I(55,62): 0.07939949631690979	 ([two][gwen])
I(2,37): 0.07931327819824219	 ([mcgrath's][adaptation,])
I(9,36): -0.0792364776134491	 (["][austen])
I(47,56): 0.07923150062561035	 ([plot][hour])
I(4,22): 0.07913804054260254	 ([version][two])
I(19,55): -0.07899749279022217	 ([one][two])
I(30,60): -0.07892155647277832	 ([consideration.][long! ).])
I(25,61): 0.07882305979728699	 ([nickleby][far])
I(41): 0.07869485020637512	 ([could])
I(52,59): -0.07864606380462646	 ([especially][complained])
I(17,30): -0.07859480381011963	 ([video][consideration.])
I(11,29): 0.07857406139373779	 ([music][without])
I(16,35): -0.07840436697006226	 ([went][jane])
I(7,45): -0.07816123962402344	 ([novel][spirit])
I(12,24): -0.0780738890171051	 ([score][" nicholas])
I(3,39): 0.0780457854270935	 ([film][else])
I(39,40): -0.0779450535774231	 ([else][mcgrath])
I(36,44): 0.07774803042411804	 ([austen][capture])
I(16,19): -0.07768100500106812	 ([went][one])
I(21,22): -0.07767578959465027	 ([discovered][two])
I(15,40): -0.07766792178153992	 ([much,][mcgrath])
I(47,58): 0.07742816209793091	 ([plot][( which])
I(14,47): -0.07742521166801453	 ([portman][plot])
I(15,53): 0.07731065154075623	 ([much,][given])
I(6,60): -0.07704660296440125	 ([austen][long! ).])
I(15,23): -0.07691144943237305	 ([much,][re - united])
I(39,45): -0.0767439603805542	 ([else][spirit])
I(20,58): -0.07667267322540283	 ([day][( which])
I(1,42): -0.07665407657623291	 ([doug][done])
I(15,47): 0.0766160786151886	 ([much,][plot])
I(51,59): 0.07658064365386963	 ([work,][complained])
I(21,56): -0.07639601826667786	 ([discovered][hour])
I(53,60): 0.07635286450386047	 ([given][long! ).])
I(1,18): -0.07626679539680481	 ([doug][store])
I(18,27): -0.07625249028205872	 ([store][immediately])
I(18,45): 0.07601654529571533	 ([store][spirit])
I(25,60): 0.0760050117969513	 ([nickleby][long! ).])
I(3,43): 0.0759778618812561	 ([film][perfectly])
I(22,47): 0.07593855261802673	 ([two][plot])
I(20,24): -0.07585585117340088	 ([day][" nicholas])
I(30,50): -0.0757594108581543	 ([consideration.][austen's])
I(23,40): 0.07567182183265686	 ([re - united][mcgrath])
I(33,55): 0.07564476132392883	 ([overly - critical][two])
I(34,45): 0.07544875144958496	 ([fans][spirit])
I(41,44): -0.07521402835845947	 ([could][capture])
I(15,33): 0.07503503561019897	 ([much,][overly - critical])
I(45,52): -0.07493481040000916	 ([spirit][especially])
I(9,28): -0.07481023669242859	 (["][rented])
I(13,54): 0.07459700107574463	 ([rachel][limitations])
I(60): 0.07455572485923767	 ([long! ).])
I(49,52): 0.07432413101196289	 ([miss][especially])
I(39,60): -0.07423272728919983	 ([else][long! ).])
I(6,31): -0.07419741153717041	 ([austen][read])
I(42,49): 0.07368633151054382	 ([done][miss])
I(3,46): 0.07347053289413452	 ([film][major])
I(23,50): -0.07326126098632812	 ([re - united][austen's])
I(0,9): 0.07323804497718811	 ([impressed]["])
I(32,52): -0.07303544878959656	 ([book,][especially])
I(5,14): 0.0729057788848877	 ([jane][portman])
I(21,58): -0.07290217280387878	 ([discovered][( which])
I(16,55): 0.07265126705169678	 ([went][two])
I(12,42): 0.07260459661483765	 ([score][done])
I(6,52): -0.07245564460754395	 ([austen][especially])
I(20,46): -0.07231554388999939	 ([day][major])
I(15,21): 0.07213938236236572	 ([much,][discovered])
I(24,51): -0.07202938199043274	 ([" nicholas][work,])
I(8,18): 0.07192337512969971	 ([emma,][store])
I(0,54): -0.07183435559272766	 ([impressed][limitations])
I(15,59): 0.0718085765838623	 ([much,][complained])
I(37,40): -0.07178124785423279	 ([adaptation,][mcgrath])
I(14,43): 0.07149213552474976	 ([portman][perfectly])
I(0,56): 0.07147407531738281	 ([impressed][hour])
I(3,18): 0.07102295756340027	 ([film][store])
I(7,46): -0.07086679339408875	 ([novel][major])
I(29,49): -0.07086575031280518	 ([without][miss])
I(18,43): 0.07065784931182861	 ([store][perfectly])
I(32,48): -0.07040059566497803	 ([book,][elements])
I(36,38): 0.0703963041305542	 ([austen][know])
I(20,23): -0.07014727592468262	 ([day][re - united])
I(27,39): 0.0700625479221344	 ([immediately][else])
I(47,60): 0.06996595859527588	 ([plot][long! ).])
I(1,34): -0.06982991099357605	 ([doug][fans])
I(11,38): 0.06971216201782227	 ([music][know])
I(9,56): -0.06957444548606873	 (["][hour])
I(20,52): -0.06944906711578369	 ([day][especially])
I(26,58): 0.06940898299217224	 (["][( which])
I(24,30): -0.06918537616729736	 ([" nicholas][consideration.])
I(38,58): 0.06912526488304138	 ([know][( which])
I(27,37): 0.06912234425544739	 ([immediately][adaptation,])
I(0,55): 0.0689631998538971	 ([impressed][two])
I(10,38): 0.06890463829040527	 ([loved][know])
I(39,61): -0.0688180923461914	 ([else][far])
I(3,61): 0.06850928068161011	 ([film][far])
I(21,27): -0.06787869334220886	 ([discovered][immediately])
I(11,16): -0.06763756275177002	 ([music][went])
I(19,33): 0.06754732131958008	 ([one][overly - critical])
I(3,35): 0.06748181581497192	 ([film][jane])
I(18,46): 0.067320317029953	 ([store][major])
I(49,58): -0.0672985315322876	 ([miss][( which])
I(49,54): -0.06706506013870239	 ([miss][limitations])
I(41,50): -0.06691697239875793	 ([could][austen's])
I(1,23): 0.0668872594833374	 ([doug][re - united])
I(46,61): -0.06674948334693909	 ([major][far])
I(22,45): -0.06662189960479736	 ([two][spirit])
I(8,27): -0.06661346554756165	 ([emma,][immediately])
I(0,35): 0.06656774878501892	 ([impressed][jane])
I(25,57): 0.06654977798461914	 ([nickleby][movie])
I(7,49): 0.06631934642791748	 ([novel][miss])
I(10,44): -0.06625926494598389	 ([loved][capture])
I(39,62): 0.06611090898513794	 ([else][gwen])
I(2,60): -0.06607136130332947	 ([mcgrath's][long! ).])
