---------- Players ----------
Player 0: one
Player 1: awful,
Player 2: sex - driven
Player 3: b - movies
Player 4: played
Player 5: anywhere
Player 6: near
Player 7: theater.
Player 8: women
Player 9: run
Player 10: around
Player 11: dressed
Player 12: scantily
Player 13: clad
Player 14: bunny
Player 15: "
Player 16: outfits,
Player 17: extremely
Player 18: fat
Player 19: woman
Player 20: brunt
Player 21: many
Player 22: tasteless
Player 23: jokes,
Player 24: work
Player 25: restaurant
Player 26: dirty
Player 27: old
Player 28: man,
Player 29: oddball
Player 30: son
Player 31: ( jim
Player 32: hanks,
Player 33: course
Player 34: tom's
Player 35: brother ),
Player 36: man
Player 37: wants
Player 38: get
Player 39: " laid.
Player 40: "
Player 41: hanks
Player 42: actually
Player 43: sort
Player 44: good,
Player 45: movie
Player 46: goes
Player 47: nowhere
Player 48: point.
Player 49: one
Player 50: must
Player 51: wonder
Player 52: even
Player 53: made?
Player 54: nevertheless,
Player 55: hank's
Player 56: performance
Player 57: entertaining
Player 58: moments ( but
Player 59: few ),
Player 60: received
Player 61: stellar
Player 62: " 2
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.0020368099212646	 ([goes][nowhere])
I(47,57): -0.21039247512817383	 ([nowhere][entertaining])
I(14,26): -0.2070932388305664	 ([bunny][dirty])
I(12,62): -0.20691561698913574	 ([scantily][" 2])
I(6,23): -0.20679926872253418	 ([near][jokes,])
I(1,6): 0.206284761428833	 ([awful,][near])
I(53,57): 0.20626020431518555	 ([made?][entertaining])
I(2,19): -0.20611262321472168	 ([sex - driven][woman])
I(32,36): 0.20561695098876953	 ([hanks,][man])
I(7,38): 0.20544791221618652	 ([theater.][get])
I(23,47): -0.20424318313598633	 ([jokes,][nowhere])
I(18,39): 0.20393919944763184	 ([fat][" laid.])
I(12,59): 0.20353150367736816	 ([scantily][few ),])
I(13,20): -0.2033252716064453	 ([clad][brunt])
I(5,7): -0.20261764526367188	 ([anywhere][theater.])
I(54,61): -0.20237016677856445	 ([nevertheless,][stellar])
I(24,31): 0.20229613780975342	 ([work][( jim])
I(26,34): -0.20213961601257324	 ([dirty][tom's])
I(47,59): 0.20170807838439941	 ([nowhere][few ),])
I(2,48): -0.20140767097473145	 ([sex - driven][point.])
I(20,52): -0.20122551918029785	 ([brunt][even])
I(25,47): -0.20099878311157227	 ([restaurant][nowhere])
I(2,3): 0.19999432563781738	 ([sex - driven][b - movies])
I(18,61): 0.19998908042907715	 ([fat][stellar])
I(20,42): -0.1995999813079834	 ([brunt][actually])
I(45,62): -0.1995556354522705	 ([movie][" 2])
I(31,61): 0.1992180347442627	 ([( jim][stellar])
I(29,36): 0.19918441772460938	 ([oddball][man])
I(5,16): -0.19855833053588867	 ([anywhere][outfits,])
I(33,39): 0.1984642744064331	 ([course][" laid.])
I(5,22): -0.19806575775146484	 ([anywhere][tasteless])
I(14,39): 0.19754433631896973	 ([bunny][" laid.])
I(0,20): -0.19733643531799316	 ([one][brunt])
I(7,32): 0.1970961093902588	 ([theater.][hanks,])
I(35,47): 0.19686293601989746	 ([brother ),][nowhere])
I(41,57): -0.19658470153808594	 ([hanks][entertaining])
I(12,23): 0.19653773307800293	 ([scantily][jokes,])
I(30,63): 0.19652807712554932	 ([son]["])
I(14,35): 0.1962602138519287	 ([bunny][brother ),])
I(35,39): 0.19542527198791504	 ([brother ),][" laid.])
I(31,41): -0.19492411613464355	 ([( jim][hanks])
I(46,53): 0.19482660293579102	 ([goes][made?])
I(7,55): 0.19443738460540771	 ([theater.][hank's])
I(37,58): 0.19437694549560547	 ([wants][moments ( but])
I(7,50): 0.19423365592956543	 ([theater.][must])
I(5,11): 0.19389081001281738	 ([anywhere][dressed])
I(8,46): -0.1938612461090088	 ([women][goes])
I(7,51): 0.19326424598693848	 ([theater.][wonder])
I(24,47): 0.19296228885650635	 ([work][nowhere])
I(22,31): -0.1928420066833496	 ([tasteless][( jim])
I(48,49): 0.19233787059783936	 ([point.][one])
I(6,26): -0.1920335292816162	 ([near][dirty])
I(23,62): -0.19170713424682617	 ([jokes,][" 2])
I(25,60): -0.19131243228912354	 ([restaurant][received])
I(35,62): 0.19128823280334473	 ([brother ),][" 2])
I(39,50): 0.19100284576416016	 ([" laid.][must])
I(50,59): 0.19096016883850098	 ([must][few ),])
I(29,56): -0.19043636322021484	 ([oddball][performance])
I(24,40): 0.1901487112045288	 ([work]["])
I(2,41): -0.1899094581604004	 ([sex - driven][hanks])
I(20,40): -0.1898353099822998	 ([brunt]["])
I(8,48): -0.18980765342712402	 ([women][point.])
I(48,54): 0.18966317176818848	 ([point.][nevertheless,])
I(51,57): 0.18883991241455078	 ([wonder][entertaining])
I(37,48): -0.18825173377990723	 ([wants][point.])
I(41,46): -0.18822336196899414	 ([hanks][goes])
I(44,45): 0.18821501731872559	 ([good,][movie])
I(48,52): -0.1881577968597412	 ([point.][even])
I(4,44): 0.18801283836364746	 ([played][good,])
I(3,26): -0.18767666816711426	 ([b - movies][dirty])
I(17,59): 0.18749332427978516	 ([extremely][few ),])
I(36,50): -0.18739938735961914	 ([man][must])
I(18,31): -0.1873927116394043	 ([fat][( jim])
I(59,63): 0.18703746795654297	 ([few ),]["])
I(53,60): 0.18667268753051758	 ([made?][received])
I(55,62): 0.1864227056503296	 ([hank's][" 2])
I(4,48): 0.1862342357635498	 ([played][point.])
I(2,29): 0.1854689121246338	 ([sex - driven][oddball])
I(9,10): 0.18536591529846191	 ([run][around])
I(18,36): 0.18531227111816406	 ([fat][man])
I(23,30): 0.1847470998764038	 ([jokes,][son])
I(16,30): 0.184287428855896	 ([outfits,][son])
I(17,26): -0.1842038631439209	 ([extremely][dirty])
I(8,27): -0.18344855308532715	 ([women][old])
I(29,45): -0.1828463077545166	 ([oddball][movie])
I(23,59): 0.18223261833190918	 ([jokes,][few ),])
I(11,25): -0.18196320533752441	 ([dressed][restaurant])
I(18,44): 0.18188714981079102	 ([fat][good,])
I(7,34): 0.18131685256958008	 ([theater.][tom's])
I(23,60): -0.18126249313354492	 ([jokes,][received])
I(1,62): -0.1807539463043213	 ([awful,][" 2])
I(24,41): 0.18020057678222656	 ([work][hanks])
I(22,47): -0.17990827560424805	 ([tasteless][nowhere])
I(31,35): -0.1798875331878662	 ([( jim][brother ),])
I(23,35): 0.1798555850982666	 ([jokes,][brother ),])
I(23,31): -0.17970728874206543	 ([jokes,][( jim])
I(0,50): -0.17937207221984863	 ([one][must])
I(4,28): 0.17925620079040527	 ([played][man,])
I(53,58): -0.1792064905166626	 ([made?][moments ( but])
I(8,18): -0.17895817756652832	 ([women][fat])
I(15,40): -0.17886090278625488	 (["]["])
I(45,61): -0.17882084846496582	 ([movie][stellar])
I(4,8): 0.17874550819396973	 ([played][women])
I(9,22): -0.1785423755645752	 ([run][tasteless])
I(35,53): 0.17849493026733398	 ([brother ),][made?])
I(28,58): -0.17845261096954346	 ([man,][moments ( but])
I(3,18): -0.17832589149475098	 ([b - movies][fat])
I(35,56): 0.1776587963104248	 ([brother ),][performance])
I(0,21): -0.17759013175964355	 ([one][many])
I(22,24): 0.17686760425567627	 ([tasteless][work])
I(52,53): 0.17682456970214844	 ([even][made?])
I(30,47): 0.17671537399291992	 ([son][nowhere])
I(7,30): 0.17665421962738037	 ([theater.][son])
I(0,28): 0.1765275001525879	 ([one][man,])
I(18,19): -0.17650485038757324	 ([fat][woman])
I(11,60): -0.176477313041687	 ([dressed][received])
I(17,20): -0.17629122734069824	 ([extremely][brunt])
I(0,44): 0.17595934867858887	 ([one][good,])
I(28,57): 0.17566800117492676	 ([man,][entertaining])
I(12,47): -0.17554879188537598	 ([scantily][nowhere])
I(21,24): -0.1754845380783081	 ([many][work])
I(7,22): 0.17546391487121582	 ([theater.][tasteless])
I(38,45): 0.17530560493469238	 ([get][movie])
I(53,54): 0.17500662803649902	 ([made?][nevertheless,])
I(24,52): 0.17495834827423096	 ([work][even])
I(3,50): 0.17453551292419434	 ([b - movies][must])
I(11,28): -0.17429041862487793	 ([dressed][man,])
I(23,44): 0.17422747611999512	 ([jokes,][good,])
I(41,47): -0.17411160469055176	 ([hanks][nowhere])
I(38,46): 0.17405009269714355	 ([get][goes])
I(46,52): -0.17403340339660645	 ([goes][even])
I(2,34): 0.1739509105682373	 ([sex - driven][tom's])
I(3,62): -0.17329668998718262	 ([b - movies][" 2])
I(14,15): 0.1729121208190918	 ([bunny]["])
I(22,28): 0.1713876724243164	 ([tasteless][man,])
I(8,58): 0.17068040370941162	 ([women][moments ( but])
I(1,54): -0.170332670211792	 ([awful,][nevertheless,])
I(4,57): -0.17026138305664062	 ([played][entertaining])
I(6,56): -0.16961073875427246	 ([near][performance])
I(1,23): -0.169297456741333	 ([awful,][jokes,])
I(23,29): -0.16920733451843262	 ([jokes,][oddball])
I(17,39): 0.1685236692428589	 ([extremely][" laid.])
I(12,18): -0.16801095008850098	 ([scantily][fat])
I(2,28): 0.16770625114440918	 ([sex - driven][man,])
I(24,34): 0.1675577163696289	 ([work][tom's])
I(1,17): -0.1675260066986084	 ([awful,][extremely])
I(25,28): 0.16748046875	 ([restaurant][man,])
I(11,24): -0.16712641716003418	 ([dressed][work])
I(8,47): -0.1665034294128418	 ([women][nowhere])
I(24,35): -0.16644692420959473	 ([work][brother ),])
I(25,59): 0.16604828834533691	 ([restaurant][few ),])
I(26,35): -0.16603589057922363	 ([dirty][brother ),])
I(50,61): 0.16581284999847412	 ([must][stellar])
I(21,23): -0.16563916206359863	 ([many][jokes,])
I(23,37): -0.1655876636505127	 ([jokes,][wants])
I(59,62): 0.16549086570739746	 ([few ),][" 2])
I(28,38): 0.16546058654785156	 ([man,][get])
I(27,30): 0.16535866260528564	 ([old][son])
I(42,51): 0.1653437614440918	 ([actually][wonder])
I(9,45): -0.16516804695129395	 ([run][movie])
I(8,14): -0.16507434844970703	 ([women][bunny])
I(39,56): 0.16403555870056152	 ([" laid.][performance])
I(22,52): -0.1640007495880127	 ([tasteless][even])
I(3,17): -0.16398096084594727	 ([b - movies][extremely])
I(18,46): -0.16336894035339355	 ([fat][goes])
I(32,61): 0.16330981254577637	 ([hanks,][stellar])
I(18,45): -0.16306376457214355	 ([fat][movie])
I(13,22): -0.16232013702392578	 ([clad][tasteless])
I(0,18): -0.16194939613342285	 ([one][fat])
I(24,44): 0.16177880764007568	 ([work][good,])
I(3,59): 0.16152644157409668	 ([b - movies][few ),])
I(14,22): -0.16152620315551758	 ([bunny][tasteless])
I(5,45): -0.1613302230834961	 ([anywhere][movie])
I(25,31): -0.16126441955566406	 ([restaurant][( jim])
I(5,60): -0.16123127937316895	 ([anywhere][received])
I(15,20): -0.16107821464538574	 (["][brunt])
I(28,34): 0.1610490083694458	 ([man,][tom's])
I(12,16): 0.16098618507385254	 ([scantily][outfits,])
I(40,53): 0.1607820987701416	 (["][made?])
I(12,35): 0.16063189506530762	 ([scantily][brother ),])
I(13,56): -0.16021490097045898	 ([clad][performance])
I(12,25): 0.16014504432678223	 ([scantily][restaurant])
I(37,62): -0.1599273681640625	 ([wants][" 2])
I(42,46): -0.15990519523620605	 ([actually][goes])
I(38,50): -0.15971016883850098	 ([get][must])
I(48,62): -0.1596524715423584	 ([point.][" 2])
I(4,60): -0.15959393978118896	 ([played][received])
I(30,31): 0.15919911861419678	 ([son][( jim])
I(19,38): 0.1586925983428955	 ([woman][get])
I(20,33): 0.15863609313964844	 ([brunt][course])
I(12,17): 0.15858960151672363	 ([scantily][extremely])
I(4,51): 0.15839076042175293	 ([played][wonder])
I(27,59): 0.1583399772644043	 ([old][few ),])
I(10,48): 0.1573801040649414	 ([around][point.])
I(8,36): 0.1569516658782959	 ([women][man])
I(43,46): -0.1568070650100708	 ([sort][goes])
I(27,28): 0.1563037633895874	 ([old][man,])
I(19,39): 0.15582776069641113	 ([woman][" laid.])
I(4,6): -0.15572571754455566	 ([played][near])
I(7,19): 0.15554499626159668	 ([theater.][woman])
I(33,46): 0.15529918670654297	 ([course][goes])
I(1,28): 0.1550459861755371	 ([awful,][man,])
I(31,34): -0.15503549575805664	 ([( jim][tom's])
I(36,43): 0.15401220321655273	 ([man][sort])
I(44,62): 0.1539609432220459	 ([good,][" 2])
I(26,53): 0.15378403663635254	 ([dirty][made?])
I(13,23): -0.1535322666168213	 ([clad][jokes,])
I(1,14): -0.15320253372192383	 ([awful,][bunny])
I(19,22): -0.15294504165649414	 ([woman][tasteless])
I(13,19): 0.15218877792358398	 ([clad][woman])
I(23,38): -0.15190625190734863	 ([jokes,][get])
I(32,53): 0.151749849319458	 ([hanks,][made?])
I(14,24): 0.15155208110809326	 ([bunny][work])
I(46,57): -0.1514730453491211	 ([goes][entertaining])
I(17,56): -0.1512584686279297	 ([extremely][performance])
I(49,51): 0.15123093128204346	 ([one][wonder])
I(12,44): 0.15117287635803223	 ([scantily][good,])
I(18,55): 0.15105092525482178	 ([fat][hank's])
I(23,51): -0.15085124969482422	 ([jokes,][wonder])
I(14,44): 0.15044927597045898	 ([bunny][good,])
I(32,39): 0.15020751953125	 ([hanks,][" laid.])
I(40,62): -0.15020251274108887	 (["][" 2])
I(42,58): 0.14981412887573242	 ([actually][moments ( but])
I(46,51): 0.14955973625183105	 ([goes][wonder])
I(48,57): 0.14936542510986328	 ([point.][entertaining])
I(26,61): 0.1487102508544922	 ([dirty][stellar])
I(35,50): 0.1483241319656372	 ([brother ),][must])
I(41,53): 0.14801669120788574	 ([hanks][made?])
I(16,39): 0.14776277542114258	 ([outfits,][" laid.])
I(47,52): -0.1476125717163086	 ([nowhere][even])
I(4,55): 0.14735424518585205	 ([played][hank's])
I(14,53): 0.1470966339111328	 ([bunny][made?])
I(40,46): -0.14705920219421387	 (["][goes])
I(37,55): 0.14688193798065186	 ([wants][hank's])
I(51,55): -0.14687800407409668	 ([wonder][hank's])
I(23,25): -0.14670681953430176	 ([jokes,][restaurant])
I(1,13): -0.14646100997924805	 ([awful,][clad])
I(34,53): 0.14639687538146973	 ([tom's][made?])
I(0,5): 0.14598655700683594	 ([one][anywhere])
I(9,14): -0.14584827423095703	 ([run][bunny])
I(9,18): -0.14559006690979004	 ([run][fat])
I(37,52): -0.14542841911315918	 ([wants][even])
I(13,17): 0.1454176902770996	 ([clad][extremely])
I(19,23): 0.1451413631439209	 ([woman][jokes,])
I(22,50): -0.14496803283691406	 ([tasteless][must])
I(26,40): -0.1443321704864502	 ([dirty]["])
I(21,58): -0.14406037330627441	 ([many][moments ( but])
I(17,23): 0.14320731163024902	 ([extremely][jokes,])
I(28,48): 0.1431884765625	 ([man,][point.])
I(36,55): 0.14192593097686768	 ([man][hank's])
I(13,57): -0.14187884330749512	 ([clad][entertaining])
I(35,44): 0.14140796661376953	 ([brother ),][good,])
I(31,56): -0.14106416702270508	 ([( jim][performance])
I(24,29): 0.140661358833313	 ([work][oddball])
I(4,13): -0.14055991172790527	 ([played][clad])
I(40,48): -0.1403653621673584	 (["][point.])
I(16,24): 0.1400367021560669	 ([outfits,][work])
I(21,57): -0.13969802856445312	 ([many][entertaining])
I(7,53): 0.1396465301513672	 ([theater.][made?])
I(22,63): -0.1395559310913086	 ([tasteless]["])
I(34,57): 0.1391909122467041	 ([tom's][entertaining])
I(17,35): 0.13911139965057373	 ([extremely][brother ),])
I(44,53): 0.13846874237060547	 ([good,][made?])
I(24,53): 0.13826501369476318	 ([work][made?])
I(10,12): 0.13791966438293457	 ([around][scantily])
I(14,59): 0.13757431507110596	 ([bunny][few ),])
I(9,23): -0.13747954368591309	 ([run][jokes,])
I(7,14): 0.13728785514831543	 ([theater.][bunny])
I(4,37): 0.13718438148498535	 ([played][wants])
I(47,55): 0.13696634769439697	 ([nowhere][hank's])
I(39,60): 0.13683664798736572	 ([" laid.][received])
I(27,37): 0.13609671592712402	 ([old][wants])
I(43,55): 0.13599944114685059	 ([sort][hank's])
I(27,55): 0.13562989234924316	 ([old][hank's])
I(6,47): -0.13532400131225586	 ([near][nowhere])
I(29,50): 0.13513827323913574	 ([oddball][must])
I(2,14): -0.13471412658691406	 ([sex - driven][bunny])
I(26,30): -0.13456714153289795	 ([dirty][son])
I(22,33): 0.13417339324951172	 ([tasteless][course])
I(25,50): 0.13361144065856934	 ([restaurant][must])
I(49,61): 0.133406400680542	 ([one][stellar])
I(14,58): 0.13337945938110352	 ([bunny][moments ( but])
I(16,62): -0.13317608833312988	 ([outfits,][" 2])
I(16,55): 0.13296711444854736	 ([outfits,][hank's])
I(25,34): 0.1326124668121338	 ([restaurant][tom's])
I(21,61): -0.13245534896850586	 ([many][stellar])
I(30,53): 0.13215768337249756	 ([son][made?])
I(5,25): -0.1317758560180664	 ([anywhere][restaurant])
I(58,63): 0.13163065910339355	 ([moments ( but]["])
I(12,36): 0.1315932273864746	 ([scantily][man])
I(34,45): 0.1312544345855713	 ([tom's][movie])
I(49,58): -0.13117969036102295	 ([one][moments ( but])
I(0,34): 0.13092303276062012	 ([one][tom's])
I(0,53): 0.13087987899780273	 ([one][made?])
I(17,53): 0.13071560859680176	 ([extremely][made?])
I(15,48): -0.13059329986572266	 (["][point.])
I(3,38): 0.13053536415100098	 ([b - movies][get])
I(2,44): 0.1300973892211914	 ([sex - driven][good,])
I(5,56): -0.12997198104858398	 ([anywhere][performance])
I(1,25): -0.12996315956115723	 ([awful,][restaurant])
I(39,47): 0.12938785552978516	 ([" laid.][nowhere])
I(20,43): -0.12937390804290771	 ([brunt][sort])
I(61,63): -0.1292259693145752	 ([stellar]["])
I(2,54): -0.12895894050598145	 ([sex - driven][nevertheless,])
I(19,29): 0.12869048118591309	 ([woman][oddball])
I(31,36): 0.12852025032043457	 ([( jim][man])
I(2,9): -0.12833094596862793	 ([sex - driven][run])
I(35,55): 0.1283024549484253	 ([brother ),][hank's])
I(15,16): -0.12828493118286133	 (["][outfits,])
I(31,55): 0.12826025485992432	 ([( jim][hank's])
I(15,62): -0.12824201583862305	 (["][" 2])
I(28,62): 0.1277925968170166	 ([man,][" 2])
I(7,10): -0.1276688575744629	 ([theater.][around])
I(37,40): -0.12763142585754395	 ([wants]["])
I(40,55): 0.12757408618927002	 (["][hank's])
I(19,59): 0.12752389907836914	 ([woman][few ),])
I(39,54): -0.12746477127075195	 ([" laid.][nevertheless,])
I(11,19): -0.12714624404907227	 ([dressed][woman])
I(14,28): 0.12713265419006348	 ([bunny][man,])
I(37,63): -0.1271054744720459	 ([wants]["])
I(12,28): 0.12708616256713867	 ([scantily][man,])
I(14,56): -0.12697124481201172	 ([bunny][performance])
I(18,28): 0.1268444061279297	 ([fat][man,])
I(14,46): -0.12660455703735352	 ([bunny][goes])
I(20,49): 0.12654471397399902	 ([brunt][one])
I(14,18): -0.12557029724121094	 ([bunny][fat])
I(24,59): -0.12551534175872803	 ([work][few ),])
I(8,25): -0.12536048889160156	 ([women][restaurant])
I(19,57): 0.12521743774414062	 ([woman][entertaining])
I(0,6): 0.12503266334533691	 ([one][near])
I(19,27): -0.12483644485473633	 ([woman][old])
I(18,29): -0.12444090843200684	 ([fat][oddball])
I(22,38): -0.12410187721252441	 ([tasteless][get])
I(44,54): -0.12358081340789795	 ([good,][nevertheless,])
I(55,63): 0.1235114336013794	 ([hank's]["])
I(16,57): -0.12339210510253906	 ([outfits,][entertaining])
I(17,25): -0.12303805351257324	 ([extremely][restaurant])
I(22,53): -0.12298798561096191	 ([tasteless][made?])
I(3,5): -0.12297487258911133	 ([b - movies][anywhere])
I(4,36): 0.12289285659790039	 ([played][man])
I(15,46): -0.12283778190612793	 (["][goes])
I(45,51): -0.1223900318145752	 ([movie][wonder])
I(41,55): 0.12237155437469482	 ([hanks][hank's])
I(30,34): 0.12180972099304199	 ([son][tom's])
I(31,57): -0.12170529365539551	 ([( jim][entertaining])
I(30,38): 0.12165462970733643	 ([son][get])
I(1,56): -0.12161564826965332	 ([awful,][performance])
I(8,31): -0.12127351760864258	 ([women][( jim])
I(52,55): 0.12031733989715576	 ([even][hank's])
I(20,50): -0.12029051780700684	 ([brunt][must])
I(46,63): -0.12021946907043457	 ([goes]["])
I(36,62): 0.12021064758300781	 ([man][" 2])
I(49,57): -0.11994969844818115	 ([one][entertaining])
I(7,31): -0.11994242668151855	 ([theater.][( jim])
I(1,12): -0.11956286430358887	 ([awful,][scantily])
I(2,50): -0.11955046653747559	 ([sex - driven][must])
I(36,44): 0.11943197250366211	 ([man][good,])
I(8,29): 0.11842942237854004	 ([women][oddball])
I(18,59): 0.11801934242248535	 ([fat][few ),])
I(28,43): 0.11781632900238037	 ([man,][sort])
I(0,4): 0.11777257919311523	 ([one][played])
I(34,37): 0.11760067939758301	 ([tom's][wants])
I(9,46): -0.11756634712219238	 ([run][goes])
I(3,41): 0.11720848083496094	 ([b - movies][hanks])
I(3,63): -0.11704230308532715	 ([b - movies]["])
I(19,25): -0.11679244041442871	 ([woman][restaurant])
I(11,15): -0.11677241325378418	 ([dressed]["])
I(15,22): -0.11675524711608887	 (["][tasteless])
I(43,56): -0.11636340618133545	 ([sort][performance])
I(3,13): -0.1162261962890625	 ([b - movies][clad])
I(44,51): -0.1161121129989624	 ([good,][wonder])
I(11,38): 0.11599373817443848	 ([dressed][get])
I(4,59): 0.11598634719848633	 ([played][few ),])
I(47,54): -0.11571931838989258	 ([nowhere][nevertheless,])
I(50,51): -0.11568832397460938	 ([must][wonder])
I(14,30): 0.11523807048797607	 ([bunny][son])
I(12,41): -0.11495375633239746	 ([scantily][hanks])
I(12,31): -0.1148829460144043	 ([scantily][( jim])
I(51,52): 0.11474418640136719	 ([wonder][even])
I(14,31): -0.11450552940368652	 ([bunny][( jim])
I(17,58): 0.11448359489440918	 ([extremely][moments ( but])
I(38,48): -0.11447668075561523	 ([get][point.])
I(18,52): -0.11425137519836426	 ([fat][even])
I(0,52): -0.11384415626525879	 ([one][even])
I(22,37): -0.1137993335723877	 ([tasteless][wants])
I(25,43): 0.11367380619049072	 ([restaurant][sort])
I(6,10): -0.11363840103149414	 ([near][around])
I(5,39): 0.1134185791015625	 ([anywhere][" laid.])
I(0,30): 0.11278378963470459	 ([one][son])
I(12,42): -0.1126854419708252	 ([scantily][actually])
I(1,7): 0.1125643253326416	 ([awful,][theater.])
I(7,28): 0.11198616027832031	 ([theater.][man,])
I(31,50): -0.1118168830871582	 ([( jim][must])
I(41,42): 0.11180901527404785	 ([hanks][actually])
I(16,43): -0.111611008644104	 ([outfits,][sort])
I(16,29): -0.11159276962280273	 ([outfits,][oddball])
I(34,46): 0.1115875244140625	 ([tom's][goes])
I(5,26): -0.11120128631591797	 ([anywhere][dirty])
I(29,62): -0.11072683334350586	 ([oddball][" 2])
I(6,12): -0.11044812202453613	 ([near][scantily])
I(6,37): 0.11034083366394043	 ([near][wants])
I(9,31): -0.11033773422241211	 ([run][( jim])
I(8,17): -0.11023974418640137	 ([women][extremely])
I(8,28): 0.11013603210449219	 ([women][man,])
I(32,35): 0.11011302471160889	 ([hanks,][brother ),])
I(40,59): 0.10967361927032471	 (["][few ),])
I(19,28): 0.10924863815307617	 ([woman][man,])
I(7,59): 0.10921764373779297	 ([theater.][few ),])
I(36,40): 0.10906195640563965	 ([man]["])
I(15,26): -0.10889506340026855	 (["][dirty])
I(25,45): 0.10877728462219238	 ([restaurant][movie])
I(0,10): 0.10863041877746582	 ([one][around])
I(35,43): 0.10820019245147705	 ([brother ),][sort])
I(25,52): -0.10813355445861816	 ([restaurant][even])
I(37,44): -0.1080176830291748	 ([wants][good,])
I(30,60): -0.10795867443084717	 ([son][received])
I(29,41): -0.10784435272216797	 ([oddball][hanks])
I(16,37): 0.10766959190368652	 ([outfits,][wants])
I(42,59): 0.1069488525390625	 ([actually][few ),])
I(33,56): -0.1068427562713623	 ([course][performance])
I(29,43): -0.10650813579559326	 ([oddball][sort])
I(19,20): -0.10644125938415527	 ([woman][brunt])
I(6,13): -0.10630989074707031	 ([near][clad])
I(18,30): 0.10605895519256592	 ([fat][son])
I(3,54): 0.10596776008605957	 ([b - movies][nevertheless,])
I(8,57): -0.10595846176147461	 ([women][entertaining])
I(38,60): 0.10590612888336182	 ([get][received])
I(14,36): 0.10577130317687988	 ([bunny][man])
I(18,24): 0.10571324825286865	 ([fat][work])
I(23,41): -0.1056356430053711	 ([jokes,][hanks])
I(38,58): 0.10557711124420166	 ([get][moments ( but])
I(1,2): 0.1055753231048584	 ([awful,][sex - driven])
I(16,46): -0.10549616813659668	 ([outfits,][goes])
I(6,46): -0.10544276237487793	 ([near][goes])
I(22,41): -0.10541009902954102	 ([tasteless][hanks])
I(12,52): -0.10484480857849121	 ([scantily][even])
I(39,58): 0.10466861724853516	 ([" laid.][moments ( but])
I(0,45): -0.10412812232971191	 ([one][movie])
I(27,29): 0.10395026206970215	 ([old][oddball])
I(35,37): 0.1038045883178711	 ([brother ),][wants])
I(1,36): 0.10322093963623047	 ([awful,][man])
I(1,49): 0.10278689861297607	 ([awful,][one])
I(52,57): -0.10238790512084961	 ([even][entertaining])
I(6,59): 0.10229039192199707	 ([near][few ),])
I(18,47): -0.10222816467285156	 ([fat][nowhere])
I(18,62): -0.1016998291015625	 ([fat][" 2])
I(8,23): -0.10152220726013184	 ([women][jokes,])
I(35,63): 0.10119175910949707	 ([brother ),]["])
I(21,35): -0.10101747512817383	 ([many][brother ),])
I(14,45): -0.1009068489074707	 ([bunny][movie])
I(6,62): -0.10084152221679688	 ([near][" 2])
I(13,45): -0.10074329376220703	 ([clad][movie])
I(17,48): 0.10071349143981934	 ([extremely][point.])
I(39,43): 0.10068297386169434	 ([" laid.][sort])
I(8,45): -0.10065388679504395	 ([women][movie])
I(36,42): 0.10049450397491455	 ([man][actually])
I(19,55): 0.10010337829589844	 ([woman][hank's])
I(17,55): 0.09997951984405518	 ([extremely][hank's])
I(21,25): -0.09992051124572754	 ([many][restaurant])
I(14,32): 0.09988117218017578	 ([bunny][hanks,])
I(14,57): -0.09959888458251953	 ([bunny][entertaining])
I(21,53): -0.0995326042175293	 ([many][made?])
I(11,29): 0.09933614730834961	 ([dressed][oddball])
I(18,27): -0.09932255744934082	 ([fat][old])
I(13,18): 0.09910726547241211	 ([clad][fat])
I(17,21): 0.0990452766418457	 ([extremely][many])
I(21,59): -0.09900403022766113	 ([many][few ),])
I(3,6): 0.09868741035461426	 ([b - movies][near])
I(7,56): -0.09868502616882324	 ([theater.][performance])
I(3,43): -0.09866106510162354	 ([b - movies][sort])
I(36,48): 0.09859323501586914	 ([man][point.])
I(14,55): 0.09847986698150635	 ([bunny][hank's])
I(4,25): 0.0979318618774414	 ([played][restaurant])
I(29,58): 0.09746623039245605	 ([oddball][moments ( but])
I(29,60): -0.0966801643371582	 ([oddball][received])
I(38,59): 0.09635782241821289	 ([get][few ),])
I(22,40): -0.09625577926635742	 ([tasteless]["])
I(27,53): 0.0959920883178711	 ([old][made?])
I(55,56): 0.09593498706817627	 ([hank's][performance])
I(5,38): -0.09586524963378906	 ([anywhere][get])
I(43,58): 0.0958104133605957	 ([sort][moments ( but])
I(3,33): -0.09555459022521973	 ([b - movies][course])
I(29,32): -0.09525442123413086	 ([oddball][hanks,])
I(22,32): 0.09518718719482422	 ([tasteless][hanks,])
I(7,57): 0.0950474739074707	 ([theater.][entertaining])
I(2,62): -0.09481406211853027	 ([sex - driven][" 2])
I(13,46): -0.0948030948638916	 ([clad][goes])
I(12,60): 0.09468424320220947	 ([scantily][received])
I(29,54): 0.09440779685974121	 ([oddball][nevertheless,])
I(2,12): 0.0944063663482666	 ([sex - driven][scantily])
I(26,58): 0.09437823295593262	 ([dirty][moments ( but])
I(15,47): -0.09431719779968262	 (["][nowhere])
I(3,57): -0.09417867660522461	 ([b - movies][entertaining])
I(4,29): 0.09409713745117188	 ([played][oddball])
I(1,42): -0.09396100044250488	 ([awful,][actually])
I(8,41): -0.09375667572021484	 ([women][hanks])
