---------- Players ----------
Player 0: best
Player 1: modesty
Player 2: blaise
Player 3: movie
Player 4: seen
Player 5: far.
Player 6: like
Player 7: good
Player 8: pilot
Player 9: tv - series.
Player 10: even
Player 11: think
Player 12: little
Player 13: bit
Player 14: cult
Player 15: ",
Player 16: like
Player 17: lite
Player 18: touch
Player 19: quentin
Player 20: tarantino's
Player 21: magic,
Player 22: something.
Player 23: caught
Player 24: great
Player 25: deal
Player 26: modesty's
Player 27: character,
Player 28: admit
Player 29: missing
Player 30: willy
Player 31: garwin
Player 32: bit.
Player 33: even
Player 34: read
Player 35: many
Player 36: comics
Player 37: book
Player 38: peter
Player 39: o'donnell
Player 40: i'm
Player 41: disappointed
Player 42: film,
Player 43: quite
Player 44: opposite.
Player 45: positive
Player 46: surprised
Player 47: story
Player 48: modesty
Player 49: childhood.
Player 50: put
Player 51: expectations
Player 52: high,
Player 53: bad
Player 54: movie
Player 55: 1966.
Player 56: may
Player 57: overrate
Player 58: movie
Player 59: little.
Player 60: like
---------- AND Interactions (Pairwise Only) ----------
I(46,49): 3.90273380279541	 ([surprised][childhood.])
I(2,51): -0.1578294038772583	 ([blaise][expectations])
I(2,49): 0.157667875289917	 ([blaise][childhood.])
I(22,23): 0.15729570388793945	 ([something.][caught])
I(4,57): -0.1571192741394043	 ([seen][overrate])
I(41,60): -0.15690314769744873	 ([disappointed][like])
I(12,15): -0.15677785873413086	 ([little][",])
I(33,37): -0.15620458126068115	 ([even][book])
I(26,42): 0.15606653690338135	 ([modesty's][film,])
I(3,59): 0.15591394901275635	 ([movie][little.])
I(52,60): -0.1557983160018921	 ([high,][like])
I(19,26): -0.15555274486541748	 ([quentin][modesty's])
I(29,42): 0.15553045272827148	 ([missing][film,])
I(29,37): -0.15541017055511475	 ([missing][book])
I(0,44): -0.15529680252075195	 ([best][opposite.])
I(30,38): -0.15501761436462402	 ([willy][peter])
I(5,9): -0.15451955795288086	 ([far.][tv - series.])
I(7,37): 0.15449559688568115	 ([good][book])
I(27,42): 0.1541433334350586	 ([character,][film,])
I(14,39): 0.15389728546142578	 ([cult][o'donnell])
I(20,55): 0.15344858169555664	 ([tarantino's][1966.])
I(12,60): -0.15202951431274414	 ([little][like])
I(5,23): 0.15177345275878906	 ([far.][caught])
I(34,58): 0.15175604820251465	 ([read][movie])
I(21,53): -0.15118408203125	 ([magic,][bad])
I(3,36): 0.15096187591552734	 ([movie][comics])
I(4,8): 0.15068793296813965	 ([seen][pilot])
I(2,25): -0.15064120292663574	 ([blaise][deal])
I(5,53): 0.15057575702667236	 ([far.][bad])
I(24,58): -0.1504075527191162	 ([great][movie])
I(14,60): 0.15036630630493164	 ([cult][like])
I(10,18): -0.1498711109161377	 ([even][touch])
I(3,48): -0.14982271194458008	 ([movie][modesty])
I(1,49): 0.14971375465393066	 ([modesty][childhood.])
I(15,20): -0.14955711364746094	 ([",][tarantino's])
I(23,25): 0.14925575256347656	 ([caught][deal])
I(1,23): 0.14888930320739746	 ([modesty][caught])
I(5,48): 0.14836442470550537	 ([far.][modesty])
I(33,60): -0.14790105819702148	 ([even][like])
I(17,42): -0.14781951904296875	 ([lite][film,])
I(12,37): 0.1474374532699585	 ([little][book])
I(18,56): -0.14650917053222656	 ([touch][may])
I(21,30): -0.14650583267211914	 ([magic,][willy])
I(26,59): 0.146500825881958	 ([modesty's][little.])
I(6,14): -0.146317720413208	 ([like][cult])
I(2,34): 0.14623558521270752	 ([blaise][read])
I(43,55): -0.14617490768432617	 ([quite][1966.])
I(21,44): -0.1457918882369995	 ([magic,][opposite.])
I(6,7): -0.1457141637802124	 ([like][good])
I(9,33): -0.14497685432434082	 ([tv - series.][even])
I(10,41): -0.14485573768615723	 ([even][disappointed])
I(49,54): -0.1447967290878296	 ([childhood.][movie])
I(9,57): -0.1444838047027588	 ([tv - series.][overrate])
I(20,26): 0.14378368854522705	 ([tarantino's][modesty's])
I(40,59): -0.14353394508361816	 ([i'm][little.])
I(16,27): -0.14353203773498535	 ([like][character,])
I(27,39): -0.1434943675994873	 ([character,][o'donnell])
I(28,34): -0.1434863805770874	 ([admit][read])
I(2,41): -0.14333224296569824	 ([blaise][disappointed])
I(23,40): -0.14333128929138184	 ([caught][i'm])
I(9,50): 0.1431821584701538	 ([tv - series.][put])
I(7,10): -0.14307498931884766	 ([good][even])
I(19,23): 0.14305734634399414	 ([quentin][caught])
I(56,59): -0.1429377794265747	 ([may][little.])
I(32,59): -0.1427912712097168	 ([bit.][little.])
I(33,40): -0.14258360862731934	 ([even][i'm])
I(43,53): -0.14243626594543457	 ([quite][bad])
I(25,42): -0.1422886848449707	 ([deal][film,])
I(19,30): 0.1420273780822754	 ([quentin][willy])
I(38,46): 0.14194166660308838	 ([peter][surprised])
I(5,32): -0.14181876182556152	 ([far.][bit.])
I(12,52): -0.1414109468460083	 ([little][high,])
I(43,59): 0.1410977840423584	 ([quite][little.])
I(34,39): 0.14088201522827148	 ([read][o'donnell])
I(55,59): 0.1402149200439453	 ([1966.][little.])
I(22,44): -0.14005112648010254	 ([something.][opposite.])
I(9,23): -0.13993597030639648	 ([tv - series.][caught])
I(20,44): -0.13950419425964355	 ([tarantino's][opposite.])
I(6,46): 0.13929498195648193	 ([like][surprised])
I(13,14): 0.1391465663909912	 ([bit][cult])
I(38,41): 0.13889992237091064	 ([peter][disappointed])
I(0,11): -0.13888287544250488	 ([best][think])
I(29,30): -0.1383507251739502	 ([missing][willy])
I(37,38): -0.13824355602264404	 ([book][peter])
I(42,44): 0.13810944557189941	 ([film,][opposite.])
I(18,58): 0.13766098022460938	 ([touch][movie])
I(11,21): -0.1375049352645874	 ([think][magic,])
I(30,57): 0.13747286796569824	 ([willy][overrate])
I(16,18): -0.13742661476135254	 ([like][touch])
I(1,40): -0.13740277290344238	 ([modesty][i'm])
I(21,59): -0.13718020915985107	 ([magic,][little.])
I(9,40): -0.13652443885803223	 ([tv - series.][i'm])
I(27,32): -0.13608193397521973	 ([character,][bit.])
I(20,29): -0.13595032691955566	 ([tarantino's][missing])
I(23,47): 0.13534331321716309	 ([caught][story])
I(18,40): -0.1352168321609497	 ([touch][i'm])
I(18,60): -0.13480854034423828	 ([touch][like])
I(23,26): -0.1347566843032837	 ([caught][modesty's])
I(26,30): 0.13470280170440674	 ([modesty's][willy])
I(28,52): -0.13467085361480713	 ([admit][high,])
I(47,55): 0.13415181636810303	 ([story][1966.])
I(38,58): -0.13407588005065918	 ([peter][movie])
I(29,55): 0.13399648666381836	 ([missing][1966.])
I(7,50): 0.1338050365447998	 ([good][put])
I(41,50): 0.13361501693725586	 ([disappointed][put])
I(12,26): 0.13354825973510742	 ([little][modesty's])
I(30,43): 0.13354110717773438	 ([willy][quite])
I(32,45): -0.13353073596954346	 ([bit.][positive])
I(46,55): 0.1328679323196411	 ([surprised][1966.])
I(39,55): 0.1327885389328003	 ([o'donnell][1966.])
I(4,42): 0.13254165649414062	 ([seen][film,])
I(43,57): -0.13241958618164062	 ([quite][overrate])
I(15,42): -0.13201189041137695	 ([",][film,])
I(50,53): 0.1320105791091919	 ([put][bad])
I(18,34): -0.13200199604034424	 ([touch][read])
I(45,55): 0.13176560401916504	 ([positive][1966.])
I(22,58): 0.13149118423461914	 ([something.][movie])
I(58,59): 0.13137710094451904	 ([movie][little.])
I(19,52): -0.1310945749282837	 ([quentin][high,])
I(39,49): 0.13097500801086426	 ([o'donnell][childhood.])
I(22,26): -0.130895733833313	 ([something.][modesty's])
I(10,23): 0.13057565689086914	 ([even][caught])
I(5,51): 0.13037002086639404	 ([far.][expectations])
I(3,53): -0.13016080856323242	 ([movie][bad])
I(8,42): 0.13013744354248047	 ([pilot][film,])
I(0,53): -0.13004040718078613	 ([best][bad])
I(3,16): 0.12951970100402832	 ([movie][like])
I(3,27): 0.12885189056396484	 ([movie][character,])
I(4,47): 0.1286247968673706	 ([seen][story])
I(19,34): 0.1283583641052246	 ([quentin][read])
I(29,58): 0.12830162048339844	 ([missing][movie])
I(19,27): -0.1282120943069458	 ([quentin][character,])
I(16,28): -0.12799274921417236	 ([like][admit])
I(1,51): 0.12734127044677734	 ([modesty][expectations])
I(42,60): -0.12712550163269043	 ([film,][like])
I(21,28): -0.1268138885498047	 ([magic,][admit])
I(5,12): -0.12626636028289795	 ([far.][little])
I(47,56): -0.1261380910873413	 ([story][may])
I(21,31): -0.1260453462600708	 ([magic,][garwin])
I(8,10): 0.12589454650878906	 ([pilot][even])
I(10,49): -0.1257951259613037	 ([even][childhood.])
I(12,28): -0.12565279006958008	 ([little][admit])
I(33,36): -0.12554121017456055	 ([even][comics])
I(45,52): -0.1252685785293579	 ([positive][high,])
I(27,56): -0.12495970726013184	 ([character,][may])
I(9,37): 0.12453150749206543	 ([tv - series.][book])
I(5,28): -0.12429368495941162	 ([far.][admit])
I(23,36): -0.12425804138183594	 ([caught][comics])
I(0,60): 0.1239919662475586	 ([best][like])
I(44,51): 0.12381744384765625	 ([opposite.][expectations])
I(26,44): -0.12374365329742432	 ([modesty's][opposite.])
I(10,51): -0.12342500686645508	 ([even][expectations])
I(24,27): -0.1233375072479248	 ([great][character,])
I(18,33): -0.12326693534851074	 ([touch][even])
I(4,38): 0.12294769287109375	 ([seen][peter])
I(34,48): -0.12249064445495605	 ([read][modesty])
I(2,7): -0.1224820613861084	 ([blaise][good])
I(14,40): -0.12240386009216309	 ([cult][i'm])
I(21,50): 0.12239944934844971	 ([magic,][put])
I(1,50): 0.12225770950317383	 ([modesty][put])
I(16,17): -0.12213134765625	 ([like][lite])
I(55,58): 0.12186622619628906	 ([1966.][movie])
I(20,33): -0.12180471420288086	 ([tarantino's][even])
I(14,41): -0.12134313583374023	 ([cult][disappointed])
I(12,53): 0.12105631828308105	 ([little][bad])
I(18,44): -0.12064719200134277	 ([touch][opposite.])
I(17,57): -0.12042856216430664	 ([lite][overrate])
I(43,51): 0.12003576755523682	 ([quite][expectations])
I(12,56): -0.11996352672576904	 ([little][may])
I(22,53): 0.11910581588745117	 ([something.][bad])
I(42,57): 0.11870646476745605	 ([film,][overrate])
I(8,21): -0.11864614486694336	 ([pilot][magic,])
I(23,57): -0.11756587028503418	 ([caught][overrate])
I(27,44): -0.1174018383026123	 ([character,][opposite.])
I(25,49): 0.1170186996459961	 ([deal][childhood.])
I(25,31): -0.11686861515045166	 ([deal][garwin])
I(23,59): 0.11681628227233887	 ([caught][little.])
I(26,47): -0.11642324924468994	 ([modesty's][story])
I(1,21): 0.11609148979187012	 ([modesty][magic,])
I(32,52): -0.11579263210296631	 ([bit.][high,])
I(33,43): -0.11557269096374512	 ([even][quite])
I(10,27): -0.11530172824859619	 ([even][character,])
I(37,44): -0.11516392230987549	 ([book][opposite.])
I(26,50): 0.11488711833953857	 ([modesty's][put])
I(39,41): 0.11439764499664307	 ([o'donnell][disappointed])
I(9,29): 0.11418962478637695	 ([tv - series.][missing])
I(16,58): 0.11410975456237793	 ([like][movie])
I(13,25): -0.11391997337341309	 ([bit][deal])
I(25,60): -0.11386585235595703	 ([deal][like])
I(14,35): 0.11378097534179688	 ([cult][many])
I(12,58): -0.11376488208770752	 ([little][movie])
I(24,36): 0.11364805698394775	 ([great][comics])
I(25,51): -0.1135176420211792	 ([deal][expectations])
I(4,53): -0.11336398124694824	 ([seen][bad])
I(11,55): 0.11316859722137451	 ([think][1966.])
I(37,42): 0.11293148994445801	 ([book][film,])
I(52,54): -0.1129227876663208	 ([high,][movie])
I(8,47): 0.11288619041442871	 ([pilot][story])
I(2,40): -0.1126852035522461	 ([blaise][i'm])
I(8,28): 0.11242079734802246	 ([pilot][admit])
I(27,34): -0.11231184005737305	 ([character,][read])
I(7,38): 0.11207759380340576	 ([good][peter])
I(30,42): -0.11205911636352539	 ([willy][film,])
I(36,54): 0.11202192306518555	 ([comics][movie])
I(7,47): -0.11193394660949707	 ([good][story])
I(21,36): -0.11161994934082031	 ([magic,][comics])
I(16,24): -0.11159265041351318	 ([like][great])
I(47,59): 0.11116349697113037	 ([story][little.])
I(20,30): -0.11111605167388916	 ([tarantino's][willy])
I(24,38): -0.11111259460449219	 ([great][peter])
I(1,46): 0.11110103130340576	 ([modesty][surprised])
I(6,49): -0.11101579666137695	 ([like][childhood.])
I(8,11): 0.11087846755981445	 ([pilot][think])
I(37,50): 0.110770583152771	 ([book][put])
I(7,39): 0.1106259822845459	 ([good][o'donnell])
I(4,60): -0.11058831214904785	 ([seen][like])
I(5,54): 0.11048281192779541	 ([far.][movie])
I(28,55): 0.10993146896362305	 ([admit][1966.])
I(18,25): 0.10983383655548096	 ([touch][deal])
I(41,52): -0.10956060886383057	 ([disappointed][high,])
I(10,33): -0.10949969291687012	 ([even][even])
I(19,56): -0.10920572280883789	 ([quentin][may])
I(17,28): 0.10916244983673096	 ([lite][admit])
I(39,58): -0.10901045799255371	 ([o'donnell][movie])
I(22,28): -0.10898017883300781	 ([something.][admit])
I(50,58): 0.1089404821395874	 ([put][movie])
I(25,54): -0.1087336540222168	 ([deal][movie])
I(25,34): -0.10870194435119629	 ([deal][read])
I(7,32): -0.10856497287750244	 ([good][bit.])
I(1,59): -0.10844945907592773	 ([modesty][little.])
I(24,35): 0.10837459564208984	 ([great][many])
I(1,54): -0.10832619667053223	 ([modesty][movie])
I(2,22): -0.10817360877990723	 ([blaise][something.])
I(20,37): 0.10798311233520508	 ([tarantino's][book])
I(8,36): 0.1076362133026123	 ([pilot][comics])
I(7,41): 0.10751771926879883	 ([good][disappointed])
I(1,6): -0.10742688179016113	 ([modesty][like])
I(15,21): -0.1072072982788086	 ([",][magic,])
I(29,53): 0.10710930824279785	 ([missing][bad])
I(2,56): -0.10687136650085449	 ([blaise][may])
I(1,47): 0.10687017440795898	 ([modesty][story])
I(0,45): -0.10672259330749512	 ([best][positive])
I(5,58): 0.10661458969116211	 ([far.][movie])
I(38,40): 0.10643661022186279	 ([peter][i'm])
I(33,51): -0.10640871524810791	 ([even][expectations])
I(21,58): 0.10627937316894531	 ([magic,][movie])
I(17,49): 0.10603976249694824	 ([lite][childhood.])
I(22,52): -0.10602033138275146	 ([something.][high,])
I(7,36): 0.10599148273468018	 ([good][comics])
I(7,13): 0.10599148273468018	 ([good][bit])
I(7,34): 0.10593032836914062	 ([good][read])
I(25,52): -0.10581672191619873	 ([deal][high,])
I(14,58): -0.1057887077331543	 ([cult][movie])
I(16,53): 0.1056816577911377	 ([like][bad])
I(21,56): -0.10562527179718018	 ([magic,][may])
I(20,32): -0.1054074764251709	 ([tarantino's][bit.])
I(27,59): -0.10538208484649658	 ([character,][little.])
I(18,32): -0.1053464412689209	 ([touch][bit.])
I(17,52): 0.10522377490997314	 ([lite][high,])
I(1,32): -0.10499417781829834	 ([modesty][bit.])
I(23,34): 0.10471010208129883	 ([caught][read])
I(33,59): -0.10453486442565918	 ([even][little.])
I(22,29): 0.10452389717102051	 ([something.][missing])
I(0,31): -0.1044614315032959	 ([best][garwin])
I(52,57): -0.10431647300720215	 ([high,][overrate])
I(3,30): 0.10431075096130371	 ([movie][willy])
I(37,39): 0.10427975654602051	 ([book][o'donnell])
I(14,20): -0.10424971580505371	 ([cult][tarantino's])
I(19,45): 0.10394394397735596	 ([quentin][positive])
I(21,38): -0.10364925861358643	 ([magic,][peter])
I(46,59): -0.1036374568939209	 ([surprised][little.])
I(3,43): 0.10344552993774414	 ([movie][quite])
I(19,36): 0.1034083366394043	 ([quentin][comics])
I(41,58): -0.10324704647064209	 ([disappointed][movie])
I(18,59): -0.10317933559417725	 ([touch][little.])
I(0,50): 0.10302591323852539	 ([best][put])
I(8,29): 0.1029822826385498	 ([pilot][missing])
I(35,57): 0.10262131690979004	 ([many][overrate])
I(39,51): -0.10246539115905762	 ([o'donnell][expectations])
I(27,30): -0.10244345664978027	 ([character,][willy])
I(40,44): 0.10242605209350586	 ([i'm][opposite.])
I(46,51): 0.10226190090179443	 ([surprised][expectations])
I(6,41): 0.10226118564605713	 ([like][disappointed])
I(32,46): -0.10189831256866455	 ([bit.][surprised])
I(0,32): 0.10163283348083496	 ([best][bit.])
I(13,21): -0.10156905651092529	 ([bit][magic,])
I(19,53): -0.10141754150390625	 ([quentin][bad])
I(9,46): -0.10139822959899902	 ([tv - series.][surprised])
I(25,32): -0.10124659538269043	 ([deal][bit.])
I(33,42): -0.10112786293029785	 ([even][film,])
I(8,27): 0.10056161880493164	 ([pilot][character,])
I(16,42): -0.10038375854492188	 ([like][film,])
I(9,38): -0.10022091865539551	 ([tv - series.][peter])
I(7,15): -0.10015976428985596	 ([good][",])
I(14,59): -0.10000574588775635	 ([cult][little.])
I(13,32): -0.09979701042175293	 ([bit][bit.])
I(5,36): 0.0997304916381836	 ([far.][comics])
I(8,56): 0.09948587417602539	 ([pilot][may])
I(13,51): -0.09924781322479248	 ([bit][expectations])
I(34,50): -0.09914815425872803	 ([read][put])
I(37,54): 0.09913384914398193	 ([book][movie])
I(50,57): -0.09902787208557129	 ([put][overrate])
I(42,55): -0.09877347946166992	 ([film,][1966.])
I(26,31): -0.09823548793792725	 ([modesty's][garwin])
I(40,56): 0.09797239303588867	 ([i'm][may])
I(12,16): 0.09790229797363281	 ([little][like])
I(3,52): 0.09783852100372314	 ([movie][high,])
I(8,59): 0.09782350063323975	 ([pilot][little.])
Sum: 6.407346248626709
==================================================
