---------- AND Interactions ----------
I(31): 5.927473545074463	 ([" stinker])
I(9,42): 0.20501041412353516	 ([wealth][movie])
I(28,43): 0.20456677675247192	 ([product][seen])
I(25,49): -0.20303130149841309	 ([hoping][goes])
I(23,61): -0.2025390863418579	 ([air.]["!!!!!])
I(12,25): 0.2024480104446411	 ([aerosol][hoping])
I(23,30): -0.20233231782913208	 ([air.][spray])
I(18,42): -0.20191329717636108	 ([dung,][movie])
I(16,49): -0.20159459114074707	 ([sprayed][goes])
I(28,30): 0.2015467882156372	 ([product][spray])
I(16,26): -0.2007492184638977	 ([sprayed][vapoorize])
I(28,56): -0.20059335231781006	 ([product][funny,])
I(4,12): 0.2005036473274231	 ([dingman][aerosol])
I(31,37): 0.20017766952514648	 ([" stinker][air])
I(8,44): -0.19813883304595947	 ([finds][past])
I(11,16): -0.1979566216468811	 ([idea][sprayed])
I(10,52): 0.19758427143096924	 ([success][get])
I(6,48): 0.197190523147583	 (["][honor])
I(20,56): -0.19689011573791504	 ([poo][funny,])
I(16,45): -0.1954445242881775	 ([sprayed][12])
I(9,13): -0.1947336196899414	 ([wealth][spray])
I(10,50): -0.1947028636932373	 ([success][cat])
I(19,21): 0.19465291500091553	 ([makes][disappear])
I(9,46): 0.19410979747772217	 ([wealth][months])
I(11,56): -0.1940804123878479	 ([idea][funny,])
I(23,40): 0.19326329231262207	 ([air.][envy])
I(3,12): 0.19309425354003906	 ([tim][aerosol])
I(17,52): -0.19286084175109863	 ([doggie][get])
I(6,53): 0.19271135330200195	 (["][honor])
I(31,51): 0.1920757293701172	 ([" stinker][hat ),])
I(18,40): -0.1918015480041504	 ([dung,][envy])
I(2,24): 0.19176238775253296	 ([character,][moment])
I(10,23): -0.19131898880004883	 ([success][air.])
I(4,5): -0.1912682056427002	 ([dingman][dreamer])
I(26,50): -0.19096028804779053	 ([vapoorize][cat])
I(51,58): 0.19076597690582275	 ([hat ),][anything.])
I(13,43): 0.19076108932495117	 ([spray][seen])
I(19,53): 0.19035792350769043	 ([makes][honor])
I(1,31): -0.19004440307617188	 ([black's][" stinker])
I(28,37): 0.1897571086883545	 ([product][air])
I(6,13): -0.18927860260009766	 (["][spray])
I(11,18): -0.18897166848182678	 ([idea][dung,])
I(45,54): 0.18834811449050903	 ([12][close])
I(26,60): -0.18833786249160767	 ([vapoorize][" stinkeroo])
I(3,40): -0.18831634521484375	 ([tim][envy])
I(47,48): 0.1880260705947876	 ([( that][honor])
I(16,50): -0.18767547607421875	 ([sprayed][cat])
I(36,61): -0.18760079145431519	 ([thin]["!!!!!])
I(25,43): 0.18755191564559937	 ([hoping][seen])
I(21,48): -0.18747162818908691	 ([disappear][honor])
I(11,14): -0.1874067187309265	 ([idea][" vapoorize])
I(45,50): 0.18729448318481445	 ([12][cat])
I(50,59): 0.1872578263282776	 ([cat][real])
I(29,36): 0.18622785806655884	 ([could][thin])
I(1,36): -0.18537569046020508	 ([black's][thin])
I(19,56): -0.1852865219116211	 ([makes][funny,])
I(4,54): 0.1852307915687561	 ([dingman][close])
I(30,33): 0.1845329999923706	 ([spray][movie])
I(13,34): -0.184514582157135	 ([spray][make])
I(34,41): -0.1842489242553711	 ([make][worst])
I(2,31): 0.1839127540588379	 ([character,][" stinker])
I(22,53): -0.18369841575622559	 ([thin][honor])
I(9,37): 0.18320134282112122	 ([wealth][air])
I(5,15): -0.1826474666595459	 ([dreamer]["])
I(16,20): -0.18241286277770996	 ([sprayed][poo])
I(3,17): -0.18223875761032104	 ([tim][doggie])
I(40,57): 0.18151140213012695	 ([envy][sad,])
I(51,54): 0.18144410848617554	 ([hat ),][close])
I(0,4): -0.1813356876373291	 ([jack][dingman])
I(25,27): -0.1812261939048767	 ([hoping][real])
I(25,35): -0.1799558401107788	 ([hoping][disappear])
I(23,58): -0.1797007918357849	 ([air.][anything.])
I(12,24): 0.1788385510444641	 ([aerosol][moment])
I(48,58): 0.17879128456115723	 ([honor][anything.])
I(36,48): -0.17817920446395874	 ([thin][honor])
I(40,44): 0.17800092697143555	 ([envy][past])
I(35,58): -0.17682838439941406	 ([disappear][anything.])
I(3,9): -0.17671293020248413	 ([tim][wealth])
I(51,52): 0.17666441202163696	 ([hat ),][get])
I(3,5): -0.17632722854614258	 ([tim][dreamer])
I(46,52): 0.1754475235939026	 ([months][get])
I(34,56): -0.17447781562805176	 ([make][funny,])
I(26,29): 0.173953115940094	 ([vapoorize][could])
I(24,46): 0.1733502745628357	 ([moment][months])
I(0,53): 0.17330479621887207	 ([jack][honor])
I(28,60): -0.17320537567138672	 ([product][" stinkeroo])
I(3,36): -0.17311978340148926	 ([tim][thin])
I(3,18): -0.17248675227165222	 ([tim][dung,])
I(10,41): -0.17201358079910278	 ([success][worst])
I(9,51): 0.17196279764175415	 ([wealth][hat ),])
I(31,44): 0.17188692092895508	 ([" stinker][past])
I(25,61): -0.17147475481033325	 ([hoping]["!!!!!])
I(0,12): 0.1713736653327942	 ([jack][aerosol])
I(8,36): -0.17094343900680542	 ([finds][thin])
I(15,48): 0.17065894603729248	 (["][honor])
I(51,60): -0.1705460548400879	 ([hat ),][" stinkeroo])
I(17,22): 0.1704881191253662	 ([doggie][thin])
I(25,29): 0.17009234428405762	 ([hoping][could])
I(40,53): -0.1699223518371582	 ([envy][honor])
I(15,16): 0.1696920394897461	 (["][sprayed])
I(5,52): 0.16945910453796387	 ([dreamer][get])
I(4,36): -0.16944178938865662	 ([dingman][thin])
I(9,31): -0.16874784231185913	 ([wealth][" stinker])
I(5,54): 0.16840976476669312	 ([dreamer][close])
I(2,40): 0.16805362701416016	 ([character,][envy])
I(35,37): 0.16802150011062622	 ([disappear][air])
I(40,50): -0.16769075393676758	 ([envy][cat])
I(14,29): 0.1675856113433838	 ([" vapoorize][could])
I(7,19): 0.1673448085784912	 ([envy,][makes])
I(36,58): -0.16657781600952148	 ([thin][anything.])
I(4,45): 0.16616123914718628	 ([dingman][12])
I(37,41): 0.16611433029174805	 ([air][worst])
I(25,42): 0.16595804691314697	 ([hoping][movie])
I(30,49): 0.16578102111816406	 ([spray][goes])
I(0,30): -0.16574472188949585	 ([jack][spray])
I(6,25): -0.16547846794128418	 (["][hoping])
I(44,60): -0.1653766632080078	 ([past][" stinkeroo])
I(19,24): 0.1653510332107544	 ([makes][moment])
I(11,45): -0.16518032550811768	 ([idea][12])
I(10,13): -0.16445231437683105	 ([success][spray])
I(46,50): 0.16442692279815674	 ([months][cat])
I(20): 0.1637161672115326	 ([poo])
I(8,24): 0.16365522146224976	 ([finds][moment])
I(23,35): -0.16360297799110413	 ([air.][disappear])
I(28,35): -0.16356322169303894	 ([product][disappear])
I(14,60): -0.16342395544052124	 ([" vapoorize][" stinkeroo])
I(37,45): 0.16321393847465515	 ([air][12])
I(13,33): 0.16320109367370605	 ([spray][movie])
I(4,61): -0.16281265020370483	 ([dingman]["!!!!!])
I(35,48): 0.162550687789917	 ([disappear][honor])
I(20,37): -0.16248926520347595	 ([poo][air])
I(4,6): 0.16223400831222534	 ([dingman]["])
I(8,30): -0.16213291883468628	 ([finds][spray])
I(45,47): -0.1618943214416504	 ([12][( that])
I(7,50): -0.16182732582092285	 ([envy,][cat])
I(29,49): 0.16172200441360474	 ([could][goes])
I(51,56): 0.1616802215576172	 ([hat ),][funny,])
I(36,51): -0.16092228889465332	 ([thin][hat ),])
I(37): 0.16088810563087463	 ([air])
I(46,58): 0.1608479619026184	 ([months][anything.])
I(26,58): -0.1604912281036377	 ([vapoorize][anything.])
I(33,59): -0.1603648066520691	 ([movie][real])
I(18,44): -0.15980398654937744	 ([dung,][past])
I(25,50): -0.1597004532814026	 ([hoping][cat])
I(4,27): 0.15865391492843628	 ([dingman][real])
I(28,51): -0.1583903431892395	 ([product][hat ),])
I(43,49): 0.1582406759262085	 ([seen][goes])
I(18): 0.15791374444961548	 ([dung,])
I(36,52): -0.15784096717834473	 ([thin][get])
I(35,55): -0.15771785378456116	 ([disappear][second.])
I(7,38): 0.15744566917419434	 ([envy,][well.])
I(11,41): 0.15728658437728882	 ([idea][worst])
I(9): -0.1572471261024475	 ([wealth])
I(51,61): 0.15716737508773804	 ([hat ),]["!!!!!])
I(3,20): -0.1571386158466339	 ([tim][poo])
I(40,47): -0.15684986114501953	 ([envy][( that])
I(17,54): 0.15655869245529175	 ([doggie][close])
I(10,61): -0.15579736232757568	 ([success]["!!!!!])
I(9,59): 0.15554481744766235	 ([wealth][real])
I(24,37): -0.15520638227462769	 ([moment][air])
I(4,23): 0.15454548597335815	 ([dingman][air.])
I(19,22): -0.1539810597896576	 ([makes][thin])
I(28,46): 0.15395522117614746	 ([product][months])
I(0,2): 0.15367460250854492	 ([jack][character,])
I(15,46): 0.15352541208267212	 (["][months])
I(10,56): -0.15344983339309692	 ([success][funny,])
I(45,55): 0.15334373712539673	 ([12][second.])
I(13,54): -0.15321898460388184	 ([spray][close])
I(4,9): 0.15286165475845337	 ([dingman][wealth])
I(1,9): -0.15260577201843262	 ([black's][wealth])
I(0,45): 0.15187090635299683	 ([jack][12])
I(24,36): 0.15154075622558594	 ([moment][thin])
I(44,61): -0.15136152505874634	 ([past]["!!!!!])
I(29,58): 0.1512620449066162	 ([could][anything.])
I(2,57): 0.15087676048278809	 ([character,][sad,])
I(33,44): 0.15055882930755615	 ([movie][past])
I(40,49): -0.15013456344604492	 ([envy][goes])
I(9,23): -0.15006357431411743	 ([wealth][air.])
I(18,26): -0.14910128712654114	 ([dung,][vapoorize])
I(7,53): 0.1487724781036377	 ([envy,][honor])
I(21,25): 0.14857107400894165	 ([disappear][hoping])
I(29,53): 0.148365318775177	 ([could][honor])
Sum: -50.53683629631996
==================================================
