---------- Players ----------
Player A: jack
Player B: black's
Player C: character,
Player D: tim
Player E: dingman
Player F: dreamer
Player G: "
Player H: envy,
Player I: finds
Player J: wealth
Player K: success
Player L: idea
Player M: aerosol
Player N: spray
Player O: " vapoorize
Player P: "
Player Q: sprayed
Player R: doggie
Player S: dung,
Player T: makes
Player U: poo
Player V: disappear
Player W: thin
Player X: air.
Player Y: moment
Player Z: hoping
Player [: vapoorize
Player \: real
Player ]: product
Player ^: could
Player _: spray
Player `: " stinker
Player a: "
Player b: movie
Player c: make
Player d: disappear
Player e: thin
Player f: air
Player g: well.
Player h: although
Player i: envy
Player j: worst
Player k: movie
Player l: seen
Player m: past
Player n: 12
Player o: months
Player p: ( that
Player q: honor
Player r: goes
Player s: cat
Player t: hat ),
Player u: get
Player v: honor
Player w: close
Player x: second.
Player y: funny,
Player z: sad,
Player {: anything.
Player |: real
Player }: " stinkeroo
Player ~: "!!!!!
---------- AND Interactions (Pairwise Only) ----------
I(`}): -5.182375431060791	 ([" stinker][" stinkeroo])
I(EM): 0.2005036473274231	 ([dingman][aerosol])
I(`f): 0.20017766952514648	 ([" stinker][air])
I(Im): -0.19813883304595947	 ([finds][past])
I(LQ): -0.1979566216468811	 ([idea][sprayed])
I(Ku): 0.19758427143096924	 ([success][get])
I(Gq): 0.197190523147583	 (["][honor])
I(Uy): -0.19689011573791504	 ([poo][funny,])
I(Qn): -0.1954445242881775	 ([sprayed][12])
I(JN): -0.1947336196899414	 ([wealth][spray])
I(Ks): -0.1947028636932373	 ([success][cat])
I(TV): 0.19465291500091553	 ([makes][disappear])
I(Jo): 0.19410979747772217	 ([wealth][months])
I(Ly): -0.1940804123878479	 ([idea][funny,])
I(Xi): 0.19326329231262207	 ([air.][envy])
I(DM): 0.19309425354003906	 ([tim][aerosol])
I(Ru): -0.19286084175109863	 ([doggie][get])
I(Gv): 0.19271135330200195	 (["][honor])
I(`t): 0.1920757293701172	 ([" stinker][hat ),])
I(Si): -0.1918015480041504	 ([dung,][envy])
I(CY): 0.19176238775253296	 ([character,][moment])
I(KX): -0.19131898880004883	 ([success][air.])
I(EF): -0.1912682056427002	 ([dingman][dreamer])
I([s): -0.19096028804779053	 ([vapoorize][cat])
I(t{): 0.19076597690582275	 ([hat ),][anything.])
I(Nl): 0.19076108932495117	 ([spray][seen])
I(Tv): 0.19035792350769043	 ([makes][honor])
I(B`): -0.19004440307617188	 ([black's][" stinker])
I(]f): 0.1897571086883545	 ([product][air])
I(GN): -0.18927860260009766	 (["][spray])
I(LS): -0.18897166848182678	 ([idea][dung,])
I(nw): 0.18834811449050903	 ([12][close])
I([}): -0.18833786249160767	 ([vapoorize][" stinkeroo])
I(Di): -0.18831634521484375	 ([tim][envy])
I(pq): 0.1880260705947876	 ([( that][honor])
I(Qs): -0.18767547607421875	 ([sprayed][cat])
I(e~): -0.18760079145431519	 ([thin]["!!!!!])
I(Zl): 0.18755191564559937	 ([hoping][seen])
I(Vq): -0.18747162818908691	 ([disappear][honor])
I(LO): -0.1874067187309265	 ([idea][" vapoorize])
I(ns): 0.18729448318481445	 ([12][cat])
I(s|): 0.1872578263282776	 ([cat][real])
I(^e): 0.18622785806655884	 ([could][thin])
I(Be): -0.18537569046020508	 ([black's][thin])
I(Ty): -0.1852865219116211	 ([makes][funny,])
I(Ew): 0.1852307915687561	 ([dingman][close])
I(_b): 0.1845329999923706	 ([spray][movie])
I(Nc): -0.184514582157135	 ([spray][make])
I(cj): -0.1842489242553711	 ([make][worst])
I(C`): 0.1839127540588379	 ([character,][" stinker])
I(Wv): -0.18369841575622559	 ([thin][honor])
I(Jf): 0.18320134282112122	 ([wealth][air])
I(FP): -0.1826474666595459	 ([dreamer]["])
I(QU): -0.18241286277770996	 ([sprayed][poo])
I(DR): -0.18223875761032104	 ([tim][doggie])
I(iz): 0.18151140213012695	 ([envy][sad,])
I(tw): 0.18144410848617554	 ([hat ),][close])
I(AE): -0.1813356876373291	 ([jack][dingman])
I(Z\): -0.1812261939048767	 ([hoping][real])
I(Zd): -0.1799558401107788	 ([hoping][disappear])
I(X{): -0.1797007918357849	 ([air.][anything.])
I(MY): 0.1788385510444641	 ([aerosol][moment])
I(q{): 0.17879128456115723	 ([honor][anything.])
I(eq): -0.17817920446395874	 ([thin][honor])
I(im): 0.17800092697143555	 ([envy][past])
I(d{): -0.17682838439941406	 ([disappear][anything.])
I(DJ): -0.17671293020248413	 ([tim][wealth])
I(tu): 0.17666441202163696	 ([hat ),][get])
I(DF): -0.17632722854614258	 ([tim][dreamer])
I(ou): 0.1754475235939026	 ([months][get])
I(cy): -0.17447781562805176	 ([make][funny,])
I([^): 0.173953115940094	 ([vapoorize][could])
I(Yo): 0.1733502745628357	 ([moment][months])
I(Av): 0.17330479621887207	 ([jack][honor])
I(]}): -0.17320537567138672	 ([product][" stinkeroo])
I(De): -0.17311978340148926	 ([tim][thin])
I(DS): -0.17248675227165222	 ([tim][dung,])
I(Kj): -0.17201358079910278	 ([success][worst])
I(Jt): 0.17196279764175415	 ([wealth][hat ),])
I(`m): 0.17188692092895508	 ([" stinker][past])
I(Z~): -0.17147475481033325	 ([hoping]["!!!!!])
I(AM): 0.1713736653327942	 ([jack][aerosol])
I(Ie): -0.17094343900680542	 ([finds][thin])
I(Pq): 0.17065894603729248	 (["][honor])
I(t}): -0.1705460548400879	 ([hat ),][" stinkeroo])
I(RW): 0.1704881191253662	 ([doggie][thin])
I(Z^): 0.17009234428405762	 ([hoping][could])
I(iv): -0.1699223518371582	 ([envy][honor])
I(PQ): 0.1696920394897461	 (["][sprayed])
I(Fu): 0.16945910453796387	 ([dreamer][get])
I(Ee): -0.16944178938865662	 ([dingman][thin])
I(J`): -0.16874784231185913	 ([wealth][" stinker])
I(Fw): 0.16840976476669312	 ([dreamer][close])
I(Ci): 0.16805362701416016	 ([character,][envy])
I(df): 0.16802150011062622	 ([disappear][air])
I(is): -0.16769075393676758	 ([envy][cat])
I(O^): 0.1675856113433838	 ([" vapoorize][could])
I(HT): 0.1673448085784912	 ([envy,][makes])
I(e{): -0.16657781600952148	 ([thin][anything.])
I(En): 0.16616123914718628	 ([dingman][12])
I(fj): 0.16611433029174805	 ([air][worst])
I(Zk): 0.16595804691314697	 ([hoping][movie])
I(_r): 0.16578102111816406	 ([spray][goes])
I(A_): -0.16574472188949585	 ([jack][spray])
I(GZ): -0.16547846794128418	 (["][hoping])
I(m}): -0.1653766632080078	 ([past][" stinkeroo])
I(TY): 0.1653510332107544	 ([makes][moment])
I(Ln): -0.16518032550811768	 ([idea][12])
I(KN): -0.16445231437683105	 ([success][spray])
I(os): 0.16442692279815674	 ([months][cat])
I(IY): 0.16365522146224976	 ([finds][moment])
I(Xd): -0.16360297799110413	 ([air.][disappear])
I(]d): -0.16356322169303894	 ([product][disappear])
I(O}): -0.16342395544052124	 ([" vapoorize][" stinkeroo])
I(fn): 0.16321393847465515	 ([air][12])
I(Nb): 0.16320109367370605	 ([spray][movie])
I(E~): -0.16281265020370483	 ([dingman]["!!!!!])
I(dq): 0.162550687789917	 ([disappear][honor])
I(Uf): -0.16248926520347595	 ([poo][air])
I(EG): 0.16223400831222534	 ([dingman]["])
I(I_): -0.16213291883468628	 ([finds][spray])
I(np): -0.1618943214416504	 ([12][( that])
I(Hs): -0.16182732582092285	 ([envy,][cat])
I(^r): 0.16172200441360474	 ([could][goes])
I(ty): 0.1616802215576172	 ([hat ),][funny,])
I(et): -0.16092228889465332	 ([thin][hat ),])
I(o{): 0.1608479619026184	 ([months][anything.])
I([{): -0.1604912281036377	 ([vapoorize][anything.])
I(b|): -0.1603648066520691	 ([movie][real])
I(Sm): -0.15980398654937744	 ([dung,][past])
I(Zs): -0.1597004532814026	 ([hoping][cat])
I(E\): 0.15865391492843628	 ([dingman][real])
I(]t): -0.1583903431892395	 ([product][hat ),])
I(lr): 0.1582406759262085	 ([seen][goes])
I(eu): -0.15784096717834473	 ([thin][get])
I(dx): -0.15771785378456116	 ([disappear][second.])
I(Hg): 0.15744566917419434	 ([envy,][well.])
I(Lj): 0.15728658437728882	 ([idea][worst])
I(t~): 0.15716737508773804	 ([hat ),]["!!!!!])
I(DU): -0.1571386158466339	 ([tim][poo])
I(ip): -0.15684986114501953	 ([envy][( that])
I(Rw): 0.15655869245529175	 ([doggie][close])
I(K~): -0.15579736232757568	 ([success]["!!!!!])
I(J|): 0.15554481744766235	 ([wealth][real])
I(Yf): -0.15520638227462769	 ([moment][air])
I(EX): 0.15454548597335815	 ([dingman][air.])
I(TW): -0.1539810597896576	 ([makes][thin])
I(]o): 0.15395522117614746	 ([product][months])
I(AC): 0.15367460250854492	 ([jack][character,])
I(Po): 0.15352541208267212	 (["][months])
I(Ky): -0.15344983339309692	 ([success][funny,])
I(nx): 0.15334373712539673	 ([12][second.])
I(Nw): -0.15321898460388184	 ([spray][close])
I(EJ): 0.15286165475845337	 ([dingman][wealth])
I(BJ): -0.15260577201843262	 ([black's][wealth])
I(An): 0.15187090635299683	 ([jack][12])
I(Ye): 0.15154075622558594	 ([moment][thin])
I(m~): -0.15136152505874634	 ([past]["!!!!!])
I(^{): 0.1512620449066162	 ([could][anything.])
I(Cz): 0.15087676048278809	 ([character,][sad,])
I(bm): 0.15055882930755615	 ([movie][past])
I(ir): -0.15013456344604492	 ([envy][goes])
I(JX): -0.15006357431411743	 ([wealth][air.])
I(S[): -0.14910128712654114	 ([dung,][vapoorize])
I(Hv): 0.1487724781036377	 ([envy,][honor])
I(VZ): 0.14857107400894165	 ([disappear][hoping])
I(^v): 0.148365318775177	 ([could][honor])
Sum: -50.53683629631996
==================================================
