---------- AND Interactions ----------
I(): 3.017913341522217	 ([superbly])
I(DF): -0.27426791191101074	 ([directs][winning])
I(Et): -0.2736320495605469	 ([award][ruth's])
I(l{): 0.2732100486755371	 ([confronted][responsibility])
I(p): 0.2720768451690674	 ([helplessness][bring])
I(gk): 0.2717900276184082	 ([widower][death.])
I(RU): -0.2716553211212158	 ([although,][long,])
I(dw): -0.271486759185791	 ([touching][tulip.])
I(mz): -0.2712588310241699	 ([harsh][grief])
I(Pd): -0.270876407623291	 ([loved][touching])
I(FJ): 0.2708134651184082	 ([winning][story])
I(Pt): -0.2707676887512207	 ([loved][ruth's])
I(Rd): -0.27033472061157227	 ([although,][touching])
I(x): 0.2694530487060547	 ([film][lost.])
I(F): 0.2693207263946533	 ([winning][acted.])
I(Ap): -0.26927638053894043	 ([rachel][helplessness])
I(g{): -0.26848673820495605	 ([widower][responsibility])
I(Pk): -0.2683835029602051	 ([loved][death.])
I(y): -0.26770615577697754	 ([displays][great])
I(q): -0.2674868106842041	 ([proceeds][acted.])
I(W\): 0.2669191360473633	 ([manages][onto])
I(~): -0.2663688659667969	 ([loved][tears])
I(N): 0.26635265350341797	 ([memory][acted.])
I(y~): -0.2662079334259033	 ([displays][loved])
I(xz): 0.26534605026245117	 ([film][grief])
I(Qt): -0.2652888298034668	 ([lost.][ruth's])
I(K): 0.2652287483215332	 ([coping][acted.])
I(iw): -0.2651686668395996	 ([cope][tulip.])
I(]d): 0.26514482498168945	 ([film][touching])
I(Ue): 0.2644820213317871	 ([long,][performance])
I(Eo): -0.26422643661499023	 ([award][loneliness])
I(J): -0.2641868591308594	 ([story][good])
I(Pp): -0.2637369632720947	 ([loved][helplessness])
I(i~): -0.26315736770629883	 ([cope][loved])
I(DT): -0.2626969814300537	 ([directs][minutes])
I(X~): -0.262509822845459	 ([capture][loved])
I(l~): -0.260516881942749	 ([confronted][loved])
I(F): 0.260500431060791	 ([winning][superbly])
I(I~): -0.26046276092529297	 ([heartwarming][loved])
I(K): -0.26003074645996094	 ([coping][good])
I(im): -0.2595334053039551	 ([cope][harsh])
I(qu): -0.25754809379577637	 ([proceeds][pet])
I(e): -0.25734806060791016	 ([performance][good])
I(Kj): -0.25719165802001953	 ([coping][wife's])
I(HW): -0.2570841312408447	 ([film.][manages])
I(Lh): 0.2568807601928711	 ([grief][struggling])
I(Li): -0.25676488876342773	 ([grief][cope])
I(T): 0.25564146041870117	 ([minutes][superbly])
I(KZ): -0.2554769515991211	 ([coping][emotion])
I(Ii): -0.2554311752319336	 ([heartwarming][cope])
I(j~): -0.2552337646484375	 ([wife's][loved])
I(Jz): -0.25505876541137695	 ([story][grief])
I(dx): -0.25505590438842773	 ([touching][film])
I(C~): -0.25451159477233887	 ([writes][loved])
I(KO): -0.25444650650024414	 ([coping][we've])
I(Fy): -0.254162073135376	 ([winning][displays])
I(R`): -0.2538905143737793	 ([although,][time.])
I(J}): -0.2525167465209961	 ([story][feels])
I(Mz): -0.25241661071777344	 ([cherishing][grief])
I(Fi): -0.2519240379333496	 ([winning][cope])
I(ks): -0.25151634216308594	 ([death.][care])
I(Lt): -0.25103139877319336	 ([grief][ruth's])
I(): -0.25102758407592773	 ([great][tears])
I(WZ): 0.2502431869506836	 ([manages][emotion])
I(EP): -0.24880313873291016	 ([award][loved])
I(py): -0.24843549728393555	 ([helplessness][displays])
I([y): -0.24834036827087402	 ([truth][displays])
I(rt): 0.24806618690490723	 ([take][ruth's])
I(M): -0.2479081153869629	 ([cherishing][bring])
I(jt): -0.24756908416748047	 ([wife's][ruth's])
I(SX): 0.247511625289917	 ([15][capture])
I(P`): -0.24722528457641602	 ([loved][time.])
I(Qg): 0.24719524383544922	 ([lost.][widower])
I(Pj): -0.24650096893310547	 ([loved][wife's])
I(x): -0.24646806716918945	 ([film][cinematography,])
I(O): 0.2464582920074463	 ([we've][direction,])
I(g): -0.24605035781860352	 ([widower][good])
I(e~): -0.24590635299682617	 ([performance][loved])
I(]e): -0.24500513076782227	 ([film][performance])
I(Qw): -0.2444748878479004	 ([lost.][tulip.])
I(AB): 0.24369525909423828	 ([rachel][griffiths])
I(t~): -0.2436213493347168	 ([ruth's][loved])
I(FL): -0.24357986450195312	 ([winning][grief])
I(FP): -0.24353837966918945	 ([winning][loved])
I(hm): 0.24340295791625977	 ([struggling][harsh])
I(p): -0.24264049530029297	 ([helplessness][acted.])
I(P): -0.24225282669067383	 ([loved][superbly])
I(M): 0.24191713333129883	 ([cherishing][direction,])
I(p~): -0.24183297157287598	 ([helplessness][loved])
I(i): -0.24179697036743164	 ([cope][tears])
I(Oq): -0.24173378944396973	 ([we've][proceeds])
I(cm): -0.24124956130981445	 ([gives][harsh])
I(Wh): 0.24096417427062988	 ([manages][struggling])
I(Ks): -0.24026727676391602	 ([coping][care])
I(s): -0.23910903930664062	 ([care][superbly])
I(Q}): -0.23815679550170898	 ([lost.][feels])
I(BI): 0.23806238174438477	 ([griffiths][heartwarming])
I(Kp): -0.23784279823303223	 ([coping][helplessness])
I(]`): 0.23771190643310547	 ([film][time.])
I(N]): 0.23732709884643555	 ([memory][film])
I(Ly): -0.236891508102417	 ([grief][displays])
I(KR): 0.23680448532104492	 ([coping][although,])
I(ES): 0.23660039901733398	 ([award][15])
I(O): -0.2365574836730957	 ([we've][superbly])
I(z|): -0.23607730865478516	 ([grief][one])
I(LO): -0.23557138442993164	 ([grief][we've])
I(k): 0.23502802848815918	 ([death.][direction,])
I(fx): -0.23491859436035156	 ([will,][film])
I(~): 0.2346327304840088	 ([loved][direction,])
I(it): -0.23439264297485352	 ([cope][ruth's])
I(Q): -0.2342362403869629	 ([lost.][great])
I(M): 0.23390674591064453	 ([cherishing][cinematography,])
I(mr): -0.23382258415222168	 ([harsh][take])
I(Jj): -0.23345041275024414	 ([story][wife's])
I(IP): -0.2334427833557129	 ([heartwarming][loved])
I(~): -0.23331403732299805	 ([loved][great])
I(Q): 0.23316335678100586	 ([lost.][acted.])
I(hj): -0.23307371139526367	 ([struggling][wife's])
I(CN): -0.23253703117370605	 ([writes][memory])
I(n): -0.23091459274291992	 ([reality][great])
I(Oy): -0.23082709312438965	 ([we've][displays])
I(y): 0.23041796684265137	 ([displays])
I(On): -0.23035860061645508	 ([we've][reality])
I(x): -0.22994327545166016	 ([film][good])
I(T): -0.22990679740905762	 ([minutes][acted.])
I(L): 0.22924375534057617	 ([grief][acted.])
I(u): 0.22910237312316895	 ([pet][superbly])
I(Fv): 0.22821402549743652	 ([winning][cow,])
I(n): -0.22797012329101562	 ([reality][tears])
I(Qi): -0.22794532775878906	 ([lost.][cope])
I(oz): -0.22783517837524414	 ([loneliness][grief])
I([f): -0.2278282642364502	 ([truth][will,])
I(Xg): 0.22768735885620117	 ([capture][widower])
I(X\): 0.22742223739624023	 ([capture][onto])
I(Fz): -0.22678422927856445	 ([winning][grief])
I(Pn): -0.22673892974853516	 ([loved][reality])
I(E]): 0.22650766372680664	 ([award][film])
I(Fd): -0.22586965560913086	 ([winning][touching])
I(d~): -0.2258315086364746	 ([touching][loved])
I(Uh): 0.22571110725402832	 ([long,][struggling])
I(_m): -0.22560930252075195	 ([space][harsh])
I(AX): -0.2254655361175537	 ([rachel][capture])
I(D{): 0.2251434326171875	 ([directs][responsibility])
I(Wq): 0.22497296333312988	 ([manages][proceeds])
I(a): 0.22454023361206055	 ([bud][superbly])
I(My): -0.22392773628234863	 ([cherishing][displays])
I(t): -0.22361087799072266	 ([ruth's][lost.])
I(Rl): 0.22321128845214844	 ([although,][confronted])
I(`): -0.22231483459472656	 ([time.][bring])
I(IO): -0.2217555046081543	 ([heartwarming][we've])
I(E`): -0.22170686721801758	 ([award][time.])
I(d): 0.22145891189575195	 ([touching][acted.])
I(Qp): 0.22142338752746582	 ([lost.][helplessness])
I(gs): -0.2211766242980957	 ([widower][care])
I(v): 0.22077369689941406	 ([cow,][direction,])
I(b): -0.22057247161865234	 ([tingwell])
I(f}): -0.2198786735534668	 ([will,][feels])
I(): 0.21855616569519043	 ([cinematography,][tears])
I(Ei): -0.2185063362121582	 ([award][cope])
I(Hy): -0.2184605598449707	 ([film.][displays])
I(x~): 0.21834611892700195	 ([film][loved])
I(H^): -0.21824169158935547	 ([film.][short])
I(ot): -0.21799230575561523	 ([loneliness][ruth's])
I(}): -0.21760177612304688	 ([feels][great])
I(L): -0.217437744140625	 ([grief][bring])
I(Oz): -0.21703052520751953	 ([we've][grief])
I([t): -0.21652555465698242	 ([truth][ruth's])
I(cg): 0.21607685089111328	 ([gives][widower])
I(Jn): -0.21599388122558594	 ([story][reality])
I(Ng): 0.2152705192565918	 ([memory][widower])
I(_e): -0.2152233123779297	 ([space][performance])
I(`o): -0.21518754959106445	 ([time.][loneliness])
I(jz): -0.2143115997314453	 ([wife's][grief])
I(`s): -0.21410703659057617	 ([time.][care])
I(]): 0.2135009765625	 ([film][lost.])
I(IV): 0.2134718894958496	 ([heartwarming][griffiths])
I(fh): -0.2128734588623047	 ([will,][struggling])
I(HQ): 0.2128612995147705	 ([film.][lost.])
I(X_): -0.21272015571594238	 ([capture][space])
I(K`): -0.21270227432250977	 ([coping][time.])
I(i): -0.21269559860229492	 ([cope][lost.])
I(ny): -0.21260571479797363	 ([reality][displays])
I(`d): -0.21228885650634766	 ([time.][touching])
I(G): 0.212266206741333	 ([short][acted.])
I(h~): -0.212233304977417	 ([struggling][loved])
I(o~): -0.2117156982421875	 ([loneliness][loved])
I(u}): -0.21170258522033691	 ([pet][feels])
I(D}): 0.21144866943359375	 ([directs][feels])
I(f~): -0.2112741470336914	 ([will,][loved])
I(Of): -0.21120691299438477	 ([we've][will,])
I(Ev): 0.21100711822509766	 ([award][cow,])
I(VX): -0.2109205722808838	 ([griffiths][capture])
I(i): -0.2107231616973877	 ([cope][acted.])
I(tx): -0.21068763732910156	 ([ruth's][film])
I(T[): 0.2106156349182129	 ([minutes][truth])
I(CL): -0.20990872383117676	 ([writes][grief])
I(Ry): -0.2098829746246338	 ([although,][displays])
I(Eu): 0.20947670936584473	 ([award][pet])
I(r): 0.2094097137451172	 ([take][lost.])
I(x): -0.2093825340270996	 ([film][bring])
I(H): 0.20784831047058105	 ([film.][great])
I(Fu): 0.20778369903564453	 ([winning][pet])
I(M}): -0.2075190544128418	 ([cherishing][feels])
I(S): -0.20733404159545898	 ([15][cinematography,])
I(`b): 0.20685911178588867	 ([time.][tingwell])
I(r): -0.20659565925598145	 ([take][bring])
I({|): 0.20623493194580078	 ([responsibility][one])
I(m): 0.20601844787597656	 ([harsh][superbly])
I(MX): -0.2053990364074707	 ([cherishing][capture])
I(Ee): -0.2050490379333496	 ([award][performance])
I(Ze): -0.20499277114868164	 ([emotion][performance])
I(fs): -0.20485639572143555	 ([will,][care])
I(Dr): 0.20421051979064941	 ([directs][take])
I(n}): -0.20416545867919922	 ([reality][feels])
I(nw): -0.20386600494384766	 ([reality][tulip.])
I(RW): -0.2038569450378418	 ([although,][manages])
I(f{): -0.2035531997680664	 ([will,][responsibility])
I(Z): 0.20336055755615234	 ([emotion][bring])
I(Lq): -0.20312976837158203	 ([grief][proceeds])
I(GL): 0.20280218124389648	 ([short][grief])
I(Qf): -0.20270872116088867	 ([lost.][will,])
I(O): 0.2024984359741211	 ([we've][acted.])
I(`p): 0.2021009922027588	 ([time.][helplessness])
I(Jh): -0.20192670822143555	 ([story][struggling])
I(Nf): -0.2019190788269043	 ([memory][will,])
I(D^): -0.20191025733947754	 ([directs][short])
I(_d): -0.20133137702941895	 ([space][touching])
I(gx): -0.20088863372802734	 ([widower][film])
I(NX): 0.20084714889526367	 ([memory][capture])
I(AC): -0.200791597366333	 ([rachel][writes])
I(Cz): -0.20041108131408691	 ([writes][grief])
I(j): 0.20035743713378906	 ([wife's])
I(H{): 0.20014023780822754	 ([film.][responsibility])
I(y): 0.20013165473937988	 ([displays][acted.])
I(Lo): -0.19971656799316406	 ([grief][loneliness])
I(F}): -0.1990957260131836	 ([winning][feels])
I(FK): -0.19907188415527344	 ([winning][coping])
I(H[): 0.1990187168121338	 ([film.][truth])
I(Hu): -0.19878387451171875	 ([film.][pet])
I(P): -0.19849586486816406	 ([loved][great])
I(HJ): -0.19823145866394043	 ([film.][story])
I(Xe): -0.19818353652954102	 ([capture][performance])
I(Ip): 0.19801068305969238	 ([heartwarming][helplessness])
I(MP): -0.19794750213623047	 ([cherishing][loved])
I(U): 0.1972508430480957	 ([long,])
I(Gf): -0.19723153114318848	 ([short][will,])
I([d): -0.19695520401000977	 ([truth][touching])
I(BK): -0.196502685546875	 ([griffiths][coping])
I(BN): 0.19618892669677734	 ([griffiths][memory])
I(f): 0.1961658000946045	 ([will,][direction,])
I(GQ): 0.19606351852416992	 ([short][lost.])
I(MR): -0.19575214385986328	 ([cherishing][although,])
I(c): 0.1953580379486084	 ([gives][superbly])
I(s}): -0.19528675079345703	 ([care][feels])
I(i): -0.19519424438476562	 ([cope][great])
I(Ce): -0.19500207901000977	 ([writes][performance])
I(p): -0.19490504264831543	 ([helplessness][great])
I(`{): -0.19445371627807617	 ([time.][responsibility])
I(S`): -0.19445133209228516	 ([15][time.])
I([p): 0.19437193870544434	 ([truth][helplessness])
I(Jc): -0.1934053897857666	 ([story][gives])
I(m): 0.19331979751586914	 ([harsh][good])
I([m): 0.1929943561553955	 ([truth][harsh])
I(Bd): 0.1929936408996582	 ([griffiths][touching])
I(Kk): -0.19289064407348633	 ([coping][death.])
I(T): -0.19249916076660156	 ([minutes])
I(ju): 0.1920766830444336	 ([wife's][pet])
I(): -0.19204187393188477	 ([acted.][bring])
I(H\): -0.1919538974761963	 ([film.][onto])
I(cf): 0.19168615341186523	 ([gives][will,])
I(Fm): 0.1912083625793457	 ([winning][harsh])
I(qv): -0.19100117683410645	 ([proceeds][cow,])
I(Wj): -0.1909165382385254	 ([manages][wife's])
I(Td): 0.19031715393066406	 ([minutes][touching])
I(Gg): -0.1896505355834961	 ([short][widower])
I(}): -0.18950510025024414	 ([feels][lost.])
I(y): -0.18937158584594727	 ([displays][tears])
I(KW): -0.18935060501098633	 ([coping][manages])
I(R]): 0.18912601470947266	 ([although,][film])
I(nt): -0.18871402740478516	 ([reality][ruth's])
I(Qn): -0.18867826461791992	 ([lost.][reality])
I(Wd): 0.1886453628540039	 ([manages][touching])
I(Nm): -0.18864059448242188	 ([memory][harsh])
I(Jo): -0.18818140029907227	 ([story][loneliness])
I(Wk): -0.18802833557128906	 ([manages][death.])
I(Kx): -0.18781328201293945	 ([coping][film])
I(Hn): -0.1876533031463623	 ([film.][reality])
I(mu): 0.1876528263092041	 ([harsh][pet])
I(nr): 0.18764972686767578	 ([reality][take])
I(ft): -0.18716716766357422	 ([will,][ruth's])
I(z): 0.1867809295654297	 ([grief][acted.])
I(Z[): 0.18671941757202148	 ([emotion][truth])
I(i): -0.1863870620727539	 ([cope][good])
I(PX): -0.18620729446411133	 ([loved][capture])
I(JS): 0.1861858367919922	 ([story][15])
I(Rm): -0.18604135513305664	 ([although,][harsh])
I(k{): -0.18593072891235352	 ([death.][responsibility])
I(F): 0.18585920333862305	 ([winning][tears])
I(a): -0.18580293655395508	 ([bud])
I(pt): 0.18555617332458496	 ([helplessness][ruth's])
I(Iu): 0.18524527549743652	 ([heartwarming][pet])
I(): 0.18510961532592773	 ([bring])
I(Lf): -0.18501567840576172	 ([grief][will,])
I(Os): -0.18500423431396484	 ([we've][care])
I(do): -0.18458127975463867	 ([touching][loneliness])
I(P): -0.1844477653503418	 ([loved][tears])
I(Lg): -0.18390130996704102	 ([grief][widower])
I(Mn): -0.18368291854858398	 ([cherishing][reality])
I(er): 0.18350815773010254	 ([performance][take])
I(Pi): -0.18341541290283203	 ([loved][cope])
I(Fx): -0.18337583541870117	 ([winning][film])
I(Z): 0.18325066566467285	 ([emotion][direction,])
I(Q): -0.18308782577514648	 ([lost.][tears])
I(n~): -0.18303203582763672	 ([reality][loved])
I(eg): 0.1821269989013672	 ([performance][widower])
I(): 0.18201494216918945	 ([lost.][acted.])
I(): 0.18175601959228516	 ([cinematography,][great])
I(hu): -0.181135892868042	 ([struggling][pet])
I(Jt): -0.18108272552490234	 ([story][ruth's])
I(Sl): -0.17979633808135986	 ([15][confronted])
I(Fq): 0.1796402931213379	 ([winning][proceeds])
I(GP): 0.17943286895751953	 ([short][loved])
I(At): -0.17937040328979492	 ([rachel][ruth's])
I(Cn): -0.17930340766906738	 ([writes][reality])
I(jl): 0.1790297031402588	 ([wife's][confronted])
I(Ch): -0.17835617065429688	 ([writes][struggling])
I(Fr): 0.17828011512756348	 ([winning][take])
I(G`): 0.17784881591796875	 ([short][time.])
I(l): 0.17780351638793945	 ([confronted][good])
I(}): 0.1777329444885254	 ([feels][bring])
I(ef): 0.17761802673339844	 ([performance][will,])
I(Io): -0.1775517463684082	 ([heartwarming][loneliness])
I(Se): -0.17734766006469727	 ([15][performance])
I(_): 0.17728710174560547	 ([space][bring])
I(ch): 0.17712068557739258	 ([gives][struggling])
I(Jf): -0.176605224609375	 ([story][will,])
I(L[): -0.1764373779296875	 ([grief][truth])
I(Zd): -0.17604875564575195	 ([emotion][touching])
I(bk): 0.17565059661865234	 ([tingwell][death.])
I(fm): -0.17531776428222656	 ([will,][harsh])
I(KM): 0.17477798461914062	 ([coping][cherishing])
I(ET): 0.1747593879699707	 ([award][minutes])
I(Xc): 0.17423105239868164	 ([capture][gives])
I(o): -0.17376279830932617	 ([loneliness][superbly])
I(P): 0.17376065254211426	 ([loved][direction,])
I(Dp): -0.173498272895813	 ([directs][helplessness])
I(Z}): -0.17347431182861328	 ([emotion][feels])
I(x): 0.1734151840209961	 ([film][superbly])
I(r): 0.17331862449645996	 ([take][superbly])
I(e): 0.17285585403442383	 ([performance][bring])
I(E): 0.17261934280395508	 ([award][acted.])
I(]z): 0.17260169982910156	 ([film][grief])
I(J): -0.1724853515625	 ([story][cinematography,])
I(C): 0.17230963706970215	 ([writes][acted.])
I(dr): 0.17221283912658691	 ([touching][take])
I(\_): -0.17192673683166504	 ([onto][space])
I(W}): 0.1717829704284668	 ([manages][feels])
I(v): -0.17176532745361328	 ([cow,][bring])
I(rx): -0.1715853214263916	 ([take][film])
I(HO): 0.1714785099029541	 ([film.][we've])
I(Up): -0.17137837409973145	 ([long,][helplessness])
I(t): 0.17126941680908203	 ([ruth's][acted.])
I(O}): -0.17121410369873047	 ([we've][feels])
I(lq): 0.17120957374572754	 ([confronted][proceeds])
I(Am): 0.17108154296875	 ([rachel][harsh])
I(J^): -0.17098736763000488	 ([story][short])
I(m~): 0.17077875137329102	 ([harsh][loved])
I(j): 0.1703653335571289	 ([wife's][bring])
I(Y`): 0.17034673690795898	 ([much][time.])
I(^): 0.1700756549835205	 ([short])
I(lu): -0.16976666450500488	 ([confronted][pet])
I(Q): -0.1695566177368164	 ([lost.][bring])
I(h): 0.16941165924072266	 ([struggling][great])
I(Im): 0.1691117286682129	 ([heartwarming][harsh])
I(Po): -0.16910934448242188	 ([loved][loneliness])
I(Ow): -0.16901445388793945	 ([we've][tulip.])
I(m): -0.16883301734924316	 ([harsh][bring])
I(F]): 0.16879582405090332	 ([winning][film])
I(KU): 0.1687769889831543	 ([coping][long,])
I(k): -0.16866159439086914	 ([death.][bring])
I(E}): -0.16864681243896484	 ([award][feels])
I(Ge): -0.16854286193847656	 ([short][performance])
I(A): -0.16854190826416016	 ([rachel][bring])
I(o): -0.16811084747314453	 ([loneliness][great])
I(F~): -0.16703271865844727	 ([winning][loved])
I(mt): -0.16699886322021484	 ([harsh][ruth's])
I([_): -0.16624808311462402	 ([truth][space])
I(Si): -0.16615819931030273	 ([15][cope])
I(^h): 0.1660928726196289	 ([short][struggling])
I(j): -0.16589021682739258	 ([wife's][acted.])
I(ST): -0.16588377952575684	 ([15][minutes])
I(I): -0.16580772399902344	 ([heartwarming][lost.])
I(Ny): -0.1654818058013916	 ([memory][displays])
I(Ia): 0.16475343704223633	 ([heartwarming][bud])
I(GM): -0.16405391693115234	 ([short][cherishing])
I(Zm): 0.16389894485473633	 ([emotion][harsh])
I({): 0.16324734687805176	 ([responsibility][direction,])
I(Sp): -0.16316819190979004	 ([15][helplessness])
I(n): -0.16310739517211914	 ([reality][lost.])
I(U): 0.16267681121826172	 ([long,][superbly])
I(i}): -0.16259098052978516	 ([cope][feels])
I(`f): -0.16248273849487305	 ([time.][will,])
I(^k): 0.16199564933776855	 ([short][death.])
I(JZ): -0.16190624237060547	 ([story][emotion])
I(Wf): 0.16146135330200195	 ([manages][will,])
I([z): -0.16137170791625977	 ([truth][grief])
I(Eq): 0.16130828857421875	 ([award][proceeds])
I(et): -0.16118764877319336	 ([performance][ruth's])
I([c): -0.161055326461792	 ([truth][gives])
I(gu): 0.1609187126159668	 ([widower][pet])
I(j): -0.16077423095703125	 ([wife's][good])
I(`i): -0.1606764793395996	 ([time.][cope])
I(E): 0.16064023971557617	 ([award][good])
I(KT): -0.16027402877807617	 ([coping][minutes])
I(M{): -0.15993452072143555	 ([cherishing][responsibility])
I(HP): 0.1599133014678955	 ([film.][loved])
I(u): 0.1598834991455078	 ([pet][direction,])
I(gv): 0.1597900390625	 ([widower][cow,])
I(^w): -0.15970253944396973	 ([short][tulip.])
I(fo): -0.15934181213378906	 ([will,][loneliness])
I({): 0.1591339111328125	 ([responsibility][bring])
I(sv): 0.15877532958984375	 ([care][cow,])
I(Rf): -0.1580519676208496	 ([although,][will,])
I(GI): -0.15773916244506836	 ([short][heartwarming])
I(C): 0.15674638748168945	 ([writes][direction,])
I(K{): -0.15663528442382812	 ([coping][responsibility])
I(B): -0.15650701522827148	 ([griffiths][acted.])
I(N): -0.15619468688964844	 ([memory][good])
I(is): -0.15607357025146484	 ([cope][care])
I(f): -0.15590190887451172	 ([will,][lost.])
I(l): 0.15565752983093262	 ([confronted][direction,])
I(Wr): 0.15533852577209473	 ([manages][take])
I(Zk): -0.15528583526611328	 ([emotion][death.])
I(ix): -0.15465974807739258	 ([cope][film])
I(GX): -0.15453457832336426	 ([short][capture])
I(pw): -0.15431571006774902	 ([helplessness][tulip.])
I(WY): 0.15419673919677734	 ([manages][much])
I(k): 0.15412282943725586	 ([death.][superbly])
I(T): -0.15411865711212158	 ([minutes][direction,])
I(LS): 0.1540513038635254	 ([grief][15])
I(BV): 0.153977632522583	 ([griffiths][griffiths])
I(ko): -0.15379095077514648	 ([death.][loneliness])
I(Ef): -0.15373897552490234	 ([award][will,])
I(_g): 0.1536424160003662	 ([space][widower])
I(Gy): -0.15310406684875488	 ([short][displays])
I(d{): -0.15279436111450195	 ([touching][responsibility])
I(al): -0.15275275707244873	 ([bud][confronted])
I(Wc): 0.15211796760559082	 ([manages][gives])
I(Lu): 0.1514723300933838	 ([grief][pet])
I(fj): -0.15144991874694824	 ([will,][wife's])
I(Xu): -0.15126609802246094	 ([capture][pet])
I(Gl): -0.15115892887115479	 ([short][confronted])
I(Ig): 0.150115966796875	 ([heartwarming][widower])
I(JT): -0.15011262893676758	 ([story][minutes])
I(Q~): -0.1500530242919922	 ([lost.][loved])
I(Qe): 0.1498575210571289	 ([lost.][performance])
I(): -0.14985322952270508	 ([good][great])
I(}): -0.1492600440979004	 ([feels][good])
I(Mo): -0.14925909042358398	 ([cherishing][loneliness])
I(P): -0.1492295265197754	 ([loved][good])
I(W^): 0.14902567863464355	 ([manages][short])
I({): 0.14893054962158203	 ([responsibility][lost.])
I(cs): -0.14885830879211426	 ([gives][care])
I(^e): -0.14853262901306152	 ([short][performance])
I(Hm): 0.14849138259887695	 ([film.][harsh])
I(ky): 0.1484367847442627	 ([death.][displays])
I(CF): -0.1483621597290039	 ([writes][winning])
I(r): 0.1477982997894287	 ([take][tears])
I(Wu): -0.1475672721862793	 ([manages][pet])
I(Qy): -0.14743685722351074	 ([lost.][displays])
I(B): 0.14729690551757812	 ([griffiths][tears])
I(q{): -0.14713048934936523	 ([proceeds][responsibility])
I(j): -0.1470661163330078	 ([wife's][great])
I(u): -0.14704012870788574	 ([pet][bring])
I(st): 0.14695358276367188	 ([care][ruth's])
I(fq): 0.14643096923828125	 ([will,][proceeds])
I(`k): -0.1463637351989746	 ([time.][death.])
I(cv): -0.1462085247039795	 ([gives][cow,])
I(B): -0.1460890769958496	 ([griffiths][cinematography,])
I(v): 0.14605331420898438	 ([cow,][lost.])
I(ns): -0.14584779739379883	 ([reality][care])
I(FZ): -0.145660400390625	 ([winning][emotion])
I(Tx): -0.14559507369995117	 ([minutes][film])
I(SU): 0.14540529251098633	 ([15][long,])
I(nu): 0.14535784721374512	 ([reality][pet])
I(P): -0.1453242301940918	 ([loved][bring])
I(c): -0.14510536193847656	 ([gives][lost.])
I(o): -0.14504289627075195	 ([loneliness][tears])
I(DS): -0.14502644538879395	 ([directs][15])
I(`j): -0.1449146270751953	 ([time.][wife's])
I(x|): -0.1449117660522461	 ([film][one])
I(): -0.1448206901550293	 ([good])
I(Hr): -0.14462518692016602	 ([film.][take])
I(wx): -0.144378662109375	 ([tulip.][film])
I(QS): -0.14432144165039062	 ([lost.][15])
I(PY): 0.14414691925048828	 ([loved][much])
I(y): -0.14406418800354004	 ([displays][good])
I(iy): -0.14385104179382324	 ([cope][displays])
I(Kr): -0.1438429355621338	 ([coping][take])
I(Qm): 0.14369726181030273	 ([lost.][harsh])
I(\p): -0.14359211921691895	 ([onto][helplessness])
I(A): -0.14326024055480957	 ([rachel][direction,])
I(S): -0.14319372177124023	 ([15])
I(MQ): -0.14309263229370117	 ([cherishing][lost.])
I(o): 0.1429760456085205	 ([loneliness][direction,])
I(Um): -0.1427774429321289	 ([long,][harsh])
I(`y): -0.14268898963928223	 ([time.][displays])
I(Ar): -0.1426708698272705	 ([rachel][take])
I(f): -0.1422901153564453	 ([will,][tears])
I(or): 0.14219236373901367	 ([loneliness][take])
I(Sm): 0.1419506072998047	 ([15][harsh])
I(oy): -0.14193415641784668	 ([loneliness][displays])
I(Q{): -0.14190673828125	 ([lost.][responsibility])
I(G): 0.14171314239501953	 ([short][lost.])
I(m): 0.14165806770324707	 ([harsh][cinematography,])
I(Qz): -0.14147090911865234	 ([lost.][grief])
I(Na): 0.1414642333984375	 ([memory][bud])
I(hy): -0.14141178131103516	 ([struggling][displays])
I(K^): -0.1409761905670166	 ([coping][short])
I(fr): 0.1409471035003662	 ([will,][take])
I(Q_): -0.14066481590270996	 ([lost.][space])
I(Vd): 0.1402120590209961	 ([griffiths][touching])
I(gw): -0.14004015922546387	 ([widower][tulip.])
I(If): -0.13983392715454102	 ([heartwarming][will,])
I(_p): -0.13968753814697266	 ([space][helplessness])
I(m): 0.1396641731262207	 ([harsh][acted.])
I(En): -0.13927745819091797	 ([award][reality])
I(R): -0.1390066146850586	 ([although,][tears])
I(M]): 0.13896417617797852	 ([cherishing][film])
I(Dd): 0.13888907432556152	 ([directs][touching])
I(F{): -0.1388707160949707	 ([winning][responsibility])
I(j): -0.13886547088623047	 ([wife's][tears])
I(M[): -0.13880491256713867	 ([cherishing][truth])
I({): -0.13878250122070312	 ([responsibility][great])
I(_l): -0.13849127292633057	 ([space][confronted])
I(w): -0.13837957382202148	 ([tulip.][acted.])
I(M): -0.13814735412597656	 ([cherishing][lost.])
I(ew): -0.138092041015625	 ([performance][tulip.])
I(m): 0.13808059692382812	 ([harsh][tears])
I(ov): -0.1380786895751953	 ([loneliness][cow,])
I(I): -0.13800954818725586	 ([heartwarming][bring])
I(EZ): -0.13777542114257812	 ([award][emotion])
I(jo): -0.13772821426391602	 ([wife's][loneliness])
I(v~): -0.1375107765197754	 ([cow,][loved])
I(j{): -0.13735532760620117	 ([wife's][responsibility])
I(Tm): 0.13717889785766602	 ([minutes][harsh])
I(V): 0.13705778121948242	 ([griffiths][superbly])
I(c): 0.13703131675720215	 ([gives][cinematography,])
