---------- Players ----------
Player 0: lock
Player 1: daughters
Player 2: one
Player 3: best
Player 4: high - spirited
Player 5: comedies
Player 6: ever
Player 7: seen.
Player 8: misunderstood
Player 9: since
Player 10: lacks
Player 11: social
Player 12: commentary
Player 13: "
Player 14: values
Player 15: many
Player 16: films
Player 17: day
Player 18: ( 1969 )
Player 19: required
Player 20: successful.
Player 21: characters
Player 22: over - the - top
Player 23: satires
Player 24: everyday
Player 25: people
Player 26: played
Player 27: purpose
Player 28: actors.
Player 29: christopher
Player 30: plummer
Player 31: shines
Player 32: especially
Player 33: bright
Player 34: lord
Player 35: foppington,
Player 36: noble
Player 37: hair
Player 38: big
Player 39: fit
Player 40: door.
Player 41: plot
Player 42: involves
Player 43: usual
Player 44: 18th
Player 45: century
Player 46: stuff ;
Player 47: mistaken
Player 48: identities,
Player 49: thwarted
Player 50: romances,
Player 51: corrupt
Player 52: government
Player 53: officials,
Player 54: jokes
Player 55: every
Player 56: turn.
Player 57: answers
Player 58: questions :
Player 59: happens
Player 60: 4
Player 61: rambunctious,
Player 62: eager
Player 63: party
Player 64: sailors
Player 65: leave
Player 66: small
Player 67: british
Player 68: coastal
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 2.292072296142578	 ([corrupt][government])
I(65,66): 0.16563326120376587	 ([leave][small])
I(3,57): -0.16535907983779907	 ([best][answers])
I(26,68): -0.16488409042358398	 ([played][coastal])
I(1,4): -0.16457390785217285	 ([daughters][high - spirited])
I(12,16): 0.16447851061820984	 ([commentary][films])
I(35,54): -0.16445010900497437	 ([foppington,][jokes])
I(53,62): 0.16441771388053894	 ([officials,][eager])
I(24,36): -0.1642751395702362	 ([everyday][noble])
I(58,65): -0.16404378414154053	 ([questions :][leave])
I(6,35): -0.16345301270484924	 ([ever][foppington,])
I(27,52): 0.16321101784706116	 ([purpose][government])
I(31,59): 0.162697434425354	 ([shines][happens])
I(6,61): -0.16251230239868164	 ([ever][rambunctious,])
I(5,18): -0.16219228506088257	 ([comedies][( 1969 )])
I(14,23): -0.16196325421333313	 ([values][satires])
I(4,28): -0.16158032417297363	 ([high - spirited][actors.])
I(0,49): 0.16136181354522705	 ([lock][thwarted])
I(16,62): -0.16104167699813843	 ([films][eager])
I(28,34): -0.16096735000610352	 ([actors.][lord])
I(54,55): 0.1606908142566681	 ([jokes][every])
I(42,61): 0.16062957048416138	 ([involves][rambunctious,])
I(17,50): -0.15992522239685059	 ([day][romances,])
I(8,57): 0.15987259149551392	 ([misunderstood][answers])
I(23,57): -0.1597672998905182	 ([satires][answers])
I(3,25): -0.15950101613998413	 ([best][people])
I(11,40): 0.1590363085269928	 ([social][door.])
I(1,57): -0.15893322229385376	 ([daughters][answers])
I(21,61): -0.15864038467407227	 ([characters][rambunctious,])
I(49,63): -0.15839135646820068	 ([thwarted][party])
I(4,48): -0.15838110446929932	 ([high - spirited][identities,])
I(25,41): 0.1579645574092865	 ([people][plot])
I(34,47): 0.15793335437774658	 ([lord][mistaken])
I(25,53): -0.15738344192504883	 ([people][officials,])
I(50,61): 0.15715265274047852	 ([romances,][rambunctious,])
I(29,57): 0.15714240074157715	 ([christopher][answers])
I(18,34): -0.15671557188034058	 ([( 1969 )][lord])
I(43,46): -0.1567145586013794	 ([usual][stuff ;])
I(43,53): 0.15639841556549072	 ([usual][officials,])
I(49,57): 0.15637171268463135	 ([thwarted][answers])
I(42,65): -0.15625470876693726	 ([involves][leave])
I(8,33): 0.1560620665550232	 ([misunderstood][bright])
I(4,34): -0.1560463309288025	 ([high - spirited][lord])
I(1,62): 0.15598660707473755	 ([daughters][eager])
I(5,21): 0.15584337711334229	 ([comedies][characters])
I(29,42): -0.15575706958770752	 ([christopher][involves])
I(23,54): 0.15525051951408386	 ([satires][jokes])
I(39,64): -0.15446943044662476	 ([fit][sailors])
I(28,30): -0.15392863750457764	 ([actors.][plummer])
I(21,64): -0.1534470021724701	 ([characters][sailors])
I(50,58): -0.15317094326019287	 ([romances,][questions :])
I(12,26): -0.1531566083431244	 ([commentary][played])
I(53,57): -0.15256071090698242	 ([officials,][answers])
I(6,31): 0.15252983570098877	 ([ever][shines])
I(32,49): 0.15246421098709106	 ([especially][thwarted])
I(33,58): -0.1524156928062439	 ([bright][questions :])
I(19,23): -0.15223675966262817	 ([required][satires])
I(38,55): -0.1522141993045807	 ([big][every])
I(24,52): 0.15209007263183594	 ([everyday][government])
I(63,66): -0.15191397070884705	 ([party][small])
I(18,59): -0.1515541672706604	 ([( 1969 )][happens])
I(8,12): -0.15149933099746704	 ([misunderstood][commentary])
I(24,28): 0.15106558799743652	 ([everyday][actors.])
I(21,41): -0.15066483616828918	 ([characters][plot])
I(4,33): 0.15057706832885742	 ([high - spirited][bright])
I(45,52): 0.1503789722919464	 ([century][government])
I(9,47): 0.1503351926803589	 ([since][mistaken])
I(20,45): 0.1501692235469818	 ([successful.][century])
I(11,56): 0.1500769853591919	 ([social][turn.])
I(23,43): 0.14978671073913574	 ([satires][usual])
I(27,41): -0.1495896577835083	 ([purpose][plot])
I(2,10): 0.14942806959152222	 ([one][lacks])
I(14,57): -0.14889061450958252	 ([values][answers])
I(19,22): -0.1486094892024994	 ([required][over - the - top])
I(16,22): -0.14856794476509094	 ([films][over - the - top])
I(27,38): -0.14844518899917603	 ([purpose][big])
I(28,63): -0.14842379093170166	 ([actors.][party])
I(51,68): 0.1482834815979004	 ([corrupt][coastal])
I(24,30): 0.14797210693359375	 ([everyday][plummer])
I(10,65): -0.14781346917152405	 ([lacks][leave])
I(12,62): -0.1476418375968933	 ([commentary][eager])
I(33,41): -0.1475306749343872	 ([bright][plot])
I(35,40): 0.14728990197181702	 ([foppington,][door.])
I(53,68): -0.1467263102531433	 ([officials,][coastal])
I(18,52): -0.14619320631027222	 ([( 1969 )][government])
I(29,62): 0.1461200714111328	 ([christopher][eager])
I(38,45): -0.14597639441490173	 ([big][century])
I(0,55): 0.14555886387825012	 ([lock][every])
I(42,54): -0.14521151781082153	 ([involves][jokes])
I(10,68): -0.14519894123077393	 ([lacks][coastal])
I(26,32): 0.14516401290893555	 ([played][especially])
I(5,14): 0.14507848024368286	 ([comedies][values])
I(24,47): 0.14489388465881348	 ([everyday][mistaken])
I(43,65): -0.14482593536376953	 ([usual][leave])
I(2,64): -0.14473819732666016	 ([one][sailors])
I(44,51): 0.14461857080459595	 ([18th][corrupt])
I(45,62): 0.14460358023643494	 ([century][eager])
I(3,47): -0.1444372534751892	 ([best][mistaken])
I(11,12): 0.14432749152183533	 ([social][commentary])
I(23,30): 0.14422011375427246	 ([satires][plummer])
I(27,47): 0.14414265751838684	 ([purpose][mistaken])
I(47,50): 0.14409995079040527	 ([mistaken][romances,])
I(28,48): -0.14400172233581543	 ([actors.][identities,])
I(24,54): 0.14397495985031128	 ([everyday][jokes])
I(29,45): 0.14395618438720703	 ([christopher][century])
I(7,61): -0.1437983512878418	 ([seen.][rambunctious,])
I(22,64): -0.14336875081062317	 ([over - the - top][sailors])
I(24,43): 0.14322543144226074	 ([everyday][usual])
I(40,47): 0.14308610558509827	 ([door.][mistaken])
I(42,47): 0.1430700421333313	 ([involves][mistaken])
I(1,43): -0.14299774169921875	 ([daughters][usual])
I(10,43): 0.14292371273040771	 ([lacks][usual])
I(42,50): -0.14278483390808105	 ([involves][romances,])
I(37,40): 0.1427176594734192	 ([hair][door.])
I(8,26): -0.14256566762924194	 ([misunderstood][played])
I(28,37): -0.14220070838928223	 ([actors.][hair])
I(33,36): -0.1421346664428711	 ([bright][noble])
I(12,27): 0.142069011926651	 ([commentary][purpose])
I(55,56): -0.14164134860038757	 ([every][turn.])
I(5,53): -0.14158868789672852	 ([comedies][officials,])
I(54,66): 0.14150819182395935	 ([jokes][small])
I(4,62): -0.1413547396659851	 ([high - spirited][eager])
I(11,39): 0.14135012030601501	 ([social][fit])
I(42,57): 0.1410999298095703	 ([involves][answers])
I(11,15): 0.14093255996704102	 ([social][many])
I(31,52): 0.14082086086273193	 ([shines][government])
I(41,51): 0.14076757431030273	 ([plot][corrupt])
I(40,48): -0.14059415459632874	 ([door.][identities,])
I(0,56): 0.1404235064983368	 ([lock][turn.])
I(29,38): -0.14022976160049438	 ([christopher][big])
I(26,47): 0.13988828659057617	 ([played][mistaken])
I(0,47): 0.13988804817199707	 ([lock][mistaken])
I(34,39): -0.1395787000656128	 ([lord][fit])
I(0,35): -0.13953375816345215	 ([lock][foppington,])
I(25,29): 0.13952890038490295	 ([people][christopher])
I(44,46): 0.13924312591552734	 ([18th][stuff ;])
I(3,61): -0.1390601396560669	 ([best][rambunctious,])
I(12,51): 0.13900962471961975	 ([commentary][corrupt])
I(16,57): 0.13879960775375366	 ([films][answers])
I(33,42): -0.1386229395866394	 ([bright][involves])
I(8,23): 0.13850554823875427	 ([misunderstood][satires])
I(14,28): 0.13808554410934448	 ([values][actors.])
I(23,47): 0.13780295848846436	 ([satires][mistaken])
I(6,47): -0.13773488998413086	 ([ever][mistaken])
I(12,38): -0.13761591911315918	 ([commentary][big])
I(1,58): -0.13725614547729492	 ([daughters][questions :])
I(53,61): -0.13714498281478882	 ([officials,][rambunctious,])
I(39,67): 0.1366366147994995	 ([fit][british])
I(8,35): 0.13656854629516602	 ([misunderstood][foppington,])
I(3,58): -0.1363661289215088	 ([best][questions :])
I(31,68): -0.1361701488494873	 ([shines][coastal])
I(23,39): -0.13610553741455078	 ([satires][fit])
I(26,29): 0.13583123683929443	 ([played][christopher])
I(21,43): 0.13566076755523682	 ([characters][usual])
I(5,64): -0.13540613651275635	 ([comedies][sailors])
I(21,53): -0.1353887915611267	 ([characters][officials,])
I(29,65): 0.13535577058792114	 ([christopher][leave])
I(4,37): -0.13521456718444824	 ([high - spirited][hair])
I(31,61): 0.1346215009689331	 ([shines][rambunctious,])
I(57,68): -0.13453567028045654	 ([answers][coastal])
I(10,31): -0.13433051109313965	 ([lacks][shines])
I(3,33): 0.1342165470123291	 ([best][bright])
I(7,62): -0.13410848379135132	 ([seen.][eager])
I(2,25): -0.13407373428344727	 ([one][people])
I(24,67): 0.13395339250564575	 ([everyday][british])
I(44,47): 0.13309627771377563	 ([18th][mistaken])
I(14,43): 0.13304436206817627	 ([values][usual])
I(28,49): -0.13302385807037354	 ([actors.][thwarted])
I(46,62): 0.13294541835784912	 ([stuff ;][eager])
I(42,63): -0.1326729655265808	 ([involves][party])
I(58,59): -0.13263994455337524	 ([questions :][happens])
I(21,25): -0.1325533390045166	 ([characters][people])
I(54,62): 0.13217157125473022	 ([jokes][eager])
I(43,63): -0.13184833526611328	 ([usual][party])
I(0,23): -0.13170400261878967	 ([lock][satires])
I(18,20): -0.13158369064331055	 ([( 1969 )][successful.])
I(0,40): -0.13157165050506592	 ([lock][door.])
I(6,42): -0.1315585970878601	 ([ever][involves])
I(21,30): 0.13144254684448242	 ([characters][plummer])
I(7,28): 0.13137781620025635	 ([seen.][actors.])
I(54,68): 0.13101327419281006	 ([jokes][coastal])
I(5,23): -0.13073945045471191	 ([comedies][satires])
I(21,23): -0.1306987702846527	 ([characters][satires])
I(36,63): -0.13064569234848022	 ([noble][party])
I(30,37): 0.13056570291519165	 ([plummer][hair])
I(42,46): 0.13040447235107422	 ([involves][stuff ;])
I(11,25): 0.1302506923675537	 ([social][people])
I(23,42): 0.1302003562450409	 ([satires][involves])
I(16,68): 0.13003629446029663	 ([films][coastal])
I(42,58): 0.12989366054534912	 ([involves][questions :])
I(38,43): 0.12986087799072266	 ([big][usual])
I(5,38): -0.1298428773880005	 ([comedies][big])
I(4,42): -0.12941300868988037	 ([high - spirited][involves])
I(3,43): 0.12884104251861572	 ([best][usual])
I(18,51): 0.12855744361877441	 ([( 1969 )][corrupt])
I(2,24): 0.12853753566741943	 ([one][everyday])
I(2,49): 0.1284986138343811	 ([one][thwarted])
I(37,54): 0.12841635942459106	 ([hair][jokes])
I(4,6): 0.12835952639579773	 ([high - spirited][ever])
I(29,54): 0.12832051515579224	 ([christopher][jokes])
I(35,52): 0.12812793254852295	 ([foppington,][government])
I(4,50): -0.1280776858329773	 ([high - spirited][romances,])
I(1,8): -0.12799829244613647	 ([daughters][misunderstood])
I(25,42): -0.1278626024723053	 ([people][involves])
I(2,53): -0.1274210810661316	 ([one][officials,])
I(16,17): -0.12691199779510498	 ([films][day])
I(7,34): -0.12686499953269958	 ([seen.][lord])
I(9,58): -0.12657207250595093	 ([since][questions :])
I(15,33): 0.12645173072814941	 ([many][bright])
I(34,58): -0.1264277696609497	 ([lord][questions :])
I(15,19): 0.1263132393360138	 ([many][required])
I(30,49): 0.12629342079162598	 ([plummer][thwarted])
I(19,51): 0.12620067596435547	 ([required][corrupt])
I(8,62): 0.1261056661605835	 ([misunderstood][eager])
I(21,57): -0.12576788663864136	 ([characters][answers])
I(0,2): -0.1254315972328186	 ([lock][one])
I(8,63): -0.1250784993171692	 ([misunderstood][party])
I(31,63): 0.12500691413879395	 ([shines][party])
I(34,56): -0.1241980791091919	 ([lord][turn.])
I(42,68): -0.12395209074020386	 ([involves][coastal])
I(38,67): 0.12325990200042725	 ([big][british])
I(33,50): -0.12323260307312012	 ([bright][romances,])
I(4,45): -0.12310007214546204	 ([high - spirited][century])
I(5,27): -0.12294155359268188	 ([comedies][purpose])
I(1,11): -0.12284564971923828	 ([daughters][social])
I(5,9): 0.12246882915496826	 ([comedies][since])
I(2,14): 0.12242501974105835	 ([one][values])
I(5,62): -0.1220901608467102	 ([comedies][eager])
I(30,46): 0.1220630407333374	 ([plummer][stuff ;])
I(34,59): -0.12173479795455933	 ([lord][happens])
I(24,64): 0.12170189619064331	 ([everyday][sailors])
I(30,33): 0.12120157480239868	 ([plummer][bright])
I(21,36): -0.12117910385131836	 ([characters][noble])
I(64,66): -0.12090396881103516	 ([sailors][small])
I(2,40): -0.12088927626609802	 ([one][door.])
I(1,53): -0.12041735649108887	 ([daughters][officials,])
I(35,50): 0.12022551894187927	 ([foppington,][romances,])
I(2,27): -0.1202017068862915	 ([one][purpose])
I(23,53): -0.12009504437446594	 ([satires][officials,])
I(8,18): 0.11992830038070679	 ([misunderstood][( 1969 )])
I(46,57): 0.11992675065994263	 ([stuff ;][answers])
I(29,67): 0.11965316534042358	 ([christopher][british])
I(25,26): -0.11936730146408081	 ([people][played])
I(26,40): 0.11898887157440186	 ([played][door.])
I(49,66): -0.11897295713424683	 ([thwarted][small])
I(20,40): -0.11883401870727539	 ([successful.][door.])
I(14,35): -0.11881911754608154	 ([values][foppington,])
I(21,62): -0.11818009614944458	 ([characters][eager])
I(9,26): 0.11811554431915283	 ([since][played])
I(20,67): 0.11803317070007324	 ([successful.][british])
I(4,53): -0.11762166023254395	 ([high - spirited][officials,])
I(24,62): 0.11751383543014526	 ([everyday][eager])
I(14,34): -0.11742997169494629	 ([values][lord])
I(34,57): -0.11719638109207153	 ([lord][answers])
I(33,54): -0.11711740493774414	 ([bright][jokes])
I(15,22): -0.11703279614448547	 ([many][over - the - top])
I(2,42): 0.1168133020401001	 ([one][involves])
I(34,52): 0.11669760942459106	 ([lord][government])
I(36,62): 0.1161314845085144	 ([noble][eager])
I(60,67): 0.11599540710449219	 ([4][british])
I(17,64): -0.11598479747772217	 ([day][sailors])
I(7,51): -0.11570191383361816	 ([seen.][corrupt])
I(8,21): 0.11561372876167297	 ([misunderstood][characters])
I(21,26): -0.11560261249542236	 ([characters][played])
I(3,36): -0.11551427841186523	 ([best][noble])
I(48,56): -0.11532318592071533	 ([identities,][turn.])
I(0,24): 0.11520963907241821	 ([lock][everyday])
I(45,65): 0.11520326137542725	 ([century][leave])
I(23,64): -0.11475229263305664	 ([satires][sailors])
I(19,63): -0.11421000957489014	 ([required][party])
I(29,33): 0.11397278308868408	 ([christopher][bright])
I(17,61): -0.11379170417785645	 ([day][rambunctious,])
I(40,66): 0.11374834179878235	 ([door.][small])
I(43,58): -0.11331450939178467	 ([usual][questions :])
I(51,55): 0.11307501792907715	 ([corrupt][every])
I(15,28): -0.11294054985046387	 ([many][actors.])
I(18,22): 0.11293843388557434	 ([( 1969 )][over - the - top])
I(19,47): 0.11283886432647705	 ([required][mistaken])
I(8,45): 0.11271548271179199	 ([misunderstood][century])
I(6,17): -0.11246490478515625	 ([ever][day])
I(4,52): -0.11245977878570557	 ([high - spirited][government])
I(10,47): 0.11237776279449463	 ([lacks][mistaken])
I(14,62): -0.11221519112586975	 ([values][eager])
I(16,19): -0.11220937967300415	 ([films][required])
I(30,64): 0.1120484471321106	 ([plummer][sailors])
I(45,60): 0.111898273229599	 ([century][4])
I(10,51): 0.11187958717346191	 ([lacks][corrupt])
I(30,43): 0.11183059215545654	 ([plummer][usual])
I(17,36): -0.11160492897033691	 ([day][noble])
I(11,66): 0.11128842830657959	 ([social][small])
I(8,49): 0.11125940084457397	 ([misunderstood][thwarted])
I(19,28): -0.11124706268310547	 ([required][actors.])
I(18,28): -0.11110711097717285	 ([( 1969 )][actors.])
I(3,44): 0.11059266328811646	 ([best][18th])
I(38,54): 0.11049461364746094	 ([big][jokes])
I(4,64): -0.1104048490524292	 ([high - spirited][sailors])
I(38,50): -0.11027699708938599	 ([big][romances,])
I(26,53): -0.10995864868164062	 ([played][officials,])
I(35,48): -0.10974892973899841	 ([foppington,][identities,])
I(41,59): 0.10964453220367432	 ([plot][happens])
I(17,20): 0.10951435565948486	 ([day][successful.])
I(36,47): 0.109336256980896	 ([noble][mistaken])
I(11,48): 0.10927766561508179	 ([social][identities,])
I(54,63): 0.10912469029426575	 ([jokes][party])
I(8,24): 0.10910606384277344	 ([misunderstood][everyday])
I(16,40): 0.10910114645957947	 ([films][door.])
I(17,42): -0.10884225368499756	 ([day][involves])
I(33,40): -0.10851797461509705	 ([bright][door.])
I(54,59): -0.10820227861404419	 ([jokes][happens])
I(8,54): 0.10809177160263062	 ([misunderstood][jokes])
I(21,22): 0.10732230544090271	 ([characters][over - the - top])
I(34,42): -0.10728776454925537	 ([lord][involves])
I(9,38): 0.10726127028465271	 ([since][big])
I(38,68): -0.10724291205406189	 ([big][coastal])
I(54,60): 0.10714226961135864	 ([jokes][4])
I(26,64): 0.10673773288726807	 ([played][sailors])
I(4,46): -0.10671913623809814	 ([high - spirited][stuff ;])
I(12,50): 0.10660204291343689	 ([commentary][romances,])
I(18,42): -0.10655975341796875	 ([( 1969 )][involves])
I(23,35): -0.10643866658210754	 ([satires][foppington,])
I(48,53): -0.10627716779708862	 ([identities,][officials,])
I(25,28): -0.1060950756072998	 ([people][actors.])
I(20,46): 0.1060258150100708	 ([successful.][stuff ;])
I(57,64): -0.1059841513633728	 ([answers][sailors])
I(20,21): -0.10597336292266846	 ([successful.][characters])
I(6,20): 0.10596776008605957	 ([ever][successful.])
I(1,46): -0.10589385032653809	 ([daughters][stuff ;])
I(1,54): -0.10584518313407898	 ([daughters][jokes])
I(14,67): -0.10573375225067139	 ([values][british])
I(35,39): -0.10563576221466064	 ([foppington,][fit])
I(12,48): 0.10540744662284851	 ([commentary][identities,])
I(7,35): -0.10533875226974487	 ([seen.][foppington,])
I(13,61): -0.10521578788757324	 (["][rambunctious,])
I(11,57): 0.10497140884399414	 ([social][answers])
I(5,48): -0.10492295026779175	 ([comedies][identities,])
I(0,36): -0.10483980178833008	 ([lock][noble])
I(10,63): -0.10445675253868103	 ([lacks][party])
I(36,67): -0.10438656806945801	 ([noble][british])
I(29,34): 0.10378807783126831	 ([christopher][lord])
I(8,50): 0.10368612408638	 ([misunderstood][romances,])
I(17,62): 0.10345309972763062	 ([day][eager])
I(29,48): 0.10333317518234253	 ([christopher][identities,])
I(4,16): 0.10325425863265991	 ([high - spirited][films])
I(4,22): -0.10304664075374603	 ([high - spirited][over - the - top])
I(28,39): 0.10293817520141602	 ([actors.][fit])
I(25,68): -0.10264897346496582	 ([people][coastal])
I(0,43): 0.1025853157043457	 ([lock][usual])
I(14,50): -0.10244321823120117	 ([values][romances,])
I(25,27): 0.10243040323257446	 ([people][purpose])
I(23,38): 0.10238263010978699	 ([satires][big])
I(3,22): 0.10193297266960144	 ([best][over - the - top])
I(3,32): 0.10178124904632568	 ([best][especially])
I(25,37): 0.10159379243850708	 ([people][hair])
I(60,68): -0.10151216387748718	 ([4][coastal])
I(4,19): -0.10147643089294434	 ([high - spirited][required])
I(5,31): 0.10140419006347656	 ([comedies][shines])
I(5,43): 0.10128164291381836	 ([comedies][usual])
I(23,27): -0.1011958122253418	 ([satires][purpose])
I(5,22): 0.10107004642486572	 ([comedies][over - the - top])
I(41,64): 0.10084563493728638	 ([plot][sailors])
I(17,31): -0.10058712959289551	 ([day][shines])
I(29,50): 0.10047119855880737	 ([christopher][romances,])
I(14,21): -0.10046723484992981	 ([values][characters])
I(21,50): -0.10042998194694519	 ([characters][romances,])
I(44,61): 0.1002994179725647	 ([18th][rambunctious,])
I(44,49): -0.10007435083389282	 ([18th][thwarted])
I(17,25): -0.09981793165206909	 ([day][people])
I(7,16): 0.09979802370071411	 ([seen.][films])
I(11,51): -0.09956479072570801	 ([social][corrupt])
I(15,31): 0.09948587417602539	 ([many][shines])
I(16,30): 0.09930169582366943	 ([films][plummer])
I(44,45): 0.09914004802703857	 ([18th][century])
I(42,66): -0.09908074140548706	 ([involves][small])
I(22,25): -0.09903064370155334	 ([over - the - top][people])
I(29,55): 0.09897857904434204	 ([christopher][every])
I(41,53): 0.09878712892532349	 ([plot][officials,])
I(1,49): -0.09876352548599243	 ([daughters][thwarted])
I(20,66): -0.09857028722763062	 ([successful.][small])
I(28,32): 0.09843111038208008	 ([actors.][especially])
I(19,49): 0.09828794002532959	 ([required][thwarted])
I(32,48): -0.09816953539848328	 ([especially][identities,])
I(31,56): -0.09781277179718018	 ([shines][turn.])
I(2,34): -0.09775424003601074	 ([one][lord])
I(8,64): -0.09772217273712158	 ([misunderstood][sailors])
I(16,65): 0.09766069054603577	 ([films][leave])
I(19,34): -0.09757167100906372	 ([required][lord])
I(36,65): -0.09747952222824097	 ([noble][leave])
I(10,35): 0.09723895788192749	 ([lacks][foppington,])
I(50,52): 0.09719246625900269	 ([romances,][government])
I(9,49): 0.0971529483795166	 ([since][thwarted])
I(24,31): 0.09711718559265137	 ([everyday][shines])
I(25,61): -0.0970379114151001	 ([people][rambunctious,])
I(10,40): -0.09694451093673706	 ([lacks][door.])
I(37,68): 0.09688758850097656	 ([hair][coastal])
I(5,12): -0.09642466902732849	 ([comedies][commentary])
I(8,22): -0.09638184309005737	 ([misunderstood][over - the - top])
I(40,57): 0.09611812233924866	 ([door.][answers])
I(11,52): 0.09568968415260315	 ([social][government])
I(54,67): 0.0956488847732544	 ([jokes][british])
I(12,58): 0.09559747576713562	 ([commentary][questions :])
I(2,30): 0.09544575214385986	 ([one][plummer])
I(25,49): 0.09528326988220215	 ([people][thwarted])
I(36,64): -0.09493350982666016	 ([noble][sailors])
I(17,29): 0.09487760066986084	 ([day][christopher])
I(2,57): -0.0947275161743164	 ([one][answers])
I(15,29): 0.09457075595855713	 ([many][christopher])
I(24,61): 0.09442079067230225	 ([everyday][rambunctious,])
I(34,45): -0.09427157044410706	 ([lord][century])
I(19,54): -0.09422856569290161	 ([required][jokes])
I(37,52): -0.09415727853775024	 ([hair][government])
I(39,56): -0.09415650367736816	 ([fit][turn.])
I(1,17): -0.0940556526184082	 ([daughters][day])
I(3,60): 0.0940101146697998	 ([best][4])
I(18,66): -0.09400719404220581	 ([( 1969 )][small])
I(42,60): -0.09379661083221436	 ([involves][4])
I(25,40): 0.09379160404205322	 ([people][door.])
I(38,61): -0.09373581409454346	 ([big][rambunctious,])
I(20,33): 0.09372842311859131	 ([successful.][bright])
I(45,67): 0.09367173910140991	 ([century][british])
I(47,60): 0.09350693225860596	 ([mistaken][4])
I(10,21): 0.09345242381095886	 ([lacks][characters])
I(13,20): -0.09341439604759216	 (["][successful.])
I(23,24): -0.09319260716438293	 ([satires][everyday])
I(33,51): -0.0931471586227417	 ([bright][corrupt])
I(0,10): 0.09308135509490967	 ([lock][lacks])
I(5,16): 0.09305030107498169	 ([comedies][films])
I(21,28): 0.09294676780700684	 ([characters][actors.])
I(0,37): 0.09289050102233887	 ([lock][hair])
I(7,48): -0.09284552931785583	 ([seen.][identities,])
I(9,33): -0.09277200698852539	 ([since][bright])
I(1,23): -0.0927358865737915	 ([daughters][satires])
I(17,53): -0.09262239933013916	 ([day][officials,])
I(60,63): 0.09256497025489807	 ([4][party])
I(41,43): -0.09245270490646362	 ([plot][usual])
I(4,21): 0.09242066740989685	 ([high - spirited][characters])
I(41,62): 0.09224683046340942	 ([plot][eager])
I(14,38): 0.09201711416244507	 ([values][big])
I(2,43): 0.0918763279914856	 ([one][usual])
I(7,54): -0.09182366728782654	 ([seen.][jokes])
I(28,50): -0.09176015853881836	 ([actors.][romances,])
I(4,54): 0.09175503253936768	 ([high - spirited][jokes])
I(26,55): 0.09163594245910645	 ([played][every])
I(11,67): -0.09160029888153076	 ([social][british])
I(5,59): -0.09140107035636902	 ([comedies][happens])
I(23,66): 0.09139829874038696	 ([satires][small])
I(14,65): 0.09134858846664429	 ([values][leave])
I(29,63): 0.09127068519592285	 ([christopher][party])
I(34,60): 0.09125488996505737	 ([lord][4])
I(25,64): -0.09122985601425171	 ([people][sailors])
I(36,57): -0.0911884605884552	 ([noble][answers])
I(47,62): 0.09094434976577759	 ([mistaken][eager])
I(16,48): 0.09085968136787415	 ([films][identities,])
I(9,17): -0.09077417850494385	 ([since][day])
I(0,4): 0.09072339534759521	 ([lock][high - spirited])
I(25,57): -0.09069854021072388	 ([people][answers])
I(52,59): 0.0906761884689331	 ([government][happens])
I(14,53): -0.09056907892227173	 ([values][officials,])
I(1,45): -0.0904856026172638	 ([daughters][century])
I(48,67): 0.09037470817565918	 ([identities,][british])
I(12,23): -0.09034216403961182	 ([commentary][satires])
I(2,15): -0.09030187129974365	 ([one][many])
I(39,57): -0.0900416374206543	 ([fit][answers])
I(45,68): -0.08980920910835266	 ([century][coastal])
I(36,52): 0.0898081362247467	 ([noble][government])
I(31,37): -0.08978378772735596	 ([shines][hair])
I(39,60): -0.08971482515335083	 ([fit][4])
I(31,67): -0.08949434757232666	 ([shines][british])
I(41,65): -0.08917596936225891	 ([plot][leave])
I(18,43): 0.08914577960968018	 ([( 1969 )][usual])
I(25,30): 0.08913683891296387	 ([people][plummer])
I(9,51): 0.08901786804199219	 ([since][corrupt])
I(57,67): 0.08885812759399414	 ([answers][british])
I(23,29): 0.08865869045257568	 ([satires][christopher])
I(12,45): 0.0885128378868103	 ([commentary][century])
I(24,65): 0.08843755722045898	 ([everyday][leave])
I(18,45): -0.08828070759773254	 ([( 1969 )][century])
I(30,38): -0.08794081211090088	 ([plummer][big])
I(18,47): 0.08779972791671753	 ([( 1969 )][mistaken])
I(0,60): 0.08761745691299438	 ([lock][4])
I(5,29): -0.08760613203048706	 ([comedies][christopher])
I(34,61): -0.08735644817352295	 ([lord][rambunctious,])
I(2,23): 0.08723357319831848	 ([one][satires])
I(2,39): -0.08712714910507202	 ([one][fit])
I(8,25): 0.08697253465652466	 ([misunderstood][people])
I(30,62): 0.08691954612731934	 ([plummer][eager])
I(33,68): -0.08688998222351074	 ([bright][coastal])
I(26,43): 0.0868220329284668	 ([played][usual])
I(2,58): 0.08675402402877808	 ([one][questions :])
I(8,11): -0.08667123317718506	 ([misunderstood][social])
I(2,65): -0.08663719892501831	 ([one][leave])
I(1,41): -0.08650431036949158	 ([daughters][plot])
I(24,41): 0.08648049831390381	 ([everyday][plot])
I(53,58): 0.08646786212921143	 ([officials,][questions :])
I(26,44): 0.0864444375038147	 ([played][18th])
I(52,60): 0.08641475439071655	 ([government][4])
I(24,46): 0.08639293909072876	 ([everyday][stuff ;])
I(1,59): -0.08610451221466064	 ([daughters][happens])
I(17,41): 0.08573442697525024	 ([day][plot])
