---------- AND Interactions ----------
I(1): 5.754722595214844	 ([crap!])
I(18,30): -0.200700044631958	 ([tries][took])
I(17,56): -0.20063316822052002	 ([camera][trailers])
I(13,31): -0.1999538540840149	 ([horrible][ghost])
I(42,56): -0.1996079683303833	 ([i'd][trailers])
I(26,58): 0.19918769598007202	 ([acting][movie.])
I(8,24): 0.19913476705551147	 ([movie][dialog])
I(8,15): -0.1987600326538086	 ([movie][work... count])
I(26,46): 0.19842997193336487	 ([acting][home])
I(33,38): -0.1982957124710083	 ([west][least])
I(23,45): -0.19751763343811035	 ([can't.][used])
I(33,63): -0.19709476828575134	 ([west][movie])
I(33,48): -0.19707924127578735	 ([west][cameras])
I(2,38): 0.19663339853286743	 ([kind][least])
I(2,48): -0.1965245008468628	 ([kind][cameras])
I(18,48): 0.19641900062561035	 ([tries][cameras])
I(36,66): 0.19610416889190674	 ([make][bring])
I(22,53): -0.1956956386566162	 ([person][cameramen])
I(23,49): -0.19554591178894043	 ([can't.][make])
I(28,60): -0.1949632167816162	 ([looks][want])
I(47,66): -0.1946777105331421	 ([video][bring])
I(20,26): 0.19408029317855835	 ([steady][acting])
I(2,62): 0.19299960136413574	 ([kind][" worst])
I(32,49): 0.19282400608062744	 ([town][make])
I(10,28): -0.1926741600036621	 ([say][looks])
I(28,37): -0.1925044059753418	 ([looks][movie])
I(5,60): -0.1923092007637024	 ([want][want])
I(16,37): -0.191886305809021	 ([times][movie])
I(15,64): -0.19105195999145508	 ([work... count][party])
I(32,47): -0.19089818000793457	 ([town][video])
I(7,44): -0.19078326225280762	 ([smack][10])
I(30,35): -0.19067400693893433	 ([took][could])
I(28,57): -0.1900177001953125	 ([looks][entertaining])
I(30,40): -0.189977765083313	 ([took][money])
I(0,53): -0.18942713737487793	 ([.... cause][cameramen])
I(47,50): 0.18928956985473633	 ([video][this.])
I(0,4): 0.18890070915222168	 ([.... cause][makes])
I(6,57): 0.18836534023284912	 ([go][entertaining])
I(34,60): -0.18791484832763672	 ([see][want])
I(16,43): 0.18790310621261597	 ([times][bet])
I(0,61): -0.18788188695907593	 ([.... cause][host])
I(33,45): -0.1848996877670288	 ([west][used])
I(8,26): 0.1848360300064087	 ([movie][acting])
I(18,38): -0.18414044380187988	 ([tries][least])
I(17,63): -0.18411624431610107	 ([camera][movie])
I(34,47): 0.18391788005828857	 ([see][video])
I(6,25): 0.18383312225341797	 ([go][ridiculous.])
I(0,60): -0.1836456060409546	 ([.... cause][want])
I(42,59): -0.1836356520652771	 ([i'd][ever])
I(40,64): -0.18332290649414062	 ([money][party])
I(4,26): 0.18221807479858398	 ([makes][acting])
I(27,30): 0.18206709623336792	 ([comical.][took])
I(49,51): 0.18197482824325562	 ([make][either])
I(53,65): -0.1819155216217041	 ([cameramen][",])
I(38,56): 0.18191313743591309	 ([least][trailers])
I(30,38): -0.18188738822937012	 ([took][least])
I(42,46): -0.18174141645431519	 ([i'd][home])
I(25,32): 0.18127179145812988	 ([ridiculous.][town])
I(23,47): -0.18101537227630615	 ([can't.][video])
I(15,24): 0.18069779872894287	 ([work... count][dialog])
I(24,57): -0.18052047491073608	 ([dialog][entertaining])
I(6): 0.18010973930358887	 ([go])
I(5,8): 0.17966324090957642	 ([want][movie])
I(14,28): -0.17962324619293213	 ([camera][looks])
I(23,48): 0.1793307065963745	 ([can't.][cameras])
I(9,23): 0.1792697012424469	 ([maker][can't.])
I(44,53): 0.17923331260681152	 ([10][cameramen])
I(32,58): 0.1791524887084961	 ([town][movie.])
I(18,47): 0.17902004718780518	 ([tries][video])
I(0,49): -0.1788691282272339	 ([.... cause][make])
I(18,65): -0.1782982349395752	 ([tries][",])
I(33,49): -0.178278386592865	 ([west][make])
I(15,17): -0.17813396453857422	 ([work... count][camera])
I(29,66): 0.17785024642944336	 ([like][bring])
I(2,39): 0.17780983448028564	 ([kind][amount])
I(20,38): -0.17724335193634033	 ([steady][least])
I(1,4): 0.17691612243652344	 ([crap!][makes])
I(47,56): -0.1766289472579956	 ([video][trailers])
I(18,49): -0.17653656005859375	 ([tries][make])
I(56,60): -0.17623066902160645	 ([trailers][want])
I(24,58): 0.176155686378479	 ([dialog][movie.])
I(31,37): 0.17586058378219604	 ([ghost][movie])
I(44,45): 0.17573821544647217	 ([10][used])
I(16,28): -0.1748514175415039	 ([times][looks])
I(26,28): -0.17455744743347168	 ([acting][looks])
I(23,58): -0.17450439929962158	 ([can't.][movie.])
I(25,39): 0.17428827285766602	 ([ridiculous.][amount])
I(50,51): 0.17396599054336548	 ([this.][either])
I(3,63): -0.17293775081634521	 ([movie][movie])
I(4,20): -0.17241227626800537	 ([makes][steady])
I(30,50): 0.17237937450408936	 ([took][this.])
I(10,12): 0.1722252368927002	 ([say][".])
I(31,53): 0.1718692183494568	 ([ghost][cameramen])
I(18,55): 0.17177411913871765	 ([tries][truly])
I(4,62): 0.17174941301345825	 ([makes][" worst])
I(40): -0.17141234874725342	 ([money])
I(3,61): 0.17137384414672852	 ([movie][host])
I(5,19): -0.17131847143173218	 ([want][remain])
I(20,32): 0.17120099067687988	 ([steady][town])
I(27,58): 0.17096304893493652	 ([comical.][movie.])
I(0,38): -0.17012590169906616	 ([.... cause][least])
I(43,60): -0.16980597376823425	 ([bet][want])
I(17,58): -0.1694488525390625	 ([camera][movie.])
I(23,36): 0.16944539546966553	 ([can't.][make])
I(20,61): -0.16929090023040771	 ([steady][host])
I(3,49): 0.16914641857147217	 ([movie][make])
I(34,48): -0.16816210746765137	 ([see][cameras])
I(53,60): 0.1679234504699707	 ([cameramen][want])
I(37,43): -0.16780143976211548	 ([movie][bet])
I(1,65): -0.1676492691040039	 ([crap!][",])
I(24,43): 0.16758716106414795	 ([dialog][bet])
I(46,53): 0.16756224632263184	 ([home][cameramen])
I(19,30): -0.16755813360214233	 ([remain][took])
I(32,63): 0.16754186153411865	 ([town][movie])
I(3,64): 0.16715693473815918	 ([movie][party])
I(0,45): -0.16709208488464355	 ([.... cause][used])
I(18,32): -0.16697168350219727	 ([tries][town])
I(44): -0.16697096824645996	 ([10])
I(58,59): -0.1669372320175171	 ([movie.][ever])
I(18,27): -0.16683393716812134	 ([tries][comical.])
I(7,20): -0.16653972864151	 ([smack][steady])
I(50): 0.1663907766342163	 ([this.])
I(41,43): -0.16622322797775269	 ([possible.][bet])
I(3,28): -0.16497790813446045	 ([movie][looks])
I(34,42): -0.164628267288208	 ([see][i'd])
I(20,65): 0.16425317525863647	 ([steady][",])
I(1,54): -0.163604736328125	 ([crap!][drunk.])
I(22,63): -0.1633780598640442	 ([person][movie])
I(13,64): -0.16328251361846924	 ([horrible][party])
I(1,19): -0.16327810287475586	 ([crap!][remain])
I(39,54): -0.16293299198150635	 ([amount][drunk.])
I(18,31): -0.16275906562805176	 ([tries][ghost])
I(3,56): 0.16254985332489014	 ([movie][trailers])
I(6,19): -0.16248583793640137	 ([go][remain])
I(19,24): -0.16211748123168945	 ([remain][dialog])
I(42,60): -0.1620408296585083	 ([i'd][want])
I(29,37): -0.1616274118423462	 ([like][movie])
I(24,54): -0.1610240340232849	 ([dialog][drunk.])
I(3,48): 0.16085267066955566	 ([movie][cameras])
I(31,61): 0.16071254014968872	 ([ghost][host])
I(43,52): -0.1594315767288208	 ([bet][that,])
I(38,57): -0.15874087810516357	 ([least][entertaining])
I(35,36): 0.15872031450271606	 ([could][make])
I(25,55): 0.1581096649169922	 ([ridiculous.][truly])
I(26,33): 0.1576906442642212	 ([acting][west])
I(37,61): 0.15760529041290283	 ([movie][host])
I(32,64): 0.1575254201889038	 ([town][party])
I(27,28): -0.15740609169006348	 ([comical.][looks])
I(13,38): -0.15733599662780762	 ([horrible][least])
I(30,64): 0.15717864036560059	 ([took][party])
I(7,38): -0.15694713592529297	 ([smack][least])
I(30,45): 0.1567401885986328	 ([took][used])
I(3,37): -0.1567366123199463	 ([movie][movie])
I(41): -0.1565418243408203	 ([possible.])
I(7,56): -0.15640640258789062	 ([smack][trailers])
I(28,56): -0.15619206428527832	 ([looks][trailers])
I(17,42): 0.15615952014923096	 ([camera][i'd])
I(20,29): 0.15586411952972412	 ([steady][like])
I(32,43): -0.1555706262588501	 ([town][bet])
I(14,25): 0.1552743911743164	 ([camera][ridiculous.])
I(16,29): 0.1550799012184143	 ([times][like])
I(14,66): -0.1549774408340454	 ([camera][bring])
I(16,18): -0.15446990728378296	 ([times][tries])
I(30,63): 0.15418875217437744	 ([took][movie])
I(30,62): -0.15411043167114258	 ([took][" worst])
I(0,58): 0.15396851301193237	 ([.... cause][movie.])
I(13,53): 0.15380311012268066	 ([horrible][cameramen])
I(9,56): 0.1536916196346283	 ([maker][trailers])
I(25,64): -0.15343618392944336	 ([ridiculous.][party])
I(29,57): -0.15322339534759521	 ([like][entertaining])
I(47,52): -0.15297353267669678	 ([video][that,])
I(7,54): -0.15252399444580078	 ([smack][drunk.])
I(7,30): 0.15251314640045166	 ([smack][took])
I(26,29): 0.15247192978858948	 ([acting][like])
I(14,61): 0.1522834300994873	 ([camera][host])
I(0,6): -0.15209311246871948	 ([.... cause][go])
I(2,57): -0.15014326572418213	 ([kind][entertaining])
I(59,61): -0.1496153473854065	 ([ever][host])
I(15,32): 0.14959347248077393	 ([work... count][town])
I(33,59): 0.14932799339294434	 ([west][ever])
I(18,22): 0.14923590421676636	 ([tries][person])
I(15,27): 0.14907580614089966	 ([work... count][comical.])
I(47,54): -0.1489526629447937	 ([video][drunk.])
I(15,34): -0.14873039722442627	 ([work... count][see])
I(54,55): -0.14867177605628967	 ([drunk.][truly])
I(0,31): -0.14863049983978271	 ([.... cause][ghost])
I(29,62): -0.14854741096496582	 ([like][" worst])
I(49,52): -0.14851868152618408	 ([make][that,])
I(8,25): 0.14838171005249023	 ([movie][ridiculous.])
I(17,38): 0.14816343784332275	 ([camera][least])
I(0,29): 0.14779353141784668	 ([.... cause][like])
I(30): 0.1473705768585205	 ([took])
I(9,13): 0.147355318069458	 ([maker][horrible])
I(24,28): -0.14699995517730713	 ([dialog][looks])
I(7,12): -0.1469571590423584	 ([smack][".])
I(3,24): 0.14659816026687622	 ([movie][dialog])
I(28,41): -0.14620447158813477	 ([looks][possible.])
I(23,54): 0.1461910605430603	 ([can't.][drunk.])
I(15,37): -0.14544975757598877	 ([work... count][movie])
I(32,34): 0.14534878730773926	 ([town][see])
I(39,63): 0.1451784372329712	 ([amount][movie])
I(26,54): -0.14502805471420288	 ([acting][drunk.])
I(29): -0.14468836784362793	 ([like])
I(7,64): -0.14457380771636963	 ([smack][party])
I(1,41): 0.14455890655517578	 ([crap!][possible.])
I(10,27): 0.14442437887191772	 ([say][comical.])
Sum: 37.04191994667053
==================================================
