---------- Players ----------
Player 0: yes,
Player 1: keaton
Player 2: looks
Player 3: like
Player 4: really
Player 5: enjoy
Player 6: making
Player 7: film.
Player 8: skip
Player 9: step
Player 10: tailored
Player 11: pin - striped
Player 12: suits,
Player 13: he'll
Player 14: remind
Player 15: jimmy
Player 16: cagney!
Player 17: johnny
Player 18: ( keaton )
Player 19: young
Player 20: hood
Player 21: pay
Player 22: mother's
Player 23: high - priced
Player 24: medical
Player 25: bills
Player 26: &
Player 27: send
Player 28: younger
Player 29: brother
Player 30: ( griffin
Player 31: dunne )
Player 32: law
Player 33: school.
Player 34: one
Player 35: even
Player 36: knows
Player 37: johnny
Player 38: kelly
Player 39: johnny
Player 40: dangerously
Player 41: later
Player 42: film.
Player 43: joe
Player 44: piscopo
Player 45: vermin
Player 46: &
Player 47: like
Player 48: johnny
Player 49: one
Player 50: bit
Player 51: ( &
Player 52: like
Player 53: vermin ).
Player 54: marilu
Player 55: henner
Player 56: nice
Player 57: singing
Player 58: dancing
Player 59: routine
Player 60: johnny
Player 61: revels
Player 62: it.
Player 63: love
Player 64: part
Player 65: they're
Player 66: ever - changing
Player 67: getaway
Player 68: car!
Player 69: cop
Player 70: who's
Player 71: calling
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 3.585897922515869	 ([enjoy][film.])
I(15,33): -0.1593688726425171	 ([jimmy][school.])
I(30,69): 0.15806329250335693	 ([( griffin][cop])
I(53,63): 0.15805554389953613	 ([vermin ).][love])
I(14,21): -0.15804529190063477	 ([remind][pay])
I(22,42): -0.15773653984069824	 ([mother's][film.])
I(38,40): -0.15650731325149536	 ([kelly][dangerously])
I(19,58): 0.15646666288375854	 ([young][dancing])
I(21,38): -0.15642154216766357	 ([pay][kelly])
I(22,29): -0.1562163233757019	 ([mother's][brother])
I(58,70): -0.15609842538833618	 ([dancing][who's])
I(0,68): 0.15596169233322144	 ([yes,][car!])
I(44,70): -0.1558276116847992	 ([piscopo][who's])
I(5,26): 0.1558055877685547	 ([enjoy][&])
I(1,69): -0.15576541423797607	 ([keaton][cop])
I(9,14): 0.1553504765033722	 ([step][remind])
I(10,40): -0.15463471412658691	 ([tailored][dangerously])
I(30,52): 0.15452611446380615	 ([( griffin][like])
I(27,31): -0.15352633595466614	 ([send][dunne )])
I(15,70): -0.15337052941322327	 ([jimmy][who's])
I(56,60): 0.15323376655578613	 ([nice][johnny])
I(66,71): 0.15296387672424316	 ([ever - changing][calling])
I(9,11): -0.15295082330703735	 ([step][pin - striped])
I(4,40): -0.15261727571487427	 ([really][dangerously])
I(33,65): 0.15237483382225037	 ([school.][they're])
I(62,68): 0.1520618200302124	 ([it.][car!])
I(7,55): -0.15205764770507812	 ([film.][henner])
I(49,50): 0.15201157331466675	 ([one][bit])
I(24,32): 0.15197163820266724	 ([medical][law])
I(20,38): -0.15195375680923462	 ([hood][kelly])
I(58,59): -0.15113896131515503	 ([dancing][routine])
I(10,56): 0.15082257986068726	 ([tailored][nice])
I(12,18): -0.15070432424545288	 ([suits,][( keaton )])
I(38,53): 0.15044039487838745	 ([kelly][vermin ).])
I(12,43): 0.15025877952575684	 ([suits,][joe])
I(9,63): 0.14952582120895386	 ([step][love])
I(4,22): 0.14944323897361755	 ([really][mother's])
I(53,59): 0.14915978908538818	 ([vermin ).][routine])
I(13,69): -0.1490902304649353	 ([he'll][cop])
I(2,10): 0.14902305603027344	 ([looks][tailored])
I(9,21): -0.1489877700805664	 ([step][pay])
I(30,63): -0.14897489547729492	 ([( griffin][love])
I(4,66): -0.14891672134399414	 ([really][ever - changing])
I(10,65): 0.14880549907684326	 ([tailored][they're])
I(52,71): -0.1487734317779541	 ([like][calling])
I(59,68): 0.14867126941680908	 ([routine][car!])
I(1,12): -0.1475551426410675	 ([keaton][suits,])
I(23,40): -0.1474839448928833	 ([high - priced][dangerously])
I(0,42): 0.1470009684562683	 ([yes,][film.])
I(20,22): 0.14669549465179443	 ([hood][mother's])
I(16,64): 0.1466273069381714	 ([cagney!][part])
I(23,59): 0.14657115936279297	 ([high - priced][routine])
I(39,53): 0.14625561237335205	 ([johnny][vermin ).])
I(22,24): -0.1461743712425232	 ([mother's][medical])
I(53,55): 0.14611303806304932	 ([vermin ).][henner])
I(0,1): 0.1460963487625122	 ([yes,][keaton])
I(38,63): 0.14598405361175537	 ([kelly][love])
I(14,40): -0.14596635103225708	 ([remind][dangerously])
I(0,3): -0.1457308530807495	 ([yes,][like])
I(1,60): -0.14539679884910583	 ([keaton][johnny])
I(3,42): 0.14527249336242676	 ([like][film.])
I(6,42): -0.1450059413909912	 ([making][film.])
I(10,19): 0.14484041929244995	 ([tailored][young])
I(8,53): 0.14465785026550293	 ([skip][vermin ).])
I(9,52): -0.1445760726928711	 ([step][like])
I(4,58): 0.14456090331077576	 ([really][dancing])
I(16,38): -0.14446288347244263	 ([cagney!][kelly])
I(5,41): 0.14442479610443115	 ([enjoy][later])
I(23,55): -0.14435362815856934	 ([high - priced][henner])
I(16,48): -0.1440272331237793	 ([cagney!][johnny])
I(8,18): -0.14368808269500732	 ([skip][( keaton )])
I(38,51): 0.1434539556503296	 ([kelly][( &])
I(43,64): -0.14296990633010864	 ([joe][part])
I(10,68): 0.1429274082183838	 ([tailored][car!])
I(17,20): -0.14288747310638428	 ([johnny][hood])
I(52,67): -0.14239400625228882	 ([like][getaway])
I(2,19): 0.14206206798553467	 ([looks][young])
I(1,4): -0.14199402928352356	 ([keaton][really])
I(12,44): 0.14198195934295654	 ([suits,][piscopo])
I(38,45): 0.14195919036865234	 ([kelly][vermin])
I(62,66): 0.141862154006958	 ([it.][ever - changing])
I(7,37): -0.1416471004486084	 ([film.][johnny])
I(9,18): -0.14118853211402893	 ([step][( keaton )])
I(0,39): 0.14118486642837524	 ([yes,][johnny])
I(39,61): 0.14097917079925537	 ([johnny][revels])
I(6,68): 0.14067786931991577	 ([making][car!])
I(53,66): 0.14034628868103027	 ([vermin ).][ever - changing])
I(27,64): 0.14019829034805298	 ([send][part])
I(7,16): -0.14016717672348022	 ([film.][cagney!])
I(63,70): -0.1400904655456543	 ([love][who's])
I(1,9): -0.13978075981140137	 ([keaton][step])
I(12,23): -0.13949799537658691	 ([suits,][high - priced])
I(4,28): 0.13945451378822327	 ([really][younger])
I(15,39): 0.1392708420753479	 ([jimmy][johnny])
I(21,32): 0.1387431025505066	 ([pay][law])
I(54,69): -0.1386631727218628	 ([marilu][cop])
I(57,64): -0.13844972848892212	 ([singing][part])
I(1,53): -0.13813340663909912	 ([keaton][vermin ).])
I(32,34): 0.1380554437637329	 ([law][one])
I(1,13): -0.13703373074531555	 ([keaton][he'll])
I(29,68): -0.1370111107826233	 ([brother][car!])
I(53,57): 0.1368088722229004	 ([vermin ).][singing])
I(39,44): -0.13648995757102966	 ([johnny][piscopo])
I(0,66): -0.13648247718811035	 ([yes,][ever - changing])
I(4,69): -0.1364794373512268	 ([really][cop])
I(47,53): 0.13629412651062012	 ([like][vermin ).])
I(15,67): 0.136105477809906	 ([jimmy][getaway])
I(19,21): -0.13609468936920166	 ([young][pay])
I(43,63): 0.1360764503479004	 ([joe][love])
I(2,12): -0.1358974575996399	 ([looks][suits,])
I(43,58): 0.1352701187133789	 ([joe][dancing])
I(2,6): -0.13500624895095825	 ([looks][making])
I(15,24): -0.1349051594734192	 ([jimmy][medical])
I(28,33): -0.13475438952445984	 ([younger][school.])
I(18,54): -0.13474249839782715	 ([( keaton )][marilu])
I(39,66): 0.13469159603118896	 ([johnny][ever - changing])
I(7,35): -0.1343618631362915	 ([film.][even])
I(48,53): 0.13422417640686035	 ([johnny][vermin ).])
I(61,70): -0.13381528854370117	 ([revels][who's])
I(33,42): -0.13372480869293213	 ([school.][film.])
I(19,56): 0.1334245800971985	 ([young][nice])
I(1,14): 0.13336339592933655	 ([keaton][remind])
I(32,42): -0.1333484649658203	 ([law][film.])
I(8,68): 0.13292938470840454	 ([skip][car!])
I(6,12): -0.132852703332901	 ([making][suits,])
I(21,60): -0.13224828243255615	 ([pay][johnny])
I(15,47): -0.13222581148147583	 ([jimmy][like])
I(36,38): 0.1317245364189148	 ([knows][kelly])
I(60,64): -0.13127899169921875	 ([johnny][part])
I(44,52): -0.1310565173625946	 ([piscopo][like])
I(10,38): 0.13100677728652954	 ([tailored][kelly])
I(61,65): 0.13090014457702637	 ([revels][they're])
I(7,41): -0.13081181049346924	 ([film.][later])
I(27,66): -0.13040685653686523	 ([send][ever - changing])
I(17,61): 0.13039863109588623	 ([johnny][revels])
I(12,58): -0.13003188371658325	 ([suits,][dancing])
I(42,54): 0.1299571990966797	 ([film.][marilu])
I(2,52): 0.12966489791870117	 ([looks][like])
I(12,65): 0.12962204217910767	 ([suits,][they're])
I(8,63): 0.12958812713623047	 ([skip][love])
I(16,40): -0.12953436374664307	 ([cagney!][dangerously])
I(39,45): 0.1294170618057251	 ([johnny][vermin])
I(19,63): 0.12935304641723633	 ([young][love])
I(21,41): -0.1290012001991272	 ([pay][later])
I(41,61): 0.1289381980895996	 ([later][revels])
I(22,23): -0.12871980667114258	 ([mother's][high - priced])
I(1,43): -0.12862324714660645	 ([keaton][joe])
I(66,70): -0.12855184078216553	 ([ever - changing][who's])
I(29,45): 0.12853825092315674	 ([brother][vermin])
I(12,56): -0.128533273935318	 ([suits,][nice])
I(43,65): 0.1284276843070984	 ([joe][they're])
I(24,55): -0.12811464071273804	 ([medical][henner])
I(15,43): 0.12791955471038818	 ([jimmy][joe])
I(5,62): 0.1278834342956543	 ([enjoy][it.])
I(34,42): 0.12773644924163818	 ([one][film.])
I(47,69): 0.12746131420135498	 ([like][cop])
I(65,69): 0.12722808122634888	 ([they're][cop])
I(30,66): -0.12717461585998535	 ([( griffin][ever - changing])
I(51,59): 0.126897931098938	 ([( &][routine])
I(38,54): -0.12674829363822937	 ([kelly][marilu])
I(30,39): -0.12672275304794312	 ([( griffin][johnny])
I(4,36): -0.1263885498046875	 ([really][knows])
I(14,47): -0.1263778805732727	 ([remind][like])
I(28,68): -0.12600353360176086	 ([younger][car!])
I(1,7): -0.12581861019134521	 ([keaton][film.])
I(15,38): 0.12575000524520874	 ([jimmy][kelly])
I(23,26): 0.12569034099578857	 ([high - priced][&])
I(7,68): -0.12547671794891357	 ([film.][car!])
I(11,40): -0.12538102269172668	 ([pin - striped][dangerously])
I(2,23): 0.12521839141845703	 ([looks][high - priced])
I(15,41): 0.12510845065116882	 ([jimmy][later])
I(2,42): 0.12498855590820312	 ([looks][film.])
I(21,51): -0.12495899200439453	 ([pay][( &])
I(19,44): 0.1239372193813324	 ([young][piscopo])
I(12,39): -0.12369456887245178	 ([suits,][johnny])
I(13,39): -0.12350612878799438	 ([he'll][johnny])
I(4,57): 0.12328660488128662	 ([really][singing])
I(19,24): 0.12325149774551392	 ([young][medical])
I(0,24): 0.12310701608657837	 ([yes,][medical])
I(26,27): -0.12276563048362732	 ([&][send])
I(48,51): -0.1224634051322937	 ([johnny][( &])
I(18,19): -0.12233752012252808	 ([( keaton )][young])
I(27,34): 0.12222608923912048	 ([send][one])
I(13,58): -0.12195396423339844	 ([he'll][dancing])
I(38,39): -0.12136763334274292	 ([kelly][johnny])
I(7,52): -0.12112224102020264	 ([film.][like])
I(7,71): -0.12110817432403564	 ([film.][calling])
I(14,55): -0.1210857629776001	 ([remind][henner])
I(4,71): 0.12107625603675842	 ([really][calling])
I(24,52): 0.1209070086479187	 ([medical][like])
I(30,33): 0.12061616778373718	 ([( griffin][school.])
I(13,44): -0.12035611271858215	 ([he'll][piscopo])
I(39,64): -0.1203240156173706	 ([johnny][part])
I(33,46): -0.1202097237110138	 ([school.][&])
I(2,66): 0.11988961696624756	 ([looks][ever - changing])
I(19,20): 0.11967295408248901	 ([young][hood])
I(6,58): 0.11958545446395874	 ([making][dancing])
I(2,8): 0.11934423446655273	 ([looks][skip])
I(10,54): 0.11928769946098328	 ([tailored][marilu])
I(44,59): -0.11923232674598694	 ([piscopo][routine])
I(1,65): -0.11915352940559387	 ([keaton][they're])
I(4,62): -0.11902999877929688	 ([really][it.])
I(12,69): 0.11900442838668823	 ([suits,][cop])
I(8,11): 0.11886006593704224	 ([skip][pin - striped])
I(2,62): -0.11861646175384521	 ([looks][it.])
I(16,55): -0.11848580837249756	 ([cagney!][henner])
I(27,38): 0.1184447705745697	 ([send][kelly])
I(15,48): 0.11817243695259094	 ([jimmy][johnny])
I(5,34): 0.11803293228149414	 ([enjoy][one])
I(18,25): -0.11783188581466675	 ([( keaton )][bills])
I(18,40): -0.11728817224502563	 ([( keaton )][dangerously])
I(29,31): 0.11679887771606445	 ([brother][dunne )])
I(0,2): -0.1167612075805664	 ([yes,][looks])
I(13,22): 0.11673331260681152	 ([he'll][mother's])
I(23,65): 0.11643332242965698	 ([high - priced][they're])
I(1,11): -0.11630669236183167	 ([keaton][pin - striped])
I(15,54): -0.11570292711257935	 ([jimmy][marilu])
I(9,12): 0.11562448740005493	 ([step][suits,])
I(6,53): 0.11551040410995483	 ([making][vermin ).])
I(0,5): -0.11545467376708984	 ([yes,][enjoy])
I(11,39): -0.11530664563179016	 ([pin - striped][johnny])
I(56,67): 0.11517629027366638	 ([nice][getaway])
I(22,61): 0.11462938785552979	 ([mother's][revels])
I(42,43): 0.11456155776977539	 ([film.][joe])
I(48,64): -0.11443948745727539	 ([johnny][part])
I(18,37): -0.11431962251663208	 ([( keaton )][johnny])
I(25,29): 0.1142963171005249	 ([bills][brother])
I(23,56): 0.11414921283721924	 ([high - priced][nice])
I(39,56): 0.11411923170089722	 ([johnny][nice])
I(11,66): -0.11405733227729797	 ([pin - striped][ever - changing])
I(48,61): 0.11399400234222412	 ([johnny][revels])
I(41,54): 0.11382976174354553	 ([later][marilu])
I(31,61): 0.11381921172142029	 ([dunne )][revels])
I(66,69): 0.11379563808441162	 ([ever - changing][cop])
I(15,59): -0.11349856853485107	 ([jimmy][routine])
I(16,71): 0.11338469386100769	 ([cagney!][calling])
I(38,68): 0.11331444978713989	 ([kelly][car!])
I(33,63): 0.11315321922302246	 ([school.][love])
I(52,61): -0.11255419254302979	 ([like][revels])
I(13,40): -0.11247223615646362	 ([he'll][dangerously])
I(0,12): 0.11242127418518066	 ([yes,][suits,])
I(47,61): -0.11227583885192871	 ([like][revels])
I(15,56): 0.11223360896110535	 ([jimmy][nice])
I(0,14): 0.11222660541534424	 ([yes,][remind])
I(38,58): -0.112160325050354	 ([kelly][dancing])
I(7,58): -0.11213952302932739	 ([film.][dancing])
I(0,70): -0.11213260889053345	 ([yes,][who's])
I(9,41): 0.11193302273750305	 ([step][later])
I(32,71): -0.11162859201431274	 ([law][calling])
I(45,57): -0.11160397529602051	 ([vermin][singing])
I(15,42): 0.1115654706954956	 ([jimmy][film.])
I(23,57): 0.11142516136169434	 ([high - priced][singing])
I(12,47): -0.11140686273574829	 ([suits,][like])
I(26,45): -0.11136817932128906	 ([&][vermin])
I(10,60): 0.1110115647315979	 ([tailored][johnny])
I(57,65): 0.11096912622451782	 ([singing][they're])
I(4,23): -0.1109384298324585	 ([really][high - priced])
I(1,20): -0.11075139045715332	 ([keaton][hood])
I(7,70): 0.11062884330749512	 ([film.][who's])
I(66,67): -0.11062145233154297	 ([ever - changing][getaway])
I(15,17): 0.11035263538360596	 ([jimmy][johnny])
I(67,70): -0.11034160852432251	 ([getaway][who's])
I(61,66): -0.11021876335144043	 ([revels][ever - changing])
I(45,60): 0.11000394821166992	 ([vermin][johnny])
I(4,53): 0.10977238416671753	 ([really][vermin ).])
I(28,29): -0.1096629798412323	 ([younger][brother])
I(33,39): -0.10933050513267517	 ([school.][johnny])
I(17,39): 0.10921347141265869	 ([johnny][johnny])
I(45,49): 0.10913681983947754	 ([vermin][one])
I(25,69): -0.10901230573654175	 ([bills][cop])
I(20,61): 0.10888814926147461	 ([hood][revels])
I(4,14): 0.10887691378593445	 ([really][remind])
I(13,43): -0.10886722803115845	 ([he'll][joe])
I(10,57): -0.10875236988067627	 ([tailored][singing])
I(6,11): -0.10852989554405212	 ([making][pin - striped])
I(27,69): -0.10824206471443176	 ([send][cop])
I(50,51): 0.10821384191513062	 ([bit][( &])
I(6,20): -0.10819357633590698	 ([making][hood])
I(21,65): -0.10727506875991821	 ([pay][they're])
I(24,29): 0.10723251104354858	 ([medical][brother])
I(4,52): -0.1072227954864502	 ([really][like])
I(25,45): 0.10685920715332031	 ([bills][vermin])
I(37,66): 0.10680294036865234	 ([johnny][ever - changing])
I(5,51): 0.10671484470367432	 ([enjoy][( &])
I(32,59): -0.1065678596496582	 ([law][routine])
I(38,64): -0.10635930299758911	 ([kelly][part])
I(6,13): -0.10618376731872559	 ([making][he'll])
I(12,33): -0.10609972476959229	 ([suits,][school.])
I(48,55): -0.1059645414352417	 ([johnny][henner])
I(27,57): 0.10595211386680603	 ([send][singing])
I(37,69): -0.10563910007476807	 ([johnny][cop])
I(4,20): -0.10563427209854126	 ([really][hood])
I(17,64): -0.10557973384857178	 ([johnny][part])
I(33,45): -0.10557925701141357	 ([school.][vermin])
I(21,63): -0.10542768239974976	 ([pay][love])
I(28,58): 0.10502752661705017	 ([younger][dancing])
I(15,60): 0.10497093200683594	 ([jimmy][johnny])
I(9,40): -0.104819655418396	 ([step][dangerously])
I(20,41): -0.10481750965118408	 ([hood][later])
I(41,56): 0.10467371344566345	 ([later][nice])
I(21,34): 0.1046721339225769	 ([pay][one])
I(51,55): 0.10466009378433228	 ([( &][henner])
I(39,51): 0.10459333658218384	 ([johnny][( &])
I(28,59): -0.10454925894737244	 ([younger][routine])
I(8,52): 0.10451823472976685	 ([skip][like])
I(21,47): 0.10449153184890747	 ([pay][like])
I(6,57): 0.1043969988822937	 ([making][singing])
I(43,51): 0.10431933403015137	 ([joe][( &])
I(13,27): 0.10430163145065308	 ([he'll][send])
I(20,40): -0.10399520397186279	 ([hood][dangerously])
I(22,68): -0.10383248329162598	 ([mother's][car!])
I(12,30): -0.10372978448867798	 ([suits,][( griffin])
I(23,38): 0.10309302806854248	 ([high - priced][kelly])
I(13,64): -0.10306340456008911	 ([he'll][part])
I(41,45): -0.10299134254455566	 ([later][vermin])
I(31,44): -0.10275697708129883	 ([dunne )][piscopo])
I(5,29): -0.10259419679641724	 ([enjoy][brother])
I(3,23): 0.1025775671005249	 ([like][high - priced])
I(0,20): 0.10216072201728821	 ([yes,][hood])
I(20,57): -0.1017676591873169	 ([hood][singing])
I(9,16): -0.10174357891082764	 ([step][cagney!])
I(27,58): 0.10167375206947327	 ([send][dancing])
I(23,27): 0.10155174136161804	 ([high - priced][send])
I(20,56): 0.10151514410972595	 ([hood][nice])
I(7,34): 0.101279616355896	 ([film.][one])
I(64,67): -0.10087817907333374	 ([part][getaway])
I(2,7): 0.10079014301300049	 ([looks][film.])
I(32,64): 0.10050240159034729	 ([law][part])
I(4,67): 0.10040706396102905	 ([really][getaway])
I(12,32): -0.10034358501434326	 ([suits,][law])
I(2,61): 0.10023629665374756	 ([looks][revels])
I(13,65): -0.10018181800842285	 ([he'll][they're])
I(21,61): -0.09994673728942871	 ([pay][revels])
I(16,46): 0.0999181866645813	 ([cagney!][&])
I(7,15): -0.09964990615844727	 ([film.][jimmy])
I(44,47): -0.09957349300384521	 ([piscopo][like])
I(9,47): -0.09919130802154541	 ([step][like])
I(54,61): -0.09888708591461182	 ([marilu][revels])
I(45,58): -0.09874629974365234	 ([vermin][dancing])
I(0,59): 0.09874531626701355	 ([yes,][routine])
I(20,37): -0.09869503974914551	 ([hood][johnny])
I(1,63): -0.09866392612457275	 ([keaton][love])
I(20,63): -0.09853726625442505	 ([hood][love])
I(19,45): 0.09828686714172363	 ([young][vermin])
I(51,56): -0.09825220704078674	 ([( &][nice])
I(8,61): 0.09810924530029297	 ([skip][revels])
I(1,42): -0.09783470630645752	 ([keaton][film.])
I(8,16): -0.09774971008300781	 ([skip][cagney!])
I(10,26): 0.09773844480514526	 ([tailored][&])
I(62,64): -0.09760290384292603	 ([it.][part])
I(46,52): 0.09754890203475952	 ([&][like])
I(23,31): 0.09713399410247803	 ([high - priced][dunne )])
I(17,44): -0.09704139828681946	 ([johnny][piscopo])
I(14,57): -0.09702390432357788	 ([remind][singing])
I(17,70): -0.0969114899635315	 ([johnny][who's])
I(12,45): -0.09682583808898926	 ([suits,][vermin])
I(1,24): -0.09676963090896606	 ([keaton][medical])
I(14,38): 0.09670370817184448	 ([remind][kelly])
I(59,69): -0.09651303291320801	 ([routine][cop])
I(32,61): 0.09633076190948486	 ([law][revels])
I(4,13): -0.09623914957046509	 ([really][he'll])
I(5,55): 0.09581959247589111	 ([enjoy][henner])
I(12,64): 0.0957220196723938	 ([suits,][part])
I(42,70): -0.09571707248687744	 ([film.][who's])
I(30,46): 0.09557199478149414	 ([( griffin][&])
I(32,55): -0.09547960758209229	 ([law][henner])
I(41,68): 0.09537005424499512	 ([later][car!])
I(8,15): 0.09520459175109863	 ([skip][jimmy])
I(39,63): -0.09510713815689087	 ([johnny][love])
I(5,36): 0.09507906436920166	 ([enjoy][knows])
I(32,69): 0.09500014781951904	 ([law][cop])
I(3,14): 0.09494403004646301	 ([like][remind])
I(6,43): 0.09482795000076294	 ([making][joe])
I(2,27): 0.09451326727867126	 ([looks][send])
I(14,33): 0.09429404139518738	 ([remind][school.])
I(12,57): -0.09427136182785034	 ([suits,][singing])
I(62,65): -0.09393954277038574	 ([it.][they're])
I(12,17): -0.09387120604515076	 ([suits,][johnny])
I(40,62): -0.09381997585296631	 ([dangerously][it.])
I(17,56): 0.09371283650398254	 ([johnny][nice])
I(7,56): -0.09370151162147522	 ([film.][nice])
I(7,65): 0.09365570545196533	 ([film.][they're])
I(43,61): 0.09347987174987793	 ([joe][revels])
I(60,63): 0.0933564305305481	 ([johnny][love])
I(45,51): -0.09309470653533936	 ([vermin][( &])
I(22,28): -0.09293514490127563	 ([mother's][younger])
I(9,23): -0.0926620364189148	 ([step][high - priced])
I(14,62): -0.09255647659301758	 ([remind][it.])
I(47,57): 0.09240472316741943	 ([like][singing])
I(41,71): 0.09238940477371216	 ([later][calling])
I(56,63): 0.09196934103965759	 ([nice][love])
I(1,8): -0.09185042977333069	 ([keaton][skip])
I(22,32): -0.09176439046859741	 ([mother's][law])
I(25,52): 0.09159594774246216	 ([bills][like])
I(17,19): 0.09158676862716675	 ([johnny][young])
I(24,56): 0.09145841002464294	 ([medical][nice])
I(21,23): 0.09136021137237549	 ([pay][high - priced])
I(16,67): -0.09135192632675171	 ([cagney!][getaway])
I(11,70): -0.09081503748893738	 ([pin - striped][who's])
I(28,63): 0.09060952067375183	 ([younger][love])
I(18,61): -0.09051859378814697	 ([( keaton )][revels])
I(10,36): -0.09039247035980225	 ([tailored][knows])
I(21,33): -0.09034806489944458	 ([pay][school.])
I(6,24): 0.09028446674346924	 ([making][medical])
I(23,53): 0.09025835990905762	 ([high - priced][vermin ).])
I(54,62): 0.09018254280090332	 ([marilu][it.])
I(47,67): -0.09004265069961548	 ([like][getaway])
I(0,67): 0.09000915288925171	 ([yes,][getaway])
I(20,29): 0.0897747278213501	 ([hood][brother])
I(46,51): -0.08967387676239014	 ([&][( &])
Sum: 7.819309711456299
==================================================
