---------- Players ----------
Player 0: john
Player 1: boorman's
Player 2: 1998
Player 3: general
Player 4: hailed
Player 5: major
Player 6: comeback,
Player 7: though
Player 8: hard
Player 9: see
Player 10: evidence
Player 11: film
Player 12: itself.
Player 13: one
Player 14: three
Player 15: films
Player 16: made
Player 17: year
Player 18: famed
Player 19: northern
Player 20: irish
Player 21: criminal
Player 22: martin
Player 23: cahill
Player 24: ( alongside
Player 25: ordinary
Player 26: decent
Player 27: criminal
Player 28: vicious
Player 29: circles ),
Player 30: abundance
Player 31: incident
Player 32: style
Player 33: ( the
Player 34: film
Player 35: shot
Player 36: colour
Player 37: released
Player 38: b & w
Player 39: scope
Player 40: territories )
Player 41: makes
Player 42: absolutely
Player 43: impact
Player 44: goes
Player 45: forever.
Player 46: main
Player 47: character
Player 48: threatens
Player 49: witnesses,
Player 50: car
Player 51: bombs
Player 52: doctors,
Player 53: causes
Player 54: hundred
Player 55: people
Player 56: lose
Player 57: jobs,
Player 58: tries
Player 59: buy
Player 60: sexually
Player 61: abused
Player 62: daughter
Player 63: one
Player 64: gang
Player 65: keep
Player 66: jail
Player 67: nails
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.132314443588257	 ([goes][forever.])
I(23,29): 0.17115557193756104	 ([cahill][circles ),])
I(52,58): -0.17049705982208252	 ([doctors,][tries])
I(10,43): -0.17039752006530762	 ([evidence][impact])
I(49,55): 0.17024165391921997	 ([witnesses,][people])
I(10,30): 0.17009234428405762	 ([evidence][abundance])
I(30,36): 0.1699841022491455	 ([abundance][colour])
I(9,21): -0.16976094245910645	 ([see][criminal])
I(13,35): -0.16924166679382324	 ([one][shot])
I(1,61): 0.16909241676330566	 ([boorman's][abused])
I(29,67): 0.16894453763961792	 ([circles ),][nails])
I(23,48): 0.16885215044021606	 ([cahill][threatens])
I(4,56): 0.16854852437973022	 ([hailed][lose])
I(38,46): 0.1684485673904419	 ([b & w][main])
I(12,35): 0.16826486587524414	 ([itself.][shot])
I(15,27): 0.16794180870056152	 ([films][criminal])
I(53,57): -0.16790783405303955	 ([causes][jobs,])
I(11,18): -0.1675422191619873	 ([film][famed])
I(10,31): 0.16744905710220337	 ([evidence][incident])
I(3,57): 0.16730248928070068	 ([general][jobs,])
I(9,17): 0.16702407598495483	 ([see][year])
I(4,65): 0.16663682460784912	 ([hailed][keep])
I(5,31): 0.16587811708450317	 ([major][incident])
I(15,58): 0.1657804250717163	 ([films][tries])
I(30,43): -0.16554594039916992	 ([abundance][impact])
I(10,55): -0.16530168056488037	 ([evidence][people])
I(0,21): 0.16528379917144775	 ([john][criminal])
I(62,66): 0.16520601511001587	 ([daughter][jail])
I(23,44): 0.1650632619857788	 ([cahill][goes])
I(0,57): 0.16471949219703674	 ([john][jobs,])
I(33,45): 0.16469967365264893	 ([( the][forever.])
I(2,44): 0.1646134853363037	 ([1998][goes])
I(19,38): 0.16431230306625366	 ([northern][b & w])
I(6,35): -0.1643068790435791	 ([comeback,][shot])
I(0,12): 0.164171040058136	 ([john][itself.])
I(8,11): -0.16345173120498657	 ([hard][film])
I(31,45): -0.16293901205062866	 ([incident][forever.])
I(3,63): -0.16239184141159058	 ([general][one])
I(20,53): 0.16229915618896484	 ([irish][causes])
I(5,55): 0.1621871292591095	 ([major][people])
I(3,11): -0.16182345151901245	 ([general][film])
I(39,58): 0.16135776042938232	 ([scope][tries])
I(12,58): 0.16120392084121704	 ([itself.][tries])
I(38,58): 0.16101741790771484	 ([b & w][tries])
I(26,45): 0.16090404987335205	 ([decent][forever.])
I(1,19): 0.16069382429122925	 ([boorman's][northern])
I(36,37): -0.1606065332889557	 ([colour][released])
I(4,21): 0.1592956781387329	 ([hailed][criminal])
I(28,30): 0.1589374542236328	 ([vicious][abundance])
I(11,27): 0.15891015529632568	 ([film][criminal])
I(13,17): -0.158705472946167	 ([one][year])
I(3,29): 0.15798413753509521	 ([general][circles ),])
I(3,9): -0.15797120332717896	 ([general][see])
I(2,34): 0.1577775478363037	 ([1998][film])
I(20,67): 0.15764117240905762	 ([irish][nails])
I(1,40): 0.15750497579574585	 ([boorman's][territories )])
I(5,23): 0.15732669830322266	 ([major][cahill])
I(15,57): 0.15713226795196533	 ([films][jobs,])
I(52,56): 0.15655237436294556	 ([doctors,][lose])
I(1,50): 0.1560254693031311	 ([boorman's][car])
I(1,44): -0.1558905839920044	 ([boorman's][goes])
I(20,35): 0.15574097633361816	 ([irish][shot])
I(62,67): 0.15569302439689636	 ([daughter][nails])
I(15,56): 0.1551574468612671	 ([films][lose])
I(18,58): 0.1548774242401123	 ([famed][tries])
I(33,59): 0.15461406111717224	 ([( the][buy])
I(63,64): -0.15380173921585083	 ([one][gang])
I(3,26): -0.15362972021102905	 ([general][decent])
I(56,58): -0.15341627597808838	 ([lose][tries])
I(15,53): 0.15319693088531494	 ([films][causes])
I(45,66): -0.1531665325164795	 ([forever.][jail])
I(22,45): 0.153029203414917	 ([martin][forever.])
I(17,26): 0.15299737453460693	 ([year][decent])
I(8,62): -0.15232446789741516	 ([hard][daughter])
I(33,50): -0.15198084712028503	 ([( the][car])
I(16,31): 0.15189796686172485	 ([made][incident])
I(21,59): -0.15178656578063965	 ([criminal][buy])
I(31,38): 0.15143108367919922	 ([incident][b & w])
I(36,39): 0.15133434534072876	 ([colour][scope])
I(19,30): 0.1508936882019043	 ([northern][abundance])
I(28,64): -0.15061986446380615	 ([vicious][gang])
I(6,30): -0.1505504846572876	 ([comeback,][abundance])
I(43,50): 0.15051031112670898	 ([impact][car])
I(56,65): -0.1501876711845398	 ([lose][keep])
I(44,55): -0.15011918544769287	 ([goes][people])
I(17,62): 0.15000584721565247	 ([year][daughter])
I(33,48): 0.14994069933891296	 ([( the][threatens])
I(21,65): -0.14993077516555786	 ([criminal][keep])
I(6,58): -0.1497495174407959	 ([comeback,][tries])
I(10,26): -0.14965331554412842	 ([evidence][decent])
I(2,48): -0.1495821475982666	 ([1998][threatens])
I(8,64): -0.1494651436805725	 ([hard][gang])
I(33,53): -0.1489185392856598	 ([( the][causes])
I(28,58): -0.14855194091796875	 ([vicious][tries])
I(16,64): 0.14804613590240479	 ([made][gang])
I(49,64): 0.1478767991065979	 ([witnesses,][gang])
I(25,56): 0.1478012204170227	 ([ordinary][lose])
I(18,55): 0.14775416254997253	 ([famed][people])
I(11,16): -0.14767920970916748	 ([film][made])
I(29,33): -0.1476784348487854	 ([circles ),][( the])
I(44,49): 0.14762282371520996	 ([goes][witnesses,])
I(34,39): 0.14762049913406372	 ([film][scope])
I(19,31): 0.14758366346359253	 ([northern][incident])
I(13,63): 0.14726579189300537	 ([one][one])
I(3,13): -0.146550714969635	 ([general][one])
I(31,51): -0.1462358832359314	 ([incident][bombs])
I(17,65): 0.1461852788925171	 ([year][keep])
I(1,41): -0.14614582061767578	 ([boorman's][makes])
I(16,67): -0.14599549770355225	 ([made][nails])
I(9,12): 0.14581042528152466	 ([see][itself.])
I(37,49): -0.14575344324111938	 ([released][witnesses,])
I(56,63): -0.14567267894744873	 ([lose][one])
I(49,61): -0.14562475681304932	 ([witnesses,][abused])
I(50,55): -0.14543777704238892	 ([car][people])
I(42,62): 0.1454046070575714	 ([absolutely][daughter])
I(32,34): 0.1452406644821167	 ([style][film])
I(6,29): -0.14486104249954224	 ([comeback,][circles ),])
I(17,19): 0.14447885751724243	 ([year][northern])
I(27,57): -0.1444307565689087	 ([criminal][jobs,])
I(15,38): -0.1436954140663147	 ([films][b & w])
I(35,52): -0.14363479614257812	 ([shot][doctors,])
I(31,56): -0.14295285940170288	 ([incident][lose])
I(27,63): -0.1422410011291504	 ([criminal][one])
I(10,51): -0.14223921298980713	 ([evidence][bombs])
I(58,64): -0.14221370220184326	 ([tries][gang])
I(26,58): -0.14194226264953613	 ([decent][tries])
I(5,64): 0.14176225662231445	 ([major][gang])
I(18,67): 0.14173340797424316	 ([famed][nails])
I(43,46): 0.14158320426940918	 ([impact][main])
I(10,36): 0.14140626788139343	 ([evidence][colour])
I(0,36): 0.14084196090698242	 ([john][colour])
I(53,62): -0.14074352383613586	 ([causes][daughter])
I(28,38): 0.14070749282836914	 ([vicious][b & w])
I(8,33): -0.14069846272468567	 ([hard][( the])
I(30,39): -0.14058256149291992	 ([abundance][scope])
I(16,41): -0.14048540592193604	 ([made][makes])
I(31,59): 0.14041370153427124	 ([incident][buy])
I(12,34): 0.14032095670700073	 ([itself.][film])
I(38,66): 0.14027687907218933	 ([b & w][jail])
I(43,59): 0.13993000984191895	 ([impact][buy])
I(20,27): 0.1399095058441162	 ([irish][criminal])
I(58,62): -0.13979724049568176	 ([tries][daughter])
I(1,9): 0.13978737592697144	 ([boorman's][see])
I(0,15): 0.13959145545959473	 ([john][films])
I(2,8): -0.13888698816299438	 ([1998][hard])
I(55,58): -0.1381581425666809	 ([people][tries])
I(9,51): 0.13782715797424316	 ([see][bombs])
I(28,59): -0.13780951499938965	 ([vicious][buy])
I(38,43): 0.13731491565704346	 ([b & w][impact])
I(27,60): -0.13720440864562988	 ([criminal][sexually])
I(29,49): -0.13709670305252075	 ([circles ),][witnesses,])
I(20,62): 0.1370745599269867	 ([irish][daughter])
I(18,53): 0.1368558406829834	 ([famed][causes])
I(34,55): -0.1368112564086914	 ([film][people])
I(52,59): 0.13677924871444702	 ([doctors,][buy])
I(0,38): 0.13651293516159058	 ([john][b & w])
I(4,52): -0.1364009976387024	 ([hailed][doctors,])
I(56,62): -0.13638457655906677	 ([lose][daughter])
I(6,28): -0.1362764835357666	 ([comeback,][vicious])
I(30,42): 0.13572704792022705	 ([abundance][absolutely])
I(5,51): 0.13565945625305176	 ([major][bombs])
I(10,61): -0.13554167747497559	 ([evidence][abused])
I(41,57): 0.13545078039169312	 ([makes][jobs,])
I(30,62): -0.13539505004882812	 ([abundance][daughter])
I(21,54): -0.13534760475158691	 ([criminal][hundred])
I(57,63): -0.1353151798248291	 ([jobs,][one])
I(23,53): 0.1352507472038269	 ([cahill][causes])
I(0,46): 0.13494765758514404	 ([john][main])
I(2,38): -0.13473498821258545	 ([1998][b & w])
I(1,8): 0.13455092906951904	 ([boorman's][hard])
I(53,63): -0.13423526287078857	 ([causes][one])
I(10,25): 0.13410049676895142	 ([evidence][ordinary])
I(2,67): -0.13406145572662354	 ([1998][nails])
I(29,64): -0.13401418924331665	 ([circles ),][gang])
I(19,34): -0.13389867544174194	 ([northern][film])
I(21,40): -0.13376879692077637	 ([criminal][territories )])
I(3,40): 0.13373121619224548	 ([general][territories )])
I(34,58): 0.13369905948638916	 ([film][tries])
I(6,64): 0.13349157571792603	 ([comeback,][gang])
I(39,56): 0.13347750902175903	 ([scope][lose])
I(8,35): -0.13338565826416016	 ([hard][shot])
I(8,61): 0.13317757844924927	 ([hard][abused])
I(42,48): -0.1331421136856079	 ([absolutely][threatens])
I(21,36): -0.13274243474006653	 ([criminal][colour])
I(33,43): -0.13260626792907715	 ([( the][impact])
I(30,50): -0.13259828090667725	 ([abundance][car])
I(9,15): -0.1321887969970703	 ([see][films])
I(0,53): 0.131919264793396	 ([john][causes])
I(19,53): 0.13181978464126587	 ([northern][causes])
I(40,53): 0.13142800331115723	 ([territories )][causes])
I(38,55): 0.13142043352127075	 ([b & w][people])
I(26,32): -0.1313037872314453	 ([decent][style])
I(19,35): 0.13118934631347656	 ([northern][shot])
I(34,40): 0.13116061687469482	 ([film][territories )])
I(40,42): 0.1311597228050232	 ([territories )][absolutely])
I(9,59): -0.1310504674911499	 ([see][buy])
I(24,27): 0.13081538677215576	 ([( alongside][criminal])
I(2,15): -0.13058459758758545	 ([1998][films])
I(15,61): 0.13044559955596924	 ([films][abused])
I(1,33): 0.1299322247505188	 ([boorman's][( the])
I(23,45): 0.12987089157104492	 ([cahill][forever.])
I(42,57): 0.129419207572937	 ([absolutely][jobs,])
I(6,31): 0.12931305170059204	 ([comeback,][incident])
I(13,21): 0.12883222103118896	 ([one][criminal])
I(38,47): 0.12858515977859497	 ([b & w][character])
I(0,62): 0.12830743193626404	 ([john][daughter])
I(53,65): -0.12830036878585815	 ([causes][keep])
I(4,50): 0.1276538372039795	 ([hailed][car])
I(21,62): -0.12749424576759338	 ([criminal][daughter])
I(40,64): 0.1274552345275879	 ([territories )][gang])
I(44,52): -0.12726128101348877	 ([goes][doctors,])
I(26,53): -0.12726068496704102	 ([decent][causes])
I(35,46): 0.12708187103271484	 ([shot][main])
I(38,67): 0.1264110803604126	 ([b & w][nails])
I(50,56): 0.12620306015014648	 ([car][lose])
I(40,41): 0.12607508897781372	 ([territories )][makes])
I(19,20): -0.12604790925979614	 ([northern][irish])
I(0,47): 0.1258312463760376	 ([john][character])
I(21,32): -0.1257082223892212	 ([criminal][style])
I(61,66): -0.1253899335861206	 ([abused][jail])
I(32,38): 0.12529206275939941	 ([style][b & w])
I(28,56): 0.1251910924911499	 ([vicious][lose])
I(10,37): 0.12476110458374023	 ([evidence][released])
I(3,19): 0.12471407651901245	 ([general][northern])
I(12,45): 0.1246192455291748	 ([itself.][forever.])
I(31,36): -0.12456375360488892	 ([incident][colour])
I(19,36): 0.12451907992362976	 ([northern][colour])
I(39,50): 0.12401074171066284	 ([scope][car])
I(24,38): -0.12377035617828369	 ([( alongside][b & w])
I(28,65): -0.12346547842025757	 ([vicious][keep])
I(4,32): -0.1233370304107666	 ([hailed][style])
I(25,30): -0.12328505516052246	 ([ordinary][abundance])
I(15,21): -0.12318944931030273	 ([films][criminal])
I(29,53): 0.12296080589294434	 ([circles ),][causes])
I(21,23): -0.12295013666152954	 ([criminal][cahill])
I(10,45): -0.12290263175964355	 ([evidence][forever.])
I(10,50): 0.12275063991546631	 ([evidence][car])
I(17,59): 0.12274563312530518	 ([year][buy])
I(12,15): -0.12253671884536743	 ([itself.][films])
I(31,49): -0.12250542640686035	 ([incident][witnesses,])
I(36,46): 0.12250187993049622	 ([colour][main])
I(11,39): 0.12227195501327515	 ([film][scope])
I(3,56): 0.12208718061447144	 ([general][lose])
I(11,29): -0.12205672264099121	 ([film][circles ),])
I(33,42): -0.121808260679245	 ([( the][absolutely])
I(37,42): 0.12167882919311523	 ([released][absolutely])
I(33,61): 0.12146532535552979	 ([( the][abused])
I(25,59): 0.12095886468887329	 ([ordinary][buy])
I(15,36): -0.12093177437782288	 ([films][colour])
I(45,52): -0.12092971801757812	 ([forever.][doctors,])
I(20,31): 0.12085229158401489	 ([irish][incident])
I(57,65): -0.12059906125068665	 ([jobs,][keep])
I(0,29): 0.1205645203590393	 ([john][circles ),])
I(29,62): 0.12042716145515442	 ([circles ),][daughter])
I(19,26): -0.12022119760513306	 ([northern][decent])
I(23,64): 0.12010973691940308	 ([cahill][gang])
I(37,50): 0.12010061740875244	 ([released][car])
I(0,10): 0.12009930610656738	 ([john][evidence])
I(0,8): -0.12008365988731384	 ([john][hard])
I(8,15): -0.12002724409103394	 ([hard][films])
I(8,36): -0.11977875232696533	 ([hard][colour])
I(42,55): 0.11944133043289185	 ([absolutely][people])
I(17,60): -0.11908307671546936	 ([year][sexually])
I(25,45): 0.11907315254211426	 ([ordinary][forever.])
I(33,58): 0.11902487277984619	 ([( the][tries])
I(21,42): -0.1188511848449707	 ([criminal][absolutely])
I(54,57): 0.11879318952560425	 ([hundred][jobs,])
I(31,37): 0.11863011121749878	 ([incident][released])
I(27,31): -0.11858576536178589	 ([criminal][incident])
I(11,60): 0.11840331554412842	 ([film][sexually])
I(21,41): -0.11807650327682495	 ([criminal][makes])
I(28,43): 0.11797869205474854	 ([vicious][impact])
I(53,67): -0.11772727966308594	 ([causes][nails])
I(51,56): -0.11757957935333252	 ([bombs][lose])
I(49,63): -0.11757403612136841	 ([witnesses,][one])
I(2,64): -0.11740478873252869	 ([1998][gang])
I(3,44): 0.11730825901031494	 ([general][goes])
I(62,63): -0.11694499850273132	 ([daughter][one])
I(25,62): 0.11692899465560913	 ([ordinary][daughter])
I(45,47): 0.11691522598266602	 ([forever.][character])
I(30,61): -0.11645424365997314	 ([abundance][abused])
I(45,46): 0.11643457412719727	 ([forever.][main])
I(1,45): 0.11629891395568848	 ([boorman's][forever.])
I(7,43): 0.11603736877441406	 ([though][impact])
I(24,45): 0.11600363254547119	 ([( alongside][forever.])
I(6,8): -0.11567515134811401	 ([comeback,][hard])
I(12,51): 0.11561691761016846	 ([itself.][bombs])
I(17,36): -0.11538699269294739	 ([year][colour])
I(21,63): -0.11510217189788818	 ([criminal][one])
I(28,55): -0.11504632234573364	 ([vicious][people])
I(4,64): 0.11501055955886841	 ([hailed][gang])
I(27,43): -0.11492264270782471	 ([criminal][impact])
I(8,18): -0.11464667320251465	 ([hard][famed])
I(63,67): -0.11452054977416992	 ([one][nails])
I(33,37): 0.1144733726978302	 ([( the][released])
I(41,51): -0.11446791887283325	 ([makes][bombs])
I(18,50): 0.11412310600280762	 ([famed][car])
I(1,39): -0.11401689052581787	 ([boorman's][scope])
I(0,40): 0.11381036043167114	 ([john][territories )])
I(2,32): -0.1136707067489624	 ([1998][style])
I(33,65): 0.1136503517627716	 ([( the][keep])
I(3,58): -0.1134864091873169	 ([general][tries])
I(3,48): 0.11343210935592651	 ([general][threatens])
I(5,38): 0.11338001489639282	 ([major][b & w])
I(11,53): 0.11296510696411133	 ([film][causes])
I(25,55): 0.11295711994171143	 ([ordinary][people])
I(5,56): 0.11282467842102051	 ([major][lose])
I(15,47): -0.11280453205108643	 ([films][character])
I(10,62): 0.11273142695426941	 ([evidence][daughter])
I(6,43): -0.11236929893493652	 ([comeback,][impact])
I(20,30): 0.11236023902893066	 ([irish][abundance])
I(26,49): -0.11220848560333252	 ([decent][witnesses,])
I(21,24): -0.11219382286071777	 ([criminal][( alongside])
I(33,67): 0.1118401288986206	 ([( the][nails])
I(31,44): -0.11178869009017944	 ([incident][goes])
I(39,61): 0.11146074533462524	 ([scope][abused])
I(9,35): -0.11145484447479248	 ([see][shot])
I(24,41): -0.11144107580184937	 ([( alongside][makes])
I(3,54): 0.1113387942314148	 ([general][hundred])
I(1,7): -0.1113167405128479	 ([boorman's][though])
I(9,27): -0.11051404476165771	 ([see][criminal])
I(38,61): 0.11026227474212646	 ([b & w][abused])
I(20,36): 0.11026179790496826	 ([irish][colour])
I(34,46): -0.11003565788269043	 ([film][main])
I(19,67): 0.10985434055328369	 ([northern][nails])
I(38,42): 0.10981345176696777	 ([b & w][absolutely])
I(11,40): 0.10971379280090332	 ([film][territories )])
I(8,49): -0.10953205823898315	 ([hard][witnesses,])
I(19,32): 0.10945594310760498	 ([northern][style])
I(23,35): 0.10942912101745605	 ([cahill][shot])
I(17,67): 0.10942554473876953	 ([year][nails])
I(37,48): -0.10936164855957031	 ([released][threatens])
I(9,48): -0.10909807682037354	 ([see][threatens])
I(39,49): -0.10905557870864868	 ([scope][witnesses,])
I(42,66): 0.10897621512413025	 ([absolutely][jail])
I(5,26): 0.10890161991119385	 ([major][decent])
I(40,61): 0.10881960391998291	 ([territories )][abused])
I(39,57): 0.10860705375671387	 ([scope][jobs,])
I(6,48): -0.10853791236877441	 ([comeback,][threatens])
I(1,17): -0.10846191644668579	 ([boorman's][year])
I(2,25): -0.10846000909805298	 ([1998][ordinary])
I(32,56): 0.1082795262336731	 ([style][lose])
I(38,59): 0.10818487405776978	 ([b & w][buy])
I(2,27): -0.10794222354888916	 ([1998][criminal])
I(1,12): 0.10790234804153442	 ([boorman's][itself.])
I(31,40): 0.10784965753555298	 ([incident][territories )])
I(45,49): -0.10773634910583496	 ([forever.][witnesses,])
I(9,10): -0.10760319232940674	 ([see][evidence])
I(0,55): 0.10747957229614258	 ([john][people])
I(1,55): -0.10743361711502075	 ([boorman's][people])
I(41,53): -0.10719400644302368	 ([makes][causes])
I(17,20): 0.10710263252258301	 ([year][irish])
I(36,63): 0.10669362545013428	 ([colour][one])
I(20,25): 0.10656625032424927	 ([irish][ordinary])
I(14,21): -0.10626411437988281	 ([three][criminal])
I(23,43): 0.10625118017196655	 ([cahill][impact])
I(4,18): -0.10607856512069702	 ([hailed][famed])
I(43,49): -0.10593152046203613	 ([impact][witnesses,])
I(10,49): 0.1057666540145874	 ([evidence][witnesses,])
I(18,29): 0.10571426153182983	 ([famed][circles ),])
I(38,62): 0.10568884015083313	 ([b & w][daughter])
I(60,65): -0.10567796230316162	 ([sexually][keep])
I(13,37): -0.10555744171142578	 ([one][released])
I(7,15): -0.10535609722137451	 ([though][films])
I(58,66): -0.10506176948547363	 ([tries][jail])
I(55,63): -0.10504299402236938	 ([people][one])
I(11,14): 0.10496640205383301	 ([film][three])
I(14,48): 0.10473799705505371	 ([three][threatens])
I(40,56): -0.10468912124633789	 ([territories )][lose])
I(3,35): 0.10457944869995117	 ([general][shot])
I(17,44): 0.10438001155853271	 ([year][goes])
I(0,19): 0.10420060157775879	 ([john][northern])
I(32,43): 0.10388040542602539	 ([style][impact])
I(36,64): -0.1035991907119751	 ([colour][gang])
I(43,47): -0.10352969169616699	 ([impact][character])
I(3,60): -0.10342162847518921	 ([general][sexually])
I(5,19): 0.10330992937088013	 ([major][northern])
I(25,44): 0.10327517986297607	 ([ordinary][goes])
I(8,55): -0.10317486524581909	 ([hard][people])
I(40,55): 0.10299867391586304	 ([territories )][people])
I(40,43): 0.10291874408721924	 ([territories )][impact])
I(8,52): -0.10291707515716553	 ([hard][doctors,])
I(4,31): 0.10288506746292114	 ([hailed][incident])
I(14,26): -0.10281658172607422	 ([three][decent])
I(54,67): -0.10277807712554932	 ([hundred][nails])
I(2,40): -0.1026768684387207	 ([1998][territories )])
I(0,33): 0.10266613960266113	 ([john][( the])
I(6,45): 0.10264194011688232	 ([comeback,][forever.])
I(37,52): -0.10229837894439697	 ([released][doctors,])
I(3,33): 0.1018628180027008	 ([general][( the])
I(6,55): -0.10172134637832642	 ([comeback,][people])
I(42,53): -0.10140013694763184	 ([absolutely][causes])
I(40,58): 0.10133934020996094	 ([territories )][tries])
I(45,56): 0.10128223896026611	 ([forever.][lose])
I(7,31): 0.1011318564414978	 ([though][incident])
I(5,65): 0.10104656219482422	 ([major][keep])
I(2,45): -0.10072064399719238	 ([1998][forever.])
I(30,63): 0.10049700736999512	 ([abundance][one])
I(19,40): 0.10017150640487671	 ([northern][territories )])
I(21,26): 0.10014986991882324	 ([criminal][decent])
I(25,32): -0.10006719827651978	 ([ordinary][style])
I(36,58): 0.10003602504730225	 ([colour][tries])
I(42,67): -0.09988105297088623	 ([absolutely][nails])
I(19,64): 0.09986370801925659	 ([northern][gang])
I(16,32): 0.09971088171005249	 ([made][style])
I(2,41): 0.09957057237625122	 ([1998][makes])
I(31,62): -0.0995045006275177	 ([incident][daughter])
I(10,58): -0.09948813915252686	 ([evidence][tries])
I(10,57): 0.09940779209136963	 ([evidence][jobs,])
I(6,18): -0.099387526512146	 ([comeback,][famed])
I(28,46): -0.09938228130340576	 ([vicious][main])
I(10,59): -0.09933888912200928	 ([evidence][buy])
I(21,50): 0.09920954704284668	 ([criminal][car])
I(7,58): 0.09920382499694824	 ([though][tries])
I(1,62): 0.09887754917144775	 ([boorman's][daughter])
I(18,34): -0.09883761405944824	 ([famed][film])
I(0,65): 0.09881064295768738	 ([john][keep])
I(1,32): 0.09853857755661011	 ([boorman's][style])
I(8,57): -0.09839379787445068	 ([hard][jobs,])
I(12,23): 0.09821921586990356	 ([itself.][cahill])
I(16,27): 0.09820783138275146	 ([made][criminal])
I(4,26): 0.09809112548828125	 ([hailed][decent])
I(17,40): 0.09801924228668213	 ([year][territories )])
I(34,43): 0.09798598289489746	 ([film][impact])
I(5,16): 0.09793853759765625	 ([major][made])
I(34,41): -0.09755963087081909	 ([film][makes])
I(36,59): 0.09753313660621643	 ([colour][buy])
I(4,35): -0.09750151634216309	 ([hailed][shot])
I(8,34): -0.0974695086479187	 ([hard][film])
I(6,9): -0.09731924533843994	 ([comeback,][see])
I(15,28): 0.09731030464172363	 ([films][vicious])
I(19,51): 0.09729659557342529	 ([northern][bombs])
I(25,33): -0.09709569811820984	 ([ordinary][( the])
I(3,34): -0.09704643487930298	 ([general][film])
I(16,44): -0.09687530994415283	 ([made][goes])
I(8,21): 0.09682446718215942	 ([hard][criminal])
I(8,32): -0.09657391905784607	 ([hard][style])
I(54,65): 0.09643775224685669	 ([hundred][keep])
I(5,28): -0.09631836414337158	 ([major][vicious])
I(6,40): 0.09627807140350342	 ([comeback,][territories )])
I(9,37): 0.09618163108825684	 ([see][released])
I(8,47): -0.09617799520492554	 ([hard][character])
I(30,59): 0.0961388349533081	 ([abundance][buy])
I(16,46): 0.09588956832885742	 ([made][main])
I(24,28): 0.09587085247039795	 ([( alongside][vicious])
I(34,65): -0.09568125009536743	 ([film][keep])
I(21,28): 0.09566092491149902	 ([criminal][vicious])
I(8,31): 0.09561312198638916	 ([hard][incident])
I(36,56): 0.09550008177757263	 ([colour][lose])
I(44,61): -0.0954674482345581	 ([goes][abused])
I(23,58): 0.09534847736358643	 ([cahill][tries])
I(42,49): 0.09524452686309814	 ([absolutely][witnesses,])
I(34,54): -0.09484195709228516	 ([film][hundred])
I(7,48): 0.09461712837219238	 ([though][threatens])
I(6,11): 0.0945429801940918	 ([comeback,][film])
I(35,61): -0.09450697898864746	 ([shot][abused])
I(5,61): 0.09439647197723389	 ([major][abused])
I(3,18): -0.0943499207496643	 ([general][famed])
I(0,25): 0.09409826993942261	 ([john][ordinary])
I(4,12): 0.0940471887588501	 ([hailed][itself.])
I(5,39): -0.09402841329574585	 ([major][scope])
I(26,31): 0.09401661157608032	 ([decent][incident])
I(44,60): 0.09391069412231445	 ([goes][sexually])
I(17,51): 0.0939105749130249	 ([year][bombs])
I(26,33): -0.09384751319885254	 ([decent][( the])
I(0,49): 0.09369581937789917	 ([john][witnesses,])
I(34,37): -0.09364974498748779	 ([film][released])
I(37,62): -0.09344455599784851	 ([released][daughter])
I(20,47): 0.09341287612915039	 ([irish][character])
I(17,64): 0.09338963031768799	 ([year][gang])
I(12,14): -0.09337955713272095	 ([itself.][three])
I(30,38): 0.09323596954345703	 ([abundance][b & w])
I(9,38): 0.09321165084838867	 ([see][b & w])
I(8,16): -0.09292608499526978	 ([hard][made])
I(24,33): -0.09285596013069153	 ([( alongside][( the])
I(25,43): 0.09284645318984985	 ([ordinary][impact])
I(35,63): -0.09283256530761719	 ([shot][one])
I(2,20): -0.09257441759109497	 ([1998][irish])
I(2,21): 0.0922698974609375	 ([1998][criminal])
I(23,24): 0.09185791015625	 ([cahill][( alongside])
I(14,67): -0.09185671806335449	 ([three][nails])
I(41,67): -0.09182173013687134	 ([makes][nails])
I(22,29): -0.09170174598693848	 ([martin][circles ),])
I(20,23): 0.09169894456863403	 ([irish][cahill])
I(35,42): 0.09144461154937744	 ([shot][absolutely])
I(10,40): 0.0912482738494873	 ([evidence][territories )])
I(4,25): -0.09119910001754761	 ([hailed][ordinary])
I(1,6): 0.09116619825363159	 ([boorman's][comeback,])
I(9,62): -0.09110841155052185	 ([see][daughter])
I(8,37): -0.09083658456802368	 ([hard][released])
I(46,59): -0.09068125486373901	 ([main][buy])
I(46,55): 0.09065252542495728	 ([main][people])
I(15,62): 0.09056290984153748	 ([films][daughter])
I(17,28): 0.09043323993682861	 ([year][vicious])
I(21,43): 0.09040069580078125	 ([criminal][impact])
I(40,59): 0.09014230966567993	 ([territories )][buy])
I(59,66): 0.08971819281578064	 ([buy][jail])
I(9,40): 0.08971071243286133	 ([see][territories )])
I(33,39): -0.08959373831748962	 ([( the][scope])
I(20,28): 0.08954048156738281	 ([irish][vicious])
I(28,52): -0.08923572301864624	 ([vicious][doctors,])
I(11,37): -0.08919739723205566	 ([film][released])
I(41,58): -0.08914816379547119	 ([makes][tries])
I(11,23): 0.08911746740341187	 ([film][cahill])
I(6,56): -0.08898401260375977	 ([comeback,][lose])
I(15,66): 0.08886441588401794	 ([films][jail])
