---------- AND Interactions ----------
I(12): 4.114569664001465	 ([great])
I(55,61): 0.2069205641746521	 ([actress ),][film ),])
I(41,65): -0.20648789405822754	 ([wonderful][stole])
I(40,44): -0.20634961128234863	 ([screen,][gordon - levitt])
I(18,36): -0.20633602142333984	 ([performances][experience])
I(29,45): 0.20616185665130615	 ([stacked][( third])
I(47,68): -0.20553600788116455	 ([sun ),][confused,])
I(12,62): -0.2054833173751831	 ([great][matthew])
I(37,57): -0.20505201816558838	 ([works][danza])
I(61,64): 0.20499122142791748	 ([film ),][( he])
I(27,49): 0.20497357845306396	 ([life.][fricker])
I(13,66): 0.20468610525131226	 ([film.][show])
I(9,55): 0.20458149909973145	 ([janet][actress ),])
I(31,37): 0.20379292964935303	 ([adding][works])
I(13,63): 0.2036256194114685	 ([film.][mcconaughey])
I(7,46): -0.2033557891845703	 ([mgm][rock])
I(8,27): 0.20294976234436035	 ([starring][life.])
I(38,49): 0.20159882307052612	 ([shows][fricker])
I(14,28): -0.20114648342132568	 ([danny][movie])
I(12,22): -0.2009981870651245	 ([great][luck])
I(28,56): -0.20060724020004272	 ([movie][tony])
I(33,47): 0.200331449508667	 ([lloyd][sun ),])
I(8,61): 0.19953817129135132	 ([starring][film ),])
I(19): -0.1992717981338501	 ([brings])
I(20): -0.19852042198181152	 ([george])
I(19,59): 0.19839155673980713	 ([brings][even])
I(3,49): -0.19452691078186035	 ([movie][fricker])
I(0,27): 0.19444096088409424	 ([movie,][life.])
I(7,66): 0.19380998611450195	 ([mgm][show])
I(3,45): -0.1937161684036255	 ([movie][( third])
I(42,56): -0.19254016876220703	 ([actor ),][tony])
I(22,55): 0.19245189428329468	 ([luck][actress ),])
I(10,31): -0.192391037940979	 ([leigh,][adding])
I(47,50): 0.19185543060302734	 ([sun ),][( a])
I(14,42): -0.19138813018798828	 ([danny][actor ),])
I(28,29): -0.19102978706359863	 ([movie][stacked])
I(5,26): -0.19089043140411377	 ([1951][temper,])
I(2,5): -0.19014990329742432	 ([based][1951])
I(8,68): 0.1894831657409668	 ([starring][confused,])
I(14,16): -0.18925070762634277	 ([danny][one])
I(36,40): -0.18887114524841309	 ([experience][screen,])
I(46,47): 0.1882936954498291	 ([rock][sun ),])
I(9,36): 0.18754065036773682	 ([janet][experience])
I(4): 0.18748688697814941	 ([title])
I(13,34): -0.18740546703338623	 ([film.][( his])
I(30,40): 0.18680644035339355	 ([",][screen,])
I(8,41): 0.18636870384216309	 ([starring][wonderful])
I(32,60): 0.18614983558654785	 ([christopher][good])
I(10,14): -0.18613141775131226	 ([leigh,][danny])
I(1,27): -0.18596255779266357	 ([seemingly][life.])
I(8,17): 0.18547606468200684	 ([starring][best])
I(40,43): -0.18497490882873535	 ([screen,][joseph])
I(22,38): 0.18418419361114502	 ([luck][shows])
I(18,67): -0.18357956409454346	 ([performances][dazed])
I(39,41): -0.18331146240234375	 ([performances][wonderful])
I(30,65): 0.18315207958221436	 ([",][stole])
I(5,61): 0.1830492615699768	 ([1951][film ),])
I(14,39): -0.1829589605331421	 ([danny][performances])
I(14,19): -0.18268758058547974	 ([danny][brings])
I(16,41): -0.18225383758544922	 ([one][wonderful])
I(8,33): -0.18223226070404053	 ([starring][lloyd])
I(44,66): 0.18216979503631592	 ([gordon - levitt][show])
I(7,61): -0.1815611720085144	 ([mgm][film ),])
I(32,61): -0.1812092661857605	 ([christopher][film ),])
I(0,57): 0.1811956763267517	 ([movie,][danza])
I(38,52): 0.18087232112884521	 ([shows][well])
I(0,1): 0.1806734800338745	 ([movie,][seemingly])
I(5,21): -0.18060076236724854	 ([1951][knox,])
I(54,63): 0.18046367168426514	 ([irish][mcconaughey])
I(11,60): 0.17983639240264893	 ([still][good])
I(20,39): -0.17966699600219727	 ([george][performances])
I(63,64): -0.17961609363555908	 ([mcconaughey][( he])
I(5,10): -0.1791919469833374	 ([1951][leigh,])
I(10,42): -0.17872321605682373	 ([leigh,][actor ),])
I(27,32): 0.17788243293762207	 ([life.][christopher])
I(3,13): 0.17611908912658691	 ([movie][film.])
I(39,52): -0.17592227458953857	 ([performances][well])
I(43,56): 0.1756664514541626	 ([joseph][tony])
I(2,13): 0.17555850744247437	 ([based][film.])
I(37,51): -0.17541241645812988	 ([works][charming])
I(18,33): -0.1747349500656128	 ([performances][lloyd])
I(27,56): 0.17470687627792358	 ([life.][tony])
I(22,58): 0.17469137907028198	 ([luck][( yes])
I(2,8): 0.17468810081481934	 ([based][starring])
I(28,31): -0.17457342147827148	 ([movie][adding])
I(58,65): 0.1740967035293579	 ([( yes][stole])
I(29,41): 0.17352867126464844	 ([stacked][wonderful])
I(61,67): 0.173406183719635	 ([film ),][dazed])
I(24,44): -0.17302441596984863	 ([manager][gordon - levitt])
I(26,57): 0.17293524742126465	 ([temper,][danza])
I(36,68): 0.17239046096801758	 ([experience][confused,])
I(29,46): -0.17210650444030762	 ([stacked][rock])
I(37,46): 0.17197644710540771	 ([works][rock])
I(34,40): 0.17176151275634766	 ([( his][screen,])
I(46,62): 0.17169570922851562	 ([rock][matthew])
I(33,66): -0.1708430051803589	 ([lloyd][show])
I(17,46): 0.17031967639923096	 ([best][rock])
I(24,43): 0.17016398906707764	 ([manager][joseph])
I(32,41): -0.17015957832336426	 ([christopher][wonderful])
I(6,8): 0.16989731788635254	 ([released][starring])
I(1,5): -0.1696244478225708	 ([seemingly][1951])
I(50,58): 0.1692226529121399	 ([( a][( yes])
I(23,32): 0.1689286231994629	 ([baseball][christopher])
I(13,42): -0.16889554262161255	 ([film.][actor ),])
I(40,68): 0.16885161399841309	 ([screen,][confused,])
I(13,24): -0.1687922477722168	 ([film.][manager])
I(20,43): 0.1687542200088501	 ([george][joseph])
I(17,22): -0.16858112812042236	 ([best][luck])
I(23,55): 0.16831183433532715	 ([baseball][actress ),])
I(24,28): -0.16781944036483765	 ([manager][movie])
I(18,49): 0.16753429174423218	 ([performances][fricker])
I(0,36): 0.16714322566986084	 ([movie,][experience])
I(22,66): -0.1671353578567505	 ([luck][show])
I(63,65): -0.16668057441711426	 ([mcconaughey][stole])
I(32,33): 0.16657614707946777	 ([christopher][lloyd])
I(13,22): -0.1664559245109558	 ([film.][luck])
I(45,55): 0.1660761833190918	 ([( third][actress ),])
I(2,65): 0.16593682765960693	 ([based][stole])
I(34,60): 0.16592788696289062	 ([( his][good])
I(29,38): 0.1657627820968628	 ([stacked][shows])
I(28,42): -0.1653602123260498	 ([movie][actor ),])
I(28,46): 0.16527771949768066	 ([movie][rock])
I(39,61): -0.16522151231765747	 ([performances][film ),])
I(23,43): 0.165086567401886	 ([baseball][joseph])
I(38,53): 0.16486316919326782	 ([shows][seasoned])
I(27,33): 0.16465818881988525	 ([life.][lloyd])
I(28,38): -0.1646404266357422	 ([movie][shows])
I(12,25): 0.1643815040588379	 ([great][short])
I(13,16): -0.1642788052558899	 ([film.][one])
I(45,49): 0.16415154933929443	 ([( third][fricker])
I(7,55): 0.16394305229187012	 ([mgm][actress ),])
I(36,64): -0.1638890504837036	 ([experience][( he])
I(47,60): 0.16378557682037354	 ([sun ),][good])
I(7,57): -0.16368389129638672	 ([mgm][danza])
I(47,63): 0.16321158409118652	 ([sun ),][mcconaughey])
I(12,48): 0.16313743591308594	 ([great][brenda])
I(10,56): -0.1631283164024353	 ([leigh,][tony])
I(28,47): 0.16264283657073975	 ([movie][sun ),])
I(17,64): -0.16203272342681885	 ([best][( he])
I(17,36): 0.16191577911376953	 ([best][experience])
I(27,45): 0.1618880033493042	 ([life.][( third])
I(22,49): 0.16183608770370483	 ([luck][fricker])
I(9,13): -0.16152161359786987	 ([janet][film.])
I(43,66): 0.16084647178649902	 ([joseph][show])
I(19,44): -0.1607147455215454	 ([brings][gordon - levitt])
I(49,63): 0.16013729572296143	 ([fricker][mcconaughey])
I(11,26): -0.16013085842132568	 ([still][temper,])
I(17,24): -0.15997475385665894	 ([best][manager])
I(28,45): -0.15970385074615479	 ([movie][( third])
I(29,36): -0.15954303741455078	 ([stacked][experience])
I(25,60): 0.15903031826019287	 ([short][good])
I(52,68): -0.15879595279693604	 ([well][confused,])
I(40,56): -0.15829944610595703	 ([screen,][tony])
I(39,62): -0.15809738636016846	 ([performances][matthew])
I(52,55): -0.15772700309753418	 ([well][actress ),])
I(5,49): 0.1577262282371521	 ([1951][fricker])
I(34,56): 0.1577051877975464	 ([( his][tony])
I(2,21): -0.15752065181732178	 ([based][knox,])
I(13,57): 0.15689629316329956	 ([film.][danza])
I(9,37): 0.15684986114501953	 ([janet][works])
I(17,28): 0.1568286418914795	 ([best][movie])
I(30,37): -0.15662717819213867	 ([",][works])
I(43,54): 0.15642547607421875	 ([joseph][irish])
I(30,31): 0.1564100980758667	 ([",][adding])
I(3,67): -0.15616750717163086	 ([movie][dazed])
I(31,65): 0.15614306926727295	 ([adding][stole])
I(8,10): 0.1558701992034912	 ([starring][leigh,])
I(15): 0.15570878982543945	 ([glover])
I(17,55): 0.15565145015716553	 ([best][actress ),])
I(13,14): 0.1553439497947693	 ([film.][danny])
I(49,61): -0.15533405542373657	 ([fricker][film ),])
I(6,19): -0.154984712600708	 ([released][brings])
I(39,56): -0.15477997064590454	 ([performances][tony])
I(50,61): 0.15460103750228882	 ([( a][film ),])
I(15,27): -0.15431904792785645	 ([glover][life.])
I(45,57): 0.15379416942596436	 ([( third][danza])
I(40,52): -0.15363824367523193	 ([screen,][well])
I(43,61): -0.153567373752594	 ([joseph][film ),])
I(2,41): -0.1534867286682129	 ([based][wonderful])
I(34,67): 0.15327847003936768	 ([( his][dazed])
I(17,32): 0.15318918228149414	 ([best][christopher])
I(17,43): 0.15269774198532104	 ([best][joseph])
I(4,66): -0.15200018882751465	 ([title][show])
I(36,43): 0.1519286036491394	 ([experience][joseph])
I(12,20): -0.15183806419372559	 ([great][george])
I(37,53): 0.15175241231918335	 ([works][seasoned])
I(33,42): -0.15169131755828857	 ([lloyd][actor ),])
I(19,28): -0.15146464109420776	 ([brings][movie])
I(42,51): 0.15144282579421997	 ([actor ),][charming])
I(32,46): 0.15122270584106445	 ([christopher][rock])
I(0,26): 0.15119075775146484	 ([movie,][temper,])
I(37,58): -0.15116077661514282	 ([works][( yes])
I(14,61): -0.15107518434524536	 ([danny][film ),])
I(37,66): 0.15101170539855957	 ([works][show])
I(14,68): 0.15086030960083008	 ([danny][confused,])
I(17,37): 0.15064454078674316	 ([best][works])
I(38,59): -0.15034210681915283	 ([shows][even])
I(7,47): -0.15029335021972656	 ([mgm][sun ),])
I(14,44): -0.1502665877342224	 ([danny][gordon - levitt])
I(55,64): 0.14983779191970825	 ([actress ),][( he])
I(30): -0.14955377578735352	 ([",])
I(60,68): 0.14915215969085693	 ([good][confused,])
I(44,52): -0.14893853664398193	 ([gordon - levitt][well])
I(60): -0.14860737323760986	 ([good])
I(2,4): -0.14775383472442627	 ([based][title])
I(46,53): -0.14698106050491333	 ([rock][seasoned])
I(10,29): -0.1469215750694275	 ([leigh,][stacked])
I(49,55): 0.14691764116287231	 ([fricker][actress ),])
I(32,40): 0.14691376686096191	 ([christopher][screen,])
I(22,42): 0.14665699005126953	 ([luck][actor ),])
I(44,61): -0.14603298902511597	 ([gordon - levitt][film ),])
I(45,66): -0.14563387632369995	 ([( third][show])
I(42,44): -0.1456085443496704	 ([actor ),][gordon - levitt])
I(12,23): -0.14551925659179688	 ([great][baseball])
I(5,44): -0.14517390727996826	 ([1951][gordon - levitt])
I(18,41): -0.1451120376586914	 ([performances][wonderful])
I(38,65): 0.1441839337348938	 ([shows][stole])
I(40,64): 0.14417612552642822	 ([screen,][( he])
I(0,2): 0.144148588180542	 ([movie,][based])
I(17,49): 0.14373260736465454	 ([best][fricker])
I(37,43): 0.14362841844558716	 ([works][joseph])
I(31,46): 0.14340054988861084	 ([adding][rock])
I(8,18): 0.1432969570159912	 ([starring][performances])
I(13,65): -0.14328956604003906	 ([film.][stole])
I(15,19): -0.14321541786193848	 ([glover][brings])
I(39,68): 0.14301830530166626	 ([performances][confused,])
I(19,50): 0.14295464754104614	 ([brings][( a])
I(9,21): 0.14263510704040527	 ([janet][knox,])
I(13,40): -0.14258533716201782	 ([film.][screen,])
I(19,61): -0.14248937368392944	 ([brings][film ),])
I(16,36): -0.14212846755981445	 ([one][experience])
I(10,36): 0.14146411418914795	 ([leigh,][experience])
I(34,58): 0.14143270254135132	 ([( his][( yes])
I(3,61): 0.1411800980567932	 ([movie][film ),])
I(14,22): -0.14113950729370117	 ([danny][luck])
I(0,5): 0.1405215859413147	 ([movie,][1951])
I(56,67): 0.1402866244316101	 ([tony][dazed])
I(0,10): 0.1400160789489746	 ([movie,][leigh,])
I(28,30): -0.13943827152252197	 ([movie][",])
I(39,51): -0.13933444023132324	 ([performances][charming])
I(3,9): -0.1388930082321167	 ([movie][janet])
I(17,26): -0.1388688087463379	 ([best][temper,])
I(15,49): 0.13841253519058228	 ([glover][fricker])
I(6,39): -0.13820958137512207	 ([released][performances])
I(32,49): 0.13808435201644897	 ([christopher][fricker])
I(35,53): 0.13798987865447998	 ([stage][seasoned])
I(8,36): 0.13787710666656494	 ([starring][experience])
I(3,31): -0.1378389596939087	 ([movie][adding])
I(16,18): -0.1375788450241089	 ([one][performances])
I(41,56): 0.1375746726989746	 ([wonderful][tony])
I(17,25): 0.1373988389968872	 ([best][short])
I(20,23): 0.13731712102890015	 ([george][baseball])
I(46,60): 0.13729572296142578	 ([rock][good])
I(29,53): 0.1369970440864563	 ([stacked][seasoned])
I(26,41): 0.13695180416107178	 ([temper,][wonderful])
I(19,65): 0.1367408037185669	 ([brings][stole])
I(43,63): 0.1366322636604309	 ([joseph][mcconaughey])
I(42,50): 0.13609397411346436	 ([actor ),][( a])
I(57,58): 0.13590389490127563	 ([danza][( yes])
I(13,46): -0.13571053743362427	 ([film.][rock])
I(9,62): 0.1350560188293457	 ([janet][matthew])
I(9,28): -0.13484644889831543	 ([janet][movie])
I(13,29): -0.1346956491470337	 ([film.][stacked])
I(9,17): 0.1345440149307251	 ([janet][best])
I(11,66): 0.13446104526519775	 ([still][show])
I(7,56): 0.13422393798828125	 ([mgm][tony])
I(39,54): -0.13406503200531006	 ([performances][irish])
I(38,68): 0.13396191596984863	 ([shows][confused,])
I(27,67): 0.13379883766174316	 ([life.][dazed])
I(30,46): 0.13305091857910156	 ([",][rock])
I(13,45): -0.13302254676818848	 ([film.][( third])
I(43,67): -0.13296622037887573	 ([joseph][dazed])
I(7,54): -0.13289880752563477	 ([mgm][irish])
I(3,56): -0.1328861117362976	 ([movie][tony])
I(3,4): -0.132862389087677	 ([movie][title])
I(24,25): 0.13265293836593628	 ([manager][short])
I(12,59): 0.13260126113891602	 ([great][even])
I(7,31): -0.13245105743408203	 ([mgm][adding])
I(41,64): 0.13239622116088867	 ([wonderful][( he])
I(20,33): 0.13222676515579224	 ([george][lloyd])
I(37,68): 0.13221442699432373	 ([works][confused,])
I(48,68): 0.13219761848449707	 ([brenda][confused,])
I(0,55): -0.1319882869720459	 ([movie,][actress ),])
I(18,61): 0.13195079565048218	 ([performances][film ),])
I(1,39): -0.13182508945465088	 ([seemingly][performances])
I(44,65): 0.13169538974761963	 ([gordon - levitt][stole])
I(37,49): 0.13159579038619995	 ([works][fricker])
I(36,42): 0.1315246820449829	 ([experience][actor ),])
I(60,64): 0.13109707832336426	 ([good][( he])
I(7,21): -0.13095474243164062	 ([mgm][knox,])
I(11,55): 0.13093101978302002	 ([still][actress ),])
I(35,49): 0.1308673620223999	 ([stage][fricker])
I(27,61): 0.13068431615829468	 ([life.][film ),])
I(42,59): 0.1306372880935669	 ([actor ),][even])
I(30,55): 0.13038837909698486	 ([",][actress ),])
I(34,41): -0.13023138046264648	 ([( his][wonderful])
I(18,64): -0.13007080554962158	 ([performances][( he])
I(13,56): -0.13001644611358643	 ([film.][tony])
I(16,39): 0.1299978494644165	 ([one][performances])
I(21,31): -0.12997663021087646	 ([knox,][adding])
I(10,68): 0.12997519969940186	 ([leigh,][confused,])
I(0,62): 0.12993144989013672	 ([movie,][matthew])
I(31,57): 0.12930524349212646	 ([adding][danza])
I(17,34): 0.12916505336761475	 ([best][( his])
I(39,58): -0.129128098487854	 ([performances][( yes])
I(27,62): -0.12899243831634521	 ([life.][matthew])
I(0,32): -0.1289498209953308	 ([movie,][christopher])
I(45,50): 0.12876790761947632	 ([( third][( a])
I(30,49): 0.12814724445343018	 ([",][fricker])
I(24,61): -0.12812542915344238	 ([manager][film ),])
I(40,51): 0.12810933589935303	 ([screen,][charming])
I(3,47): 0.12781715393066406	 ([movie][sun ),])
I(32,67): 0.1277008056640625	 ([christopher][dazed])
I(24,39): -0.1269816756248474	 ([manager][performances])
I(23,31): 0.1269751787185669	 ([baseball][adding])
I(13,18): -0.12677186727523804	 ([film.][performances])
I(41,62): -0.12672555446624756	 ([wonderful][matthew])
I(40,63): 0.12663519382476807	 ([screen,][mcconaughey])
I(23,67): -0.12659192085266113	 ([baseball][dazed])
I(43,59): 0.12639236450195312	 ([joseph][even])
I(11,35): 0.12636101245880127	 ([still][stage])
I(35,51): 0.12547743320465088	 ([stage][charming])
I(3,23): 0.12518006563186646	 ([movie][baseball])
I(28,57): 0.12505412101745605	 ([movie][danza])
I(21,65): -0.12457305192947388	 ([knox,][stole])
I(9,32): 0.12457042932510376	 ([janet][christopher])
I(54,62): 0.12440860271453857	 ([irish][matthew])
I(10,61): -0.12434780597686768	 ([leigh,][film ),])
I(57,61): 0.12429898977279663	 ([danza][film ),])
I(30,34): -0.12426292896270752	 ([",][( his])
I(58,64): 0.12408626079559326	 ([( yes][( he])
I(31,58): 0.12399488687515259	 ([adding][( yes])
I(38,63): 0.1239166259765625	 ([shows][mcconaughey])
I(41,44): -0.12391364574432373	 ([wonderful][gordon - levitt])
I(29,57): 0.12362062931060791	 ([stacked][danza])
I(56,61): -0.12321054935455322	 ([tony][film ),])
I(42,53): -0.12296539545059204	 ([actor ),][seasoned])
I(31,67): -0.12288403511047363	 ([adding][dazed])
I(7,64): -0.1226963996887207	 ([mgm][( he])
I(16,40): -0.12221252918243408	 ([one][screen,])
I(31,44): 0.12216687202453613	 ([adding][gordon - levitt])
I(17,53): 0.12203115224838257	 ([best][seasoned])
I(38,47): -0.12191593647003174	 ([shows][sun ),])
I(31,59): -0.12175357341766357	 ([adding][even])
I(40,67): -0.12115836143493652	 ([screen,][dazed])
I(34,49): 0.12110739946365356	 ([( his][fricker])
I(44,47): 0.12091553211212158	 ([gordon - levitt][sun ),])
I(39,49): 0.12088930606842041	 ([performances][fricker])
I(7,38): 0.12069320678710938	 ([mgm][shows])
I(10,51): -0.12066221237182617	 ([leigh,][charming])
I(30,57): 0.12064552307128906	 ([",][danza])
I(37,64): -0.12058389186859131	 ([works][( he])
I(3,15): -0.12034398317337036	 ([movie][glover])
I(24,35): 0.12019741535186768	 ([manager][stage])
I(16,35): 0.12018311023712158	 ([one][stage])
I(5,59): -0.1201103925704956	 ([1951][even])
I(19,53): -0.11981350183486938	 ([brings][seasoned])
I(38,55): -0.11967694759368896	 ([shows][actress ),])
I(13,51): -0.11924391984939575	 ([film.][charming])
I(21,49): 0.11918801069259644	 ([knox,][fricker])
I(1,2): -0.11918222904205322	 ([seemingly][based])
I(15,40): 0.1191103458404541	 ([glover][screen,])
I(29,32): -0.11910355091094971	 ([stacked][christopher])
I(41,58): 0.11903136968612671	 ([wonderful][( yes])
I(39,47): -0.11892545223236084	 ([performances][sun ),])
I(2,10): -0.11863279342651367	 ([based][leigh,])
I(13,47): -0.11852127313613892	 ([film.][sun ),])
I(1,47): -0.11831498146057129	 ([seemingly][sun ),])
I(42,61): 0.11814051866531372	 ([actor ),][film ),])
I(14,66): -0.1180717945098877	 ([danny][show])
I(1,10): -0.11803030967712402	 ([seemingly][leigh,])
I(0,63): 0.11795711517333984	 ([movie,][mcconaughey])
I(33,62): 0.11794912815093994	 ([lloyd][matthew])
I(25,65): 0.11790633201599121	 ([short][stole])
I(16,27): -0.11745202541351318	 ([one][life.])
I(35): -0.11730420589447021	 ([stage])
I(21,29): -0.1168820858001709	 ([knox,][stacked])
I(4,8): 0.11682391166687012	 ([title][starring])
I(46,48): 0.11658114194869995	 ([rock][brenda])
I(18,35): -0.1165398359298706	 ([performances][stage])
I(26,61): 0.11653763055801392	 ([temper,][film ),])
I(19,62): -0.11625361442565918	 ([brings][matthew])
I(51,61): -0.11563366651535034	 ([charming][film ),])
I(30,36): 0.11533737182617188	 ([",][experience])
I(13,38): -0.11528974771499634	 ([film.][shows])
I(6,53): 0.11520940065383911	 ([released][seasoned])
I(35,37): -0.11497747898101807	 ([stage][works])
I(32,62): 0.11472475528717041	 ([christopher][matthew])
I(56,68): 0.11432790756225586	 ([tony][confused,])
I(0,9): -0.11427712440490723	 ([movie,][janet])
I(10,50): -0.11417889595031738	 ([leigh,][( a])
I(8,55): 0.11414682865142822	 ([starring][actress ),])
I(50,60): 0.1141211986541748	 ([( a][good])
I(11,41): -0.11396634578704834	 ([still][wonderful])
I(23,42): 0.11383163928985596	 ([baseball][actor ),])
I(31,53): -0.11376321315765381	 ([adding][seasoned])
I(49,56): -0.11359918117523193	 ([fricker][tony])
I(0,53): -0.11359786987304688	 ([movie,][seasoned])
I(25,26): -0.11356163024902344	 ([short][temper,])
I(48,55): 0.11355555057525635	 ([brenda][actress ),])
I(27,51): 0.11337018013000488	 ([life.][charming])
I(14,38): -0.11326706409454346	 ([danny][shows])
I(56,66): -0.1130603551864624	 ([tony][show])
I(13,55): -0.11279433965682983	 ([film.][actress ),])
I(2): 0.11279261112213135	 ([based])
I(36,56): 0.11256438493728638	 ([experience][tony])
I(8,44): -0.11209571361541748	 ([starring][gordon - levitt])
I(2,60): 0.11189401149749756	 ([based][good])
I(30,61): 0.11158138513565063	 ([",][film ),])
I(0,50): -0.11142975091934204	 ([movie,][( a])
I(46,61): -0.1113542914390564	 ([rock][film ),])
I(33,58): 0.11085188388824463	 ([lloyd][( yes])
I(29,34): -0.11084997653961182	 ([stacked][( his])
I(22,61): 0.11070114374160767	 ([luck][film ),])
I(11,38): 0.1106492280960083	 ([still][shows])
I(14,23): 0.11037737131118774	 ([danny][baseball])
I(4,55): 0.11037349700927734	 ([title][actress ),])
I(8,60): 0.11020201444625854	 ([starring][good])
I(25,39): 0.10984218120574951	 ([short][performances])
I(44,54): -0.10972106456756592	 ([gordon - levitt][irish])
I(51,54): 0.1096503734588623	 ([charming][irish])
I(10,39): 0.10958802700042725	 ([leigh,][performances])
I(21,40): -0.10949075222015381	 ([knox,][screen,])
I(24,57): 0.10932248830795288	 ([manager][danza])
I(11,50): -0.1092519760131836	 ([still][( a])
I(35,47): 0.10922467708587646	 ([stage][sun ),])
I(11,30): -0.10919463634490967	 ([still][",])
I(11,42): 0.10914570093154907	 ([still][actor ),])
I(26,59): 0.10902917385101318	 ([temper,][even])
I(28,53): -0.10875481367111206	 ([movie][seasoned])
I(28,49): -0.1087217926979065	 ([movie][fricker])
I(12,54): 0.10842716693878174	 ([great][irish])
I(9,33): 0.10835075378417969	 ([janet][lloyd])
I(65,68): -0.10829615592956543	 ([stole][confused,])
I(35,46): 0.1081743836402893	 ([stage][rock])
I(30,45): 0.10801190137863159	 ([",][( third])
I(42,63): 0.10770273208618164	 ([actor ),][mcconaughey])
I(63,67): -0.10764861106872559	 ([mcconaughey][dazed])
I(47,59): 0.10762524604797363	 ([sun ),][even])
I(24,56): -0.10741984844207764	 ([manager][tony])
I(4,6): -0.10740983486175537	 ([title][released])
I(22,63): 0.10731327533721924	 ([luck][mcconaughey])
I(33,37): -0.10724389553070068	 ([lloyd][works])
I(36,62): -0.10695445537567139	 ([experience][matthew])
I(25,67): 0.1067429780960083	 ([short][dazed])
I(6,10): -0.10664939880371094	 ([released][leigh,])
I(31,68): 0.10648453235626221	 ([adding][confused,])
I(3,6): 0.10644936561584473	 ([movie][released])
I(44,62): -0.10639631748199463	 ([gordon - levitt][matthew])
I(16,20): -0.10637617111206055	 ([one][george])
I(4,60): 0.10616779327392578	 ([title][good])
I(1,8): 0.10610556602478027	 ([seemingly][starring])
I(55,68): 0.10609304904937744	 ([actress ),][confused,])
I(0,46): 0.10596984624862671	 ([movie,][rock])
I(3,35): -0.10594296455383301	 ([movie][stage])
I(27,59): 0.1058887243270874	 ([life.][even])
I(22,46): -0.10577040910720825	 ([luck][rock])
I(5,23): 0.10559284687042236	 ([1951][baseball])
I(8,19): -0.10520118474960327	 ([starring][brings])
I(21,68): -0.10513687133789062	 ([knox,][confused,])
I(15,18): 0.10480833053588867	 ([glover][performances])
I(29,48): 0.10477936267852783	 ([stacked][brenda])
I(39,50): -0.10454297065734863	 ([performances][( a])
I(5,16): 0.10453832149505615	 ([1951][one])
I(49,50): -0.10448247194290161	 ([fricker][( a])
I(40,59): -0.10434329509735107	 ([screen,][even])
I(26,56): 0.10417413711547852	 ([temper,][tony])
I(3,24): -0.1039932370185852	 ([movie][manager])
I(25,31): 0.1039891242980957	 ([short][adding])
I(47,53): -0.10398632287979126	 ([sun ),][seasoned])
I(29,66): -0.10397529602050781	 ([stacked][show])
I(14,24): -0.10395914316177368	 ([danny][manager])
I(12,38): 0.10352528095245361	 ([great][shows])
I(7,15): -0.10345888137817383	 ([mgm][glover])
I(28,50): -0.10334402322769165	 ([movie][( a])
I(5,35): 0.1032177209854126	 ([1951][stage])
I(35,45): -0.10318619012832642	 ([stage][( third])
I(3,57): 0.10310900211334229	 ([movie][danza])
I(57,68): 0.10310828685760498	 ([danza][confused,])
I(32,38): 0.10304641723632812	 ([christopher][shows])
I(58,59): -0.10293775796890259	 ([( yes][even])
I(31,49): 0.10290926694869995	 ([adding][fricker])
I(9,19): -0.10286504030227661	 ([janet][brings])
Sum: 49.22677534818649
==================================================
