---------- Players ----------
Player 0: internet
Player 1: database
Player 2: lists
Player 3: tv
Player 4: show.
Player 5: yes,
Player 6: series
Player 7: mtv
Player 8: shown
Player 9: oddities
Player 10: "
Player 11: program,
Player 12: " the
Player 13: head
Player 14: "
Player 15: " aeon
Player 16: flux
Player 17: "
Player 18: recall
Player 19: correctly.
Player 20: version
Player 21: watched
Player 22: time
Player 23: vhs
Player 24: tape
Player 25: episodes
Player 26: run
Player 27: together
Player 28: film
Player 29: without
Player 30: annoying
Player 31: credits
Player 32: wait
Player 33: week
Player 34: next
Player 35: fifteen
Player 36: minutes.
Player 37: story
Player 38: maxx,
Player 39: julie
Player 40: winters,
Player 41: sarah
Player 42: mr.
Player 43: gone.
Player 44: maxx
Player 45: super - hero
Player 46: bum,
Player 47: julie
Player 48: social
Player 49: worker
Player 50: leopard
Player 51: queen,
Player 52: sarah
Player 53: girl
Player 54: listen
Player 55: less
Player 56: smiths
Player 57: mr.
Player 58: gone
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.3376870155334473	 ([without][annoying])
I(1,42): -0.14299875497817993	 ([database][mr.])
I(13,25): -0.142827570438385	 ([head][episodes])
I(10,17): 0.14263087511062622	 (["]["])
I(11,50): -0.1421150267124176	 ([program,][leopard])
I(44,47): -0.1419830620288849	 ([maxx][julie])
I(48,57): -0.14170730113983154	 ([social][mr.])
I(15,22): -0.14128366112709045	 ([" aeon][time])
I(37,55): 0.14121407270431519	 ([story][less])
I(11,30): 0.14015722274780273	 ([program,][annoying])
I(13,34): 0.14011651277542114	 ([head][next])
I(10,36): 0.1400851011276245	 (["][minutes.])
I(27,28): 0.14007088541984558	 ([together][film])
I(16,56): -0.13942283391952515	 ([flux][smiths])
I(1,31): 0.13902220129966736	 ([database][credits])
I(37,40): -0.13891124725341797	 ([story][winters,])
I(38,51): 0.138886958360672	 ([maxx,][queen,])
I(9,21): 0.13866111636161804	 ([oddities][watched])
I(18,37): 0.13834857940673828	 ([recall][story])
I(48,51): -0.13831329345703125	 ([social][queen,])
I(25,46): -0.13825547695159912	 ([episodes][bum,])
I(20,25): 0.13806000351905823	 ([version][episodes])
I(3,4): 0.13770973682403564	 ([tv][show.])
I(4,51): 0.13741648197174072	 ([show.][queen,])
I(0,32): 0.1371515691280365	 ([internet][wait])
I(2,30): 0.1369028091430664	 ([lists][annoying])
I(21,41): -0.1368882656097412	 ([watched][sarah])
I(18,19): -0.13685163855552673	 ([recall][correctly.])
I(20,22): -0.1366063952445984	 ([version][time])
I(21,53): -0.13659483194351196	 ([watched][girl])
I(27,43): -0.13612058758735657	 ([together][gone.])
I(25,49): -0.1357622742652893	 ([episodes][worker])
I(22,33): 0.13574868440628052	 ([time][week])
I(24,33): 0.13545870780944824	 ([tape][week])
I(39,45): -0.13321971893310547	 ([julie][super - hero])
I(1,23): 0.13304030895233154	 ([database][vhs])
I(28,37): -0.13297688961029053	 ([film][story])
I(16,24): -0.13275760412216187	 ([flux][tape])
I(25,31): -0.13258200883865356	 ([episodes][credits])
I(4,43): -0.13241511583328247	 ([show.][gone.])
I(39,42): -0.1320580244064331	 ([julie][mr.])
I(13,15): 0.13187342882156372	 ([head][" aeon])
I(2,51): -0.13186770677566528	 ([lists][queen,])
I(20,30): 0.13029006123542786	 ([version][annoying])
I(47,51): 0.1300714612007141	 ([julie][queen,])
I(18,38): -0.13003167510032654	 ([recall][maxx,])
I(2,48): 0.1298964023590088	 ([lists][social])
I(9,51): -0.1297430396080017	 ([oddities][queen,])
I(47,50): 0.1296834945678711	 ([julie][leopard])
I(8,53): 0.12902572751045227	 ([shown][girl])
I(35,56): -0.12827253341674805	 ([fifteen][smiths])
I(25,43): -0.12779271602630615	 ([episodes][gone.])
I(19,32): -0.12761208415031433	 ([correctly.][wait])
I(2,21): 0.12682566046714783	 ([lists][watched])
I(14,37): 0.1263803243637085	 (["][story])
I(5,33): -0.12578898668289185	 ([yes,][week])
I(6,45): -0.12557965517044067	 ([series][super - hero])
I(2,28): 0.1253592073917389	 ([lists][film])
I(36,53): -0.12521076202392578	 ([minutes.][girl])
I(21,56): 0.12520968914031982	 ([watched][smiths])
I(24,35): 0.12500476837158203	 ([tape][fifteen])
I(15,17): 0.1245591938495636	 ([" aeon]["])
I(20,33): 0.12440010905265808	 ([version][week])
I(15,21): 0.12374770641326904	 ([" aeon][watched])
I(28,46): -0.12353897094726562	 ([film][bum,])
I(13,55): 0.12340283393859863	 ([head][less])
I(3,7): 0.12279987335205078	 ([tv][mtv])
I(4,20): 0.12278765439987183	 ([show.][version])
I(13,19): 0.12267333269119263	 ([head][correctly.])
I(0,55): -0.12240427732467651	 ([internet][less])
I(26,33): -0.12228673696517944	 ([run][week])
I(6,8): 0.12223231792449951	 ([series][shown])
I(1,48): -0.12193089723587036	 ([database][social])
I(35,43): -0.12164753675460815	 ([fifteen][gone.])
I(24,40): 0.12164509296417236	 ([tape][winters,])
I(4,55): -0.12125289440155029	 ([show.][less])
I(13,40): -0.12124192714691162	 ([head][winters,])
I(9,49): -0.12090933322906494	 ([oddities][worker])
I(11,55): -0.12037196755409241	 ([program,][less])
I(10,24): -0.12022984027862549	 (["][tape])
I(18,43): -0.11983752250671387	 ([recall][gone.])
I(3,9): 0.11978700757026672	 ([tv][oddities])
I(11,49): -0.11970195174217224	 ([program,][worker])
I(21,25): 0.11968481540679932	 ([watched][episodes])
I(6,38): -0.11961591243743896	 ([series][maxx,])
I(24,32): -0.1193729043006897	 ([tape][wait])
I(41,51): 0.1193392276763916	 ([sarah][queen,])
I(36,57): 0.11900943517684937	 ([minutes.][mr.])
I(49,57): -0.11887645721435547	 ([worker][mr.])
I(31,55): -0.11869800090789795	 ([credits][less])
I(9,48): -0.11852306127548218	 ([oddities][social])
I(7,43): 0.11851119995117188	 ([mtv][gone.])
I(16,30): 0.11820864677429199	 ([flux][annoying])
I(2,20): 0.11787199974060059	 ([lists][version])
I(40,52): 0.1175382137298584	 ([winters,][sarah])
I(4,8): 0.11677837371826172	 ([show.][shown])
I(11,19): -0.11670494079589844	 ([program,][correctly.])
I(0,13): -0.11665797233581543	 ([internet][head])
I(31,35): 0.11592978239059448	 ([credits][fifteen])
I(28,50): 0.1158568263053894	 ([film][leopard])
I(41,55): -0.11515253782272339	 ([sarah][less])
I(13,42): 0.1149139404296875	 ([head][mr.])
I(15,43): 0.11490517854690552	 ([" aeon][gone.])
I(27,44): -0.11487656831741333	 ([together][maxx])
I(10,21): 0.11476808786392212	 (["][watched])
I(27,37): -0.11473456025123596	 ([together][story])
I(0,42): -0.11467313766479492	 ([internet][mr.])
I(13,37): -0.11441177129745483	 ([head][story])
I(0,58): 0.11400347948074341	 ([internet][gone])
I(7,35): -0.11388105154037476	 ([mtv][fifteen])
I(52,56): 0.11379700899124146	 ([sarah][smiths])
I(3,57): 0.11364376544952393	 ([tv][mr.])
I(33,46): 0.11307883262634277	 ([week][bum,])
I(1,50): -0.11265167593955994	 ([database][leopard])
I(33,41): 0.11250424385070801	 ([week][sarah])
I(0,18): 0.11225837469100952	 ([internet][recall])
I(1,34): 0.1118675172328949	 ([database][next])
I(2,32): -0.11184939742088318	 ([lists][wait])
I(7,24): 0.11183446645736694	 ([mtv][tape])
I(21,27): 0.1117834746837616	 ([watched][together])
I(5,36): -0.11172753572463989	 ([yes,][minutes.])
I(8,56): 0.11168718338012695	 ([shown][smiths])
I(3,55): -0.11132991313934326	 ([tv][less])
I(26,40): -0.11131909489631653	 ([run][winters,])
I(32,47): 0.11081504821777344	 ([wait][julie])
I(20,37): -0.11064168810844421	 ([version][story])
I(25,28): 0.11018097400665283	 ([episodes][film])
I(13,36): 0.1100969910621643	 ([head][minutes.])
I(0,9): -0.10993897914886475	 ([internet][oddities])
I(22,56): -0.10985732078552246	 ([time][smiths])
I(30,41): -0.10924524068832397	 ([annoying][sarah])
I(13,56): -0.10919123888015747	 ([head][smiths])
I(35,40): -0.1089826226234436	 ([fifteen][winters,])
I(25,51): -0.10874468088150024	 ([episodes][queen,])
I(36,48): -0.10858279466629028	 ([minutes.][social])
I(2,33): -0.10848000645637512	 ([lists][week])
I(19,23): -0.10844558477401733	 ([correctly.][vhs])
I(27,33): 0.10814744234085083	 ([together][week])
I(9,24): -0.10814571380615234	 ([oddities][tape])
I(40,43): 0.10787606239318848	 ([winters,][gone.])
I(16,36): 0.10779333114624023	 ([flux][minutes.])
I(29,32): 0.10770624876022339	 ([without][wait])
I(27,54): 0.1076153814792633	 ([together][listen])
I(43,48): -0.10740262269973755	 ([gone.][social])
I(12,37): 0.1072959303855896	 ([" the][story])
I(28,48): -0.10672664642333984	 ([film][social])
I(15,41): -0.10671490430831909	 ([" aeon][sarah])
I(9,40): -0.10665249824523926	 ([oddities][winters,])
I(26,45): -0.10650056600570679	 ([run][super - hero])
I(34,57): 0.10627824068069458	 ([next][mr.])
I(9,36): 0.1059078574180603	 ([oddities][minutes.])
I(34,55): 0.10564416646957397	 ([next][less])
I(15,58): -0.1056356430053711	 ([" aeon][gone])
I(1,24): -0.10497093200683594	 ([database][tape])
I(13,26): 0.10468912124633789	 ([head][run])
I(26,36): -0.10427671670913696	 ([run][minutes.])
I(10,19): 0.10411816835403442	 (["][correctly.])
I(1,28): 0.10388147830963135	 ([database][film])
I(8,28): 0.10382997989654541	 ([shown][film])
I(38,58): -0.10370117425918579	 ([maxx,][gone])
I(3,53): -0.10366463661193848	 ([tv][girl])
I(14,17): 0.10356038808822632	 (["]["])
I(41,50): 0.10349124670028687	 ([sarah][leopard])
I(16,41): -0.1030433177947998	 ([flux][sarah])
I(3,21): 0.1028546690940857	 ([tv][watched])
I(34,45): -0.1028103232383728	 ([next][super - hero])
I(18,54): -0.1028008759021759	 ([recall][listen])
I(5,43): -0.10232210159301758	 ([yes,][gone.])
I(34,44): 0.10228773951530457	 ([next][maxx])
I(4,14): 0.10212218761444092	 ([show.]["])
I(6,56): 0.10202324390411377	 ([series][smiths])
I(4,42): 0.10175216197967529	 ([show.][mr.])
I(6,25): 0.10154259204864502	 ([series][episodes])
I(42,47): 0.10150712728500366	 ([mr.][julie])
I(6,19): -0.10134255886077881	 ([series][correctly.])
I(15,49): -0.10131657123565674	 ([" aeon][worker])
I(0,28): 0.10129615664482117	 ([internet][film])
I(40,44): -0.10114619135856628	 ([winters,][maxx])
I(4,12): 0.10099905729293823	 ([show.][" the])
I(43,53): 0.10095566511154175	 ([gone.][girl])
I(16,44): -0.1008560061454773	 ([flux][maxx])
I(8,11): -0.10082182288169861	 ([shown][program,])
I(42,54): -0.10038059949874878	 ([mr.][listen])
I(14,15): 0.0999116599559784	 (["][" aeon])
I(20,56): 0.09978929162025452	 ([version][smiths])
I(45,56): -0.0995640754699707	 ([super - hero][smiths])
I(22,38): -0.09931322932243347	 ([time][maxx,])
I(1,33): -0.09930083155632019	 ([database][week])
I(44,52): -0.09906572103500366	 ([maxx][sarah])
I(9,27): -0.0990077555179596	 ([oddities][together])
I(36,41): -0.09892904758453369	 ([minutes.][sarah])
I(10,56): -0.09866130352020264	 (["][smiths])
I(47,52): 0.09844636917114258	 ([julie][sarah])
I(1,36): 0.0984395444393158	 ([database][minutes.])
I(2,10): 0.09838476777076721	 ([lists]["])
I(33,39): 0.09809219837188721	 ([week][julie])
I(15,28): 0.09806987643241882	 ([" aeon][film])
I(2,38): 0.09772780537605286	 ([lists][maxx,])
I(21,39): -0.09766411781311035	 ([watched][julie])
I(49,50): -0.09760898351669312	 ([worker][leopard])
I(23,39): -0.09751459956169128	 ([vhs][julie])
I(11,42): 0.09737083315849304	 ([program,][mr.])
I(23,42): -0.09735816717147827	 ([vhs][mr.])
I(49,55): -0.09724307060241699	 ([worker][less])
I(38,42): 0.0968625545501709	 ([maxx,][mr.])
I(10,37): 0.09671831130981445	 (["][story])
I(43,57): 0.09622365236282349	 ([gone.][mr.])
I(5,42): 0.09597337245941162	 ([yes,][mr.])
I(19,30): 0.09573554992675781	 ([correctly.][annoying])
I(6,40): 0.09533631801605225	 ([series][winters,])
I(4,28): -0.09500569105148315	 ([show.][film])
I(39,50): 0.09489703178405762	 ([julie][leopard])
I(12,24): -0.09478738903999329	 ([" the][tape])
I(28,52): -0.09435981512069702	 ([film][sarah])
I(24,28): 0.09410715103149414	 ([tape][film])
I(10,13): 0.09410309791564941	 (["][head])
I(6,15): -0.09408283233642578	 ([series][" aeon])
I(5,15): 0.09362822771072388	 ([yes,][" aeon])
I(9,30): 0.0935053825378418	 ([oddities][annoying])
I(16,28): 0.0934862494468689	 ([flux][film])
I(49,52): 0.09344926476478577	 ([worker][sarah])
I(50,56): -0.09338635206222534	 ([leopard][smiths])
I(27,40): -0.09329381585121155	 ([together][winters,])
I(35,46): 0.0932612419128418	 ([fifteen][bum,])
I(3,43): -0.09306538105010986	 ([tv][gone.])
I(50,55): 0.09271240234375	 ([leopard][less])
I(51,55): 0.09258848428726196	 ([queen,][less])
I(7,27): 0.09254208207130432	 ([mtv][together])
I(14,54): 0.09250873327255249	 (["][listen])
I(13,22): 0.09211075305938721	 ([head][time])
I(32,44): -0.09200924634933472	 ([wait][maxx])
I(5,30): 0.09200453758239746	 ([yes,][annoying])
I(11,17): 0.09179416298866272	 ([program,]["])
I(5,31): -0.09165358543395996	 ([yes,][credits])
I(28,35): 0.09156554937362671	 ([film][fifteen])
I(12,15): -0.091559499502182	 ([" the][" aeon])
I(25,52): -0.09155124425888062	 ([episodes][sarah])
I(13,35): 0.09153825044631958	 ([head][fifteen])
I(9,25): 0.09136605262756348	 ([oddities][episodes])
I(35,52): 0.09103727340698242	 ([fifteen][sarah])
I(15,35): -0.09069767594337463	 ([" aeon][fifteen])
I(19,25): 0.09059619903564453	 ([correctly.][episodes])
I(23,36): 0.09056910872459412	 ([vhs][minutes.])
I(15,50): 0.09052526950836182	 ([" aeon][leopard])
I(15,34): 0.09041446447372437	 ([" aeon][next])
I(21,48): -0.09038585424423218	 ([watched][social])
I(43,45): 0.09036540985107422	 ([gone.][super - hero])
I(5,53): -0.0902794599533081	 ([yes,][girl])
I(35,41): 0.09020721912384033	 ([fifteen][sarah])
I(22,57): 0.09017765522003174	 ([time][mr.])
I(39,52): -0.08983147144317627	 ([julie][sarah])
I(25,54): -0.08966678380966187	 ([episodes][listen])
I(15,32): -0.08960184454917908	 ([" aeon][wait])
I(2,40): -0.08950150012969971	 ([lists][winters,])
I(26,28): -0.08933156728744507	 ([run][film])
I(36,44): 0.08906194567680359	 ([minutes.][maxx])
I(3,22): -0.08829236030578613	 ([tv][time])
I(2,14): 0.08817300200462341	 ([lists]["])
I(19,24): -0.08802857995033264	 ([correctly.][tape])
I(11,33): 0.08797129988670349	 ([program,][week])
I(17,51): 0.0878499448299408	 (["][queen,])
I(6,17): 0.0876244604587555	 ([series]["])
I(14,23): 0.08761522173881531	 (["][vhs])
I(7,26): -0.08731198310852051	 ([mtv][run])
I(1,27): -0.0872308611869812	 ([database][together])
I(11,48): -0.0869356095790863	 ([program,][social])
I(2,13): -0.08683270215988159	 ([lists][head])
I(25,47): -0.08636021614074707	 ([episodes][julie])
I(21,26): -0.08603423833847046	 ([watched][run])
I(1,2): 0.08600282669067383	 ([database][lists])
I(27,45): -0.08592066168785095	 ([together][super - hero])
I(0,53): -0.08563947677612305	 ([internet][girl])
I(55,57): -0.08540469408035278	 ([less][mr.])
I(12,54): 0.0853089690208435	 ([" the][listen])
I(1,8): -0.08529388904571533	 ([database][shown])
I(34,38): 0.08517387509346008	 ([next][maxx,])
I(11,34): 0.08510997891426086	 ([program,][next])
I(3,27): 0.08494111895561218	 ([tv][together])
I(8,54): 0.08476370573043823	 ([shown][listen])
I(19,45): -0.08461162447929382	 ([correctly.][super - hero])
I(48,50): 0.08452445268630981	 ([social][leopard])
I(29,43): 0.08447402715682983	 ([without][gone.])
I(6,32): -0.08445936441421509	 ([series][wait])
I(16,38): -0.08439448475837708	 ([flux][maxx,])
I(5,18): -0.08422160148620605	 ([yes,][recall])
I(31,39): -0.08419078588485718	 ([credits][julie])
I(5,40): -0.0840378999710083	 ([yes,][winters,])
I(7,10): -0.08369135856628418	 ([mtv]["])
I(2,17): 0.08345213532447815	 ([lists]["])
Sum: -45.18228094279766
==================================================
