---------- AND Interactions ----------
I(29): 3.7674179077148438	 ([horror])
I(12,42): -0.1709684133529663	 ([weird][looking])
I(29,57): -0.17064809799194336	 ([horror][many])
I(15,21): -0.17063069343566895	 ([keep][best.])
I(10,40): -0.17043259739875793	 ([accurate.][effects,])
I(14,29): 0.17028701305389404	 ([people][horror])
I(13,27): -0.17010682821273804	 ([looking][friends])
I(31,48): -0.16977286338806152	 ([credit][masks])
I(1,56): 0.16947156190872192	 ([boat][using])
I(33,41): 0.16915279626846313	 ([ability.][ghosts])
I(3): 0.16834598779678345	 ([' the])
I(2,12): -0.16804254055023193	 ([sells][weird])
I(42,44): -0.1678464412689209	 ([looking][much])
I(4,7): 0.16599008440971375	 ([fog '][water '.])
I(11,55): 0.16569465398788452	 ([scares][suffers])
I(37,53): -0.16531991958618164	 ([makes][creepy])
I(13,30): 0.1650620400905609	 ([looking][film.])
I(32,51): -0.164979487657547	 ([best][aspects])
I(16,59): -0.16456586122512817	 ([interested.][turns])
I(29,30): 0.16449645161628723	 ([horror][film.])
I(0,43): -0.164492666721344	 ([haunted][pretty])
I(38,60): -0.16425839066505432	 ([difficult][short])
I(1,12): -0.1642286777496338	 ([boat][weird])
I(29,43): -0.16393303871154785	 ([horror][pretty])
I(12,25): 0.16334044933319092	 ([weird][merely])
I(18,40): -0.16323912143707275	 ([acting][effects,])
I(10,26): -0.1630602478981018	 ([accurate.][bunch])
I(4,63): 0.16288551688194275	 ([fog '][leaves])
I(0,48): -0.1625065803527832	 ([haunted][masks])
I(24,27): 0.16227489709854126	 ([signs][friends])
I(29,61): -0.16205096244812012	 ([horror][space])
I(46,54): -0.16172221302986145	 ([men][strange.])
I(0,33): 0.16147857904434204	 ([haunted][ability.])
I(17,18): 0.16114825010299683	 ([however][acting])
I(7,20): -0.16098320484161377	 ([water '.][poor])
I(12,47): -0.16078245639801025	 ([weird][rubber])
I(13,58): -0.16014882922172546	 ([looking][twists])
I(36,57): 0.16013503074645996	 ([budget][many])
I(14,34): 0.16013115644454956	 ([people][accept])
I(5,33): 0.16010808944702148	 ([meets][ability.])
I(6,63): -0.15955612063407898	 ([' open][leaves])
I(16,31): 0.1590917706489563	 ([interested.][credit])
I(0,17): -0.15908396244049072	 ([haunted][however])
I(1,10): 0.15902498364448547	 ([boat][accurate.])
I(2,3): -0.1587156057357788	 ([sells][' the])
I(20,50): -0.15845882892608643	 ([poor][many])
I(12,17): 0.15830013155937195	 ([weird][however])
I(0,9): -0.15813153982162476	 ([haunted][ways])
I(34,58): 0.1575653851032257	 ([accept][twists])
I(0,42): -0.15754401683807373	 ([haunted][looking])
I(2,5): 0.15734663605690002	 ([sells][meets])
I(21,60): 0.15731671452522278	 ([best.][short])
I(32,39): 0.15722322463989258	 ([best][special])
I(8): 0.15712717175483704	 ([many])
I(51,54): -0.15640103816986084	 ([aspects][strange.])
I(22,29): 0.15632367134094238	 ([showing][horror])
I(26,62): -0.15561068058013916	 ([bunch][time])
I(7,34): 0.15538561344146729	 ([water '.][accept])
I(12,34): 0.15517383813858032	 ([weird][accept])
I(12,52): -0.15514135360717773	 ([weird][film])
I(19,51): 0.15464890003204346	 ([ability][aspects])
I(14): -0.15446603298187256	 ([people])
I(13,39): -0.15424180030822754	 ([looking][special])
I(29,63): -0.15358924865722656	 ([horror][leaves])
I(40,63): 0.15338724851608276	 ([effects,][leaves])
I(49,63): -0.15323007106781006	 ([on.][leaves])
I(25,26): 0.1529768705368042	 ([merely][bunch])
I(1,14): -0.1529049277305603	 ([boat][people])
I(34,60): 0.15278443694114685	 ([accept][short])
I(48,51): 0.15273895859718323	 ([masks][aspects])
I(21,30): 0.1526646912097931	 ([best.][film.])
I(38,44): 0.15221595764160156	 ([difficult][much])
I(35,46): -0.152141273021698	 ([low][men])
I(0,8): -0.15180256962776184	 ([haunted][many])
I(0,49): 0.15165036916732788	 ([haunted][on.])
I(27,49): 0.1516309380531311	 ([friends][on.])
I(4,31): 0.15121254324913025	 ([fog '][credit])
I(3,18): -0.15111270546913147	 ([' the][acting])
I(3,10): -0.15069574117660522	 ([' the][accurate.])
I(16,33): -0.15009182691574097	 ([interested.][ability.])
I(13,14): 0.14929169416427612	 ([looking][people])
I(55,61): 0.14872154593467712	 ([suffers][space])
I(24,52): 0.14855071902275085	 ([signs][film])
I(19,40): -0.14747029542922974	 ([ability][effects,])
I(14,19): 0.14707767963409424	 ([people][ability])
I(2,10): 0.14705872535705566	 ([sells][accurate.])
I(21,46): -0.14701467752456665	 ([best.][men])
I(39,63): -0.14685863256454468	 ([special][leaves])
I(7,26): -0.146601140499115	 ([water '.][bunch])
I(24,47): 0.14635026454925537	 ([signs][rubber])
I(30,34): -0.14617326855659485	 ([film.][accept])
I(29,59): -0.14608097076416016	 ([horror][turns])
I(5,56): 0.145976722240448	 ([meets][using])
I(16,18): 0.14588308334350586	 ([interested.][acting])
I(8,57): -0.1457611322402954	 ([many][many])
I(5,32): 0.14549016952514648	 ([meets][best])
I(52,57): 0.14521938562393188	 ([film][many])
I(12,63): -0.14520788192749023	 ([weird][leaves])
I(20,39): 0.1449020504951477	 ([poor][special])
I(7,61): 0.14475679397583008	 ([water '.][space])
I(15,36): 0.14450043439865112	 ([keep][budget])
I(31,51): 0.1443030834197998	 ([credit][aspects])
I(17,29): -0.14408159255981445	 ([however][horror])
I(31,47): -0.14385628700256348	 ([credit][rubber])
I(4,11): -0.14377158880233765	 ([fog '][scares])
I(13,61): -0.14363467693328857	 ([looking][space])
I(27,39): -0.14356309175491333	 ([friends][special])
I(61,63): 0.14340966939926147	 ([space][leaves])
I(18,59): -0.1432839035987854	 ([acting][turns])
I(32,37): 0.1431483030319214	 ([best][makes])
I(25,38): -0.143047034740448	 ([merely][difficult])
I(4,27): 0.14280426502227783	 ([fog '][friends])
I(19,53): 0.14261603355407715	 ([ability][creepy])
I(4,48): -0.14146238565444946	 ([fog '][masks])
I(12,33): -0.14116781949996948	 ([weird][ability.])
I(38,63): -0.14110010862350464	 ([difficult][leaves])
I(2,15): 0.14092344045639038	 ([sells][keep])
I(4,10): -0.140880286693573	 ([fog '][accurate.])
I(47,55): 0.14083009958267212	 ([rubber][suffers])
I(21,48): -0.1407022476196289	 ([best.][masks])
I(7): -0.14004188776016235	 ([water '.])
I(24): -0.14001908898353577	 ([signs])
I(23,31): 0.1396145224571228	 ([clear][credit])
I(5,40): 0.1395043134689331	 ([meets][effects,])
I(1,36): 0.13947442173957825	 ([boat][budget])
I(4,34): 0.13924190402030945	 ([fog '][accept])
I(11,35): -0.13914388418197632	 ([scares][low])
I(4,17): -0.13894227147102356	 ([fog '][however])
I(10,59): -0.13871300220489502	 ([accurate.][turns])
I(10,24): -0.1384168267250061	 ([accurate.][signs])
I(17,63): 0.13766515254974365	 ([however][leaves])
I(25,62): -0.13741779327392578	 ([merely][time])
I(7,27): 0.137376070022583	 ([water '.][friends])
I(42,55): 0.13667601346969604	 ([looking][suffers])
I(5,26): 0.13643819093704224	 ([meets][bunch])
I(16,30): 0.1358071267604828	 ([interested.][film.])
I(27,35): -0.13572657108306885	 ([friends][low])
I(26,53): -0.1353461742401123	 ([bunch][creepy])
I(7,19): 0.13534611463546753	 ([water '.][ability])
I(28,31): 0.1353205442428589	 ([making][credit])
I(7,48): -0.13530772924423218	 ([water '.][masks])
I(29,31): -0.13515925407409668	 ([horror][credit])
I(10,16): -0.1351526379585266	 ([accurate.][interested.])
I(29,45): -0.13407564163208008	 ([horror][like])
I(5,41): 0.13406792283058167	 ([meets][ghosts])
I(9,20): 0.134041428565979	 ([ways][poor])
I(51,59): -0.1335524320602417	 ([aspects][turns])
I(3,63): 0.13348174095153809	 ([' the][leaves])
I(33,60): 0.13345536589622498	 ([ability.][short])
I(37,63): 0.13327962160110474	 ([makes][leaves])
I(23,63): -0.13310468196868896	 ([clear][leaves])
I(21,63): -0.13308358192443848	 ([best.][leaves])
I(21,25): 0.13298654556274414	 ([best.][merely])
I(20,57): -0.1327444314956665	 ([poor][many])
I(0,16): -0.13259220123291016	 ([haunted][interested.])
I(11,58): -0.1324271559715271	 ([scares][twists])
I(17,56): 0.1321408748626709	 ([however][using])
I(51,55): -0.13184833526611328	 ([aspects][suffers])
I(18,25): 0.13168567419052124	 ([acting][merely])
I(36,51): 0.1313791275024414	 ([budget][aspects])
I(10,61): 0.13121774792671204	 ([accurate.][space])
I(38,57): -0.13117307424545288	 ([difficult][many])
I(4,15): 0.13101905584335327	 ([fog '][keep])
I(18,24): -0.13059061765670776	 ([acting][signs])
I(7,33): 0.1303127408027649	 ([water '.][ability.])
I(11,28): 0.1300945281982422	 ([scares][making])
I(47,54): -0.1297365427017212	 ([rubber][strange.])
I(2,4): 0.12969765067100525	 ([sells][fog '])
I(26,36): 0.12964865565299988	 ([bunch][budget])
I(27,41): -0.1293831467628479	 ([friends][ghosts])
I(13,63): 0.12878626585006714	 ([looking][leaves])
I(16,47): -0.1287529468536377	 ([interested.][rubber])
I(5,47): 0.1283605694770813	 ([meets][rubber])
I(24,56): 0.12812107801437378	 ([signs][using])
I(4,54): -0.12803825736045837	 ([fog '][strange.])
I(23,36): -0.1279270350933075	 ([clear][budget])
I(38,39): 0.12791919708251953	 ([difficult][special])
I(20,49): -0.1276538372039795	 ([poor][on.])
I(15,24): -0.1274687945842743	 ([keep][signs])
I(17,33): -0.127383291721344	 ([however][ability.])
I(11,42): -0.12728667259216309	 ([scares][looking])
I(25,36): 0.12726017832756042	 ([merely][budget])
I(18,62): 0.12723064422607422	 ([acting][time])
I(6,42): -0.1268865168094635	 ([' open][looking])
I(33,46): 0.12660887837409973	 ([ability.][men])
I(2,28): -0.1262345314025879	 ([sells][making])
I(48,52): 0.1260836124420166	 ([masks][film])
I(3,47): 0.12602686882019043	 ([' the][rubber])
I(18,29): -0.1260073184967041	 ([acting][horror])
I(53,61): 0.12600046396255493	 ([creepy][space])
I(32,36): 0.12586334347724915	 ([best][budget])
I(31,50): 0.1255420446395874	 ([credit][many])
I(34,48): -0.12554019689559937	 ([accept][masks])
I(15,63): 0.1253131628036499	 ([keep][leaves])
I(20,61): 0.1252104640007019	 ([poor][space])
I(27,28): -0.12509000301361084	 ([friends][making])
I(12,55): 0.12482041120529175	 ([weird][suffers])
I(9,21): 0.12468206882476807	 ([ways][best.])
I(7,47): -0.12461566925048828	 ([water '.][rubber])
I(1,46): -0.1243530809879303	 ([boat][men])
I(38,45): 0.12409687042236328	 ([difficult][like])
I(35,51): 0.12406659126281738	 ([low][aspects])
I(23,56): 0.124040886759758	 ([clear][using])
I(6,11): -0.1240113377571106	 ([' open][scares])
I(18,38): 0.12392747402191162	 ([acting][difficult])
I(10,15): 0.12378326058387756	 ([accurate.][keep])
I(6,52): -0.12370911240577698	 ([' open][film])
I(45): 0.12353277206420898	 ([like])
I(26,61): -0.12318283319473267	 ([bunch][space])
I(12,61): 0.1230001449584961	 ([weird][space])
I(35,55): -0.12269002199172974	 ([low][suffers])
I(50,63): 0.12247645854949951	 ([many][leaves])
I(26,42): -0.12230443954467773	 ([bunch][looking])
I(3,20): -0.12225055694580078	 ([' the][poor])
I(25,47): 0.12212055921554565	 ([merely][rubber])
I(27,62): 0.12201619148254395	 ([friends][time])
I(32,53): 0.12173318862915039	 ([best][creepy])
I(11,25): 0.12170898914337158	 ([scares][merely])
I(28,30): 0.12169462442398071	 ([making][film.])
I(20,46): -0.12139350175857544	 ([poor][men])
I(13,25): 0.12126803398132324	 ([looking][merely])
I(42,58): -0.12058264017105103	 ([looking][twists])
I(32,35): -0.12051206827163696	 ([best][low])
I(54,59): 0.12041628360748291	 ([strange.][turns])
I(19,54): 0.12036636471748352	 ([ability][strange.])
I(4,46): 0.12030485272407532	 ([fog '][men])
I(29,46): 0.12007611989974976	 ([horror][men])
I(8,50): -0.11994698643684387	 ([many][many])
I(51,60): 0.11981523036956787	 ([aspects][short])
I(5,34): 0.11862397193908691	 ([meets][accept])
I(38,53): 0.11774897575378418	 ([difficult][creepy])
I(10,22): -0.11757639050483704	 ([accurate.][showing])
I(37,54): -0.11750701069831848	 ([makes][strange.])
I(1,7): 0.11695131659507751	 ([boat][water '.])
I(48,55): -0.11686396598815918	 ([masks][suffers])
I(22,32): -0.11671590805053711	 ([showing][best])
I(16,39): 0.11664605140686035	 ([interested.][special])
I(35,39): 0.11663585901260376	 ([low][special])
I(12,16): -0.11657333374023438	 ([weird][interested.])
I(7,41): 0.1165573000907898	 ([water '.][ghosts])
I(1,48): -0.11644566059112549	 ([boat][masks])
I(18,55): -0.11634349822998047	 ([acting][suffers])
I(1,59): -0.11614120006561279	 ([boat][turns])
I(37,62): 0.11575853824615479	 ([makes][time])
I(36,39): 0.11563777923583984	 ([budget][special])
I(6,26): -0.1155242919921875	 ([' open][bunch])
I(2,52): 0.1153038740158081	 ([sells][film])
I(15,30): 0.11508041620254517	 ([keep][film.])
I(17,53): -0.11470532417297363	 ([however][creepy])
I(1,63): 0.11458790302276611	 ([boat][leaves])
I(30,39): -0.1145077645778656	 ([film.][special])
I(2,59): -0.11449283361434937	 ([sells][turns])
I(43,55): 0.11411023139953613	 ([pretty][suffers])
I(2,30): 0.11406436562538147	 ([sells][film.])
I(51,61): 0.11402323842048645	 ([aspects][space])
I(7,52): -0.11382874846458435	 ([water '.][film])
I(19,55): 0.11381202936172485	 ([ability][suffers])
I(17,39): -0.11371034383773804	 ([however][special])
I(19,47): -0.11363193392753601	 ([ability][rubber])
I(53,57): -0.11361265182495117	 ([creepy][many])
I(0,27): -0.11360496282577515	 ([haunted][friends])
I(47,60): 0.11350998282432556	 ([rubber][short])
I(28,59): -0.11339336633682251	 ([making][turns])
I(8,52): 0.11317762732505798	 ([many][film])
I(22,24): -0.11257070302963257	 ([showing][signs])
I(1,31): -0.11244451999664307	 ([boat][credit])
I(19,28): -0.11240220069885254	 ([ability][making])
I(6,20): -0.11228901147842407	 ([' open][poor])
I(20,43): -0.11228328943252563	 ([poor][pretty])
I(30,55): 0.1119472086429596	 ([film.][suffers])
I(16,20): -0.11173129081726074	 ([interested.][poor])
I(15): 0.11128321290016174	 ([keep])
I(30,60): -0.11107659339904785	 ([film.][short])
I(9,39): 0.1110379695892334	 ([ways][special])
I(37,40): -0.11074957251548767	 ([makes][effects,])
I(40,62): -0.11058521270751953	 ([effects,][time])
I(56,63): 0.11031222343444824	 ([using][leaves])
I(13,16): 0.1101982593536377	 ([looking][interested.])
I(15,48): 0.11015504598617554	 ([keep][masks])
I(2,33): 0.11007189750671387	 ([sells][ability.])
I(30,41): 0.10990950465202332	 ([film.][ghosts])
I(42,62): -0.10963857173919678	 ([looking][time])
I(23,32): -0.10955411195755005	 ([clear][best])
I(7,51): 0.10952985286712646	 ([water '.][aspects])
I(23,30): 0.10923755168914795	 ([clear][film.])
I(9,10): -0.1087445318698883	 ([ways][accurate.])
I(24,32): 0.10873663425445557	 ([signs][best])
I(4,21): -0.1086956262588501	 ([fog '][best.])
I(40,56): -0.10845750570297241	 ([effects,][using])
I(49,52): -0.10824406147003174	 ([on.][film])
I(30,54): -0.10811248421669006	 ([film.][strange.])
I(45,49): 0.10785076022148132	 ([like][on.])
I(10,42): -0.10739141702651978	 ([accurate.][looking])
I(6,47): -0.10735198855400085	 ([' open][rubber])
I(27,47): 0.10704147815704346	 ([friends][rubber])
I(19,37): 0.10701346397399902	 ([ability][makes])
I(4,19): -0.10698175430297852	 ([fog '][ability])
I(37,61): 0.10678571462631226	 ([makes][space])
I(14,26): 0.10670304298400879	 ([people][bunch])
I(13,48): -0.10654646158218384	 ([looking][masks])
I(41,56): 0.10625872015953064	 ([ghosts][using])
I(13,35): -0.10594344139099121	 ([looking][low])
I(32,60): 0.10590866208076477	 ([best][short])
I(15,28): 0.10566020011901855	 ([keep][making])
I(38,52): 0.10565754771232605	 ([difficult][film])
I(14,18): 0.1056099534034729	 ([people][acting])
I(37,59): -0.10533523559570312	 ([makes][turns])
I(33,38): 0.10527801513671875	 ([ability.][difficult])
I(4,14): 0.10527566075325012	 ([fog '][people])
I(21,57): -0.10518932342529297	 ([best.][many])
I(56,60): -0.10517248511314392	 ([using][short])
I(15,59): 0.10507583618164062	 ([keep][turns])
I(8,44): -0.10497623682022095	 ([many][much])
I(23,37): 0.10459762811660767	 ([clear][makes])
I(22,55): 0.10456019639968872	 ([showing][suffers])
I(9,14): -0.10442733764648438	 ([ways][people])
I(9,31): 0.10440433025360107	 ([ways][credit])
I(25,53): 0.10437649488449097	 ([merely][creepy])
I(32,58): -0.10433372855186462	 ([best][twists])
I(36,43): 0.10394206643104553	 ([budget][pretty])
I(16,29): -0.1037285327911377	 ([interested.][horror])
I(31,41): 0.10345196723937988	 ([credit][ghosts])
I(32,47): -0.10343044996261597	 ([best][rubber])
I(13,38): -0.10319101810455322	 ([looking][difficult])
I(51,62): 0.10245537757873535	 ([aspects][time])
I(19,59): -0.10230433940887451	 ([ability][turns])
I(15,55): -0.10221749544143677	 ([keep][suffers])
I(12,50): -0.1020999550819397	 ([weird][many])
I(25,52): 0.10208189487457275	 ([merely][film])
I(8,17): -0.10190972685813904	 ([many][however])
I(0,56): 0.10183495283126831	 ([haunted][using])
I(1,54): -0.1017221212387085	 ([boat][strange.])
I(11,40): 0.10145366191864014	 ([scares][effects,])
I(24,38): 0.10140207409858704	 ([signs][difficult])
I(41): 0.10138604044914246	 ([ghosts])
I(25,63): 0.10115855932235718	 ([merely][leaves])
I(12,23): -0.10114562511444092	 ([weird][clear])
I(13,56): 0.10108214616775513	 ([looking][using])
I(41,44): -0.10082447528839111	 ([ghosts][much])
I(28,29): 0.1007990837097168	 ([making][horror])
I(4,23): 0.10065501928329468	 ([fog '][clear])
I(16,26): -0.10040140151977539	 ([interested.][bunch])
I(20,40): -0.100391685962677	 ([poor][effects,])
I(42,61): -0.1003684401512146	 ([looking][space])
I(16,22): -0.10017234086990356	 ([interested.][showing])
I(9,63): 0.10005885362625122	 ([ways][leaves])
I(0,28): 0.10005295276641846	 ([haunted][making])
I(15,56): 0.10001906752586365	 ([keep][using])
I(2,7): -0.09980618953704834	 ([sells][water '.])
I(39,46): -0.09979182481765747	 ([special][men])
I(10,13): -0.0993567705154419	 ([accurate.][looking])
I(1,43): -0.09931564331054688	 ([boat][pretty])
I(18,47): -0.09920090436935425	 ([acting][rubber])
I(28,46): -0.09908637404441833	 ([making][men])
I(33,58): 0.09905073046684265	 ([ability.][twists])
I(60,63): -0.09897065162658691	 ([short][leaves])
I(5,31): 0.09849905967712402	 ([meets][credit])
I(29,37): -0.09833192825317383	 ([horror][makes])
I(5,16): 0.09798213839530945	 ([meets][interested.])
I(5,11): -0.09784179925918579	 ([meets][scares])
I(23,29): 0.0976099967956543	 ([clear][horror])
I(18,33): -0.09722888469696045	 ([acting][ability.])
I(24,37): 0.09657451510429382	 ([signs][makes])
I(48,62): -0.09636259078979492	 ([masks][time])
I(5,39): 0.09628105163574219	 ([meets][special])
I(4,38): 0.09625875949859619	 ([fog '][difficult])
I(35,47): -0.09589719772338867	 ([low][rubber])
I(6,19): 0.09573221206665039	 ([' open][ability])
I(1,13): -0.09564808011054993	 ([boat][looking])
I(0,5): 0.0955832302570343	 ([haunted][meets])
I(18,23): -0.09552881121635437	 ([acting][clear])
I(13,47): 0.09551924467086792	 ([looking][rubber])
I(32,54): 0.09544172883033752	 ([best][strange.])
I(7,49): 0.09543907642364502	 ([water '.][on.])
I(15,42): 0.09533965587615967	 ([keep][looking])
I(1,52): -0.09493723511695862	 ([boat][film])
I(17,28): 0.09487605094909668	 ([however][making])
I(23,55): -0.09480750560760498	 ([clear][suffers])
I(26,32): 0.09467750787734985	 ([bunch][best])
I(0,26): 0.09460896253585815	 ([haunted][bunch])
I(3,33): -0.09458130598068237	 ([' the][ability.])
I(2,9): 0.09457886219024658	 ([sells][ways])
Sum: 8.853927865624428
==================================================
