---------- Players ----------
Player 0: wow...
Player 1: 5
Player 2: hours
Player 3: riget.
Player 4: lars
Player 5: continues
Player 6: great
Player 7: combination
Player 8: occult,
Player 9: dark
Player 10: horror
Player 11: soap - opera
Player 12: drama.
Player 13: picking
Player 14: exactly
Player 15: last
Player 16: episode
Player 17: previous
Player 18: series
Player 19: left
Player 20: off ( complete
Player 21: high
Player 22: intensity
Player 23: suspense,
Player 24: though
Player 25: last ;
Player 26: better
Player 27: worse ),
Player 28: installation
Player 29: franchise
Player 30: seems
Player 31: somewhat
Player 32: bent
Player 33: haste...
Player 34: last
Player 35: series,
Player 36: seemed
Player 37: pass
Player 38: day
Player 39: week
Player 40: episode,
Player 41: whereas
Player 42: this,
Player 43: clearly
Player 44: one
Player 45: long
Player 46: stretch...
Player 47: one
Player 48: episode
Player 49: ends,
Player 50: next
Player 51: begins.
Player 52: lot
Player 53: said
Player 54: lars
Player 55: von
Player 56: trier...
Player 57: diverse
Player 58: pretty
Player 59: eccentric.
Player 60: qualities
Player 61: show
Player 62: this.
Player 63: plot
Player 64: continues
---------- AND Interactions (Pairwise Only) ----------
I(2,11): -1.722694754600525	 ([hours][soap - opera])
I(16,19): -0.13248282670974731	 ([episode][left])
I(25,39): -0.1323120892047882	 ([last ;][week])
I(46,56): -0.13217321038246155	 ([stretch...][trier...])
I(17,63): -0.13189858198165894	 ([previous][plot])
I(9,16): -0.13144811987876892	 ([dark][episode])
I(23,61): 0.13114812970161438	 ([suspense,][show])
I(35,48): 0.13096201419830322	 ([series,][episode])
I(38,52): -0.13068878650665283	 ([day][lot])
I(7,58): -0.13028788566589355	 ([combination][pretty])
I(34,39): -0.13015314936637878	 ([last][week])
I(49,50): 0.13007140159606934	 ([ends,][next])
I(0,56): -0.13004040718078613	 ([wow...][trier...])
I(8,58): -0.12961816787719727	 ([occult,][pretty])
I(28,31): -0.12957990169525146	 ([installation][somewhat])
I(7,63): -0.1288548707962036	 ([combination][plot])
I(25,59): -0.12880468368530273	 ([last ;][eccentric.])
I(13,28): 0.12880229949951172	 ([picking][installation])
I(33,53): 0.12834051251411438	 ([haste...][said])
I(7,57): -0.1280069351196289	 ([combination][diverse])
I(28,61): 0.12773588299751282	 ([installation][show])
I(23,40): 0.127541184425354	 ([suspense,][episode,])
I(2,9): -0.12744146585464478	 ([hours][dark])
I(15,33): 0.1274026334285736	 ([last][haste...])
I(36,46): 0.12666013836860657	 ([seemed][stretch...])
I(2,7): 0.12661105394363403	 ([hours][combination])
I(6,29): -0.1263427734375	 ([great][franchise])
I(0,64): -0.12604159116744995	 ([wow...][continues])
I(49,59): -0.12601161003112793	 ([ends,][eccentric.])
I(20,32): 0.1259327232837677	 ([off ( complete][bent])
I(11,32): 0.1258692443370819	 ([soap - opera][bent])
I(18,63): -0.12532484531402588	 ([series][plot])
I(20,39): -0.12519362568855286	 ([off ( complete][week])
I(18,40): -0.12508469820022583	 ([series][episode,])
I(25,32): 0.12478873133659363	 ([last ;][bent])
I(50,63): 0.12439948320388794	 ([next][plot])
I(6,21): -0.12418234348297119	 ([great][high])
I(2,17): -0.12386000156402588	 ([hours][previous])
I(8,54): -0.12377333641052246	 ([occult,][lars])
I(0,53): -0.12322449684143066	 ([wow...][said])
I(3,28): -0.1230475902557373	 ([riget.][installation])
I(39,51): 0.1228938102722168	 ([week][begins.])
I(21,28): -0.12277162075042725	 ([high][installation])
I(2,48): -0.12259626388549805	 ([hours][episode])
I(14,61): 0.12200799584388733	 ([exactly][show])
I(11,18): -0.12173634767532349	 ([soap - opera][series])
I(41,43): -0.12167510390281677	 ([whereas][clearly])
I(6,54): -0.12093579769134521	 ([great][lars])
I(30,35): -0.1204039454460144	 ([seems][series,])
I(28,36): -0.12034833431243896	 ([installation][seemed])
I(34,51): 0.12022852897644043	 ([last][begins.])
I(36,56): 0.12005704641342163	 ([seemed][trier...])
I(25,53): -0.11994802951812744	 ([last ;][said])
I(36,48): -0.11968332529067993	 ([seemed][episode])
I(20,24): -0.11967909336090088	 ([off ( complete][though])
I(20,40): 0.11966633796691895	 ([off ( complete][episode,])
I(17,29): -0.11928606033325195	 ([previous][franchise])
I(0,23): -0.11914306879043579	 ([wow...][suspense,])
I(37,63): -0.11913877725601196	 ([pass][plot])
I(16,60): 0.11912739276885986	 ([episode][qualities])
I(50,51): -0.11896717548370361	 ([next][begins.])
I(32,56): -0.11886948347091675	 ([bent][trier...])
I(10,28): 0.11875545978546143	 ([horror][installation])
I(48,63): 0.11871004104614258	 ([episode][plot])
I(44,47): 0.11780709028244019	 ([one][one])
I(7,13): 0.11776882410049438	 ([combination][picking])
I(33,40): 0.11739599704742432	 ([haste...][episode,])
I(33,50): 0.11732214689254761	 ([haste...][next])
I(12,60): 0.1172332763671875	 ([drama.][qualities])
I(9,40): -0.11687958240509033	 ([dark][episode,])
I(40,62): 0.11681050062179565	 ([episode,][this.])
I(6,14): -0.1165316104888916	 ([great][exactly])
I(23,30): -0.11652374267578125	 ([suspense,][seems])
I(36,43): -0.1163112223148346	 ([seemed][clearly])
I(20,54): 0.11590129137039185	 ([off ( complete][lars])
I(0,46): -0.11584049463272095	 ([wow...][stretch...])
I(44,59): -0.11565423011779785	 ([one][eccentric.])
I(14,51): -0.11549413204193115	 ([exactly][begins.])
I(6,39): -0.11541980504989624	 ([great][week])
I(33,52): 0.11540141701698303	 ([haste...][lot])
I(3,46): -0.11522802710533142	 ([riget.][stretch...])
I(8,60): -0.11490356922149658	 ([occult,][qualities])
I(35,57): -0.11450386047363281	 ([series,][diverse])
I(37,38): 0.1142914891242981	 ([pass][day])
I(24,54): 0.11425060033798218	 ([though][lars])
I(6,25): -0.11359989643096924	 ([great][last ;])
I(25,26): -0.11356288194656372	 ([last ;][better])
I(17,25): 0.11351138353347778	 ([previous][last ;])
I(32,35): -0.11349424719810486	 ([bent][series,])
I(5,29): -0.1130174994468689	 ([continues][franchise])
I(15,60): 0.11292552947998047	 ([last][qualities])
I(26,46): -0.11278852820396423	 ([better][stretch...])
I(13,15): -0.11264124512672424	 ([picking][last])
I(26,58): -0.11245405673980713	 ([better][pretty])
I(17,50): 0.11221778392791748	 ([previous][next])
I(43,59): -0.11199510097503662	 ([clearly][eccentric.])
I(2,36): -0.11199337244033813	 ([hours][seemed])
I(61,63): 0.11152830719947815	 ([show][plot])
I(5,32): -0.11145681142807007	 ([continues][bent])
I(51,63): 0.1112971305847168	 ([begins.][plot])
I(2,47): 0.11098051071166992	 ([hours][one])
I(57,58): -0.11093783378601074	 ([diverse][pretty])
I(53,60): -0.11090540885925293	 ([said][qualities])
I(52,58): -0.11089682579040527	 ([lot][pretty])
I(18,58): -0.11088109016418457	 ([series][pretty])
I(36,41): -0.11071032285690308	 ([seemed][whereas])
I(49,58): 0.11059165000915527	 ([ends,][pretty])
I(35,61): 0.11022648215293884	 ([series,][show])
I(11,38): -0.11019033193588257	 ([soap - opera][day])
I(7,59): -0.11014318466186523	 ([combination][eccentric.])
I(43,51): 0.11010172963142395	 ([clearly][begins.])
I(29,31): 0.10931134223937988	 ([franchise][somewhat])
I(7,51): -0.1091269850730896	 ([combination][begins.])
I(14,63): 0.10912162065505981	 ([exactly][plot])
I(40,53): 0.1089964509010315	 ([episode,][said])
I(42,58): -0.10864889621734619	 ([this,][pretty])
I(17,51): 0.1085134744644165	 ([previous][begins.])
I(37,58): 0.1084136962890625	 ([pass][pretty])
I(4,29): -0.10837560892105103	 ([lars][franchise])
I(3,32): -0.10797101259231567	 ([riget.][bent])
I(4,40): -0.10789591073989868	 ([lars][episode,])
I(36,59): -0.10781693458557129	 ([seemed][eccentric.])
I(12,32): 0.10779166221618652	 ([drama.][bent])
I(22,60): 0.10758137702941895	 ([intensity][qualities])
I(40,54): 0.10739302635192871	 ([episode,][lars])
I(8,25): -0.10730820894241333	 ([occult,][last ;])
I(30,57): -0.10727262496948242	 ([seems][diverse])
I(23,57): -0.10716807842254639	 ([suspense,][diverse])
I(27,43): 0.10696616768836975	 ([worse ),][clearly])
I(25,62): -0.10666143894195557	 ([last ;][this.])
I(27,53): -0.10653460025787354	 ([worse ),][said])
I(2,49): 0.10619080066680908	 ([hours][ends,])
I(23,48): 0.10608154535293579	 ([suspense,][episode])
I(24,59): -0.10605669021606445	 ([though][eccentric.])
I(29,62): -0.1060028076171875	 ([franchise][this.])
I(22,51): -0.10569292306900024	 ([intensity][begins.])
I(38,64): 0.10501229763031006	 ([day][continues])
I(30,56): -0.10486143827438354	 ([seems][trier...])
I(48,59): 0.10481071472167969	 ([episode][eccentric.])
I(30,59): -0.10477244853973389	 ([seems][eccentric.])
I(48,64): 0.10465019941329956	 ([episode][continues])
I(46,52): 0.10460719466209412	 ([stretch...][lot])
I(32,33): -0.10455000400543213	 ([bent][haste...])
I(10,17): -0.10439109802246094	 ([horror][previous])
I(11,30): -0.1039276123046875	 ([soap - opera][seems])
I(23,53): 0.10389328002929688	 ([suspense,][said])
I(32,41): -0.10348346829414368	 ([bent][whereas])
I(2,14): -0.10338783264160156	 ([hours][exactly])
I(20,33): -0.1032504141330719	 ([off ( complete][haste...])
I(5,13): -0.10316342115402222	 ([continues][picking])
I(25,37): 0.10304880142211914	 ([last ;][pass])
I(0,11): 0.10298556089401245	 ([wow...][soap - opera])
I(14,59): -0.10291290283203125	 ([exactly][eccentric.])
I(12,54): -0.10269808769226074	 ([drama.][lars])
I(25,38): -0.10265123844146729	 ([last ;][day])
I(48,61): 0.1025647222995758	 ([episode][show])
I(3,14): -0.10254848003387451	 ([riget.][exactly])
I(10,27): -0.10245704650878906	 ([horror][worse ),])
I(30,38): -0.10216128826141357	 ([seems][day])
I(6,63): 0.10191833972930908	 ([great][plot])
I(8,19): -0.10191822052001953	 ([occult,][left])
I(10,13): -0.10185825824737549	 ([horror][picking])
I(21,39): -0.1018175482749939	 ([high][week])
I(30,32): 0.10154959559440613	 ([seems][bent])
I(58,63): -0.10153746604919434	 ([pretty][plot])
I(27,58): -0.10144364833831787	 ([worse ),][pretty])
I(42,61): 0.10131776332855225	 ([this,][show])
I(4,11): -0.1010555624961853	 ([lars][soap - opera])
I(7,56): -0.1010037362575531	 ([combination][trier...])
I(41,56): 0.10074657201766968	 ([whereas][trier...])
I(21,26): -0.10065174102783203	 ([high][better])
I(27,32): -0.1005316972732544	 ([worse ),][bent])
I(9,59): 0.10045766830444336	 ([dark][eccentric.])
I(29,41): -0.10043096542358398	 ([franchise][whereas])
I(0,13): -0.10020926594734192	 ([wow...][picking])
I(11,20): -0.09996241331100464	 ([soap - opera][off ( complete])
I(0,16): 0.09971678256988525	 ([wow...][episode])
I(19,22): -0.09933236241340637	 ([left][intensity])
I(9,54): -0.0987018346786499	 ([dark][lars])
I(46,63): -0.09784147143363953	 ([stretch...][plot])
I(27,60): -0.09733724594116211	 ([worse ),][qualities])
I(30,43): -0.09725907444953918	 ([seems][clearly])
I(38,51): 0.09724748134613037	 ([day][begins.])
I(40,56): 0.09722495079040527	 ([episode,][trier...])
I(25,35): 0.09703689813613892	 ([last ;][series,])
I(32,58): 0.09703454375267029	 ([bent][pretty])
I(38,62): 0.09692752361297607	 ([day][this.])
I(13,58): -0.09679949283599854	 ([picking][pretty])
I(19,30): -0.09624701738357544	 ([left][seems])
I(15,49): 0.09619441628456116	 ([last][ends,])
I(2,34): 0.09618663787841797	 ([hours][last])
I(32,44): -0.09605070948600769	 ([bent][one])
I(51,62): -0.09576797485351562	 ([begins.][this.])
I(16,55): -0.09575781226158142	 ([episode][von])
I(44,57): -0.09555238485336304	 ([one][diverse])
I(3,54): -0.09543347358703613	 ([riget.][lars])
I(16,46): 0.09536701440811157	 ([episode][stretch...])
I(8,14): -0.09528088569641113	 ([occult,][exactly])
I(25,58): -0.0952310562133789	 ([last ;][pretty])
I(33,60): 0.09523093700408936	 ([haste...][qualities])
I(6,43): -0.09516891837120056	 ([great][clearly])
I(12,38): -0.09486716985702515	 ([drama.][day])
I(49,52): -0.09481480717658997	 ([ends,][lot])
I(33,36): 0.09462055563926697	 ([haste...][seemed])
I(49,57): -0.09453082084655762	 ([ends,][diverse])
I(26,51): 0.09451264142990112	 ([better][begins.])
I(8,16): -0.09414982795715332	 ([occult,][episode])
I(46,47): -0.09404239058494568	 ([stretch...][one])
I(0,27): -0.09315836429595947	 ([wow...][worse ),])
I(15,59): 0.09297442436218262	 ([last][eccentric.])
I(50,58): 0.09276580810546875	 ([next][pretty])
I(37,57): -0.0925208330154419	 ([pass][diverse])
I(8,48): 0.09244698286056519	 ([occult,][episode])
I(38,61): 0.09208878874778748	 ([day][show])
I(16,21): -0.09207582473754883	 ([episode][high])
I(5,58): -0.09176021814346313	 ([continues][pretty])
I(19,37): 0.0917016863822937	 ([left][pass])
I(7,16): 0.09169632196426392	 ([combination][episode])
I(18,53): 0.09168905019760132	 ([series][said])
I(8,55): -0.09168720245361328	 ([occult,][von])
I(37,64): -0.09143543243408203	 ([pass][continues])
I(6,57): -0.09108030796051025	 ([great][diverse])
I(26,60): 0.09063822031021118	 ([better][qualities])
I(24,51): -0.09061568975448608	 ([though][begins.])
I(2,23): 0.09057462215423584	 ([hours][suspense,])
I(15,57): 0.09024882316589355	 ([last][diverse])
I(50,54): 0.0902407169342041	 ([next][lars])
I(56,62): 0.09012633562088013	 ([trier...][this.])
I(0,26): -0.0898813009262085	 ([wow...][better])
I(48,52): 0.08964371681213379	 ([episode][lot])
I(59,61): -0.08946952223777771	 ([eccentric.][show])
I(23,50): 0.08933651447296143	 ([suspense,][next])
I(26,56): -0.08912879228591919	 ([better][trier...])
I(35,44): 0.08887124061584473	 ([series,][one])
I(11,44): -0.08868342638015747	 ([soap - opera][one])
I(4,23): -0.08829933404922485	 ([lars][suspense,])
I(47,61): -0.08826252818107605	 ([one][show])
I(6,52): 0.08815014362335205	 ([great][lot])
I(23,49): 0.08794134855270386	 ([suspense,][ends,])
I(35,49): -0.08733808994293213	 ([series,][ends,])
I(19,61): 0.08729448914527893	 ([left][show])
I(5,17): 0.0871199369430542	 ([continues][previous])
I(41,54): -0.08694326877593994	 ([whereas][lars])
I(12,43): -0.08689606189727783	 ([drama.][clearly])
I(22,54): 0.08656400442123413	 ([intensity][lars])
I(8,9): 0.08641177415847778	 ([occult,][dark])
I(11,42): -0.08639717102050781	 ([soap - opera][this,])
I(48,54): -0.08608448505401611	 ([episode][lars])
I(5,11): -0.08607327938079834	 ([continues][soap - opera])
I(32,60): 0.08593389391899109	 ([bent][qualities])
I(37,53): -0.0857384204864502	 ([pass][said])
I(24,57): -0.08566522598266602	 ([though][diverse])
I(0,37): 0.08548516035079956	 ([wow...][pass])
I(25,50): 0.08539557456970215	 ([last ;][next])
I(34,63): 0.08534371852874756	 ([last][plot])
I(7,19): -0.08532196283340454	 ([combination][left])
I(15,29): -0.08530539274215698	 ([last][franchise])
I(40,41): 0.08518368005752563	 ([episode,][whereas])
I(23,46): -0.08487257361412048	 ([suspense,][stretch...])
I(18,30): -0.08483758568763733	 ([series][seems])
I(3,23): -0.08452963829040527	 ([riget.][suspense,])
I(21,32): -0.08437645435333252	 ([high][bent])
I(24,32): 0.08434966206550598	 ([though][bent])
I(11,21): -0.08431851863861084	 ([soap - opera][high])
I(4,57): -0.08430242538452148	 ([lars][diverse])
I(18,60): -0.083873450756073	 ([series][qualities])
I(12,49): 0.08356314897537231	 ([drama.][ends,])
I(23,39): -0.08348608016967773	 ([suspense,][week])
I(34,38): -0.08342099189758301	 ([last][day])
I(1,5): 0.08340305089950562	 ([5][continues])
I(27,56): -0.0833514928817749	 ([worse ),][trier...])
I(11,48): 0.08319449424743652	 ([soap - opera][episode])
I(1,8): 0.08318018913269043	 ([5][occult,])
I(19,36): 0.08311092853546143	 ([left][seemed])
I(27,46): -0.08309236168861389	 ([worse ),][stretch...])
I(16,30): -0.08272287249565125	 ([episode][seems])
I(27,51): 0.0826985239982605	 ([worse ),][begins.])
I(53,55): -0.08269643783569336	 ([said][von])
I(16,36): -0.08257415890693665	 ([episode][seemed])
I(19,50): 0.08247554302215576	 ([left][next])
I(57,62): -0.08230447769165039	 ([diverse][this.])
I(15,50): 0.08222681283950806	 ([last][next])
I(52,54): 0.08210235834121704	 ([lot][lars])
I(25,43): -0.08207502961158752	 ([last ;][clearly])
I(24,33): 0.08200064301490784	 ([though][haste...])
I(17,18): 0.08177778124809265	 ([previous][series])
I(16,48): -0.0816601812839508	 ([episode][episode])
I(13,40): 0.08153152465820312	 ([picking][episode,])
I(7,43): -0.08143031597137451	 ([combination][clearly])
I(7,25): -0.0812615156173706	 ([combination][last ;])
I(27,61): -0.08105519413948059	 ([worse ),][show])
I(3,49): -0.080954909324646	 ([riget.][ends,])
I(40,42): -0.08077633380889893	 ([episode,][this,])
I(30,54): -0.08067905902862549	 ([seems][lars])
I(19,64): -0.08051037788391113	 ([left][continues])
I(11,50): -0.0802619457244873	 ([soap - opera][next])
I(9,63): -0.08005988597869873	 ([dark][plot])
I(36,60): -0.07997596263885498	 ([seemed][qualities])
I(4,39): -0.07961821556091309	 ([lars][week])
I(8,62): 0.07947671413421631	 ([occult,][this.])
I(14,23): -0.07905721664428711	 ([exactly][suspense,])
I(22,28): 0.07904165983200073	 ([intensity][installation])
I(14,38): -0.0790104866027832	 ([exactly][day])
I(12,36): -0.07883667945861816	 ([drama.][seemed])
I(44,50): 0.07881933450698853	 ([one][next])
I(8,64): 0.07872545719146729	 ([occult,][continues])
I(13,22): -0.0787200927734375	 ([picking][intensity])
I(2,60): -0.07863712310791016	 ([hours][qualities])
I(38,41): -0.07851147651672363	 ([day][whereas])
I(5,63): -0.07846659421920776	 ([continues][plot])
I(4,51): -0.07842183113098145	 ([lars][begins.])
I(50,55): 0.07842028141021729	 ([next][von])
I(0,14): -0.07838299870491028	 ([wow...][exactly])
I(24,58): -0.07826852798461914	 ([though][pretty])
I(47,63): -0.07822978496551514	 ([one][plot])
I(9,32): 0.07803529500961304	 ([dark][bent])
I(14,33): -0.07796034216880798	 ([exactly][haste...])
I(35,59): -0.07773518562316895	 ([series,][eccentric.])
I(17,36): -0.07767003774642944	 ([previous][seemed])
I(2,37): -0.07748615741729736	 ([hours][pass])
I(1,11): -0.07742041349411011	 ([5][soap - opera])
I(13,56): -0.07730460166931152	 ([picking][trier...])
I(1,29): -0.0769546627998352	 ([5][franchise])
I(35,52): 0.07685291767120361	 ([series,][lot])
I(1,2): -0.07635128498077393	 ([5][hours])
I(11,22): 0.07625049352645874	 ([soap - opera][intensity])
I(58,61): -0.07617032527923584	 ([pretty][show])
I(37,52): 0.07614392042160034	 ([pass][lot])
I(11,55): -0.07611596584320068	 ([soap - opera][von])
I(19,33): -0.075926274061203	 ([left][haste...])
I(22,37): -0.07591509819030762	 ([intensity][pass])
I(7,8): 0.07590687274932861	 ([combination][occult,])
I(21,38): -0.07576179504394531	 ([high][day])
I(27,64): 0.07567527890205383	 ([worse ),][continues])
I(13,21): -0.07555976510047913	 ([picking][high])
I(19,32): 0.07555195689201355	 ([left][bent])
I(54,64): 0.07552504539489746	 ([lars][continues])
I(14,46): -0.07547500729560852	 ([exactly][stretch...])
I(32,59): -0.07540395855903625	 ([bent][eccentric.])
I(8,33): -0.07536953687667847	 ([occult,][haste...])
I(42,57): -0.07529234886169434	 ([this,][diverse])
I(5,19): -0.07522845268249512	 ([continues][left])
I(13,60): 0.0752023458480835	 ([picking][qualities])
I(14,53): 0.0751442015171051	 ([exactly][said])
I(41,59): -0.07504630088806152	 ([whereas][eccentric.])
I(55,59): -0.07504439353942871	 ([von][eccentric.])
I(15,53): 0.07502672076225281	 ([last][said])
I(3,30): -0.07492655515670776	 ([riget.][seems])
I(34,57): 0.07483315467834473	 ([last][diverse])
I(9,27): -0.07472401857376099	 ([dark][worse ),])
I(3,7): -0.07466739416122437	 ([riget.][combination])
I(23,44): 0.07454860210418701	 ([suspense,][one])
I(37,48): -0.07371222972869873	 ([pass][episode])
I(53,63): -0.07330936193466187	 ([said][plot])
I(12,48): -0.07330447435379028	 ([drama.][episode])
I(59,63): 0.07309389114379883	 ([eccentric.][plot])
I(19,57): -0.07307815551757812	 ([left][diverse])
I(12,62): 0.07303512096405029	 ([drama.][this.])
I(32,38): 0.07295730710029602	 ([bent][day])
I(39,53): -0.07268744707107544	 ([week][said])
I(7,46): -0.07251247763633728	 ([combination][stretch...])
I(11,24): 0.07242628931999207	 ([soap - opera][though])
I(41,57): 0.0721052885055542	 ([whereas][diverse])
I(13,48): 0.07188528776168823	 ([picking][episode])
I(26,64): 0.07170766592025757	 ([better][continues])
I(6,64): -0.0717005729675293	 ([great][continues])
I(18,61): 0.07166454195976257	 ([series][show])
I(10,26): 0.07135367393493652	 ([horror][better])
I(41,64): 0.07130330801010132	 ([whereas][continues])
I(7,14): -0.07126736640930176	 ([combination][exactly])
I(26,38): 0.0710899829864502	 ([better][day])
I(5,36): -0.07097947597503662	 ([continues][seemed])
I(17,49): 0.07097399234771729	 ([previous][ends,])
I(21,35): -0.07094496488571167	 ([high][series,])
I(34,62): -0.07072830200195312	 ([last][this.])
I(26,29): -0.07058751583099365	 ([better][franchise])
I(31,35): -0.07046675682067871	 ([somewhat][series,])
I(16,49): 0.07046166062355042	 ([episode][ends,])
I(13,24): 0.07040268182754517	 ([picking][though])
I(26,41): -0.07034337520599365	 ([better][whereas])
I(41,60): 0.07031142711639404	 ([whereas][qualities])
I(44,58): -0.07024288177490234	 ([one][pretty])
I(10,34): -0.07018852233886719	 ([horror][last])
I(35,60): -0.07007020711898804	 ([series,][qualities])
I(23,62): 0.07004398107528687	 ([suspense,][this.])
I(33,58): -0.06999385356903076	 ([haste...][pretty])
I(4,8): -0.06991338729858398	 ([lars][occult,])
I(9,39): -0.06972819566726685	 ([dark][week])
I(22,29): -0.06961411237716675	 ([intensity][franchise])
I(0,30): -0.06959801912307739	 ([wow...][seems])
I(37,44): 0.06928086280822754	 ([pass][one])
I(58,62): -0.06925225257873535	 ([pretty][this.])
I(28,32): -0.06903660297393799	 ([installation][bent])
I(21,23): 0.06902533769607544	 ([high][suspense,])
I(27,35): 0.06902343034744263	 ([worse ),][series,])
I(39,61): 0.06891176104545593	 ([week][show])
I(19,43): -0.06889113783836365	 ([left][clearly])
I(20,48): 0.06888091564178467	 ([off ( complete][episode])
I(38,63): -0.06865113973617554	 ([day][plot])
I(4,16): -0.06844821572303772	 ([lars][episode])
I(33,43): -0.06831702589988708	 ([haste...][clearly])
I(18,27): -0.06826704740524292	 ([series][worse ),])
I(13,32): 0.06783172488212585	 ([picking][bent])
I(1,3): 0.0675889253616333	 ([5][riget.])
I(33,41): 0.06719955801963806	 ([haste...][whereas])
I(7,36): -0.06715771555900574	 ([combination][seemed])
I(28,45): -0.06704843044281006	 ([installation][long])
I(13,54): -0.06681656837463379	 ([picking][lars])
I(13,29): -0.06679821014404297	 ([picking][franchise])
I(18,51): -0.06674206256866455	 ([series][begins.])
I(31,59): -0.06668627262115479	 ([somewhat][eccentric.])
I(15,64): 0.06668204069137573	 ([last][continues])
I(10,50): -0.06652235984802246	 ([horror][next])
I(26,33): -0.0665145218372345	 ([better][haste...])
I(1,58): 0.06649601459503174	 ([5][pretty])
I(5,25): -0.0664680004119873	 ([continues][last ;])
I(1,12): -0.06644934415817261	 ([5][drama.])
I(15,61): -0.06636917591094971	 ([last][show])
I(23,55): -0.06629818677902222	 ([suspense,][von])
I(47,58): -0.06617367267608643	 ([one][pretty])
I(47,60): -0.0655931830406189	 ([one][qualities])
I(32,36): 0.06551867723464966	 ([bent][seemed])
I(32,43): 0.06548011302947998	 ([bent][clearly])
I(55,61): -0.06540074944496155	 ([von][show])
I(30,39): -0.0653873085975647	 ([seems][week])
I(5,10): -0.06529068946838379	 ([continues][horror])
I(14,30): -0.06507861614227295	 ([exactly][seems])
I(0,19): -0.06493914127349854	 ([wow...][left])
I(17,26): 0.06476247310638428	 ([previous][better])
I(14,20): 0.06472787261009216	 ([exactly][off ( complete])
I(39,60): -0.06459647417068481	 ([week][qualities])
I(14,57): -0.0645514726638794	 ([exactly][diverse])
I(3,37): -0.06438067555427551	 ([riget.][pass])
I(43,48): 0.06420955061912537	 ([clearly][episode])
I(9,28): 0.06411832571029663	 ([dark][installation])
I(41,44): 0.06362372636795044	 ([whereas][one])
I(14,25): 0.06328088045120239	 ([exactly][last ;])
I(13,18): 0.06323766708374023	 ([picking][series])
I(4,63): -0.06318378448486328	 ([lars][plot])
I(9,10): -0.06306338310241699	 ([dark][horror])
I(14,28): -0.06293082237243652	 ([exactly][installation])
I(27,38): -0.0628618597984314	 ([worse ),][day])
I(8,42): -0.0627669095993042	 ([occult,][this,])
I(37,61): -0.06274428963661194	 ([pass][show])
I(32,37): -0.06258657574653625	 ([bent][pass])
I(15,36): 0.06225860118865967	 ([last][seemed])
I(46,60): -0.06219413876533508	 ([stretch...][qualities])
I(49,63): 0.062173694372177124	 ([ends,][plot])
I(20,46): -0.06212761998176575	 ([off ( complete][stretch...])
I(22,48): 0.06197786331176758	 ([intensity][episode])
I(16,62): 0.061846524477005005	 ([episode][this.])
I(17,28): -0.06182503700256348	 ([previous][installation])
I(39,42): -0.06180328130722046	 ([week][this,])
I(18,21): -0.061485230922698975	 ([series][high])
I(32,63): -0.06139710545539856	 ([bent][plot])
I(13,17): -0.061368703842163086	 ([picking][previous])
I(28,62): -0.061282217502593994	 ([installation][this.])
I(47,52): -0.061187744140625	 ([one][lot])
I(11,19): -0.06114351749420166	 ([soap - opera][left])
I(16,34): -0.06090006232261658	 ([episode][last])
I(33,63): 0.060897618532180786	 ([haste...][plot])
I(24,37): 0.06074291467666626	 ([though][pass])
I(14,35): -0.06064575910568237	 ([exactly][series,])
I(32,52): 0.06053224205970764	 ([bent][lot])
I(15,63): -0.060426294803619385	 ([last][plot])
I(12,42): -0.06040525436401367	 ([drama.][this,])
I(17,22): -0.06005263328552246	 ([previous][intensity])
I(3,25): -0.05996480584144592	 ([riget.][last ;])
I(35,41): 0.05992865562438965	 ([series,][whereas])
I(19,53): -0.05966252088546753	 ([left][said])
I(39,54): -0.05966007709503174	 ([week][lars])
I(48,57): 0.05965280532836914	 ([episode][diverse])
I(2,50): 0.05958271026611328	 ([hours][next])
I(36,61): 0.05955818295478821	 ([seemed][show])
I(15,39): -0.059505999088287354	 ([last][week])
I(26,61): 0.05946612358093262	 ([better][show])
I(31,51): -0.05933564901351929	 ([somewhat][begins.])
I(49,60): -0.05930823087692261	 ([ends,][qualities])
I(8,27): -0.059252381324768066	 ([occult,][worse ),])
I(0,31): -0.05923786759376526	 ([wow...][somewhat])
I(0,55): 0.05923718214035034	 ([wow...][von])
I(14,19): -0.05922916531562805	 ([exactly][left])
I(2,24): 0.05919104814529419	 ([hours][though])
I(14,17): -0.058942198753356934	 ([exactly][previous])
I(24,61): 0.05877622961997986	 ([though][show])
I(18,28): 0.05869323015213013	 ([series][installation])
I(27,47): -0.05860501527786255	 ([worse ),][one])
I(34,42): -0.0585750937461853	 ([last][this,])
I(24,36): 0.05846965312957764	 ([though][seemed])
I(7,20): -0.058405667543411255	 ([combination][off ( complete])
I(2,55): 0.05836927890777588	 ([hours][von])
I(3,19): -0.058312296867370605	 ([riget.][left])
I(30,40): -0.058295369148254395	 ([seems][episode,])
I(19,46): -0.05826053023338318	 ([left][stretch...])
I(27,48): -0.05815023183822632	 ([worse ),][episode])
I(20,59): 0.05811047554016113	 ([off ( complete][eccentric.])
I(36,52): -0.057877957820892334	 ([seemed][lot])
I(55,57): 0.05783987045288086	 ([von][diverse])
I(14,32): -0.057421863079071045	 ([exactly][bent])
I(19,34): 0.057349175214767456	 ([left][last])
I(25,29): -0.05734068155288696	 ([last ;][franchise])
I(36,47): -0.057143330574035645	 ([seemed][one])
I(38,47): -0.05706310272216797	 ([day][one])
