---------- Players ----------
Player 0: bairns
Player 1: away
Player 2: sleep - over
Player 3: ?
Player 4: wife
Player 5: visiting
Player 6: mother
Player 7: law?
Player 8: though
Player 9: home.
Player 10: dark
Player 11: stormy
Player 12: night
Player 13: football
Player 14: telly
Player 15: dishwasher
Player 16: needs
Player 17: stacking?
Player 18: going
Player 19: do?
Player 20: tell
Player 21: you!
Player 22: go
Player 23: make
Player 24: old
Player 25: fashioned
Player 26: cocoa
Player 27: ( frys
Player 28: best! ) get
Player 29: hold
Player 30: ginger
Player 31: nuts
Player 32: sit
Player 33: front
Player 34: dvd.
Player 35: go
Player 36: select
Player 37: play
Player 38: arthur
Player 39: askeys
Player 40: world
Player 41: war
Player 42: two
Player 43: thriller
Player 44: horror
Player 45: ghost
Player 46: train,
Player 47: return
Player 48: comfortable
Player 49: settee
Player 50: enjoy
Player 51: night
Player 52: in!
Player 53: ghost
Player 54: train
Player 55: genuine
Player 56: british
Player 57: war
Player 58: time
Player 59: classic!
Player 60: arthur
Player 61: askey
Player 62: side
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -2.8623993396759033	 ([thriller][horror])
I(46,49): -0.16530972719192505	 ([train,][settee])
I(7,46): -0.16462719440460205	 ([law?][train,])
I(48,51): -0.16435885429382324	 ([comfortable][night])
I(6,50): -0.16423434019088745	 ([mother][enjoy])
I(21,23): 0.16420859098434448	 ([you!][make])
I(17,48): -0.16416597366333008	 ([stacking?][comfortable])
I(5,17): -0.16409963369369507	 ([visiting][stacking?])
I(30,54): -0.1639232635498047	 ([ginger][train])
I(5,13): 0.16319268941879272	 ([visiting][football])
I(6,61): -0.16292798519134521	 ([mother][askey])
I(57,62): -0.162550687789917	 ([war][side])
I(20,54): 0.16242629289627075	 ([tell][train])
I(7,33): -0.1623387336730957	 ([law?][front])
I(26,45): -0.16231614351272583	 ([cocoa][ghost])
I(17,30): -0.16205894947052002	 ([stacking?][ginger])
I(18,25): -0.1620234251022339	 ([going][fashioned])
I(47,55): 0.1618279218673706	 ([return][genuine])
I(5,57): -0.16138702630996704	 ([visiting][war])
I(27,36): -0.16131556034088135	 ([( frys][select])
I(9,41): -0.16111314296722412	 ([home.][war])
I(56,62): -0.16107147932052612	 ([british][side])
I(18,55): -0.16098350286483765	 ([going][genuine])
I(3,7): 0.16093844175338745	 ([?][law?])
I(17,36): 0.16089701652526855	 ([stacking?][select])
I(56,60): -0.16042393445968628	 ([british][arthur])
I(7,49): -0.15943670272827148	 ([law?][settee])
I(0,31): -0.1594027876853943	 ([bairns][nuts])
I(33,39): 0.1592124104499817	 ([front][askeys])
I(4,57): -0.15918701887130737	 ([wife][war])
I(17,41): -0.15895581245422363	 ([stacking?][war])
I(13,30): -0.1584567427635193	 ([football][ginger])
I(0,49): -0.1582764983177185	 ([bairns][settee])
I(28,51): -0.1577931046485901	 ([best! ) get][night])
I(24,43): 0.15771067142486572	 ([old][thriller])
I(24,61): -0.15731161832809448	 ([old][askey])
I(52,55): -0.15728867053985596	 ([in!][genuine])
I(18,21): -0.15725445747375488	 ([going][you!])
I(10,12): -0.15702837705612183	 ([dark][night])
I(10,24): -0.15702086687088013	 ([dark][old])
I(10,48): -0.15597015619277954	 ([dark][comfortable])
I(32,57): -0.155866801738739	 ([sit][war])
I(16,24): 0.15555435419082642	 ([needs][old])
I(4,45): -0.15526163578033447	 ([wife][ghost])
I(38,50): 0.15503227710723877	 ([arthur][enjoy])
I(9,45): -0.15397125482559204	 ([home.][ghost])
I(21,54): -0.1539527177810669	 ([you!][train])
I(11,17): -0.15350228548049927	 ([stormy][stacking?])
I(1,59): 0.15301227569580078	 ([away][classic!])
I(2,27): -0.1527097225189209	 ([sleep - over][( frys])
I(4,29): -0.15255075693130493	 ([wife][hold])
I(10,40): -0.1524442434310913	 ([dark][world])
I(21,56): 0.15197306871414185	 ([you!][british])
I(4,39): 0.15179067850112915	 ([wife][askeys])
I(40,45): 0.15174132585525513	 ([world][ghost])
I(18,30): -0.151417076587677	 ([going][ginger])
I(21,30): -0.1513616442680359	 ([you!][ginger])
I(18,58): 0.1512342095375061	 ([going][time])
I(7,26): -0.151047945022583	 ([law?][cocoa])
I(14,19): -0.15060412883758545	 ([telly][do?])
I(37,43): -0.1499561071395874	 ([play][thriller])
I(5,28): 0.14985942840576172	 ([visiting][best! ) get])
I(36,38): 0.14950871467590332	 ([select][arthur])
I(0,46): -0.14936572313308716	 ([bairns][train,])
I(10,15): 0.1492753028869629	 ([dark][dishwasher])
I(19,40): 0.14919793605804443	 ([do?][world])
I(13,19): 0.149009108543396	 ([football][do?])
I(37,52): -0.1489795446395874	 ([play][in!])
I(6,27): -0.1484452486038208	 ([mother][( frys])
I(19,59): -0.1482837200164795	 ([do?][classic!])
I(30,39): 0.1479986310005188	 ([ginger][askeys])
I(40,57): 0.14782315492630005	 ([world][war])
I(33,36): 0.14768391847610474	 ([front][select])
I(23,41): -0.1476570963859558	 ([make][war])
I(43,47): -0.14741361141204834	 ([thriller][return])
I(11,54): 0.14736169576644897	 ([stormy][train])
I(19,62): -0.14735686779022217	 ([do?][side])
I(11,39): 0.14707320928573608	 ([stormy][askeys])
I(18,39): 0.1470603346824646	 ([going][askeys])
I(18,40): 0.14654910564422607	 ([going][world])
I(40,51): -0.14555120468139648	 ([world][night])
I(51,56): 0.14538609981536865	 ([night][british])
I(17,29): -0.14536184072494507	 ([stacking?][hold])
I(25,27): 0.14530527591705322	 ([fashioned][( frys])
I(12,20): 0.14516085386276245	 ([night][tell])
I(15,54): 0.14508825540542603	 ([dishwasher][train])
I(31,33): 0.14483201503753662	 ([nuts][front])
I(53,58): 0.14443635940551758	 ([ghost][time])
I(5,48): -0.14378881454467773	 ([visiting][comfortable])
I(7,62): -0.14332687854766846	 ([law?][side])
I(14,32): 0.1431679129600525	 ([telly][sit])
I(50,58): -0.1426427960395813	 ([enjoy][time])
I(39,60): 0.14248806238174438	 ([askeys][arthur])
I(30,33): 0.14232438802719116	 ([ginger][front])
I(5,11): 0.1419079303741455	 ([visiting][stormy])
I(19,32): -0.1415574550628662	 ([do?][sit])
I(4,22): -0.14131349325180054	 ([wife][go])
I(7,13): -0.14120668172836304	 ([law?][football])
I(29,60): -0.14083242416381836	 ([hold][arthur])
I(27,42): 0.1406937837600708	 ([( frys][two])
I(19,29): 0.14064031839370728	 ([do?][hold])
I(13,23): 0.1401907205581665	 ([football][make])
I(6,37): -0.13934415578842163	 ([mother][play])
I(15,53): 0.1390857994556427	 ([dishwasher][ghost])
I(21,60): -0.13854748010635376	 ([you!][arthur])
I(5,43): -0.13802707195281982	 ([visiting][thriller])
I(20,44): 0.13801997900009155	 ([tell][horror])
I(2,31): -0.13754957914352417	 ([sleep - over][nuts])
I(33,50): -0.13744759559631348	 ([front][enjoy])
I(41,52): -0.1374472975730896	 ([war][in!])
I(19,26): -0.1369994878768921	 ([do?][cocoa])
I(59,60): -0.1368585228919983	 ([classic!][arthur])
I(17,56): -0.1365412473678589	 ([stacking?][british])
I(4,23): -0.1364704966545105	 ([wife][make])
I(26,41): -0.13642582297325134	 ([cocoa][war])
I(30,60): -0.13639086484909058	 ([ginger][arthur])
I(4,14): 0.13630110025405884	 ([wife][telly])
I(26,51): -0.1359337568283081	 ([cocoa][night])
I(40,49): -0.1358637809753418	 ([world][settee])
I(43,58): 0.13552480936050415	 ([thriller][time])
I(15,33): -0.13545775413513184	 ([dishwasher][front])
I(14,34): -0.13539046049118042	 ([telly][dvd.])
I(0,54): -0.13509178161621094	 ([bairns][train])
I(2,23): 0.13476777076721191	 ([sleep - over][make])
I(16,40): 0.1342962384223938	 ([needs][world])
I(27,48): 0.13318389654159546	 ([( frys][comfortable])
I(17,19): -0.13300281763076782	 ([stacking?][do?])
I(46,57): -0.13263273239135742	 ([train,][war])
I(31,40): -0.13245254755020142	 ([nuts][world])
I(12,26): -0.13222116231918335	 ([night][cocoa])
I(21,34): 0.13189411163330078	 ([you!][dvd.])
I(9,54): -0.13184428215026855	 ([home.][train])
I(7,22): -0.1315489411354065	 ([law?][go])
I(7,17): -0.13132470846176147	 ([law?][stacking?])
I(52,53): -0.13105517625808716	 ([in!][ghost])
I(33,41): 0.13056296110153198	 ([front][war])
I(11,26): -0.13033592700958252	 ([stormy][cocoa])
I(52,60): -0.13030600547790527	 ([in!][arthur])
I(9,57): -0.1302335262298584	 ([home.][war])
I(31,34): -0.1300840973854065	 ([nuts][dvd.])
I(4,13): 0.12991607189178467	 ([wife][football])
I(23,26): 0.1297505497932434	 ([make][cocoa])
I(37,54): -0.12894946336746216	 ([play][train])
I(28,49): 0.12874597311019897	 ([best! ) get][settee])
I(8,21): -0.12870627641677856	 ([though][you!])
I(10,37): -0.1285194754600525	 ([dark][play])
I(5,53): -0.1283416748046875	 ([visiting][ghost])
I(7,14): 0.1282573938369751	 ([law?][telly])
I(40,60): -0.12823069095611572	 ([world][arthur])
I(32,46): -0.12796568870544434	 ([sit][train,])
I(5,59): -0.12786483764648438	 ([visiting][classic!])
I(13,62): -0.127860426902771	 ([football][side])
I(5,21): -0.1277904510498047	 ([visiting][you!])
I(37,58): -0.12774890661239624	 ([play][time])
I(5,10): 0.1276770830154419	 ([visiting][dark])
I(6,48): -0.1276237964630127	 ([mother][comfortable])
I(31,59): -0.1273919939994812	 ([nuts][classic!])
I(2,40): 0.1273287534713745	 ([sleep - over][world])
I(5,19): -0.12676632404327393	 ([visiting][do?])
I(0,30): -0.12673848867416382	 ([bairns][ginger])
I(35,51): -0.12643790245056152	 ([go][night])
I(18,31): -0.12638705968856812	 ([going][nuts])
I(11,32): 0.12617719173431396	 ([stormy][sit])
I(26,31): -0.12508779764175415	 ([cocoa][nuts])
I(7,43): -0.12505054473876953	 ([law?][thriller])
I(30,55): -0.12494891881942749	 ([ginger][genuine])
I(11,40): -0.1247398853302002	 ([stormy][world])
I(38,59): -0.12464690208435059	 ([arthur][classic!])
I(5,45): -0.12435668706893921	 ([visiting][ghost])
I(0,57): -0.1242133378982544	 ([bairns][war])
I(13,53): 0.12410330772399902	 ([football][ghost])
I(25,28): 0.12409228086471558	 ([fashioned][best! ) get])
I(39,54): 0.12390482425689697	 ([askeys][train])
I(49,52): -0.12389826774597168	 ([settee][in!])
I(51,60): -0.1238546371459961	 ([night][arthur])
I(5,41): -0.12364757061004639	 ([visiting][war])
I(21,61): 0.12363511323928833	 ([you!][askey])
I(4,37): -0.12355464696884155	 ([wife][play])
I(55,60): -0.12337779998779297	 ([genuine][arthur])
I(25,48): -0.12327706813812256	 ([fashioned][comfortable])
I(7,10): -0.12270224094390869	 ([law?][dark])
I(28,58): 0.12266349792480469	 ([best! ) get][time])
I(27,46): -0.12251538038253784	 ([( frys][train,])
I(18,46): 0.12189048528671265	 ([going][train,])
I(31,39): 0.12177938222885132	 ([nuts][askeys])
I(24,45): -0.12154918909072876	 ([old][ghost])
I(36,39): -0.12145262956619263	 ([select][askeys])
I(37,48): -0.12143301963806152	 ([play][comfortable])
I(17,47): -0.12135493755340576	 ([stacking?][return])
I(7,11): -0.12134182453155518	 ([law?][stormy])
I(26,60): -0.12127667665481567	 ([cocoa][arthur])
I(6,53): -0.12124508619308472	 ([mother][ghost])
I(16,27): 0.12109029293060303	 ([needs][( frys])
I(31,47): -0.1209062933921814	 ([nuts][return])
I(23,54): 0.12087947130203247	 ([make][train])
I(17,58): -0.12016552686691284	 ([stacking?][time])
I(13,34): -0.119942307472229	 ([football][dvd.])
I(46,55): 0.11986231803894043	 ([train,][genuine])
I(18,47): 0.1197846531867981	 ([going][return])
I(6,21): -0.11970919370651245	 ([mother][you!])
I(39,55): 0.11962121725082397	 ([askeys][genuine])
I(20,56): 0.11950093507766724	 ([tell][british])
I(6,29): -0.11916935443878174	 ([mother][hold])
I(41,60): 0.11910855770111084	 ([war][arthur])
I(7,50): 0.11890769004821777	 ([law?][enjoy])
I(11,50): -0.11879175901412964	 ([stormy][enjoy])
I(25,34): 0.11841315031051636	 ([fashioned][dvd.])
I(46,62): -0.11820453405380249	 ([train,][side])
I(22,50): -0.11806249618530273	 ([go][enjoy])
I(12,39): 0.11804479360580444	 ([night][askeys])
I(28,61): 0.11801236867904663	 ([best! ) get][askey])
I(43,57): 0.11780416965484619	 ([thriller][war])
I(11,43): 0.11759203672409058	 ([stormy][thriller])
I(32,54): -0.1172860860824585	 ([sit][train])
I(40,53): -0.11722946166992188	 ([world][ghost])
I(14,45): 0.11719405651092529	 ([telly][ghost])
I(24,40): -0.1167898178100586	 ([old][world])
I(6,49): -0.11642104387283325	 ([mother][settee])
I(4,17): -0.11635923385620117	 ([wife][stacking?])
I(23,50): 0.11510419845581055	 ([make][enjoy])
I(2,43): -0.11489313840866089	 ([sleep - over][thriller])
I(48,57): -0.11488962173461914	 ([comfortable][war])
I(2,12): 0.11458271741867065	 ([sleep - over][night])
I(0,51): -0.1145220398902893	 ([bairns][night])
I(19,48): 0.11405801773071289	 ([do?][comfortable])
I(8,59): -0.11401748657226562	 ([though][classic!])
I(50,52): 0.114005446434021	 ([enjoy][in!])
I(28,45): -0.1138772964477539	 ([best! ) get][ghost])
I(3,17): 0.11364954710006714	 ([?][stacking?])
I(2,32): 0.11318671703338623	 ([sleep - over][sit])
I(30,32): -0.11247289180755615	 ([ginger][sit])
I(26,49): -0.11240804195404053	 ([cocoa][settee])
I(15,28): 0.11239391565322876	 ([dishwasher][best! ) get])
I(25,29): -0.11233055591583252	 ([fashioned][hold])
I(7,29): -0.11217367649078369	 ([law?][hold])
I(26,30): -0.11201995611190796	 ([cocoa][ginger])
I(10,26): -0.11191558837890625	 ([dark][cocoa])
I(23,34): 0.11183112859725952	 ([make][dvd.])
I(17,53): 0.11173254251480103	 ([stacking?][ghost])
I(33,47): -0.11169862747192383	 ([front][return])
I(13,29): -0.11148250102996826	 ([football][hold])
I(20,38): 0.11133575439453125	 ([tell][arthur])
I(16,33): 0.11115550994873047	 ([needs][front])
I(11,58): -0.11112004518508911	 ([stormy][time])
I(37,61): -0.11111313104629517	 ([play][askey])
I(21,31): 0.11075186729431152	 ([you!][nuts])
I(47,59): -0.11068868637084961	 ([return][classic!])
I(19,27): 0.11061179637908936	 ([do?][( frys])
I(54,62): -0.1103445291519165	 ([train][side])
I(9,16): 0.10983008146286011	 ([home.][needs])
I(39,58): 0.10959655046463013	 ([askeys][time])
I(43,49): 0.10905337333679199	 ([thriller][settee])
I(14,16): 0.10899591445922852	 ([telly][needs])
I(12,57): 0.10831499099731445	 ([night][war])
I(32,33): 0.10825461149215698	 ([sit][front])
I(48,58): 0.10781830549240112	 ([comfortable][time])
I(9,31): -0.10771828889846802	 ([home.][nuts])
I(34,56): -0.10749810934066772	 ([dvd.][british])
I(10,27): -0.1073647141456604	 ([dark][( frys])
I(1,6): 0.1071353554725647	 ([away][mother])
I(4,40): -0.10710304975509644	 ([wife][world])
I(20,31): 0.10704052448272705	 ([tell][nuts])
I(17,46): -0.1069987416267395	 ([stacking?][train,])
I(17,28): -0.10683393478393555	 ([stacking?][best! ) get])
I(10,53): -0.10647958517074585	 ([dark][ghost])
I(53,55): -0.1063615083694458	 ([ghost][genuine])
I(34,62): 0.10632109642028809	 ([dvd.][side])
I(5,29): 0.1061895489692688	 ([visiting][hold])
I(30,62): -0.10587567090988159	 ([ginger][side])
I(12,40): -0.10583186149597168	 ([night][world])
I(8,16): 0.10556596517562866	 ([though][needs])
I(32,55): -0.10554516315460205	 ([sit][genuine])
I(28,32): -0.10552221536636353	 ([best! ) get][sit])
I(30,35): 0.10427266359329224	 ([ginger][go])
I(1,28): 0.10404443740844727	 ([away][best! ) get])
I(17,51): -0.10404175519943237	 ([stacking?][night])
I(55,61): -0.10394179821014404	 ([genuine][askey])
I(0,32): -0.10369771718978882	 ([bairns][sit])
I(4,43): -0.10364758968353271	 ([wife][thriller])
I(2,39): 0.10362416505813599	 ([sleep - over][askeys])
I(24,37): -0.1033734679222107	 ([old][play])
I(40,62): 0.103340744972229	 ([world][side])
I(51,53): -0.10324740409851074	 ([night][ghost])
I(12,48): -0.10316532850265503	 ([night][comfortable])
I(13,57): 0.10309761762619019	 ([football][war])
I(33,53): 0.10307073593139648	 ([front][ghost])
I(46,60): -0.1027098298072815	 ([train,][arthur])
I(6,22): -0.10264670848846436	 ([mother][go])
I(25,35): 0.10262179374694824	 ([fashioned][go])
I(17,35): 0.10261905193328857	 ([stacking?][go])
I(9,15): -0.10240805149078369	 ([home.][dishwasher])
I(45,59): -0.1021001935005188	 ([ghost][classic!])
I(0,10): -0.10186952352523804	 ([bairns][dark])
I(26,61): -0.10171091556549072	 ([cocoa][askey])
I(33,51): -0.10162848234176636	 ([front][night])
I(13,56): 0.10130637884140015	 ([football][british])
I(7,31): -0.10124814510345459	 ([law?][nuts])
I(27,54): -0.10103511810302734	 ([( frys][train])
I(1,11): 0.10071045160293579	 ([away][stormy])
I(5,36): 0.10034531354904175	 ([visiting][select])
I(40,52): -0.10025978088378906	 ([world][in!])
I(7,55): -0.10008418560028076	 ([law?][genuine])
I(12,29): -0.09992349147796631	 ([night][hold])
I(7,12): -0.09980118274688721	 ([law?][night])
I(15,17): -0.09963953495025635	 ([dishwasher][stacking?])
I(39,51): 0.09949153661727905	 ([askeys][night])
I(14,43): -0.09938788414001465	 ([telly][thriller])
I(20,43): -0.0993126630783081	 ([tell][thriller])
I(42,59): -0.09897804260253906	 ([two][classic!])
I(6,34): 0.09863746166229248	 ([mother][dvd.])
I(31,38): -0.09860986471176147	 ([nuts][arthur])
I(47,49): -0.09851318597793579	 ([return][settee])
I(13,35): 0.0984032154083252	 ([football][go])
I(7,28): -0.09836125373840332	 ([law?][best! ) get])
I(21,39): -0.0980718731880188	 ([you!][askeys])
I(13,26): -0.09756708145141602	 ([football][cocoa])
I(20,26): 0.09753525257110596	 ([tell][cocoa])
I(9,23): -0.09742432832717896	 ([home.][make])
I(22,56): 0.0973471999168396	 ([go][british])
I(28,31): -0.09706002473831177	 ([best! ) get][nuts])
I(44,55): -0.09669655561447144	 ([horror][genuine])
I(33,40): 0.09666037559509277	 ([front][world])
I(22,53): -0.09628400206565857	 ([go][ghost])
I(14,46): 0.09621411561965942	 ([telly][train,])
I(16,26): -0.09614497423171997	 ([needs][cocoa])
I(7,56): -0.0960770845413208	 ([law?][british])
I(16,18): 0.09582948684692383	 ([needs][going])
I(10,23): -0.09573549032211304	 ([dark][make])
I(21,42): 0.09550243616104126	 ([you!][two])
I(3,21): -0.09528279304504395	 ([?][you!])
I(2,33): 0.09463667869567871	 ([sleep - over][front])
I(38,51): 0.09450548887252808	 ([arthur][night])
I(29,58): -0.09446334838867188	 ([hold][time])
I(16,48): 0.09420078992843628	 ([needs][comfortable])
I(25,26): -0.09409534931182861	 ([fashioned][cocoa])
I(23,49): 0.09407633543014526	 ([make][settee])
I(0,41): -0.09383386373519897	 ([bairns][war])
I(22,37): 0.09379661083221436	 ([go][play])
I(41,49): -0.09378546476364136	 ([war][settee])
I(4,54): 0.09355676174163818	 ([wife][train])
I(31,57): -0.09338939189910889	 ([nuts][war])
I(15,34): 0.09330224990844727	 ([dishwasher][dvd.])
I(12,33): 0.09320932626724243	 ([night][front])
I(32,38): 0.09309118986129761	 ([sit][arthur])
I(14,49): 0.09303826093673706	 ([telly][settee])
I(22,29): -0.09254181385040283	 ([go][hold])
I(8,10): 0.09212511777877808	 ([though][dark])
I(41,48): -0.09198540449142456	 ([war][comfortable])
I(14,17): -0.09193718433380127	 ([telly][stacking?])
I(7,36): 0.09193146228790283	 ([law?][select])
I(2,11): -0.09181755781173706	 ([sleep - over][stormy])
I(28,30): -0.09173667430877686	 ([best! ) get][ginger])
I(42,50): -0.09148305654525757	 ([two][enjoy])
I(4,41): -0.09145158529281616	 ([wife][war])
I(52,54): -0.09135520458221436	 ([in!][train])
I(10,43): 0.0911591649055481	 ([dark][thriller])
I(47,48): 0.09112358093261719	 ([return][comfortable])
I(19,60): -0.09108865261077881	 ([do?][arthur])
I(16,49): 0.09058612585067749	 ([needs][settee])
I(18,37): 0.09058016538619995	 ([going][play])
I(18,59): 0.09056997299194336	 ([going][classic!])
I(49,62): -0.09041374921798706	 ([settee][side])
I(35,43): 0.09013468027114868	 ([go][thriller])
I(18,51): 0.09003454446792603	 ([going][night])
I(15,41): -0.08976942300796509	 ([dishwasher][war])
I(28,43): 0.0897301435470581	 ([best! ) get][thriller])
I(26,34): -0.08971202373504639	 ([cocoa][dvd.])
I(28,47): 0.08960169553756714	 ([best! ) get][return])
I(41,62): -0.08948516845703125	 ([war][side])
I(19,25): -0.0893179178237915	 ([do?][fashioned])
I(31,62): -0.08921176195144653	 ([nuts][side])
I(33,43): -0.08914059400558472	 ([front][thriller])
I(6,19): 0.08882105350494385	 ([mother][do?])
I(14,39): 0.08872884511947632	 ([telly][askeys])
I(4,21): -0.08871054649353027	 ([wife][you!])
I(43,60): 0.08862394094467163	 ([thriller][arthur])
I(14,33): 0.08859759569168091	 ([telly][front])
I(23,62): -0.08829808235168457	 ([make][side])
I(10,29): -0.0882878303527832	 ([dark][hold])
I(26,58): -0.08824092149734497	 ([cocoa][time])
I(18,26): -0.08809608221054077	 ([going][cocoa])
I(34,37): 0.08807039260864258	 ([dvd.][play])
I(18,32): -0.08797359466552734	 ([going][sit])
I(8,9): -0.08796697854995728	 ([though][home.])
I(1,31): -0.08789730072021484	 ([away][nuts])
I(33,55): -0.0878901481628418	 ([front][genuine])
I(27,35): -0.08766734600067139	 ([( frys][go])
I(54,58): -0.08760809898376465	 ([train][time])
I(23,51): 0.08748990297317505	 ([make][night])
I(38,45): 0.08741968870162964	 ([arthur][ghost])
I(23,46): 0.08734267950057983	 ([make][train,])
I(20,47): 0.08728563785552979	 ([tell][return])
I(13,18): 0.0872802734375	 ([football][going])
I(18,54): 0.08723443746566772	 ([going][train])
I(0,3): -0.08722680807113647	 ([bairns][?])
I(51,58): 0.08699464797973633	 ([night][time])
I(9,46): -0.08658170700073242	 ([home.][train,])
I(30,40): -0.08634644746780396	 ([ginger][world])
I(0,5): -0.08633631467819214	 ([bairns][visiting])
Sum: -27.763315737247467
==================================================
