---------- AND Interactions ----------
I(58): 4.632012367248535	 ([excellent])
I(12,24): -0.22945553064346313	 ([end.][brisson])
I(13,44): -0.22943496704101562	 ([commentators][brisson])
I(46,54): 0.22896409034729004	 ([wobbly][oakie])
I(1,10): -0.2286156415939331	 ([murder][vehicle])
I(12,50): -0.22859340906143188	 ([end.][great])
I(1,5): -0.22832536697387695	 ([murder][pre - code])
I(24,58): -0.22797727584838867	 ([brisson][excellent])
I(2,6): -0.2266021966934204	 ([vanities][set,])
I(25,52): -0.2265704870223999	 ([carlisle][mclaglen])
I(44,47): -0.22578215599060059	 ([brisson][high])
I(5,47): -0.22538328170776367	 ([pre - code][high])
I(46,49): -0.2253704071044922	 ([wobbly][notes ).])
I(32,55): 0.22501623630523682	 ([neither][play])
I(19,26): -0.224931001663208	 ([musical,][relatively])
I(4,31): -0.224867582321167	 ([universal][players,])
I(2,47): -0.2247207760810852	 ([vanities][high])
I(15,17): -0.22431838512420654	 ([story,][mystery])
I(40,42): -0.2240755558013916	 ([( carlisle][opera])
I(10,51): -0.22370803356170654	 ([vehicle][victor])
I(5,7): 0.22333788871765137	 ([pre - code][amazed])
I(32,42): 0.22302424907684326	 ([neither][opera])
I(28,31): 0.2227877974510193	 ([compared][players,])
I(4,36): -0.22250676155090332	 ([universal][proper])
I(1,54): 0.22214388847351074	 ([murder][oakie])
I(48): -0.2220088243484497	 ([low])
I(15,23): -0.2212531566619873	 ([story,][notes.])
I(4,6): -0.22091221809387207	 ([universal][set,])
I(0,42): -0.22073376178741455	 ([viewed][opera])
I(9,43): -0.22004228830337524	 ([enjoyed][singer,])
I(39,50): 0.21999353170394897	 ([singing][great])
I(32,57): 0.21965980529785156	 ([neither][other,])
I(25,47): -0.2192842960357666	 ([carlisle][high])
I(37,60): -0.21912336349487305	 ([voice][timing])
I(5,39): -0.2188851237297058	 ([pre - code][singing])
I(1,35): 0.21793127059936523	 ([murder][seems])
I(19,44): -0.21702241897583008	 ([musical,][brisson])
I(3,52): 0.21702229976654053	 ([newly - released][mclaglen])
I(43,55): -0.216785728931427	 ([singer,][play])
I(24,50): -0.21662044525146484	 ([brisson][great])
I(4,39): -0.21647441387176514	 ([universal][singing])
I(26,59): -0.21617740392684937	 ([relatively][sense])
I(30,52): -0.21607303619384766	 ([minor][mclaglen])
I(7,25): 0.21564769744873047	 ([amazed][carlisle])
I(38): 0.21539974212646484	 ([they're])
I(6,49): -0.21531355381011963	 ([set,][notes ).])
I(12,14): -0.21494871377944946	 ([end.][covered])
I(19,48): -0.21473455429077148	 ([musical,][low])
I(31,57): -0.21424567699432373	 ([players,][other,])
I(41,56): -0.21309500932693481	 ([trained][well])
I(2,57): 0.21306169033050537	 ([vanities][other,])
I(3,17): -0.21295684576034546	 ([newly - released][mystery])
I(33,34): 0.21292924880981445	 ([one][really])
I(39,42): -0.21161538362503052	 ([singing][opera])
I(7,45): 0.2114497423171997	 ([amazed][bit])
I(9,60): 0.21124309301376343	 ([enjoyed][timing])
I(38,53): -0.21040022373199463	 ([they're][jack])
I(0,27): 0.21027588844299316	 ([viewed][bland,])
I(0,37): 0.20957767963409424	 ([viewed][voice])
I(25,28): -0.20884567499160767	 ([carlisle][compared])
I(23,53): -0.20875239372253418	 ([notes.][jack])
I(17,36): -0.2087310552597046	 ([mystery][proper])
I(25,38): 0.20807063579559326	 ([carlisle][they're])
I(25,32): 0.2075132131576538	 ([carlisle][neither])
I(7,12): 0.20735758543014526	 ([amazed][end.])
I(24,42): 0.2063056230545044	 ([brisson][opera])
I(23,27): 0.20623326301574707	 ([notes.][bland,])
I(8,39): 0.2059221863746643	 ([much][singing])
I(20,22): 0.20489192008972168	 ([wanted][additional])
I(2,17): -0.2039160132408142	 ([vanities][mystery])
I(31,38): -0.20374250411987305	 ([players,][they're])
I(27,48): 0.20324695110321045	 ([bland,][low])
I(9,27): -0.2031177282333374	 ([enjoyed][bland,])
I(14,56): -0.20286905765533447	 ([covered][well])
I(25,59): -0.20280247926712036	 ([carlisle][sense])
I(2,49): 0.2025012969970703	 ([vanities][notes ).])
I(19,55): -0.20222806930541992	 ([musical,][play])
I(1,12): -0.20181995630264282	 ([murder][end.])
I(12,23): -0.20167595148086548	 ([end.][notes.])
I(15,59): -0.20135259628295898	 ([story,][sense])
I(4,44): -0.20031440258026123	 ([universal][brisson])
I(2,55): -0.19991934299468994	 ([vanities][play])
I(5,44): -0.19962778687477112	 ([pre - code][brisson])
I(14,36): -0.19948714971542358	 ([covered][proper])
I(16,24): 0.19944941997528076	 ([murder][brisson])
I(6,60): -0.197293221950531	 ([set,][timing])
I(6,36): -0.19700735807418823	 ([set,][proper])
I(15,51): -0.19673573970794678	 ([story,][victor])
I(20,47): -0.1966630220413208	 ([wanted][high])
I(13,40): 0.19644403457641602	 ([commentators][( carlisle])
I(3,14): 0.1963876485824585	 ([newly - released][covered])
I(13,29): -0.19578027725219727	 ([commentators][even])
I(43,47): -0.1956486701965332	 ([singer,][high])
I(8,35): -0.1956181526184082	 ([much][seems])
I(30,56): -0.195548415184021	 ([minor][well])
I(15,56): -0.1950068473815918	 ([story,][well])
I(1,44): -0.194703608751297	 ([murder][brisson])
I(4,59): -0.19449830055236816	 ([universal][sense])
I(12,44): -0.194391667842865	 ([end.][brisson])
I(2,59): -0.19408810138702393	 ([vanities][sense])
I(26): 0.19369381666183472	 ([relatively])
I(39,59): -0.19094038009643555	 ([singing][sense])
I(14,58): -0.190437912940979	 ([covered][excellent])
I(25,43): -0.1900593638420105	 ([carlisle][singer,])
I(2,24): -0.18914830684661865	 ([vanities][brisson])
I(9,33): 0.18872642517089844	 ([enjoyed][one])
I(30,47): -0.18784445524215698	 ([minor][high])
I(48,49): 0.18733584880828857	 ([low][notes ).])
I(46,55): 0.1872422695159912	 ([wobbly][play])
I(27,32): 0.18715333938598633	 ([bland,][neither])
I(30,39): -0.18548744916915894	 ([minor][singing])
I(52,59): -0.18544340133666992	 ([mclaglen][sense])
I(51): -0.18528461456298828	 ([victor])
I(17,58): -0.185150146484375	 ([mystery][excellent])
I(29,35): 0.18510222434997559	 ([even][seems])
I(14,28): 0.18498432636260986	 ([covered][compared])
I(4,55): -0.18479251861572266	 ([universal][play])
I(13,35): 0.18431103229522705	 ([commentators][seems])
I(24,25): -0.18385189771652222	 ([brisson][carlisle])
I(28,49): 0.18364661931991577	 ([compared][notes ).])
I(3,59): -0.18363946676254272	 ([newly - released][sense])
I(1,52): -0.18327093124389648	 ([murder][mclaglen])
I(7,57): -0.18320786952972412	 ([amazed][other,])
I(26,36): -0.182714581489563	 ([relatively][proper])
I(10,52): 0.18271410465240479	 ([vehicle][mclaglen])
I(25,54): 0.18163418769836426	 ([carlisle][oakie])
I(17,25): -0.1815873384475708	 ([mystery][carlisle])
I(14,59): -0.18131422996520996	 ([covered][sense])
I(8,14): 0.1812840700149536	 ([much][covered])
I(29,37): 0.18103748559951782	 ([even][voice])
I(23,51): -0.1807553768157959	 ([notes.][victor])
I(41,52): -0.18019884824752808	 ([trained][mclaglen])
I(43,57): -0.18004298210144043	 ([singer,][other,])
I(30,49): -0.17978417873382568	 ([minor][notes ).])
I(41,47): -0.17962297797203064	 ([trained][high])
I(31,59): -0.17953085899353027	 ([players,][sense])
I(15,38): -0.17899978160858154	 ([story,][they're])
I(4,51): -0.17892783880233765	 ([universal][victor])
I(6,30): -0.17889952659606934	 ([set,][minor])
I(10,50): -0.1785029172897339	 ([vehicle][great])
I(17,53): -0.1777632236480713	 ([mystery][jack])
I(26,47): -0.17774415016174316	 ([relatively][high])
I(12,59): -0.17755484580993652	 ([end.][sense])
I(24,30): -0.17743241786956787	 ([brisson][minor])
I(7,46): -0.1769547462463379	 ([amazed][wobbly])
I(5,59): -0.1768859624862671	 ([pre - code][sense])
I(4,41): 0.1768280267715454	 ([universal][trained])
I(4,27): -0.17649829387664795	 ([universal][bland,])
I(26,56): -0.17628955841064453	 ([relatively][well])
I(19,57): -0.17612981796264648	 ([musical,][other,])
I(20,49): -0.17612922191619873	 ([wanted][notes ).])
I(8,29): 0.17604446411132812	 ([much][even])
I(10,30): -0.17578405141830444	 ([vehicle][minor])
I(39,55): -0.17549705505371094	 ([singing][play])
I(30,41): -0.17505782842636108	 ([minor][trained])
I(3,57): -0.1749892234802246	 ([newly - released][other,])
I(9,32): 0.17490768432617188	 ([enjoyed][neither])
I(7,48): 0.17422902584075928	 ([amazed][low])
I(19,27): -0.17418968677520752	 ([musical,][bland,])
I(0,9): -0.17405271530151367	 ([viewed][enjoyed])
I(48,55): -0.17349690198898315	 ([low][play])
I(9,25): -0.17291021347045898	 ([enjoyed][carlisle])
I(26,53): -0.17276155948638916	 ([relatively][jack])
I(27,36): -0.1724032163619995	 ([bland,][proper])
I(24,46): 0.17217719554901123	 ([brisson][wobbly])
I(5,60): -0.17216366529464722	 ([pre - code][timing])
I(8,15): 0.17212986946105957	 ([much][story,])
I(3,28): 0.17209666967391968	 ([newly - released][compared])
I(15,54): 0.17198359966278076	 ([story,][oakie])
I(11,29): 0.17185384035110474	 ([end][even])
I(3,47): -0.17174839973449707	 ([newly - released][high])
I(30,59): -0.171722412109375	 ([minor][sense])
I(25,55): -0.17159533500671387	 ([carlisle][play])
I(1,11): 0.17099124193191528	 ([murder][end])
I(33,35): 0.1707366704940796	 ([one][seems])
I(17,43): -0.17015939950942993	 ([mystery][singer,])
I(13,53): -0.16974079608917236	 ([commentators][jack])
I(4,26): -0.16961276531219482	 ([universal][relatively])
I(5,37): -0.16911333799362183	 ([pre - code][voice])
I(2,26): -0.16880404949188232	 ([vanities][relatively])
I(6,24): -0.1687018871307373	 ([set,][brisson])
I(15,21): 0.16867828369140625	 ([story,][add])
I(37,47): -0.16854870319366455	 ([voice][high])
I(5,36): -0.16851449012756348	 ([pre - code][proper])
I(2,4): -0.16792607307434082	 ([vanities][universal])
I(30,55): -0.16710364818572998	 ([minor][play])
I(15,41): 0.16646111011505127	 ([story,][trained])
I(4,10): -0.16595393419265747	 ([universal][vehicle])
I(5,20): -0.16593801975250244	 ([pre - code][wanted])
I(50,55): -0.16590392589569092	 ([great][play])
I(24,55): -0.1656273603439331	 ([brisson][play])
I(19,54): 0.164994478225708	 ([musical,][oakie])
I(0,53): 0.16473174095153809	 ([viewed][jack])
I(17,42): 0.16465067863464355	 ([mystery][opera])
I(40,56): -0.1642131805419922	 ([( carlisle][well])
I(24,59): -0.16380155086517334	 ([brisson][sense])
I(47,59): 0.16379684209823608	 ([high][sense])
I(14,39): -0.16324323415756226	 ([covered][singing])
I(27,38): -0.16307950019836426	 ([bland,][they're])
I(0,40): -0.16304373741149902	 ([viewed][( carlisle])
I(24,31): -0.1629396677017212	 ([brisson][players,])
I(20,48): 0.16275489330291748	 ([wanted][low])
I(8,28): 0.16256248950958252	 ([much][compared])
I(6,14): 0.16167950630187988	 ([set,][covered])
I(25,42): -0.16163504123687744	 ([carlisle][opera])
I(14,47): -0.16152936220169067	 ([covered][high])
I(17,50): -0.16132616996765137	 ([mystery][great])
I(50,57): 0.16126441955566406	 ([great][other,])
I(8,24): -0.16053897142410278	 ([much][brisson])
I(23,32): -0.16035902500152588	 ([notes.][neither])
I(7,41): 0.16000056266784668	 ([amazed][trained])
I(0,31): 0.15929365158081055	 ([viewed][players,])
I(9,48): -0.15891695022583008	 ([enjoyed][low])
I(7,60): 0.1587633490562439	 ([amazed][timing])
I(3,12): 0.15808796882629395	 ([newly - released][end.])
I(41,57): -0.15769267082214355	 ([trained][other,])
I(20,38): -0.15755963325500488	 ([wanted][they're])
I(47,57): 0.15751177072525024	 ([high][other,])
I(3,45): 0.1574212908744812	 ([newly - released][bit])
I(23,56): -0.15697503089904785	 ([notes.][well])
I(1,48): 0.15654611587524414	 ([murder][low])
I(5,10): -0.15654391050338745	 ([pre - code][vehicle])
I(27,51): 0.1564185619354248	 ([bland,][victor])
I(41,51): -0.15631306171417236	 ([trained][victor])
I(20,23): 0.15560460090637207	 ([wanted][notes.])
I(2,53): -0.15528404712677002	 ([vanities][jack])
I(11,20): 0.15423446893692017	 ([end][wanted])
I(16,25): 0.1540365219116211	 ([murder][carlisle])
I(22,23): 0.15392112731933594	 ([additional][notes.])
I(45,47): -0.1539020538330078	 ([bit][high])
I(16,38): -0.1536540985107422	 ([murder][they're])
I(35,47): -0.153417706489563	 ([seems][high])
I(6,55): -0.15336155891418457	 ([set,][play])
I(16,37): 0.1531916856765747	 ([murder][voice])
I(15,36): -0.1531376838684082	 ([story,][proper])
I(11,12): 0.15313684940338135	 ([end][end.])
I(12,53): -0.15272969007492065	 ([end.][jack])
I(23,35): -0.15265780687332153	 ([notes.][seems])
I(3,31): -0.15207529067993164	 ([newly - released][players,])
I(53,55): -0.1520247459411621	 ([jack][play])
I(41,44): -0.15147414803504944	 ([trained][brisson])
I(20,25): -0.15143966674804688	 ([wanted][carlisle])
I(14,25): -0.15136098861694336	 ([covered][carlisle])
I(9,52): -0.1513347625732422	 ([enjoyed][mclaglen])
I(21): -0.15132713317871094	 ([add])
I(48,50): -0.15129613876342773	 ([low][great])
I(4,14): -0.15125584602355957	 ([universal][covered])
I(5,27): -0.15095925331115723	 ([pre - code][bland,])
I(15,47): -0.15083694458007812	 ([story,][high])
I(3,21): 0.150765061378479	 ([newly - released][add])
I(5,15): -0.15068769454956055	 ([pre - code][story,])
I(13,60): -0.14990234375	 ([commentators][timing])
I(27,53): 0.1495903730392456	 ([bland,][jack])
I(6,38): -0.14947307109832764	 ([set,][they're])
I(41,60): -0.14929288625717163	 ([trained][timing])
I(40,47): -0.1490767002105713	 ([( carlisle][high])
I(42,47): -0.14781242609024048	 ([opera][high])
I(39,44): -0.14780446887016296	 ([singing][brisson])
I(41,59): 0.1477583646774292	 ([trained][sense])
I(14,42): 0.147283673286438	 ([covered][opera])
I(24,53): -0.14726829528808594	 ([brisson][jack])
I(19,28): 0.14717817306518555	 ([musical,][compared])
I(6,52): -0.14708995819091797	 ([set,][mclaglen])
I(3,15): 0.14681601524353027	 ([newly - released][story,])
I(26,37): -0.14661890268325806	 ([relatively][voice])
I(10,59): 0.14645957946777344	 ([vehicle][sense])
I(20,45): 0.14630043506622314	 ([wanted][bit])
I(53,57): 0.145821213722229	 ([jack][other,])
I(14,51): -0.14568835496902466	 ([covered][victor])
I(41,55): -0.1453191041946411	 ([trained][play])
I(42,58): -0.14491510391235352	 ([opera][excellent])
I(3,27): -0.14426946640014648	 ([newly - released][bland,])
I(0,16): -0.14420080184936523	 ([viewed][murder])
I(15,43): -0.14394980669021606	 ([story,][singer,])
I(20,54): 0.14391624927520752	 ([wanted][oakie])
I(43,51): -0.14383423328399658	 ([singer,][victor])
I(60): 0.14363008737564087	 ([timing])
I(23,60): -0.14342790842056274	 ([notes.][timing])
I(26,60): -0.14319449663162231	 ([relatively][timing])
I(27,50): -0.14319026470184326	 ([bland,][great])
I(37,58): 0.14308977127075195	 ([voice][excellent])
I(10,55): -0.14301300048828125	 ([vehicle][play])
I(13,41): 0.14283394813537598	 ([commentators][trained])
I(15,16): -0.14267206192016602	 ([story,][murder])
I(8,25): 0.14246994256973267	 ([much][carlisle])
I(21,31): -0.14194774627685547	 ([add][players,])
I(42,56): -0.1417839527130127	 ([opera][well])
I(19,32): -0.1417689323425293	 ([musical,][neither])
I(17,37): -0.14171075820922852	 ([mystery][voice])
I(25,35): -0.1416100263595581	 ([carlisle][seems])
I(4,47): -0.14158934354782104	 ([universal][high])
I(36,42): -0.14142978191375732	 ([proper][opera])
I(36,60): -0.14111816883087158	 ([proper][timing])
I(6,37): -0.14102447032928467	 ([set,][voice])
I(1,17): -0.14061641693115234	 ([murder][mystery])
I(17,55): -0.14013314247131348	 ([mystery][play])
I(19,51): -0.14005756378173828	 ([musical,][victor])
I(17,52): -0.14002233743667603	 ([mystery][mclaglen])
I(24,36): -0.13947731256484985	 ([brisson][proper])
I(13,24): 0.13931632041931152	 ([commentators][brisson])
I(35,55): -0.13848233222961426	 ([seems][play])
I(52,53): 0.1383746862411499	 ([mclaglen][jack])
I(4,25): -0.13816475868225098	 ([universal][carlisle])
I(10,14): -0.1380910873413086	 ([vehicle][covered])
I(41,53): -0.13799133896827698	 ([trained][jack])
I(17,30): -0.1377805471420288	 ([mystery][minor])
I(25,51): -0.1377251148223877	 ([carlisle][victor])
I(21,37): 0.13770818710327148	 ([add][voice])
I(6,28): 0.13744288682937622	 ([set,][compared])
I(42,54): -0.1371297836303711	 ([opera][oakie])
I(21,40): 0.13682818412780762	 ([add][( carlisle])
I(33,46): 0.13660001754760742	 ([one][wobbly])
I(6,43): -0.13642162084579468	 ([set,][singer,])
I(2,46): 0.1358785629272461	 ([vanities][wobbly])
I(15,45): 0.13574814796447754	 ([story,][bit])
I(19,22): 0.13564300537109375	 ([musical,][additional])
I(25,60): -0.13562637567520142	 ([carlisle][timing])
I(9,11): -0.13552063703536987	 ([enjoyed][end])
I(42,44): 0.13538846373558044	 ([opera][brisson])
I(6,40): -0.13530874252319336	 ([set,][( carlisle])
I(52,54): 0.13507837057113647	 ([mclaglen][oakie])
I(9,42): 0.1346358060836792	 ([enjoyed][opera])
I(9,15): -0.1344304084777832	 ([enjoyed][story,])
I(7,26): 0.13425207138061523	 ([amazed][relatively])
I(5,19): -0.13411808013916016	 ([pre - code][musical,])
I(36,41): -0.13384997844696045	 ([proper][trained])
I(8,44): -0.13358250260353088	 ([much][brisson])
I(12,56): -0.13300353288650513	 ([end.][well])
I(6,11): -0.13293135166168213	 ([set,][end])
I(8,37): 0.13275057077407837	 ([much][voice])
I(32,56): 0.13273155689239502	 ([neither][well])
I(0,60): 0.13258403539657593	 ([viewed][timing])
I(51,57): -0.13207530975341797	 ([victor][other,])
I(20,44): -0.13195398449897766	 ([wanted][brisson])
I(26,44): -0.13178709149360657	 ([relatively][brisson])
I(27,40): 0.13170838356018066	 ([bland,][( carlisle])
I(50,51): -0.13162004947662354	 ([great][victor])
I(38,56): -0.1313456892967224	 ([they're][well])
I(5,25): -0.1313146948814392	 ([pre - code][carlisle])
I(7,13): -0.13103055953979492	 ([amazed][commentators])
I(11,38): 0.13102012872695923	 ([end][they're])
I(35,41): -0.13069093227386475	 ([seems][trained])
I(31,56): -0.13055932521820068	 ([players,][well])
I(22,38): -0.13043498992919922	 ([additional][they're])
I(43,60): -0.1301516890525818	 ([singer,][timing])
I(0,44): -0.1301228106021881	 ([viewed][brisson])
I(30,51): -0.12996089458465576	 ([minor][victor])
I(27,57): -0.12994849681854248	 ([bland,][other,])
I(26,40): 0.12984812259674072	 ([relatively][( carlisle])
I(0,45): 0.12980031967163086	 ([viewed][bit])
I(5,35): 0.12972307205200195	 ([pre - code][seems])
I(7,22): 0.1295773983001709	 ([amazed][additional])
I(16,53): -0.12938344478607178	 ([murder][jack])
I(36,39): -0.12917399406433105	 ([proper][singing])
I(28,45): 0.12869977951049805	 ([compared][bit])
I(23,46): 0.12866878509521484	 ([notes.][wobbly])
I(10,32): 0.12854230403900146	 ([vehicle][neither])
I(12,42): -0.12802308797836304	 ([end.][opera])
I(17,21): 0.12797218561172485	 ([mystery][add])
I(35,44): 0.12795338034629822	 ([seems][brisson])
I(13,52): 0.12773096561431885	 ([commentators][mclaglen])
I(29,43): 0.12723445892333984	 ([even][singer,])
I(34,38): 0.12697023153305054	 ([really][they're])
I(12,32): 0.12628787755966187	 ([end.][neither])
I(3,30): -0.12611806392669678	 ([newly - released][minor])
I(27,30): -0.1253896951675415	 ([bland,][minor])
I(17,23): -0.1252703070640564	 ([mystery][notes.])
I(35,53): -0.12512212991714478	 ([seems][jack])
I(24,47): -0.12510532140731812	 ([brisson][high])
I(36,57): 0.12499099969863892	 ([proper][other,])
I(25,29): -0.12457555532455444	 ([carlisle][even])
I(8,47): -0.12449610233306885	 ([much][high])
I(3,35): -0.12446069717407227	 ([newly - released][seems])
I(13,42): 0.12403309345245361	 ([commentators][opera])
I(17,27): 0.12368130683898926	 ([mystery][bland,])
I(5,32): -0.12326669692993164	 ([pre - code][neither])
I(21,46): 0.12322139739990234	 ([add][wobbly])
I(32,58): 0.12263250350952148	 ([neither][excellent])
I(11,16): 0.12253677845001221	 ([end][murder])
I(20,37): -0.12243795394897461	 ([wanted][voice])
I(8,41): -0.12226569652557373	 ([much][trained])
I(26,38): -0.12217801809310913	 ([relatively][they're])
I(7,43): -0.12165862321853638	 ([amazed][singer,])
I(14,52): 0.12137556076049805	 ([covered][mclaglen])
I(4,37): -0.12136626243591309	 ([universal][voice])
I(2,43): -0.1213223934173584	 ([vanities][singer,])
I(30,36): -0.12124890089035034	 ([minor][proper])
I(7,47): -0.12118387222290039	 ([amazed][high])
I(5,53): -0.12117886543273926	 ([pre - code][jack])
I(32,34): 0.12114667892456055	 ([neither][really])
I(2,29): -0.12084627151489258	 ([vanities][even])
I(6,41): -0.12069129943847656	 ([set,][trained])
I(23,57): 0.1206628680229187	 ([notes.][other,])
I(23,44): -0.12057295441627502	 ([notes.][brisson])
I(44,48): -0.12050452828407288	 ([brisson][low])
I(2,52): 0.12025761604309082	 ([vanities][mclaglen])
I(16,59): 0.12022614479064941	 ([murder][sense])
I(5,51): -0.11991596221923828	 ([pre - code][victor])
I(21,55): -0.11982154846191406	 ([add][play])
I(16,52): 0.11978137493133545	 ([murder][mclaglen])
I(29,50): -0.1194886565208435	 ([even][great])
I(25,40): 0.11940896511077881	 ([carlisle][( carlisle])
I(34): -0.11930930614471436	 ([really])
I(21,42): 0.1192517876625061	 ([add][opera])
I(21,27): -0.11916804313659668	 ([add][bland,])
I(4,16): -0.11897432804107666	 ([universal][murder])
I(52,60): -0.11883634328842163	 ([mclaglen][timing])
I(17,56): -0.11857879161834717	 ([mystery][well])
I(17,51): -0.11844825744628906	 ([mystery][victor])
I(15,26): -0.11841696500778198	 ([story,][relatively])
I(36,44): -0.11830580234527588	 ([proper][brisson])
I(25,56): -0.11825096607208252	 ([carlisle][well])
I(23,38): -0.11808353662490845	 ([notes.][they're])
I(6,54): -0.11715364456176758	 ([set,][oakie])
I(8,57): 0.11607480049133301	 ([much][other,])
Sum: -95.68270975351334
==================================================
