---------- Players ----------
Player 0: thrilled ;
Player 1: eight
Player 2: years
Player 3: old
Player 4: back
Player 5: 1983,
Player 6: going
Player 7: see
Player 8: star
Player 9: wars
Player 10: movie
Player 11: theater!
Player 12: best
Player 13: day
Player 14: life
Player 15: happen.
Player 16: time,
Player 17: star
Player 18: wars
Player 19: experience
Player 20: hbo
Player 21: showings
Player 22: star
Player 23: wars.
Player 24: even
Player 25: seen
Player 26: empire
Player 27: strikes
Player 28: back
Player 29: yet.
Player 30: boy,
Player 31: day
Player 32: deliver
Player 33: less
Player 34: critical
Player 35: eyes.
Player 36: jabba.
Player 37: big
Player 38: rebel
Player 39: spaceships.
Player 40: emporer.
Player 41: green - bladed
Player 42: lightsaber!!
Player 43: wow!
Player 44: since
Player 45: magical
Player 46: day,
Player 47: must
Player 48: watched
Player 49: movie
Player 50: hundreds
Player 51: times.
Player 52: can't
Player 53: even
Player 54: form
Player 55: accurate
Player 56: estimate
Player 57: point.
Player 58: multiple
Player 59: viewings,
Player 60: course
Player 61: observed
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.43306040763855	 ([can't][even])
I(12,50): 0.2146686166524887	 ([best][hundreds])
I(38,44): 0.21456047892570496	 ([rebel][since])
I(40,51): 0.21340739727020264	 ([emporer.][times.])
I(42,57): -0.2125023603439331	 ([lightsaber!!][point.])
I(20,28): 0.21237173676490784	 ([hbo][back])
I(36,44): 0.211035817861557	 ([jabba.][since])
I(15,16): -0.21044433116912842	 ([happen.][time,])
I(22,27): 0.20945024490356445	 ([star][strikes])
I(11,28): -0.20893490314483643	 ([theater!][back])
I(14,40): -0.2088911533355713	 ([life][emporer.])
I(20,37): 0.20880398154258728	 ([hbo][big])
I(48,52): -0.20877504348754883	 ([watched][can't])
I(7,10): -0.20862099528312683	 ([see][movie])
I(24,34): 0.20796895027160645	 ([even][critical])
I(4,12): 0.20751678943634033	 ([back][best])
I(11,23): -0.2068079560995102	 ([theater!][wars.])
I(31,41): -0.20662736892700195	 ([day][green - bladed])
I(43,46): 0.2064495086669922	 ([wow!][day,])
I(41,49): 0.20608973503112793	 ([green - bladed][movie])
I(52,58): 0.20602786540985107	 ([can't][multiple])
I(14,42): -0.20595479011535645	 ([life][lightsaber!!])
I(5,57): -0.20528289675712585	 ([1983,][point.])
I(10,54): 0.20455268025398254	 ([movie][form])
I(46,59): -0.20398783683776855	 ([day,][viewings,])
I(5,18): -0.2038218080997467	 ([1983,][wars])
I(16,45): -0.20348405838012695	 ([time,][magical])
I(1,20): 0.20293879508972168	 ([eight][hbo])
I(10,21): 0.20283496379852295	 ([movie][showings])
I(1,5): 0.20244702696800232	 ([eight][1983,])
I(6,52): 0.20240354537963867	 ([going][can't])
I(38,61): 0.20230770111083984	 ([rebel][observed])
I(36,58): -0.20102977752685547	 ([jabba.][multiple])
I(36,54): 0.20102599263191223	 ([jabba.][form])
I(35,37): 0.20079877972602844	 ([eyes.][big])
I(7,55): 0.2005521059036255	 ([see][accurate])
I(2,12): 0.20044109225273132	 ([years][best])
I(38,55): 0.20003432035446167	 ([rebel][accurate])
I(7,9): -0.19888141751289368	 ([see][wars])
I(2,20): 0.19871163368225098	 ([years][hbo])
I(34,52): 0.1986095905303955	 ([critical][can't])
I(13,55): -0.1980762481689453	 ([day][accurate])
I(5,17): 0.19804167747497559	 ([1983,][star])
I(38,49): -0.19802820682525635	 ([rebel][movie])
I(23,27): -0.19801649451255798	 ([wars.][strikes])
I(31,33): -0.19738900661468506	 ([day][less])
I(2,6): 0.19718709588050842	 ([years][going])
I(13,61): -0.19701600074768066	 ([day][observed])
I(2,49): 0.19664767384529114	 ([years][movie])
I(11,33): -0.19617199897766113	 ([theater!][less])
I(12,45): -0.19582819938659668	 ([best][magical])
I(25,45): 0.19571447372436523	 ([seen][magical])
I(4,52): -0.19562697410583496	 ([back][can't])
I(8,47): -0.19557058811187744	 ([star][must])
I(2,7): 0.1951659619808197	 ([years][see])
I(15,21): -0.1951521933078766	 ([happen.][showings])
I(32,49): 0.1946268081665039	 ([deliver][movie])
I(0,51): 0.19410094618797302	 ([thrilled ;][times.])
I(24,53): 0.19401979446411133	 ([even][even])
I(32,39): -0.19354069232940674	 ([deliver][spaceships.])
I(9,52): 0.19341254234313965	 ([wars][can't])
I(2,8): -0.1929318904876709	 ([years][star])
I(26,49): 0.19263482093811035	 ([empire][movie])
I(17,54): -0.1924053430557251	 ([star][form])
I(27,59): 0.19220364093780518	 ([strikes][viewings,])
I(14,18): -0.1919499635696411	 ([life][wars])
I(33,55): 0.19174659252166748	 ([less][accurate])
I(34,40): -0.1912550926208496	 ([critical][emporer.])
I(30,39): -0.1911076009273529	 ([boy,][spaceships.])
I(29,56): -0.19101321697235107	 ([yet.][estimate])
I(30,32): -0.19088950753211975	 ([boy,][deliver])
I(15,49): -0.19059324264526367	 ([happen.][movie])
I(26,31): -0.18811464309692383	 ([empire][day])
I(41,51): -0.18808403611183167	 ([green - bladed][times.])
I(32,55): -0.1880549192428589	 ([deliver][accurate])
I(27,36): 0.1880285143852234	 ([strikes][jabba.])
I(40,45): -0.18795108795166016	 ([emporer.][magical])
I(17,46): -0.18779313564300537	 ([star][day,])
I(46,55): -0.1873950958251953	 ([day,][accurate])
I(23,56): 0.18725168704986572	 ([wars.][estimate])
I(13,56): -0.18654465675354004	 ([day][estimate])
I(17,39): -0.1864345669746399	 ([star][spaceships.])
I(9,25): -0.18624961376190186	 ([wars][seen])
I(23,42): -0.18619030714035034	 ([wars.][lightsaber!!])
I(14,44): -0.1852778196334839	 ([life][since])
I(41,47): -0.18505755066871643	 ([green - bladed][must])
I(40,43): -0.1844775229692459	 ([emporer.][wow!])
I(6,61): 0.18423902988433838	 ([going][observed])
I(11,24): -0.18401388823986053	 ([theater!][even])
I(38,45): 0.18369603157043457	 ([rebel][magical])
I(39,48): -0.18339776992797852	 ([spaceships.][watched])
I(15,28): -0.18337103724479675	 ([happen.][back])
I(44,58): 0.18299409747123718	 ([since][multiple])
I(13,25): 0.18294751644134521	 ([day][seen])
I(46,60): -0.18278264999389648	 ([day,][course])
I(39,59): 0.18271905183792114	 ([spaceships.][viewings,])
I(13,58): -0.18214285373687744	 ([day][multiple])
I(29,57): -0.181799054145813	 ([yet.][point.])
I(2,52): -0.18147611618041992	 ([years][can't])
I(22,36): 0.18094751238822937	 ([star][jabba.])
I(51,58): 0.1806260347366333	 ([times.][multiple])
I(7,44): 0.18051359057426453	 ([see][since])
I(37,52): 0.18044635653495789	 ([big][can't])
I(22,61): -0.18031686544418335	 ([star][observed])
I(0,26): 0.18022918701171875	 ([thrilled ;][empire])
I(5,30): 0.18021339178085327	 ([1983,][boy,])
I(4,55): 0.18008846044540405	 ([back][accurate])
I(30,36): 0.17999732494354248	 ([boy,][jabba.])
I(31,54): -0.17988061904907227	 ([day][form])
I(15,59): 0.1795550286769867	 ([happen.][viewings,])
I(19,32): -0.17946255207061768	 ([experience][deliver])
I(14,46): -0.17917490005493164	 ([life][day,])
I(17,36): 0.17902696132659912	 ([star][jabba.])
I(17,47): -0.17901229858398438	 ([star][must])
I(4,29): 0.1789180040359497	 ([back][yet.])
I(29,58): 0.17836594581604004	 ([yet.][multiple])
I(29,47): -0.17833268642425537	 ([yet.][must])
I(12,23): -0.17730560898780823	 ([best][wars.])
I(36,46): 0.17727947235107422	 ([jabba.][day,])
I(4,56): 0.1769305169582367	 ([back][estimate])
I(23,24): 0.1767570972442627	 ([wars.][even])
I(36,39): 0.17670249938964844	 ([jabba.][spaceships.])
I(15,45): 0.17609047889709473	 ([happen.][magical])
I(32,34): 0.1757831573486328	 ([deliver][critical])
I(35,42): -0.1757652461528778	 ([eyes.][lightsaber!!])
I(8,57): -0.17573359608650208	 ([star][point.])
I(14,20): 0.1756991147994995	 ([life][hbo])
I(30,44): 0.17552420496940613	 ([boy,][since])
I(33,52): 0.17512226104736328	 ([less][can't])
I(43,58): 0.17507489025592804	 ([wow!][multiple])
I(9,15): -0.1749228537082672	 ([wars][happen.])
I(2,5): -0.17411008477210999	 ([years][1983,])
I(17,51): -0.17398059368133545	 ([star][times.])
I(6,58): -0.1738722324371338	 ([going][multiple])
I(6,10): -0.17381522059440613	 ([going][movie])
I(7,46): 0.17377078533172607	 ([see][day,])
I(45,57): -0.17357516288757324	 ([magical][point.])
I(12,47): -0.1735498011112213	 ([best][must])
I(31,42): -0.17298686504364014	 ([day][lightsaber!!])
I(55,60): -0.17272606492042542	 ([accurate][course])
I(24,37): 0.17235732078552246	 ([even][big])
I(2,44): -0.17188039422035217	 ([years][since])
I(2,27): -0.17186829447746277	 ([years][strikes])
I(6,54): 0.17093971371650696	 ([going][form])
I(3,5): -0.1705358922481537	 ([old][1983,])
I(5,24): -0.17018580436706543	 ([1983,][even])
I(38,54): 0.17007941007614136	 ([rebel][form])
I(19,27): -0.17005512118339539	 ([experience][strikes])
I(27,30): -0.1700209081172943	 ([strikes][boy,])
I(20,41): -0.16994813084602356	 ([hbo][green - bladed])
I(10,58): -0.16993999481201172	 ([movie][multiple])
I(10,55): 0.16992801427841187	 ([movie][accurate])
I(26,46): -0.16974079608917236	 ([empire][day,])
I(0,60): -0.16959244012832642	 ([thrilled ;][course])
I(6,7): 0.1695326566696167	 ([going][see])
I(12,39): -0.16938939690589905	 ([best][spaceships.])
I(6,23): -0.16923213005065918	 ([going][wars.])
I(46,54): -0.16903257369995117	 ([day,][form])
I(2,55): -0.1688457727432251	 ([years][accurate])
I(24,35): 0.1687304973602295	 ([even][eyes.])
I(30,56): -0.16837742924690247	 ([boy,][estimate])
I(14,33): -0.16833007335662842	 ([life][less])
I(39,58): 0.16809260845184326	 ([spaceships.][multiple])
I(22,58): 0.1679844856262207	 ([star][multiple])
I(16,58): -0.16761982440948486	 ([time,][multiple])
I(9,48): 0.16758021712303162	 ([wars][watched])
I(32,54): -0.16754376888275146	 ([deliver][form])
I(12,30): 0.16738304495811462	 ([best][boy,])
I(17,31): -0.1669214963912964	 ([star][day])
I(17,52): 0.16657233238220215	 ([star][can't])
I(8,25): 0.166477233171463	 ([star][seen])
I(26,34): 0.16643881797790527	 ([empire][critical])
I(38,46): 0.1664053201675415	 ([rebel][day,])
I(3,16): -0.16619670391082764	 ([old][time,])
I(5,20): 0.1661524772644043	 ([1983,][hbo])
I(16,18): -0.16581249237060547	 ([time,][wars])
I(15,24): -0.1658005714416504	 ([happen.][even])
I(15,42): -0.1656947135925293	 ([happen.][lightsaber!!])
I(33,46): -0.16488194465637207	 ([less][day,])
I(20,31): -0.16485720872879028	 ([hbo][day])
I(6,44): 0.1648278534412384	 ([going][since])
I(5,14): -0.16442537307739258	 ([1983,][life])
I(32,52): -0.16435062885284424	 ([deliver][can't])
I(33,56): 0.16421431303024292	 ([less][estimate])
I(5,58): -0.16354775428771973	 ([1983,][multiple])
I(17,57): -0.16353687644004822	 ([star][point.])
I(18,49): 0.1634909212589264	 ([wars][movie])
I(7,32): 0.1633601188659668	 ([see][deliver])
I(16,35): 0.16303056478500366	 ([time,][eyes.])
I(5,46): 0.1629331111907959	 ([1983,][day,])
I(24,39): 0.16266345977783203	 ([even][spaceships.])
I(8,36): 0.16260576248168945	 ([star][jabba.])
I(15,38): -0.16211163997650146	 ([happen.][rebel])
I(7,38): -0.16201436519622803	 ([see][rebel])
I(20,35): 0.1619340181350708	 ([hbo][eyes.])
I(10,23): -0.161139577627182	 ([movie][wars.])
I(7,58): -0.1611337661743164	 ([see][multiple])
I(21,31): -0.16053104400634766	 ([showings][day])
I(10,45): 0.16032981872558594	 ([movie][magical])
I(33,59): 0.15991032123565674	 ([less][viewings,])
I(42,44): 0.159674733877182	 ([lightsaber!!][since])
I(9,41): 0.15951377153396606	 ([wars][green - bladed])
I(11,41): -0.15918804705142975	 ([theater!][green - bladed])
I(31,51): -0.1590278148651123	 ([day][times.])
I(36,38): -0.1589726209640503	 ([jabba.][rebel])
I(15,56): -0.15854978561401367	 ([happen.][estimate])
I(27,46): -0.1581885814666748	 ([strikes][day,])
I(3,15): -0.1581493616104126	 ([old][happen.])
I(15,41): -0.15771815180778503	 ([happen.][green - bladed])
I(16,54): -0.15764260292053223	 ([time,][form])
I(29,60): -0.15757155418395996	 ([yet.][course])
I(25,26): 0.1573188304901123	 ([seen][empire])
I(48,60): -0.1563948690891266	 ([watched][course])
I(42,46): 0.15628087520599365	 ([lightsaber!!][day,])
I(8,44): -0.15606939792633057	 ([star][since])
I(13,36): 0.1558847427368164	 ([day][jabba.])
I(23,33): 0.15565961599349976	 ([wars.][less])
I(5,35): 0.15548112988471985	 ([1983,][eyes.])
I(8,23): -0.15542471408843994	 ([star][wars.])
I(18,35): -0.15539109706878662	 ([wars][eyes.])
I(11,22): -0.1552325338125229	 ([theater!][star])
I(25,40): 0.1552118957042694	 ([seen][emporer.])
I(15,25): 0.1551874577999115	 ([happen.][seen])
I(4,9): -0.15515688061714172	 ([back][wars])
I(0,14): 0.15491676330566406	 ([thrilled ;][life])
I(24,46): -0.15475702285766602	 ([even][day,])
I(17,38): 0.1544494926929474	 ([star][rebel])
I(11,43): 0.15441778302192688	 ([theater!][wow!])
I(14,31): -0.15411734580993652	 ([life][day])
I(10,22): -0.15394949913024902	 ([movie][star])
I(33,43): -0.15393395721912384	 ([less][wow!])
I(23,57): 0.15338557958602905	 ([wars.][point.])
I(18,29): 0.15198040008544922	 ([wars][yet.])
I(46,57): -0.1515122652053833	 ([day,][point.])
I(7,56): 0.15121984481811523	 ([see][estimate])
I(46,53): -0.1510777473449707	 ([day,][even])
I(24,40): 0.15068531036376953	 ([even][emporer.])
I(30,43): 0.15002289414405823	 ([boy,][wow!])
I(14,41): -0.14998841285705566	 ([life][green - bladed])
I(23,46): 0.14970529079437256	 ([wars.][day,])
I(16,17): -0.1494588851928711	 ([time,][star])
I(3,47): -0.14945781230926514	 ([old][must])
I(39,45): -0.14941692352294922	 ([spaceships.][magical])
I(16,51): -0.1493222713470459	 ([time,][times.])
I(9,59): -0.14861592650413513	 ([wars][viewings,])
I(13,26): -0.14857327938079834	 ([day][empire])
I(30,35): -0.1483418047428131	 ([boy,][eyes.])
I(34,44): 0.14798066020011902	 ([critical][since])
I(22,56): -0.1479167342185974	 ([star][estimate])
I(25,31): 0.14784133434295654	 ([seen][day])
I(3,45): -0.14731431007385254	 ([old][magical])
I(22,29): -0.14695972204208374	 ([star][yet.])
I(31,53): -0.1468600034713745	 ([day][even])
I(18,27): -0.14662674069404602	 ([wars][strikes])
I(31,38): 0.14524924755096436	 ([day][rebel])
I(32,37): -0.14519837498664856	 ([deliver][big])
I(18,40): 0.1447942554950714	 ([wars][emporer.])
I(31,57): -0.14409220218658447	 ([day][point.])
I(35,44): 0.14391633868217468	 ([eyes.][since])
I(13,29): 0.1438596248626709	 ([day][yet.])
I(19,41): -0.14364153146743774	 ([experience][green - bladed])
I(13,51): -0.1433638334274292	 ([day][times.])
I(11,18): -0.14323276281356812	 ([theater!][wars])
I(6,36): -0.14315152168273926	 ([going][jabba.])
I(1,61): 0.14281904697418213	 ([eight][observed])
I(23,25): 0.14277175068855286	 ([wars.][seen])
I(13,41): -0.14257895946502686	 ([day][green - bladed])
I(4,54): 0.1419621706008911	 ([back][form])
I(1,23): 0.14162898063659668	 ([eight][wars.])
I(4,18): -0.14159893989562988	 ([back][wars])
I(4,51): -0.14154544472694397	 ([back][times.])
I(2,26): -0.1415027379989624	 ([years][empire])
I(15,57): 0.1414165496826172	 ([happen.][point.])
I(41,56): 0.14095208048820496	 ([green - bladed][estimate])
I(23,26): -0.1407105028629303	 ([wars.][empire])
I(37,43): 0.14055651426315308	 ([big][wow!])
I(20,53): -0.14001506567001343	 ([hbo][even])
I(29,54): -0.13984298706054688	 ([yet.][form])
I(7,17): 0.1396452784538269	 ([see][star])
I(21,51): -0.13942614197731018	 ([showings][times.])
I(33,35): -0.13913655281066895	 ([less][eyes.])
I(7,61): 0.13903391361236572	 ([see][observed])
I(10,59): 0.13884279131889343	 ([movie][viewings,])
I(34,38): 0.13873708248138428	 ([critical][rebel])
I(9,47): -0.13873091340065002	 ([wars][must])
I(13,54): -0.13864052295684814	 ([day][form])
I(1,57): -0.13814613223075867	 ([eight][point.])
I(8,35): 0.13789427280426025	 ([star][eyes.])
I(0,54): 0.13787412643432617	 ([thrilled ;][form])
I(18,38): 0.13745951652526855	 ([wars][rebel])
I(23,30): 0.13742169737815857	 ([wars.][boy,])
I(23,40): 0.1372489631175995	 ([wars.][emporer.])
I(20,57): 0.13713613152503967	 ([hbo][point.])
I(32,57): -0.13702437281608582	 ([deliver][point.])
I(25,36): 0.13688966631889343	 ([seen][jabba.])
I(21,38): 0.13660848140716553	 ([showings][rebel])
I(4,31): -0.13660621643066406	 ([back][day])
I(22,48): 0.1362166404724121	 ([star][watched])
I(35,40): 0.13611847162246704	 ([eyes.][emporer.])
I(19,59): 0.13554462790489197	 ([experience][viewings,])
I(16,61): -0.13543856143951416	 ([time,][observed])
I(51,57): 0.13541504740715027	 ([times.][point.])
I(8,51): -0.13534557819366455	 ([star][times.])
I(39,55): 0.135081946849823	 ([spaceships.][accurate])
I(3,32): -0.1349269151687622	 ([old][deliver])
I(23,53): -0.1348496973514557	 ([wars.][even])
I(53,57): 0.13477325439453125	 ([even][point.])
I(0,52): -0.13476288318634033	 ([thrilled ;][can't])
I(20,59): 0.1346871256828308	 ([hbo][viewings,])
I(13,53): -0.13460302352905273	 ([day][even])
I(34,37): 0.13458502292633057	 ([critical][big])
I(24,50): 0.134537935256958	 ([even][hundreds])
I(28,39): -0.13450095057487488	 ([back][spaceships.])
I(30,46): 0.1338280439376831	 ([boy,][day,])
I(5,53): -0.1334332823753357	 ([1983,][even])
I(5,10): -0.1334267556667328	 ([1983,][movie])
I(21,27): 0.13329249620437622	 ([showings][strikes])
I(16,20): 0.13284730911254883	 ([time,][hbo])
I(26,35): 0.1328302025794983	 ([empire][eyes.])
I(28,57): 0.13247308135032654	 ([back][point.])
I(23,54): 0.13239851593971252	 ([wars.][form])
I(2,24): -0.13228869438171387	 ([years][even])
I(22,38): 0.13215714693069458	 ([star][rebel])
I(4,6): 0.1321297585964203	 ([back][going])
I(20,33): 0.1319819688796997	 ([hbo][less])
I(29,55): -0.13173246383666992	 ([yet.][accurate])
I(16,26): -0.13163912296295166	 ([time,][empire])
I(34,46): 0.13140714168548584	 ([critical][day,])
I(4,13): -0.1309971809387207	 ([back][day])
I(2,15): 0.13095414638519287	 ([years][happen.])
I(43,61): -0.13086438179016113	 ([wow!][observed])
I(14,17): -0.1306978464126587	 ([life][star])
I(18,58): 0.13069689273834229	 ([wars][multiple])
I(4,19): -0.13058701157569885	 ([back][experience])
I(21,42): 0.13053429126739502	 ([showings][lightsaber!!])
I(2,46): -0.13049328327178955	 ([years][day,])
I(35,50): 0.1299830675125122	 ([eyes.][hundreds])
I(22,35): 0.1297021210193634	 ([star][eyes.])
I(0,48): -0.1296999454498291	 ([thrilled ;][watched])
I(30,40): -0.12922358512878418	 ([boy,][emporer.])
I(38,50): -0.12891173362731934	 ([rebel][hundreds])
I(40,55): 0.12886977195739746	 ([emporer.][accurate])
I(30,49): 0.12794578075408936	 ([boy,][movie])
I(6,9): 0.12778696417808533	 ([going][wars])
I(23,58): -0.12712609767913818	 ([wars.][multiple])
I(2,34): 0.12699073553085327	 ([years][critical])
I(14,25): -0.12679266929626465	 ([life][seen])
I(16,42): -0.1266813576221466	 ([time,][lightsaber!!])
I(2,10): 0.1262546181678772	 ([years][movie])
I(24,44): 0.1261889636516571	 ([even][since])
I(9,21): -0.12575536966323853	 ([wars][showings])
I(32,50): -0.12574443221092224	 ([deliver][hundreds])
I(6,56): 0.12574148178100586	 ([going][estimate])
I(51,55): -0.12569332122802734	 ([times.][accurate])
I(35,43): -0.12560971081256866	 ([eyes.][wow!])
I(32,35): 0.12546426057815552	 ([deliver][eyes.])
I(25,44): 0.12534287571907043	 ([seen][since])
I(0,13): 0.12529969215393066	 ([thrilled ;][day])
I(16,55): -0.12529146671295166	 ([time,][accurate])
I(36,50): 0.12499570846557617	 ([jabba.][hundreds])
I(36,59): 0.1248883306980133	 ([jabba.][viewings,])
I(21,40): 0.12441623210906982	 ([showings][emporer.])
I(16,32): -0.12422966957092285	 ([time,][deliver])
I(4,61): 0.12412774562835693	 ([back][observed])
I(25,38): -0.12364122271537781	 ([seen][rebel])
I(28,59): -0.1234961450099945	 ([back][viewings,])
I(35,55): 0.12347608804702759	 ([eyes.][accurate])
I(34,55): 0.12296733260154724	 ([critical][accurate])
I(2,18): -0.12219905853271484	 ([years][wars])
I(42,53): -0.12168386578559875	 ([lightsaber!!][even])
I(24,58): 0.12143063545227051	 ([even][multiple])
I(33,34): 0.12125623226165771	 ([less][critical])
I(12,48): -0.12122204899787903	 ([best][watched])
I(15,44): 0.12111076712608337	 ([happen.][since])
I(18,33): -0.12083953619003296	 ([wars][less])
I(0,30): 0.12072017788887024	 ([thrilled ;][boy,])
I(28,40): -0.12071335315704346	 ([back][emporer.])
I(6,16): 0.12035024166107178	 ([going][time,])
I(4,53): -0.1202709972858429	 ([back][even])
I(4,24): -0.11961030960083008	 ([back][even])
I(43,47): 0.11959905922412872	 ([wow!][must])
I(35,58): -0.11956334114074707	 ([eyes.][multiple])
I(32,51): -0.11950695514678955	 ([deliver][times.])
I(49,53): -0.11927527189254761	 ([movie][even])
I(5,28): 0.11903607845306396	 ([1983,][back])
I(21,55): 0.11896711587905884	 ([showings][accurate])
I(4,49): 0.11894872784614563	 ([back][movie])
I(36,42): -0.11870607733726501	 ([jabba.][lightsaber!!])
I(56,59): 0.11862796545028687	 ([estimate][viewings,])
I(36,40): 0.11862298846244812	 ([jabba.][emporer.])
I(9,38): 0.11848294734954834	 ([wars][rebel])
I(32,43): 0.1182369738817215	 ([deliver][wow!])
I(40,49): 0.11810562014579773	 ([emporer.][movie])
I(34,60): 0.11790159344673157	 ([critical][course])
I(31,58): -0.11787140369415283	 ([day][multiple])
I(39,52): -0.11783790588378906	 ([spaceships.][can't])
I(45,47): -0.11769604682922363	 ([magical][must])
I(0,1): 0.1171640157699585	 ([thrilled ;][eight])
I(22,49): -0.11690515279769897	 ([star][movie])
I(11,38): -0.11690203845500946	 ([theater!][rebel])
I(38,60): 0.11676618456840515	 ([rebel][course])
I(39,51): -0.11672890186309814	 ([spaceships.][times.])
I(21,61): -0.11640048027038574	 ([showings][observed])
I(30,53): -0.11631840467453003	 ([boy,][even])
I(33,47): -0.1163058876991272	 ([less][must])
I(20,58): 0.11611592769622803	 ([hbo][multiple])
I(27,58): 0.11603784561157227	 ([strikes][multiple])
I(48,58): -0.11593198776245117	 ([watched][multiple])
I(9,20): 0.11588382720947266	 ([wars][hbo])
I(7,26): 0.11563098430633545	 ([see][empire])
I(11,29): -0.11556416749954224	 ([theater!][yet.])
I(21,32): -0.11535084247589111	 ([showings][deliver])
I(22,51): 0.11518684029579163	 ([star][times.])
I(25,55): 0.11515310406684875	 ([seen][accurate])
I(37,42): 0.11503061652183533	 ([big][lightsaber!!])
I(13,39): -0.1150212287902832	 ([day][spaceships.])
I(37,61): -0.11492455005645752	 ([big][observed])
I(14,54): 0.11483407020568848	 ([life][form])
I(3,14): -0.11457562446594238	 ([old][life])
I(34,54): 0.11453315615653992	 ([critical][form])
I(35,36): -0.11448180675506592	 ([eyes.][jabba.])
I(17,42): 0.11424434185028076	 ([star][lightsaber!!])
I(2,47): -0.11409366130828857	 ([years][must])
I(19,33): -0.11396121978759766	 ([experience][less])
I(29,51): 0.1137920618057251	 ([yet.][times.])
I(58,61): -0.11374139785766602	 ([multiple][observed])
I(26,36): 0.11364388465881348	 ([empire][jabba.])
I(27,61): -0.11348617076873779	 ([strikes][observed])
I(38,39): 0.11347067356109619	 ([rebel][spaceships.])
I(47,49): 0.11312690377235413	 ([must][movie])
I(1,4): 0.1128535270690918	 ([eight][back])
I(15,51): 0.11283788084983826	 ([happen.][times.])
I(41,54): -0.1127779483795166	 ([green - bladed][form])
I(33,36): -0.11275804042816162	 ([less][jabba.])
I(44,59): -0.11273515224456787	 ([since][viewings,])
I(7,50): 0.11245214939117432	 ([see][hundreds])
I(3,31): -0.11232733726501465	 ([old][day])
I(35,46): 0.1121528148651123	 ([eyes.][day,])
I(22,45): -0.11207437515258789	 ([star][magical])
I(8,60): -0.11170661449432373	 ([star][course])
I(37,58): 0.11152958869934082	 ([big][multiple])
I(11,50): -0.11145256459712982	 ([theater!][hundreds])
I(26,38): 0.1112525463104248	 ([empire][rebel])
I(15,61): 0.11109614372253418	 ([happen.][observed])
I(11,42): 0.11104574799537659	 ([theater!][lightsaber!!])
I(44,54): -0.11087360978126526	 ([since][form])
I(2,36): 0.11074623465538025	 ([years][jabba.])
I(54,60): -0.11066129803657532	 ([form][course])
I(53,56): -0.11027795076370239	 ([even][estimate])
I(40,44): 0.1097780168056488	 ([emporer.][since])
I(14,22): -0.10969293117523193	 ([life][star])
I(5,22): 0.10939648747444153	 ([1983,][star])
I(45,59): -0.1090998649597168	 ([magical][viewings,])
I(16,27): -0.1087256371974945	 ([time,][strikes])
I(6,50): 0.10856342315673828	 ([going][hundreds])
I(30,38): -0.10843554139137268	 ([boy,][rebel])
I(42,49): 0.1078731119632721	 ([lightsaber!!][movie])
I(18,46): -0.1077502965927124	 ([wars][day,])
I(31,50): -0.10774505138397217	 ([day][hundreds])
I(36,60): 0.10734948515892029	 ([jabba.][course])
I(4,20): 0.10703539848327637	 ([back][hbo])
I(14,48): -0.10702276229858398	 ([life][watched])
I(14,21): -0.10663437843322754	 ([life][showings])
I(18,51): 0.10644271969795227	 ([wars][times.])
I(43,52): -0.10608470439910889	 ([wow!][can't])
I(0,38): -0.1060791015625	 ([thrilled ;][rebel])
I(13,44): -0.10600364208221436	 ([day][since])
I(22,55): -0.10592016577720642	 ([star][accurate])
I(1,21): 0.10582664608955383	 ([eight][showings])
I(14,47): -0.10581505298614502	 ([life][must])
I(22,26): -0.10573869943618774	 ([star][empire])
I(43,51): -0.10564228892326355	 ([wow!][times.])
I(40,42): 0.10533946752548218	 ([emporer.][lightsaber!!])
I(34,42): 0.1050642728805542	 ([critical][lightsaber!!])
I(23,34): 0.10479238629341125	 ([wars.][critical])
I(12,49): 0.10463520884513855	 ([best][movie])
I(9,40): 0.10459348559379578	 ([wars][emporer.])
I(22,54): -0.10428327322006226	 ([star][form])
I(38,43): 0.10383720695972443	 ([rebel][wow!])
I(32,58): -0.10367727279663086	 ([deliver][multiple])
I(12,54): -0.10360613465309143	 ([best][form])
I(13,47): -0.10359978675842285	 ([day][must])
I(33,61): 0.10314047336578369	 ([less][observed])
I(1,47): -0.10313141345977783	 ([eight][must])
I(23,60): 0.10311320424079895	 ([wars.][course])
I(10,56): 0.10299268364906311	 ([movie][estimate])
I(0,7): 0.10292530059814453	 ([thrilled ;][see])
I(3,48): 0.10278177261352539	 ([old][watched])
I(14,55): 0.10275816917419434	 ([life][accurate])
I(22,25): 0.10254722833633423	 ([star][seen])
I(23,61): -0.1025393009185791	 ([wars.][observed])
I(29,42): -0.10253897309303284	 ([yet.][lightsaber!!])
I(1,19): 0.10250085592269897	 ([eight][experience])
I(33,54): 0.10187894105911255	 ([less][form])
I(2,56): -0.10180571675300598	 ([years][estimate])
I(5,34): 0.10167741775512695	 ([1983,][critical])
I(18,36): -0.10159510374069214	 ([wars][jabba.])
I(34,59): -0.10141235589981079	 ([critical][viewings,])
I(56,60): -0.10114863514900208	 ([estimate][course])
I(40,60): -0.10103815793991089	 ([emporer.][course])
I(19,34): -0.10086393356323242	 ([experience][critical])
I(38,47): 0.10077106952667236	 ([rebel][must])
I(39,56): 0.10075545310974121	 ([spaceships.][estimate])
I(23,41): -0.10069403052330017	 ([wars.][green - bladed])
