---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: heard
Player 3: made
Player 4: back
Player 5: 2001
Player 6: read
Player 7: devil
Player 8: daniel
Player 9: webster
Player 10: "
Player 11: kid
Player 12: found
Player 13: interesting.
Player 14: made
Player 15: changes
Player 16: story
Player 17: make
Player 18: much
Player 19: sense
Player 20: me.
Player 21: daniel
Player 22: webster
Player 23: story
Player 24: famous
Player 25: lawyer
Player 26: new
Player 27: hampshire
Player 28: story.
Player 29: movie
Player 30: editor.
Player 31: lawyer
Player 32: makes
Player 33: sense
Player 34: since
Player 35: ends
Player 36: representing
Player 37: jabez
Player 38: stone
Player 39: devil
Player 40: ( he
Player 41: man
Player 42: story,
Player 43: woman
Player 44: movie )
Player 45: trial
Player 46: souls
---------- AND Interactions (Pairwise Only) ----------
I(21,22): -1.4629855155944824	 ([daniel][webster])
I(21,40): -0.06058907508850098	 ([daniel][( he])
I(25,37): -0.0604630708694458	 ([lawyer][jabez])
I(1,41): -0.0602797269821167	 ([hopes][man])
I(9,16): -0.06022143363952637	 ([webster][story])
I(1,3): 0.05983048677444458	 ([hopes][made])
I(24,31): 0.05977964401245117	 ([famous][lawyer])
I(23,38): 0.059622764587402344	 ([story][stone])
I(19,24): 0.05934816598892212	 ([sense][famous])
I(22,38): 0.059282898902893066	 ([webster][stone])
I(1,34): -0.059148311614990234	 ([hopes][since])
I(5,35): 0.05901014804840088	 ([2001][ends])
I(20,27): 0.058939576148986816	 ([me.][hampshire])
I(4,43): -0.058884382247924805	 ([back][woman])
I(33,41): 0.05862414836883545	 ([sense][man])
I(26,36): -0.058489859104156494	 ([new][representing])
I(32,36): 0.05831575393676758	 ([makes][representing])
I(18,27): 0.057790398597717285	 ([much][hampshire])
I(11,38): -0.05749690532684326	 ([kid][stone])
I(4,30): -0.057309091091156006	 ([back][editor.])
I(10,34): -0.05718958377838135	 (["][since])
I(11,28): -0.05713939666748047	 ([kid][story.])
I(16,39): 0.0570947527885437	 ([story][devil])
I(19,22): -0.05679059028625488	 ([sense][webster])
I(22,40): 0.05659151077270508	 ([webster][( he])
I(28,33): 0.05646979808807373	 ([story.][sense])
I(3,11): -0.05622553825378418	 ([made][kid])
I(8,27): 0.056178927421569824	 ([daniel][hampshire])
I(11,42): -0.0560382604598999	 ([kid][story,])
I(1,35): -0.056021690368652344	 ([hopes][ends])
I(28,35): 0.05581986904144287	 ([story.][ends])
I(6,31): -0.05579245090484619	 ([read][lawyer])
I(15,24): -0.05575144290924072	 ([changes][famous])
I(33,39): -0.05568307638168335	 ([sense][devil])
I(13,43): 0.05526137351989746	 ([interesting.][woman])
I(19,29): 0.0552220344543457	 ([sense][movie])
I(32,42): 0.05484962463378906	 ([makes][story,])
I(26,46): -0.05474656820297241	 ([new][souls])
I(3,40): 0.054686546325683594	 ([made][( he])
I(7,41): -0.05464047193527222	 ([devil][man])
I(20,26): 0.05456465482711792	 ([me.][new])
I(2,37): -0.05453801155090332	 ([heard][jabez])
I(10,30): -0.05409431457519531	 (["][editor.])
I(16,37): -0.054062843322753906	 ([story][jabez])
I(20,34): 0.05398142337799072	 ([me.][since])
I(1,24): -0.05388522148132324	 ([hopes][famous])
I(15,18): 0.05386173725128174	 ([changes][much])
I(41,45): 0.05376112461090088	 ([man][trial])
I(17,27): 0.05370134115219116	 ([make][hampshire])
I(16,27): 0.05368614196777344	 ([story][hampshire])
I(18,23): 0.05351543426513672	 ([much][story])
I(12,40): 0.05342996120452881	 ([found][( he])
I(12,46): 0.053028225898742676	 ([found][souls])
I(3,37): 0.052885472774505615	 ([made][jabez])
I(0,20): 0.05286145210266113	 ([high][me.])
I(10,17): 0.05283302068710327	 (["][make])
I(31,45): -0.052448272705078125	 ([lawyer][trial])
I(43,46): 0.05242156982421875	 ([woman][souls])
I(15,27): 0.052095651626586914	 ([changes][hampshire])
I(6,16): 0.05199635028839111	 ([read][story])
I(5,16): 0.05190861225128174	 ([2001][story])
I(17,25): -0.0518762469291687	 ([make][lawyer])
I(10,15): -0.051842570304870605	 (["][changes])
I(11,24): -0.05177569389343262	 ([kid][famous])
I(6,41): -0.0517350435256958	 ([read][man])
I(3,5): -0.05143463611602783	 ([made][2001])
I(6,17): -0.051378071308135986	 ([read][make])
I(31,34): 0.051181793212890625	 ([lawyer][since])
I(26,37): 0.05114483833312988	 ([new][jabez])
I(2,27): 0.051053524017333984	 ([heard][hampshire])
I(8,42): -0.05093848705291748	 ([daniel][story,])
I(32,39): -0.05090242624282837	 ([makes][devil])
I(2,10): -0.05083143711090088	 ([heard]["])
I(7,42): -0.05075198411941528	 ([devil][story,])
I(8,23): -0.05070626735687256	 ([daniel][story])
I(17,38): 0.0506247878074646	 ([make][stone])
I(22,46): -0.0504223108291626	 ([webster][souls])
I(5,9): -0.050385236740112305	 ([2001][webster])
I(2,5): 0.05031931400299072	 ([heard][2001])
I(19,34): -0.0502588152885437	 ([sense][since])
I(10,43): 0.05003553628921509	 (["][woman])
I(4,44): -0.04996323585510254	 ([back][movie )])
I(39,41): -0.04980844259262085	 ([devil][man])
I(23,33): 0.04957997798919678	 ([story][sense])
I(21,25): -0.04941916465759277	 ([daniel][lawyer])
I(14,42): -0.04937779903411865	 ([made][story,])
I(26,28): 0.04897719621658325	 ([new][story.])
I(38,40): 0.048835158348083496	 ([stone][( he])
I(3,19): 0.048715174198150635	 ([made][sense])
I(23,32): 0.04842376708984375	 ([story][makes])
I(3,9): 0.04828500747680664	 ([made][webster])
I(0,24): -0.04804873466491699	 ([high][famous])
I(5,46): -0.047591447830200195	 ([2001][souls])
I(2,28): 0.04759109020233154	 ([heard][story.])
I(19,38): -0.047460854053497314	 ([sense][stone])
I(10,19): 0.04740482568740845	 (["][sense])
I(6,39): -0.047030866146087646	 ([read][devil])
I(39,43): -0.04630345106124878	 ([devil][woman])
I(9,20): -0.04628944396972656	 ([webster][me.])
I(9,27): 0.04625523090362549	 ([webster][hampshire])
I(20,39): 0.04614126682281494	 ([me.][devil])
I(2,45): -0.046129822731018066	 ([heard][trial])
I(17,26): 0.045980870723724365	 ([make][new])
I(15,46): 0.0458599328994751	 ([changes][souls])
I(11,21): -0.04566371440887451	 ([kid][daniel])
I(23,34): 0.04559206962585449	 ([story][since])
I(9,43): -0.04556739330291748	 ([webster][woman])
I(3,26): 0.045552194118499756	 ([made][new])
I(11,32): -0.045543551445007324	 ([kid][makes])
I(10,44): 0.04550337791442871	 (["][movie )])
I(19,36): -0.04541140794754028	 ([sense][representing])
I(27,28): 0.04523611068725586	 ([hampshire][story.])
I(12,30): 0.04518979787826538	 ([found][editor.])
I(29,41): 0.045178890228271484	 ([movie][man])
I(4,12): -0.04512310028076172	 ([back][found])
I(19,45): 0.044882118701934814	 ([sense][trial])
I(11,19): 0.04470866918563843	 ([kid][sense])
I(3,18): 0.04468810558319092	 ([made][much])
I(8,38): -0.04466366767883301	 ([daniel][stone])
I(1,37): 0.04451942443847656	 ([hopes][jabez])
I(0,27): 0.04432106018066406	 ([high][hampshire])
I(34,43): 0.0442204475402832	 ([since][woman])
I(3,30): 0.04407387971878052	 ([made][editor.])
I(8,28): 0.043865203857421875	 ([daniel][story.])
I(22,36): 0.04351526498794556	 ([webster][representing])
I(0,37): 0.04327303171157837	 ([high][jabez])
I(26,29): 0.043033599853515625	 ([new][movie])
I(10,42): -0.04270803928375244	 (["][story,])
I(11,33): 0.04264211654663086	 ([kid][sense])
I(21,38): -0.04245710372924805	 ([daniel][stone])
I(9,38): 0.042452096939086914	 ([webster][stone])
I(26,39): -0.04231530427932739	 ([new][devil])
I(19,44): 0.04224318265914917	 ([sense][movie )])
I(25,43): -0.04205167293548584	 ([lawyer][woman])
I(13,26): -0.041813433170318604	 ([interesting.][new])
I(7,23): 0.0416681170463562	 ([devil][story])
I(2,30): -0.04148489236831665	 ([heard][editor.])
I(11,46): 0.041409850120544434	 ([kid][souls])
I(18,44): 0.04140818119049072	 ([much][movie )])
Sum: 17.752298176288605
==================================================
