---------- Players ----------
Player A: high
Player B: hopes
Player C: heard
Player D: made
Player E: back
Player F: 2001
Player G: read
Player H: devil
Player I: daniel
Player J: webster
Player K: "
Player L: kid
Player M: found
Player N: interesting.
Player O: made
Player P: changes
Player Q: story
Player R: make
Player S: much
Player T: sense
Player U: me.
Player V: daniel
Player W: webster
Player X: story
Player Y: famous
Player Z: lawyer
Player [: new
Player \: hampshire
Player ]: story.
Player ^: movie
Player _: editor.
Player `: lawyer
Player a: makes
Player b: sense
Player c: since
Player d: ends
Player e: representing
Player f: jabez
Player g: stone
Player h: devil
Player i: ( he
Player j: man
Player k: story,
Player l: woman
Player m: movie )
Player n: trial
Player o: souls
---------- AND Interactions (Pairwise Only) ----------
I(VW): -1.4629855155944824	 ([daniel][webster])
I(E_): -0.057309091091156006	 ([back][editor.])
I(Kc): -0.05718958377838135	 (["][since])
I(L]): -0.05713939666748047	 ([kid][story.])
I(Qh): 0.0570947527885437	 ([story][devil])
I(TW): -0.05679059028625488	 ([sense][webster])
I(Wi): 0.05659151077270508	 ([webster][( he])
I(]b): 0.05646979808807373	 ([story.][sense])
I(DL): -0.05622553825378418	 ([made][kid])
I(I\): 0.056178927421569824	 ([daniel][hampshire])
I(Lk): -0.0560382604598999	 ([kid][story,])
I(Bd): -0.056021690368652344	 ([hopes][ends])
I(]d): 0.05581986904144287	 ([story.][ends])
I(G`): -0.05579245090484619	 ([read][lawyer])
I(PY): -0.05575144290924072	 ([changes][famous])
I(bh): -0.05568307638168335	 ([sense][devil])
I(Nl): 0.05526137351989746	 ([interesting.][woman])
I(T^): 0.0552220344543457	 ([sense][movie])
I(ak): 0.05484962463378906	 ([makes][story,])
I([o): -0.05474656820297241	 ([new][souls])
I(Di): 0.054686546325683594	 ([made][( he])
I(Hj): -0.05464047193527222	 ([devil][man])
I(U[): 0.05456465482711792	 ([me.][new])
I(Cf): -0.05453801155090332	 ([heard][jabez])
I(K_): -0.05409431457519531	 (["][editor.])
I(Qf): -0.054062843322753906	 ([story][jabez])
I(Uc): 0.05398142337799072	 ([me.][since])
I(BY): -0.05388522148132324	 ([hopes][famous])
I(PS): 0.05386173725128174	 ([changes][much])
I(jn): 0.05376112461090088	 ([man][trial])
I(R\): 0.05370134115219116	 ([make][hampshire])
I(Q\): 0.05368614196777344	 ([story][hampshire])
I(SX): 0.05351543426513672	 ([much][story])
I(Mi): 0.05342996120452881	 ([found][( he])
I(Mo): 0.053028225898742676	 ([found][souls])
I(Df): 0.052885472774505615	 ([made][jabez])
I(AU): 0.05286145210266113	 ([high][me.])
I(KR): 0.05283302068710327	 (["][make])
I(`n): -0.052448272705078125	 ([lawyer][trial])
I(lo): 0.05242156982421875	 ([woman][souls])
I(P\): 0.052095651626586914	 ([changes][hampshire])
I(GQ): 0.05199635028839111	 ([read][story])
I(FQ): 0.05190861225128174	 ([2001][story])
I(RZ): -0.0518762469291687	 ([make][lawyer])
I(KP): -0.051842570304870605	 (["][changes])
I(LY): -0.05177569389343262	 ([kid][famous])
I(Gj): -0.0517350435256958	 ([read][man])
I(DF): -0.05143463611602783	 ([made][2001])
I(GR): -0.051378071308135986	 ([read][make])
I(`c): 0.051181793212890625	 ([lawyer][since])
I([f): 0.05114483833312988	 ([new][jabez])
I(C\): 0.051053524017333984	 ([heard][hampshire])
I(Ik): -0.05093848705291748	 ([daniel][story,])
I(ah): -0.05090242624282837	 ([makes][devil])
I(CK): -0.05083143711090088	 ([heard]["])
I(Hk): -0.05075198411941528	 ([devil][story,])
I(IX): -0.05070626735687256	 ([daniel][story])
I(Rg): 0.0506247878074646	 ([make][stone])
I(Wo): -0.0504223108291626	 ([webster][souls])
I(FJ): -0.050385236740112305	 ([2001][webster])
I(CF): 0.05031931400299072	 ([heard][2001])
I(Tc): -0.0502588152885437	 ([sense][since])
I(Kl): 0.05003553628921509	 (["][woman])
I(Em): -0.04996323585510254	 ([back][movie )])
I(hj): -0.04980844259262085	 ([devil][man])
I(Xb): 0.04957997798919678	 ([story][sense])
I(VZ): -0.04941916465759277	 ([daniel][lawyer])
I(Ok): -0.04937779903411865	 ([made][story,])
I([]): 0.04897719621658325	 ([new][story.])
I(gi): 0.048835158348083496	 ([stone][( he])
I(DT): 0.048715174198150635	 ([made][sense])
I(Xa): 0.04842376708984375	 ([story][makes])
I(DJ): 0.04828500747680664	 ([made][webster])
I(AY): -0.04804873466491699	 ([high][famous])
I(Fo): -0.047591447830200195	 ([2001][souls])
I(C]): 0.04759109020233154	 ([heard][story.])
I(Tg): -0.047460854053497314	 ([sense][stone])
I(KT): 0.04740482568740845	 (["][sense])
I(Gh): -0.047030866146087646	 ([read][devil])
I(hl): -0.04630345106124878	 ([devil][woman])
I(JU): -0.04628944396972656	 ([webster][me.])
I(J\): 0.04625523090362549	 ([webster][hampshire])
I(Uh): 0.04614126682281494	 ([me.][devil])
I(Cn): -0.046129822731018066	 ([heard][trial])
I(R[): 0.045980870723724365	 ([make][new])
I(Po): 0.0458599328994751	 ([changes][souls])
I(LV): -0.04566371440887451	 ([kid][daniel])
I(Xc): 0.04559206962585449	 ([story][since])
I(Jl): -0.04556739330291748	 ([webster][woman])
I(D[): 0.045552194118499756	 ([made][new])
I(La): -0.045543551445007324	 ([kid][makes])
I(Km): 0.04550337791442871	 (["][movie )])
I(Te): -0.04541140794754028	 ([sense][representing])
I(\]): 0.04523611068725586	 ([hampshire][story.])
I(M_): 0.04518979787826538	 ([found][editor.])
I(^j): 0.045178890228271484	 ([movie][man])
I(EM): -0.04512310028076172	 ([back][found])
I(Tn): 0.044882118701934814	 ([sense][trial])
I(LT): 0.04470866918563843	 ([kid][sense])
I(DS): 0.04468810558319092	 ([made][much])
I(Ig): -0.04466366767883301	 ([daniel][stone])
I(Bf): 0.04451942443847656	 ([hopes][jabez])
I(A\): 0.04432106018066406	 ([high][hampshire])
I(cl): 0.0442204475402832	 ([since][woman])
I(D_): 0.04407387971878052	 ([made][editor.])
I(I]): 0.043865203857421875	 ([daniel][story.])
I(We): 0.04351526498794556	 ([webster][representing])
I(Af): 0.04327303171157837	 ([high][jabez])
I([^): 0.043033599853515625	 ([new][movie])
I(Kk): -0.04270803928375244	 (["][story,])
I(Lb): 0.04264211654663086	 ([kid][sense])
I(Vg): -0.04245710372924805	 ([daniel][stone])
I(Jg): 0.042452096939086914	 ([webster][stone])
I([h): -0.04231530427932739	 ([new][devil])
I(Tm): 0.04224318265914917	 ([sense][movie )])
I(Zl): -0.04205167293548584	 ([lawyer][woman])
I(N[): -0.041813433170318604	 ([interesting.][new])
I(HX): 0.0416681170463562	 ([devil][story])
I(C_): -0.04148489236831665	 ([heard][editor.])
I(Lo): 0.041409850120544434	 ([kid][souls])
I(Sm): 0.04140818119049072	 ([much][movie )])
Sum: 17.752298176288605
==================================================
