---------- AND Interactions ----------
I(35): 5.54143762588501	 ([bad])
I(24,55): 0.16516107320785522	 ([king..... yep..... all][see])
I(6,27): -0.16498517990112305	 ([caddie][king....])
I(13,33): 0.16461846232414246	 ([beverly][tim])
I(24,39): -0.16459709405899048	 ([king..... yep..... all][take])
I(14,46): -0.16450491547584534	 ([hills][cult])
I(38,41): -0.16443192958831787	 ([could][" rocky])
I(7,54): -0.16388744115829468	 ([shack][go])
I(36,52): 0.16239476203918457	 ([good.][word])
I(13,44): -0.16218316555023193	 ([beverly][show])
I(14,24): -0.16180509328842163	 ([hills][king..... yep..... all])
I(27,39): -0.16179239749908447	 ([king....][take])
I(14,57): 0.16176837682724	 ([hills][hail])
I(43,46): 0.16175702214241028	 ([picture][cult])
I(38,59): -0.1616305112838745	 ([could][king! "])
I(48,51): 0.16127616167068481	 ([go][take])
I(3,56): -0.1610863208770752	 ([live][it.])
I(32,51): 0.16102242469787598	 ([tiny][take])
I(7,8): 0.15952110290527344	 ([shack][two,])
I(15,56): 0.15934818983078003	 ([tied][it.])
I(5,26): 0.1590368151664734	 ([triad][new])
I(12,52): 0.15902280807495117	 ([troop][word])
I(25,29): 0.1587998867034912	 ([hail][".])
I(45,50): 0.15868443250656128	 (["][.... this.... well])
I(16,54): -0.15858983993530273	 ([worst][go])
I(32,34): 0.1585516333580017	 ([tiny][example,])
I(26,49): 0.158399760723114	 ([new][see])
I(23,56): 0.15829867124557495	 ([new][it.])
I(3,55): -0.15808254480361938	 ([live][see])
I(5,28): 0.15802234411239624	 ([triad][earth])
I(19,42): -0.15798377990722656	 ([long][horror])
I(7,58): -0.15747195482254028	 ([shack][new])
I(14,35): -0.15721184015274048	 ([hills][bad])
I(16,48): -0.15665698051452637	 ([worst][go])
I(10,16): -0.15664023160934448	 ([underneath][worst])
I(52,55): -0.15618497133255005	 ([word][see])
I(13,27): -0.15599215030670166	 ([beverly][king....])
I(1,5): 0.15532201528549194	 ([dead][triad])
I(5,34): 0.15492796897888184	 ([triad][example,])
I(11,41): -0.15450382232666016	 ([stairs,][" rocky])
I(9,46): 0.15424564480781555	 ([family][cult])
I(4,33): -0.1542096734046936	 ([king!][tim])
I(21,41): 0.15365326404571533	 ([icons][" rocky])
I(28,36): 0.15343952178955078	 ([earth][good.])
I(17,41): -0.15276408195495605	 ([movie][" rocky])
I(12,17): -0.15266674757003784	 ([troop][movie])
I(40,43): -0.15205040574073792	 ([inimitable][picture])
I(11,13): 0.15193521976470947	 ([stairs,][beverly])
I(33,42): 0.1514604091644287	 ([tim][horror])
I(9,15): 0.15102618932724	 ([family][tied])
I(38,57): 0.1509765386581421	 ([could][hail])
I(13,40): 0.1508650779724121	 ([beverly][inimitable])
I(46,56): -0.15052422881126404	 ([cult][it.])
I(27,33): -0.1503770649433136	 ([king....][tim])
I(44,56): -0.1498478651046753	 ([show][it.])
I(24,46): 0.1495601236820221	 ([king..... yep..... all][cult])
I(35,58): -0.14845538139343262	 ([bad][new])
I(39,55): -0.14789563417434692	 ([take][see])
I(30,44): -0.14762216806411743	 ([things,][show])
I(22,25): 0.1474483609199524	 ([right.][hail])
I(11,17): -0.1472393274307251	 ([stairs,][movie])
I(10,17): -0.14685535430908203	 ([underneath][movie])
I(26,56): 0.14662528038024902	 ([new][it.])
I(4,30): 0.14653313159942627	 ([king!][things,])
I(15,19): -0.14612102508544922	 ([tied][long])
I(3,24): 0.14591366052627563	 ([live][king..... yep..... all])
I(52,57): 0.1456761360168457	 ([word][hail])
I(0,6): -0.1454153060913086	 ([king][caddie])
I(5,10): 0.14533144235610962	 ([triad][underneath])
I(3,46): 0.1448773443698883	 ([live][cult])
I(13,24): -0.1446596384048462	 ([beverly][king..... yep..... all])
I(38,43): -0.14458173513412476	 ([could][picture])
I(29,38): -0.14450138807296753	 ([".][could])
I(1,58): -0.1438313126564026	 ([dead][new])
I(7,30): -0.14349007606506348	 ([shack][things,])
I(4,54): 0.14305567741394043	 ([king!][go])
I(17,57): -0.14284157752990723	 ([movie][hail])
I(8,24): 0.14280283451080322	 ([two,][king..... yep..... all])
I(5,25): 0.14261889457702637	 ([triad][hail])
I(30,59): 0.14253848791122437	 ([things,][king! "])
I(8,36): -0.14249646663665771	 ([two,][good.])
I(28,58): 0.14246666431427002	 ([earth][new])
I(11,28): 0.14239901304244995	 ([stairs,][earth])
I(10,23): -0.14221400022506714	 ([underneath][new])
I(5,13): 0.14220857620239258	 ([triad][beverly])
I(24,34): 0.1419619917869568	 ([king..... yep..... all][example,])
I(9,22): 0.1417873501777649	 ([family][right.])
I(24,29): 0.14177006483078003	 ([king..... yep..... all][".])
I(23,28): 0.1416746973991394	 ([new][earth])
I(9,26): 0.14166098833084106	 ([family][new])
I(7,57): -0.14101457595825195	 ([shack][hail])
I(9,41): -0.14088183641433716	 ([family][" rocky])
I(5,47): 0.1407518982887268	 ([triad][film.])
I(49,58): 0.1406765580177307	 ([see][new])
I(42,54): -0.1405320167541504	 ([horror][go])
I(35,52): 0.14046382904052734	 ([bad][word])
I(13,47): 0.13988777995109558	 ([beverly][film.])
I(6): 0.13957667350769043	 ([caddie])
I(23,26): -0.1395660638809204	 ([new][new])
Sum: 27.024484425783157
==================================================
