---------- Players ----------
Player 0: want
Player 1: say
Player 2: cannot
Player 3: agree
Player 4: moira.
Player 5: wonderful
Player 6: film.
Player 7: thinking
Player 8: morning,
Player 9: wanting
Player 10: give
Player 11: advice
Player 12: dopey
Player 13: sod
Player 14: who'd
Player 15: lost
Player 16: money
Player 17: debit
Player 18: card
Player 19: fraud,
Player 20: wanted
Player 21: say
Player 22: ' keep
Player 23: thy
Player 24: money
Player 25: thine
Player 26: pocket '
Player 27: realised
Player 28: talking
Player 29: like
Player 30: james
Player 31: mason.
Player 32: even
Player 33: tho
Player 34: say
Player 35: words,
Player 36: still
Player 37: think
Player 38: would!
Player 39: i've
Player 40: never
Player 41: forgotten
Player 42: ' are
Player 43: ye
Player 44: carrying? '
Player 45: reconciliation
Player 46: son,
Player 47: hywel
Player 48: bennet :
Player 49: ' always
Player 50: money
Player 51: thine
Player 52: pocket! '
Player 53: good
Player 54: advice.
Player 55: enough
Player 56: kids
Player 57: fathers
Player 58: unforgiving
Player 59: well - meant
Player 60: attitudes
Player 61: more.
Player 62: father
Player 63: all.
Player 64: would
Player 65: good
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.652473211288452	 ([never][forgotten])
I(15,26): 0.18571043014526367	 ([lost][pocket '])
I(24,58): -0.18566513061523438	 ([money][unforgiving])
I(25,41): 0.18544316291809082	 ([thine][forgotten])
I(44,60): -0.18532133102416992	 ([carrying? '][attitudes])
I(16,57): -0.1852426528930664	 ([money][fathers])
I(35,45): 0.18489468097686768	 ([words,][reconciliation])
I(0,54): -0.18488669395446777	 ([want][advice.])
I(15,56): 0.18404865264892578	 ([lost][kids])
I(20,51): 0.1833326816558838	 ([wanted][thine])
I(9,11): -0.18321824073791504	 ([wanting][advice])
I(2,14): -0.18254411220550537	 ([cannot][who'd])
I(42,54): 0.1823277473449707	 ([' are][advice.])
I(20,46): -0.1818406581878662	 ([wanted][son,])
I(18,56): -0.18180453777313232	 ([card][kids])
I(37,49): -0.18115234375	 ([think][' always])
I(53,54): -0.18103724718093872	 ([good][advice.])
I(40,51): 0.18032240867614746	 ([never][thine])
I(3,60): 0.1800798773765564	 ([agree][attitudes])
I(8,11): 0.17980384826660156	 ([morning,][advice])
I(52,63): -0.1794745922088623	 ([pocket! '][all.])
I(44,62): -0.17923963069915771	 ([carrying? '][father])
I(4,33): 0.17787671089172363	 ([moira.][tho])
I(8,58): 0.17759156227111816	 ([morning,][unforgiving])
I(0,34): 0.1775040626525879	 ([want][say])
I(49,62): -0.17727231979370117	 ([' always][father])
I(6,37): 0.17679047584533691	 ([film.][think])
I(15,41): 0.17609775066375732	 ([lost][forgotten])
I(49,51): 0.17597568035125732	 ([' always][thine])
I(4,38): -0.17586517333984375	 ([moira.][would!])
I(15,60): -0.1756983995437622	 ([lost][attitudes])
I(0,58): 0.17543387413024902	 ([want][unforgiving])
I(44,54): -0.17535483837127686	 ([carrying? '][advice.])
I(1,35): -0.17519068717956543	 ([say][words,])
I(11,20): 0.17473769187927246	 ([advice][wanted])
I(40,43): 0.1741328239440918	 ([never][ye])
I(44,48): -0.17396807670593262	 ([carrying? '][bennet :])
I(40,56): -0.1738523244857788	 ([never][kids])
I(0,4): 0.17380714416503906	 ([want][moira.])
I(19,36): -0.1731013059616089	 ([fraud,][still])
I(34,42): 0.17281532287597656	 ([say][' are])
I(35,46): -0.17253386974334717	 ([words,][son,])
I(8,61): -0.17241215705871582	 ([morning,][more.])
I(9,62): -0.17228758335113525	 ([wanting][father])
I(4,29): 0.17071056365966797	 ([moira.][like])
I(45,59): 0.17022287845611572	 ([reconciliation][well - meant])
I(33,51): 0.1699221134185791	 ([tho][thine])
I(35,48): 0.16960740089416504	 ([words,][bennet :])
I(10,41): 0.16955900192260742	 ([give][forgotten])
I(45,49): 0.16903984546661377	 ([reconciliation][' always])
I(27,39): 0.1689530611038208	 ([realised][i've])
I(33,46): 0.16880953311920166	 ([tho][son,])
I(14,16): -0.16824543476104736	 ([who'd][money])
I(1,10): -0.16806292533874512	 ([say][give])
I(41,45): 0.16766357421875	 ([forgotten][reconciliation])
I(21,38): -0.167464017868042	 ([say][would!])
I(17,46): -0.16737699508666992	 ([debit][son,])
I(29,32): 0.16733062267303467	 ([like][even])
I(7,57): -0.16716468334197998	 ([thinking][fathers])
I(7,8): -0.16696429252624512	 ([thinking][morning,])
I(8,17): 0.16692829132080078	 ([morning,][debit])
I(25,45): 0.16641765832901	 ([thine][reconciliation])
I(31,45): 0.1661386489868164	 ([mason.][reconciliation])
I(61,64): 0.16579055786132812	 ([more.][would])
I(50,63): -0.16570687294006348	 ([money][all.])
I(3,15): 0.16557180881500244	 ([agree][lost])
I(9,56): 0.16498196125030518	 ([wanting][kids])
I(30,47): -0.16476333141326904	 ([james][hywel])
I(0,11): 0.1645801067352295	 ([want][advice])
I(3,19): -0.16451126337051392	 ([agree][fraud,])
I(31,61): -0.1644296646118164	 ([mason.][more.])
I(7,45): -0.16395580768585205	 ([thinking][reconciliation])
I(48,58): -0.16374826431274414	 ([bennet :][unforgiving])
I(14,41): -0.16363203525543213	 ([who'd][forgotten])
I(22,65): -0.16322147846221924	 ([' keep][good])
I(14,62): -0.16313791275024414	 ([who'd][father])
I(40,64): 0.16282391548156738	 ([never][would])
I(28,47): -0.16276764869689941	 ([talking][hywel])
I(37,63): 0.1625232696533203	 ([think][all.])
I(41,64): 0.16243839263916016	 ([forgotten][would])
I(2,62): -0.1617945432662964	 ([cannot][father])
I(18,49): -0.16178834438323975	 ([card][' always])
I(7,40): 0.16148173809051514	 ([thinking][never])
I(0,38): -0.16142356395721436	 ([want][would!])
I(52,62): -0.16114509105682373	 ([pocket! '][father])
I(38,40): 0.16108417510986328	 ([would!][never])
I(5,51): 0.1610269546508789	 ([wonderful][thine])
I(15,48): -0.16079401969909668	 ([lost][bennet :])
I(16,63): -0.16073298454284668	 ([money][all.])
I(46,63): -0.16061067581176758	 ([son,][all.])
I(38,50): -0.16040611267089844	 ([would!][money])
I(37,44): -0.16038715839385986	 ([think][carrying? '])
I(19,21): 0.16020143032073975	 ([fraud,][say])
I(29,44): -0.15969014167785645	 ([like][carrying? '])
I(0,28): 0.15966486930847168	 ([want][talking])
I(37,40): 0.1595916748046875	 ([think][never])
I(5,32): 0.15896320343017578	 ([wonderful][even])
I(36,57): 0.15873467922210693	 ([still][fathers])
I(12,39): 0.15872430801391602	 ([dopey][i've])
I(0,15): -0.1586247682571411	 ([want][lost])
I(48,62): -0.1586012840270996	 ([bennet :][father])
I(22,41): 0.15825128555297852	 ([' keep][forgotten])
I(11,52): 0.15818166732788086	 ([advice][pocket! '])
I(27,40): -0.1580190658569336	 ([realised][never])
I(4,39): 0.15800952911376953	 ([moira.][i've])
I(14,49): -0.1577920913696289	 ([who'd][' always])
I(22,34): 0.15757417678833008	 ([' keep][say])
I(6,27): -0.1575639247894287	 ([film.][realised])
I(20,60): -0.15732240676879883	 ([wanted][attitudes])
I(8,44): -0.157096266746521	 ([morning,][carrying? '])
I(0,18): -0.15669846534729004	 ([want][card])
I(28,33): 0.1564638614654541	 ([talking][tho])
I(19,40): 0.15629148483276367	 ([fraud,][never])
I(29,54): -0.15571320056915283	 ([like][advice.])
I(26,31): 0.15562665462493896	 ([pocket '][mason.])
I(41,43): 0.15539932250976562	 ([forgotten][ye])
I(8,26): 0.15468859672546387	 ([morning,][pocket '])
I(42,45): 0.15452730655670166	 ([' are][reconciliation])
I(42,44): -0.154496431350708	 ([' are][carrying? '])
I(23,41): 0.15449213981628418	 ([thy][forgotten])
I(0,64): -0.1542191505432129	 ([want][would])
I(8,40): -0.1539222002029419	 ([morning,][never])
I(0,61): -0.15388917922973633	 ([want][more.])
I(24,54): -0.15375781059265137	 ([money][advice.])
I(2,44): 0.1537477970123291	 ([cannot][carrying? '])
I(4,7): 0.15366828441619873	 ([moira.][thinking])
I(26,35): 0.1531538963317871	 ([pocket '][words,])
I(28,58): -0.15306425094604492	 ([talking][unforgiving])
I(0,7): 0.15305864810943604	 ([want][thinking])
I(48,55): -0.15301883220672607	 ([bennet :][enough])
I(27,38): 0.15284180641174316	 ([realised][would!])
I(7,38): -0.1528228521347046	 ([thinking][would!])
I(7,16): 0.15221893787384033	 ([thinking][money])
I(27,48): 0.15185177326202393	 ([realised][bennet :])
I(1,4): 0.1517190933227539	 ([say][moira.])
I(4,51): 0.15142440795898438	 ([moira.][thine])
I(0,45): 0.15128111839294434	 ([want][reconciliation])
I(4,45): 0.1504354476928711	 ([moira.][reconciliation])
I(5,58): -0.15042662620544434	 ([wonderful][unforgiving])
I(18,30): -0.1502394676208496	 ([card][james])
I(15,18): -0.14991319179534912	 ([lost][card])
I(9,60): 0.1499011516571045	 ([wanting][attitudes])
I(27,57): -0.14934265613555908	 ([realised][fathers])
I(10,63): -0.149277925491333	 ([give][all.])
I(45,52): 0.14920532703399658	 ([reconciliation][pocket! '])
I(52,59): 0.14915049076080322	 ([pocket! '][well - meant])
I(16,41): 0.14912796020507812	 ([money][forgotten])
I(28,34): 0.14881014823913574	 ([talking][say])
I(12,21): 0.14874839782714844	 ([dopey][say])
I(2,30): -0.1481015682220459	 ([cannot][james])
I(6,60): 0.1477527618408203	 ([film.][attitudes])
I(11,37): -0.14720988273620605	 ([advice][think])
I(27,64): 0.1469428539276123	 ([realised][would])
I(14,48): -0.14691340923309326	 ([who'd][bennet :])
I(24,62): -0.14661169052124023	 ([money][father])
I(8,13): 0.14659476280212402	 ([morning,][sod])
I(62,63): -0.14644396305084229	 ([father][all.])
I(6,41): 0.1462855339050293	 ([film.][forgotten])
I(0,47): -0.14614009857177734	 ([want][hywel])
I(17,36): -0.14582860469818115	 ([debit][still])
I(11,34): -0.14576959609985352	 ([advice][say])
I(46,61): -0.14575433731079102	 ([son,][more.])
I(32,35): 0.14569556713104248	 ([even][words,])
I(49,61): -0.14558184146881104	 ([' always][more.])
I(20,38): 0.14506983757019043	 ([wanted][would!])
I(19,59): -0.1450352668762207	 ([fraud,][well - meant])
I(3,27): -0.14457589387893677	 ([agree][realised])
I(57,64): -0.1441667079925537	 ([fathers][would])
I(52,56): -0.14411604404449463	 ([pocket! '][kids])
I(11,53): 0.14367222785949707	 ([advice][good])
I(21,40): 0.14316785335540771	 ([say][never])
I(9,21): 0.1430269479751587	 ([wanting][say])
I(18,52): -0.14282941818237305	 ([card][pocket! '])
I(36,56): 0.14267706871032715	 ([still][kids])
I(31,44): 0.14237380027770996	 ([mason.][carrying? '])
I(36,40): 0.14217722415924072	 ([still][never])
I(60,64): -0.14167022705078125	 ([attitudes][would])
I(21,34): -0.14155161380767822	 ([say][say])
I(23,26): 0.14095008373260498	 ([thy][pocket '])
Sum: 2.21493661403656
==================================================
