---------- Players ----------
Player 0: movie
Player 1: looked
Player 2: like
Player 3: classic
Player 4: cheesy
Player 5: 80s
Player 6: slasher
Player 7: genre,
Player 8: favorite
Player 9: genre
Player 10: all,
Player 11: saw
Player 12: free
Player 13: demand,
Player 14: watch
Player 15: it!
Player 16: stars
Player 17: caroline
Player 18: munro,
Player 19: dr.
Player 20: phibes
Player 21: films
Player 22: ( she
Player 23: wife
Player 24: died! ),
Player 25: dracula
Player 26: a. d.
Player 27: 1972,
Player 28: golden
Player 29: voyage
Player 30: sinbad,
Player 31: captain
Player 32: kronos
Player 33: -
Player 34: vampire
Player 35: hunter,
Player 36: spy
Player 37: loved
Player 38: me,
Player 39: maniac,
Player 40: faceless.
Player 41: brought
Player 42: people
Player 43: behind
Player 44: open
Player 45: til
Player 46: christmas
Player 47: pieces,
Player 48: heres
Player 49: thoughts
Player 50: this...
Player 51: opens
Player 52: april
Player 53: fools
Player 54: day,
Player 55: bunch
Player 56: kids
Player 57: play
Player 58: elaborate
Player 59: prank
Player 60: school
Player 61: nerd -
Player 62: promising
Player 63: sex
Player 64: shower,
Player 65: giving
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 1.8905420303344727	 ([movie][classic])
I(15,40): 0.21807318925857544	 ([it!][faceless.])
I(29,31): -0.21769940853118896	 ([voyage][captain])
I(11,59): 0.2169666588306427	 ([saw][prank])
I(26,28): -0.2160090208053589	 ([a. d.][golden])
I(29,50): -0.21595001220703125	 ([voyage][this...])
I(8,29): -0.21526837348937988	 ([favorite][voyage])
I(34,59): 0.21526837348937988	 ([vampire][prank])
I(27,45): 0.21454298496246338	 ([1972,][til])
I(15,17): 0.21445214748382568	 ([it!][caroline])
I(12,34): -0.21417975425720215	 ([free][vampire])
I(23,39): -0.21296179294586182	 ([wife][maniac,])
I(29,55): -0.2125614881515503	 ([voyage][bunch])
I(9,22): -0.21234208345413208	 ([genre][( she])
I(13,29): 0.2120586633682251	 ([demand,][voyage])
I(8,48): -0.21186864376068115	 ([favorite][heres])
I(60,63): -0.21174639463424683	 ([school][sex])
I(37,44): 0.21154171228408813	 ([loved][open])
I(8,60): -0.21154028177261353	 ([favorite][school])
I(14,35): 0.21138641238212585	 ([watch][hunter,])
I(17,31): 0.21116173267364502	 ([caroline][captain])
I(62,64): -0.21108967065811157	 ([promising][shower,])
I(16,27): 0.21092337369918823	 ([stars][1972,])
I(9,25): -0.2107222080230713	 ([genre][dracula])
I(41,49): 0.21069681644439697	 ([brought][thoughts])
I(10,17): 0.21037182211875916	 ([all,][caroline])
I(0,23): -0.2103031873703003	 ([movie][wife])
I(25,62): -0.20976543426513672	 ([dracula][promising])
I(3,54): -0.20957648754119873	 ([classic][day,])
I(44,59): 0.20952445268630981	 ([open][prank])
I(20,64): -0.20942720770835876	 ([phibes][shower,])
I(1,7): -0.20940732955932617	 ([looked][genre,])
I(7,62): -0.2091907262802124	 ([genre,][promising])
I(0,40): 0.2090810239315033	 ([movie][faceless.])
I(0,29): 0.20875990390777588	 ([movie][voyage])
I(1,55): 0.20854222774505615	 ([looked][bunch])
I(26,32): -0.20838618278503418	 ([a. d.][kronos])
I(29,44): 0.20799124240875244	 ([voyage][open])
I(3,10): -0.20790469646453857	 ([classic][all,])
I(19,40): -0.2077174186706543	 ([dr.][faceless.])
I(14,44): 0.20769259333610535	 ([watch][open])
I(28,45): -0.20752429962158203	 ([golden][til])
I(28,36): -0.20736312866210938	 ([golden][spy])
I(35,42): -0.20735329389572144	 ([hunter,][people])
I(21,55): -0.2072523832321167	 ([films][bunch])
I(36,60): -0.20644372701644897	 ([spy][school])
I(29,53): 0.20585691928863525	 ([voyage][fools])
I(7,55): -0.20551618933677673	 ([genre,][bunch])
I(29,41): -0.20533883571624756	 ([voyage][brought])
I(19,24): 0.20526546239852905	 ([dr.][died! ),])
I(46,51): 0.20526039600372314	 ([christmas][opens])
I(30,43): -0.20525765419006348	 ([sinbad,][behind])
I(31,53): 0.20512786507606506	 ([captain][fools])
I(55,61): 0.2042936086654663	 ([bunch][nerd -])
I(0,7): -0.2041628658771515	 ([movie][genre,])
I(46,57): 0.2040771245956421	 ([christmas][play])
I(14,58): 0.20394903421401978	 ([watch][elaborate])
I(37,54): -0.2038865089416504	 ([loved][day,])
I(17,29): 0.20380258560180664	 ([caroline][voyage])
I(5,28): 0.20346534252166748	 ([80s][golden])
I(41,45): -0.20314419269561768	 ([brought][til])
I(29,46): -0.20311641693115234	 ([voyage][christmas])
I(29,43): -0.2031000852584839	 ([voyage][behind])
I(31,40): 0.2029952108860016	 ([captain][faceless.])
I(11,27): 0.20291703939437866	 ([saw][1972,])
I(0,60): -0.2028256058692932	 ([movie][school])
I(39,46): 0.2023329734802246	 ([maniac,][christmas])
I(6,46): -0.20213449001312256	 ([slasher][christmas])
I(4,58): 0.2018154263496399	 ([cheesy][elaborate])
I(28,57): 0.20151174068450928	 ([golden][play])
I(40,63): 0.20147919654846191	 ([faceless.][sex])
I(19,64): -0.20135825872421265	 ([dr.][shower,])
I(24,46): -0.20120275020599365	 ([died! ),][christmas])
I(25,51): -0.20098567008972168	 ([dracula][opens])
I(27,32): 0.2009773850440979	 ([1972,][kronos])
I(50,64): -0.20088696479797363	 ([this...][shower,])
I(39,44): 0.2007071077823639	 ([maniac,][open])
I(22,37): -0.20063871145248413	 ([( she][loved])
I(47,54): -0.20059514045715332	 ([pieces,][day,])
I(34,60): 0.20050382614135742	 ([vampire][school])
I(7,13): 0.2003626823425293	 ([genre,][demand,])
I(23,30): -0.20010149478912354	 ([wife][sinbad,])
I(6,14): -0.20008203387260437	 ([slasher][watch])
I(20,37): -0.2000146508216858	 ([phibes][loved])
I(57,62): -0.19997060298919678	 ([play][promising])
I(25,29): -0.19996190071105957	 ([dracula][voyage])
I(4,30): -0.19974541664123535	 ([cheesy][sinbad,])
I(0,1): -0.19954931735992432	 ([movie][looked])
I(7,32): -0.19918131828308105	 ([genre,][kronos])
I(8,12): -0.19915807247161865	 ([favorite][free])
I(8,43): -0.19893556833267212	 ([favorite][behind])
I(5,63): -0.19886183738708496	 ([80s][sex])
I(18,26): 0.19780531525611877	 ([munro,][a. d.])
I(25,50): -0.19774436950683594	 ([dracula][this...])
I(11,15): 0.19748392701148987	 ([saw][it!])
I(36,54): -0.19744014739990234	 ([spy][day,])
I(0,59): -0.1973363161087036	 ([movie][prank])
I(47,62): -0.1972600221633911	 ([pieces,][promising])
I(41,60): 0.19711405038833618	 ([brought][school])
I(3,45): 0.19709289073944092	 ([classic][til])
I(23,32): 0.19686198234558105	 ([wife][kronos])
I(21,27): 0.19627392292022705	 ([films][1972,])
I(9,10): 0.1960470974445343	 ([genre][all,])
I(21,24): -0.19578322768211365	 ([films][died! ),])
I(18,51): -0.19569382071495056	 ([munro,][opens])
I(12,45): -0.19555020332336426	 ([free][til])
I(0,4): -0.1950817108154297	 ([movie][cheesy])
I(3,11): 0.1948378086090088	 ([classic][saw])
I(7,23): -0.19465500116348267	 ([genre,][wife])
I(24,61): -0.19432103633880615	 ([died! ),][nerd -])
I(21,30): 0.19407296180725098	 ([films][sinbad,])
I(17,64): 0.19372409582138062	 ([caroline][shower,])
I(28,37): -0.19355177879333496	 ([golden][loved])
I(23,24): 0.1933862566947937	 ([wife][died! ),])
I(30,41): -0.19325411319732666	 ([sinbad,][brought])
I(49,62): -0.19320058822631836	 ([thoughts][promising])
I(11,42): -0.19239890575408936	 ([saw][people])
I(22,55): -0.19222062826156616	 ([( she][bunch])
I(12,63): -0.19221416115760803	 ([free][sex])
I(1,35): 0.19190716743469238	 ([looked][hunter,])
I(22,57): -0.19186383485794067	 ([( she][play])
I(58,63): -0.19183912873268127	 ([elaborate][sex])
I(15,54): 0.19156360626220703	 ([it!][day,])
I(12,54): -0.19156086444854736	 ([free][day,])
I(4,31): 0.19096648693084717	 ([cheesy][captain])
I(53,56): -0.19063153862953186	 ([fools][kids])
I(3,46): 0.19015324115753174	 ([classic][christmas])
I(25,39): 0.19010424613952637	 ([dracula][maniac,])
I(0,54): 0.18978655338287354	 ([movie][day,])
I(50,62): -0.18931901454925537	 ([this...][promising])
I(0,27): -0.18915477395057678	 ([movie][1972,])
I(6,64): -0.1890358328819275	 ([slasher][shower,])
I(4,29): 0.18891382217407227	 ([cheesy][voyage])
I(40,51): -0.18887752294540405	 ([faceless.][opens])
I(18,54): -0.18883252143859863	 ([munro,][day,])
I(21,47): 0.1887367069721222	 ([films][pieces,])
I(3,62): -0.18868303298950195	 ([classic][promising])
I(11,63): -0.1884692907333374	 ([saw][sex])
I(12,20): -0.18790459632873535	 ([free][phibes])
I(12,50): -0.18777108192443848	 ([free][this...])
I(32,45): -0.18743205070495605	 ([kronos][til])
I(9,63): -0.1870819330215454	 ([genre][sex])
I(7,40): -0.1867283284664154	 ([genre,][faceless.])
I(18,24): 0.18668106198310852	 ([munro,][died! ),])
I(6,65): -0.18647825717926025	 ([slasher][giving])
I(16,44): 0.18634435534477234	 ([stars][open])
I(4,17): 0.186287522315979	 ([cheesy][caroline])
I(36,37): -0.18616867065429688	 ([spy][loved])
I(13,46): -0.18616318702697754	 ([demand,][christmas])
I(0,62): -0.1860959529876709	 ([movie][promising])
I(11,19): 0.18597230315208435	 ([saw][dr.])
I(13,58): 0.18574881553649902	 ([demand,][elaborate])
I(28,53): 0.18539392948150635	 ([golden][fools])
I(29,51): 0.1850525140762329	 ([voyage][opens])
I(40,57): 0.18434008955955505	 ([faceless.][play])
I(61,64): 0.18393933773040771	 ([nerd -][shower,])
I(6,57): -0.1837671995162964	 ([slasher][play])
I(0,24): -0.18359673023223877	 ([movie][died! ),])
I(37,39): 0.18352806568145752	 ([loved][maniac,])
I(34,64): -0.18344056606292725	 ([vampire][shower,])
I(15,18): -0.18327724933624268	 ([it!][munro,])
I(41,58): -0.1831359565258026	 ([brought][elaborate])
I(3,49): -0.18309414386749268	 ([classic][thoughts])
I(3,58): -0.1822446882724762	 ([classic][elaborate])
I(24,57): -0.18152189254760742	 ([died! ),][play])
I(12,29): -0.18130290508270264	 ([free][voyage])
I(25,60): 0.18125838041305542	 ([dracula][school])
I(26,36): 0.18124490976333618	 ([a. d.][spy])
I(0,51): -0.18104296922683716	 ([movie][opens])
I(19,28): 0.1807316541671753	 ([dr.][golden])
I(18,50): -0.18056821823120117	 ([munro,][this...])
I(14,41): -0.18024969100952148	 ([watch][brought])
I(6,56): -0.179878830909729	 ([slasher][kids])
I(24,31): 0.1798599362373352	 ([died! ),][captain])
I(16,30): -0.1794872283935547	 ([stars][sinbad,])
I(7,12): 0.1793137788772583	 ([genre,][free])
I(13,53): 0.1790626049041748	 ([demand,][fools])
I(35,41): -0.1790611743927002	 ([hunter,][brought])
I(9,54): -0.17817553877830505	 ([genre][day,])
I(11,64): 0.17806199193000793	 ([saw][shower,])
I(12,58): -0.1780468225479126	 ([free][elaborate])
I(19,26): 0.17800483107566833	 ([dr.][a. d.])
I(20,46): -0.177864670753479	 ([phibes][christmas])
I(24,39): 0.17588487267494202	 ([died! ),][maniac,])
I(6,40): 0.17578479647636414	 ([slasher][faceless.])
I(26,65): -0.175770103931427	 ([a. d.][giving])
I(23,57): -0.1751575469970703	 ([wife][play])
I(6,29): 0.1748865842819214	 ([slasher][voyage])
I(21,51): 0.1747235655784607	 ([films][opens])
I(31,59): 0.17444542050361633	 ([captain][prank])
I(20,43): -0.17409086227416992	 ([phibes][behind])
I(56,62): -0.17406940460205078	 ([kids][promising])
I(13,31): 0.17404460906982422	 ([demand,][captain])
I(24,28): -0.1739135980606079	 ([died! ),][golden])
I(10,57): 0.1737080216407776	 ([all,][play])
I(45,63): -0.1735835075378418	 ([til][sex])
I(11,57): 0.17343243956565857	 ([saw][play])
I(37,64): 0.1724092960357666	 ([loved][shower,])
I(41,55): 0.17215678095817566	 ([brought][bunch])
I(6,16): -0.17154347896575928	 ([slasher][stars])
I(9,64): 0.17143243551254272	 ([genre][shower,])
I(12,40): -0.17141228914260864	 ([free][faceless.])
I(25,43): -0.17117732763290405	 ([dracula][behind])
I(17,54): 0.1711522340774536	 ([caroline][day,])
I(22,49): 0.17106783390045166	 ([( she][thoughts])
I(29,37): -0.1710374355316162	 ([voyage][loved])
I(1,45): 0.17097531259059906	 ([looked][til])
I(36,51): 0.17048990726470947	 ([spy][opens])
I(16,65): 0.17036259174346924	 ([stars][giving])
I(47,65): -0.17009055614471436	 ([pieces,][giving])
I(1,50): -0.16985464096069336	 ([looked][this...])
I(6,47): -0.16965091228485107	 ([slasher][pieces,])
I(46,56): 0.16854652762413025	 ([christmas][kids])
I(5,32): -0.16840052604675293	 ([80s][kronos])
I(10,28): -0.16821491718292236	 ([all,][golden])
I(7,42): -0.1681508719921112	 ([genre,][people])
I(14,62): -0.1681133508682251	 ([watch][promising])
I(29,63): -0.16787052154541016	 ([voyage][sex])
I(9,18): -0.16769880056381226	 ([genre][munro,])
I(3,65): -0.1676560640335083	 ([classic][giving])
I(1,15): -0.16759848594665527	 ([looked][it!])
I(6,17): 0.16756343841552734	 ([slasher][caroline])
I(31,60): 0.1671624779701233	 ([captain][school])
I(12,51): -0.16715994477272034	 ([free][opens])
I(13,62): 0.16715452075004578	 ([demand,][promising])
I(6,62): -0.1667468547821045	 ([slasher][promising])
I(17,32): -0.166709303855896	 ([caroline][kronos])
I(1,60): 0.16654103994369507	 ([looked][school])
I(13,34): 0.16613447666168213	 ([demand,][vampire])
I(40,41): -0.16606059670448303	 ([faceless.][brought])
I(1,34): 0.16596055030822754	 ([looked][vampire])
I(46,65): -0.1658942699432373	 ([christmas][giving])
I(41,43): 0.16585496068000793	 ([brought][behind])
I(41,54): -0.1648971140384674	 ([brought][day,])
I(32,55): -0.16480255126953125	 ([kronos][bunch])
I(58,65): -0.16457593441009521	 ([elaborate][giving])
I(4,57): 0.1644306182861328	 ([cheesy][play])
I(21,42): -0.16404855251312256	 ([films][people])
I(3,52): 0.1639864146709442	 ([classic][april])
I(54,65): -0.16363310813903809	 ([day,][giving])
I(42,51): -0.16355597972869873	 ([people][opens])
I(29,62): -0.163138747215271	 ([voyage][promising])
I(16,57): -0.1627746820449829	 ([stars][play])
I(27,63): -0.16265210509300232	 ([1972,][sex])
I(26,62): -0.1624678075313568	 ([a. d.][promising])
I(40,65): -0.1624368131160736	 ([faceless.][giving])
I(18,37): -0.1622403860092163	 ([munro,][loved])
I(50,65): -0.16221380233764648	 ([this...][giving])
I(4,37): -0.16151118278503418	 ([cheesy][loved])
I(6,55): 0.1614755392074585	 ([slasher][bunch])
I(37,62): -0.16090548038482666	 ([loved][promising])
I(35,53): 0.16080427169799805	 ([hunter,][fools])
I(39,55): 0.16032862663269043	 ([maniac,][bunch])
I(25,65): -0.16026413440704346	 ([dracula][giving])
I(9,36): 0.16015973687171936	 ([genre][spy])
I(18,55): 0.159859299659729	 ([munro,][bunch])
I(25,49): -0.1597968339920044	 ([dracula][thoughts])
I(32,44): 0.15968716144561768	 ([kronos][open])
I(32,53): -0.1596144139766693	 ([kronos][fools])
I(6,30): -0.15902400016784668	 ([slasher][sinbad,])
I(35,49): 0.15883994102478027	 ([hunter,][thoughts])
I(10,32): -0.15879201889038086	 ([all,][kronos])
I(36,53): 0.15862047672271729	 ([spy][fools])
I(8,16): 0.15842711925506592	 ([favorite][stars])
I(1,40): 0.15789532661437988	 ([looked][faceless.])
I(14,50): 0.15754833817481995	 ([watch][this...])
I(55,65): -0.15704244375228882	 ([bunch][giving])
I(9,50): 0.15688052773475647	 ([genre][this...])
I(1,29): 0.15664243698120117	 ([looked][voyage])
I(33,61): 0.15632259845733643	 ([-][nerd -])
I(7,45): 0.1562669277191162	 ([genre,][til])
I(32,40): -0.15605008602142334	 ([kronos][faceless.])
I(31,42): 0.15600720047950745	 ([captain][people])
I(36,43): 0.15574544668197632	 ([spy][behind])
I(23,29): -0.15554380416870117	 ([wife][voyage])
I(11,65): 0.15534067153930664	 ([saw][giving])
I(34,38): -0.15533101558685303	 ([vampire][me,])
I(8,13): 0.15533077716827393	 ([favorite][demand,])
I(35,65): -0.15498191118240356	 ([hunter,][giving])
I(44,62): 0.15494292974472046	 ([open][promising])
I(30,44): 0.15490412712097168	 ([sinbad,][open])
I(12,27): -0.1546434760093689	 ([free][1972,])
I(21,65): 0.15378451347351074	 ([films][giving])
I(0,9): -0.15377914905548096	 ([movie][genre])
I(44,50): -0.15375950932502747	 ([open][this...])
I(45,51): 0.15368914604187012	 ([til][opens])
I(21,62): -0.1536361575126648	 ([films][promising])
I(34,41): -0.1535344123840332	 ([vampire][brought])
I(1,27): 0.15327110886573792	 ([looked][1972,])
I(0,5): -0.1530306339263916	 ([movie][80s])
I(32,52): -0.15294241905212402	 ([kronos][april])
I(30,48): -0.152920663356781	 ([sinbad,][heres])
I(13,22): -0.15222018957138062	 ([demand,][( she])
I(40,43): -0.15218192338943481	 ([faceless.][behind])
I(52,54): -0.15200519561767578	 ([april][day,])
I(25,54): -0.15193787217140198	 ([dracula][day,])
I(30,52): -0.1518726348876953	 ([sinbad,][april])
I(37,55): -0.15157756209373474	 ([loved][bunch])
I(39,41): -0.15116801857948303	 ([maniac,][brought])
I(37,57): -0.15099596977233887	 ([loved][play])
I(7,24): -0.1509617269039154	 ([genre,][died! ),])
I(19,45): 0.15083098411560059	 ([dr.][til])
I(15,46): 0.15035498142242432	 ([it!][christmas])
I(54,64): -0.15031981468200684	 ([day,][shower,])
I(43,65): -0.15008634328842163	 ([behind][giving])
I(34,52): 0.14985871315002441	 ([vampire][april])
I(10,22): -0.14932161569595337	 ([all,][( she])
I(1,22): -0.1490381956100464	 ([looked][( she])
I(35,44): -0.1488499939441681	 ([hunter,][open])
I(3,53): 0.1486339569091797	 ([classic][fools])
I(35,61): 0.1484699249267578	 ([hunter,][nerd -])
I(11,61): 0.14798247814178467	 ([saw][nerd -])
I(27,57): 0.14790326356887817	 ([1972,][play])
I(34,55): 0.14781463146209717	 ([vampire][bunch])
I(50,57): 0.14776596426963806	 ([this...][play])
I(16,28): -0.1473149061203003	 ([stars][golden])
I(20,39): -0.1472616195678711	 ([phibes][maniac,])
I(37,47): 0.14670240879058838	 ([loved][pieces,])
I(27,53): 0.1462581753730774	 ([1972,][fools])
I(22,35): 0.146222323179245	 ([( she][hunter,])
I(48,54): -0.14600598812103271	 ([heres][day,])
I(0,26): -0.1456933617591858	 ([movie][a. d.])
I(3,51): -0.14563989639282227	 ([classic][opens])
I(56,61): 0.1456085443496704	 ([kids][nerd -])
I(60,61): 0.1455984115600586	 ([school][nerd -])
I(27,52): 0.14520174264907837	 ([1972,][april])
I(12,36): -0.14516735076904297	 ([free][spy])
I(21,31): 0.14496386051177979	 ([films][captain])
I(35,59): 0.1449596881866455	 ([hunter,][prank])
I(6,24): -0.14481040835380554	 ([slasher][died! ),])
I(2,64): -0.1442769467830658	 ([like][shower,])
I(27,48): -0.14423692226409912	 ([1972,][heres])
I(4,40): 0.14412060379981995	 ([cheesy][faceless.])
I(9,62): -0.14410623908042908	 ([genre][promising])
I(14,29): 0.14379146695137024	 ([watch][voyage])
I(13,40): 0.14374113082885742	 ([demand,][faceless.])
I(9,11): 0.14370527863502502	 ([genre][saw])
I(27,39): 0.14362937211990356	 ([1972,][maniac,])
I(18,29): -0.14353513717651367	 ([munro,][voyage])
I(23,61): -0.1434553861618042	 ([wife][nerd -])
I(44,56): 0.14320291578769684	 ([open][kids])
I(25,63): 0.14308476448059082	 ([dracula][sex])
I(28,39): 0.14288616180419922	 ([golden][maniac,])
I(42,64): -0.14287099242210388	 ([people][shower,])
I(31,61): 0.1428084671497345	 ([captain][nerd -])
I(5,9): 0.14272281527519226	 ([80s][genre])
I(47,49): -0.14243710041046143	 ([pieces,][thoughts])
I(6,50): -0.14218175411224365	 ([slasher][this...])
I(50,51): 0.14186453819274902	 ([this...][opens])
I(31,45): -0.1417175829410553	 ([captain][til])
I(14,19): 0.1414889395236969	 ([watch][dr.])
I(13,24): 0.14131897687911987	 ([demand,][died! ),])
I(0,61): -0.14125752449035645	 ([movie][nerd -])
I(13,41): -0.14117491245269775	 ([demand,][brought])
I(4,34): 0.14098739624023438	 ([cheesy][vampire])
I(37,45): 0.14098191261291504	 ([loved][til])
I(12,26): -0.14086446166038513	 ([free][a. d.])
I(45,54): -0.140822172164917	 ([til][day,])
I(7,8): 0.1408088207244873	 ([genre,][favorite])
I(19,65): 0.140756756067276	 ([dr.][giving])
I(22,29): -0.14038193225860596	 ([( she][voyage])
I(45,59): -0.14028340578079224	 ([til][prank])
I(42,59): -0.1402209997177124	 ([people][prank])
I(34,56): 0.140189528465271	 ([vampire][kids])
I(13,51): 0.14016854763031006	 ([demand,][opens])
I(20,24): 0.13961079716682434	 ([phibes][died! ),])
I(30,51): 0.1393880844116211	 ([sinbad,][opens])
I(10,54): -0.1389554738998413	 ([all,][day,])
I(1,36): 0.13876479864120483	 ([looked][spy])
I(1,4): 0.1386626958847046	 ([looked][cheesy])
I(51,57): 0.13860565423965454	 ([opens][play])
I(29,61): 0.1384531557559967	 ([voyage][nerd -])
I(5,54): 0.1382453441619873	 ([80s][day,])
I(27,33): -0.13754025101661682	 ([1972,][-])
I(18,62): -0.1374276876449585	 ([munro,][promising])
I(10,21): 0.1370936632156372	 ([all,][films])
I(2,65): 0.1369844377040863	 ([like][giving])
I(7,34): -0.13652074337005615	 ([genre,][vampire])
I(10,30): -0.1359093189239502	 ([all,][sinbad,])
I(9,37): -0.1357714831829071	 ([genre][loved])
I(15,44): 0.1356547474861145	 ([it!][open])
I(17,36): 0.13541647791862488	 ([caroline][spy])
I(1,62): 0.13485372066497803	 ([looked][promising])
I(43,54): -0.13455826044082642	 ([behind][day,])
I(26,30): 0.13445734977722168	 ([a. d.][sinbad,])
I(44,58): 0.13430076837539673	 ([open][elaborate])
I(12,42): 0.13423842191696167	 ([free][people])
I(13,52): 0.1339823603630066	 ([demand,][april])
I(24,47): -0.13380074501037598	 ([died! ),][pieces,])
I(54,62): -0.13326120376586914	 ([day,][promising])
I(64,65): 0.13324952125549316	 ([shower,][giving])
I(48,65): -0.13253861665725708	 ([heres][giving])
I(5,59): -0.13212275505065918	 ([80s][prank])
I(1,49): 0.13199225068092346	 ([looked][thoughts])
I(15,51): 0.13196569681167603	 ([it!][opens])
I(18,30): -0.13186216354370117	 ([munro,][sinbad,])
I(7,52): -0.13168969750404358	 ([genre,][april])
I(29,40): -0.1316232681274414	 ([voyage][faceless.])
I(45,62): -0.1314706802368164	 ([til][promising])
I(13,21): 0.1310502290725708	 ([demand,][films])
I(15,30): 0.13084936141967773	 ([it!][sinbad,])
I(22,34): 0.13075339794158936	 ([( she][vampire])
I(0,49): 0.13063162565231323	 ([movie][thoughts])
I(31,52): 0.13033780455589294	 ([captain][april])
I(9,13): 0.13012480735778809	 ([genre][demand,])
I(2,61): 0.12974229454994202	 ([like][nerd -])
I(18,40): 0.12950599193572998	 ([munro,][faceless.])
I(21,49): 0.12933418154716492	 ([films][thoughts])
I(12,35): -0.12929067015647888	 ([free][hunter,])
I(8,19): 0.12924039363861084	 ([favorite][dr.])
I(14,28): -0.12903639674186707	 ([watch][golden])
I(1,13): 0.12891709804534912	 ([looked][demand,])
I(12,65): -0.12890613079071045	 ([free][giving])
I(45,48): -0.12888187170028687	 ([til][heres])
I(8,59): -0.12885808944702148	 ([favorite][prank])
I(4,52): 0.12881818413734436	 ([cheesy][april])
I(31,49): 0.12874534726142883	 ([captain][thoughts])
I(31,58): 0.12861186265945435	 ([captain][elaborate])
I(52,61): 0.1285872459411621	 ([april][nerd -])
I(0,44): 0.12833064794540405	 ([movie][open])
I(11,43): -0.12829667329788208	 ([saw][behind])
I(9,23): -0.12811630964279175	 ([genre][wife])
I(24,41): -0.12795820832252502	 ([died! ),][brought])
I(6,20): -0.12790122628211975	 ([slasher][phibes])
I(29,65): -0.1278703212738037	 ([voyage][giving])
I(50,56): -0.12781265377998352	 ([this...][kids])
I(10,14): 0.12751877307891846	 ([all,][watch])
I(58,64): -0.12732404470443726	 ([elaborate][shower,])
I(15,22): 0.12728017568588257	 ([it!][( she])
I(46,53): -0.12727904319763184	 ([christmas][fools])
I(7,43): -0.12719672918319702	 ([genre,][behind])
I(19,53): 0.12693464756011963	 ([dr.][fools])
I(22,61): -0.1268613338470459	 ([( she][nerd -])
I(5,51): 0.12666359543800354	 ([80s][opens])
I(30,60): -0.1265854835510254	 ([sinbad,][school])
I(20,35): 0.1264495551586151	 ([phibes][hunter,])
I(37,41): -0.1263931691646576	 ([loved][brought])
I(1,57): 0.12638592720031738	 ([looked][play])
I(8,57): 0.12614643573760986	 ([favorite][play])
I(2,15): -0.12591657042503357	 ([like][it!])
I(57,58): 0.12585532665252686	 ([play][elaborate])
I(20,59): -0.12566852569580078	 ([phibes][prank])
I(16,50): -0.1256614327430725	 ([stars][this...])
I(3,37): -0.12559163570404053	 ([classic][loved])
I(11,30): -0.12559127807617188	 ([saw][sinbad,])
I(4,44): 0.12551933526992798	 ([cheesy][open])
I(41,47): -0.12547442317008972	 ([brought][pieces,])
I(20,55): -0.12530386447906494	 ([phibes][bunch])
I(10,56): 0.12514141201972961	 ([all,][kids])
I(16,40): 0.12502655386924744	 ([stars][faceless.])
I(7,20): -0.12473154067993164	 ([genre,][phibes])
I(14,64): 0.12463271617889404	 ([watch][shower,])
I(16,46): 0.1243586540222168	 ([stars][christmas])
I(18,57): -0.12420034408569336	 ([munro,][play])
I(22,31): 0.12403804063796997	 ([( she][captain])
I(15,21): -0.12378597259521484	 ([it!][films])
I(19,60): 0.12353673577308655	 ([dr.][school])
I(30,53): -0.12333643436431885	 ([sinbad,][fools])
I(15,55): 0.12332594394683838	 ([it!][bunch])
I(2,34): 0.12307238578796387	 ([like][vampire])
I(24,43): -0.12304222583770752	 ([died! ),][behind])
I(14,51): 0.12278470396995544	 ([watch][opens])
I(19,58): 0.1226874589920044	 ([dr.][elaborate])
I(40,44): -0.12268245220184326	 ([faceless.][open])
I(35,62): -0.1226508617401123	 ([hunter,][promising])
I(41,44): 0.12246972322463989	 ([brought][open])
I(38,53): -0.12239289283752441	 ([me,][fools])
I(42,53): 0.12232401967048645	 ([people][fools])
I(19,57): -0.12227237224578857	 ([dr.][play])
I(38,51): 0.12215691804885864	 ([me,][opens])
I(3,63): 0.12179136276245117	 ([classic][sex])
I(1,44): 0.12175321578979492	 ([looked][open])
I(4,46): 0.12174105644226074	 ([cheesy][christmas])
I(7,58): -0.12164250016212463	 ([genre,][elaborate])
I(9,42): -0.12128439545631409	 ([genre][people])
I(18,58): -0.12084493041038513	 ([munro,][elaborate])
I(52,57): 0.11994633078575134	 ([april][play])
I(23,43): 0.11994385719299316	 ([wife][behind])
I(39,56): 0.1199222207069397	 ([maniac,][kids])
I(62,65): 0.11978030204772949	 ([promising][giving])
I(1,46): 0.11970698833465576	 ([looked][christmas])
I(6,53): 0.1196056604385376	 ([slasher][fools])
I(42,61): -0.11956214904785156	 ([people][nerd -])
I(15,37): 0.11953791975975037	 ([it!][loved])
I(40,61): 0.11944186687469482	 ([faceless.][nerd -])
I(42,57): -0.11893880367279053	 ([people][play])
I(16,59): 0.1188042163848877	 ([stars][prank])
I(1,16): -0.11841359734535217	 ([looked][stars])
I(21,38): -0.11825963854789734	 ([films][me,])
I(50,53): -0.11820709705352783	 ([this...][fools])
I(24,27): 0.11811214685440063	 ([died! ),][1972,])
I(30,34): -0.11795806884765625	 ([sinbad,][vampire])
I(32,50): -0.11793398857116699	 ([kronos][this...])
I(3,12): -0.11783170700073242	 ([classic][free])
I(35,40): -0.11776179075241089	 ([hunter,][faceless.])
I(28,51): 0.11768186092376709	 ([golden][opens])
I(24,51): -0.11750978231430054	 ([died! ),][opens])
I(11,53): 0.11740851402282715	 ([saw][fools])
