---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4463627338409424	 ([Hated])
I(ADJ): -0.017277240753173828	 ([Hated][movie][TRUST])
I(BCI): -0.01631927490234375	 ([being.][Worst][bad.])
I(ADFHJ): 0.016071319580078125	 ([Hated][movie][Mentally-][Help][TRUST])
I(CGHJ): -0.015176057815551758	 ([Worst][scarred.][Help][TRUST])
I(AGJ): -0.014937639236450195	 ([Hated][scarred.][TRUST])
I(ACDE): -0.013966560363769531	 ([Hated][Worst][movie][ever.])
I(DI): 0.01299428939819336	 ([movie][bad.])
I(DEGHIJ): -0.012508392333984375	 ([movie][ever.][scarred.][Help][bad.][TRUST])
I(ABCDHIJ): 0.011915206909179688	 ([Hated][being.][Worst][movie][Help][bad.][TRUST])
I(ABCDIJ): 0.011389970779418945	 ([Hated][being.][Worst][movie][bad.][TRUST])
I(CDEHK): 0.011037588119506836	 ([Worst][movie][ever.][Help][ME!!!])
I(ABCDG): -0.010792255401611328	 ([Hated][being.][Worst][movie][scarred.])
I(ABCDEGI): -0.010738372802734375	 ([Hated][being.][Worst][movie][ever.][scarred.][bad.])
I(DHIJK): 0.01061248779296875	 ([movie][Help][bad.][TRUST][ME!!!])
I(ABDEGHJ): -0.010452747344970703	 ([Hated][being.][movie][ever.][scarred.][Help][TRUST])
I(ACGH): -0.010211467742919922	 ([Hated][Worst][scarred.][Help])
I(ACDEHIJ): 0.009921073913574219	 ([Hated][Worst][movie][ever.][Help][bad.][TRUST])
I(ADHI): -0.009913921356201172	 ([Hated][movie][Help][bad.])
I(ABJ): -0.009886026382446289	 ([Hated][being.][TRUST])
I(ABCDEFGHI): 0.009882926940917969	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][Help][bad.])
I(ABDFG): -0.009852409362792969	 ([Hated][being.][movie][Mentally-][scarred.])
I(ABCDEHJ): 0.009827613830566406	 ([Hated][being.][Worst][movie][ever.][Help][TRUST])
I(ADEHIJ): -0.009805679321289062	 ([Hated][movie][ever.][Help][bad.][TRUST])
I(BDEGK): 0.009790658950805664	 ([being.][movie][ever.][scarred.][ME!!!])
I(ACDEFGHIJ): 0.009784698486328125	 ([Hated][Worst][movie][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(AFHI): -0.009783744812011719	 ([Hated][Mentally-][Help][bad.])
I(ACFHIK): -0.009774208068847656	 ([Hated][Worst][Mentally-][Help][bad.][ME!!!])
I(ABD): 0.009774208068847656	 ([Hated][being.][movie])
I(ADHJK): 0.009770870208740234	 ([Hated][movie][Help][TRUST][ME!!!])
I(ABCDFGIJ): 0.009746551513671875	 ([Hated][being.][Worst][movie][Mentally-][scarred.][bad.][TRUST])
I(ADEHI): -0.009746074676513672	 ([Hated][movie][ever.][Help][bad.])
I(ABCDEFGIJ): 0.00974273681640625	 ([Hated][being.][Worst][movie][ever.][Mentally-][scarred.][bad.][TRUST])
I(ABCDFIJ): 0.009737014770507812	 ([Hated][being.][Worst][movie][Mentally-][bad.][TRUST])
I(CFHI): -0.00973653793334961	 ([Worst][Mentally-][Help][bad.])
I(CFG): 0.009725570678710938	 ([Worst][Mentally-][scarred.])
I(ACFHIJK): -0.009718894958496094	 ([Hated][Worst][Mentally-][Help][bad.][TRUST][ME!!!])
I(GIJK): 0.00971221923828125	 ([scarred.][bad.][TRUST][ME!!!])
I(ACDEIJ): 0.009675979614257812	 ([Hated][Worst][movie][ever.][bad.][TRUST])
I(ABDEF): -0.009662628173828125	 ([Hated][being.][movie][ever.][Mentally-])
I(EGH): -0.009636402130126953	 ([ever.][scarred.][Help])
I(GJ): -0.009609460830688477	 ([scarred.][TRUST])
I(CFHIJK): -0.009595870971679688	 ([Worst][Mentally-][Help][bad.][TRUST][ME!!!])
I(ABCEFGHIJ): 0.00959014892578125	 ([Hated][being.][Worst][ever.][Mentally-][scarred.][Help][bad.][TRUST])
I(ABGK): -0.009585142135620117	 ([Hated][being.][scarred.][ME!!!])
I(ABCDGHIJ): 0.009584426879882812	 ([Hated][being.][Worst][movie][scarred.][Help][bad.][TRUST])
I(EGIJ): -0.009581565856933594	 ([ever.][scarred.][bad.][TRUST])
I(CHJ): -0.009581565856933594	 ([Worst][Help][TRUST])
I(ADH): -0.009573221206665039	 ([Hated][movie][Help])
I(BDEGHJ): -0.00956106185913086	 ([being.][movie][ever.][scarred.][Help][TRUST])
I(ABDHK): -0.009556293487548828	 ([Hated][being.][movie][Help][ME!!!])
I(EGHI): -0.009535789489746094	 ([ever.][scarred.][Help][bad.])
I(BDGHIJ): -0.009533882141113281	 ([being.][movie][scarred.][Help][bad.][TRUST])
I(GHIK): -0.009524345397949219	 ([scarred.][Help][bad.][ME!!!])
I(HIJK): 0.009520530700683594	 ([Help][bad.][TRUST][ME!!!])
I(BDEHJ): -0.009508609771728516	 ([being.][movie][ever.][Help][TRUST])
==================================================
