---------- AND Interactions ----------
I(0): 2.1787607669830322	 ([movie])
I(27,38): -0.10115647315979004	 ([steak.][actually])
I(37,43): 0.10088706016540527	 ([one][roth's])
I(32,41): -0.1006629467010498	 ([committed][was ;])
I(36,51): -0.10047602653503418	 ([bar - brawl.][weak])
I(13): -0.10025143623352051	 ([way])
I(8,30): -0.09936928749084473	 ([great][vengeance])
I(8,36): 0.09934258460998535	 ([great][bar - brawl.])
I(18,50): -0.0989539623260498	 ([saying][roy])
I(24,32): -0.09848570823669434	 ([sugar][committed])
I(14,36): -0.09814000129699707	 ([often][bar - brawl.])
I(1,27): 0.09811234474182129	 ([long][steak.])
I(12,23): 0.0978550910949707	 ([none.][fond])
I(39,51): -0.09708619117736816	 ([knew][weak])
I(47,50): 0.09661746025085449	 ([plays][roy])
I(12,50): 0.09602117538452148	 ([none.][roy])
I(5,35): 0.09569191932678223	 ([refer][petty])
I(37,40): 0.09540534019470215	 ([one][sword])
I(3,18): 0.09494376182556152	 ([climax.][saying])
I(5,21): -0.09474730491638184	 ([refer][bad.])
I(35,48): 0.09423398971557617	 ([petty][well ).])
I(17,37): 0.09407544136047363	 ([soft.][one])
I(9,10): 0.09398198127746582	 ([must][either])
I(31,52): 0.09367752075195312	 ([crimes][hero])
I(17,43): 0.09323382377624512	 ([soft.][roth's])
I(8,21): 0.09286355972290039	 ([great][bad.])
I(4,19): -0.09246659278869629	 ([people][soft])
I(9,29): -0.09237933158874512	 ([must][supposed])
I(9,52): -0.09227180480957031	 ([must][hero])
I(33,46): -0.0922081470489502	 ([culture,][yes,])
I(6,37): 0.09198737144470215	 ([swordfight][one])
I(39,44): 0.09198641777038574	 ([knew][character])
I(11,39): 0.09185624122619629	 ([minds,][knew])
I(34): 0.09178853034973145	 ([ended])
I(10,26): 0.09174823760986328	 ([either][t - bone])
I(2,16): -0.09172201156616211	 ([build - up][got])
I(4,41): 0.09158015251159668	 ([people][was ;])
I(14,34): -0.09114480018615723	 ([often][ended])
I(17,46): -0.09092092514038086	 ([soft.][yes,])
I(15,38): 0.09068512916564941	 ([movie][actually])
I(22,24): 0.09054923057556152	 ([matter][sugar])
I(26,35): 0.09054398536682129	 ([t - bone][petty])
I(18,27): -0.09033846855163574	 ([saying][steak.])
I(18,31): -0.09003853797912598	 ([saying][crimes])
I(34,49): 0.08979487419128418	 ([ended][rob])
I(5,47): -0.08972740173339844	 ([refer][plays])
I(29,36): -0.08963704109191895	 ([supposed][bar - brawl.])
I(17): -0.08942437171936035	 ([soft.])
I(1,36): -0.08940339088439941	 ([long][bar - brawl.])
I(6,25): -0.08917713165283203	 ([swordfight][space])
I(31,40): 0.08914947509765625	 ([crimes][sword])
I(12,51): 0.08914327621459961	 ([none.][weak])
I(6,20): 0.08887910842895508	 ([swordfight][movies])
I(31,38): -0.0886373519897461	 ([crimes][actually])
I(32,38): 0.08863353729248047	 ([committed][actually])
I(14,35): 0.08824992179870605	 ([often][petty])
I(11,29): 0.08800077438354492	 ([minds,][supposed])
I(33): -0.0875694751739502	 ([culture,])
I(41,44): 0.08753299713134766	 ([was ;][character])
I(7,11): -0.08738350868225098	 ([end][minds,])
I(12,15): 0.08733606338500977	 ([none.][movie])
I(24,45): -0.08724141120910645	 ([sugar][( and])
I(21,49): -0.08694863319396973	 ([bad.][rob])
I(31,39): -0.08639407157897949	 ([crimes][knew])
I(11,38): 0.08626294136047363	 ([minds,][actually])
I(19,26): 0.08614706993103027	 ([soft][t - bone])
I(6,28): 0.08613395690917969	 ([swordfight][movie])
I(8,52): 0.08600711822509766	 ([great][hero])
I(1,9): 0.08597302436828613	 ([long][must])
I(15,41): 0.08586716651916504	 ([movie][was ;])
I(27,41): 0.08572602272033691	 ([steak.][was ;])
I(21,30): -0.08551466464996338	 ([bad.][vengeance])
I(5,18): -0.08529257774353027	 ([refer][saying])
I(4,32): 0.08524060249328613	 ([people][committed])
I(4,31): 0.08505916595458984	 ([people][crimes])
I(28,49): -0.08497023582458496	 ([movie][rob])
I(6,10): -0.08477497100830078	 ([swordfight][either])
I(17,26): 0.08469915390014648	 ([soft.][t - bone])
I(43): -0.08457827568054199	 ([roth's])
I(9,21): 0.08421039581298828	 ([must][bad.])
I(17,34): 0.08371520042419434	 ([soft.][ended])
I(27,32): -0.08361625671386719	 ([steak.][committed])
I(23,49): 0.08289122581481934	 ([fond][rob])
I(39,46): 0.0824432373046875	 ([knew][yes,])
I(7,26): 0.0824429988861084	 ([end][t - bone])
I(11,52): -0.08234846591949463	 ([minds,][hero])
I(21,48): -0.08229327201843262	 ([bad.][well ).])
I(0,18): -0.0820467472076416	 ([movie][saying])
I(29,50): 0.08098196983337402	 ([supposed][roy])
I(23,40): -0.08081960678100586	 ([fond][sword])
I(33,39): 0.08070898056030273	 ([culture,][knew])
I(6,29): 0.08053779602050781	 ([swordfight][supposed])
I(24,51): 0.08012723922729492	 ([sugar][weak])
I(8,19): -0.0798788070678711	 ([great][soft])
I(6,32): 0.07972526550292969	 ([swordfight][committed])
I(33,40): -0.07969522476196289	 ([culture,][sword])
I(3,12): 0.07918453216552734	 ([climax.][none.])
I(0,29): 0.07912993431091309	 ([movie][supposed])
I(11,41): -0.0791010856628418	 ([minds,][was ;])
I(8,34): 0.07887959480285645	 ([great][ended])
I(4,40): -0.0788419246673584	 ([people][sword])
I(32,50): -0.07854843139648438	 ([committed][roy])
I(6,50): 0.07852005958557129	 ([swordfight][roy])
I(7,29): 0.0782630443572998	 ([end][supposed])
I(3,51): 0.0781700611114502	 ([climax.][weak])
I(45,49): -0.0780942440032959	 ([( and][rob])
I(6,30): 0.07806289196014404	 ([swordfight][vengeance])
I(9,30): -0.07758021354675293	 ([must][vengeance])
I(31,48): 0.07726502418518066	 ([crimes][well ).])
I(3,4): 0.07713532447814941	 ([climax.][people])
I(0,51): -0.07680583000183105	 ([movie][weak])
I(11,14): -0.07677102088928223	 ([minds,][often])
I(5,33): 0.07675981521606445	 ([refer][culture,])
I(15,43): 0.07663702964782715	 ([movie][roth's])
I(15,26): -0.07648491859436035	 ([movie][t - bone])
I(34,39): -0.07628560066223145	 ([ended][knew])
I(5,38): -0.07601618766784668	 ([refer][actually])
I(24,49): -0.07591032981872559	 ([sugar][rob])
I(19,39): -0.07589554786682129	 ([soft][knew])
I(1,26): 0.0755760669708252	 ([long][t - bone])
I(17,51): 0.0755469799041748	 ([soft.][weak])
I(4,37): -0.07552504539489746	 ([people][one])
I(0,44): -0.07547688484191895	 ([movie][character])
I(18,48): -0.07544803619384766	 ([saying][well ).])
I(19,41): -0.07534527778625488	 ([soft][was ;])
I(19,23): 0.07501912117004395	 ([soft][fond])
I(30,38): 0.07480418682098389	 ([vengeance][actually])
I(49,52): 0.0747528076171875	 ([rob][hero])
I(41,46): 0.0743863582611084	 ([was ;][yes,])
I(8,27): 0.07407069206237793	 ([great][steak.])
I(16,35): 0.07371926307678223	 ([got][petty])
I(1,23): -0.07365274429321289	 ([long][fond])
I(4,30): 0.07361781597137451	 ([people][vengeance])
I(5,22): 0.07346510887145996	 ([refer][matter])
I(8,47): -0.07345366477966309	 ([great][plays])
I(17,47): -0.0733788013458252	 ([soft.][plays])
I(0,8): 0.07291054725646973	 ([movie][great])
I(7,9): 0.07275819778442383	 ([end][must])
I(17,39): 0.0727241039276123	 ([soft.][knew])
I(25,47): -0.07270050048828125	 ([space][plays])
I(30,51): -0.07255518436431885	 ([vengeance][weak])
I(27,46): -0.07242107391357422	 ([steak.][yes,])
I(4,18): -0.07200980186462402	 ([people][saying])
I(3,46): 0.07175636291503906	 ([climax.][yes,])
I(20,26): 0.07137131690979004	 ([movies][t - bone])
I(25,32): -0.0712885856628418	 ([space][committed])
I(6,41): -0.07116365432739258	 ([swordfight][was ;])
I(2,37): 0.07083272933959961	 ([build - up][one])
I(12,25): 0.07051610946655273	 ([none.][space])
I(1,43): 0.07039570808410645	 ([long][roth's])
I(24,41): -0.07036328315734863	 ([sugar][was ;])
I(9,15): 0.07034850120544434	 ([must][movie])
I(23,41): -0.07019233703613281	 ([fond][was ;])
I(24,39): -0.07018756866455078	 ([sugar][knew])
I(8,49): 0.07012343406677246	 ([great][rob])
I(35,39): 0.06984376907348633	 ([petty][knew])
I(24,48): -0.06943702697753906	 ([sugar][well ).])
I(34,45): -0.06931328773498535	 ([ended][( and])
I(9,32): -0.06926918029785156	 ([must][committed])
I(14,19): -0.06926751136779785	 ([often][soft])
I(12,20): -0.06920623779296875	 ([none.][movies])
I(32,43): -0.06919240951538086	 ([committed][roth's])
I(19,22): 0.06911683082580566	 ([soft][matter])
I(5,10): -0.06907105445861816	 ([refer][either])
I(16,31): -0.06906700134277344	 ([got][crimes])
I(19,47): -0.06899094581604004	 ([soft][plays])
I(14,29): -0.06890511512756348	 ([often][supposed])
I(15,27): -0.06879734992980957	 ([movie][steak.])
I(46,47): -0.06874608993530273	 ([yes,][plays])
I(32,52): -0.06778085231781006	 ([committed][hero])
I(4,20): -0.06747937202453613	 ([people][movies])
I(2,15): 0.06744384765625	 ([build - up][movie])
I(27,34): -0.0673058032989502	 ([steak.][ended])
I(24,46): -0.06730508804321289	 ([sugar][yes,])
I(11,18): -0.06718277931213379	 ([minds,][saying])
I(26,46): -0.06685853004455566	 ([t - bone][yes,])
I(2,48): 0.06678175926208496	 ([build - up][well ).])
I(21,46): -0.066558837890625	 ([bad.][yes,])
I(3,21): 0.06651520729064941	 ([climax.][bad.])
I(0,38): -0.06605267524719238	 ([movie][actually])
I(15,32): 0.06589078903198242	 ([movie][committed])
I(25,39): 0.06578731536865234	 ([space][knew])
I(14,20): -0.06546807289123535	 ([often][movies])
I(28,48): 0.06522655487060547	 ([movie][well ).])
I(8,37): 0.06507611274719238	 ([great][one])
I(11,51): 0.0648198127746582	 ([minds,][weak])
I(24,29): -0.06477665901184082	 ([sugar][supposed])
I(4,38): -0.0646827220916748	 ([people][actually])
I(16,36): -0.06463980674743652	 ([got][bar - brawl.])
I(47): 0.06457686424255371	 ([plays])
I(13,29): -0.06444001197814941	 ([way][supposed])
I(16,20): -0.0643463134765625	 ([got][movies])
I(43,46): -0.06427860260009766	 ([roth's][yes,])
I(17,32): 0.06410837173461914	 ([soft.][committed])
I(4,29): 0.06398510932922363	 ([people][supposed])
I(40,42): -0.06382870674133301	 ([sword][tim])
I(15,45): 0.06362271308898926	 ([movie][( and])
I(15,48): 0.06360673904418945	 ([movie][well ).])
I(16,21): -0.06330060958862305	 ([got][bad.])
I(20,40): -0.06327366828918457	 ([movies][sword])
I(27,51): 0.06307005882263184	 ([steak.][weak])
I(2,12): -0.06288635730743408	 ([build - up][none.])
I(16,26): 0.06279253959655762	 ([got][t - bone])
I(10,27): 0.06249213218688965	 ([either][steak.])
I(7,12): -0.06244850158691406	 ([end][none.])
I(18,46): -0.062358856201171875	 ([saying][yes,])
I(7,41): -0.062322378158569336	 ([end][was ;])
I(11,19): -0.062256813049316406	 ([minds,][soft])
I(7,21): -0.0621187686920166	 ([end][bad.])
I(29,38): -0.06205153465270996	 ([supposed][actually])
I(14,28): -0.06185412406921387	 ([often][movie])
I(22,46): -0.06171441078186035	 ([matter][yes,])
I(8,11): 0.06170487403869629	 ([great][minds,])
I(1,12): -0.06159520149230957	 ([long][none.])
I(9,39): -0.061444759368896484	 ([must][knew])
I(22,35): 0.06134510040283203	 ([matter][petty])
I(32,51): -0.061327457427978516	 ([committed][weak])
I(35,50): -0.06127023696899414	 ([petty][roy])
I(35,41): -0.0611574649810791	 ([petty][was ;])
I(12,46): -0.06102323532104492	 ([none.][yes,])
I(19,28): -0.06098771095275879	 ([soft][movie])
I(11,48): -0.06097984313964844	 ([minds,][well ).])
I(8,50): 0.060636043548583984	 ([great][roy])
I(23,31): -0.060384273529052734	 ([fond][crimes])
I(0,13): -0.06038355827331543	 ([movie][way])
I(3,10): 0.06020379066467285	 ([climax.][either])
I(36,45): -0.06006741523742676	 ([bar - brawl.][( and])
I(2,41): 0.05998969078063965	 ([build - up][was ;])
I(22,39): 0.05990862846374512	 ([matter][knew])
I(8,40): -0.05984997749328613	 ([great][sword])
I(41,48): 0.05977773666381836	 ([was ;][well ).])
I(18,40): -0.059731245040893555	 ([saying][sword])
I(16,43): 0.059616804122924805	 ([got][roth's])
I(5,44): -0.059471845626831055	 ([refer][character])
I(10,11): -0.059404850006103516	 ([either][minds,])
I(8,48): 0.05911827087402344	 ([great][well ).])
I(8,29): 0.059099435806274414	 ([great][supposed])
I(12,37): 0.05904984474182129	 ([none.][one])
I(20,35): 0.05901384353637695	 ([movies][petty])
I(19,31): -0.05891680717468262	 ([soft][crimes])
I(20,44): -0.058576345443725586	 ([movies][character])
I(4,25): -0.058173418045043945	 ([people][space])
I(2,17): 0.05797457695007324	 ([build - up][soft.])
I(3,19): -0.05749249458312988	 ([climax.][soft])
I(21,39): 0.05728650093078613	 ([bad.][knew])
I(12,26): 0.05728292465209961	 ([none.][t - bone])
I(7,33): 0.057276010513305664	 ([end][culture,])
I(17,38): 0.05719804763793945	 ([soft.][actually])
I(2,32): -0.057112932205200195	 ([build - up][committed])
I(22,43): 0.057091474533081055	 ([matter][roth's])
I(12,19): -0.05701446533203125	 ([none.][soft])
I(25,40): 0.05693173408508301	 ([space][sword])
I(27,44): -0.05660128593444824	 ([steak.][character])
I(1): -0.05635333061218262	 ([long])
I(33,37): -0.05634570121765137	 ([culture,][one])
I(9,25): 0.05634284019470215	 ([must][space])
I(17,36): 0.05626082420349121	 ([soft.][bar - brawl.])
I(22,52): -0.05622398853302002	 ([matter][hero])
I(14,23): -0.055982112884521484	 ([often][fond])
I(10,36): -0.055901288986206055	 ([either][bar - brawl.])
I(13,33): -0.055437326431274414	 ([way][culture,])
I(7,51): -0.05533862113952637	 ([end][weak])
I(44,49): -0.05525660514831543	 ([character][rob])
I(11,22): 0.05491995811462402	 ([minds,][matter])
I(19,48): -0.05490684509277344	 ([soft][well ).])
I(14,52): -0.0548405647277832	 ([often][hero])
I(12,33): 0.054700374603271484	 ([none.][culture,])
I(22,50): -0.054679155349731445	 ([matter][roy])
I(23,37): 0.05450010299682617	 ([fond][one])
Sum: 27.81183111667633
==================================================
