---------- Players ----------
Player 0: looking
Player 1: negative
Player 2: posts,
Player 3: really
Player 4: wonder
Player 5: people
Player 6: fun....
Player 7: lucky
Player 8: enough
Player 9: see
Player 10: film
Player 11: all - too - brief
Player 12: theatrical
Player 13: run.
Player 14: audience
Player 15: laughed
Player 16: heads
Player 17: off.
Player 18: i'm
Player 19: watching
Player 20: tape
Player 21: type
Player 22: still
Player 23: dang
Player 24: funny!
Player 25: also
Player 26: got
Player 27: sweet
Player 28: side,
Player 29: unexpected
Player 30: turns
Player 31: genuine
Player 32: pathos.
Player 33: late,
Player 34: great
Player 35: royal
Player 36: dano
Player 37: especially
Player 38: effective
Player 39: lonely,
Player 40: down - on - his - luck
Player 41: farmer
Player 42: wrenchmuller.
Player 43: ariana
Player 44: richards
Player 45: j. j.
Player 46: anderson
Player 47: great
Player 48: lead
Player 49: kids.
Player 50: actors
Player 51: martian
Player 52: suits,
Player 53: although
Player 54: limited
Player 55: mime,
Player 56: great
Player 57: job
Player 58: another
Player 59: thing
Player 60: look
Player 61: background
Player 62: details.
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.6627981662750244	 ([genuine][pathos.])
I(16,48): 0.19873058795928955	 ([heads][lead])
I(0,11): -0.1984034776687622	 ([looking][all - too - brief])
I(0,8): -0.19807496666908264	 ([looking][enough])
I(15,45): -0.1977400779724121	 ([laughed][j. j.])
I(37,48): 0.19641268253326416	 ([especially][lead])
I(24,54): 0.19623935222625732	 ([funny!][limited])
I(13,20): -0.1958768665790558	 ([run.][tape])
I(19,49): -0.19587284326553345	 ([watching][kids.])
I(55,60): 0.19510683417320251	 ([mime,][look])
I(31,50): -0.19498685002326965	 ([genuine][actors])
I(32,41): 0.19492188096046448	 ([pathos.][farmer])
I(34,54): 0.19491976499557495	 ([great][limited])
I(41,59): -0.19478771090507507	 ([farmer][thing])
I(14,18): 0.19414091110229492	 ([audience][i'm])
I(4,32): 0.19402509927749634	 ([wonder][pathos.])
I(24,37): 0.19365131855010986	 ([funny!][especially])
I(3,7): 0.19359707832336426	 ([really][lucky])
I(24,35): -0.19296514987945557	 ([funny!][royal])
I(15,20): -0.19275900721549988	 ([laughed][tape])
I(10,41): -0.1921883523464203	 ([film][farmer])
I(2,38): -0.19211125373840332	 ([posts,][effective])
I(11,55): 0.19210946559906006	 ([all - too - brief][mime,])
I(41,44): -0.19153597950935364	 ([farmer][richards])
I(29,61): -0.19123956561088562	 ([unexpected][background])
I(20,30): -0.19105127453804016	 ([tape][turns])
I(28,34): -0.1910068690776825	 ([side,][great])
I(6,50): 0.19054484367370605	 ([fun....][actors])
I(8,19): -0.19033938646316528	 ([enough][watching])
I(8,40): -0.19026988744735718	 ([enough][down - on - his - luck])
I(13,50): 0.18958508968353271	 ([run.][actors])
I(17,18): 0.18836772441864014	 ([off.][i'm])
I(12,16): 0.18739721179008484	 ([theatrical][heads])
I(28,49): -0.18738961219787598	 ([side,][kids.])
I(10,46): -0.1873565912246704	 ([film][anderson])
I(20,23): -0.1872403919696808	 ([tape][dang])
I(11,57): 0.1868281066417694	 ([all - too - brief][job])
I(37,47): 0.18680500984191895	 ([especially][great])
I(35,56): -0.18679261207580566	 ([royal][great])
I(18,29): 0.186666339635849	 ([i'm][unexpected])
I(40,57): -0.18665844202041626	 ([down - on - his - luck][job])
I(44,57): -0.18590500950813293	 ([richards][job])
I(6,40): 0.1857922375202179	 ([fun....][down - on - his - luck])
I(18,36): -0.18570947647094727	 ([i'm][dano])
I(31,39): 0.18504604697227478	 ([genuine][lonely,])
I(40,59): -0.18470808863639832	 ([down - on - his - luck][thing])
I(41,49): -0.18372875452041626	 ([farmer][kids.])
I(17,47): 0.18371152877807617	 ([off.][great])
I(22,50): 0.18369638919830322	 ([still][actors])
I(7,11): 0.18310189247131348	 ([lucky][all - too - brief])
I(13,49): 0.18309235572814941	 ([run.][kids.])
I(16,39): -0.18278956413269043	 ([heads][lonely,])
I(24,46): 0.18273577094078064	 ([funny!][anderson])
I(48,60): -0.1820550262928009	 ([lead][look])
I(4,50): 0.18191832304000854	 ([wonder][actors])
I(19,39): 0.18179523944854736	 ([watching][lonely,])
I(19,44): -0.18179470300674438	 ([watching][richards])
I(19,57): -0.18170133233070374	 ([watching][job])
I(6,21): -0.1814219057559967	 ([fun....][type])
I(36,48): 0.18138909339904785	 ([dano][lead])
I(15,54): -0.18107882142066956	 ([laughed][limited])
I(36,49): -0.18106257915496826	 ([dano][kids.])
I(9,38): -0.18101570010185242	 ([see][effective])
I(10,36): 0.18061736226081848	 ([film][dano])
I(13,60): -0.18052569031715393	 ([run.][look])
I(32,56): -0.18040966987609863	 ([pathos.][great])
I(30,36): -0.17988482117652893	 ([turns][dano])
I(0,60): 0.17981421947479248	 ([looking][look])
I(27,53): 0.17884135246276855	 ([sweet][although])
I(11,22): 0.1784738302230835	 ([all - too - brief][still])
I(11,42): 0.178450345993042	 ([all - too - brief][wrenchmuller.])
I(24,53): 0.17793941497802734	 ([funny!][although])
I(3,4): -0.17753273248672485	 ([really][wonder])
I(21,50): 0.17745792865753174	 ([type][actors])
I(22,38): 0.1764833927154541	 ([still][effective])
I(15,39): -0.1764223575592041	 ([laughed][lonely,])
I(49,54): 0.1762959361076355	 ([kids.][limited])
I(29,51): 0.17594149708747864	 ([unexpected][martian])
I(19,52): -0.1758732795715332	 ([watching][suits,])
I(40,42): 0.17505306005477905	 ([down - on - his - luck][wrenchmuller.])
I(12,36): 0.1748453974723816	 ([theatrical][dano])
I(7,22): -0.17458105087280273	 ([lucky][still])
I(10,21): 0.17405474185943604	 ([film][type])
I(7,23): -0.17405390739440918	 ([lucky][dang])
I(15,19): 0.17395520210266113	 ([laughed][watching])
I(5,7): -0.173730731010437	 ([people][lucky])
I(29,34): -0.17365360260009766	 ([unexpected][great])
I(24,26): -0.1734982430934906	 ([funny!][got])
I(13,32): 0.17337501049041748	 ([run.][pathos.])
I(39,53): 0.17274129390716553	 ([lonely,][although])
I(36,44): -0.17208796739578247	 ([dano][richards])
I(52,58): 0.17118185758590698	 ([suits,][another])
I(20,35): -0.1707310676574707	 ([tape][royal])
I(7,40): -0.1705670952796936	 ([lucky][down - on - his - luck])
I(6,9): 0.16994529962539673	 ([fun....][see])
I(53,63): -0.16968443989753723	 ([although][film])
I(6,46): -0.16965478658676147	 ([fun....][anderson])
I(2,13): 0.16938447952270508	 ([posts,][run.])
I(23,47): -0.1690838634967804	 ([dang][great])
I(43,50): -0.1690029799938202	 ([ariana][actors])
I(30,48): 0.16879591345787048	 ([turns][lead])
I(37,42): 0.16870248317718506	 ([especially][wrenchmuller.])
I(38,61): -0.1683829128742218	 ([effective][background])
I(27,37): -0.167854905128479	 ([sweet][especially])
I(1,50): -0.16767001152038574	 ([negative][actors])
I(5,13): 0.16765958070755005	 ([people][run.])
I(7,30): -0.16763392090797424	 ([lucky][turns])
I(53,59): 0.16728255152702332	 ([although][thing])
I(23,63): 0.16708752512931824	 ([dang][film])
I(19,22): 0.16656339168548584	 ([watching][still])
I(37,63): 0.16647574305534363	 ([especially][film])
I(40,62): 0.16641849279403687	 ([down - on - his - luck][details.])
I(10,22): 0.16640734672546387	 ([film][still])
I(26,52): -0.16557300090789795	 ([got][suits,])
I(18,26): -0.16547247767448425	 ([i'm][got])
I(21,60): 0.1653895080089569	 ([type][look])
I(17,21): 0.16536277532577515	 ([off.][type])
I(14,44): -0.16506338119506836	 ([audience][richards])
I(20,37): -0.1649390459060669	 ([tape][especially])
I(0,19): 0.16480737924575806	 ([looking][watching])
I(2,4): 0.16461822390556335	 ([posts,][wonder])
I(19,26): -0.16459950804710388	 ([watching][got])
I(29,50): 0.16424822807312012	 ([unexpected][actors])
I(29,39): 0.16420495510101318	 ([unexpected][lonely,])
I(34,46): 0.1640755832195282	 ([great][anderson])
I(59,61): -0.16354453563690186	 ([thing][background])
I(11,62): 0.1626894772052765	 ([all - too - brief][details.])
I(22,54): 0.16168171167373657	 ([still][limited])
I(8,60): -0.16132768988609314	 ([enough][look])
I(13,40): -0.16127362847328186	 ([run.][down - on - his - luck])
I(29,37): -0.16109323501586914	 ([unexpected][especially])
I(50,52): -0.1608051061630249	 ([actors][suits,])
I(20,60): 0.16069790720939636	 ([tape][look])
I(16,50): 0.16023766994476318	 ([heads][actors])
I(19,43): -0.1601257026195526	 ([watching][ariana])
I(15,44): -0.15965178608894348	 ([laughed][richards])
I(34,53): 0.15952572226524353	 ([great][although])
I(4,52): 0.15943098068237305	 ([wonder][suits,])
I(9,10): -0.15915021300315857	 ([see][film])
I(17,61): 0.15911507606506348	 ([off.][background])
I(37,45): 0.15910062193870544	 ([especially][j. j.])
I(11,21): 0.1586228609085083	 ([all - too - brief][type])
I(43,48): -0.1576063334941864	 ([ariana][lead])
I(4,61): 0.1573898196220398	 ([wonder][background])
I(19,42): 0.15707731246948242	 ([watching][wrenchmuller.])
I(17,32): 0.15654844045639038	 ([off.][pathos.])
I(32,62): 0.1563970148563385	 ([pathos.][details.])
I(11,54): 0.15635788440704346	 ([all - too - brief][limited])
I(33,42): 0.1561567783355713	 ([late,][wrenchmuller.])
I(17,30): 0.15590518712997437	 ([off.][turns])
I(23,34): -0.15584519505500793	 ([dang][great])
I(23,26): -0.15554043650627136	 ([dang][got])
I(55,61): 0.15499824285507202	 ([mime,][background])
I(17,48): -0.15461492538452148	 ([off.][lead])
I(28,51): -0.15460604429244995	 ([side,][martian])
I(18,24): -0.15382647514343262	 ([i'm][funny!])
I(40,63): -0.15375429391860962	 ([down - on - his - luck][film])
I(32,58): 0.15341323614120483	 ([pathos.][another])
I(17,38): 0.1533326506614685	 ([off.][effective])
I(4,6): -0.15325143933296204	 ([wonder][fun....])
I(7,26): -0.15302714705467224	 ([lucky][got])
I(31,52): 0.15187236666679382	 ([genuine][suits,])
I(0,38): -0.15177124738693237	 ([looking][effective])
I(8,48): -0.1517208218574524	 ([enough][lead])
I(4,44): -0.15170490741729736	 ([wonder][richards])
I(12,18): 0.1515110731124878	 ([theatrical][i'm])
I(23,49): -0.15139129757881165	 ([dang][kids.])
I(35,40): -0.15061664581298828	 ([royal][down - on - his - luck])
I(38,41): 0.15040555596351624	 ([effective][farmer])
I(49,62): -0.14992746710777283	 ([kids.][details.])
I(9,52): 0.1495112180709839	 ([see][suits,])
I(14,31): -0.14950823783874512	 ([audience][genuine])
I(18,39): -0.14936649799346924	 ([i'm][lonely,])
I(41,61): -0.148048996925354	 ([farmer][background])
I(15,56): -0.1479959487915039	 ([laughed][great])
I(18,20): -0.14770925045013428	 ([i'm][tape])
I(0,61): 0.14733833074569702	 ([looking][background])
I(2,8): -0.14711874723434448	 ([posts,][enough])
I(5,32): -0.14683616161346436	 ([people][pathos.])
I(4,21): 0.14649641513824463	 ([wonder][type])
I(7,20): 0.14611053466796875	 ([lucky][tape])
I(7,57): -0.14577069878578186	 ([lucky][job])
I(15,63): -0.1457434892654419	 ([laughed][film])
I(29,48): -0.14550471305847168	 ([unexpected][lead])
I(13,53): 0.1450030505657196	 ([run.][although])
I(10,17): -0.14490273594856262	 ([film][off.])
I(19,51): 0.14422523975372314	 ([watching][martian])
I(7,12): 0.14370054006576538	 ([lucky][theatrical])
I(31,45): 0.14359509944915771	 ([genuine][j. j.])
I(4,59): -0.14356347918510437	 ([wonder][thing])
I(6,20): -0.1431870460510254	 ([fun....][tape])
I(14,36): 0.14266622066497803	 ([audience][dano])
I(22,56): -0.14265656471252441	 ([still][great])
I(21,54): 0.14161241054534912	 ([type][limited])
I(1,11): -0.14145886898040771	 ([negative][all - too - brief])
I(12,44): -0.14083385467529297	 ([theatrical][richards])
I(46,61): -0.14078256487846375	 ([anderson][background])
I(51,57): -0.14058226346969604	 ([martian][job])
I(41,60): -0.14035049080848694	 ([farmer][look])
I(29,31): 0.1399606466293335	 ([unexpected][genuine])
I(45,61): -0.13990843296051025	 ([j. j.][background])
I(27,58): 0.1397545337677002	 ([sweet][another])
I(18,23): -0.1396046280860901	 ([i'm][dang])
I(27,62): -0.13913854956626892	 ([sweet][details.])
I(0,56): -0.13884878158569336	 ([looking][great])
I(0,3): 0.1386476457118988	 ([looking][really])
I(4,51): 0.13803261518478394	 ([wonder][martian])
I(5,8): 0.1377173662185669	 ([people][enough])
I(40,60): 0.13756203651428223	 ([down - on - his - luck][look])
I(11,58): -0.13694679737091064	 ([all - too - brief][another])
I(33,48): 0.13672614097595215	 ([late,][lead])
I(57,63): -0.13672295212745667	 ([job][film])
I(56,61): -0.1359330713748932	 ([great][background])
I(18,56): -0.13571453094482422	 ([i'm][great])
I(4,28): 0.13537541031837463	 ([wonder][side,])
I(50,55): -0.1353214979171753	 ([actors][mime,])
I(23,32): -0.13474634289741516	 ([dang][pathos.])
I(37,46): 0.1345592439174652	 ([especially][anderson])
I(38,62): 0.13405945897102356	 ([effective][details.])
I(15,42): 0.13387203216552734	 ([laughed][wrenchmuller.])
I(24,59): -0.13324177265167236	 ([funny!][thing])
I(43,63): -0.1330147683620453	 ([ariana][film])
I(30,51): -0.13299810886383057	 ([turns][martian])
I(10,55): 0.13282155990600586	 ([film][mime,])
I(36,43): 0.13276779651641846	 ([dano][ariana])
I(26,61): -0.1326199471950531	 ([got][background])
I(3,56): -0.13244962692260742	 ([really][great])
I(16,29): 0.1322612166404724	 ([heads][unexpected])
I(16,31): 0.13183003664016724	 ([heads][genuine])
I(52,55): -0.1317385733127594	 ([suits,][mime,])
I(0,39): -0.13160765171051025	 ([looking][lonely,])
I(19,59): -0.13139665126800537	 ([watching][thing])
I(45,62): -0.1313416063785553	 ([j. j.][details.])
I(18,50): 0.13080120086669922	 ([i'm][actors])
I(30,37): -0.13071098923683167	 ([turns][especially])
I(0,42): -0.13056087493896484	 ([looking][wrenchmuller.])
I(24,39): -0.13048052787780762	 ([funny!][lonely,])
I(16,19): 0.13036948442459106	 ([heads][watching])
I(39,54): 0.1303325891494751	 ([lonely,][limited])
I(28,47): -0.13028216361999512	 ([side,][great])
I(40,61): -0.1297343373298645	 ([down - on - his - luck][background])
I(30,52): -0.12958493828773499	 ([turns][suits,])
I(34,44): 0.12942510843276978	 ([great][richards])
I(9,12): 0.12889739871025085	 ([see][theatrical])
I(17,34): 0.1287440061569214	 ([off.][great])
I(7,33): -0.1286224126815796	 ([lucky][late,])
I(26,30): -0.12859877943992615	 ([got][turns])
I(27,59): -0.12857723236083984	 ([sweet][thing])
I(4,30): 0.12823304533958435	 ([wonder][turns])
I(11,45): -0.1281849443912506	 ([all - too - brief][j. j.])
I(18,48): 0.12787294387817383	 ([i'm][lead])
I(16,40): -0.12784603238105774	 ([heads][down - on - his - luck])
I(32,44): 0.1277574896812439	 ([pathos.][richards])
I(14,46): -0.1276702880859375	 ([audience][anderson])
I(11,39): 0.12762737274169922	 ([all - too - brief][lonely,])
I(41,46): -0.12739747762680054	 ([farmer][anderson])
I(40,54): -0.12706246972084045	 ([down - on - his - luck][limited])
I(23,42): -0.12674716114997864	 ([dang][wrenchmuller.])
I(14,48): 0.12671232223510742	 ([audience][lead])
I(34,59): -0.12668538093566895	 ([great][thing])
I(6,59): -0.126298189163208	 ([fun....][thing])
I(5,41): -0.1262814700603485	 ([people][farmer])
I(48,57): 0.12627622485160828	 ([lead][job])
I(4,29): 0.12598103284835815	 ([wonder][unexpected])
I(30,38): -0.12586668133735657	 ([turns][effective])
I(44,48): -0.12584155797958374	 ([richards][lead])
I(18,19): 0.1256697177886963	 ([i'm][watching])
I(10,37): 0.12544888257980347	 ([film][especially])
I(8,13): -0.12525084614753723	 ([enough][run.])
I(20,28): -0.12521609663963318	 ([tape][side,])
I(32,53): 0.12484070658683777	 ([pathos.][although])
I(33,41): 0.12466311454772949	 ([late,][farmer])
I(58,62): 0.12454226613044739	 ([another][details.])
I(10,23): 0.12448808550834656	 ([film][dang])
I(22,28): -0.12404677271842957	 ([still][side,])
I(12,23): 0.12339064478874207	 ([theatrical][dang])
I(13,59): -0.1233387291431427	 ([run.][thing])
I(6,13): 0.1233028769493103	 ([fun....][run.])
I(24,56): -0.12299585342407227	 ([funny!][great])
I(4,9): 0.12295985221862793	 ([wonder][see])
I(20,59): -0.12290740013122559	 ([tape][thing])
I(16,52): -0.1225811243057251	 ([heads][suits,])
I(47,53): -0.12220048904418945	 ([great][although])
I(11,19): 0.12180101871490479	 ([all - too - brief][watching])
I(14,35): 0.12149125337600708	 ([audience][royal])
I(7,18): 0.12097811698913574	 ([lucky][i'm])
I(40,51): 0.12073615193367004	 ([down - on - his - luck][martian])
I(45,54): -0.1207275390625	 ([j. j.][limited])
I(2,29): -0.12069499492645264	 ([posts,][unexpected])
I(7,16): -0.12063193321228027	 ([lucky][heads])
I(4,38): 0.12041765451431274	 ([wonder][effective])
I(29,60): -0.12022554874420166	 ([unexpected][look])
I(6,48): 0.12014171481132507	 ([fun....][lead])
I(51,54): -0.12008312344551086	 ([martian][limited])
I(16,34): -0.12007629871368408	 ([heads][great])
I(0,14): -0.12001276016235352	 ([looking][audience])
I(31,48): -0.11981084942817688	 ([genuine][lead])
I(2,42): -0.11967337131500244	 ([posts,][wrenchmuller.])
I(15,49): -0.1195288598537445	 ([laughed][kids.])
I(37,49): -0.11946642398834229	 ([especially][kids.])
I(2,33): -0.11943599581718445	 ([posts,][late,])
I(5,9): 0.11905884742736816	 ([people][see])
I(6,62): -0.1189616322517395	 ([fun....][details.])
I(2,62): 0.11892345547676086	 ([posts,][details.])
I(7,42): -0.11871087551116943	 ([lucky][wrenchmuller.])
I(24,25): 0.11848828196525574	 ([funny!][also])
I(35,49): -0.11843085289001465	 ([royal][kids.])
I(8,52): -0.11839050054550171	 ([enough][suits,])
I(12,57): -0.1182546317577362	 ([theatrical][job])
I(8,62): -0.11806818842887878	 ([enough][details.])
I(35,45): -0.1180310845375061	 ([royal][j. j.])
I(17,28): 0.11795425415039062	 ([off.][side,])
I(8,22): 0.11791998147964478	 ([enough][still])
I(12,52): -0.11760574579238892	 ([theatrical][suits,])
I(29,42): -0.1175985336303711	 ([unexpected][wrenchmuller.])
I(19,35): -0.11716663837432861	 ([watching][royal])
I(2,20): -0.11699354648590088	 ([posts,][tape])
I(8,39): -0.11678600311279297	 ([enough][lonely,])
I(0,35): -0.11661273241043091	 ([looking][royal])
I(49,53): -0.11658728122711182	 ([kids.][although])
I(22,40): -0.11640140414237976	 ([still][down - on - his - luck])
I(18,27): -0.11636805534362793	 ([i'm][sweet])
I(4,13): 0.11588895320892334	 ([wonder][run.])
I(32,43): 0.11522486805915833	 ([pathos.][ariana])
I(2,18): -0.11509114503860474	 ([posts,][i'm])
I(30,40): -0.11508116126060486	 ([turns][down - on - his - luck])
I(1,14): -0.11500489711761475	 ([negative][audience])
I(9,40): 0.11481133103370667	 ([see][down - on - his - luck])
I(13,38): 0.11478734016418457	 ([run.][effective])
I(6,51): -0.11466208100318909	 ([fun....][martian])
I(47,54): 0.11442685127258301	 ([great][limited])
I(57,61): -0.11411574482917786	 ([job][background])
I(29,30): -0.11371326446533203	 ([unexpected][turns])
I(7,60): -0.11355605721473694	 ([lucky][look])
I(9,54): 0.11320814490318298	 ([see][limited])
I(12,46): -0.11318382620811462	 ([theatrical][anderson])
I(4,14): -0.11289429664611816	 ([wonder][audience])
I(0,52): -0.11271286010742188	 ([looking][suits,])
I(27,57): 0.11271274089813232	 ([sweet][job])
I(9,61): 0.1126980185508728	 ([see][background])
I(50,62): 0.11257913708686829	 ([actors][details.])
I(10,19): 0.11202314496040344	 ([film][watching])
I(5,45): 0.11201256513595581	 ([people][j. j.])
I(38,63): 0.11185956001281738	 ([effective][film])
I(0,2): -0.11163771152496338	 ([looking][posts,])
I(43,51): -0.11143794655799866	 ([ariana][martian])
I(37,60): 0.11141037940979004	 ([especially][look])
I(13,34): 0.11137032508850098	 ([run.][great])
I(40,55): 0.11132681369781494	 ([down - on - his - luck][mime,])
I(40,53): 0.11120778322219849	 ([down - on - his - luck][although])
I(46,56): 0.11085924506187439	 ([anderson][great])
I(4,46): 0.11082041263580322	 ([wonder][anderson])
I(30,60): 0.11077913641929626	 ([turns][look])
I(22,39): -0.11059880256652832	 ([still][lonely,])
I(8,17): -0.11043915152549744	 ([enough][off.])
I(14,39): 0.11030805110931396	 ([audience][lonely,])
I(37,53): 0.10975527763366699	 ([especially][although])
I(0,41): -0.10945704579353333	 ([looking][farmer])
I(39,58): 0.1093481183052063	 ([lonely,][another])
I(44,59): -0.10920605063438416	 ([richards][thing])
I(8,29): 0.10909020900726318	 ([enough][unexpected])
I(2,34): -0.10873746871948242	 ([posts,][great])
I(12,19): 0.10856086015701294	 ([theatrical][watching])
I(26,49): -0.10848650336265564	 ([got][kids.])
I(30,42): -0.10831955075263977	 ([turns][wrenchmuller.])
I(12,42): -0.10827261209487915	 ([theatrical][wrenchmuller.])
I(23,39): -0.10827052593231201	 ([dang][lonely,])
I(0,24): -0.10825353860855103	 ([looking][funny!])
I(2,37): -0.10807430744171143	 ([posts,][especially])
I(21,38): -0.10801899433135986	 ([type][effective])
I(2,12): 0.10787582397460938	 ([posts,][theatrical])
I(34,37): 0.1078113317489624	 ([great][especially])
I(2,55): -0.10729509592056274	 ([posts,][mime,])
I(20,54): 0.10720700025558472	 ([tape][limited])
I(26,36): -0.10711896419525146	 ([got][dano])
I(34,60): 0.10698851943016052	 ([great][look])
I(11,43): -0.1068342924118042	 ([all - too - brief][ariana])
I(6,15): 0.10651654005050659	 ([fun....][laughed])
I(33,50): 0.10637080669403076	 ([late,][actors])
I(37,52): -0.10616815090179443	 ([especially][suits,])
I(25,32): -0.10616496205329895	 ([also][pathos.])
I(8,11): 0.10598540306091309	 ([enough][all - too - brief])
I(22,29): -0.10580551624298096	 ([still][unexpected])
I(5,27): -0.10578691959381104	 ([people][sweet])
I(7,37): -0.1054607629776001	 ([lucky][especially])
I(0,62): 0.10528695583343506	 ([looking][details.])
I(29,36): -0.10522425174713135	 ([unexpected][dano])
I(1,3): 0.10489380359649658	 ([negative][really])
I(15,27): 0.10459327697753906	 ([laughed][sweet])
I(16,26): -0.10432890057563782	 ([heads][got])
I(43,49): -0.10411331057548523	 ([ariana][kids.])
I(17,36): 0.10405033826828003	 ([off.][dano])
I(18,33): 0.104023277759552	 ([i'm][late,])
I(54,62): 0.10365888476371765	 ([limited][details.])
I(2,11): 0.10357511043548584	 ([posts,][all - too - brief])
I(5,6): -0.10351625084877014	 ([people][fun....])
I(32,54): 0.10288459062576294	 ([pathos.][limited])
I(37,58): 0.10268384218215942	 ([especially][another])
I(13,48): 0.10252821445465088	 ([run.][lead])
I(18,34): -0.10232806205749512	 ([i'm][great])
I(32,48): 0.10200750827789307	 ([pathos.][lead])
I(42,62): -0.10175785422325134	 ([wrenchmuller.][details.])
I(8,57): -0.10172352194786072	 ([enough][job])
I(0,37): -0.10161495208740234	 ([looking][especially])
I(24,33): 0.10155391693115234	 ([funny!][late,])
I(28,41): 0.10125446319580078	 ([side,][farmer])
I(6,30): 0.10115084052085876	 ([fun....][turns])
I(18,63): 0.1010434627532959	 ([i'm][film])
I(39,62): -0.10098513960838318	 ([lonely,][details.])
I(15,61): -0.10092130303382874	 ([laughed][background])
I(15,38): -0.10086429119110107	 ([laughed][effective])
I(14,19): 0.10083544254302979	 ([audience][watching])
I(9,46): 0.1004948616027832	 ([see][anderson])
I(12,45): -0.1002989113330841	 ([theatrical][j. j.])
I(46,48): 0.0998968780040741	 ([anderson][lead])
I(38,53): 0.09974846243858337	 ([effective][although])
I(18,31): 0.09958592057228088	 ([i'm][genuine])
I(26,62): -0.0993821918964386	 ([got][details.])
I(2,3): 0.09933394193649292	 ([posts,][really])
I(0,34): -0.09899187088012695	 ([looking][great])
I(43,52): 0.09847477078437805	 ([ariana][suits,])
I(31,40): 0.0984383225440979	 ([genuine][down - on - his - luck])
I(4,33): 0.09840881824493408	 ([wonder][late,])
I(2,16): 0.09836989641189575	 ([posts,][heads])
I(22,53): 0.09802085161209106	 ([still][although])
I(26,39): -0.09785246849060059	 ([got][lonely,])
I(5,36): 0.09779301285743713	 ([people][dano])
I(0,44): -0.09771236777305603	 ([looking][richards])
I(48,53): 0.09752774238586426	 ([lead][although])
I(30,41): 0.09735384583473206	 ([turns][farmer])
I(15,60): -0.09733143448829651	 ([laughed][look])
I(10,18): 0.09730884432792664	 ([film][i'm])
I(33,43): 0.09727844595909119	 ([late,][ariana])
I(15,26): 0.09717735648155212	 ([laughed][got])
I(25,50): 0.09693607687950134	 ([also][actors])
I(31,60): -0.09659352898597717	 ([genuine][look])
I(19,56): 0.09658157825469971	 ([watching][great])
I(1,42): -0.09654748439788818	 ([negative][wrenchmuller.])
I(8,47): 0.09653300046920776	 ([enough][great])
I(31,55): 0.09608343243598938	 ([genuine][mime,])
I(16,17): -0.09602630138397217	 ([heads][off.])
I(3,14): -0.09594440460205078	 ([really][audience])
I(10,29): 0.09589135646820068	 ([film][unexpected])
I(6,11): -0.09580004215240479	 ([fun....][all - too - brief])
I(13,26): -0.09572479128837585	 ([run.][got])
I(48,58): -0.09566372632980347	 ([lead][another])
I(49,59): -0.0953981876373291	 ([kids.][thing])
I(28,31): 0.09528937935829163	 ([side,][genuine])
I(12,55): 0.09528866410255432	 ([theatrical][mime,])
I(6,63): 0.09525617957115173	 ([fun....][film])
I(21,52): -0.09498250484466553	 ([type][suits,])
I(0,10): 0.09495079517364502	 ([looking][film])
I(5,52): -0.09490928053855896	 ([people][suits,])
I(24,58): 0.09483319520950317	 ([funny!][another])
I(19,61): 0.09475409984588623	 ([watching][background])
I(8,12): -0.0942791998386383	 ([enough][theatrical])
I(12,28): 0.0941479504108429	 ([theatrical][side,])
I(0,48): -0.0939931869506836	 ([looking][lead])
I(16,33): 0.09385263919830322	 ([heads][late,])
I(38,58): 0.09384125471115112	 ([effective][another])
I(0,26): -0.093830406665802	 ([looking][got])
I(14,53): -0.09382188320159912	 ([audience][although])
I(4,7): -0.09367597103118896	 ([wonder][lucky])
I(27,46): 0.0933520495891571	 ([sweet][anderson])
I(9,13): 0.09334513545036316	 ([see][run.])
I(18,60): 0.09329089522361755	 ([i'm][look])
I(5,10): 0.09320586919784546	 ([people][film])
I(13,29): 0.09308493137359619	 ([run.][unexpected])
I(13,51): -0.09287309646606445	 ([run.][martian])
I(7,8): -0.09236937761306763	 ([lucky][enough])
I(56,58): -0.09228068590164185	 ([great][another])
I(33,57): 0.09227293729782104	 ([late,][job])
I(33,46): 0.09203055500984192	 ([late,][anderson])
I(7,44): 0.09186261892318726	 ([lucky][richards])
I(20,62): -0.09179314970970154	 ([tape][details.])
I(3,5): 0.09176629781723022	 ([really][people])
I(34,58): 0.09151118993759155	 ([great][another])
I(13,37): 0.09134641289710999	 ([run.][especially])
I(26,34): -0.09130045771598816	 ([got][great])
I(0,29): 0.09124928712844849	 ([looking][unexpected])
I(14,61): -0.09113776683807373	 ([audience][background])
I(6,47): -0.09112301468849182	 ([fun....][great])
I(5,50): -0.0910872220993042	 ([people][actors])
I(10,28): 0.09095457196235657	 ([film][side,])
I(36,60): 0.09093642234802246	 ([dano][look])
I(26,50): 0.0909220278263092	 ([got][actors])
I(26,42): 0.09086525440216064	 ([got][wrenchmuller.])
I(37,51): -0.09058427810668945	 ([especially][martian])
I(45,46): 0.09057202935218811	 ([j. j.][anderson])
I(0,7): -0.09049582481384277	 ([looking][lucky])
I(2,43): 0.09030389785766602	 ([posts,][ariana])
I(31,51): 0.09005987644195557	 ([genuine][martian])
I(33,44): 0.0900067687034607	 ([late,][richards])
I(5,19): 0.08984413743019104	 ([people][watching])
I(5,56): -0.08964550495147705	 ([people][great])
I(33,39): 0.08962345123291016	 ([late,][lonely,])
I(29,63): 0.08958256244659424	 ([unexpected][film])
I(8,27): 0.08946657180786133	 ([enough][sweet])
