---------- Players ----------
Player 0: people,
Player 1: think
Player 2: expressionist
Player 3: cinema,
Player 4: look
Player 5: b & w
Player 6: german
Player 7: films
Player 8: silent
Player 9: early
Player 10: sound
Player 11: eras - - films
Player 12: emphasized
Player 13: canted
Player 14: angles,
Player 15: extreme
Player 16: contrasts
Player 17: light
Player 18: dark,
Player 19: exaggerated
Player 20: performance,
Player 21: occasional
Player 22: uses
Player 23: surrealism
Player 24: create
Player 25: dreamlike
Player 26: atmosphere
Player 27: order
Player 28: diverge
Player 29: traditional,
Player 30: naturalistic
Player 31: modes
Player 32: cinematic
Player 33: representation.
Player 34: we're
Player 35: willing
Player 36: accept
Player 37: germans
Player 38: filmmakers
Player 39: create
Player 40: expressionist
Player 41: cinema
Player 42: ( and
Player 43: above - mentioned
Player 44: characteristics
Player 45: prerequisites
Player 46: expressionist
Player 47: film ),
Player 48: would
Player 49: argue
Player 50: dodes'ka - den
Player 51: ( dkd )
Player 52: prime
Player 53: example
Player 54: type
Player 55: film.
Player 56: like
Player 57: dreams,
Player 58: dkd
Player 59: little
Player 60: unhinged
Player 61: kurosawa
Player 62: film,
Player 63: dabbling,
Player 64: does,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.229635238647461	 ([canted][angles,])
I(12,53): 0.20836007595062256	 ([emphasized][example])
I(55,61): 0.2083420753479004	 ([film.][kurosawa])
I(31,38): 0.20809710025787354	 ([modes][filmmakers])
I(28,29): -0.20770478248596191	 ([diverge][traditional,])
I(49,55): -0.2076054811477661	 ([argue][film.])
I(1,5): -0.20655184984207153	 ([think][b & w])
I(36,47): -0.2063867449760437	 ([accept][film ),])
I(47,62): 0.2060602307319641	 ([film ),][film,])
I(31,56): 0.2058030366897583	 ([modes][like])
I(49,63): 0.20540285110473633	 ([argue][dabbling,])
I(52,55): -0.20500504970550537	 ([prime][film.])
I(36,37): -0.20431527495384216	 ([accept][germans])
I(8,40): -0.20387962460517883	 ([silent][expressionist])
I(18,54): 0.20292764902114868	 ([dark,][type])
I(28,38): 0.20291849970817566	 ([diverge][filmmakers])
I(7,20): 0.20239388942718506	 ([films][performance,])
I(13,59): 0.2022233009338379	 ([canted][little])
I(14,58): 0.20176801085472107	 ([angles,][dkd])
I(2,11): 0.20152521133422852	 ([expressionist][eras - - films])
I(3,12): 0.20151662826538086	 ([cinema,][emphasized])
I(5,49): -0.20148688554763794	 ([b & w][argue])
I(3,54): 0.20113345980644226	 ([cinema,][type])
I(26,57): 0.2004106044769287	 ([atmosphere][dreams,])
I(6,9): 0.19995012879371643	 ([german][early])
I(16,59): 0.1999022364616394	 ([contrasts][little])
I(20,38): 0.1995956003665924	 ([performance,][filmmakers])
I(23,40): 0.19949936866760254	 ([surrealism][expressionist])
I(1,49): -0.1993836760520935	 ([think][argue])
I(16,31): 0.1988762617111206	 ([contrasts][modes])
I(3,10): 0.19825488328933716	 ([cinema,][sound])
I(8,62): -0.19805550575256348	 ([silent][film,])
I(28,31): -0.19784146547317505	 ([diverge][modes])
I(2,9): 0.19753897190093994	 ([expressionist][early])
I(13,42): 0.19750690460205078	 ([canted][( and])
I(0,29): -0.19749557971954346	 ([people,][traditional,])
I(12,27): -0.19722437858581543	 ([emphasized][order])
I(2,22): 0.1966310739517212	 ([expressionist][uses])
I(7,51): -0.19655728340148926	 ([films][( dkd )])
I(53,59): 0.19600361585617065	 ([example][little])
I(22,60): 0.19589769840240479	 ([uses][unhinged])
I(20,50): 0.19580210745334625	 ([performance,][dodes'ka - den])
I(5,23): -0.19492864608764648	 ([b & w][surrealism])
I(20,44): 0.1943165808916092	 ([performance,][characteristics])
I(10,58): 0.1931678056716919	 ([sound][dkd])
I(47,49): -0.19316554069519043	 ([film ),][argue])
I(26,52): -0.192807137966156	 ([atmosphere][prime])
I(25,41): 0.19262254238128662	 ([dreamlike][cinema])
I(13,32): -0.19251728057861328	 ([canted][cinematic])
I(2,6): 0.19219762086868286	 ([expressionist][german])
I(43,63): -0.19148015975952148	 ([above - mentioned][dabbling,])
I(16,44): 0.19147393107414246	 ([contrasts][characteristics])
I(17,38): 0.19072723388671875	 ([light][filmmakers])
I(7,11): 0.19043469429016113	 ([films][eras - - films])
I(41,47): 0.1903744637966156	 ([cinema][film ),])
I(15,57): 0.1902768611907959	 ([extreme][dreams,])
I(5,54): -0.1902523636817932	 ([b & w][type])
I(18,22): 0.1898546814918518	 ([dark,][uses])
I(17,50): -0.18981337547302246	 ([light][dodes'ka - den])
I(31,34): -0.18968230485916138	 ([modes][we're])
I(18,23): -0.18963909149169922	 ([dark,][surrealism])
I(18,37): -0.18955880403518677	 ([dark,][germans])
I(30,32): 0.18947964906692505	 ([naturalistic][cinematic])
I(45,62): -0.18923169374465942	 ([prerequisites][film,])
I(16,27): 0.1890110969543457	 ([contrasts][order])
I(0,20): 0.18851584196090698	 ([people,][performance,])
I(31,55): 0.18846940994262695	 ([modes][film.])
I(8,61): 0.18827581405639648	 ([silent][kurosawa])
I(18,61): -0.1882004737854004	 ([dark,][kurosawa])
I(13,25): -0.1880936622619629	 ([canted][dreamlike])
I(17,46): -0.1878054141998291	 ([light][expressionist])
I(18,52): -0.1872875690460205	 ([dark,][prime])
I(17,55): 0.18718457221984863	 ([light][film.])
I(0,46): 0.18616944551467896	 ([people,][expressionist])
I(13,54): -0.18587303161621094	 ([canted][type])
I(4,17): -0.18569540977478027	 ([look][light])
I(4,16): 0.18556135892868042	 ([look][contrasts])
I(13,22): 0.18552422523498535	 ([canted][uses])
I(13,26): 0.18497085571289062	 ([canted][atmosphere])
I(3,51): -0.1849573850631714	 ([cinema,][( dkd )])
I(5,8): -0.18451648950576782	 ([b & w][silent])
I(38,44): 0.1843838393688202	 ([filmmakers][characteristics])
I(58,59): -0.18418532609939575	 ([dkd][little])
I(6,46): 0.18414020538330078	 ([german][expressionist])
I(49,64): 0.18384459614753723	 ([argue][does,])
I(2,44): 0.1837565153837204	 ([expressionist][characteristics])
I(63,64): -0.18374991416931152	 ([dabbling,][does,])
I(18,33): -0.18286019563674927	 ([dark,][representation.])
I(3,30): 0.18262863159179688	 ([cinema,][naturalistic])
I(8,54): -0.18211257457733154	 ([silent][type])
I(21,63): 0.1818246841430664	 ([occasional][dabbling,])
I(25,59): -0.18130016326904297	 ([dreamlike][little])
I(6,16): 0.18071234226226807	 ([german][contrasts])
I(30,33): -0.18015986680984497	 ([naturalistic][representation.])
I(19,30): 0.17987650632858276	 ([exaggerated][naturalistic])
I(26,40): 0.1796289086341858	 ([atmosphere][expressionist])
I(7,8): -0.17957839369773865	 ([films][silent])
I(0,51): -0.1788957118988037	 ([people,][( dkd )])
I(7,49): -0.17888125777244568	 ([films][argue])
I(31,36): 0.1788712739944458	 ([modes][accept])
I(24,49): -0.17862507700920105	 ([create][argue])
I(25,62): 0.17853569984436035	 ([dreamlike][film,])
I(16,26): 0.17779964208602905	 ([contrasts][atmosphere])
I(39,44): 0.17740663886070251	 ([create][characteristics])
I(8,41): -0.17736515402793884	 ([silent][cinema])
I(5,37): -0.17633414268493652	 ([b & w][germans])
I(16,25): 0.1756819486618042	 ([contrasts][dreamlike])
I(14,31): -0.17507857084274292	 ([angles,][modes])
I(44,52): -0.17481064796447754	 ([characteristics][prime])
I(20,29): 0.17480778694152832	 ([performance,][traditional,])
I(49,60): 0.17480182647705078	 ([argue][unhinged])
I(12,51): 0.174768328666687	 ([emphasized][( dkd )])
I(20,59): 0.17440664768218994	 ([performance,][little])
I(29,50): -0.17391479015350342	 ([traditional,][dodes'ka - den])
I(14,57): -0.17359596490859985	 ([angles,][dreams,])
I(47,54): -0.17298710346221924	 ([film ),][type])
I(3,52): -0.17296266555786133	 ([cinema,][prime])
I(14,52): -0.1728096604347229	 ([angles,][prime])
I(10,20): 0.17259937524795532	 ([sound][performance,])
I(1,52): -0.17258548736572266	 ([think][prime])
I(16,20): 0.1723821759223938	 ([contrasts][performance,])
I(59,64): 0.17188629508018494	 ([little][does,])
I(31,46): -0.17184782028198242	 ([modes][expressionist])
I(50,63): 0.17165899276733398	 ([dodes'ka - den][dabbling,])
I(20,36): 0.1715765744447708	 ([performance,][accept])
I(34,58): 0.17051571607589722	 ([we're][dkd])
I(39,46): 0.16938674449920654	 ([create][expressionist])
I(7,25): 0.16927790641784668	 ([films][dreamlike])
I(25,58): -0.1691383719444275	 ([dreamlike][dkd])
I(35,61): 0.16875529289245605	 ([willing][kurosawa])
I(23,56): 0.16863834857940674	 ([surrealism][like])
I(40,54): 0.16836589574813843	 ([expressionist][type])
I(4,19): 0.1680661141872406	 ([look][exaggerated])
I(40,44): 0.16804420948028564	 ([expressionist][characteristics])
I(33,54): 0.167687326669693	 ([representation.][type])
I(8,30): -0.16753894090652466	 ([silent][naturalistic])
I(7,9): -0.16672256588935852	 ([films][early])
I(23,64): -0.16636145114898682	 ([surrealism][does,])
I(45,52): -0.16618287563323975	 ([prerequisites][prime])
I(7,46): 0.16533216834068298	 ([films][expressionist])
I(22,25): -0.1641998291015625	 ([uses][dreamlike])
I(10,31): 0.1639024317264557	 ([sound][modes])
I(37,55): -0.16354945302009583	 ([germans][film.])
I(9,31): 0.16345089673995972	 ([early][modes])
I(11,26): 0.16313576698303223	 ([eras - - films][atmosphere])
I(11,64): 0.16296124458312988	 ([eras - - films][does,])
I(7,45): -0.16292226314544678	 ([films][prerequisites])
I(19,51): 0.16223788261413574	 ([exaggerated][( dkd )])
I(6,25): 0.162073016166687	 ([german][dreamlike])
I(7,59): 0.16200736165046692	 ([films][little])
I(0,21): -0.16197705268859863	 ([people,][occasional])
I(35,36): -0.1617421805858612	 ([willing][accept])
I(51,59): 0.16172796487808228	 ([( dkd )][little])
I(19,20): -0.16142725944519043	 ([exaggerated][performance,])
I(6,19): 0.16071677207946777	 ([german][exaggerated])
I(38,54): -0.16024446487426758	 ([filmmakers][type])
I(5,31): -0.16020077466964722	 ([b & w][modes])
I(9,20): 0.16009576618671417	 ([early][performance,])
I(9,38): 0.1599796712398529	 ([early][filmmakers])
I(8,34): -0.15939557552337646	 ([silent][we're])
I(1,54): -0.15926986932754517	 ([think][type])
I(30,40): -0.1592334508895874	 ([naturalistic][expressionist])
I(38,39): 0.15916910767555237	 ([filmmakers][create])
I(1,56): -0.15906834602355957	 ([think][like])
I(10,39): 0.15876474976539612	 ([sound][create])
I(12,47): -0.15874183177947998	 ([emphasized][film ),])
I(9,57): -0.1587204933166504	 ([early][dreams,])
I(32,63): -0.15868443250656128	 ([cinematic][dabbling,])
I(39,57): 0.1584622859954834	 ([create][dreams,])
I(3,4): 0.158343106508255	 ([cinema,][look])
I(12,40): 0.15798437595367432	 ([emphasized][expressionist])
I(30,56): 0.15783792734146118	 ([naturalistic][like])
I(4,7): -0.15777310729026794	 ([look][films])
I(38,40): 0.15752914547920227	 ([filmmakers][expressionist])
I(54,55): 0.15682417154312134	 ([type][film.])
I(35,62): -0.1567876935005188	 ([willing][film,])
I(1,34): -0.15664523839950562	 ([think][we're])
I(3,39): 0.15655794739723206	 ([cinema,][create])
I(52,63): 0.15606689453125	 ([prime][dabbling,])
I(5,15): -0.15600883960723877	 ([b & w][extreme])
I(55,56): 0.15594777464866638	 ([film.][like])
I(35,46): 0.15587560832500458	 ([willing][expressionist])
I(19,40): 0.15566539764404297	 ([exaggerated][expressionist])
I(49,59): -0.1555245816707611	 ([argue][little])
I(4,8): -0.15544569492340088	 ([look][silent])
I(34,36): 0.15524476766586304	 ([we're][accept])
I(33,37): 0.1551518440246582	 ([representation.][germans])
I(19,22): -0.15486937761306763	 ([exaggerated][uses])
I(38,45): -0.154107004404068	 ([filmmakers][prerequisites])
I(7,19): 0.15394526720046997	 ([films][exaggerated])
I(3,28): -0.15361520648002625	 ([cinema,][diverge])
I(40,56): 0.15348076820373535	 ([expressionist][like])
I(30,47): 0.15319836139678955	 ([naturalistic][film ),])
I(7,15): -0.15318545699119568	 ([films][extreme])
I(48,50): -0.15293347835540771	 ([would][dodes'ka - den])
I(7,31): 0.1527942717075348	 ([films][modes])
I(41,51): -0.1527717411518097	 ([cinema][( dkd )])
I(3,48): -0.15203484892845154	 ([cinema,][would])
I(20,47): 0.15160852670669556	 ([performance,][film ),])
I(13,20): -0.15153217315673828	 ([canted][performance,])
I(25,27): -0.1511523723602295	 ([dreamlike][order])
I(39,41): -0.15101659297943115	 ([create][cinema])
I(7,35): -0.15062850713729858	 ([films][willing])
I(15,62): -0.15061455965042114	 ([extreme][film,])
I(16,30): 0.1503736972808838	 ([contrasts][naturalistic])
I(47,48): -0.15035834908485413	 ([film ),][would])
I(35,47): -0.15027475357055664	 ([willing][film ),])
I(15,18): 0.1502477526664734	 ([extreme][dark,])
I(3,41): 0.15019619464874268	 ([cinema,][cinema])
I(51,53): -0.14983749389648438	 ([( dkd )][example])
I(6,33): 0.14980867505073547	 ([german][representation.])
I(46,56): 0.14950811862945557	 ([expressionist][like])
I(38,59): 0.14936360716819763	 ([filmmakers][little])
I(16,23): -0.149125337600708	 ([contrasts][surrealism])
I(42,51): 0.14909851551055908	 ([( and][( dkd )])
I(5,24): -0.14899328351020813	 ([b & w][create])
I(17,39): -0.1488645076751709	 ([light][create])
I(9,26): 0.14870047569274902	 ([early][atmosphere])
I(1,26): 0.14865511655807495	 ([think][atmosphere])
I(7,30): 0.14839601516723633	 ([films][naturalistic])
I(29,32): 0.1483590006828308	 ([traditional,][cinematic])
I(37,41): -0.14778023958206177	 ([germans][cinema])
I(24,63): 0.1477755606174469	 ([create][dabbling,])
I(50,54): 0.1475873589515686	 ([dodes'ka - den][type])
I(33,56): 0.14690566062927246	 ([representation.][like])
I(5,20): 0.14652873575687408	 ([b & w][performance,])
I(1,37): -0.14600646495819092	 ([think][germans])
I(17,40): -0.14568519592285156	 ([light][expressionist])
I(12,54): -0.1455686092376709	 ([emphasized][type])
I(9,19): 0.14554089307785034	 ([early][exaggerated])
I(0,10): 0.14550742506980896	 ([people,][sound])
I(50,55): 0.14549922943115234	 ([dodes'ka - den][film.])
I(26,44): 0.14494597911834717	 ([atmosphere][characteristics])
I(5,63): 0.14450162649154663	 ([b & w][dabbling,])
I(34,51): 0.14423149824142456	 ([we're][( dkd )])
I(0,16): 0.14415347576141357	 ([people,][contrasts])
I(41,60): -0.14412462711334229	 ([cinema][unhinged])
I(26,28): 0.14396613836288452	 ([atmosphere][diverge])
I(18,59): -0.14330601692199707	 ([dark,][little])
I(12,24): -0.14323067665100098	 ([emphasized][create])
I(16,58): 0.14308154582977295	 ([contrasts][dkd])
I(37,43): -0.1429685354232788	 ([germans][above - mentioned])
I(40,61): 0.14291870594024658	 ([expressionist][kurosawa])
I(25,33): -0.1428232192993164	 ([dreamlike][representation.])
I(29,33): -0.14279860258102417	 ([traditional,][representation.])
I(42,57): -0.14267981052398682	 ([( and][dreams,])
I(16,55): 0.14264297485351562	 ([contrasts][film.])
I(31,47): 0.14256048202514648	 ([modes][film ),])
I(40,47): 0.1421678066253662	 ([expressionist][film ),])
I(57,62): 0.1421496868133545	 ([dreams,][film,])
I(48,60): 0.14211463928222656	 ([would][unhinged])
I(8,58): 0.14198249578475952	 ([silent][dkd])
I(49,51): -0.14198076725006104	 ([argue][( dkd )])
I(56,61): 0.1416100263595581	 ([like][kurosawa])
I(2,52): -0.14147883653640747	 ([expressionist][prime])
I(29,31): -0.1414034366607666	 ([traditional,][modes])
I(25,35): 0.14122158288955688	 ([dreamlike][willing])
I(3,18): -0.14112243056297302	 ([cinema,][dark,])
I(29,38): 0.14082002639770508	 ([traditional,][filmmakers])
I(1,27): -0.1407867670059204	 ([think][order])
I(45,60): -0.14062070846557617	 ([prerequisites][unhinged])
I(7,23): -0.14041554927825928	 ([films][surrealism])
I(6,11): 0.14031076431274414	 ([german][eras - - films])
I(1,12): 0.14013803005218506	 ([think][emphasized])
I(29,55): 0.14011895656585693	 ([traditional,][film.])
I(8,53): -0.1400262713432312	 ([silent][example])
I(59,63): 0.13969707489013672	 ([little][dabbling,])
I(10,60): 0.13963031768798828	 ([sound][unhinged])
I(40,53): 0.13961994647979736	 ([expressionist][example])
I(0,55): 0.13961899280548096	 ([people,][film.])
I(20,27): 0.13949579000473022	 ([performance,][order])
I(33,49): 0.13928020000457764	 ([representation.][argue])
I(25,46): -0.13905775547027588	 ([dreamlike][expressionist])
I(25,39): 0.13895738124847412	 ([dreamlike][create])
I(1,25): -0.13888859748840332	 ([think][dreamlike])
I(35,57): 0.13883447647094727	 ([willing][dreams,])
I(39,51): 0.1388324499130249	 ([create][( dkd )])
I(11,50): 0.13867199420928955	 ([eras - - films][dodes'ka - den])
I(9,39): 0.13808408379554749	 ([early][create])
I(50,62): 0.13803505897521973	 ([dodes'ka - den][film,])
I(10,19): 0.13803315162658691	 ([sound][exaggerated])
I(10,37): 0.13762646913528442	 ([sound][germans])
I(16,37): 0.13755947351455688	 ([contrasts][germans])
I(30,34): -0.13743793964385986	 ([naturalistic][we're])
I(34,52): -0.13724249601364136	 ([we're][prime])
I(12,39): 0.13707196712493896	 ([emphasized][create])
I(30,37): 0.13700151443481445	 ([naturalistic][germans])
I(48,63): 0.13677525520324707	 ([would][dabbling,])
I(19,62): -0.1366977095603943	 ([exaggerated][film,])
I(20,26): 0.13669557869434357	 ([performance,][atmosphere])
I(4,34): -0.13603782653808594	 ([look][we're])
I(41,58): -0.1359935998916626	 ([cinema][dkd])
I(5,9): -0.13593745231628418	 ([b & w][early])
I(26,64): 0.13592597842216492	 ([atmosphere][does,])
I(30,50): -0.1356673240661621	 ([naturalistic][dodes'ka - den])
I(33,40): 0.13532358407974243	 ([representation.][expressionist])
I(4,9): -0.13513445854187012	 ([look][early])
I(20,52): -0.13511157035827637	 ([performance,][prime])
I(11,48): 0.1348961591720581	 ([eras - - films][would])
I(3,35): -0.13479262590408325	 ([cinema,][willing])
I(20,33): 0.13424183428287506	 ([performance,][representation.])
I(47,53): -0.13403832912445068	 ([film ),][example])
I(3,44): 0.13399291038513184	 ([cinema,][characteristics])
I(26,49): 0.13395315408706665	 ([atmosphere][argue])
I(15,22): -0.1338815689086914	 ([extreme][uses])
I(13,50): -0.13382816314697266	 ([canted][dodes'ka - den])
I(31,32): 0.1336129903793335	 ([modes][cinematic])
I(8,59): -0.13355904817581177	 ([silent][little])
I(1,22): -0.1331292986869812	 ([think][uses])
I(17,33): -0.13249707221984863	 ([light][representation.])
I(9,15): 0.1324513554573059	 ([early][extreme])
I(11,32): 0.13244587182998657	 ([eras - - films][cinematic])
I(54,61): 0.13230681419372559	 ([type][kurosawa])
I(4,25): -0.1321101188659668	 ([look][dreamlike])
I(29,52): -0.13184702396392822	 ([traditional,][prime])
I(10,46): 0.13158509135246277	 ([sound][expressionist])
I(54,62): -0.13154751062393188	 ([type][film,])
I(25,53): -0.13145339488983154	 ([dreamlike][example])
I(2,46): 0.1310955286026001	 ([expressionist][expressionist])
I(34,35): -0.1308862566947937	 ([we're][willing])
I(20,37): 0.13086605072021484	 ([performance,][germans])
I(16,22): -0.13055408000946045	 ([contrasts][uses])
I(1,38): 0.1301039159297943	 ([think][filmmakers])
I(2,49): 0.12982451915740967	 ([expressionist][argue])
I(0,47): 0.12974441051483154	 ([people,][film ),])
I(12,42): -0.129538893699646	 ([emphasized][( and])
I(1,13): 0.1294267177581787	 ([think][canted])
I(0,24): 0.12938788533210754	 ([people,][create])
I(17,59): -0.1293848752975464	 ([light][little])
I(3,29): 0.1293724775314331	 ([cinema,][traditional,])
I(8,44): -0.12932449579238892	 ([silent][characteristics])
I(3,46): -0.12918314337730408	 ([cinema,][expressionist])
I(5,30): -0.12907522916793823	 ([b & w][naturalistic])
I(28,46): 0.12867170572280884	 ([diverge][expressionist])
I(0,44): 0.12844961881637573	 ([people,][characteristics])
I(11,56): -0.1284031867980957	 ([eras - - films][like])
I(51,56): 0.12805581092834473	 ([( dkd )][like])
I(16,46): 0.12769168615341187	 ([contrasts][expressionist])
I(9,28): -0.1272849440574646	 ([early][diverge])
I(20,30): 0.12720441818237305	 ([performance,][naturalistic])
I(30,59): -0.12663817405700684	 ([naturalistic][little])
I(0,6): 0.1264350414276123	 ([people,][german])
I(8,43): -0.12574386596679688	 ([silent][above - mentioned])
I(29,37): -0.12514513731002808	 ([traditional,][germans])
I(17,29): -0.12480616569519043	 ([light][traditional,])
I(1,8): -0.12468940019607544	 ([think][silent])
I(18,26): -0.12457191944122314	 ([dark,][atmosphere])
I(25,47): 0.12436819076538086	 ([dreamlike][film ),])
I(27,61): -0.12426567077636719	 ([order][kurosawa])
I(1,50): -0.12405252456665039	 ([think][dodes'ka - den])
I(7,29): 0.12404370307922363	 ([films][traditional,])
I(23,44): 0.12355220317840576	 ([surrealism][characteristics])
I(16,51): 0.12353372573852539	 ([contrasts][( dkd )])
I(44,49): 0.12335193157196045	 ([characteristics][argue])
I(12,37): 0.12324285507202148	 ([emphasized][germans])
I(23,39): 0.12286651134490967	 ([surrealism][create])
I(54,56): 0.12272995710372925	 ([type][like])
I(0,48): -0.12249249219894409	 ([people,][would])
I(17,62): 0.12239611148834229	 ([light][film,])
I(9,14): -0.12200045585632324	 ([early][angles,])
I(19,52): 0.1218366026878357	 ([exaggerated][prime])
I(1,31): -0.12143862247467041	 ([think][modes])
I(14,30): -0.12127536535263062	 ([angles,][naturalistic])
I(15,63): -0.12093424797058105	 ([extreme][dabbling,])
I(40,45): 0.12089669704437256	 ([expressionist][prerequisites])
I(41,55): 0.12083002924919128	 ([cinema][film.])
I(7,56): -0.12073546648025513	 ([films][like])
I(10,44): 0.12067809700965881	 ([sound][characteristics])
I(23,62): 0.12062191963195801	 ([surrealism][film,])
I(32,60): -0.12022167444229126	 ([cinematic][unhinged])
I(1,48): -0.12021481990814209	 ([think][would])
I(21,49): -0.11950957775115967	 ([occasional][argue])
I(11,58): -0.119373619556427	 ([eras - - films][dkd])
I(39,58): 0.11936867237091064	 ([create][dkd])
I(9,60): 0.11911928653717041	 ([early][unhinged])
I(18,38): 0.11888954043388367	 ([dark,][filmmakers])
I(35,64): 0.11843208968639374	 ([willing][does,])
I(10,26): 0.11819282174110413	 ([sound][atmosphere])
I(19,59): 0.11809557676315308	 ([exaggerated][little])
I(21,30): 0.11787045001983643	 ([occasional][naturalistic])
I(44,48): -0.11776497960090637	 ([characteristics][would])
I(20,54): 0.11767588555812836	 ([performance,][type])
I(11,53): -0.11764287948608398	 ([eras - - films][example])
I(20,24): 0.11761517822742462	 ([performance,][create])
I(2,41): -0.11730685830116272	 ([expressionist][cinema])
I(43,44): -0.11728483438491821	 ([above - mentioned][characteristics])
I(12,44): 0.11726057529449463	 ([emphasized][characteristics])
I(7,16): -0.11697331070899963	 ([films][contrasts])
I(9,64): -0.11693325638771057	 ([early][does,])
I(17,20): 0.11687850952148438	 ([light][performance,])
I(14,25): -0.11672836542129517	 ([angles,][dreamlike])
I(10,16): 0.11610069870948792	 ([sound][contrasts])
I(36,60): -0.11602127552032471	 ([accept][unhinged])
I(32,55): -0.1158180832862854	 ([cinematic][film.])
I(10,40): 0.11574110388755798	 ([sound][expressionist])
I(26,27): 0.11559391021728516	 ([atmosphere][order])
I(19,25): 0.11526721715927124	 ([exaggerated][dreamlike])
I(20,39): 0.11507880687713623	 ([performance,][create])
I(28,35): -0.11502990126609802	 ([diverge][willing])
I(17,64): -0.11497318744659424	 ([light][does,])
I(12,36): -0.11496877670288086	 ([emphasized][accept])
I(12,64): 0.11471474170684814	 ([emphasized][does,])
I(8,39): 0.11470746994018555	 ([silent][create])
I(10,61): 0.11468875408172607	 ([sound][kurosawa])
I(15,38): -0.11438906192779541	 ([extreme][filmmakers])
I(5,52): -0.11432218551635742	 ([b & w][prime])
I(18,27): -0.11388838291168213	 ([dark,][order])
I(10,38): 0.11378699541091919	 ([sound][filmmakers])
I(43,57): -0.11339396238327026	 ([above - mentioned][dreams,])
I(8,22): 0.11333394050598145	 ([silent][uses])
I(6,64): 0.11318323016166687	 ([german][does,])
I(29,54): 0.11285322904586792	 ([traditional,][type])
I(16,50): 0.11277055740356445	 ([contrasts][dodes'ka - den])
I(20,53): 0.11201988160610199	 ([performance,][example])
I(12,17): 0.11190760135650635	 ([emphasized][light])
I(20,58): -0.11171984672546387	 ([performance,][dkd])
I(4,38): 0.11171624064445496	 ([look][filmmakers])
I(1,21): -0.11168444156646729	 ([think][occasional])
I(4,21): -0.11163413524627686	 ([look][occasional])
I(34,49): 0.11134457588195801	 ([we're][argue])
I(48,62): -0.11121517419815063	 ([would][film,])
I(25,29): -0.11120808124542236	 ([dreamlike][traditional,])
I(25,54): 0.11106586456298828	 ([dreamlike][type])
I(8,49): 0.11094194650650024	 ([silent][argue])
I(16,40): 0.11080312728881836	 ([contrasts][expressionist])
I(51,57): 0.11056625843048096	 ([( dkd )][dreams,])
I(4,10): 0.11021807789802551	 ([look][sound])
I(11,22): -0.11006778478622437	 ([eras - - films][uses])
I(36,44): 0.10955452919006348	 ([accept][characteristics])
I(28,33): -0.10955125093460083	 ([diverge][representation.])
I(33,42): -0.109546959400177	 ([representation.][( and])
I(34,55): -0.10937857627868652	 ([we're][film.])
I(3,56): -0.10902869701385498	 ([cinema,][like])
I(5,17): 0.10880333185195923	 ([b & w][light])
I(4,40): 0.10878399014472961	 ([look][expressionist])
I(2,10): 0.10861346125602722	 ([expressionist][sound])
I(14,62): -0.10858398675918579	 ([angles,][film,])
I(40,43): -0.10829588770866394	 ([expressionist][above - mentioned])
I(56,60): 0.1082906723022461	 ([like][unhinged])
I(3,45): -0.10808822512626648	 ([cinema,][prerequisites])
I(7,54): -0.10794937610626221	 ([films][type])
I(0,9): -0.10794442892074585	 ([people,][early])
I(42,44): 0.10785895586013794	 ([( and][characteristics])
I(30,39): 0.10785096883773804	 ([naturalistic][create])
I(4,14): -0.10778146982192993	 ([look][angles,])
I(29,44): 0.10738623142242432	 ([traditional,][characteristics])
I(48,64): 0.10691508650779724	 ([would][does,])
I(6,38): 0.10680830478668213	 ([german][filmmakers])
I(4,51): -0.10677337646484375	 ([look][( dkd )])
I(25,42): -0.10653531551361084	 ([dreamlike][( and])
I(6,52): 0.1063852310180664	 ([german][prime])
I(3,19): 0.10628962516784668	 ([cinema,][exaggerated])
I(32,38): 0.10624587535858154	 ([cinematic][filmmakers])
I(0,5): -0.1058124303817749	 ([people,][b & w])
I(14,47): 0.10561907291412354	 ([angles,][film ),])
I(4,52): -0.10545551776885986	 ([look][prime])
I(22,64): -0.10542598366737366	 ([uses][does,])
I(7,33): 0.10525143146514893	 ([films][representation.])
I(45,58): 0.1051972508430481	 ([prerequisites][dkd])
I(25,32): 0.10504257678985596	 ([dreamlike][cinematic])
I(42,49): 0.10502311587333679	 ([( and][argue])
I(24,55): -0.10494270920753479	 ([create][film.])
I(15,30): 0.10491126775741577	 ([extreme][naturalistic])
I(25,56): 0.10484135150909424	 ([dreamlike][like])
I(32,61): 0.10476237535476685	 ([cinematic][kurosawa])
I(18,30): -0.1047205924987793	 ([dark,][naturalistic])
I(0,40): 0.10394150018692017	 ([people,][expressionist])
I(0,33): 0.10388809442520142	 ([people,][representation.])
I(3,59): 0.10379371047019958	 ([cinema,][little])
I(49,53): -0.10358726978302002	 ([argue][example])
I(3,16): 0.1033705472946167	 ([cinema,][contrasts])
I(9,53): -0.10287725925445557	 ([early][example])
I(15,60): 0.10276257991790771	 ([extreme][unhinged])
I(9,35): 0.10263147950172424	 ([early][willing])
I(38,53): -0.10251882672309875	 ([filmmakers][example])
I(11,45): 0.1025160551071167	 ([eras - - films][prerequisites])
I(0,45): 0.10246813297271729	 ([people,][prerequisites])
I(31,41): 0.10242152214050293	 ([modes][cinema])
I(6,10): 0.10208097100257874	 ([german][sound])
I(27,52): -0.101784348487854	 ([order][prime])
I(7,50): 0.1017102301120758	 ([films][dodes'ka - den])
