---------- AND Interactions ----------
I(b): 5.253610610961914	 ([crap.])
I(i): -0.2707790732383728	 ([make][cast])
I(J|): -0.27073633670806885	 ([scares][form.])
I(bl): -0.27054405212402344	 ([crap.][go])
I(\): -0.27046072483062744	 ([child][cast])
I(~): -0.27045705914497375	 ([talalay,])
I(L): -0.27040743827819824	 ([unfunny][extras :])
I(B): 0.2698860764503479	 ([2001,][heaven,])
I(lu): -0.2695932388305664	 ([go][retarded])
I(RZ): -0.26930785179138184	 ([( come][worst])
I(WX): -0.2677614092826843	 ([tied][part])
I(]k): 0.2671518325805664	 ([rapist][movie])
I(Ce): 0.2666025161743164	 ([freddy][legendary])
I(pq): 0.265813946723938	 ([ever][daughter??])
I(Gb): -0.26511430740356445	 ([elm][crap.])
I(Wq): 0.2651126980781555	 ([tied][daughter??])
I(kq): 0.2645034193992615	 ([movie][daughter??])
I(R): -0.26418375968933105	 ([( come][crew])
I(o): 0.2639983296394348	 ([freddy][bios ;])
I(St): 0.2639812231063843	 ([on.. roseanne???][severely])
I(I): 0.26345527172088623	 ([forsaking][bios ;])
I(S_): 0.2634161710739136	 ([on.. roseanne???][got.])
I(v|): 0.2633135914802551	 ([ever][form.])
I(): 0.26267698407173157	 ([cast][jump])
I(`c): 0.2625798285007477	 ([wow][even])
I(^_): 0.2612186670303345	 ([ever][got.])
I(L): 0.2611377239227295	 ([unfunny][crew])
I(A): -0.2607124447822571	 ([future][heaven,])
I(V[): -0.2606198787689209	 ([wtf? ),][demon])
I(Fn): 0.26052772998809814	 ([teenager][hell])
I(I): 0.2602740526199341	 ([forsaking][dvd])
I(w): -0.2596343159675598	 ([single][dvd])
I(c): 0.2594428062438965	 ([even][crew])
I(H): 0.25911104679107666	 ([street.][grade :])
I(\): 0.2583286762237549	 ([child][grade :])
I(FL): 0.2572970390319824	 ([teenager][unfunny])
I(at): 0.2571389675140381	 ([piece][severely])
I(g): -0.2569900155067444	 ([cooper][grade :])
I(F): 0.2567143440246582	 ([teenager][stink])
I(Iu): -0.25665396451950073	 ([forsaking][retarded])
I(l): -0.2564082145690918	 ([go][stink])
I(PZ): -0.2563149929046631	 ([celebrity][worst])
I(qs): 0.255706787109375	 ([daughter??][film])
I(Wc): -0.25504857301712036	 ([tied][even])
I(a): -0.2548707127571106	 ([piece][extras :])
I(NZ): 0.25462642312049866	 ([humor][worst])
I(V): -0.25446876883506775	 ([wtf? ),][grade :])
I(}): 0.2543456554412842	 ([rachel][stink])
I(A): 0.2540555000305176	 ([future])
I(): -0.2539709508419037	 ([high][crew])
I(j): -0.2538793087005615	 ([stench][extras :])
I(Nu): 0.2531367838382721	 ([humor][retarded])
I(JW): 0.2529131770133972	 ([scares][tied])
I(S): 0.25231170654296875	 ([on.. roseanne???][babe.])
I(dq): 0.25167107582092285	 ([great][daughter??])
I(S): 0.25116223096847534	 ([on.. roseanne???][crew])
I(BN): -0.2510526180267334	 ([2001,][humor])
I(GI): -0.25066012144088745	 ([elm][forsaking])
I(k): -0.2502545714378357	 ([movie][bios ;])
I(Q): 0.24987152218818665	 ([cameos][jump])
I(Qz): -0.24982190132141113	 ([cameos][shape])
I(Bt): -0.24978184700012207	 ([2001,][severely])
I(w): 0.24966251850128174	 ([single][grade :])
I(K): -0.24957036972045898	 ([whatsoever][stink])
I([k): -0.24844980239868164	 ([demon][movie])
I(Cw): 0.2483953833580017	 ([freddy][single])
I(W]): 0.24688106775283813	 ([tied][rapist])
I(I): 0.24620230495929718	 ([forsaking][extras :])
I(Zh): -0.2461090087890625	 ([worst][could])
I(Fk): 0.24576646089553833	 ([teenager][movie])
I(): -0.24549689888954163	 ([high][dvd])
I(IV): 0.24542184174060822	 ([forsaking][wtf? ),])
I(C|): 0.24468261003494263	 ([freddy][form.])
I(\~): 0.24426475167274475	 ([child][talalay,])
I(L): -0.24404144287109375	 ([unfunny][high])
I(o): 0.24402910470962524	 ([freddy][extras :])
I(i): 0.24398726224899292	 ([make])
I(_k): -0.24372005462646484	 ([got.][movie])
I(kl): 0.2434125542640686	 ([movie][go])
I(hj): 0.24280285835266113	 ([could][stench])
I(o): 0.24279850721359253	 ([freddy][jump])
I(K): 0.24256277084350586	 ([whatsoever])
I(Py): -0.24226269125938416	 ([celebrity][way,])
I(): 0.2410178780555725	 ([d -])
I(J): -0.24048179388046265	 ([scares][grade :])
I(t): 0.240390807390213	 ([severely][jump])
I(MV): -0.2398795485496521	 ([attempts][wtf? ),])
I(E): -0.2393915057182312	 ([surviving][extras :])
I(Ol): -0.23927569389343262	 ([needless][go])
I(Zg): -0.23876333236694336	 ([worst][cooper])
I(Nj): 0.23856893181800842	 ([humor][stench])
I(S): -0.2384105920791626	 ([on.. roseanne???][cast])
I(P): 0.2377852201461792	 ([celebrity][extras :])
I(_a): -0.2377479076385498	 ([got.][piece])
I(K): -0.23770356178283691	 ([whatsoever][cast])
I(): -0.23617148399353027	 ([heaven,][bios ;])
I([): -0.23569488525390625	 ([demon][grade :])
I(W): -0.23476451635360718	 ([tied][grade :])
I(CU): -0.23454707860946655	 ([freddy][arnold??!!??])
I(v): 0.23377418518066406	 ([ever][grade :])
I(IP): 0.23338954150676727	 ([forsaking][celebrity])
I(Fb): 0.23273944854736328	 ([teenager][crap.])
I(B_): -0.23256170749664307	 ([2001,][got.])
I(R_): 0.2322070598602295	 ([( come][got.])
I(n): 0.23209065198898315	 ([hell][extras :])
I(o): -0.23185604810714722	 ([freddy][high])
I(]x): -0.23185262084007263	 ([rapist][conceivable])
I(Lx): -0.2316744327545166	 ([unfunny][conceivable])
I(Oo): -0.23166418075561523	 ([needless][freddy])
I(Hw): 0.2313370704650879	 ([street.][single])
I(hi): 0.23115649819374084	 ([could][make])
I(m): -0.23107123374938965	 ([away.][stink])
I(c): -0.2310628890991211	 ([even][stink])
I(vz): 0.22921687364578247	 ([ever][shape])
I(F): 0.22797060012817383	 ([teenager][dvd])
I(Ja): 0.22791433334350586	 ([scares][piece])
I(D): 0.22754818201065063	 ([last][dvd])
I(jx): 0.22707319259643555	 ([stench][conceivable])
I(CY): 0.22690439224243164	 ([freddy][2])
I(Ru): -0.22666096687316895	 ([( come][retarded])
I(dt): -0.2263689637184143	 ([great][severely])
I(ow): -0.22575712203979492	 ([freddy][single])
I(): 0.22568044066429138	 ([heaven,][jump])
I(Ao): -0.22553277015686035	 ([future][freddy])
I(): 0.22512972354888916	 ([grade :][dvd])
I(NP): -0.22455985844135284	 ([humor][celebrity])
I(V): 0.224445641040802	 ([wtf? ),][heaven,])
I(): -0.22328853607177734	 ([dvd][cast])
I(\u): -0.22315657138824463	 ([child][retarded])
I(qz): -0.22314727306365967	 ([daughter??][shape])
I(ct): -0.22296881675720215	 ([even][severely])
I(U): -0.22250044345855713	 ([arnold??!!??][bios ;])
I(O): 0.22239255905151367	 ([needless][extras :])
I(Rj): -0.22234678268432617	 ([( come][stench])
I(D): -0.22200936079025269	 ([last][grade :])
I(FZ): 0.22124242782592773	 ([teenager][worst])
I(X): 0.22112685441970825	 ([part])
I(b~): -0.22028589248657227	 ([crap.][talalay,])
I(z): 0.2198573350906372	 ([shape])
I(`n): 0.21980008482933044	 ([wow][hell])
I(Li): -0.21962833404541016	 ([unfunny][make])
I(cd): 0.2195427417755127	 ([even][great])
I(): -0.21922147274017334	 ([babe.][crew])
I(WY): 0.2192099690437317	 ([tied][2])
I(jo): -0.2192055583000183	 ([stench][freddy])
I(HP): -0.21896010637283325	 ([street.][celebrity])
I(y): -0.2184305489063263	 ([way,])
I(): -0.21790030598640442	 ([crew][jump])
I(Qj): -0.21781539916992188	 ([cameos][stench])
I(V\): -0.21777772903442383	 ([wtf? ),][child])
I(N): 0.2177659571170807	 ([humor][crew])
I(|): -0.2172248363494873	 ([form.][extras :])
I(CQ): 0.21702712774276733	 ([freddy][cameos])
I(Dq): 0.21677058935165405	 ([last][daughter??])
I(U): 0.21674638986587524	 ([arnold??!!??][jump])
I(j): -0.21667027473449707	 ([stench][babe.])
I(N): 0.21649432182312012	 ([humor][stink])
I(z): -0.21619856357574463	 ([shape][extras :])
I(Q): -0.21450519561767578	 ([cameos][stink])
I(FG): -0.21446573734283447	 ([teenager][elm])
I(Vu): 0.21331864595413208	 ([wtf? ),][retarded])
I(F): -0.21309208869934082	 ([teenager][cast])
I(): -0.2129417359828949	 ([high])
I(M}): 0.2122631072998047	 ([attempts][rachel])
I(CD): 0.21192967891693115	 ([freddy][last])
I(U): -0.2114623785018921	 ([arnold??!!??][stink])
I(Wt): -0.2113516926765442	 ([tied][severely])
I(Dj): -0.21064376831054688	 ([last][stench])
I(Yb): -0.21052902936935425	 ([2][crap.])
I(w~): 0.21018993854522705	 ([single][talalay,])
I(dj): 0.20938324928283691	 ([great][stench])
I(JU): -0.20916032791137695	 ([scares][arnold??!!??])
I(): 0.2089998722076416	 ([stink][extras :])
I(BE): -0.20879709720611572	 ([2001,][surviving])
I(A]): 0.2084142565727234	 ([future][rapist])
I(C[): -0.20832300186157227	 ([freddy][demon])
I(t): 0.20821738243103027	 ([severely][dvd])
I(F\): 0.20817792415618896	 ([teenager][child])
I(Sc): 0.20817047357559204	 ([on.. roseanne???][even])
I(Hx): 0.20751088857650757	 ([street.][conceivable])
I(HN): -0.207282155752182	 ([street.][humor])
I(Ib): 0.20673274993896484	 ([forsaking][crap.])
I(o~): 0.2064228653907776	 ([freddy][talalay,])
I(b}): 0.20635604858398438	 ([crap.][rachel])
I(Am): -0.20631873607635498	 ([future][away.])
I(H[): 0.20540070533752441	 ([street.][demon])
I(AM): -0.2051248550415039	 ([future][attempts])
I(hq): -0.20472490787506104	 ([could][daughter??])
I(DH): -0.20465809106826782	 ([last][street.])
I(X): -0.20444917678833008	 ([part][grade :])
I(SW): -0.20439010858535767	 ([on.. roseanne???][tied])
I(N): 0.20435848832130432	 ([humor][cast])
I(Jb): -0.20429706573486328	 ([scares][crap.])
I(j): 0.20395541191101074	 ([stench][dvd])
I(E): 0.20382046699523926	 ([surviving][grade :])
I([y): -0.203629732131958	 ([demon][way,])
I(H~): 0.2035638988018036	 ([street.][talalay,])
I(Vo): 0.2032824158668518	 ([wtf? ),][freddy])
I(F): 0.20309734344482422	 ([teenager][grade :])
I(BQ): -0.20283186435699463	 ([2001,][cameos])
I(AJ): 0.20262593030929565	 ([future][scares])
I([^): 0.20216593146324158	 ([demon][ever])
I(X): 0.20213675498962402	 ([part][crew])
I(G]): 0.20203471183776855	 ([elm][rapist])
I(r): -0.20173406600952148	 ([whole][extras :])
I(Pe): 0.20114868879318237	 ([celebrity][legendary])
I([m): -0.20089364051818848	 ([demon][away.])
I(Xj): 0.20084214210510254	 ([part][stench])
I(He): 0.20043528079986572	 ([street.][legendary])
I(dn): 0.19990217685699463	 ([great][hell])
I(_z): 0.19951772689819336	 ([got.][shape])
I(q~): 0.19946590065956116	 ([daughter??][talalay,])
I(Cj): -0.19885826110839844	 ([freddy][stench])
I(w|): 0.19867825508117676	 ([single][form.])
I(): -0.19866088032722473	 ([jump])
I(g): 0.1984032392501831	 ([cooper][babe.])
I(U): 0.19822394847869873	 ([arnold??!!??][heaven,])
I(A): 0.19814473390579224	 ([future][extras :])
I(H): -0.1980288326740265	 ([street.][jump])
I(LP): -0.19791460037231445	 ([unfunny][celebrity])
I(ix): -0.19791051745414734	 ([make][conceivable])
I(K[): -0.19782781600952148	 ([whatsoever][demon])
I(Bk): -0.19703960418701172	 ([2001,][movie])
I(x): -0.19692707061767578	 ([conceivable][extras :])
I(I): -0.19589932262897491	 ([forsaking])
I(et): -0.19573944807052612	 ([legendary][severely])
I(_d): 0.19569015502929688	 ([got.][great])
I(Bn): 0.19544339179992676	 ([2001,][hell])
I(Y): -0.19501209259033203	 ([2][stink])
I(Ic): 0.19469685852527618	 ([forsaking][even])
I(}): 0.19399577379226685	 ([rachel][crew])
I(ox): -0.19363492727279663	 ([freddy][conceivable])
I(n}): 0.19363117218017578	 ([hell][rachel])
I(k~): -0.1936248242855072	 ([movie][talalay,])
I(w): -0.19291400909423828	 ([single][stink])
I(Gd): -0.19287902116775513	 ([elm][great])
I(S\): 0.19247055053710938	 ([on.. roseanne???][child])
I(J~): -0.19246181845664978	 ([scares][talalay,])
I(Sf): 0.19237887859344482	 ([on.. roseanne???][alice])
I(At): -0.19217777252197266	 ([future][severely])
I(p): -0.19206982851028442	 ([ever][dvd])
I(Q}): 0.19179099798202515	 ([cameos][rachel])
I(q): -0.19178330898284912	 ([daughter??][stink])
I(Sk): 0.1912144422531128	 ([on.. roseanne???][movie])
I(wy): 0.19110959768295288	 ([single][way,])
I(\x): 0.1900268793106079	 ([child][conceivable])
I(Hj): -0.19002628326416016	 ([street.][stench])
I(S): 0.18993419408798218	 ([on.. roseanne???][heaven,])
I(DR): -0.18981647491455078	 ([last][( come])
I(io): 0.18963557481765747	 ([make][freddy])
I(G): -0.18961790204048157	 ([elm][jump])
I(S~): 0.18943223357200623	 ([on.. roseanne???][talalay,])
I(EH): -0.18937575817108154	 ([surviving][street.])
I(eq): 0.18935120105743408	 ([legendary][daughter??])
I(L): -0.1891852617263794	 ([unfunny][babe.])
I(Q): -0.1891811490058899	 ([cameos][extras :])
I(IZ): 0.18871688842773438	 ([forsaking][worst])
I(g): 0.18818283081054688	 ([cooper][crew])
I(NV): 0.18816640973091125	 ([humor][wtf? ),])
I(v~): 0.18793728947639465	 ([ever][talalay,])
I(vy): 0.18790939450263977	 ([ever][way,])
I(B): -0.18748092651367188	 ([2001,][babe.])
I(Nk): -0.1872294545173645	 ([humor][movie])
I(ei): -0.1870558261871338	 ([legendary][make])
I(J): -0.18699049949645996	 ([scares][dvd])
I([): -0.18698358535766602	 ([demon][extras :])
I(): -0.18690785765647888	 ([grade :][jump])
I(o|): -0.18668460845947266	 ([freddy][form.])
I(p): 0.18607878684997559	 ([ever][grade :])
I(O}): 0.1858832836151123	 ([needless][rachel])
I(Bm): 0.18568748235702515	 ([2001,][away.])
I([\): -0.18565881252288818	 ([demon][child])
I(Vg): -0.18563050031661987	 ([wtf? ),][cooper])
I(wx): 0.18534398078918457	 ([single][conceivable])
I(): -0.18532204627990723	 ([heaven,][extras :])
I(PQ): 0.18485581874847412	 ([celebrity][cameos])
I(A[): -0.18413186073303223	 ([future][demon])
I(IN): 0.18391720950603485	 ([forsaking][humor])
I(): 0.18381977081298828	 ([extras :][cast])
I(BV): -0.1837480068206787	 ([2001,][wtf? ),])
I(): -0.18372535705566406	 ([stink][jump])
I(D|): -0.18349981307983398	 ([last][form.])
I(HV): 0.1834234595298767	 ([street.][wtf? ),])
I(j~): -0.18296310305595398	 ([stench][talalay,])
I(kw): -0.18288880586624146	 ([movie][single])
I(st): 0.18285292387008667	 ([film][severely])
I(}): 0.18259793519973755	 ([rachel][bios ;])
I(]|): -0.1820751428604126	 ([rapist][form.])
I(Wo): -0.18202096223831177	 ([tied][freddy])
I(q}): 0.1816939115524292	 ([daughter??][rachel])
I(Mc): -0.18162965774536133	 ([attempts][even])
I(U]): -0.18161892890930176	 ([arnold??!!??][rapist])
I(ep): 0.18129003047943115	 ([legendary][ever])
I(Gu): -0.18119382858276367	 ([elm][retarded])
I(): 0.1811755895614624	 ([babe.])
I(Ch): 0.18103617429733276	 ([freddy][could])
I(Bj): -0.18088674545288086	 ([2001,][stench])
I(df): 0.1806732416152954	 ([great][alice])
I(g): 0.18044638633728027	 ([cooper][bios ;])
I(wz): 0.17955628037452698	 ([single][shape])
I(kx): -0.17952996492385864	 ([movie][conceivable])
I(FU): 0.17918014526367188	 ([teenager][arnold??!!??])
I(w): 0.17901265621185303	 ([single][heaven,])
I(): -0.17877507209777832	 ([grade :][crew])
I(v): -0.1786291003227234	 ([ever][dvd])
I(~): 0.17816612124443054	 ([talalay,][heaven,])
I(o}): 0.17792612314224243	 ([freddy][rachel])
I(Ue): 0.17786091566085815	 ([arnold??!!??][legendary])
I(): -0.1775815486907959	 ([d -][bios ;])
I(Y_): 0.177293062210083	 ([2][got.])
I(M]): -0.176741361618042	 ([attempts][rapist])
I(Hq): -0.17637276649475098	 ([street.][daughter??])
I(z): -0.1762453317642212	 ([shape][stink])
I(BX): -0.17577266693115234	 ([2001,][part])
I(Po): 0.17565017938613892	 ([celebrity][freddy])
I(e): 0.17540305852890015	 ([legendary][high])
I(mt): -0.1753098964691162	 ([away.][severely])
I(QW): -0.17451924085617065	 ([cameos][tied])
I(Ub): -0.17421960830688477	 ([arnold??!!??][crap.])
I(\a): 0.1741119623184204	 ([child][piece])
I(I]): -0.17355459928512573	 ([forsaking][rapist])
I(X\): 0.1727694869041443	 ([part][child])
I(]g): 0.17217862606048584	 ([rapist][cooper])
I(AQ): 0.17202156782150269	 ([future][cameos])
I(\s): -0.1716848611831665	 ([child][film])
I(kt): 0.17099958658218384	 ([movie][severely])
I(Hd): 0.17075222730636597	 ([street.][great])
I(Pu): -0.17064118385314941	 ([celebrity][retarded])
I(Cc): 0.17062169313430786	 ([freddy][even])
I(|): -0.17057296633720398	 ([form.][jump])
I(): -0.17047515511512756	 ([high][bios ;])
I(_y): 0.17037537693977356	 ([got.][way,])
I(\): -0.17029786109924316	 ([child][crew])
I(G): 0.17011570930480957	 ([elm][heaven,])
I(C]): -0.17011183500289917	 ([freddy][rapist])
I(`): -0.16990789771080017	 ([wow][bios ;])
I(V]): -0.16969704627990723	 ([wtf? ),][rapist])
I(KM): -0.1696786880493164	 ([whatsoever][attempts])
I(Ct): 0.169447660446167	 ([freddy][severely])
I(Lm): -0.16932463645935059	 ([unfunny][away.])
I(Z`): 0.16892290115356445	 ([worst][wow])
I(E): -0.1684192419052124	 ([surviving][bios ;])
I(U_): 0.16817641258239746	 ([arnold??!!??][got.])
I(nx): -0.16816726326942444	 ([hell][conceivable])
I(Fj): 0.16807794570922852	 ([teenager][stench])
I(Yu): -0.16804099082946777	 ([2][retarded])
I(AB): 0.16753113269805908	 ([future][2001,])
I(q): -0.16740542650222778	 ([daughter??][extras :])
I(\|): 0.1673775315284729	 ([child][form.])
I(bc): 0.16642379760742188	 ([crap.][even])
I(Bw): -0.16637825965881348	 ([2001,][single])
I(Jw): -0.16605907678604126	 ([scares][single])
I(AG): -0.1660563349723816	 ([future][elm])
I(Rt): -0.16564679145812988	 ([( come][severely])
I(GM): -0.16564416885375977	 ([elm][attempts])
I(k): -0.1650179624557495	 ([movie][heaven,])
I(BW): 0.16473031044006348	 ([2001,][tied])
I(PR): -0.163813054561615	 ([celebrity][( come])
I(S]): 0.16380012035369873	 ([on.. roseanne???][rapist])
I(Pq): 0.16325491666793823	 ([celebrity][daughter??])
I(AU): 0.1619800329208374	 ([future][arnold??!!??])
I(Du): -0.1619575023651123	 ([last][retarded])
I(Fu): -0.16186261177062988	 ([teenager][retarded])
I(AC): -0.16184672713279724	 ([future][freddy])
I(U): -0.16128289699554443	 ([arnold??!!??][grade :])
I(BC): 0.16124218702316284	 ([2001,][freddy])
I(H\): -0.1612340211868286	 ([street.][child])
I(MR): -0.16111254692077637	 ([attempts][( come])
I(Vd): 0.16063660383224487	 ([wtf? ),][great])
I(kv): -0.16038423776626587	 ([movie][ever])
I(Cm): 0.16025710105895996	 ([freddy][away.])
I(Vw): -0.16012459993362427	 ([wtf? ),][single])
I(Yt): -0.15941452980041504	 ([2][severely])
I(Ij): 0.15894722938537598	 ([forsaking][stench])
I(L): 0.1586284637451172	 ([unfunny][bios ;])
I(]y): -0.15858620405197144	 ([rapist][way,])
I(W[): -0.1585845947265625	 ([tied][demon])
I(il): 0.15851831436157227	 ([make][go])
I([): -0.15839362144470215	 ([demon][d -])
I(Nq): -0.15778851509094238	 ([humor][daughter??])
I(CI): -0.15762506425380707	 ([freddy][forsaking])
I(DP): -0.15730887651443481	 ([last][celebrity])
I(k): 0.15723776817321777	 ([movie][stink])
I(Aq): 0.156988263130188	 ([future][daughter??])
I(`): -0.15680727362632751	 ([wow][stink])
I(Z}): 0.15661531686782837	 ([worst][rachel])
I(Ad): -0.1556689739227295	 ([future][great])
I(Bx): -0.15565884113311768	 ([2001,][conceivable])
I(bo): -0.15556687116622925	 ([crap.][freddy])
I(DW): 0.1553294062614441	 ([last][tied])
I(B): -0.15528035163879395	 ([2001,][extras :])
I(Nc): 0.155161052942276	 ([humor][even])
I(A): 0.1548919975757599	 ([future][jump])
I(`): -0.1545751988887787	 ([wow][crew])
I(l): -0.15452533960342407	 ([go][grade :])
I(or): -0.1545109748840332	 ([freddy][whole])
I(JX): 0.15450209379196167	 ([scares][part])
I(UZ): -0.15444326400756836	 ([arnold??!!??][worst])
I(u}): 0.15427595376968384	 ([retarded][rachel])
I(JR): -0.1542704701423645	 ([scares][( come])
I(hu): -0.15421971678733826	 ([could][retarded])
I(ev): 0.15420937538146973	 ([legendary][ever])
I(kr): 0.153148353099823	 ([movie][whole])
I(T): 0.15297222137451172	 ([tom][cast])
I(Pt): -0.15279674530029297	 ([celebrity][severely])
I(w): -0.15275979042053223	 ([single][cast])
I(Fc): 0.15210479497909546	 ([teenager][even])
I(]m): -0.1518242359161377	 ([rapist][away.])
I(im): 0.15023189783096313	 ([make][away.])
I(Wk): 0.15013980865478516	 ([tied][movie])
I(K): -0.15008544921875	 ([whatsoever][bios ;])
I(L|): -0.14994287490844727	 ([unfunny][form.])
I(|): -0.14992058277130127	 ([form.])
I([v): 0.14955878257751465	 ([demon][ever])
I(bk): 0.1494898796081543	 ([crap.][movie])
I(t): 0.14938688278198242	 ([severely][bios ;])
I([): -0.1493239402770996	 ([demon][dvd])
I([h): -0.14909136295318604	 ([demon][could])
I(Jq): -0.14904916286468506	 ([scares][daughter??])
I(Vc): 0.1488097906112671	 ([wtf? ),][even])
I(hk): -0.14848214387893677	 ([could][movie])
I(Or): -0.14840197563171387	 ([needless][whole])
I(N): -0.14831599593162537	 ([humor][bios ;])
I(Og): -0.14817047119140625	 ([needless][cooper])
I(G[): -0.14813590049743652	 ([elm][demon])
I(Cd): 0.14757704734802246	 ([freddy][great])
I(uw): 0.14731281995773315	 ([retarded][single])
I(z): -0.147097647190094	 ([shape][dvd])
I(Me): -0.14701545238494873	 ([attempts][legendary])
I(l): -0.14679884910583496	 ([go][cast])
I(_i): 0.1464877724647522	 ([got.][make])
I(BL): -0.14640259742736816	 ([2001,][unfunny])
I(w): 0.1464008092880249	 ([single][jump])
I(N): -0.14634552597999573	 ([humor][babe.])
I(\o): 0.14625483751296997	 ([child][freddy])
I(w): 0.14547517895698547	 ([single][high])
I(`): -0.14546272158622742	 ([wow][dvd])
I(B[): -0.14545917510986328	 ([2001,][demon])
I(Ve): 0.14531958103179932	 ([wtf? ),][legendary])
I(M): 0.14529681205749512	 ([attempts][crew])
I(Hk): -0.1450297236442566	 ([street.][movie])
I(F): 0.14500799775123596	 ([teenager][jump])
I(Ll): -0.14478158950805664	 ([unfunny][go])
I(l): 0.14463138580322266	 ([go])
I([): -0.1445862054824829	 ([demon][babe.])
I(SX): -0.14439350366592407	 ([on.. roseanne???][part])
I(Ik): 0.14438456296920776	 ([forsaking][movie])
I(U[): -0.14419639110565186	 ([arnold??!!??][demon])
I(q): -0.14412987232208252	 ([daughter??][heaven,])
I(M): 0.14383602142333984	 ([attempts][dvd])
I(CK): 0.14344516396522522	 ([freddy][whatsoever])
I(Y[): -0.143263578414917	 ([2][demon])
I(_): 0.14325213432312012	 ([got.][heaven,])
I(A): 0.14313507080078125	 ([future][crew])
I([l): -0.14301514625549316	 ([demon][go])
I(o): 0.14296990633010864	 ([freddy][dvd])
I([p): 0.14275717735290527	 ([demon][ever])
I(): -0.1426030397415161	 ([dvd][extras :])
I(W): -0.14226049184799194	 ([tied][high])
I(d): 0.14172601699829102	 ([great][high])
I(y~): 0.14167791604995728	 ([way,][talalay,])
I(Wi): -0.14138442277908325	 ([tied][make])
I(D): -0.14122653007507324	 ([last][heaven,])
I(y): -0.14102023839950562	 ([way,][dvd])
I(n~): -0.14098772406578064	 ([hell][talalay,])
I(`o): -0.1409524381160736	 ([wow][freddy])
I(Ok): -0.14089131355285645	 ([needless][movie])
I(a): 0.1406855583190918	 ([piece][bios ;])
I(Jy): -0.14065080881118774	 ([scares][way,])
I(M): -0.14054745435714722	 ([attempts][extras :])
I(d|): 0.14048540592193604	 ([great][form.])
I(Lg): -0.14034676551818848	 ([unfunny][cooper])
I(\w): 0.140339195728302	 ([child][single])
I(Hz): 0.14018398523330688	 ([street.][shape])
I(X]): 0.13986599445343018	 ([part][rapist])
I(jv): 0.1398015022277832	 ([stench][ever])
I(Yj): -0.13976740837097168	 ([2][stench])
I(Pn): 0.13969320058822632	 ([celebrity][hell])
I(MO): 0.13960051536560059	 ([attempts][needless])
I(B\): -0.13941633701324463	 ([2001,][child])
I(gx): -0.13906702399253845	 ([cooper][conceivable])
I(_v): 0.13888895511627197	 ([got.][ever])
I(Vz): -0.13813352584838867	 ([wtf? ),][shape])
I(Ye): 0.13795363903045654	 ([2][legendary])
I(cv): 0.1376124918460846	 ([even][ever])
I(Pw): -0.13759636878967285	 ([celebrity][single])
I(H`): -0.13753223419189453	 ([street.][wow])
I(uy): 0.1372528374195099	 ([retarded][way,])
I(\t): 0.13724440336227417	 ([child][severely])
I(r): 0.13721513748168945	 ([whole][stink])
I(z): -0.13694757223129272	 ([shape][babe.])
I(Vj): 0.13660907745361328	 ([wtf? ),][stench])
I(c}): 0.13645631074905396	 ([even][rachel])
I(u): -0.13611435890197754	 ([retarded][high])
I(]e): 0.13599640130996704	 ([rapist][legendary])
I(Fa): 0.13599592447280884	 ([teenager][piece])
I(~): -0.13598516583442688	 ([talalay,][crew])
I(w): -0.135789155960083	 ([single][bios ;])
I([i): -0.13568925857543945	 ([demon][make])
I(r): -0.13557866215705872	 ([whole][jump])
I(AN): -0.13528260588645935	 ([future][humor])
I(K): -0.1342449188232422	 ([whatsoever][extras :])
I(my): 0.13418230414390564	 ([away.][way,])
I(Ju): -0.13414627313613892	 ([scares][retarded])
I(Mn): -0.1340709924697876	 ([attempts][hell])
I(dp): 0.1337108612060547	 ([great][ever])
I(vx): 0.13323649764060974	 ([ever][conceivable])
I(Az): 0.13317495584487915	 ([future][shape])
I(GR): -0.13309746980667114	 ([elm][( come])
I(H): 0.13295435905456543	 ([street.][high])
I(V): -0.13237062096595764	 ([wtf? ),][high])
I(JK): 0.13229316473007202	 ([scares][whatsoever])
I(RW): 0.1319323182106018	 ([( come][tied])
I(y{): 0.13192981481552124	 ([way,][&])
I(An): -0.13170188665390015	 ([future][hell])
I(dm): 0.1315341591835022	 ([great][away.])
I(H): -0.13146740198135376	 ([street.][babe.])
I(RY): 0.13144458830356598	 ([( come][2])
I(Z~): 0.13139083981513977	 ([worst][talalay,])
Sum: -71.48373179137707
==================================================
