---------- AND Interactions ----------
I(25,26): -3.095534563064575	 ([one][better])
I(20,34): -0.15016964077949524	 ([barman,][made])
I(34,50): -0.15005874633789062	 ([made][fell])
I(23,36): -0.14991974830627441	 ([frontman][adventurous])
I(9,50): -0.14932632446289062	 ([time][fell])
I(17,31): -0.14911127090454102	 ([non - belgians )][90's])
I(5,41): 0.14897537231445312	 ([fans][fame])
I(3,9): -0.1489003598690033	 ([far,][time])
I(7,31): 0.1486799716949463	 ([film][90's])
I(5,9): -0.1485157608985901	 ([fans][time])
I(0,10): 0.14838957786560059	 ([okay...][counterpoint.])
I(16,59): -0.1482108235359192	 ([( mostly][deus - monicker.])
I(13,17): -0.14789143204689026	 ([long][non - belgians )])
I(30,34): 0.14775756001472473	 ([late][made])
I(48,60): -0.14770781993865967	 ([band][way])
I(33,48): 0.1472104787826538	 ([basically,][band])
I(23,40): 0.14713358879089355	 ([frontman][rose])
I(9,61): -0.14654338359832764	 ([time][always])
I(10,30): 0.14637327194213867	 ([counterpoint.][late])
I(11,44): -0.1462322473526001	 ([beware,][then,])
I(23,30): -0.14617860317230225	 ([frontman][late])
I(40,50): -0.145818829536438	 ([rose][fell])
I(5,37): -0.1456124186515808	 ([fans][innovative])
I(20,60): 0.14540928602218628	 ([barman,][way])
I(30,38): 0.14538156986236572	 ([late][albums])
I(24,42): 0.1450808048248291	 ([deus,][national])
I(25,50): 0.14477312564849854	 ([one][fell])
I(4,32): 0.14465606212615967	 ([barman][belgium.])
I(24,36): 0.14457100629806519	 ([deus,][adventurous])
I(4,43): 0.1445474624633789	 ([barman][scale.])
I(48,59): 0.1441957652568817	 ([band][deus - monicker.])
I(14,23): 0.14419525861740112	 ([.][frontman])
I(30): -0.1439749002456665	 ([late])
I(5,40): 0.14386379718780518	 ([fans][rose])
I(21,57): 0.14310601353645325	 ([director][making])
I(39,60): -0.14288628101348877	 ([quickly][way])
I(0,52): -0.1427266001701355	 ([okay...][barman])
I(42,58): 0.1427069902420044	 ([national][albums])
I(42,43): -0.14246279001235962	 ([national][scale.])
I(38,49): 0.142034649848938	 ([albums][basically])
I(14,60): 0.14113789796829224	 ([.][way])
I(2,6): -0.14009001851081848	 ([like][commented])
I(36,46): 0.13959139585494995	 ([adventurous][started])
I(16,34): -0.13856515288352966	 ([( mostly][made])
I(24,39): 0.1385488510131836	 ([deus,][quickly])
I(15,45): 0.13844352960586548	 ([knowing][egos])
I(9,39): -0.13841402530670166	 ([time][quickly])
I(7,10): 0.13808345794677734	 ([film][counterpoint.])
I(6,8): 0.1380482316017151	 ([commented][-])
I(52,56): 0.1380215287208557	 ([barman][go])
I(11,52): -0.1375402808189392	 ([beware,][barman])
I(21,36): 0.1375238299369812	 ([director][adventurous])
I(31,34): 0.13743317127227783	 ([90's][made])
I(34,44): 0.13731074333190918	 ([made][then,])
I(39,43): -0.13707852363586426	 ([quickly][scale.])
I(4,58): 0.13697516918182373	 ([barman][albums])
I(39,61): -0.1368952989578247	 ([quickly][always])
I(6,23): -0.13689017295837402	 ([commented][frontman])
I(4,48): 0.13681739568710327	 ([barman][band])
I(37): -0.1364901065826416	 ([innovative])
I(19,47): -0.13631701469421387	 ([tom][hurting])
I(16,50): -0.13630461692810059	 ([( mostly][fell])
I(35,60): -0.13628673553466797	 ([couple][way])
I(40,61): 0.13614076375961304	 ([rose][always])
I(11,29): -0.13570916652679443	 ([beware,][bands])
I(3,59): -0.13569414615631104	 ([far,][deus - monicker.])
I(13,39): -0.13542234897613525	 ([long][quickly])
I(20,61): 0.13540971279144287	 ([barman,][always])
I(5,31): -0.1352912187576294	 ([fans][90's])
I(16,39): -0.13509374856948853	 ([( mostly][quickly])
I(27,38): 0.13490819931030273	 ([known][albums])
I(4,57): 0.13482117652893066	 ([barman][making])
I(0,57): 0.13471180200576782	 ([okay...][making])
I(25,44): 0.13469624519348145	 ([one][then,])
I(10,20): 0.13465750217437744	 ([counterpoint.][barman,])
I(0): 0.1345781683921814	 ([okay...])
I(9,22): 0.13457566499710083	 ([time][film,])
I(34,36): -0.13434278964996338	 ([made][adventurous])
I(19,38): 0.1340503692626953	 ([tom][albums])
I(34,56): -0.1340266466140747	 ([made][go])
I(0,1): 0.13311266899108887	 ([okay...][seems])
I(23,52): 0.13268804550170898	 ([frontman][barman])
I(11,21): -0.1324062943458557	 ([beware,][director])
I(31,35): 0.13232159614562988	 ([90's][couple])
I(28,44): 0.1322094202041626	 ([rock][then,])
I(11,22): 0.13209176063537598	 ([beware,][film,])
I(53,60): -0.1319115161895752	 ([couple][way])
I(36,60): 0.13184094429016113	 ([adventurous][way])
I(12,60): 0.1312747597694397	 ([writeup][way])
I(29,39): -0.1307399868965149	 ([bands][quickly])
I(9,11): 0.13060146570205688	 ([time][beware,])
I(22,50): 0.1305992603302002	 ([film,][fell])
I(7,38): -0.13026165962219238	 ([film][albums])
I(22,26): 0.1299971342086792	 ([film,][better])
I(36,48): -0.12991440296173096	 ([adventurous][band])
I(58,62): 0.12955451011657715	 ([albums][happens])
I(15,22): -0.12904852628707886	 ([knowing][film,])
I(0,33): -0.1289820671081543	 ([okay...][basically,])
I(16,44): -0.12854856252670288	 ([( mostly][then,])
I(16,21): -0.12850552797317505	 ([( mostly][director])
I(14,41): 0.12839508056640625	 ([.][fame])
I(8,9): -0.12777912616729736	 ([-][time])
I(49,52): 0.12775397300720215	 ([basically][barman])
I(14,36): 0.1272449493408203	 ([.][adventurous])
I(0,62): 0.1262229084968567	 ([okay...][happens])
I(47,62): 0.126031756401062	 ([hurting][happens])
I(5,43): 0.12576192617416382	 ([fans][scale.])
I(28,60): -0.12552565336227417	 ([rock][way])
I(30,31): 0.1253616213798523	 ([late][90's])
I(48,55): 0.12531602382659912	 ([band][remaining])
I(48,49): -0.12526282668113708	 ([band][basically])
I(52,57): 0.12521147727966309	 ([barman][making])
I(23,34): 0.12471982836723328	 ([frontman][made])
I(23,53): -0.12470608949661255	 ([frontman][couple])
I(0,40): 0.12464094161987305	 ([okay...][rose])
I(3,20): -0.1242799162864685	 ([far,][barman,])
I(12,17): -0.12420067191123962	 ([writeup][non - belgians )])
I(25,43): -0.12405180931091309	 ([one][scale.])
I(28,50): -0.12389016151428223	 ([rock][fell])
I(32,47): -0.12356346845626831	 ([belgium.][hurting])
I(20,35): -0.123395174741745	 ([barman,][couple])
I(20,28): -0.12248212099075317	 ([barman,][rock])
I(9,52): 0.1216307282447815	 ([time][barman])
I(36,61): 0.1215672492980957	 ([adventurous][always])
I(22,35): 0.12137052416801453	 ([film,][couple])
I(9,36): 0.12135308980941772	 ([time][adventurous])
I(15,58): 0.12119102478027344	 ([knowing][albums])
I(22,59): 0.12101113796234131	 ([film,][deus - monicker.])
I(30,63): 0.12081348896026611	 ([late][cases,])
I(22,61): -0.12004977464675903	 ([film,][always])
I(6,24): -0.11953043937683105	 ([commented][deus,])
I(29,35): -0.11919987201690674	 ([bands][couple])
I(45,57): -0.11904937028884888	 ([egos][making])
I(26,34): 0.11894825100898743	 ([better][made])
I(11,51): -0.11876839399337769	 ([beware,][apart,])
I(1,3): 0.11806634068489075	 ([seems][far,])
I(34,35): 0.11797869205474854	 ([made][couple])
I(34,51): -0.11757344007492065	 ([made][apart,])
I(4): -0.11729490756988525	 ([barman])
I(2,11): 0.11713939905166626	 ([like][beware,])
I(11,45): -0.11695599555969238	 ([beware,][egos])
I(12,31): -0.11687257885932922	 ([writeup][90's])
I(37,53): -0.1167793869972229	 ([innovative][couple])
I(37,45): -0.11676028370857239	 ([innovative][egos])
I(24,27): 0.11675548553466797	 ([deus,][known])
I(0,42): 0.11651027202606201	 ([okay...][national])
I(16,26): -0.11634516716003418	 ([( mostly][better])
I(48,53): -0.11601093411445618	 ([band][couple])
I(38,63): 0.11597096920013428	 ([albums][cases,])
I(35,51): 0.11587667465209961	 ([couple][apart,])
I(8,17): 0.11555081605911255	 ([-][non - belgians )])
I(22,53): 0.11547333002090454	 ([film,][couple])
I(14,58): 0.11497688293457031	 ([.][albums])
I(3,29): -0.11489248275756836	 ([far,][bands])
I(17,56): 0.11480534076690674	 ([non - belgians )][go])
I(51,56): -0.11428245902061462	 ([apart,][go])
I(6,38): 0.114235520362854	 ([commented][albums])
I(24,55): -0.11409670114517212	 ([deus,][remaining])
I(28,43): 0.11369287967681885	 ([rock][scale.])
I(0,5): 0.11363595724105835	 ([okay...][fans])
I(4,11): -0.11356613039970398	 ([barman][beware,])
I(3,39): -0.11345595121383667	 ([far,][quickly])
I(20,62): 0.11317110061645508	 ([barman,][happens])
I(4,7): 0.11291897296905518	 ([barman][film])
I(17,45): 0.11250382661819458	 ([non - belgians )][egos])
I(48,61): -0.11247700452804565	 ([band][always])
I(12,57): 0.11194011569023132	 ([writeup][making])
I(7,50): 0.11158275604248047	 ([film][fell])
I(26,38): 0.11106705665588379	 ([better][albums])
I(51,58): 0.11102104187011719	 ([apart,][albums])
I(5,51): 0.11094066500663757	 ([fans][apart,])
I(10,21): -0.11039179563522339	 ([counterpoint.][director])
I(9,35): 0.11035588383674622	 ([time][couple])
I(7,17): -0.11003971099853516	 ([film][non - belgians )])
I(25,33): -0.10981488227844238	 ([one][basically,])
I(5,52): 0.10934162139892578	 ([fans][barman])
I(11,23): -0.10930109024047852	 ([beware,][frontman])
I(33,57): 0.10844564437866211	 ([basically,][making])
I(40,49): 0.10840427875518799	 ([rose][basically])
I(59,61): -0.10824483633041382	 ([deus - monicker.][always])
I(10,51): 0.10823959112167358	 ([counterpoint.][apart,])
I(4,59): 0.10792428255081177	 ([barman][deus - monicker.])
I(39,54): -0.10718435049057007	 ([quickly][others])
I(35,61): -0.1070900559425354	 ([couple][always])
I(6,35): 0.10708823800086975	 ([commented][couple])
I(16,58): 0.10693931579589844	 ([( mostly][albums])
I(19,21): 0.10685783624649048	 ([tom][director])
I(36,49): 0.10608434677124023	 ([adventurous][basically])
I(23,42): -0.10607916116714478	 ([frontman][national])
I(21,55): -0.106040358543396	 ([director][remaining])
I(16,20): -0.10589808225631714	 ([( mostly][barman,])
I(11,25): -0.10566025972366333	 ([beware,][one])
I(14,61): 0.10565650463104248	 ([.][always])
I(5,14): 0.10524749755859375	 ([fans][.])
I(30,32): 0.10512959957122803	 ([late][belgium.])
I(30,58): 0.10493957996368408	 ([late][albums])
I(25,35): 0.10481753945350647	 ([one][couple])
I(6,56): 0.10466498136520386	 ([commented][go])
I(8,32): 0.10458523035049438	 ([-][belgium.])
I(3,6): 0.10433286428451538	 ([far,][commented])
I(20,22): -0.10424691438674927	 ([barman,][film,])
I(16,61): 0.10407263040542603	 ([( mostly][always])
I(12,32): -0.10393199324607849	 ([writeup][belgium.])
I(10,34): 0.10389488935470581	 ([counterpoint.][made])
I(52,58): -0.10383212566375732	 ([barman][albums])
I(0,45): -0.10381203889846802	 ([okay...][egos])
I(10,45): 0.10380852222442627	 ([counterpoint.][egos])
I(6,52): 0.10338705778121948	 ([commented][barman])
I(57,62): 0.10328441858291626	 ([making][happens])
I(6,60): 0.10311949253082275	 ([commented][way])
I(37,57): 0.10284024477005005	 ([innovative][making])
I(33,35): 0.10232177376747131	 ([basically,][couple])
I(43,51): 0.10231286287307739	 ([scale.][apart,])
I(17,26): -0.10224729776382446	 ([non - belgians )][better])
I(32,55): -0.1019701361656189	 ([belgium.][remaining])
I(14,25): 0.10177648067474365	 ([.][one])
I(6,61): 0.10175204277038574	 ([commented][always])
I(35,39): 0.10164892673492432	 ([couple][quickly])
I(0,55): -0.10159540176391602	 ([okay...][remaining])
I(31,48): -0.10150480270385742	 ([90's][band])
I(18,41): 0.10132265090942383	 ([:][fame])
I(10,56): 0.10116410255432129	 ([counterpoint.][go])
I(3,46): -0.10115295648574829	 ([far,][started])
I(13,32): -0.10108509659767151	 ([long][belgium.])
I(26,50): 0.10100692510604858	 ([better][fell])
I(3,32): -0.10080647468566895	 ([far,][belgium.])
I(3,21): -0.10078737139701843	 ([far,][director])
I(21,38): 0.10075259208679199	 ([director][albums])
I(9,51): -0.10061183571815491	 ([time][apart,])
I(12,24): -0.10023576021194458	 ([writeup][deus,])
I(23,63): 0.10013088583946228	 ([frontman][cases,])
I(39,63): -0.09988462924957275	 ([quickly][cases,])
I(12,42): 0.09982046484947205	 ([writeup][national])
I(15,39): 0.09965908527374268	 ([knowing][quickly])
I(38,62): 0.09961652755737305	 ([albums][happens])
I(12,34): 0.09951168298721313	 ([writeup][made])
I(6,11): -0.09915411472320557	 ([commented][beware,])
I(51,59): 0.09894892573356628	 ([apart,][deus - monicker.])
I(16,36): 0.0988612174987793	 ([( mostly][adventurous])
I(31,53): -0.09855830669403076	 ([90's][couple])
I(15,62): 0.09836757183074951	 ([knowing][happens])
I(53,57): 0.09784120321273804	 ([couple][making])
I(52): -0.09776532649993896	 ([barman])
I(24,62): 0.09773588180541992	 ([deus,][happens])
I(3,57): 0.09760653972625732	 ([far,][making])
I(3): -0.09751874208450317	 ([far,])
I(34,43): 0.09741169214248657	 ([made][scale.])
I(6,34): 0.09716704487800598	 ([commented][made])
I(33,52): -0.09690791368484497	 ([basically,][barman])
I(46,55): 0.09682458639144897	 ([started][remaining])
I(5,44): 0.09681814908981323	 ([fans][then,])
I(0,24): -0.09665268659591675	 ([okay...][deus,])
I(20,25): 0.09663653373718262	 ([barman,][one])
I(6,40): 0.09652507305145264	 ([commented][rose])
I(15,56): 0.09650158882141113	 ([knowing][go])
I(16,57): 0.09649658203125	 ([( mostly][making])
I(17,21): -0.09636902809143066	 ([non - belgians )][director])
I(6,33): 0.09632360935211182	 ([commented][basically,])
I(4,51): 0.0962052047252655	 ([barman][apart,])
I(5,25): -0.09605580568313599	 ([fans][one])
I(28,35): 0.09602212905883789	 ([rock][couple])
I(24,29): 0.09600561857223511	 ([deus,][bands])
I(9,15): -0.09576833248138428	 ([time][knowing])
I(14,17): 0.09545683860778809	 ([.][non - belgians )])
I(4,56): 0.09539628028869629	 ([barman][go])
I(21,58): 0.0953482985496521	 ([director][albums])
I(38,61): 0.09533923864364624	 ([albums][always])
I(20,50): -0.09522080421447754	 ([barman,][fell])
I(0,36): 0.09514069557189941	 ([okay...][adventurous])
I(35,57): 0.09510323405265808	 ([couple][making])
I(28,30): 0.09497874975204468	 ([rock][late])
I(10,28): 0.09483581781387329	 ([counterpoint.][rock])
I(9,17): 0.0946803092956543	 ([time][non - belgians )])
I(2,50): 0.09449410438537598	 ([like][fell])
I(3,47): 0.09435105323791504	 ([far,][hurting])
I(18,31): 0.09399288892745972	 ([:][90's])
I(16,43): -0.0938267707824707	 ([( mostly][scale.])
I(0,53): -0.09382230043411255	 ([okay...][couple])
I(23,49): 0.09380492568016052	 ([frontman][basically])
I(52,60): -0.09373939037322998	 ([barman][way])
I(24,34): 0.09338715672492981	 ([deus,][made])
I(10,47): 0.0933273434638977	 ([counterpoint.][hurting])
I(17,44): -0.09324455261230469	 ([non - belgians )][then,])
I(1,63): -0.09321880340576172	 ([seems][cases,])
I(29,59): -0.09321451187133789	 ([bands][deus - monicker.])
I(33,60): 0.09317672252655029	 ([basically,][way])
I(17,55): -0.09292483329772949	 ([non - belgians )][remaining])
I(10,50): 0.09259670972824097	 ([counterpoint.][fell])
I(54): 0.09257078170776367	 ([others])
I(38,60): -0.09247970581054688	 ([albums][way])
I(7,29): -0.0921822190284729	 ([film][bands])
I(53,56): -0.09209185838699341	 ([couple][go])
I(12,47): -0.09189566969871521	 ([writeup][hurting])
I(29,45): 0.09166973829269409	 ([bands][egos])
I(4,23): 0.09158861637115479	 ([barman][frontman])
I(14,40): 0.09153008460998535	 ([.][rose])
I(40,56): 0.09149372577667236	 ([rose][go])
I(25,57): 0.09144091606140137	 ([one][making])
I(9,29): 0.09141814708709717	 ([time][bands])
I(31,38): 0.0912979245185852	 ([90's][albums])
I(5,22): -0.09129434823989868	 ([fans][film,])
I(9,49): 0.09127211570739746	 ([time][basically])
I(7,59): 0.09125512838363647	 ([film][deus - monicker.])
I(11,48): -0.09119069576263428	 ([beware,][band])
I(36,51): -0.09116217494010925	 ([adventurous][apart,])
I(9,26): 0.09094130992889404	 ([time][better])
I(30,37): -0.09085226058959961	 ([late][innovative])
I(13,60): 0.09079375863075256	 ([long][way])
I(10,38): 0.09059733152389526	 ([counterpoint.][albums])
I(10,15): 0.09051907062530518	 ([counterpoint.][knowing])
I(42,63): 0.09042540192604065	 ([national][cases,])
I(24,45): 0.09024780988693237	 ([deus,][egos])
I(20,58): 0.09010791778564453	 ([barman,][albums])
I(17,39): -0.08998048305511475	 ([non - belgians )][quickly])
I(7,24): -0.08973085880279541	 ([film][deus,])
I(39,46): -0.08912026882171631	 ([quickly][started])
I(27): 0.08890271186828613	 ([known])
I(59,63): -0.08871832489967346	 ([deus - monicker.][cases,])
I(30,47): 0.08866488933563232	 ([late][hurting])
I(6,43): 0.08858096599578857	 ([commented][scale.])
I(3,15): -0.08843427896499634	 ([far,][knowing])
I(35,38): -0.08841681480407715	 ([couple][albums])
I(28,61): -0.08828163146972656	 ([rock][always])
I(2,38): 0.08820295333862305	 ([like][albums])
I(0,26): -0.08816415071487427	 ([okay...][better])
I(2,5): -0.08806094527244568	 ([like][fans])
I(32,51): -0.08743664622306824	 ([belgium.][apart,])
I(15,37): 0.08729708194732666	 ([knowing][innovative])
I(15,46): 0.08711934089660645	 ([knowing][started])
I(12,59): -0.08710595965385437	 ([writeup][deus - monicker.])
I(5,17): -0.08693528175354004	 ([fans][non - belgians )])
I(22,48): -0.0868997573852539	 ([film,][band])
I(0,46): -0.08668899536132812	 ([okay...][started])
I(4,10): 0.08656752109527588	 ([barman][counterpoint.])
I(28,53): -0.08653533458709717	 ([rock][couple])
I(13): 0.08642497658729553	 ([long])
I(51,60): 0.08637678623199463	 ([apart,][way])
I(46,58): 0.08625060319900513	 ([started][albums])
I(22): 0.08588904142379761	 ([film,])
I(15,49): 0.08577653765678406	 ([knowing][basically])
I(2,15): 0.08570888638496399	 ([like][knowing])
I(1,31): 0.08559131622314453	 ([seems][90's])
I(1,4): -0.08539798855781555	 ([seems][barman])
I(31,33): -0.08522224426269531	 ([90's][basically,])
I(44,53): 0.0851583480834961	 ([then,][couple])
I(26,46): -0.0851408839225769	 ([better][started])
I(51,52): 0.08494383096694946	 ([apart,][barman])
I(10,11): -0.08485251665115356	 ([counterpoint.][beware,])
I(16,29): 0.08480322360992432	 ([( mostly][bands])
I(22,41): -0.08464622497558594	 ([film,][fame])
I(14,62): 0.08460193872451782	 ([.][happens])
I(12,63): -0.08453100919723511	 ([writeup][cases,])
I(9,40): -0.08448320627212524	 ([time][rose])
I(62,63): 0.08441928029060364	 ([happens][cases,])
I(9,12): 0.08417001366615295	 ([time][writeup])
I(7,8): 0.08397352695465088	 ([film][-])
I(48,54): -0.08389109373092651	 ([band][others])
I(27,36): 0.08370113372802734	 ([known][adventurous])
I(9,59): -0.08368104696273804	 ([time][deus - monicker.])
I(8,38): 0.08344721794128418	 ([-][albums])
I(23,62): 0.08321869373321533	 ([frontman][happens])
I(31,56): 0.08318358659744263	 ([90's][go])
I(1,47): 0.08307933807373047	 ([seems][hurting])
I(17,47): 0.08305823802947998	 ([non - belgians )][hurting])
I(35,44): 0.08278611302375793	 ([couple][then,])
I(41,50): -0.08269673585891724	 ([fame][fell])
I(20,37): 0.08259057998657227	 ([barman,][innovative])
I(41,54): -0.08258914947509766	 ([fame][others])
I(20,55): -0.08255887031555176	 ([barman,][remaining])
I(42,59): -0.08249813318252563	 ([national][deus - monicker.])
I(2,61): -0.08233100175857544	 ([like][always])
I(53,61): -0.08225923776626587	 ([couple][always])
I(33,54): -0.08210372924804688	 ([basically,][others])
I(57,61): -0.08202415704727173	 ([making][always])
I(20,56): 0.08187031745910645	 ([barman,][go])
I(33,50): 0.08182883262634277	 ([basically,][fell])
I(42,50): -0.08178114891052246	 ([national][fell])
I(43,55): -0.08177810907363892	 ([scale.][remaining])
I(4,26): -0.08156144618988037	 ([barman][better])
I(14,48): 0.08155614137649536	 ([.][band])
I(19,31): 0.08145701885223389	 ([tom][90's])
I(36,62): 0.08143830299377441	 ([adventurous][happens])
I(0,32): 0.08140707015991211	 ([okay...][belgium.])
I(36,54): -0.08133745193481445	 ([adventurous][others])
I(39,62): -0.08131831884384155	 ([quickly][happens])
I(30,46): -0.08129259943962097	 ([late][started])
I(33,42): -0.08124947547912598	 ([basically,][national])
I(1,38): 0.08118009567260742	 ([seems][albums])
I(38,55): -0.08090472221374512	 ([albums][remaining])
I(6,50): 0.08077919483184814	 ([commented][fell])
I(4,39): -0.08059555292129517	 ([barman][quickly])
I(26,54): -0.08052235841751099	 ([better][others])
I(24,60): 0.08046072721481323	 ([deus,][way])
I(27,37): 0.08045083284378052	 ([known][innovative])
I(50,61): -0.08035975694656372	 ([fell][always])
I(23,59): 0.08027994632720947	 ([frontman][deus - monicker.])
I(2,59): 0.08016493916511536	 ([like][deus - monicker.])
I(12,50): -0.08001455664634705	 ([writeup][fell])
I(34,60): -0.07994544506072998	 ([made][way])
I(35,59): -0.0799054205417633	 ([couple][deus - monicker.])
I(28,52): -0.0797078013420105	 ([rock][barman])
I(7,48): -0.07953804731369019	 ([film][band])
I(11,30): 0.0794910192489624	 ([beware,][late])
I(13,15): -0.07924702763557434	 ([long][knowing])
I(32,60): 0.07923030853271484	 ([belgium.][way])
I(23,28): 0.07914465665817261	 ([frontman][rock])
I(42,60): 0.07903707027435303	 ([national][way])
I(39,59): -0.07896822690963745	 ([quickly][deus - monicker.])
I(37,61): -0.07884466648101807	 ([innovative][always])
I(16,32): 0.07877850532531738	 ([( mostly][belgium.])
I(26,44): 0.07853442430496216	 ([better][then,])
I(9,62): -0.07843786478042603	 ([time][happens])
I(11,32): -0.07843655347824097	 ([beware,][belgium.])
I(37,48): -0.07839912176132202	 ([innovative][band])
I(7,33): 0.07838273048400879	 ([film][basically,])
I(26,40): -0.07826197147369385	 ([better][rose])
I(28,63): 0.07819464802742004	 ([rock][cases,])
I(43,49): 0.07817262411117554	 ([scale.][basically])
I(44,47): 0.07788896560668945	 ([then,][hurting])
I(23,25): 0.07788252830505371	 ([frontman][one])
I(25,51): -0.0777919590473175	 ([one][apart,])
I(2,63): -0.0777902603149414	 ([like][cases,])
I(13,50): -0.07771196961402893	 ([long][fell])
I(3,35): -0.07763943076133728	 ([far,][couple])
I(15,54): 0.07759952545166016	 ([knowing][others])
I(34,61): -0.07759898900985718	 ([made][always])
Sum: 35.64073759317398
==================================================
