---------- AND Interactions ----------
I(25,34): 4.8463006019592285	 ([spielberg,][dysfunctional])
I(0,9): -0.16160893440246582	 ([look,][forever.])
I(18,37): 0.16100454330444336	 (["][deranged])
I(17,50): -0.16064584255218506	 ([come.][" poltergeist])
I(23,29): 0.159598708152771	 ([film][screenwriters])
I(27,40): 0.1588001847267151	 ([hiring][recently])
I(31,52): 0.15830659866333008	 ([screenplay][" war])
I(37,41): 0.15819597244262695	 ([deranged][released])
I(24,53): -0.1568901538848877	 ([steven][worlds])
I(4,55): -0.15593862533569336	 ([right][dysfunctional])
I(36,46): 0.15580332279205322	 ([threatened][like])
I(14,62): 0.15579664707183838	 ([time][creation])
I(3,58): -0.1551353931427002	 ([suck][together])
I(53,57): -0.15494108200073242	 ([worlds][bands])
I(2,36): 0.1545613408088684	 ([may][threatened])
I(4,5): -0.15427815914154053	 ([right][now,])
I(15,26): -0.1540602445602417	 ([thousands][director])
I(16,59): -0.15349119901657104	 ([years][defeat])
I(12,53): -0.15301692485809326	 ([burned][worlds])
I(25,40): 0.15280675888061523	 ([spielberg,][recently])
I(31,45): -0.1525416374206543	 ([screenplay][niro.])
I(34,53): -0.152252197265625	 ([dysfunctional][worlds])
I(35,39): 0.15181231498718262	 ([family][form])
I(6,16): -0.15063917636871338	 ([pain][years])
I(17,34): 0.1494135856628418	 ([come.][dysfunctional])
I(24,59): 0.14918994903564453	 ([steven][defeat])
I(1,33): -0.14912617206573486	 ([know][themes.])
I(9,42): 0.14890360832214355	 ([forever.][prison])
I(15,50): -0.1488097906112671	 ([thousands][" poltergeist])
I(25,32): -0.14870834350585938	 ([spielberg,][suited])
I(14,59): -0.14870697259902954	 ([time][defeat])
I(22,31): -0.14859271049499512	 ([initially][screenplay])
I(29): -0.14760315418243408	 ([screenwriters])
I(0,25): 0.1472325325012207	 ([look,][spielberg,])
I(22,29): -0.14649128913879395	 ([initially][screenwriters])
I(13,16): 0.14615070819854736	 ([celluloid][years])
I(41,58): -0.14497828483581543	 ([released][together])
I(36,58): 0.14497685432434082	 ([threatened][together])
I(9,27): 0.14468282461166382	 ([forever.][hiring])
I(46,55): -0.14408326148986816	 ([like][dysfunctional])
I(23,45): -0.14365434646606445	 ([film][niro.])
I(17,33): -0.1435772180557251	 ([come.][themes.])
I(42,43): 0.14326035976409912	 ([prison][robert])
I(8,27): 0.14257174730300903	 ([film][hiring])
I(57,62): -0.1422797441482544	 ([bands][creation])
I(1,10): 0.14158332347869873	 ([know][whatever])
I(30,57): 0.1412663459777832	 ([adjust][bands])
I(26,41): 0.1409245729446411	 ([director][released])
I(52,62): 0.14008629322052002	 ([" war][creation])
I(17,27): 0.13941806554794312	 ([come.][hiring])
I(5,6): -0.13939571380615234	 ([now,][pain])
I(7,33): -0.13922905921936035	 ([temporary,][themes.])
I(27,61): -0.13863086700439453	 ([hiring][beast])
I(17,22): -0.13847839832305908	 ([come.][initially])
I(38,47): -0.1383647918701172	 ([monster][" jurassic])
I(44,45): -0.13818001747131348	 ([de][niro.])
I(27,52): -0.13763004541397095	 ([hiring][" war])
I(3,45): 0.13747024536132812	 ([suck][niro.])
I(16,30): -0.1373605728149414	 ([years][adjust])
I(49,54): -0.13730931282043457	 ([",][",])
I(31,39): -0.13696956634521484	 ([screenplay][form])
I(56,58): -0.13669085502624512	 ([family][together])
I(9,16): 0.13654673099517822	 ([forever.][years])
I(57,59): -0.13629943132400513	 ([bands][defeat])
I(15,53): 0.1362534761428833	 ([thousands][worlds])
I(49): 0.13497841358184814	 ([",])
I(9,32): 0.13485729694366455	 ([forever.][suited])
I(29,52): -0.13476252555847168	 ([screenwriters][" war])
I(0,10): 0.13472962379455566	 ([look,][whatever])
I(1,27): 0.13411015272140503	 ([know][hiring])
I(27,38): -0.13397473096847534	 ([hiring][monster])
I(12,41): 0.1339309811592102	 ([burned][released])
I(45,46): 0.13392281532287598	 ([niro.][like])
I(27,41): 0.1339142918586731	 ([hiring][released])
I(25,48): 0.13362503051757812	 ([spielberg,][park])
I(27,47): -0.13318371772766113	 ([hiring][" jurassic])
I(27,28): -0.13256722688674927	 ([hiring][several])
I(53,62): 0.13242769241333008	 ([worlds][creation])
I(25,47): 0.13206005096435547	 ([spielberg,][" jurassic])
I(12,14): -0.13155901432037354	 ([burned][time])
I(36,61): -0.13127368688583374	 ([threatened][beast])
I(37,53): 0.13082170486450195	 ([deranged][worlds])
I(24,35): -0.1306685209274292	 ([steven][family])
I(6,23): -0.13052332401275635	 ([pain][film])
I(3,50): 0.1304783821105957	 ([suck][" poltergeist])
I(3,18): 0.13008618354797363	 ([suck]["])
I(3,54): 0.1299877166748047	 ([suck][",])
I(27,39): -0.12981492280960083	 ([hiring][form])
I(3,21): -0.1297454833984375	 ([suck][niro])
I(27,33): 0.12952464818954468	 ([hiring][themes.])
I(11,37): 0.12922906875610352	 ([right][deranged])
I(41,61): 0.12866520881652832	 ([released][beast])
I(42,57): -0.12852227687835693	 ([prison][bands])
I(41,42): -0.12844717502593994	 ([released][prison])
I(17,26): -0.12837320566177368	 ([come.][director])
I(27,50): -0.12823575735092163	 ([hiring][" poltergeist])
I(12,36): -0.12796026468276978	 ([burned][threatened])
I(28): 0.1274782419204712	 ([several])
I(31,53): -0.12731754779815674	 ([screenplay][worlds])
I(36,54): -0.12692463397979736	 ([threatened][",])
I(0,23): 0.1265779733657837	 ([look,][film])
I(26,62): -0.1265634298324585	 ([director][creation])
I(6,30): 0.12649226188659668	 ([pain][adjust])
I(15,42): 0.12625980377197266	 ([thousands][prison])
I(35,51): 0.12622296810150146	 ([family]["])
I(16,62): 0.12612009048461914	 ([years][creation])
I(13,62): 0.12560999393463135	 ([celluloid][creation])
I(50,60): 0.1252557635307312	 ([" poltergeist][beast,])
I(11,16): -0.12522387504577637	 ([right][years])
I(1,50): 0.12513983249664307	 ([know][" poltergeist])
I(49,52): -0.1245737075805664	 ([",][" war])
I(13,46): -0.12448585033416748	 ([celluloid][like])
I(1,55): 0.12368535995483398	 ([know][dysfunctional])
I(3,59): -0.12361431121826172	 ([suck][defeat])
I(0,35): -0.12304210662841797	 ([look,][family])
I(14,53): 0.12302243709564209	 ([time][worlds])
I(26,59): 0.1224018931388855	 ([director][defeat])
I(24,30): 0.12188553810119629	 ([steven][adjust])
I(26,43): 0.12151443958282471	 ([director][robert])
I(22,30): -0.12150835990905762	 ([initially][adjust])
I(8,36): 0.1213882565498352	 ([film][threatened])
I(42): -0.12116837501525879	 ([prison])
Sum: 38.72591120004654
==================================================
