---------- AND Interactions ----------
I(1): 3.7560038566589355	 ([horror])
I(2,9): -0.3175177574157715	 ([movies,][values,])
I(20,50): -0.3172585964202881	 ([offer.][terrible,])
I(23,33): -0.316137433052063	 ([enjoyed][poorly])
I(20,27): -0.3157188892364502	 ([offer.][bad])
I(32,39): -0.31532955169677734	 ([predictable][wretched,])
I(27,46): 0.3146095275878906	 ([bad][actors,])
I(46,62): -0.31380224227905273	 ([actors,][boring])
I(18,46): 0.3131527900695801	 ([good][actors,])
I(26,28): 0.3129770755767822	 ([dialogue,][acting,])
I(25,30): 0.3129298686981201	 ([bad][direction,])
I(1,32): -0.3128023147583008	 ([horror][predictable])
I(23,52): -0.31143516302108765	 ([enjoyed][dialogue])
I(36,47): -0.31112122535705566	 ([annoying,][obviously])
I(7,23): -0.31038057804107666	 ([sub - par][enjoyed])
I(5,54): -0.3084123730659485	 ([disbelief,][lack])
I(46,55): 0.3072173595428467	 ([actors,][direction.])
I(51,58): -0.30708634853363037	 ([contrived][rehearsal,])
I(41,49): 0.30472952127456665	 ([costumes][deal])
I(19,29): 0.30429816246032715	 ([scares][bad])
I(3,15): -0.3039557933807373	 ([willing][scare.])
I(4,50): -0.30367863178253174	 ([suspend][terrible,])
I(30,46): 0.3035013675689697	 ([direction,][actors,])
I(3,31): -0.3027665615081787	 ([willing][kills])
I(41,52): 0.302579402923584	 ([costumes][dialogue])
I(36,55): -0.3025088310241699	 ([annoying,][direction.])
I(0,46): 0.30180931091308594	 ([comes][actors,])
I(5,61): 0.30173224210739136	 ([disbelief,][watch,])
I(7,18): 0.30141425132751465	 ([sub - par][good])
I(39,55): 0.30079853534698486	 ([wretched,][direction.])
I(19,63): 0.2998974323272705	 ([scares][making])
I(6,53): -0.29967832565307617	 ([ignore][obvious])
I(21,50): -0.29961657524108887	 ([can't][terrible,])
I(2,14): 0.2991751432418823	 ([movies,][good])
I(5,31): -0.29912471771240234	 ([disbelief,][kills])
I(6,27): -0.2985079288482666	 ([ignore][bad])
I(2,5): -0.2980470657348633	 ([movies,][disbelief,])
I(33,35): 0.29790306091308594	 ([poorly][music])
I(43,53): 0.29651308059692383	 ([felt][obvious])
I(6,25): -0.29601216316223145	 ([ignore][bad])
I(7,25): -0.29525017738342285	 ([sub - par][bad])
I(16,46): -0.29451441764831543	 ([movies][actors,])
I(18,48): 0.2939988374710083	 ([good][trying,])
I(35,63): 0.293834924697876	 ([music][making])
I(18,63): -0.2936098575592041	 ([good][making])
I(11,13): 0.29352807998657227	 ([plot][interest])
I(0,27): -0.2935009002685547	 ([comes][bad])
I(29,32): -0.29341793060302734	 ([bad][predictable])
I(0,29): -0.2925276756286621	 ([comes][bad])
I(25,48): 0.29152441024780273	 ([bad][trying,])
I(27,32): -0.29102134704589844	 ([bad][predictable])
I(12,27): -0.29093170166015625	 ([holes][bad])
I(7,29): -0.2907297611236572	 ([sub - par][bad])
I(7,27): -0.29009556770324707	 ([sub - par][bad])
I(18,47): 0.28979063034057617	 ([good][obviously])
I(0,6): 0.2895904779434204	 ([comes][ignore])
I(29,48): 0.28911256790161133	 ([bad][trying,])
I(55,57): 0.288857102394104	 ([direction.][got])
I(8,25): -0.28791141510009766	 ([production][bad])
I(20,34): 0.2875485420227051	 ([offer.][staged,])
I(11,16): 0.28716492652893066	 ([plot][movies])
I(59): 0.2863119840621948	 ([either.])
I(12,19): -0.2856506109237671	 ([holes][scares])
I(13,36): -0.2847158908843994	 ([interest][annoying,])
I(23,43): 0.28339874744415283	 ([enjoyed][felt])
I(26,46): 0.28338003158569336	 ([dialogue,][actors,])
I(8,13): 0.28296756744384766	 ([production][interest])
I(47,48): 0.2819373607635498	 ([obviously][trying,])
I(8,15): 0.2816033363342285	 ([production][scare.])
I(1,54): -0.2804751992225647	 ([horror][lack])
I(31,62): -0.27799344062805176	 ([kills][boring])
I(16,26): 0.2772730588912964	 ([movies][dialogue,])
I(26,52): -0.2770500183105469	 ([dialogue,][dialogue])
I(5,22): -0.27665847539901733	 ([disbelief,][even])
I(18,43): 0.2765488624572754	 ([good][felt])
I(43,50): -0.27616608142852783	 ([felt][terrible,])
I(30,50): -0.27535414695739746	 ([direction,][terrible,])
I(41,46): -0.27514171600341797	 ([costumes][actors,])
I(43,63): 0.27463579177856445	 ([felt][making])
I(5,34): -0.2737278938293457	 ([disbelief,][staged,])
I(23,31): -0.27276670932769775	 ([enjoyed][kills])
I(30,32): -0.27257370948791504	 ([direction,][predictable])
I(45,53): -0.27233147621154785	 ([bad][obvious])
I(15,32): -0.2713737487792969	 ([scare.][predictable])
I(46,58): -0.27111923694610596	 ([actors,][rehearsal,])
I(45,52): 0.27040934562683105	 ([bad][dialogue])
I(8,19): 0.26988983154296875	 ([production][scares])
I(33,50): -0.2695188522338867	 ([poorly][terrible,])
I(29,52): 0.2686140537261963	 ([bad][dialogue])
I(6,7): -0.26853930950164795	 ([ignore][sub - par])
I(35,55): 0.2678234577178955	 ([music][direction.])
I(34,62): -0.267291784286499	 ([staged,][boring])
I(56,60): -0.2672100067138672	 ([doubt][embarrassing])
I(14,60): 0.26714062690734863	 ([good][embarrassing])
I(19,52): 0.2666740417480469	 ([scares][dialogue])
I(36,52): -0.2643566131591797	 ([annoying,][dialogue])
I(5,19): -0.2642991542816162	 ([disbelief,][scares])
I(2,39): 0.2639108896255493	 ([movies,][wretched,])
I(37,61): -0.2636588215827942	 ([camera][watch,])
I(32,60): -0.2628779411315918	 ([predictable][embarrassing])
I(14,30): 0.2624012231826782	 ([good][direction,])
I(11,15): 0.26227688789367676	 ([plot][scare.])
I(33,45): -0.26108527183532715	 ([poorly][bad])
I(4,51): -0.2609959840774536	 ([suspend][contrived])
I(16,27): 0.26010990142822266	 ([movies][bad])
I(8,45): -0.2594490051269531	 ([production][bad])
I(5,16): -0.25920867919921875	 ([disbelief,][movies])
I(28,36): -0.2591888904571533	 ([acting,][annoying,])
I(16,60): -0.2587158679962158	 ([movies][embarrassing])
I(52,60): 0.2570779323577881	 ([dialogue][embarrassing])
I(36,51): -0.2560138702392578	 ([annoying,][contrived])
I(9,13): -0.2559956908226013	 ([values,][interest])
I(9,27): -0.25574588775634766	 ([values,][bad])
I(34,52): 0.2556636333465576	 ([staged,][dialogue])
I(5,20): -0.25501036643981934	 ([disbelief,][offer.])
I(46,63): 0.2545959949493408	 ([actors,][making])
I(5,43): 0.2542917728424072	 ([disbelief,][felt])
I(15,48): -0.2541036605834961	 ([scare.][trying,])
I(19,27): 0.2523939609527588	 ([scares][bad])
I(45,48): -0.2522529363632202	 ([bad][trying,])
I(43,45): -0.2520849108695984	 ([felt][bad])
I(31,53): -0.2519536018371582	 ([kills][obvious])
I(39,49): -0.25030505657196045	 ([wretched,][deal])
I(16,34): 0.25012683868408203	 ([movies][staged,])
I(4,46): -0.2499319314956665	 ([suspend][actors,])
I(11,42): 0.24852323532104492	 ([plot][bad.])
I(32,50): -0.2479320764541626	 ([predictable][terrible,])
I(0,50): -0.2472904920578003	 ([comes][terrible,])
I(11,26): 0.24657034873962402	 ([plot][dialogue,])
I(2,56): 0.24644064903259277	 ([movies,][doubt])
I(16,52): 0.24642086029052734	 ([movies][dialogue])
I(20,21): -0.24618113040924072	 ([offer.][can't])
I(54,60): -0.24571019411087036	 ([lack][embarrassing])
I(4,11): 0.24568688869476318	 ([suspend][plot])
I(49,63): 0.24466896057128906	 ([deal][making])
I(4,60): -0.24461603164672852	 ([suspend][embarrassing])
I(20,26): 0.24297142028808594	 ([offer.][dialogue,])
I(9,20): -0.2427297830581665	 ([values,][offer.])
I(6,50): -0.24268221855163574	 ([ignore][terrible,])
I(15,33): -0.24258899688720703	 ([scare.][poorly])
I(41,58): -0.24225080013275146	 ([costumes][rehearsal,])
I(14,26): 0.24216973781585693	 ([good][dialogue,])
I(24,27): -0.24198436737060547	 ([camp.][bad])
I(37,50): 0.24172639846801758	 ([camera][terrible,])
I(56,59): -0.2413266897201538	 ([doubt][either.])
I(51,54): -0.2406349778175354	 ([contrived][lack])
I(19,58): -0.24055206775665283	 ([scares][rehearsal,])
I(9,50): 0.23984801769256592	 ([values,][terrible,])
I(47,50): 0.23982572555541992	 ([obviously][terrible,])
I(37,53): -0.2398204803466797	 ([camera][obvious])
I(16,35): 0.23951447010040283	 ([movies][music])
I(9,29): -0.2379765510559082	 ([values,][bad])
I(38,45): 0.23777353763580322	 ([work][bad])
I(1,56): -0.23769497871398926	 ([horror][doubt])
I(24,45): -0.23744922876358032	 ([camp.][bad])
I(20,51): -0.23594951629638672	 ([offer.][contrived])
I(54,57): -0.2359188199043274	 ([lack][got])
I(3,51): -0.23562884330749512	 ([willing][contrived])
I(2,11): -0.23550128936767578	 ([movies,][plot])
I(29,39): -0.23513031005859375	 ([bad][wretched,])
I(39,48): -0.23507070541381836	 ([wretched,][trying,])
I(12,25): -0.23499250411987305	 ([holes][bad])
I(9,11): -0.2347906231880188	 ([values,][plot])
I(43,54): 0.23443567752838135	 ([felt][lack])
I(15,49): -0.23434972763061523	 ([scare.][deal])
I(46,48): 0.23429012298583984	 ([actors,][trying,])
I(3,63): -0.23415589332580566	 ([willing][making])
I(25,52): 0.233778715133667	 ([bad][dialogue])
I(5,38): -0.23283100128173828	 ([disbelief,][work])
I(5,37): -0.23197126388549805	 ([disbelief,][camera])
I(33,46): 0.23187947273254395	 ([poorly][actors,])
I(19,28): -0.23177838325500488	 ([scares][acting,])
I(28,58): 0.23136913776397705	 ([acting,][rehearsal,])
I(2,30): 0.22992229461669922	 ([movies,][direction,])
I(2,41): -0.22972822189331055	 ([movies,][costumes])
I(12,46): 0.22960424423217773	 ([holes][actors,])
I(27,58): 0.22948312759399414	 ([bad][rehearsal,])
I(47,62): -0.22910356521606445	 ([obviously][boring])
I(14,16): 0.22905957698822021	 ([good][movies])
I(9,18): -0.22877836227416992	 ([values,][good])
I(3,11): 0.2286665439605713	 ([willing][plot])
I(39,60): -0.22829186916351318	 ([wretched,][embarrassing])
I(28,42): 0.22778701782226562	 ([acting,][bad.])
I(39,58): 0.22775769233703613	 ([wretched,][rehearsal,])
I(4,14): 0.22764933109283447	 ([suspend][good])
I(11,41): 0.22701668739318848	 ([plot][costumes])
I(15,53): -0.22695016860961914	 ([scare.][obvious])
I(28,45): 0.2262558937072754	 ([acting,][bad])
I(0,36): -0.22607338428497314	 ([comes][annoying,])
I(33,60): -0.2258594036102295	 ([poorly][embarrassing])
I(1,26): 0.2254505157470703	 ([horror][dialogue,])
I(23,55): -0.22501268982887268	 ([enjoyed][direction.])
I(6,9): 0.22457611560821533	 ([ignore][values,])
I(5,28): -0.2240734100341797	 ([disbelief,][acting,])
I(13,27): -0.22388029098510742	 ([interest][bad])
I(49,54): -0.22379517555236816	 ([deal][lack])
I(8,23): -0.2231903076171875	 ([production][enjoyed])
I(20,55): 0.22303509712219238	 ([offer.][direction.])
I(28,34): 0.22300314903259277	 ([acting,][staged,])
I(16,25): 0.22297191619873047	 ([movies][bad])
I(34,63): 0.22295236587524414	 ([staged,][making])
I(36,57): -0.2226543426513672	 ([annoying,][got])
I(24,46): -0.2221660614013672	 ([camp.][actors,])
I(5,58): -0.2220519781112671	 ([disbelief,][rehearsal,])
I(32,34): 0.22175586223602295	 ([predictable][staged,])
I(24,50): -0.2216019630432129	 ([camp.][terrible,])
I(19,33): -0.22119104862213135	 ([scares][poorly])
I(39,53): -0.22012341022491455	 ([wretched,][obvious])
I(7,53): -0.22003459930419922	 ([sub - par][obvious])
I(6,11): 0.21996712684631348	 ([ignore][plot])
I(19,46): 0.21993446350097656	 ([scares][actors,])
I(9,30): -0.21933460235595703	 ([values,][direction,])
I(31,43): 0.2192620038986206	 ([kills][felt])
I(12,50): -0.2190384864807129	 ([holes][terrible,])
I(31,60): -0.2188124656677246	 ([kills][embarrassing])
I(6,23): -0.2186645269393921	 ([ignore][enjoyed])
I(43,47): 0.21775555610656738	 ([felt][obviously])
I(35,50): 0.217742919921875	 ([music][terrible,])
I(20,36): -0.21763920783996582	 ([offer.][annoying,])
I(26,34): 0.21742963790893555	 ([dialogue,][staged,])
I(4,8): 0.21739983558654785	 ([suspend][production])
I(45,63): -0.21709132194519043	 ([bad][making])
I(27,52): 0.21669888496398926	 ([bad][dialogue])
I(28,33): 0.2162950038909912	 ([acting,][poorly])
I(19,48): -0.21601629257202148	 ([scares][trying,])
I(6,32): -0.21599090099334717	 ([ignore][predictable])
I(57): 0.21589183807373047	 ([got])
I(3,17): 0.21570837497711182	 ([willing][simply])
I(1,13): -0.21551179885864258	 ([horror][interest])
I(1,23): -0.2150479555130005	 ([horror][enjoyed])
I(45,57): 0.21492743492126465	 ([bad][got])
I(3,33): -0.21461033821105957	 ([willing][poorly])
I(14,19): -0.21412622928619385	 ([good][scares])
I(26,41): 0.2137385606765747	 ([dialogue,][costumes])
I(18,22): -0.21364068984985352	 ([good][even])
I(0,12): 0.21359789371490479	 ([comes][holes])
I(48,63): 0.21325957775115967	 ([trying,][making])
I(1,22): -0.21322101354599	 ([horror][even])
I(5,26): 0.21238327026367188	 ([disbelief,][dialogue,])
I(23,48): -0.21209752559661865	 ([enjoyed][trying,])
I(24,31): -0.21121835708618164	 ([camp.][kills])
I(52,56): 0.2111644744873047	 ([dialogue][doubt])
I(9,23): -0.2097252607345581	 ([values,][enjoyed])
I(48,58): -0.20758748054504395	 ([trying,][rehearsal,])
I(35,45): 0.20737123489379883	 ([music][bad])
I(26,31): -0.20720505714416504	 ([dialogue,][kills])
I(16,20): -0.20636320114135742	 ([movies][offer.])
I(20,22): -0.20537251234054565	 ([offer.][even])
I(23,36): -0.20524179935455322	 ([enjoyed][annoying,])
I(36,54): -0.20462679862976074	 ([annoying,][lack])
I(25,46): 0.2040882110595703	 ([bad][actors,])
I(28,53): -0.20276594161987305	 ([acting,][obvious])
I(3,56): -0.20270895957946777	 ([willing][doubt])
I(7,42): -0.20179295539855957	 ([sub - par][bad.])
I(5,48): -0.20160865783691406	 ([disbelief,][trying,])
I(10,19): -0.20075523853302002	 ([overlook][scares])
I(51,60): -0.19997620582580566	 ([contrived][embarrassing])
I(4,31): -0.19937646389007568	 ([suspend][kills])
I(7,12): 0.19814014434814453	 ([sub - par][holes])
I(26,35): 0.19787514209747314	 ([dialogue,][music])
I(28,35): 0.19702720642089844	 ([acting,][music])
I(15,39): -0.19627678394317627	 ([scare.][wretched,])
I(22,23): 0.19542711973190308	 ([even][enjoyed])
I(30,36): -0.19528937339782715	 ([direction,][annoying,])
I(46,53): -0.19511103630065918	 ([actors,][obvious])
I(13,30): 0.19397568702697754	 ([interest][direction,])
I(4,41): -0.19366002082824707	 ([suspend][costumes])
I(30,52): 0.19339847564697266	 ([direction,][dialogue])
I(49,53): 0.19227123260498047	 ([deal][obvious])
I(30,51): -0.19222116470336914	 ([direction,][contrived])
I(5,55): -0.19205689430236816	 ([disbelief,][direction.])
I(37,55): 0.19200575351715088	 ([camera][direction.])
I(45,58): 0.19168198108673096	 ([bad][rehearsal,])
I(6,12): -0.19140398502349854	 ([ignore][holes])
I(36,59): -0.1913318634033203	 ([annoying,][either.])
I(3,39): -0.19126558303833008	 ([willing][wretched,])
I(13,20): -0.18990206718444824	 ([interest][offer.])
I(35,37): 0.18957531452178955	 ([music][camera])
I(34,61): -0.18949013948440552	 ([staged,][watch,])
I(3,34): 0.18930339813232422	 ([willing][staged,])
I(10,24): -0.18895822763442993	 ([overlook][camp.])
I(1,28): -0.18888330459594727	 ([horror][acting,])
I(24,55): -0.18817061185836792	 ([camp.][direction.])
I(28,52): 0.18790745735168457	 ([acting,][dialogue])
I(23,38): -0.18786489963531494	 ([enjoyed][work])
I(39,40): 0.18764781951904297	 ([wretched,][even])
I(58,61): -0.18710190057754517	 ([rehearsal,][watch,])
I(10,37): -0.1859162449836731	 ([overlook][camera])
I(58,60): -0.1857846975326538	 ([rehearsal,][embarrassing])
I(23,56): -0.18549275398254395	 ([enjoyed][doubt])
I(14,28): 0.18485897779464722	 ([good][acting,])
I(33,41): 0.18455958366394043	 ([poorly][costumes])
I(4,58): -0.18446087837219238	 ([suspend][rehearsal,])
I(48,52): 0.183965802192688	 ([trying,][dialogue])
I(42,49): -0.18378567695617676	 ([bad.][deal])
I(2,58): -0.18331706523895264	 ([movies,][rehearsal,])
I(5,14): 0.1832793951034546	 ([disbelief,][good])
I(1,43): -0.18308115005493164	 ([horror][felt])
I(24,60): -0.18290925025939941	 ([camp.][embarrassing])
I(2,43): -0.18283510208129883	 ([movies,][felt])
I(13,18): 0.18221354484558105	 ([interest][good])
I(36,56): 0.18194031715393066	 ([annoying,][doubt])
I(10,34): -0.18137139081954956	 ([overlook][staged,])
I(17,56): 0.18131518363952637	 ([simply][doubt])
I(16,45): -0.18016481399536133	 ([movies][bad])
I(9,62): -0.1801457405090332	 ([values,][boring])
I(10,14): -0.18009018898010254	 ([overlook][good])
I(31,55): -0.17999553680419922	 ([kills][direction.])
I(53,61): 0.17955297231674194	 ([obvious][watch,])
I(31,38): -0.17949867248535156	 ([kills][work])
I(28,32): -0.17933785915374756	 ([acting,][predictable])
I(12,18): 0.17931318283081055	 ([holes][good])
I(4,45): -0.17907047271728516	 ([suspend][bad])
I(38,50): -0.1787405014038086	 ([work][terrible,])
I(19,34): -0.1785902976989746	 ([scares][staged,])
I(0,17): 0.17852306365966797	 ([comes][simply])
I(30,37): 0.17791521549224854	 ([direction,][camera])
I(19,36): -0.17760658264160156	 ([scares][annoying,])
I(17): 0.17755639553070068	 ([simply])
I(41,44): 0.17731690406799316	 ([costumes][really])
I(26,37): 0.1771254539489746	 ([dialogue,][camera])
I(20,24): -0.1770135760307312	 ([offer.][camp.])
I(8,32): -0.17566001415252686	 ([production][predictable])
I(57,61): 0.17503541707992554	 ([got][watch,])
I(20,33): -0.17475199699401855	 ([offer.][poorly])
I(34,41): 0.17473053932189941	 ([staged,][costumes])
I(18,24): -0.17441034317016602	 ([good][camp.])
I(8,51): -0.1735823154449463	 ([production][contrived])
I(12,17): 0.17354106903076172	 ([holes][simply])
I(0,8): 0.1734713315963745	 ([comes][production])
I(43,51): -0.17278587818145752	 ([felt][contrived])
I(0,14): -0.17238891124725342	 ([comes][good])
I(14,43): 0.1722627878189087	 ([good][felt])
I(16,50): -0.17194294929504395	 ([movies][terrible,])
I(19,32): -0.17192625999450684	 ([scares][predictable])
I(23,28): -0.17181330919265747	 ([enjoyed][acting,])
I(51,52): -0.17140424251556396	 ([contrived][dialogue])
I(3,54): -0.17113780975341797	 ([willing][lack])
I(41,63): 0.17109179496765137	 ([costumes][making])
I(15,58): -0.17102539539337158	 ([scare.][rehearsal,])
I(44,53): -0.17093610763549805	 ([really][obvious])
I(43,58): -0.17092353105545044	 ([felt][rehearsal,])
I(51,63): -0.17010498046875	 ([contrived][making])
I(48,60): -0.17007684707641602	 ([trying,][embarrassing])
I(10,30): -0.1693008542060852	 ([overlook][direction,])
I(50,56): -0.16901373863220215	 ([terrible,][doubt])
I(50,57): 0.16888713836669922	 ([terrible,][got])
I(22,25): 0.16881275177001953	 ([even][bad])
I(3,10): 0.16837745904922485	 ([willing][overlook])
I(16,62): -0.1680898666381836	 ([movies][boring])
I(9,42): -0.16787004470825195	 ([values,][bad.])
I(23,61): -0.1674017310142517	 ([enjoyed][watch,])
I(34,51): -0.16696715354919434	 ([staged,][contrived])
I(56,61): -0.16691553592681885	 ([doubt][watch,])
I(33,63): -0.16646218299865723	 ([poorly][making])
I(26,33): 0.16641688346862793	 ([dialogue,][poorly])
I(44,50): -0.1659235954284668	 ([really][terrible,])
I(30,41): 0.1653740406036377	 ([direction,][costumes])
I(2,26): 0.1651771068572998	 ([movies,][dialogue,])
I(24,30): 0.1645246148109436	 ([camp.][direction,])
I(20,32): -0.16422545909881592	 ([offer.][predictable])
I(34,56): 0.16403818130493164	 ([staged,][doubt])
I(4,28): -0.1637122631072998	 ([suspend][acting,])
I(14,21): 0.16369807720184326	 ([good][can't])
I(15,22): -0.16357159614562988	 ([scare.][even])
I(10,27): -0.16350317001342773	 ([overlook][bad])
I(10,52): -0.16291171312332153	 ([overlook][dialogue])
I(11,46): 0.1628265380859375	 ([plot][actors,])
I(51,57): -0.1627674102783203	 ([contrived][got])
I(32,43): 0.16238969564437866	 ([predictable][felt])
I(37,52): 0.16217076778411865	 ([camera][dialogue])
I(26,58): 0.16195690631866455	 ([dialogue,][rehearsal,])
I(4,32): -0.1617879867553711	 ([suspend][predictable])
I(30,38): 0.16135501861572266	 ([direction,][work])
I(33,55): -0.16115856170654297	 ([poorly][direction.])
I(42,61): 0.16095656156539917	 ([bad.][watch,])
I(2,13): 0.16067934036254883	 ([movies,][interest])
I(19,50): -0.16054558753967285	 ([scares][terrible,])
I(24,63): 0.16036748886108398	 ([camp.][making])
I(4,53): -0.1602334976196289	 ([suspend][obvious])
I(6,46): -0.1601848602294922	 ([ignore][actors,])
I(33,53): -0.15941572189331055	 ([poorly][obvious])
I(41,60): -0.15916872024536133	 ([costumes][embarrassing])
I(11,17): 0.15911245346069336	 ([plot][simply])
I(4,33): -0.15892088413238525	 ([suspend][poorly])
I(25,32): -0.1587519645690918	 ([bad][predictable])
I(20,53): -0.1586458683013916	 ([offer.][obvious])
I(8,22): -0.15862536430358887	 ([production][even])
I(0,42): -0.15853261947631836	 ([comes][bad.])
I(13,25): -0.15833568572998047	 ([interest][bad])
I(22,46): -0.1578235626220703	 ([even][actors,])
I(16,22): -0.157600998878479	 ([movies][even])
I(11,20): 0.15758609771728516	 ([plot][offer.])
I(38,61): -0.15756571292877197	 ([work][watch,])
I(5,52): -0.15747857093811035	 ([disbelief,][dialogue])
I(37,58): -0.15729224681854248	 ([camera][rehearsal,])
I(19,30): 0.1570373773574829	 ([scares][direction,])
I(20,45): -0.1565113067626953	 ([offer.][bad])
I(43,59): 0.15649262070655823	 ([felt][either.])
I(1,55): 0.15610766410827637	 ([horror][direction.])
I(15,56): 0.15569710731506348	 ([scare.][doubt])
I(59,63): -0.15511953830718994	 ([either.][making])
I(11,39): 0.1549469232559204	 ([plot][wretched,])
I(37,49): 0.1548404097557068	 ([camera][deal])
I(3,48): -0.1547234058380127	 ([willing][trying,])
I(37,60): -0.15444695949554443	 ([camera][embarrassing])
I(10,41): -0.1544376015663147	 ([overlook][costumes])
I(20,35): 0.1543642282485962	 ([offer.][music])
I(9,15): 0.15424025058746338	 ([values,][scare.])
I(28,30): 0.1541198492050171	 ([acting,][direction,])
I(18,33): -0.1539452075958252	 ([good][poorly])
I(4,48): -0.15392649173736572	 ([suspend][trying,])
I(4,39): -0.15371084213256836	 ([suspend][wretched,])
I(11,25): 0.1535806655883789	 ([plot][bad])
I(33,37): 0.15346133708953857	 ([poorly][camera])
I(45,56): 0.1532738208770752	 ([bad][doubt])
I(43,49): -0.15320700407028198	 ([felt][deal])
I(41,61): -0.15299803018569946	 ([costumes][watch,])
I(1,39): -0.15298879146575928	 ([horror][wretched,])
I(9,25): -0.15296292304992676	 ([values,][bad])
I(26,51): -0.1525743007659912	 ([dialogue,][contrived])
I(17,43): 0.15214717388153076	 ([simply][felt])
I(2,17): 0.15169775485992432	 ([movies,][simply])
I(29,61): 0.15128731727600098	 ([bad][watch,])
I(52,63): 0.15118980407714844	 ([dialogue][making])
I(49,61): -0.1508254110813141	 ([deal][watch,])
I(2,45): -0.1507275104522705	 ([movies,][bad])
I(16,31): 0.1504671573638916	 ([movies][kills])
I(3,59): -0.15015828609466553	 ([willing][either.])
I(54,63): -0.14975380897521973	 ([lack][making])
I(12,16): 0.14908456802368164	 ([holes][movies])
I(4,19): -0.1483083963394165	 ([suspend][scares])
I(41,54): 0.14814972877502441	 ([costumes][lack])
I(5,21): -0.14778971672058105	 ([disbelief,][can't])
I(38,49): -0.14769995212554932	 ([work][deal])
I(5,59): -0.14746034145355225	 ([disbelief,][either.])
I(49,57): 0.14742958545684814	 ([deal][got])
I(24,52): -0.14701491594314575	 ([camp.][dialogue])
I(2,59): -0.14685285091400146	 ([movies,][either.])
I(13,29): -0.14674043655395508	 ([interest][bad])
I(16,43): -0.14667761325836182	 ([movies][felt])
I(21,25): -0.146620512008667	 ([can't][bad])
I(6,39): -0.14640390872955322	 ([ignore][wretched,])
I(13,45): -0.14601445198059082	 ([interest][bad])
I(13,61): 0.14598780870437622	 ([interest][watch,])
I(46,51): -0.145676851272583	 ([actors,][contrived])
I(32,55): -0.14509499073028564	 ([predictable][direction.])
I(21,27): -0.14469003677368164	 ([can't][bad])
I(2,52): -0.14399147033691406	 ([movies,][dialogue])
I(6,60): -0.14395499229431152	 ([ignore][embarrassing])
I(10,12): -0.1436205506324768	 ([overlook][holes])
I(15,46): 0.143507719039917	 ([scare.][actors,])
I(23,35): -0.14334464073181152	 ([enjoyed][music])
I(13,50): -0.14330649375915527	 ([interest][terrible,])
I(38,55): 0.14321398735046387	 ([work][direction.])
I(15,52): 0.14275527000427246	 ([scare.][dialogue])
I(20,39): -0.14245522022247314	 ([offer.][wretched,])
I(5,49): 0.1422288417816162	 ([disbelief,][deal])
I(2,24): -0.14219874143600464	 ([movies,][camp.])
I(23,59): -0.14205127954483032	 ([enjoyed][either.])
I(25,61): 0.14198517799377441	 ([bad][watch,])
I(11,52): 0.14185869693756104	 ([plot][dialogue])
I(4,57): -0.1415191888809204	 ([suspend][got])
I(42,59): -0.14122140407562256	 ([bad.][either.])
I(30,43): 0.1409851312637329	 ([direction,][felt])
I(2,35): 0.14071369171142578	 ([movies,][music])
I(39,61): 0.14040416479110718	 ([wretched,][watch,])
I(46,47): 0.14014649391174316	 ([actors,][obviously])
I(21,61): 0.14007598161697388	 ([can't][watch,])
I(4,10): 0.13922977447509766	 ([suspend][overlook])
I(13,43): 0.13878554105758667	 ([interest][felt])
I(0,23): 0.13873207569122314	 ([comes][enjoyed])
I(15,26): 0.13744354248046875	 ([scare.][dialogue,])
I(6,10): -0.1372169852256775	 ([ignore][overlook])
I(28,51): -0.13680040836334229	 ([acting,][contrived])
I(29,59): -0.13663721084594727	 ([bad][either.])
I(11,34): 0.13658404350280762	 ([plot][staged,])
I(5,40): -0.1365666389465332	 ([disbelief,][even])
I(23,63): -0.13639676570892334	 ([enjoyed][making])
I(31,52): -0.13588666915893555	 ([kills][dialogue])
I(6,33): -0.13537240028381348	 ([ignore][poorly])
I(48,53): -0.1352694034576416	 ([trying,][obvious])
I(0,3): 0.13472521305084229	 ([comes][willing])
I(17,26): 0.13469117879867554	 ([simply][dialogue,])
I(19,35): -0.1345919370651245	 ([scares][music])
I(35,58): -0.13449597358703613	 ([music][rehearsal,])
I(56,62): -0.13408303260803223	 ([doubt][boring])
I(20,61): 0.13385194540023804	 ([offer.][watch,])
I(16,33): 0.1337273120880127	 ([movies][poorly])
I(12,42): -0.13326358795166016	 ([holes][bad.])
I(52,57): 0.1329817771911621	 ([dialogue][got])
I(17,63): 0.13223683834075928	 ([simply][making])
I(15,61): 0.13172787427902222	 ([scare.][watch,])
I(0,9): -0.13138127326965332	 ([comes][values,])
I(46,54): 0.1313285231590271	 ([actors,][lack])
I(26): 0.13115978240966797	 ([dialogue,])
I(21,24): 0.13051968812942505	 ([can't][camp.])
I(4,34): -0.13048160076141357	 ([suspend][staged,])
I(0,13): 0.13044357299804688	 ([comes][interest])
I(14,33): -0.13037079572677612	 ([good][poorly])
I(40,46): -0.12972784042358398	 ([even][actors,])
I(15,28): -0.12958979606628418	 ([scare.][acting,])
I(13,51): -0.12949347496032715	 ([interest][contrived])
I(12,36): -0.12945914268493652	 ([holes][annoying,])
I(17,36): -0.12940716743469238	 ([simply][annoying,])
I(14,55): -0.12930232286453247	 ([good][direction.])
I(21,41): -0.12914049625396729	 ([can't][costumes])
I(7,20): 0.12871623039245605	 ([sub - par][offer.])
I(20,46): 0.1287078857421875	 ([offer.][actors,])
