---------- Players ----------
Player 0: ever
Player 1: happened
Player 2: one
Player 3: innovative
Player 4: brilliant
Player 5: storytellers
Player 6: time?
Player 7: well,
Player 8: made
Player 9: kind
Player 10: typical
Player 11: summer
Player 12: action
Player 13: fodder
Player 14: could've
Player 15: directed
Player 16: anybody
Player 17: available
Player 18: film
Player 19: school... and
Player 20: fact,
Player 21: probably
Player 22: would've
Player 23: done
Player 24: better
Player 25: job.
Player 26: would've
Player 27: least
Player 28: put
Player 29: half
Player 30: thought
Player 31: dreadful
Player 32: script.
Player 33: mark
Player 34: wahlberg
Player 35: plays
Player 36: astronaut
Player 37: traveled
Player 38: sort
Player 39: wormhole
Player 40: landed
Player 41: planet
Player 42: ruled
Player 43: apes.
Player 44: ( gasp! )
Player 45: except
Player 46: time
Player 47: around,
Player 48: apes
Player 49: squirm
Player 50: groan - worthy
Player 51: dialogue,
Player 52: nonsensical
Player 53: plotting,
Player 54: showy
Player 55: special
Player 56: effects
Player 57: constantly
Player 58: reinforce
Player 59: mind
Player 60: money
Player 61: could've
Player 62: put
Player 63: 10
Player 64: independent
Player 65: films
Player 66: would
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.2336535453796387	 ([wahlberg][plays])
I(12,39): -0.159124493598938	 ([action][wormhole])
I(48,53): 0.15900063514709473	 ([apes][plotting,])
I(31,33): -0.1588273048400879	 ([dreadful][mark])
I(28,39): -0.15845000743865967	 ([put][wormhole])
I(54,64): 0.15831702947616577	 ([showy][independent])
I(4,39): -0.1580081582069397	 ([brilliant][wormhole])
I(8,60): 0.15772390365600586	 ([made][money])
I(4,18): -0.15767264366149902	 ([brilliant][film])
I(10,61): -0.1576554775238037	 ([typical][could've])
I(2,65): -0.1575583815574646	 ([one][films])
I(13,40): -0.15746581554412842	 ([fodder][landed])
I(11,19): 0.15719234943389893	 ([summer][school... and])
I(26,55): 0.15715539455413818	 ([would've][special])
I(13,46): -0.15675890445709229	 ([fodder][time])
I(6,62): -0.15655624866485596	 ([time?][put])
I(50,64): 0.1558670997619629	 ([groan - worthy][independent])
I(6,13): -0.15570390224456787	 ([time?][fodder])
I(28,50): -0.15567898750305176	 ([put][groan - worthy])
I(6,8): -0.1556386947631836	 ([time?][made])
I(13,42): -0.1549760103225708	 ([fodder][ruled])
I(22,27): 0.15495657920837402	 ([would've][least])
I(26,47): 0.15482425689697266	 ([would've][around,])
I(12,50): -0.15469741821289062	 ([action][groan - worthy])
I(14,30): -0.1544591784477234	 ([could've][thought])
I(14,59): 0.1543424129486084	 ([could've][mind])
I(1,14): -0.1540379524230957	 ([happened][could've])
I(6,42): 0.1534181833267212	 ([time?][ruled])
I(18,56): 0.15313994884490967	 ([film][effects])
I(24,45): 0.15307170152664185	 ([better][except])
I(25,32): 0.1530609130859375	 ([job.][script.])
I(25,43): 0.1528986692428589	 ([job.][apes.])
I(3,62): -0.15271282196044922	 ([innovative][put])
I(38,42): -0.15265339612960815	 ([sort][ruled])
I(17,39): 0.15200328826904297	 ([available][wormhole])
I(41,60): 0.15196967124938965	 ([planet][money])
I(21,61): -0.15190744400024414	 ([probably][could've])
I(5,44): 0.15159082412719727	 ([storytellers][( gasp! )])
I(13,32): 0.15147364139556885	 ([fodder][script.])
I(27,57): 0.151472806930542	 ([least][constantly])
I(36,50): 0.15128225088119507	 ([astronaut][groan - worthy])
I(47,60): 0.15120768547058105	 ([around,][money])
I(36,56): 0.15063101053237915	 ([astronaut][effects])
I(49,55): 0.15057861804962158	 ([squirm][special])
I(61,66): -0.1505591869354248	 ([could've][would])
I(5,55): 0.15001630783081055	 ([storytellers][special])
I(49,60): 0.14965033531188965	 ([squirm][money])
I(24,32): 0.1490587592124939	 ([better][script.])
I(18,55): -0.14801490306854248	 ([film][special])
I(14,64): -0.14758002758026123	 ([could've][independent])
I(30,40): 0.14641690254211426	 ([thought][landed])
I(20,39): 0.14559495449066162	 ([fact,][wormhole])
I(10,56): -0.14527451992034912	 ([typical][effects])
I(32,34): 0.14526772499084473	 ([script.][wahlberg])
I(42,62): -0.1449047327041626	 ([ruled][put])
I(18,48): -0.14478373527526855	 ([film][apes])
I(15,60): -0.14466214179992676	 ([directed][money])
I(48,50): -0.14458847045898438	 ([apes][groan - worthy])
I(10,54): -0.14457905292510986	 ([typical][showy])
I(18,42): -0.14450079202651978	 ([film][ruled])
I(19,60): 0.14446401596069336	 ([school... and][money])
I(27,39): 0.144461989402771	 ([least][wormhole])
I(26,59): 0.14422428607940674	 ([would've][mind])
I(13,21): -0.14422285556793213	 ([fodder][probably])
I(19,54): -0.1437186598777771	 ([school... and][showy])
I(26,53): 0.14370357990264893	 ([would've][plotting,])
I(17,65): -0.1433854103088379	 ([available][films])
I(19,62): -0.1432991623878479	 ([school... and][put])
I(4,21): 0.14315181970596313	 ([brilliant][probably])
I(20,49): 0.1431211233139038	 ([fact,][squirm])
I(24,58): 0.14298176765441895	 ([better][reinforce])
I(0,8): 0.14261877536773682	 ([ever][made])
I(20,24): -0.1424219012260437	 ([fact,][better])
I(32,38): -0.14226490259170532	 ([script.][sort])
I(24,37): 0.14164316654205322	 ([better][traveled])
I(21,66): -0.14141881465911865	 ([probably][would])
I(4,53): 0.14074653387069702	 ([brilliant][plotting,])
I(7,9): -0.14056658744812012	 ([well,][kind])
I(1,39): -0.140464186668396	 ([happened][wormhole])
I(26,44): 0.140205979347229	 ([would've][( gasp! )])
I(20,35): -0.14020216464996338	 ([fact,][plays])
I(19,55): 0.13963258266448975	 ([school... and][special])
I(29,40): 0.1389915943145752	 ([half][landed])
I(51,58): 0.1389085054397583	 ([dialogue,][reinforce])
I(58,63): 0.13882827758789062	 ([reinforce][10])
I(1,20): -0.13868588209152222	 ([happened][fact,])
I(40,44): 0.13856303691864014	 ([landed][( gasp! )])
I(37,44): 0.1381235122680664	 ([traveled][( gasp! )])
I(23,36): 0.1376921534538269	 ([done][astronaut])
I(46,50): -0.13759028911590576	 ([time][groan - worthy])
I(37,46): -0.13733643293380737	 ([traveled][time])
I(5,42): 0.13689827919006348	 ([storytellers][ruled])
I(43,53): 0.13687551021575928	 ([apes.][plotting,])
I(1,31): -0.13673830032348633	 ([happened][dreadful])
I(3,56): 0.13634991645812988	 ([innovative][effects])
I(13,45): -0.1361757516860962	 ([fodder][except])
I(40,54): -0.13613629341125488	 ([landed][showy])
I(26,54): 0.13609671592712402	 ([would've][showy])
I(25,35): 0.13596045970916748	 ([job.][plays])
I(2,31): 0.135825514793396	 ([one][dreadful])
I(23,31): -0.13571929931640625	 ([done][dreadful])
I(19,22): 0.13539564609527588	 ([school... and][would've])
I(15,53): -0.13539516925811768	 ([directed][plotting,])
I(43,52): -0.13530802726745605	 ([apes.][nonsensical])
I(3,11): 0.1352478265762329	 ([innovative][summer])
I(17,28): -0.13506346940994263	 ([available][put])
I(3,54): -0.1348806619644165	 ([innovative][showy])
I(22,34): 0.1347859501838684	 ([would've][wahlberg])
I(21,36): 0.1346946358680725	 ([probably][astronaut])
I(4,40): 0.13450688123703003	 ([brilliant][landed])
I(31,66): -0.1344923973083496	 ([dreadful][would])
I(5,14): 0.13445430994033813	 ([storytellers][could've])
I(38,56): -0.1344161033630371	 ([sort][effects])
I(4,57): -0.13423550128936768	 ([brilliant][constantly])
I(9,24): -0.13411450386047363	 ([kind][better])
I(18,61): 0.13321936130523682	 ([film][could've])
I(12,26): 0.13302767276763916	 ([action][would've])
I(15,32): -0.13280504941940308	 ([directed][script.])
I(21,57): 0.13266807794570923	 ([probably][constantly])
I(5,37): 0.13255298137664795	 ([storytellers][traveled])
I(18,37): -0.13195478916168213	 ([film][traveled])
I(27,42): 0.131788969039917	 ([least][ruled])
I(0,6): 0.1316630244255066	 ([ever][time?])
I(43,47): 0.13151466846466064	 ([apes.][around,])
I(4,55): 0.13139426708221436	 ([brilliant][special])
I(10,48): -0.13129079341888428	 ([typical][apes])
I(26,64): -0.1311507225036621	 ([would've][independent])
I(36,39): -0.13110440969467163	 ([astronaut][wormhole])
I(16,42): -0.13079404830932617	 ([anybody][ruled])
I(38,61): -0.13066375255584717	 ([sort][could've])
I(52,60): 0.13055682182312012	 ([nonsensical][money])
I(3,64): 0.13032042980194092	 ([innovative][independent])
I(1,43): 0.13029146194458008	 ([happened][apes.])
I(8,35): -0.13027620315551758	 ([made][plays])
I(30,62): -0.1295088529586792	 ([thought][put])
I(32,58): 0.12925922870635986	 ([script.][reinforce])
I(52,61): -0.12894141674041748	 ([nonsensical][could've])
I(26,29): 0.12829947471618652	 ([would've][half])
I(42,52): 0.12781023979187012	 ([ruled][nonsensical])
I(22,36): 0.1273295283317566	 ([would've][astronaut])
I(56,61): -0.12731409072875977	 ([effects][could've])
I(3,22): 0.12717324495315552	 ([innovative][would've])
I(18,51): 0.1269216537475586	 ([film][dialogue,])
I(47,61): 0.126470685005188	 ([around,][could've])
I(4,65): -0.12642806768417358	 ([brilliant][films])
I(40,61): -0.12620019912719727	 ([landed][could've])
I(6,46): 0.12595659494400024	 ([time?][time])
I(1,64): -0.125838041305542	 ([happened][independent])
I(8,19): 0.12580978870391846	 ([made][school... and])
I(6,36): 0.12561804056167603	 ([time?][astronaut])
I(21,25): 0.12549430131912231	 ([probably][job.])
I(5,40): 0.12546837329864502	 ([storytellers][landed])
I(10,16): -0.12538039684295654	 ([typical][anybody])
I(19,37): 0.12506461143493652	 ([school... and][traveled])
I(30,43): 0.1249966025352478	 ([thought][apes.])
I(48,57): 0.12495988607406616	 ([apes][constantly])
I(21,35): 0.12454855442047119	 ([probably][plays])
I(19,20): 0.12433230876922607	 ([school... and][fact,])
I(13,55): 0.12426197528839111	 ([fodder][special])
I(44,57): 0.1242285966873169	 ([( gasp! )][constantly])
I(31,53): 0.12412774562835693	 ([dreadful][plotting,])
I(8,20): 0.12406182289123535	 ([made][fact,])
I(62,65): -0.12401247024536133	 ([put][films])
I(15,61): 0.12383496761322021	 ([directed][could've])
I(43,63): -0.12363433837890625	 ([apes.][10])
I(3,7): -0.12344217300415039	 ([innovative][well,])
I(24,34): 0.12313985824584961	 ([better][wahlberg])
I(21,30): 0.12303954362869263	 ([probably][thought])
I(1,15): 0.12295031547546387	 ([happened][directed])
I(34,44): 0.12291276454925537	 ([wahlberg][( gasp! )])
I(0,2): 0.12287116050720215	 ([ever][one])
I(4,44): 0.12256455421447754	 ([brilliant][( gasp! )])
I(12,30): -0.12204688787460327	 ([action][thought])
I(60,66): -0.12200522422790527	 ([money][would])
I(30,53): 0.1219668984413147	 ([thought][plotting,])
I(25,40): 0.12186777591705322	 ([job.][landed])
I(22,65): 0.12182211875915527	 ([would've][films])
I(3,59): 0.12174832820892334	 ([innovative][mind])
I(28,35): -0.12167811393737793	 ([put][plays])
I(36,55): -0.1214873194694519	 ([astronaut][special])
I(28,29): 0.12138199806213379	 ([put][half])
I(40,57): 0.12120091915130615	 ([landed][constantly])
I(24,28): -0.12119805812835693	 ([better][put])
I(4,26): 0.12093585729598999	 ([brilliant][would've])
I(14,16): -0.12082111835479736	 ([could've][anybody])
I(13,58): 0.12079513072967529	 ([fodder][reinforce])
I(30,36): 0.12041950225830078	 ([thought][astronaut])
I(43,59): -0.1202247142791748	 ([apes.][mind])
I(60,64): 0.12019503116607666	 ([money][independent])
I(45,61): -0.11997628211975098	 ([except][could've])
I(7,31): 0.11985838413238525	 ([well,][dreadful])
I(35,53): -0.11984539031982422	 ([plays][plotting,])
I(7,65): -0.1198049783706665	 ([well,][films])
I(24,29): 0.11967015266418457	 ([better][half])
I(41,48): 0.11958038806915283	 ([planet][apes])
I(35,62): 0.11939442157745361	 ([plays][put])
I(26,31): -0.11911582946777344	 ([would've][dreadful])
I(40,60): 0.11871838569641113	 ([landed][money])
I(22,35): -0.11828935146331787	 ([would've][plays])
I(3,63): -0.1181800365447998	 ([innovative][10])
I(14,21): -0.11813712120056152	 ([could've][probably])
I(20,46): -0.11808121204376221	 ([fact,][time])
I(30,35): 0.11743110418319702	 ([thought][plays])
I(9,23): 0.117348313331604	 ([kind][done])
I(14,58): 0.11733704805374146	 ([could've][reinforce])
I(26,32): 0.1171143651008606	 ([would've][script.])
I(32,44): 0.11699789762496948	 ([script.][( gasp! )])
I(24,53): 0.11691141128540039	 ([better][plotting,])
I(14,34): 0.11682158708572388	 ([could've][wahlberg])
I(16,54): 0.11645615100860596	 ([anybody][showy])
I(1,21): -0.11637580394744873	 ([happened][probably])
I(27,36): -0.11605924367904663	 ([least][astronaut])
I(7,34): 0.11601799726486206	 ([well,][wahlberg])
I(17,56): 0.11575150489807129	 ([available][effects])
I(25,34): 0.11564922332763672	 ([job.][wahlberg])
I(21,62): -0.11561131477355957	 ([probably][put])
I(9,56): -0.11558365821838379	 ([kind][effects])
I(31,48): -0.11555445194244385	 ([dreadful][apes])
I(43,45): -0.11548542976379395	 ([apes.][except])
I(42,61): -0.11545801162719727	 ([ruled][could've])
I(36,45): 0.1150628924369812	 ([astronaut][except])
I(9,10): 0.11496245861053467	 ([kind][typical])
I(15,30): -0.11458379030227661	 ([directed][thought])
I(2,48): 0.1144590973854065	 ([one][apes])
I(18,62): 0.11443686485290527	 ([film][put])
I(9,36): 0.11441165208816528	 ([kind][astronaut])
I(10,44): -0.11435353755950928	 ([typical][( gasp! )])
I(18,38): 0.11430656909942627	 ([film][sort])
I(15,55): -0.11425459384918213	 ([directed][special])
I(9,61): -0.11407363414764404	 ([kind][could've])
I(34,41): 0.11385387182235718	 ([wahlberg][planet])
I(11,31): -0.11381900310516357	 ([summer][dreadful])
I(0,63): -0.11340522766113281	 ([ever][10])
I(38,54): 0.1133047342300415	 ([sort][showy])
I(10,24): -0.11297887563705444	 ([typical][better])
I(25,60): 0.11296939849853516	 ([job.][money])
I(25,38): 0.11296427249908447	 ([job.][sort])
I(3,29): 0.11262524127960205	 ([innovative][half])
I(5,62): -0.11234021186828613	 ([storytellers][put])
I(21,54): 0.1122809648513794	 ([probably][showy])
I(6,37): 0.11196208000183105	 ([time?][traveled])
I(11,58): 0.11195051670074463	 ([summer][reinforce])
I(50,52): -0.11168551445007324	 ([groan - worthy][nonsensical])
I(55,63): 0.11135435104370117	 ([special][10])
I(8,40): 0.11124992370605469	 ([made][landed])
I(29,45): -0.11121892929077148	 ([half][except])
I(19,46): -0.11120212078094482	 ([school... and][time])
I(4,20): -0.11111438274383545	 ([brilliant][fact,])
I(15,33): -0.11107635498046875	 ([directed][mark])
I(12,14): 0.11104786396026611	 ([action][could've])
I(25,61): 0.11095988750457764	 ([job.][could've])
I(51,60): 0.11095869541168213	 ([dialogue,][money])
I(44,55): 0.11076700687408447	 ([( gasp! )][special])
I(14,18): 0.11066770553588867	 ([could've][film])
I(42,51): -0.11063241958618164	 ([ruled][dialogue,])
I(25,44): 0.11039698123931885	 ([job.][( gasp! )])
I(19,66): -0.1103816032409668	 ([school... and][would])
I(9,18): 0.11037766933441162	 ([kind][film])
I(10,36): 0.1103171706199646	 ([typical][astronaut])
I(5,20): 0.11016416549682617	 ([storytellers][fact,])
I(20,30): -0.1099042296409607	 ([fact,][thought])
I(14,17): 0.10987353324890137	 ([could've][available])
I(39,58): -0.10983514785766602	 ([wormhole][reinforce])
I(6,9): -0.10966610908508301	 ([time?][kind])
I(28,58): 0.10927116870880127	 ([put][reinforce])
I(10,64): -0.10922765731811523	 ([typical][independent])
I(12,49): -0.10859620571136475	 ([action][squirm])
I(1,24): -0.10838979482650757	 ([happened][better])
I(45,55): 0.1081840991973877	 ([except][special])
I(20,63): -0.10811030864715576	 ([fact,][10])
I(35,66): 0.108085036277771	 ([plays][would])
I(1,30): -0.1079912781715393	 ([happened][thought])
I(13,25): -0.1078413724899292	 ([fodder][job.])
Sum: 37.958868741989136
==================================================
